 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.377819    3.634697   -0.094519
    2          6             0       -0.991372    3.675604   -0.154360
    3          6             0       -0.265334    2.497541   -0.143383
    4          6             0       -0.899308    1.265636   -0.076787
    5          6             0       -2.299062    1.229933   -0.020164
    6          6             0       -3.029224    2.421155   -0.028561
    7          7             0       -2.955679    0.025701    0.040513
    8          6             0       -2.319511   -1.190067   -0.005676
    9          6             0       -3.069591   -2.368857    0.000814
   10          6             0       -2.438699   -3.593837   -0.051266
   11          6             0       -1.053174   -3.658801   -0.112118
   12          6             0       -0.307405   -2.493084   -0.115596
   13          6             0       -0.920597   -1.250044   -0.062396
   14          6             0       -0.076975    0.000833   -0.041312
   15          6             0        0.825050    0.000264    1.184968
   16          6             0        0.471836    0.007987    2.496881
   17          6             0        1.481451    0.005328    3.478691
   18          6             0        2.840272   -0.004919    3.102153
   19          6             0        3.222148   -0.013055    1.792996
   20          6             0        2.215852   -0.011358    0.775167
   21          6             0        2.289218   -0.020236   -0.608405
   22          6             0        3.397474   -0.034380   -1.514068
   23          6             0        3.155282   -0.043046   -2.856659
   24          6             0        1.844463   -0.038391   -3.374104
   25          6             0        0.736437   -0.023913   -2.503893
   26          6             0        0.949350   -0.014591   -1.162298
   27          1             0       -2.948451    4.551175   -0.101051
   28          1             0       -0.478208    4.623627   -0.207153
   29          1             0        0.813464    2.526303   -0.185923
   30          1             0       -4.108281    2.379173    0.015751
   31          1             0       -3.966104    0.034431    0.075555
   32          1             0       -4.147735   -2.308193    0.045636
   33          1             0       -3.024635   -4.500620   -0.046159
   34          1             0       -0.556166   -4.615935   -0.154410
   35          1             0        0.770764   -2.540187   -0.158892
   36          1             0       -0.567209    0.016018    2.797127
   37          1             0        1.214812    0.011408    4.523908
   38          1             0        3.590373   -0.006341    3.881644
   39          1             0        4.264278   -0.020995    1.510057
   40          1             0        4.404029   -0.038211   -1.123117
   41          1             0        3.983377   -0.053922   -3.552649
   42          1             0        1.688918   -0.045585   -4.441454
   43          1             0       -0.265429   -0.020298   -2.911550
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8665                38.6401                45.1368
 Red. masses --    10.5824                10.5390                10.5218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0241                 0.0246                 0.2904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.02   0.01   0.31     0.03  -0.03  -0.05     0.01  -0.00  -0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.01  -0.00
  32   1    -0.03   0.01  -0.58    -0.03  -0.03   0.05    -0.01  -0.01   0.00
  33   1    -0.00   0.00  -0.06     0.00   0.02   0.01     0.00   0.01  -0.01
  34   1     0.01  -0.01   0.35    -0.01  -0.04  -0.04    -0.00  -0.02  -0.00
  35   1     0.01  -0.01   0.35    -0.01  -0.01  -0.03    -0.01   0.00  -0.00
  36   1    -0.00   0.05  -0.00     0.00   0.42  -0.00     0.00   0.68  -0.00
  37   1    -0.00  -0.02  -0.01    -0.00  -0.15   0.00    -0.00  -0.17  -0.00
  38   1     0.00   0.01   0.00    -0.00   0.02  -0.00     0.00   0.06   0.00
  39   1    -0.01   0.00  -0.01     0.00   0.01   0.00    -0.00  -0.08  -0.00
  40   1     0.01  -0.00  -0.00     0.00  -0.02  -0.00    -0.00   0.08   0.00
  41   1    -0.00   0.00   0.00    -0.00   0.03  -0.00     0.00  -0.05  -0.00
  42   1     0.00  -0.02  -0.01    -0.00  -0.20   0.00     0.00   0.11   0.00
  43   1     0.00   0.07  -0.00     0.01   0.65  -0.01    -0.01  -0.50   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   879.1669               879.4524               896.5342
 Red. masses --    10.6887                10.1658                10.7055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7524                 2.9291                61.8700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.31  -0.00     0.00   0.00   0.06     0.09  -0.10  -0.00
   2   6    -0.11  -0.21   0.01     0.01   0.01   0.09     0.10   0.15  -0.01
   3   6     0.30   0.01  -0.01     0.01   0.00   0.00    -0.12   0.02   0.01
   4   6     0.05   0.10  -0.01    -0.00  -0.01  -0.17     0.08  -0.11   0.00
   5   6    -0.06  -0.15   0.01     0.00   0.00   0.05    -0.05   0.04  -0.00
   6   6     0.10   0.10  -0.01    -0.01   0.00  -0.08    -0.25   0.04   0.01
   7   7    -0.00  -0.40   0.00    -0.00  -0.00  -0.02     0.06  -0.01  -0.00
   8   6     0.06  -0.15  -0.01     0.00  -0.00   0.05    -0.04  -0.04  -0.00
   9   6    -0.10   0.10   0.01    -0.01   0.00  -0.09    -0.23  -0.03   0.01
  10   6     0.16   0.31  -0.00     0.01   0.01   0.06     0.09   0.10  -0.00
  11   6     0.11  -0.22  -0.01     0.01  -0.01   0.10     0.09  -0.14  -0.01
  12   6    -0.30   0.02   0.01     0.00  -0.00   0.00    -0.13  -0.00   0.00
  13   6    -0.05   0.10   0.01    -0.00   0.01  -0.17     0.06   0.10  -0.00
  14   6     0.00   0.11  -0.01     0.02   0.01   0.57     0.50  -0.03  -0.01
  15   6    -0.00  -0.03  -0.00     0.16  -0.00   0.11     0.15   0.00   0.09
  16   6     0.00   0.10   0.00    -0.06  -0.00  -0.06    -0.11  -0.00  -0.01
  17   6    -0.00  -0.02   0.00     0.05  -0.00  -0.31     0.04  -0.00  -0.14
  18   6    -0.00   0.00  -0.00     0.10   0.00   0.12     0.11  -0.02   0.08
  19   6     0.00  -0.01  -0.00    -0.25   0.00   0.04    -0.21   0.01   0.01
  20   6     0.00  -0.02   0.00    -0.05   0.00  -0.03    -0.06   0.00   0.01
  21   6    -0.00  -0.00   0.00     0.04  -0.00  -0.03    -0.07   0.02  -0.01
  22   6    -0.00  -0.01  -0.00     0.20  -0.00   0.06    -0.25   0.05  -0.04
  23   6     0.00   0.00  -0.00    -0.09   0.00   0.09     0.13  -0.10  -0.08
  24   6     0.00  -0.01   0.00    -0.02  -0.00  -0.29     0.03   0.01   0.20
  25   6    -0.00   0.05   0.00     0.05   0.00  -0.05    -0.13   0.01   0.00
  26   6     0.00  -0.02  -0.00    -0.15   0.00   0.08     0.19  -0.01  -0.09
  27   1     0.01   0.12  -0.01    -0.00  -0.00  -0.13     0.05  -0.01   0.00
  28   1    -0.01  -0.06  -0.00    -0.01  -0.00  -0.17     0.02   0.04  -0.00
  29   1     0.08   0.06  -0.00     0.00   0.00  -0.01    -0.03  -0.00  -0.00
  30   1     0.02   0.01   0.00     0.00   0.01   0.14    -0.07   0.07  -0.00
  31   1    -0.00  -0.20   0.00    -0.00  -0.00  -0.02     0.01  -0.01  -0.00
  32   1    -0.02   0.01  -0.00     0.00  -0.01   0.14    -0.07  -0.06   0.00
  33   1    -0.01   0.12   0.01    -0.00   0.00  -0.13     0.04   0.01  -0.00
  34   1     0.01  -0.07   0.00    -0.01  -0.00  -0.17     0.02  -0.04  -0.00
  35   1    -0.08   0.07   0.00    -0.00  -0.00  -0.01    -0.03   0.02   0.00
  36   1    -0.00  -0.20   0.00    -0.02   0.00  -0.03    -0.03   0.01  -0.02
  37   1     0.00   0.04   0.00    -0.03  -0.00  -0.10    -0.00  -0.00  -0.04
  38   1    -0.00  -0.03  -0.00     0.01  -0.00   0.04     0.05   0.04   0.00
  39   1     0.00   0.04   0.00    -0.08   0.00  -0.05    -0.08  -0.02  -0.06
  40   1    -0.00   0.02   0.00     0.07   0.00  -0.03    -0.10  -0.10   0.06
  41   1     0.00  -0.01  -0.00    -0.01  -0.00   0.04     0.05   0.20  -0.01
  42   1    -0.00   0.01   0.00     0.04  -0.00  -0.09    -0.01  -0.03   0.06
  43   1    -0.00  -0.09   0.00     0.01  -0.00  -0.03    -0.04   0.00   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   897.8455               898.1889               910.2765
 Red. masses --     4.0405                 3.3901                 3.9742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7318                 0.2439                 0.0517
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04  -0.00     0.00  -0.01  -0.00     0.01   0.00   0.20
   2   6    -0.02  -0.00  -0.00    -0.01  -0.02  -0.00     0.00  -0.01   0.10
   3   6     0.07   0.02  -0.00    -0.02  -0.01   0.01    -0.03  -0.02  -0.26
   4   6     0.02   0.01  -0.00    -0.02   0.01   0.01    -0.01   0.01   0.06
   5   6    -0.01  -0.03   0.00     0.01   0.01  -0.00     0.01   0.00   0.02
   6   6     0.02   0.01  -0.00     0.03  -0.01  -0.00     0.01  -0.01  -0.12
   7   7    -0.02  -0.06   0.00    -0.00   0.03  -0.00     0.00   0.02  -0.00
   8   6     0.03   0.00  -0.00    -0.01   0.01   0.00    -0.01   0.00  -0.02
   9   6     0.11   0.02  -0.01    -0.02  -0.01  -0.00    -0.01  -0.01   0.12
  10   6    -0.02  -0.01   0.00    -0.01  -0.01   0.00    -0.01  -0.00  -0.20
  11   6    -0.03   0.07   0.01     0.00  -0.01   0.00     0.00  -0.01  -0.08
  12   6    -0.00   0.03  -0.00     0.02  -0.01  -0.01     0.02  -0.02   0.24
  13   6    -0.05  -0.05   0.00     0.02   0.01  -0.01     0.01   0.01  -0.05
  14   6    -0.14  -0.11   0.01    -0.01   0.06   0.00     0.00   0.04  -0.00
  15   6    -0.04   0.02  -0.02    -0.00   0.04  -0.00    -0.00   0.00  -0.00
  16   6     0.03  -0.02   0.00     0.00  -0.07   0.00     0.00   0.00   0.00
  17   6    -0.01   0.01   0.03    -0.00  -0.04   0.00    -0.00   0.00   0.00
  18   6    -0.03  -0.10  -0.02    -0.00   0.37  -0.00    -0.00  -0.00  -0.00
  19   6     0.06   0.06  -0.00     0.01  -0.18   0.00     0.00  -0.00  -0.00
  20   6     0.02   0.01  -0.00     0.00  -0.06   0.00     0.00  -0.00   0.00
  21   6     0.02   0.05   0.00     0.00   0.02   0.00    -0.00   0.00   0.00
  22   6     0.07   0.17   0.01     0.01   0.05   0.00    -0.00   0.00  -0.00
  23   6    -0.04  -0.36   0.02    -0.00  -0.12   0.00     0.00  -0.01  -0.00
  24   6    -0.01   0.04  -0.05    -0.00   0.02  -0.01     0.00   0.00   0.00
  25   6     0.03   0.05  -0.00     0.00   0.05  -0.00     0.00   0.01   0.00
  26   6    -0.05  -0.01   0.03    -0.01  -0.03   0.00     0.00  -0.03  -0.00
  27   1    -0.01   0.01   0.00    -0.00  -0.00   0.01    -0.02  -0.02  -0.35
  28   1    -0.01   0.00   0.00     0.00  -0.01   0.00    -0.01  -0.01  -0.17
  29   1     0.02   0.02  -0.01    -0.01  -0.01  -0.01     0.01   0.01   0.45
  30   1     0.01  -0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.00   0.18
  31   1    -0.00  -0.04   0.00    -0.00   0.02   0.00     0.00   0.02  -0.00
  32   1     0.03   0.03   0.00    -0.01  -0.01   0.00    -0.01  -0.00  -0.18
  33   1    -0.02   0.01  -0.01    -0.00  -0.00  -0.01     0.02  -0.01   0.35
  34   1     0.00   0.03  -0.00    -0.00  -0.01  -0.00     0.00  -0.01   0.13
  35   1    -0.00   0.02   0.01     0.01  -0.01   0.01    -0.01  -0.00  -0.41
  36   1     0.01   0.05   0.00     0.00   0.07   0.00     0.00  -0.01   0.00
  37   1     0.00  -0.02   0.01     0.00   0.09   0.00     0.00  -0.00   0.00
  38   1    -0.01   0.21  -0.00    -0.01  -0.75   0.00    -0.00   0.00  -0.00
  39   1     0.02  -0.13   0.02     0.00   0.37   0.00     0.00   0.01   0.00
  40   1     0.02  -0.36  -0.01     0.00  -0.09  -0.00    -0.00  -0.01   0.00
  41   1    -0.01   0.72  -0.01     0.00   0.24  -0.00    -0.00   0.02  -0.00
  42   1     0.00  -0.08  -0.01     0.00  -0.03  -0.00    -0.00  -0.01   0.00
  43   1     0.01  -0.02  -0.01     0.00  -0.07   0.00    -0.00  -0.02   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   912.2763               913.6833               919.5801
 Red. masses --     4.4563                 9.8420                 3.2335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4538                 2.9926                 0.0114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.18     0.01  -0.04  -0.00     0.01   0.00   0.16
   2   6    -0.01  -0.01  -0.08    -0.06  -0.19   0.00    -0.01  -0.01  -0.16
   3   6     0.00   0.00   0.25    -0.14  -0.11   0.02     0.00   0.00   0.08
   4   6    -0.01   0.00  -0.08    -0.16   0.13   0.01     0.00   0.00   0.03
   5   6     0.01   0.00  -0.02     0.08   0.03  -0.01    -0.00  -0.00  -0.05
   6   6     0.02   0.00   0.11     0.22  -0.07  -0.00    -0.00  -0.00  -0.05
   7   7    -0.00   0.01   0.01     0.00   0.21  -0.00     0.00   0.00  -0.00
   8   6    -0.00   0.00  -0.01    -0.08   0.03   0.01     0.00  -0.00   0.08
   9   6    -0.01  -0.01   0.12    -0.22  -0.06  -0.01     0.00  -0.00   0.06
  10   6    -0.01   0.00  -0.21    -0.01  -0.04   0.03    -0.01   0.00  -0.22
  11   6     0.00  -0.01  -0.07     0.06  -0.19  -0.00     0.01  -0.01   0.24
  12   6     0.02  -0.01   0.25     0.14  -0.12  -0.04    -0.00   0.00  -0.14
  13   6     0.01   0.01  -0.09     0.16   0.13   0.00    -0.00   0.00  -0.04
  14   6     0.00   0.03   0.14     0.00   0.56  -0.01     0.00   0.00  -0.00
  15   6     0.05  -0.01   0.04    -0.00  -0.14  -0.00    -0.00   0.00  -0.00
  16   6    -0.02   0.01  -0.00     0.00   0.12  -0.00     0.00  -0.00   0.00
  17   6     0.02   0.00  -0.08    -0.00   0.02   0.00    -0.00   0.00   0.00
  18   6     0.02  -0.00   0.03    -0.00  -0.07  -0.00     0.00  -0.00  -0.00
  19   6    -0.06   0.00   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   6     0.00   0.00  -0.02     0.00   0.02   0.00     0.00   0.00  -0.00
  21   6     0.00   0.00  -0.02     0.00   0.03   0.00    -0.00  -0.00  -0.00
  22   6     0.05   0.00   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  23   6    -0.02  -0.00   0.03     0.00  -0.07  -0.00    -0.00   0.00  -0.00
  24   6    -0.01   0.00  -0.08     0.00   0.02   0.00     0.00  -0.00   0.00
  25   6     0.02   0.01  -0.00    -0.00   0.12  -0.00     0.00   0.00   0.00
  26   6    -0.05  -0.01   0.03     0.00  -0.15  -0.00     0.00  -0.00  -0.00
  27   1     0.01   0.01   0.32    -0.01  -0.02   0.01    -0.01  -0.01  -0.32
  28   1     0.01  -0.00   0.13     0.03  -0.08   0.01     0.01   0.01   0.30
  29   1    -0.02  -0.02  -0.42    -0.04  -0.09  -0.01    -0.01  -0.01  -0.19
  30   1    -0.00  -0.01  -0.17     0.06  -0.07  -0.00     0.01   0.00   0.13
  31   1    -0.00   0.01   0.01     0.00   0.16  -0.00    -0.00   0.00  -0.00
  32   1    -0.01  -0.00  -0.19    -0.06  -0.07   0.03    -0.01   0.00  -0.19
  33   1     0.02  -0.01   0.36     0.01  -0.02  -0.05     0.02  -0.01   0.45
  34   1     0.00  -0.01   0.11    -0.03  -0.08  -0.01    -0.02   0.01  -0.46
  35   1    -0.01   0.00  -0.43     0.04  -0.09   0.05     0.01  -0.01   0.32
  36   1    -0.01  -0.01  -0.01    -0.00  -0.20   0.00     0.00   0.00   0.00
  37   1    -0.00  -0.00  -0.02     0.00  -0.04   0.00    -0.00  -0.00   0.00
  38   1     0.00   0.01   0.01     0.00   0.13  -0.00     0.00   0.00  -0.00
  39   1    -0.02  -0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1     0.02  -0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
  41   1    -0.00   0.01   0.01     0.00   0.13  -0.00    -0.00  -0.00  -0.00
  42   1     0.01  -0.00  -0.02    -0.00  -0.03   0.00     0.00   0.00   0.00
  43   1     0.00  -0.01  -0.00    -0.00  -0.19   0.00    -0.00  -0.01   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   919.5937               956.0609              1023.4793
 Red. masses --     3.2222                11.4010                 6.6358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2777                 1.2229                 3.5056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.23    -0.00   0.00  -0.01     0.00  -0.00   0.00
   2   6     0.01   0.01   0.24    -0.00  -0.00   0.01     0.00   0.00  -0.00
   3   6    -0.01  -0.01  -0.13     0.00   0.00   0.01    -0.00  -0.00  -0.01
   4   6    -0.00  -0.00  -0.05    -0.00   0.00  -0.05     0.00  -0.00   0.02
   5   6     0.00   0.00   0.07     0.00   0.00   0.01    -0.00  -0.00  -0.00
   6   6     0.01   0.00   0.07     0.00  -0.00   0.01    -0.00   0.00  -0.00
   7   7     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   8   6     0.00  -0.00   0.05     0.00  -0.00   0.01    -0.00   0.00  -0.00
   9   6    -0.00  -0.00   0.04     0.00   0.00   0.01    -0.00  -0.00  -0.00
  10   6    -0.01   0.00  -0.15    -0.00  -0.00  -0.01     0.00   0.00   0.00
  11   6     0.01  -0.01   0.16    -0.00   0.00   0.01     0.00  -0.00  -0.00
  12   6    -0.00   0.00  -0.10     0.00  -0.00   0.01    -0.00   0.00  -0.01
  13   6     0.00   0.00  -0.03    -0.00  -0.00  -0.05     0.00   0.00   0.02
  14   6    -0.00   0.01  -0.00     0.00   0.00   0.17     0.00  -0.00  -0.11
  15   6    -0.01  -0.00  -0.00     0.05  -0.00  -0.05    -0.08   0.00   0.03
  16   6    -0.00   0.00   0.00     0.34  -0.00  -0.10     0.14  -0.00   0.16
  17   6    -0.00   0.00   0.00    -0.00   0.00  -0.02     0.15  -0.00  -0.29
  18   6     0.01  -0.00   0.00    -0.26   0.00  -0.20    -0.25   0.00  -0.03
  19   6     0.01  -0.00   0.00     0.02  -0.00  -0.06    -0.05   0.00   0.11
  20   6     0.00   0.00  -0.01    -0.16   0.00   0.43     0.08  -0.00  -0.12
  21   6    -0.00   0.00  -0.01     0.11   0.00   0.45    -0.07  -0.00  -0.13
  22   6    -0.00  -0.00   0.00    -0.01  -0.00  -0.06     0.04   0.00   0.11
  23   6    -0.01  -0.00   0.00     0.28  -0.00  -0.17     0.24  -0.00  -0.00
  24   6     0.00   0.00   0.00     0.01  -0.00  -0.03    -0.11  -0.00  -0.29
  25   6     0.01   0.00   0.00    -0.33   0.00  -0.13    -0.15   0.00   0.14
  26   6     0.01  -0.00  -0.00    -0.05   0.00  -0.06     0.08  -0.00   0.04
  27   1     0.02   0.02   0.47    -0.00   0.00   0.01     0.00   0.00  -0.00
  28   1    -0.02  -0.01  -0.45    -0.00   0.00  -0.01     0.00  -0.00   0.00
  29   1     0.01   0.01   0.30     0.00  -0.00  -0.01    -0.00   0.00   0.01
  30   1    -0.01  -0.01  -0.19     0.00  -0.00  -0.01    -0.00   0.00   0.00
  31   1     0.00   0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  32   1    -0.01   0.00  -0.12     0.00   0.00  -0.01    -0.00  -0.00   0.00
  33   1     0.01  -0.01   0.30    -0.00  -0.00   0.01     0.00  -0.00   0.00
  34   1    -0.01   0.01  -0.31    -0.00  -0.00  -0.01     0.00   0.00   0.00
  35   1     0.01  -0.01   0.22     0.00   0.00  -0.01    -0.00  -0.00   0.01
  36   1    -0.00  -0.00   0.00     0.09  -0.00  -0.06     0.12  -0.00   0.32
  37   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.01     0.10  -0.00  -0.07
  38   1     0.00   0.00   0.00    -0.09   0.00  -0.04    -0.17   0.00   0.08
  39   1     0.00  -0.00   0.00    -0.02  -0.00  -0.08     0.05   0.00   0.29
  40   1    -0.00   0.00   0.00     0.03  -0.00  -0.07    -0.08   0.00   0.28
  41   1    -0.00   0.00   0.00     0.10  -0.00  -0.03     0.14  -0.00   0.09
  42   1     0.00  -0.00   0.00     0.02  -0.00  -0.01    -0.09  -0.00  -0.07
  43   1     0.00  -0.00   0.00    -0.08   0.00  -0.06    -0.15   0.01   0.30
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1033.2039              1065.3975              1087.8786
 Red. masses --     7.4152                10.5236                 9.5739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   115.4367                20.4800                 6.2760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.05   0.03   0.00     0.02  -0.02   0.00
   2   6     0.01   0.02  -0.00    -0.03  -0.06   0.00    -0.01  -0.01  -0.00
   3   6    -0.01   0.00   0.00     0.08  -0.00  -0.00    -0.02   0.01  -0.01
   4   6     0.04  -0.03  -0.00    -0.18   0.14   0.00     0.02  -0.01   0.03
   5   6     0.01  -0.01  -0.00    -0.07  -0.03   0.00     0.01   0.01  -0.01
   6   6    -0.04   0.01   0.00     0.16  -0.03  -0.01    -0.01   0.01  -0.00
   7   7    -0.02   0.00   0.00     0.12  -0.00  -0.01    -0.01   0.00   0.00
   8   6     0.01   0.01  -0.00    -0.07   0.03   0.00     0.01  -0.01  -0.01
   9   6    -0.04  -0.01   0.00     0.16   0.02  -0.01    -0.01  -0.01  -0.00
  10   6     0.00   0.00   0.00    -0.05  -0.03   0.00     0.02   0.02  -0.00
  11   6     0.01  -0.02  -0.00    -0.03   0.06   0.00    -0.01   0.01  -0.00
  12   6    -0.01   0.00   0.00     0.08   0.00  -0.00    -0.02  -0.01  -0.01
  13   6     0.04   0.03  -0.00    -0.18  -0.13   0.00     0.02   0.01   0.03
  14   6     0.07   0.00   0.01    -0.22   0.00  -0.03    -0.00  -0.00  -0.45
  15   6    -0.07   0.00   0.04     0.22  -0.00   0.10     0.39  -0.00   0.12
  16   6     0.23  -0.00   0.11    -0.15   0.00   0.11    -0.15   0.00   0.03
  17   6     0.13  -0.00  -0.29     0.05  -0.00  -0.15     0.16  -0.00  -0.07
  18   6    -0.29   0.00  -0.09     0.05  -0.00  -0.03    -0.07   0.00  -0.02
  19   6    -0.07   0.00   0.11    -0.33   0.00   0.03    -0.20   0.00   0.03
  20   6     0.02  -0.00  -0.01     0.28  -0.00  -0.05     0.03   0.00   0.16
  21   6     0.02  -0.00   0.02     0.27  -0.00   0.09    -0.07   0.00   0.16
  22   6    -0.06  -0.00  -0.12    -0.31   0.00  -0.06     0.20  -0.00   0.05
  23   6    -0.31   0.00   0.05     0.06   0.00   0.03     0.06  -0.00  -0.01
  24   6     0.11   0.00   0.31     0.02   0.00   0.15    -0.14   0.00  -0.08
  25   6     0.23  -0.00  -0.09    -0.13  -0.00  -0.12     0.14  -0.00   0.06
  26   6    -0.07  -0.00  -0.05     0.21  -0.00  -0.07    -0.38   0.00   0.07
  27   1     0.01   0.00  -0.00    -0.08  -0.03   0.01     0.02   0.01   0.00
  28   1     0.01   0.00   0.00    -0.04  -0.00   0.00    -0.01  -0.00   0.00
  29   1    -0.00   0.01  -0.00     0.02  -0.09   0.00    -0.01   0.03   0.02
  30   1    -0.01   0.01  -0.00     0.04  -0.02  -0.00    -0.00   0.02   0.00
  31   1    -0.01   0.00  -0.00     0.03  -0.00  -0.00    -0.00   0.00   0.01
  32   1    -0.01  -0.01  -0.00     0.05   0.02  -0.00    -0.00  -0.02   0.00
  33   1     0.01  -0.00  -0.00    -0.08   0.03   0.00     0.03  -0.01   0.00
  34   1     0.01  -0.00  -0.00    -0.04   0.00   0.00    -0.01   0.00   0.00
  35   1    -0.00  -0.01  -0.00     0.02   0.09   0.00    -0.01  -0.03   0.02
  36   1     0.14  -0.00   0.29    -0.04  -0.00   0.03    -0.08   0.00  -0.13
  37   1     0.08  -0.00  -0.07     0.14  -0.00  -0.01     0.29  -0.00   0.04
  38   1    -0.18   0.00   0.07     0.11  -0.00  -0.10     0.02  -0.00  -0.04
  39   1     0.03   0.00   0.22    -0.08   0.00   0.05    -0.07   0.00  -0.01
  40   1     0.05  -0.00  -0.22    -0.07   0.00  -0.06     0.07  -0.00  -0.01
  41   1    -0.17  -0.00  -0.08     0.09  -0.00   0.11    -0.02  -0.00  -0.05
  42   1     0.07   0.00   0.08     0.13  -0.00   0.02    -0.28   0.00   0.01
  43   1     0.18  -0.01  -0.29    -0.04  -0.00  -0.03     0.08  -0.00  -0.11
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1092.6275              1093.6000              1123.4073
 Red. masses --     6.7341                 6.1788                 6.5114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.2994                 5.7733                 3.6511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.12   0.00    -0.28   0.23   0.00     0.05   0.06  -0.00
   2   6     0.13   0.14  -0.01     0.27   0.27  -0.02     0.08  -0.03  -0.00
   3   6     0.10  -0.06  -0.00     0.19  -0.13  -0.00    -0.21   0.05   0.01
   4   6     0.01  -0.06   0.00    -0.07  -0.04   0.01     0.19  -0.01  -0.01
   5   6     0.01  -0.04  -0.00     0.05  -0.02  -0.00     0.17  -0.07  -0.00
   6   6    -0.11  -0.06   0.01    -0.17  -0.13   0.01    -0.27  -0.04   0.01
   7   7    -0.01  -0.01   0.00    -0.00   0.04   0.00    -0.00  -0.17   0.00
   8   6     0.04   0.04  -0.00    -0.04   0.01   0.00    -0.18  -0.07   0.01
   9   6    -0.18   0.13   0.01     0.06  -0.06  -0.00     0.27  -0.04  -0.01
  10   6    -0.29  -0.23   0.01     0.13   0.10  -0.00    -0.05   0.07   0.00
  11   6     0.27  -0.28  -0.02    -0.12   0.12   0.01    -0.09  -0.02   0.00
  12   6     0.21   0.13  -0.01    -0.08  -0.06   0.00     0.21   0.04  -0.01
  13   6    -0.04   0.07   0.01     0.06   0.00  -0.00    -0.19  -0.01   0.01
  14   6    -0.01  -0.01  -0.04    -0.00   0.04  -0.01     0.00   0.22  -0.00
  15   6     0.03   0.00   0.01     0.01  -0.00   0.00    -0.00  -0.01   0.00
  16   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  17   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
