 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.472473   -3.181584   -0.648675
    2          6             0       -2.101546   -3.421236   -0.739825
    3          6             0       -1.196788   -2.401935   -0.543361
    4          6             0       -1.634748   -1.104798   -0.249947
    5          6             0       -3.028964   -0.863762   -0.214750
    6          6             0       -3.930785   -1.901997   -0.397907
    7          8             0       -3.533891    0.384449   -0.021580
    8          6             0       -2.661026    1.421073    0.086562
    9          6             0       -3.196680    2.697994    0.204868
   10          6             0       -2.358650    3.789781    0.326656
   11          6             0       -0.979859    3.608074    0.346143
   12          6             0       -0.436604    2.342636    0.242985
   13          6             0       -1.262354    1.227061    0.091949
   14          7             0       -0.759047   -0.059261   -0.021998
   15          6             0        0.609772   -0.309276    0.184337
   16          6             0        1.009493   -1.188465    1.179526
   17          6             0        2.363545   -1.392173    1.396073
   18          6             0        3.315024   -0.721395    0.587738
   19          6             0        4.694993   -0.886142    0.703596
   20          6             0        5.572279   -0.196817   -0.130236
   21          6             0        5.081709    0.655864   -1.102182
   22          6             0        3.713308    0.829990   -1.259564
   23          6             0        2.807455    0.154083   -0.427746
   24          7             0        1.491750    0.331529   -0.610722
   25          1             0       -4.174940   -3.987190   -0.788021
   26          1             0       -1.741914   -4.412271   -0.967411
   27          1             0       -0.137459   -2.588155   -0.623140
   28          1             0       -4.984417   -1.678214   -0.348369
   29          1             0       -4.269581    2.804048    0.202529
   30          1             0       -2.777628    4.779136    0.417986
   31          1             0       -0.323878    4.457468    0.452737
   32          1             0        0.631570    2.203755    0.256056
   33          1             0        0.263821   -1.664615    1.799420
   34          1             0        2.698783   -2.039214    2.191915
   35          1             0        5.079382   -1.569028    1.448734
   36          1             0        6.637884   -0.334772   -0.014418
   37          1             0        5.763085    1.191651   -1.747826
   38          1             0        3.319517    1.506941   -2.002428
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.2856                32.5945                43.9076
 Red. masses --    11.2185                10.6595                10.8543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3099                 0.1847                 0.3061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.00   0.01   0.01    -0.07   0.01  -0.00    -0.06   0.07  -0.05
  38   1     0.00   0.00  -0.00    -0.07  -0.05   0.04    -0.08  -0.07  -0.03
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1074.7751              1076.7152              1088.6141
 Red. masses --     6.0441                 6.2222                 7.2605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0738                 1.4826                 7.2823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.11  -0.01     0.03   0.01   0.00    -0.00   0.08   0.01
   2   6     0.14  -0.14  -0.03    -0.01   0.02   0.01    -0.07   0.13   0.03
   3   6     0.07   0.05   0.00    -0.02   0.00   0.00     0.02  -0.05  -0.00
   4   6    -0.05  -0.00  -0.00    -0.01  -0.02  -0.00    -0.01  -0.01   0.00
   5   6     0.08  -0.05  -0.01     0.01  -0.02  -0.00    -0.19   0.21   0.03
   6   6    -0.11   0.10   0.02     0.00  -0.00  -0.00     0.20  -0.09  -0.02
   7   8    -0.02   0.03   0.00     0.01   0.01   0.00     0.20  -0.05  -0.01
   8   6    -0.03   0.02   0.00    -0.04   0.01   0.00    -0.20  -0.14  -0.02
   9   6     0.15   0.07   0.01     0.16   0.07   0.01     0.16   0.03   0.00
  10   6     0.16  -0.19  -0.02     0.16  -0.20  -0.02    -0.05  -0.04  -0.00
  11   6    -0.24  -0.12  -0.02    -0.24  -0.13  -0.02    -0.06  -0.08  -0.01
  12   6    -0.08   0.09   0.01    -0.10   0.09   0.01     0.04   0.02   0.00
  13   6     0.03   0.02   0.00     0.04   0.02   0.00     0.00   0.01  -0.00
  14   7     0.02  -0.05  -0.01     0.02  -0.03   0.00    -0.09   0.01   0.00
  15   6    -0.02  -0.01   0.00    -0.01  -0.01   0.01     0.23   0.08  -0.07
  16   6     0.04  -0.01   0.01    -0.03   0.00  -0.00    -0.08   0.01  -0.04
  17   6    -0.03   0.02  -0.01     0.01  -0.01   0.01     0.09  -0.04   0.02
  18   6    -0.03   0.00  -0.01     0.06  -0.02   0.02    -0.09   0.05  -0.03
  19   6    -0.07  -0.10   0.12     0.06   0.11  -0.12     0.10   0.00   0.00
  20   6     0.22  -0.04   0.04    -0.29   0.08  -0.09     0.07  -0.08   0.10
  21   6     0.10   0.11  -0.14    -0.13  -0.15   0.19     0.07   0.07  -0.08
  22   6    -0.12   0.07  -0.07     0.17  -0.10   0.11    -0.09   0.02  -0.06
  23   6    -0.02  -0.03   0.04    -0.01   0.06  -0.08     0.07  -0.02   0.03
  24   7     0.04   0.02  -0.03     0.01  -0.01   0.01    -0.19  -0.11   0.12
  25   1    -0.07  -0.02  -0.01     0.02  -0.01  -0.00    -0.08   0.10   0.02
  26   1     0.14  -0.01  -0.01    -0.01   0.01   0.00    -0.08   0.02   0.01
  27   1     0.06   0.20   0.06    -0.01  -0.01  -0.00    -0.02  -0.14  -0.04
  28   1     0.03   0.31   0.06     0.00  -0.00   0.00    -0.02  -0.37  -0.07
  29   1     0.08   0.33   0.03     0.08   0.36   0.04     0.07   0.30   0.03
  30   1     0.12  -0.03   0.00     0.11  -0.03   0.00    -0.11  -0.05  -0.00
  31   1    -0.18   0.05   0.00    -0.18   0.04   0.00    -0.04  -0.01  -0.00
  32   1     0.00   0.23   0.01    -0.00   0.25   0.01     0.02   0.11   0.01
  33   1     0.04  -0.02   0.03    -0.04   0.01  -0.02    -0.18   0.10  -0.13
  34   1    -0.02  -0.01  -0.01    -0.00  -0.00   0.01     0.15   0.05   0.00
  35   1    -0.22  -0.06   0.11     0.27   0.09  -0.12    -0.02  -0.04  -0.01
  36   1     0.06  -0.05   0.06    -0.07   0.09  -0.11     0.01  -0.07   0.09
  37   1    -0.03   0.07  -0.07     0.01  -0.08   0.08     0.05  -0.01  -0.01
  38   1    -0.25  -0.04   0.04     0.37   0.04  -0.07    -0.20   0.01   0.08
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1106.5561              1116.4535              1123.6400
 Red. masses --     5.5581                 6.9180                 5.1682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.5918                 6.7036                 6.2904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.00    -0.10   0.02   0.01    -0.12  -0.02  -0.00
   2   6    -0.00  -0.02  -0.00    -0.03  -0.05  -0.01    -0.01  -0.02  -0.01
   3   6     0.05   0.01   0.00     0.23  -0.01  -0.01     0.20   0.00  -0.01
   4   6    -0.10  -0.05  -0.01    -0.15   0.06   0.02    -0.12   0.02   0.00
   5   6     0.02  -0.04  -0.01    -0.14   0.06   0.01    -0.15   0.14   0.02
   6   6     0.01   0.02   0.00     0.15  -0.05  -0.01     0.11  -0.04  -0.01
   7   8    -0.04  -0.02  -0.00    -0.07  -0.22  -0.03     0.14  -0.07  -0.01
   8   6     0.07   0.06   0.00     0.21   0.05   0.01    -0.10  -0.08  -0.01
   9   6    -0.04  -0.02  -0.00    -0.20  -0.01  -0.00     0.04  -0.00  -0.00
  10   6     0.03   0.01   0.00     0.15  -0.04  -0.00    -0.05   0.05   0.00
  11   6     0.01   0.00   0.00     0.01  -0.08  -0.01    -0.01   0.00  -0.00
  12   6    -0.03   0.00   0.00    -0.30   0.10   0.00     0.08  -0.04  -0.01
  13   6    -0.02   0.03  -0.00     0.22  -0.03   0.01    -0.05   0.05   0.00
  14   7    -0.01   0.03   0.02     0.00   0.20   0.02     0.12   0.02   0.00
  15   6     0.09   0.04  -0.05    -0.03   0.01  -0.02     0.07  -0.06   0.06
  16   6    -0.09   0.03  -0.04    -0.02  -0.02   0.02     0.17   0.02  -0.02
  17   6     0.09  -0.12   0.15     0.02   0.01  -0.01    -0.16   0.03  -0.03
  18   6    -0.05   0.15  -0.18     0.01  -0.02   0.02    -0.00   0.00  -0.01
  19   6     0.04  -0.19   0.21     0.01   0.04  -0.04    -0.08  -0.10   0.11
  20   6    -0.01   0.07  -0.07    -0.01  -0.02   0.02     0.04   0.06  -0.07
  21   6    -0.02   0.06  -0.06     0.02  -0.01   0.01    -0.07   0.04  -0.04
  22   6     0.09  -0.15   0.18    -0.03   0.03  -0.03     0.12  -0.05   0.06
  23   6    -0.07   0.13  -0.15     0.02  -0.02   0.03    -0.10   0.05  -0.06
  24   7     0.04  -0.12   0.15    -0.02   0.01  -0.02     0.08  -0.02   0.02
  25   1    -0.00  -0.01  -0.00    -0.22   0.17   0.04    -0.22   0.15   0.03
  26   1    -0.02  -0.01  -0.01    -0.19  -0.08  -0.01    -0.12  -0.05  -0.01
  27   1     0.03   0.09   0.02     0.09   0.10   0.03     0.08   0.13   0.04
  28   1     0.02   0.11   0.02     0.02  -0.11  -0.02    -0.01  -0.19  -0.04
  29   1    -0.02  -0.12  -0.01    -0.07  -0.15  -0.01     0.02   0.11   0.01
  30   1     0.06   0.02   0.00     0.38   0.13   0.02    -0.10  -0.02  -0.00
  31   1     0.02  -0.01  -0.00     0.20  -0.18  -0.01    -0.02   0.02   0.00
  32   1    -0.01  -0.01  -0.01    -0.06   0.23   0.00     0.01  -0.11   0.00
  33   1    -0.38   0.22  -0.26     0.02  -0.03   0.02     0.21  -0.09   0.11
  34   1     0.28   0.01  -0.03     0.04   0.01  -0.01    -0.40  -0.07   0.08
  35   1    -0.13  -0.08   0.11     0.04   0.02  -0.02    -0.16  -0.06   0.08
  36   1     0.04   0.17  -0.20    -0.01  -0.04   0.05     0.04   0.11  -0.13
  37   1    -0.22   0.13  -0.14     0.06  -0.03   0.04    -0.21   0.11  -0.12
  38   1     0.15  -0.02  -0.00    -0.06  -0.00   0.01     0.26   0.03  -0.06
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1149.6479              1165.4271              1173.1989
 Red. masses --     4.7478                 1.8550                 1.8110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   116.0123                 7.4704                 1.1877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.01     0.07  -0.03  -0.01    -0.01   0.01   0.00
   2   6     0.08   0.03   0.00    -0.07  -0.01   0.00    -0.00  -0.02  -0.00
   3   6    -0.13  -0.03  -0.00     0.02  -0.02  -0.01     0.02   0.02   0.00
   4   6     0.21   0.06   0.02    -0.13   0.02   0.00     0.02   0.03   0.01
   5   6    -0.02   0.04   0.00     0.03  -0.01   0.00     0.01  -0.03  -0.00
   6   6    -0.06   0.05   0.01     0.04  -0.03  -0.01    -0.01  -0.02  -0.00
   7   8    -0.03   0.00   0.00     0.00   0.03   0.00    -0.02   0.00   0.00
   8   6    -0.02  -0.07  -0.01    -0.03   0.02   0.00     0.02   0.02   0.00
   9   6    -0.09  -0.01  -0.00    -0.05  -0.03  -0.00    -0.01   0.01   0.00
  10   6    -0.02  -0.02  -0.00    -0.07  -0.01  -0.00    -0.01  -0.01  -0.00
  11   6     0.07  -0.02  -0.00     0.06  -0.03  -0.00     0.00   0.02   0.00
  12   6    -0.09   0.05   0.00    -0.01  -0.01   0.00     0.01  -0.03  -0.00
  13   6     0.18  -0.11  -0.00     0.11  -0.00   0.00     0.02  -0.03  -0.00
  14   7    -0.21   0.01  -0.01     0.02   0.10   0.01     0.02  -0.00   0.00
  15   6    -0.15   0.10  -0.08     0.03  -0.01  -0.00    -0.06  -0.01   0.00
  16   6     0.02  -0.05   0.05    -0.00  -0.00  -0.00     0.01  -0.00   0.00
  17   6    -0.04  -0.06   0.06     0.01   0.01  -0.01    -0.02  -0.04   0.04
  18   6    -0.07   0.05  -0.04     0.00  -0.01   0.01    -0.01   0.09  -0.11
  19   6    -0.00  -0.05   0.06    -0.01  -0.00   0.00     0.01   0.03  -0.03
  20   6     0.04  -0.01   0.02     0.00   0.00  -0.01    -0.05   0.06  -0.07
  21   6    -0.11   0.05  -0.06     0.01  -0.00   0.00     0.03  -0.06   0.07
  22   6     0.15  -0.03   0.01    -0.02   0.00  -0.00     0.07  -0.02   0.03
  23   6     0.11  -0.03   0.02    -0.02   0.01  -0.01     0.01  -0.06   0.07
  24   7     0.05   0.01  -0.03     0.00  -0.00   0.01    -0.02   0.01  -0.01
  25   1    -0.02   0.02   0.00     0.29  -0.23  -0.05    -0.05   0.05   0.01
  26   1     0.32   0.11   0.02    -0.41  -0.14  -0.02    -0.03  -0.01  -0.00
  27   1    -0.10  -0.32  -0.08     0.04   0.17   0.04     0.01   0.03   0.01
  28   1    -0.04  -0.07  -0.01     0.06   0.24   0.05    -0.01  -0.05  -0.01
  29   1    -0.01   0.10   0.01     0.01   0.25   0.03     0.00   0.06   0.01
  30   1    -0.05  -0.02   0.00    -0.40  -0.16  -0.02    -0.08  -0.03  -0.01
  31   1     0.28  -0.21  -0.01     0.38  -0.29  -0.02     0.01  -0.00   0.00
  32   1     0.01   0.31   0.02     0.02   0.17   0.01     0.00  -0.02  -0.00
  33   1     0.17  -0.11   0.13     0.01  -0.01   0.01    -0.01   0.01  -0.01
  34   1     0.05   0.01   0.02    -0.02  -0.00   0.00    -0.07  -0.02   0.03
  35   1    -0.17  -0.07   0.05     0.02   0.01  -0.00    -0.27  -0.05   0.08
  36   1     0.04   0.11  -0.12    -0.00  -0.02   0.02     0.08   0.40  -0.47
  37   1    -0.18   0.09  -0.11    -0.00   0.00  -0.00     0.45  -0.26   0.29
  38   1     0.12   0.04   0.00     0.01   0.00  -0.01    -0.24  -0.07   0.09
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1180.6345              1198.4864              1207.5331
 Red. masses --     5.4138                 5.1062                 6.0657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4731                 8.8637                36.1956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.08   0.02     0.03   0.04   0.01    -0.03   0.05   0.01
   2   6    -0.01  -0.08  -0.02    -0.02   0.06   0.01    -0.05  -0.01  -0.00
   3   6     0.06   0.11   0.02    -0.02   0.01   0.00    -0.08   0.10   0.02
   4   6     0.13   0.08   0.02    -0.10  -0.21  -0.05     0.17  -0.10  -0.03
   5   6     0.11  -0.22  -0.04     0.06  -0.18  -0.03     0.22  -0.14  -0.02
   6   6    -0.04  -0.09  -0.02     0.00   0.01   0.00    -0.05  -0.05  -0.01
   7   8    -0.15   0.02   0.01    -0.07   0.05   0.01     0.06   0.27   0.04
   8   6     0.17   0.19   0.02     0.01   0.17   0.02    -0.28  -0.11  -0.02
   9   6    -0.02   0.09   0.01     0.04  -0.05  -0.00     0.05  -0.06  -0.01
  10   6    -0.02  -0.07  -0.01     0.04  -0.04  -0.00     0.02   0.04   0.00
  11   6     0.01   0.08   0.01    -0.03  -0.08  -0.01     0.05  -0.04  -0.00
  12   6     0.01  -0.13  -0.01    -0.00   0.05   0.01     0.10   0.08   0.02
  13   6     0.10  -0.14  -0.01    -0.10   0.21   0.01    -0.19  -0.01  -0.01
  14   7     0.06   0.00   0.01     0.01  -0.01  -0.01    -0.00  -0.12  -0.01
  15   6    -0.27   0.03  -0.03     0.20  -0.13   0.11     0.03   0.04  -0.06
  16   6    -0.06   0.01   0.00     0.03  -0.01   0.02     0.00   0.01  -0.02
  17   6     0.03  -0.02   0.03     0.03   0.04  -0.04    -0.02   0.02  -0.03
  18   6     0.01  -0.04   0.04     0.15   0.01  -0.03    -0.12  -0.06   0.08
  19   6    -0.03  -0.02   0.02    -0.03   0.01  -0.02    -0.03  -0.03   0.03
  20   6     0.02   0.00  -0.01    -0.05   0.04  -0.04     0.05   0.01  -0.02
  21   6    -0.00  -0.00   0.00     0.07  -0.03   0.04     0.03  -0.01   0.01
  22   6    -0.01   0.03  -0.02    -0.10  -0.03   0.05    -0.02   0.01  -0.02
  23   6    -0.02  -0.02   0.02    -0.12   0.08  -0.09     0.00  -0.00   0.00
  24   7     0.08   0.04  -0.05     0.07   0.01  -0.01    -0.03  -0.03   0.03
  25   1    -0.31   0.28   0.06    -0.22   0.20   0.04    -0.02   0.03   0.00
  26   1    -0.05  -0.04  -0.01     0.35   0.14   0.02    -0.11  -0.04  -0.00
  27   1     0.04   0.15   0.04    -0.02  -0.04  -0.01     0.05   0.41   0.10
  28   1    -0.05  -0.22  -0.04    -0.01  -0.05  -0.01    -0.06  -0.25  -0.05
  29   1     0.02   0.21   0.02     0.01  -0.09  -0.01    -0.02  -0.27  -0.03
  30   1    -0.36  -0.17  -0.03    -0.21  -0.11  -0.02     0.10   0.05   0.01
  31   1    -0.04   0.05   0.00     0.27  -0.23  -0.01     0.07  -0.05  -0.00
  32   1    -0.01  -0.13  -0.01     0.01   0.16   0.01     0.08   0.39   0.03
  33   1    -0.01  -0.01   0.00    -0.15   0.11  -0.11     0.10  -0.06   0.06
  34   1     0.31   0.04  -0.08    -0.28  -0.06   0.05     0.13   0.04  -0.04
  35   1     0.08   0.02  -0.01     0.04   0.03  -0.01     0.05   0.01  -0.01
  36   1    -0.01  -0.05   0.06    -0.04  -0.09   0.10     0.03   0.06  -0.08
  37   1    -0.05   0.03  -0.03     0.07  -0.03   0.04     0.00   0.00  -0.00
  38   1     0.04   0.00  -0.03    -0.09  -0.04   0.01     0.04   0.01  -0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1215.1518              1224.3460              1235.4036
 Red. masses --     7.2670                 7.7873                 6.4712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   110.3252                 1.3441                15.3944
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.07   0.01    -0.04  -0.05  -0.01     0.07   0.03   0.00
   2   6     0.02  -0.03  -0.01    -0.03  -0.01  -0.00    -0.01   0.02   0.00
   3   6    -0.06   0.06   0.01     0.02  -0.01  -0.01    -0.02   0.03   0.01
   4   6     0.17   0.13   0.03     0.02  -0.03  -0.00     0.01  -0.01   0.00
   5   6     0.09  -0.15  -0.02     0.02   0.11   0.02     0.01  -0.21  -0.04
   6   6    -0.00  -0.08  -0.02    -0.04   0.07   0.01     0.03  -0.04  -0.01
   7   8    -0.05   0.09   0.02     0.07   0.07   0.00     0.02   0.26   0.04
   8   6     0.00   0.03   0.00    -0.08  -0.24  -0.02     0.01  -0.35  -0.04
   9   6     0.02   0.06   0.01    -0.08  -0.09  -0.01    -0.11  -0.09  -0.01
  10   6    -0.00  -0.04  -0.00    -0.04   0.09   0.01    -0.13   0.08   0.01
  11   6     0.05   0.02   0.00    -0.04   0.03   0.00    -0.05   0.03   0.00
  12   6    -0.02  -0.02  -0.00     0.06   0.03   0.00     0.02   0.08   0.01
  13   6     0.04  -0.17  -0.02    -0.01   0.09   0.02     0.07   0.15   0.02
  14   7    -0.23   0.00  -0.02     0.19  -0.09   0.01     0.06  -0.10  -0.01
  15   6    -0.01   0.02  -0.01    -0.28   0.01   0.00    -0.13  -0.03   0.06
  16   6    -0.06  -0.08   0.08    -0.05  -0.05   0.08     0.03   0.03  -0.03
  17   6     0.07  -0.11   0.12    -0.01  -0.04   0.06    -0.02  -0.03   0.04
  18   6     0.23   0.20  -0.24     0.35   0.07  -0.10    -0.10   0.05  -0.06
  19   6     0.15   0.09  -0.10     0.02   0.06  -0.07     0.00  -0.03   0.03
  20   6    -0.15  -0.07   0.10    -0.08   0.02  -0.02    -0.00  -0.03   0.04
  21   6    -0.11   0.03  -0.03    -0.06   0.06  -0.07     0.00  -0.05   0.06
  22   6     0.11  -0.07   0.06     0.01   0.05  -0.04     0.07  -0.04   0.05
  23   6     0.18   0.04  -0.06    -0.20  -0.17   0.20     0.10   0.14  -0.17
  24   7    -0.05   0.02  -0.02     0.16   0.07  -0.09     0.03   0.01  -0.01
  25   1    -0.00   0.03   0.01     0.04  -0.06  -0.01    -0.10   0.11   0.02
  26   1    -0.22  -0.09  -0.01     0.06   0.02   0.00    -0.02  -0.00   0.00
  27   1     0.00   0.10   0.03     0.03   0.10   0.03    -0.01   0.01   0.00
  28   1    -0.00  -0.03  -0.01    -0.05  -0.14  -0.02     0.03   0.06   0.01
  29   1    -0.00  -0.07  -0.01    -0.01   0.15   0.01    -0.00   0.31   0.03
  30   1     0.01  -0.00   0.00     0.13   0.09   0.01     0.25   0.14   0.02
  31   1    -0.12   0.11   0.01     0.13  -0.10  -0.01     0.18  -0.13  -0.01
  32   1     0.01   0.10   0.01     0.01  -0.04   0.00    -0.03  -0.27  -0.02
  33   1    -0.09   0.02  -0.03    -0.20   0.09  -0.11     0.01   0.00  -0.01
  34   1    -0.41  -0.10   0.16     0.08  -0.01  -0.01    -0.04  -0.02   0.02
  35   1    -0.17  -0.05   0.01    -0.27  -0.04   0.07     0.25   0.05  -0.07
  36   1    -0.07  -0.13   0.15    -0.06  -0.15   0.18     0.01   0.04  -0.05
  37   1    -0.11   0.04  -0.06     0.12  -0.06   0.06    -0.11   0.04  -0.05
  38   1    -0.14  -0.04   0.09     0.20   0.05  -0.09    -0.29  -0.09   0.11
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1238.8974              1256.9485              1281.4956
 Red. masses --     6.5524                 7.2868                10.2567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0884                 3.5950                88.2470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.06   0.01     0.07  -0.10  -0.02     0.07   0.02   0.00
   2   6     0.07   0.04   0.01     0.03  -0.04  -0.01    -0.14   0.04   0.01
   3   6    -0.02   0.07   0.02     0.12   0.05   0.01    -0.02  -0.03  -0.00
   4   6    -0.06   0.12   0.03    -0.11   0.16   0.03    -0.13  -0.29  -0.06
   5   6    -0.11  -0.37  -0.06    -0.17   0.05   0.01    -0.00  -0.11  -0.02
   6   6     0.10  -0.16  -0.03    -0.01   0.02   0.00     0.06   0.02   0.00
   7   8     0.04   0.24   0.03     0.15  -0.00  -0.01     0.01   0.12   0.02
   8   6    -0.06  -0.12  -0.01    -0.20  -0.02   0.00     0.02  -0.14  -0.01
   9   6     0.00   0.02   0.00    -0.02  -0.02  -0.00    -0.10  -0.03  -0.00
  10   6    -0.06   0.01  -0.00     0.10   0.08   0.01    -0.07   0.09   0.01
  11   6     0.05  -0.01  -0.00     0.04   0.04   0.00     0.12   0.05   0.01
  12   6     0.02   0.03   0.00     0.10  -0.11  -0.00     0.02  -0.07  -0.00
  13   6    -0.04  -0.02  -0.00    -0.16  -0.12  -0.02     0.08  -0.34  -0.04
  14   7    -0.10  -0.04  -0.02     0.23  -0.05   0.02    -0.00   0.44   0.07
  15   6     0.19   0.01   0.00    -0.25   0.01  -0.01     0.13   0.14  -0.20
  16   6     0.00   0.00  -0.00     0.06  -0.01   0.03    -0.10  -0.03   0.04
  17   6     0.01   0.06  -0.08    -0.13  -0.07   0.10     0.02  -0.07   0.09
  18   6     0.02  -0.09   0.10     0.06   0.12  -0.15     0.07   0.06  -0.08
  19   6    -0.02   0.02  -0.02    -0.01  -0.04   0.04     0.02  -0.04   0.04
  20   6     0.03   0.03  -0.03    -0.00  -0.01   0.01    -0.01   0.05  -0.06
  21   6    -0.00   0.04  -0.05     0.00  -0.01   0.01     0.07   0.01  -0.01
  22   6    -0.06   0.05  -0.06     0.05  -0.02   0.03    -0.14  -0.05   0.07
  23   6    -0.04  -0.14   0.16    -0.18   0.07  -0.08    -0.21   0.09  -0.09
  24   7    -0.07  -0.01   0.01     0.21   0.01  -0.01     0.09  -0.08   0.10
  25   1    -0.21   0.24   0.05    -0.11   0.07   0.02     0.02   0.01   0.00
  26   1    -0.19  -0.06  -0.01    -0.11  -0.05  -0.01     0.18   0.09   0.01
  27   1    -0.06  -0.26  -0.06    -0.03  -0.30  -0.07     0.01   0.10   0.01
  28   1     0.11   0.34   0.06     0.03   0.15   0.03     0.02   0.03   0.01
  29   1    -0.00  -0.01   0.00    -0.02  -0.17  -0.02    -0.01   0.15   0.01
  30   1     0.07   0.04   0.01    -0.11  -0.03  -0.00     0.04   0.05   0.00
  31   1    -0.02   0.02   0.00    -0.07   0.08   0.01    -0.12   0.14   0.01
  32   1     0.01   0.03   0.01     0.08   0.36   0.02     0.02   0.03  -0.01
  33   1    -0.02   0.03  -0.02    -0.00  -0.00  -0.00     0.15  -0.13   0.14
  34   1     0.06   0.03  -0.03     0.06  -0.01  -0.01    -0.01  -0.02   0.03
  35   1    -0.21  -0.04   0.06     0.23   0.05  -0.06     0.02  -0.00   0.01
  36   1     0.00  -0.01   0.01    -0.01  -0.03   0.03    -0.02  -0.06   0.07
  37   1     0.08  -0.03   0.03     0.02  -0.01   0.01     0.12  -0.05   0.06
  38   1     0.28   0.09  -0.11    -0.21  -0.07   0.07     0.03  -0.00  -0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1296.5767              1311.1076              1319.3359
 Red. masses --    10.0457                10.3528                 9.8478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   258.3746                 4.0787               111.0358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.09  -0.02    -0.06  -0.05  -0.01     0.01  -0.10  -0.02
   2   6    -0.10  -0.08  -0.01     0.04  -0.11  -0.03     0.04  -0.07  -0.02
   3   6     0.11   0.07   0.01     0.04   0.10   0.02     0.06   0.13   0.03
   4   6    -0.07  -0.01  -0.00     0.17   0.21   0.05     0.08   0.13   0.02
   5   6     0.05   0.03   0.01     0.12   0.04   0.01     0.01   0.09   0.01
   6   6    -0.06   0.10   0.02    -0.07   0.10   0.02    -0.08   0.05   0.01
   7   8     0.06   0.07   0.00    -0.04  -0.01  -0.00     0.01  -0.05  -0.01
   8   6    -0.12  -0.08  -0.01     0.07  -0.02  -0.00    -0.03   0.06   0.00
   9   6    -0.11  -0.15  -0.01    -0.05  -0.10  -0.01    -0.00  -0.12  -0.01
  10   6     0.07   0.14   0.02    -0.02   0.04   0.00     0.07   0.02   0.00
  11   6     0.00   0.12   0.01    -0.02   0.11   0.01    -0.13   0.08   0.00
  12   6     0.07  -0.15  -0.01     0.01  -0.08  -0.01     0.04  -0.05   0.00
  13   6     0.06  -0.25  -0.03     0.08  -0.09  -0.01    -0.01   0.13   0.01
  14   7    -0.01   0.23   0.00    -0.48  -0.04  -0.06    -0.04  -0.25  -0.01
  15   6    -0.11  -0.23   0.23     0.22  -0.06   0.07     0.07   0.15  -0.15
  16   6    -0.05   0.04  -0.04     0.20  -0.07   0.07    -0.27   0.03  -0.03
