 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.325005    3.027032    0.095153
    2          6             0        3.152864    1.890919    0.045106
    3          6             0        2.828060    0.519025   -0.003554
    4          6             0        3.742116   -0.479999    0.000420
    5          6             0        5.185887   -0.403930   -0.009434
    6          6             0        5.901707    0.742001   -0.370075
    7          6             0        7.283085    0.740394   -0.357250
    8          6             0        7.980816   -0.398907    0.013237
    9          6             0        7.286172   -1.547317    0.361448
   10          6             0        5.906200   -1.553141    0.342910
   11          6             0        1.379404    0.250551   -0.005831
   12          6             0        0.502010    1.100191    0.669648
   13          6             0       -0.854299    0.850012    0.682414
   14          6             0       -1.380508   -0.252445    0.008779
   15          6             0       -2.829088   -0.521194    0.006512
   16          6             0       -3.153769   -1.893067   -0.044229
   17          7             0       -3.326061   -3.029070   -0.096249
   18          6             0       -3.743584    0.477437    0.004223
   19          6             0       -5.187327    0.400468    0.013899
   20          6             0       -5.908302    1.549167   -0.338735
   21          6             0       -7.288259    1.542347   -0.357856
   22          6             0       -7.982224    0.393471   -0.009828
   23          6             0       -7.283838   -0.745280    0.361096
   24          6             0       -5.902461   -0.745898    0.374497
   25          6             0       -0.503094   -1.102013   -0.666797
   26          6             0        0.853216   -0.851882   -0.679498
   27          1             0        3.348539   -1.487840    0.055252
   28          1             0        5.373552    1.630852   -0.676750
   29          1             0        7.818988    1.634216   -0.640994
   30          1             0        9.060575   -0.393323    0.023956
   31          1             0        7.824271   -2.440301    0.643854
   32          1             0        5.369436   -2.450682    0.615964
   33          1             0        0.892497    1.954567    1.203981
   34          1             0       -1.506929    1.505227    1.239562
   35          1             0       -3.350603    1.485579   -0.049211
   36          1             0       -5.372049    2.447025   -0.611748
   37          1             0       -7.826880    2.434857   -0.640772
   38          1             0       -9.061974    0.387152   -0.020933
   39          1             0       -7.819230   -1.639345    0.645047
   40          1             0       -5.373790   -1.634326    0.681519
   41          1             0       -0.893558   -1.956343   -1.201217
   42          1             0        1.505903   -1.507086   -1.236598
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.2447                22.0486                27.3066
 Red. masses --    11.5443                10.5353                11.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9443                 0.3698                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6     0.01  -0.00  -0.25     0.04  -0.01  -0.27    -0.01  -0.01  -0.07
   5   6    -0.01   0.02   0.07    -0.00   0.02   0.08    -0.01   0.03   0.08
   6   6     0.00   0.04   0.11    -0.01   0.04   0.12     0.01  -0.06  -0.18
   7   6    -0.00   0.02   0.06    -0.01   0.00   0.06    -0.00   0.01   0.03
   8   6     0.00  -0.02  -0.04     0.02  -0.02  -0.05    -0.02   0.08   0.24
   9   6     0.01  -0.03  -0.09    -0.01  -0.02  -0.10     0.01   0.00   0.02
  10   6     0.00  -0.04  -0.08    -0.01  -0.03  -0.08     0.01  -0.06  -0.20
  11   6     0.01   0.02  -0.03     0.00   0.05  -0.06     0.00   0.00  -0.00
  12   6     0.01   0.04  -0.07    -0.02  -0.05   0.04    -0.00   0.01  -0.02
  13   6     0.01   0.02  -0.01    -0.01  -0.01   0.01     0.00  -0.01   0.01
  14   6    -0.01  -0.02   0.03     0.00   0.05  -0.06    -0.00  -0.00   0.00
  15   6     0.01  -0.00  -0.05     0.02  -0.00   0.05     0.01   0.00  -0.01
  16   6     0.00   0.00  -0.06    -0.01  -0.00   0.06    -0.00  -0.00  -0.01
  17   7     0.00   0.00   0.02     0.00   0.00  -0.02    -0.00  -0.00   0.00
  18   6    -0.02   0.00   0.26     0.04  -0.01  -0.26     0.01   0.01   0.06
  19   6     0.01  -0.02  -0.08    -0.00   0.02   0.07     0.01  -0.02  -0.06
  20   6    -0.00   0.04   0.08    -0.01  -0.03  -0.08    -0.01   0.05   0.16
  21   6    -0.01   0.03   0.09    -0.01  -0.01  -0.09    -0.00  -0.00  -0.02
  22   6    -0.00   0.02   0.05     0.02  -0.02  -0.05     0.01  -0.06  -0.19
  23   6     0.00  -0.02  -0.06    -0.01   0.00   0.06     0.00  -0.01  -0.02
  24   6    -0.00  -0.04  -0.12    -0.01   0.04   0.11    -0.01   0.05   0.14
  25   6    -0.01  -0.04   0.07    -0.02  -0.06   0.04     0.00  -0.01   0.02
  26   6    -0.01  -0.02   0.01    -0.01  -0.01   0.01    -0.00   0.01  -0.01
  27   1     0.00   0.03   0.45     0.01   0.02   0.49     0.00  -0.00   0.10
  28   1    -0.00  -0.07  -0.20    -0.00  -0.07  -0.21     0.00   0.11   0.33
  29   1     0.00  -0.04  -0.12    -0.01  -0.04  -0.12     0.00  -0.03  -0.10
  30   1     0.00   0.03   0.08     0.00   0.03   0.09     0.00  -0.11  -0.37
  31   1     0.00   0.06   0.19    -0.01   0.06   0.19     0.01  -0.03  -0.08
  32   1     0.01   0.04   0.14     0.00   0.03   0.13    -0.00   0.11   0.36
  33   1     0.03  -0.10   0.14    -0.02   0.05  -0.08     0.00  -0.02   0.03
  34   1    -0.00  -0.03   0.03     0.01   0.03  -0.02    -0.00   0.02  -0.02
  35   1    -0.00  -0.03  -0.47     0.01   0.02   0.47    -0.00   0.00  -0.08
  36   1    -0.01  -0.04  -0.15     0.00   0.03   0.13     0.00  -0.09  -0.29
  37   1    -0.00  -0.06  -0.20    -0.01   0.06   0.19    -0.00   0.02   0.07
  38   1    -0.00  -0.03  -0.09     0.00   0.03   0.09    -0.00   0.09   0.30
  39   1    -0.00   0.04   0.13    -0.01  -0.04  -0.11    -0.00   0.03   0.08
  40   1     0.00   0.07   0.21    -0.00  -0.07  -0.20    -0.00  -0.09  -0.27
  41   1    -0.03   0.09  -0.13    -0.03   0.06  -0.09    -0.01   0.03  -0.04
  42   1     0.00   0.02  -0.03     0.01   0.03  -0.02     0.00  -0.02   0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   904.4030               916.8307               925.6010
 Red. masses --     3.8248                 2.8273                 4.0711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7365                 0.0000                 4.6314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
   2   6     0.00   0.00   0.01    -0.01  -0.01   0.01     0.00  -0.01   0.01
   3   6    -0.00  -0.01   0.01     0.02   0.01   0.02     0.01   0.00   0.00
   4   6     0.00  -0.01  -0.06     0.02   0.00  -0.05     0.02   0.01  -0.03
   5   6    -0.00   0.02   0.07     0.01   0.01   0.02     0.01   0.00   0.01
   6   6     0.00  -0.05  -0.14    -0.00   0.00  -0.01    -0.00  -0.00  -0.02
   7   6    -0.00   0.01   0.02    -0.01  -0.01   0.01    -0.01  -0.00   0.02
   8   6    -0.01   0.06   0.19     0.01   0.00   0.01     0.01   0.00   0.01
   9   6     0.00   0.00   0.02    -0.00   0.00  -0.02    -0.00   0.00  -0.03
  10   6     0.00  -0.05  -0.16    -0.00  -0.01  -0.01    -0.00  -0.00   0.01
  11   6    -0.00   0.00  -0.01     0.01  -0.00   0.00     0.01   0.01  -0.00
  12   6    -0.00  -0.01   0.01     0.04  -0.09   0.16    -0.05   0.12  -0.22
  13   6    -0.00   0.00  -0.01    -0.02   0.13  -0.16     0.02  -0.14   0.22
  14   6    -0.00   0.01  -0.01    -0.01   0.00  -0.00     0.01   0.01  -0.00
  15   6    -0.00  -0.01   0.01    -0.02  -0.01  -0.02     0.01   0.00   0.00
  16   6     0.00   0.00   0.01     0.01   0.01  -0.01     0.00  -0.01   0.01
  17   7     0.00   0.01  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  18   6    -0.00  -0.02  -0.08    -0.02  -0.00   0.05     0.02   0.01  -0.02
  19   6    -0.00   0.03   0.08    -0.01  -0.01  -0.02     0.01   0.00   0.01
  20   6     0.01  -0.06  -0.20     0.00   0.01   0.01    -0.00  -0.00   0.01
  21   6     0.00   0.00   0.02     0.00  -0.00   0.02    -0.00   0.00  -0.03
  22   6    -0.01   0.08   0.24    -0.01  -0.00  -0.01     0.01   0.00   0.01
  23   6    -0.01   0.01   0.03     0.01   0.01  -0.01    -0.01  -0.00   0.02
  24   6     0.01  -0.06  -0.18     0.00  -0.00   0.01    -0.00  -0.00  -0.02
  25   6    -0.00  -0.01   0.01    -0.04   0.09  -0.16    -0.05   0.12  -0.22
  26   6     0.00   0.00  -0.01     0.02  -0.13   0.16     0.02  -0.14   0.22
  27   1     0.01  -0.00   0.09    -0.01   0.01   0.09    -0.01   0.01   0.05
  28   1     0.00   0.09   0.27     0.00   0.01   0.02    -0.00   0.01   0.02
  29   1     0.00  -0.03  -0.08    -0.00  -0.01  -0.02    -0.00  -0.01  -0.03
  30   1     0.00  -0.09  -0.30     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  31   1     0.00  -0.02  -0.07    -0.00   0.01   0.02    -0.00   0.02   0.04
  32   1    -0.00   0.09   0.29    -0.00   0.00   0.02    -0.00  -0.01  -0.02
  33   1    -0.00   0.01  -0.02    -0.04   0.25  -0.35     0.04  -0.23   0.33
  34   1     0.01  -0.00   0.01     0.05  -0.27   0.38    -0.04   0.26  -0.34
  35   1     0.01  -0.00   0.10     0.01  -0.01  -0.09    -0.01   0.01   0.05
  36   1    -0.00   0.11   0.36     0.00  -0.00  -0.02    -0.00  -0.01  -0.02
  37   1     0.00  -0.02  -0.08     0.00  -0.01  -0.02    -0.00   0.02   0.04
  38   1     0.00  -0.11  -0.37    -0.00   0.00   0.02     0.00  -0.00  -0.01
  39   1     0.00  -0.03  -0.10     0.00   0.01   0.02    -0.00  -0.01  -0.03
  40   1     0.00   0.11   0.33    -0.00  -0.01  -0.02    -0.00   0.01   0.02
  41   1    -0.00   0.01  -0.01     0.04  -0.24   0.35     0.04  -0.24   0.33
  42   1     0.00  -0.00   0.00    -0.05   0.27  -0.38    -0.04   0.26  -0.34
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   929.7103               929.7420               933.5480
 Red. masses --     4.0686                 4.0662                 3.1405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0090                 1.0458                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.02    -0.00   0.00   0.02    -0.00  -0.00  -0.00
   5   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00   0.02   0.05
   6   6    -0.00   0.05   0.15     0.00  -0.04  -0.12    -0.00   0.02   0.07
   7   6     0.01  -0.05  -0.18    -0.01   0.04   0.14     0.01  -0.06  -0.20
   8   6     0.00  -0.02  -0.05    -0.00   0.01   0.04    -0.00   0.05   0.18
   9   6    -0.00   0.07   0.25     0.00  -0.06  -0.21     0.00  -0.04  -0.10
  10   6     0.00  -0.06  -0.17    -0.00   0.05   0.14     0.00   0.00  -0.00
  11   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  12   6     0.00  -0.00   0.00     0.01  -0.01   0.02    -0.00  -0.00  -0.00
  13   6     0.00   0.00  -0.00    -0.00   0.02  -0.02     0.00  -0.00  -0.00
  14   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  16   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
  17   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  18   6    -0.00   0.00   0.02    -0.00   0.00   0.02     0.00   0.00   0.00
  19   6     0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.02  -0.05
  20   6    -0.00   0.05   0.14    -0.00   0.06   0.17    -0.00  -0.00   0.00
  21   6     0.00  -0.06  -0.21     0.00  -0.08  -0.25    -0.00   0.04   0.10
  22   6    -0.00   0.01   0.04    -0.00   0.02   0.05     0.00  -0.05  -0.17
  23   6    -0.01   0.04   0.15    -0.01   0.05   0.18    -0.01   0.06   0.20
  24   6     0.00  -0.04  -0.13     0.00  -0.05  -0.15     0.00  -0.02  -0.07
  25   6    -0.00   0.00  -0.01     0.01  -0.01   0.02     0.00   0.00   0.00
  26   6    -0.00  -0.01   0.01    -0.00   0.02  -0.02    -0.00   0.00   0.00
  27   1    -0.00   0.00   0.05    -0.00  -0.00  -0.04     0.00  -0.00   0.00
  28   1    -0.00  -0.07  -0.21     0.00   0.06   0.17    -0.00  -0.06  -0.18
  29   1    -0.00   0.09   0.27     0.00  -0.07  -0.22    -0.00   0.13   0.40
  30   1    -0.00   0.03   0.09    -0.00  -0.02  -0.08     0.00  -0.11  -0.34
  31   1     0.00  -0.13  -0.43    -0.00   0.11   0.35    -0.00   0.07   0.24
  32   1    -0.00   0.09   0.28     0.00  -0.07  -0.23     0.00  -0.02  -0.08
  33   1     0.00   0.00  -0.01    -0.00   0.02  -0.03    -0.00   0.00  -0.00
  34   1     0.00  -0.01   0.01     0.00  -0.03   0.04    -0.00  -0.00   0.00
  35   1     0.00  -0.00  -0.04    -0.00  -0.00  -0.05    -0.00   0.00  -0.00
  36   1     0.00  -0.07  -0.23     0.00  -0.09  -0.28    -0.00   0.02   0.08
  37   1    -0.00   0.11   0.35    -0.00   0.13   0.43     0.00  -0.07  -0.24
  38   1     0.00  -0.02  -0.08    -0.00  -0.03  -0.10    -0.00   0.11   0.33
  39   1     0.00  -0.07  -0.22     0.00  -0.09  -0.26     0.00  -0.13  -0.39
  40   1     0.00   0.06   0.18     0.00   0.07   0.21     0.00   0.06   0.18
  41   1     0.00  -0.01   0.01    -0.00   0.02  -0.03     0.00  -0.00   0.00
  42   1    -0.00   0.01  -0.02     0.00  -0.03   0.04    -0.00   0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   933.5619               970.4449               984.4556
 Red. masses --     3.1415                11.1501                10.7573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3570                 0.6942                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.02   0.14   0.01     0.00   0.04   0.00
   2   6     0.00  -0.00   0.00     0.05   0.08   0.00     0.03   0.02  -0.00
   3   6     0.00   0.00   0.00    -0.15  -0.14  -0.01    -0.10  -0.02  -0.00
   4   6     0.00   0.00   0.00     0.06  -0.08   0.00    -0.07  -0.05   0.00
   5   6     0.00  -0.02  -0.05     0.12   0.00  -0.00     0.07   0.00   0.01
   6   6     0.00  -0.02  -0.07    -0.08   0.19  -0.06    -0.12   0.36  -0.12
   7   6    -0.01   0.06   0.20    -0.05  -0.11   0.04    -0.02  -0.10   0.03
   8   6    -0.00  -0.05  -0.17     0.16   0.00   0.00     0.26   0.00   0.00
   9   6    -0.00   0.03   0.10    -0.06   0.11  -0.04    -0.02   0.10  -0.03
  10   6    -0.00  -0.00   0.00    -0.08  -0.20   0.06    -0.12  -0.36   0.11
  11   6     0.00   0.00  -0.00    -0.22  -0.04  -0.01    -0.04  -0.01   0.01
  12   6    -0.00  -0.00   0.00     0.06   0.24   0.15    -0.02  -0.07  -0.04
  13   6    -0.00   0.00  -0.00     0.13  -0.19  -0.14     0.04  -0.05  -0.04
  14   6     0.00   0.00  -0.00    -0.22  -0.04  -0.01     0.04   0.01  -0.01
  15   6     0.00   0.00   0.00    -0.15  -0.14  -0.01     0.10   0.02   0.00
  16   6     0.00  -0.00   0.00     0.05   0.08   0.00    -0.03  -0.02   0.00
  17   7     0.00  -0.00  -0.00     0.02   0.14   0.01    -0.00  -0.04  -0.00
  18   6     0.00   0.00   0.00     0.06  -0.08   0.00     0.07   0.05  -0.00
  19   6     0.00  -0.02  -0.05     0.12   0.00  -0.00    -0.07  -0.00  -0.01
  20   6    -0.00  -0.00   0.00    -0.08  -0.20   0.06     0.12   0.36  -0.11
  21   6    -0.00   0.03   0.10    -0.06   0.11  -0.04     0.02  -0.10   0.03
  22   6    -0.00  -0.05  -0.18     0.16   0.00   0.00    -0.26  -0.00  -0.00
  23   6    -0.01   0.06   0.20    -0.05  -0.11   0.04     0.02   0.10  -0.03
  24   6     0.00  -0.02  -0.07    -0.08   0.19  -0.06     0.12  -0.36   0.12
  25   6    -0.00  -0.00   0.00     0.06   0.24   0.15     0.02   0.07   0.04
  26   6    -0.00   0.00  -0.00     0.13  -0.19  -0.14    -0.04   0.05   0.04
  27   1    -0.00   0.00  -0.00     0.09  -0.05   0.00    -0.03  -0.01  -0.00
  28   1     0.00   0.06   0.18    -0.01   0.06  -0.02     0.02   0.13  -0.04
  29   1     0.00  -0.13  -0.39     0.01  -0.04   0.01     0.06  -0.06   0.02
  30   1    -0.00   0.11   0.33     0.04  -0.00   0.00     0.07  -0.00  -0.00
  31   1     0.00  -0.07  -0.24     0.01   0.04  -0.01     0.06   0.06  -0.02
  32   1    -0.00   0.02   0.08     0.00  -0.07   0.02     0.01  -0.12   0.04
  33   1    -0.00   0.00  -0.00    -0.02   0.07   0.05    -0.01  -0.02  -0.01
  34   1    -0.00  -0.00   0.00    -0.00  -0.06  -0.07     0.02  -0.01  -0.01
  35   1    -0.00   0.00  -0.00     0.09  -0.05   0.00     0.03   0.01   0.00
  36   1    -0.00   0.02   0.08     0.00  -0.07   0.02    -0.01   0.12  -0.04
  37   1     0.00  -0.07  -0.24     0.01   0.04  -0.01    -0.06  -0.06   0.02
  38   1    -0.00   0.11   0.34     0.04  -0.00   0.00    -0.07   0.00   0.00
  39   1     0.00  -0.13  -0.40     0.01  -0.04   0.01    -0.06   0.06  -0.02
  40   1     0.00   0.06   0.19    -0.01   0.06  -0.02    -0.02  -0.13   0.04
  41   1    -0.00   0.00  -0.00    -0.02   0.07   0.05     0.01   0.02   0.01
  42   1    -0.00  -0.00   0.00    -0.00  -0.06  -0.07    -0.02   0.01   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   993.0340              1038.4681              1054.1732
 Red. masses --    10.2625                10.4125                 7.3142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3685                 0.0000                 4.3106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.08   0.00     0.02   0.20   0.01     0.01   0.15   0.01
   2   6     0.02   0.05   0.00     0.08   0.11   0.00     0.06   0.08   0.00
   3   6    -0.02  -0.11  -0.01    -0.29  -0.26  -0.02    -0.26  -0.20  -0.01
   4   6     0.14   0.00  -0.00     0.11  -0.03   0.00     0.05  -0.02   0.01
   5   6     0.01   0.00  -0.02     0.11   0.02  -0.03     0.07   0.02  -0.02
   6   6     0.09  -0.32   0.11     0.03  -0.11   0.04     0.02  -0.06   0.02
   7   6    -0.02   0.03  -0.01    -0.05  -0.06   0.02    -0.03  -0.05   0.02
   8   6    -0.20   0.00  -0.00    -0.06   0.01  -0.00    -0.04   0.01  -0.00
   9   6    -0.02  -0.04   0.01    -0.05   0.04  -0.01    -0.03   0.03  -0.01
  10   6     0.10   0.30  -0.09     0.03   0.06  -0.02     0.02   0.01  -0.00
  11   6    -0.12  -0.02  -0.02    -0.21  -0.04  -0.02    -0.13  -0.03  -0.02
  12   6     0.01   0.18   0.12    -0.08  -0.19  -0.11     0.08  -0.17  -0.12
  13   6     0.06  -0.15  -0.09     0.12  -0.16  -0.13     0.00   0.20   0.14
  14   6    -0.12  -0.02  -0.02     0.21   0.04   0.02    -0.13  -0.03  -0.02
  15   6    -0.02  -0.11  -0.01     0.29   0.26   0.02    -0.26  -0.20  -0.01
  16   6     0.02   0.05   0.00    -0.08  -0.11  -0.00     0.06   0.08   0.00
  17   7     0.01   0.08   0.00    -0.02  -0.20  -0.01     0.01   0.15   0.01
  18   6     0.14   0.00  -0.00    -0.11   0.03  -0.00     0.05  -0.02   0.01
  19   6     0.01   0.00  -0.02    -0.11  -0.02   0.03     0.07   0.02  -0.02
  20   6     0.10   0.30  -0.09    -0.03  -0.06   0.02     0.02   0.01  -0.00
  21   6    -0.02  -0.04   0.01     0.05  -0.04   0.01    -0.03   0.03  -0.01
  22   6    -0.20  -0.00  -0.00     0.06  -0.01   0.00    -0.04   0.01  -0.00
  23   6    -0.02   0.03  -0.01     0.05   0.06  -0.02    -0.03  -0.05   0.02
  24   6     0.09  -0.32   0.11    -0.03   0.11  -0.04     0.02  -0.06   0.02
  25   6     0.01   0.18   0.12     0.08   0.19   0.11     0.08  -0.17  -0.12
  26   6     0.06  -0.15  -0.09    -0.12   0.16   0.13     0.00   0.20   0.14
  27   1     0.12  -0.03   0.01     0.22  -0.09   0.02     0.19  -0.08  -0.01
  28   1    -0.03  -0.13   0.03    -0.03  -0.05   0.01    -0.01  -0.03   0.00
  29   1    -0.07   0.04  -0.02    -0.04  -0.00  -0.00    -0.02  -0.01   0.00
  30   1    -0.06   0.00   0.00    -0.02   0.01  -0.00    -0.01   0.01  -0.00
  31   1    -0.07  -0.04   0.01    -0.02   0.01  -0.00     0.00   0.01  -0.01
  32   1    -0.01   0.10  -0.03     0.01   0.02  -0.01     0.02  -0.00  -0.00
  33   1    -0.05   0.06   0.05    -0.03  -0.05  -0.04     0.24  -0.10  -0.11
  34   1    -0.03  -0.05  -0.07     0.01  -0.09  -0.02     0.21   0.21   0.11
  35   1     0.12  -0.03   0.01    -0.22   0.09  -0.02     0.19  -0.08  -0.01
  36   1    -0.01   0.10  -0.03    -0.01  -0.02   0.01     0.02  -0.00  -0.00
  37   1    -0.07  -0.04   0.01     0.02  -0.01   0.00     0.00   0.01  -0.01
  38   1    -0.06   0.00   0.00     0.02  -0.01   0.00    -0.01   0.01  -0.00
  39   1    -0.07   0.04  -0.02     0.04   0.00   0.00    -0.02  -0.01   0.00
  40   1    -0.03  -0.13   0.03     0.03   0.05  -0.01    -0.01  -0.03   0.00
  41   1    -0.05   0.06   0.05     0.03   0.05   0.04     0.24  -0.10  -0.11
  42   1    -0.03  -0.05  -0.07    -0.01   0.09   0.02     0.21   0.21   0.11
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1083.5150              1083.5183              1126.1757
 Red. masses --     6.7810                 6.7831                 4.3157
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0199                 1.9373                 0.0043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.00     0.00   0.02   0.00    -0.00  -0.01  -0.00
   2   6     0.01   0.01  -0.00     0.01   0.01  -0.00     0.01  -0.01  -0.00
   3   6    -0.02  -0.04  -0.00    -0.02  -0.03  -0.00    -0.01   0.02   0.00
   4   6     0.03   0.00   0.00     0.03   0.00   0.00     0.00   0.02  -0.01
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.04  -0.12   0.04
   6   6    -0.13   0.01  -0.01    -0.10   0.01  -0.01    -0.14   0.09  -0.03
   7   6     0.03   0.27  -0.08     0.03   0.22  -0.07     0.05   0.09  -0.03
   8   6     0.35   0.00   0.01     0.29   0.00   0.01    -0.01  -0.13   0.04
   9   6     0.03  -0.27   0.08     0.03  -0.22   0.07    -0.07   0.12  -0.04
  10   6    -0.12  -0.01   0.00    -0.10  -0.01   0.00     0.15   0.10  -0.03
  11   6    -0.02  -0.00  -0.00    -0.02  -0.00  -0.01    -0.02  -0.00   0.00
  12   6    -0.01  -0.01  -0.01     0.01  -0.00  -0.00    -0.01  -0.01  -0.01
  13   6     0.01  -0.01  -0.01    -0.00   0.01   0.01     0.01  -0.01  -0.01
  14   6     0.02   0.00   0.00    -0.02  -0.01  -0.01     0.02   0.00  -0.00
  15   6     0.01   0.03   0.00    -0.02  -0.04  -0.00     0.01  -0.03  -0.00
  16   6    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.01   0.01   0.00
  17   7    -0.00  -0.02  -0.00     0.01   0.02   0.00     0.00   0.01   0.00
  18   6    -0.03  -0.00  -0.00     0.03   0.00   0.00    -0.00  -0.02   0.01
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.05   0.14  -0.04
  20   6     0.10   0.01  -0.00    -0.12  -0.01   0.00    -0.17  -0.11   0.03
  21   6    -0.03   0.22  -0.07     0.03  -0.27   0.08     0.08  -0.14   0.04
  22   6    -0.28  -0.00  -0.01     0.35   0.00   0.01     0.01   0.15  -0.05
  23   6    -0.03  -0.22   0.07     0.03   0.27  -0.08    -0.06  -0.10   0.03
  24   6     0.10  -0.01   0.01    -0.13   0.01  -0.01     0.16  -0.10   0.03
  25   6     0.01   0.01   0.01     0.01  -0.01  -0.00     0.00   0.01   0.01
  26   6    -0.01   0.01   0.01     0.00   0.01   0.01    -0.01   0.01   0.01
  27   1     0.02  -0.00   0.00     0.02  -0.00   0.00    -0.03   0.02   0.00
  28   1    -0.22  -0.09   0.04    -0.18  -0.07   0.03    -0.25  -0.09   0.04
  29   1    -0.20   0.19  -0.07    -0.16   0.16  -0.06     0.17  -0.06   0.02
  30   1     0.10  -0.00   0.00     0.09  -0.00   0.00    -0.00  -0.30   0.09
  31   1    -0.20  -0.20   0.06    -0.17  -0.16   0.05    -0.18  -0.05   0.01
  32   1    -0.21   0.09  -0.03    -0.17   0.07  -0.02     0.23  -0.07   0.02
  33   1    -0.00  -0.00  -0.00     0.02  -0.00  -0.01    -0.00  -0.00  -0.00
  34   1    -0.00  -0.01  -0.00     0.02   0.02   0.01     0.00  -0.00  -0.00
  35   1    -0.02   0.00  -0.00     0.02  -0.00   0.00     0.04  -0.02  -0.00
  36   1     0.17  -0.07   0.02    -0.21   0.09  -0.03    -0.27   0.08  -0.03
  37   1     0.17   0.16  -0.05    -0.20  -0.20   0.06     0.20   0.06  -0.01
  38   1    -0.09   0.00  -0.00     0.10  -0.00   0.00     0.00   0.35  -0.11
  39   1     0.16  -0.16   0.06    -0.20   0.19  -0.07    -0.19   0.07  -0.02
  40   1     0.18   0.07  -0.03    -0.22  -0.09   0.04     0.29   0.10  -0.04
  41   1     0.00   0.00   0.00     0.02  -0.01  -0.01    -0.00   0.00   0.00
  42   1     0.00   0.01   0.00     0.02   0.01   0.01    -0.01   0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1126.2694              1148.5096              1180.8543
 Red. masses --     4.3020                 3.2542                 1.3357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9430                 0.8736                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
