 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.135788    0.640175    0.164517
    2          6             0        6.985198    0.691181    0.126624
    3          6             0        5.585280    0.753443    0.095914
    4          6             0        5.092241    2.060448    0.024858
    5          7             0        4.756333    3.155587   -0.104397
    6          6             0        4.852396   -0.426291    0.006026
    7          6             0        3.457571   -0.603837    0.049322
    8          6             0        2.874310   -1.797611   -0.464096
    9          9             0        3.714804   -2.725940   -0.986274
   10          6             0        1.537589   -2.050550   -0.502683
   11          6             0        0.612212   -1.092261   -0.023564
   12          6             0       -0.798243   -1.325915   -0.071777
   13          6             0       -1.298136   -2.636069    0.103935
   14          6             0       -2.625044   -2.876519    0.307311
   15          6             0       -3.574804   -1.818075    0.308911
   16          6             0       -4.936647   -2.042380    0.561650
   17          6             0       -5.843760   -1.008634    0.531363
   18          6             0       -5.434567    0.301752    0.207298
   19          6             0       -6.347793    1.375156    0.141482
   20          6             0       -5.923989    2.648858   -0.196523
   21          6             0       -4.596813    2.892626   -0.489656
   22          6             0       -3.643036    1.850951   -0.433361
   23          6             0       -2.289676    2.052848   -0.760848
   24          6             0       -1.375342    1.025788   -0.673178
   25          6             0       -1.747657   -0.252114   -0.221783
   26          6             0       -3.123359   -0.505986    0.014503
   27          6             0       -4.064566    0.547169   -0.068898
   28          6             0        1.153051    0.071035    0.573156
   29          6             0        2.499961    0.280116    0.616400
   30          9             0        2.941186    1.347237    1.323957
   31          1             0        5.438565   -1.321717   -0.165574
   32          1             0        1.200390   -2.963403   -0.966313
   33          1             0       -0.596885   -3.453077    0.169389
   34          1             0       -2.971867   -3.880495    0.501825
   35          1             0       -5.266788   -3.047057    0.781375
   36          1             0       -6.886140   -1.192096    0.745120
   37          1             0       -7.389468    1.187408    0.354760
   38          1             0       -6.639437    3.456495   -0.240421
   39          1             0       -4.269823    3.883157   -0.768158
   40          1             0       -1.969202    3.029566   -1.091709
   41          1             0       -0.356945    1.201050   -0.983777
   42          1             0        0.511496    0.773192    1.082099
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3593                27.8384                37.5754
 Red. masses --    13.0493                12.6944                12.4141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0283                 0.8031                 2.9811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.23   0.49   0.05     0.02  -0.06   0.02    -0.03  -0.11   0.28
   7   6    -0.02  -0.01   0.09     0.01   0.01   0.00     0.01   0.05  -0.06
   8   6     0.01   0.02  -0.03     0.01  -0.00   0.02    -0.00  -0.02   0.04
   9   9     0.05  -0.05  -0.02    -0.01   0.01  -0.00    -0.01   0.01  -0.00
  10   6    -0.03   0.11   0.08     0.01  -0.00  -0.05     0.01  -0.01  -0.04
  11   6    -0.16   0.02   0.01     0.03   0.01  -0.03     0.04   0.00   0.02
  12   6    -0.17  -0.04  -0.01     0.03  -0.00   0.11     0.02   0.05   0.00
  13   6     0.12  -0.15  -0.00    -0.04   0.01  -0.15    -0.09   0.11  -0.01
  14   6     0.06   0.11  -0.09    -0.06  -0.06  -0.23    -0.04  -0.05   0.03
  15   6    -0.01   0.08   0.05     0.02  -0.01   0.07     0.13   0.04  -0.04
  16   6    -0.03  -0.02   0.01     0.03   0.02   0.15     0.15   0.21  -0.06
  17   6    -0.06  -0.03   0.05     0.04   0.04   0.20    -0.25  -0.15   0.07
  18   6     0.06  -0.06  -0.05    -0.04  -0.03  -0.18    -0.03  -0.12   0.03
  19   6     0.17   0.05  -0.01    -0.03   0.00   0.02     0.14   0.07  -0.03
  20   6    -0.14   0.15  -0.01     0.02  -0.02   0.00    -0.17   0.19  -0.01
  21   6    -0.07  -0.12   0.07     0.04   0.05   0.12    -0.09  -0.11   0.05
  22   6     0.02  -0.08  -0.03    -0.00   0.02  -0.01     0.12   0.01  -0.03
  23   6     0.05   0.04  -0.01    -0.03  -0.03  -0.12     0.19   0.21  -0.07
  24   6     0.05   0.01  -0.04    -0.02  -0.02  -0.07    -0.20  -0.11   0.10
  25   6    -0.08   0.07   0.07     0.03   0.02   0.08    -0.08  -0.13  -0.02
  26   6    -0.05   0.02  -0.07     0.01  -0.02  -0.07     0.05  -0.06   0.02
  27   6     0.03  -0.02   0.06     0.01   0.02   0.06     0.06  -0.08  -0.00
  28   6     0.26  -0.17  -0.08    -0.03   0.04  -0.02     0.02   0.01   0.01
  29   6     0.18  -0.02  -0.05    -0.03  -0.00   0.01     0.00   0.02  -0.01
  30   9    -0.02  -0.02  -0.00     0.00  -0.01  -0.01    -0.01  -0.03  -0.02
  31   1    -0.05   0.13   0.06     0.00  -0.01  -0.06    -0.05   0.05  -0.50
  32   1     0.00   0.04  -0.01    -0.00  -0.05   0.08     0.00  -0.03   0.04
  33   1     0.04  -0.03   0.07     0.02   0.05   0.31    -0.02   0.04  -0.01
  34   1    -0.01   0.06   0.07     0.07   0.05   0.44    -0.01  -0.01  -0.00
  35   1     0.01  -0.02  -0.04    -0.07  -0.06  -0.38     0.14   0.02  -0.03
  36   1    -0.03   0.01  -0.02    -0.05  -0.06  -0.33    -0.05  -0.13   0.04
  37   1     0.05  -0.04  -0.02    -0.00   0.02   0.05     0.04  -0.01  -0.02
  38   1    -0.05   0.03  -0.02    -0.00  -0.02  -0.07    -0.05   0.05  -0.01
  39   1     0.02  -0.06  -0.03    -0.04  -0.03  -0.20     0.00  -0.04   0.00
  40   1    -0.00   0.02   0.00     0.06   0.07   0.25     0.12   0.01  -0.09
  41   1     0.02  -0.03  -0.01     0.03   0.05   0.14    -0.04  -0.14   0.02
  42   1     0.13   0.02  -0.05    -0.01  -0.04   0.06     0.01   0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   801.2235               820.9602               833.8288
 Red. masses --     6.5575                 4.5842                 4.5802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.5340                16.5077                64.2736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.01   0.00  -0.00
   2   6    -0.01  -0.00   0.04    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.03   0.03  -0.09     0.00  -0.00   0.01     0.00   0.00   0.00
   4   6    -0.00  -0.02  -0.05     0.00   0.00   0.00     0.00  -0.00   0.00
   5   7     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.00
   6   6    -0.07  -0.04   0.38     0.02  -0.01  -0.02     0.01   0.01  -0.02
   7   6     0.02   0.06  -0.07     0.00   0.01  -0.01     0.01  -0.01   0.04
   8   6    -0.02  -0.03   0.04     0.01   0.00   0.01     0.01  -0.01   0.02
   9   9     0.02  -0.00  -0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.01
  10   6    -0.02   0.04  -0.01     0.01  -0.01  -0.03    -0.00   0.04  -0.10
  11   6    -0.04   0.01   0.01     0.03   0.03  -0.06     0.00  -0.00  -0.00
  12   6    -0.03  -0.04  -0.02     0.01   0.02   0.17     0.01  -0.00   0.08
  13   6     0.08  -0.10   0.01    -0.02   0.01  -0.12    -0.02   0.01  -0.15
  14   6     0.04   0.04  -0.01    -0.03  -0.02  -0.12    -0.04  -0.04  -0.23
  15   6    -0.08  -0.04   0.04     0.01   0.00   0.08     0.05   0.03   0.24
  16   6    -0.14  -0.15   0.02    -0.00  -0.01   0.02    -0.02  -0.02  -0.19
  17   6     0.18   0.10  -0.07     0.02   0.02  -0.01    -0.06  -0.05  -0.24
  18   6     0.02   0.11  -0.01    -0.02  -0.00  -0.08     0.02   0.02   0.14
  19   6    -0.09  -0.05   0.03    -0.00   0.03   0.18    -0.01  -0.01  -0.04
  20   6     0.12  -0.13   0.01     0.03  -0.03   0.02    -0.01  -0.00  -0.03
  21   6     0.06   0.08  -0.03     0.02   0.03   0.03    -0.03  -0.02  -0.13
  22   6    -0.11  -0.01   0.00    -0.06  -0.04  -0.17     0.03   0.03   0.09
  23   6    -0.12  -0.16   0.08     0.04   0.07   0.32    -0.01  -0.01  -0.08
  24   6     0.15   0.10  -0.08     0.04   0.06   0.14    -0.02  -0.02  -0.03
  25   6     0.06   0.08   0.02     0.00  -0.05  -0.15     0.01   0.01   0.03
  26   6    -0.04   0.05  -0.01     0.01  -0.00  -0.00     0.01  -0.01  -0.02
  27   6    -0.06   0.07  -0.00    -0.00   0.00  -0.01     0.01  -0.01   0.01
  28   6     0.07  -0.04  -0.01    -0.01  -0.05   0.08    -0.01   0.02  -0.04
  29   6     0.04   0.01  -0.03    -0.01   0.01  -0.01    -0.01  -0.01   0.01
  30   9    -0.01  -0.02  -0.01    -0.00  -0.01  -0.00     0.00  -0.00  -0.01
  31   1    -0.07   0.10  -0.65     0.01  -0.01   0.04     0.01  -0.00   0.02
  32   1    -0.00  -0.01   0.04     0.00  -0.02   0.02     0.00  -0.10   0.19
  33   1     0.01  -0.04   0.01     0.01   0.04   0.20     0.02   0.05   0.33
  34   1     0.00   0.01  -0.02     0.04   0.03   0.22     0.05   0.04   0.33
  35   1    -0.10  -0.01   0.06    -0.02  -0.01  -0.06     0.06   0.06   0.32
  36   1     0.04   0.10   0.02     0.01   0.01   0.03     0.07   0.07   0.45
  37   1    -0.03   0.00  -0.01    -0.06  -0.05  -0.27     0.00   0.01   0.03
  38   1     0.03  -0.04   0.00    -0.01  -0.03  -0.12     0.02   0.02   0.11
  39   1     0.00   0.03   0.00     0.00   0.01  -0.00     0.03   0.05   0.20
  40   1    -0.10  -0.02   0.02    -0.13  -0.15  -0.55     0.03   0.03   0.12
  41   1     0.03   0.10  -0.03    -0.08  -0.09  -0.33     0.02   0.02   0.09
  42   1     0.04   0.01   0.00    -0.03   0.07  -0.13     0.00  -0.06   0.09
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   852.7248               864.5280               872.4657
 Red. masses --     3.8392                10.6212                 4.4812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.0675                39.2393                 9.3365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.00  -0.00    -0.24   0.03  -0.01    -0.04   0.01  -0.00
   2   6    -0.02  -0.01  -0.00    -0.17  -0.09   0.00    -0.03  -0.02  -0.00
   3   6     0.02   0.02  -0.00     0.16   0.24  -0.04     0.03   0.04  -0.00
   4   6     0.00  -0.01  -0.00     0.02  -0.19  -0.02     0.00  -0.03  -0.00
   5   7     0.01  -0.02   0.00     0.09  -0.24   0.03     0.01  -0.04   0.00
   6   6     0.06  -0.00   0.05     0.36   0.27   0.05     0.08   0.04   0.00
   7   6     0.03   0.06  -0.10     0.26   0.02   0.01     0.04   0.01  -0.02
   8   6    -0.00   0.04  -0.06    -0.13  -0.04  -0.00    -0.02  -0.02   0.02
   9   9     0.01  -0.02   0.03     0.05  -0.03  -0.02     0.01  -0.00  -0.01
  10   6     0.00  -0.22   0.34    -0.20  -0.19  -0.07    -0.04   0.01  -0.10
  11   6     0.01   0.05  -0.12    -0.04  -0.01   0.01    -0.00   0.01  -0.01
  12   6     0.02   0.01   0.07     0.05  -0.00  -0.00    -0.01  -0.00   0.02
  13   6    -0.03  -0.00  -0.03    -0.02   0.07  -0.02    -0.00   0.01  -0.02
  14   6    -0.05  -0.03  -0.09     0.01   0.04   0.04     0.00   0.01   0.00
  15   6     0.01   0.02   0.06     0.00  -0.02  -0.02     0.01  -0.00   0.03
  16   6    -0.01  -0.01  -0.03     0.00  -0.01   0.01    -0.01  -0.01  -0.08
  17   6    -0.01  -0.02  -0.05    -0.01  -0.01   0.02    -0.01  -0.01  -0.05
  18   6    -0.00   0.01   0.03    -0.03   0.01  -0.01     0.02   0.02   0.12
  19   6    -0.03   0.00  -0.03    -0.11   0.01   0.04    -0.07  -0.06  -0.30
  20   6     0.00  -0.00  -0.01     0.04  -0.03   0.01     0.01  -0.01   0.01
  21   6     0.00  -0.00  -0.01     0.02   0.06  -0.03     0.06   0.08   0.29
  22   6     0.01   0.01   0.02     0.00   0.03  -0.01    -0.02  -0.02  -0.11
  23   6    -0.01  -0.01  -0.07     0.01   0.03   0.03    -0.00   0.00  -0.00
  24   6    -0.02   0.00   0.04    -0.08  -0.03  -0.02     0.02   0.03   0.11
  25   6     0.03  -0.03  -0.00     0.09  -0.06  -0.00     0.01  -0.03  -0.02
  26   6     0.03  -0.00  -0.01     0.10  -0.05   0.01     0.02  -0.01  -0.01
  27   6     0.02   0.00   0.01     0.05  -0.03  -0.01     0.01  -0.01   0.01
  28   6    -0.03  -0.02   0.08    -0.24   0.18  -0.02    -0.04  -0.08   0.16
  29   6    -0.03   0.01  -0.00    -0.11  -0.03   0.00    -0.03   0.02  -0.03
  30   9     0.01  -0.00   0.01     0.05   0.08   0.04     0.01   0.01   0.02
  31   1     0.01   0.01  -0.06     0.18   0.14  -0.05     0.04   0.02   0.01
  32   1    -0.06   0.36  -0.70    -0.10  -0.05  -0.00    -0.01  -0.09   0.15
  33   1     0.02   0.03   0.06    -0.02   0.01   0.02    -0.00   0.00   0.03
  34   1     0.01   0.02   0.16     0.02  -0.01  -0.07     0.01  -0.00  -0.02
  35   1     0.01   0.00   0.05     0.00  -0.01  -0.01     0.02   0.02   0.15
  36   1     0.02   0.01   0.10    -0.01  -0.02  -0.03     0.01   0.01   0.06
  37   1    -0.00   0.01   0.04    -0.04   0.02  -0.03     0.07   0.10   0.47
  38   1     0.01   0.01   0.02     0.02   0.00  -0.02     0.00  -0.00  -0.00
  39   1     0.00   0.00   0.01    -0.01   0.02   0.01    -0.08  -0.10  -0.45
  40   1     0.03   0.03   0.11     0.01  -0.02  -0.07     0.01   0.00   0.01
  41   1    -0.01   0.00  -0.02    -0.01   0.02   0.05    -0.05  -0.05  -0.18
  42   1    -0.03   0.12  -0.19    -0.08  -0.12   0.22    -0.05   0.19  -0.30
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   878.1988               898.7433               902.3783
 Red. masses --     4.2552                 3.8444                11.0808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8127                 4.7411                71.1290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.01   0.00     0.01  -0.00   0.00    -0.04   0.01  -0.00
   2   6     0.04   0.02   0.00     0.00   0.00  -0.00    -0.03  -0.02   0.00
   3   6    -0.03  -0.05   0.01    -0.00  -0.01   0.00     0.03   0.05  -0.00
   4   6    -0.01   0.03   0.00    -0.00   0.01   0.00     0.00  -0.03  -0.00
   5   7    -0.02   0.04  -0.01    -0.00   0.01  -0.00     0.02  -0.04   0.00
   6   6    -0.10  -0.04  -0.01    -0.01  -0.01  -0.00     0.09   0.03   0.00
   7   6    -0.05  -0.02   0.04    -0.00   0.01  -0.00     0.04  -0.01  -0.01
   8   6     0.03   0.02  -0.03     0.01   0.01   0.00     0.02  -0.04  -0.02
   9   9    -0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.11   0.08   0.04
  10   6     0.05  -0.01   0.13     0.01   0.01   0.01     0.09  -0.30  -0.16
  11   6    -0.00  -0.02   0.02    -0.00   0.00  -0.01     0.28   0.05   0.01
  12   6     0.01   0.00  -0.00     0.00  -0.00   0.02     0.07   0.03  -0.03
  13   6    -0.01  -0.01  -0.01    -0.02  -0.01  -0.14     0.02  -0.15   0.08
  14   6    -0.01  -0.01  -0.02    -0.00   0.01   0.06    -0.05  -0.16  -0.05
  15   6     0.00   0.01   0.02     0.01   0.01   0.03     0.01   0.01   0.01
  16   6    -0.01  -0.01  -0.06    -0.06  -0.05  -0.33     0.00   0.04  -0.05
  17   6     0.01  -0.00  -0.02     0.05   0.05   0.30     0.06   0.04   0.01
  18   6     0.01   0.01   0.06    -0.01  -0.00  -0.02     0.04  -0.02   0.00
  19   6    -0.00  -0.04  -0.17    -0.00   0.01   0.03     0.32  -0.03  -0.05
  20   6     0.00   0.01   0.03     0.01   0.01   0.06    -0.07   0.05   0.01
  21   6     0.03   0.03   0.18    -0.01  -0.01  -0.04    -0.06  -0.17   0.04
  22   6    -0.03  -0.02  -0.08     0.01   0.01   0.01    -0.02  -0.07   0.02
  23   6     0.04   0.05   0.20    -0.00  -0.00  -0.01     0.02  -0.04   0.01
  24   6    -0.03  -0.03  -0.13    -0.01  -0.01  -0.01     0.16   0.08  -0.04
  25   6    -0.02   0.02  -0.01     0.01   0.00   0.01    -0.23   0.12  -0.01
  26   6    -0.01   0.02   0.04     0.02   0.01   0.05    -0.31   0.16   0.02
  27   6    -0.02   0.00  -0.03    -0.01  -0.02  -0.05    -0.21   0.12   0.00
  28   6     0.06   0.12  -0.25     0.01  -0.02   0.01    -0.05   0.30   0.17
  29   6     0.04  -0.03   0.05    -0.00   0.00  -0.00    -0.00   0.02   0.02
  30   9    -0.02  -0.01  -0.03     0.00  -0.00  -0.00    -0.07  -0.08  -0.05
  31   1    -0.05  -0.02   0.00    -0.01  -0.01   0.01     0.05   0.02  -0.01
  32   1     0.01   0.11  -0.18    -0.01   0.01  -0.02     0.03  -0.10  -0.03
  33   1     0.01   0.01   0.03     0.03   0.05   0.26    -0.01  -0.07  -0.12
  34   1    -0.00   0.01   0.05    -0.02  -0.02  -0.11    -0.05  -0.00   0.14
  35   1     0.01   0.02   0.10     0.09   0.10   0.58    -0.02   0.04   0.07
  36   1     0.01   0.01   0.03    -0.09  -0.10  -0.51     0.00   0.03  -0.05
  37   1     0.05   0.05   0.25    -0.01  -0.01  -0.06     0.10  -0.06  -0.01
  38   1    -0.01  -0.01  -0.05    -0.02  -0.02  -0.10    -0.06  -0.02   0.00
  39   1    -0.05  -0.06  -0.27     0.01   0.01   0.06     0.02  -0.06   0.02
  40   1    -0.07  -0.09  -0.33     0.01   0.00   0.02    -0.08   0.02   0.00
  41   1     0.05   0.04   0.16     0.00   0.01   0.03     0.05  -0.02  -0.02
  42   1     0.07  -0.32   0.49     0.00   0.03  -0.04    -0.02   0.08   0.05
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   912.8515               921.4403               936.7599
 Red. masses --     4.0158                 3.6058                 3.1390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2323                 0.6167                 0.8684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
   3   6     0.00   0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   5   7     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   6   6     0.00   0.01   0.00    -0.01   0.00  -0.00     0.03  -0.00  -0.00
   7   6     0.00  -0.02  -0.00    -0.00  -0.00   0.01     0.00   0.02  -0.03
   8   6    -0.02  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
   9   9     0.03  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.04   0.07   0.01     0.00   0.00   0.01    -0.01  -0.01  -0.04
  11   6    -0.07  -0.01   0.01     0.00  -0.00   0.00    -0.01  -0.00  -0.02
  12   6    -0.02   0.00   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.01
  13   6     0.03   0.08   0.32    -0.00   0.00   0.01     0.01   0.00   0.00
  14   6    -0.01   0.01  -0.29    -0.00   0.00  -0.01     0.00  -0.02  -0.01
  15   6    -0.00  -0.01  -0.01    -0.00  -0.00   0.00     0.00   0.01  -0.01
  16   6    -0.02  -0.03  -0.11    -0.01  -0.00  -0.04     0.00  -0.01   0.01
  17   6    -0.00   0.01   0.09     0.01   0.01   0.03    -0.03  -0.01  -0.00
  18   6    -0.01   0.01   0.00     0.01   0.01   0.05     0.01  -0.00   0.01
  19   6    -0.08   0.00   0.01     0.02   0.03   0.15    -0.00   0.01   0.02
  20   6     0.02  -0.01   0.03    -0.07  -0.08  -0.39    -0.02   0.00  -0.05
  21   6     0.01   0.04  -0.03     0.03   0.04   0.16     0.00  -0.01   0.02
  22   6     0.00   0.02  -0.00     0.01   0.01   0.05     0.03   0.02   0.03
  23   6    -0.00   0.01   0.00    -0.01   0.00  -0.02     0.06   0.01   0.18
  24   6    -0.03  -0.01   0.02     0.01   0.02   0.04    -0.09  -0.11  -0.30
  25   6     0.05  -0.05  -0.06    -0.00  -0.01  -0.01     0.01   0.02   0.03
  26   6     0.08  -0.03   0.07     0.00  -0.00   0.01     0.02   0.02   0.06
  27   6     0.05  -0.04  -0.02    -0.01  -0.02  -0.06     0.01   0.01  -0.06
  28   6    -0.01  -0.06  -0.03     0.00   0.01  -0.03    -0.03  -0.06   0.13
  29   6    -0.01  -0.01  -0.01     0.00  -0.00   0.00    -0.03   0.01  -0.03
  30   9     0.02   0.03   0.02    -0.00  -0.00  -0.00     0.01   0.01   0.02
  31   1     0.00   0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
  32   1     0.01  -0.01   0.05    -0.00   0.01  -0.01     0.01  -0.03   0.03
  33   1    -0.06  -0.09  -0.61    -0.00  -0.00  -0.01     0.01   0.01  -0.01
  34   1     0.10   0.08   0.50     0.00   0.00   0.01     0.01  -0.00   0.02
  35   1     0.04   0.03   0.21     0.01   0.01   0.08     0.01  -0.01  -0.02
  36   1    -0.03  -0.04  -0.14    -0.01  -0.02  -0.08    -0.00   0.00   0.03
  37   1    -0.02   0.01  -0.00    -0.05  -0.06  -0.27    -0.01  -0.01  -0.05
  38   1     0.00  -0.01  -0.05     0.13   0.15   0.73     0.02   0.03   0.09
  39   1    -0.00   0.02   0.03    -0.05  -0.06  -0.29    -0.01  -0.02  -0.05
  40   1     0.02  -0.01  -0.01     0.00   0.01   0.02    -0.03  -0.10  -0.29
  41   1    -0.01   0.01  -0.01    -0.02  -0.03  -0.09     0.15   0.26   0.66
  42   1    -0.00  -0.02  -0.01     0.00  -0.04   0.06    -0.00   0.25  -0.33
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   978.4577               992.3810              1032.7728
 Red. masses --    13.8735                10.1600                 8.5121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   232.1601                 9.2268                 2.5514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.00   0.00
   2   6    -0.02  -0.00   0.00     0.00   0.00   0.00     0.02   0.01   0.00
   3   6     0.03  -0.05   0.02    -0.00  -0.00  -0.00    -0.04  -0.03  -0.00
   4   6    -0.01   0.04   0.01     0.00   0.00  -0.00     0.00   0.01   0.00
   5   7    -0.01   0.05  -0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.00
   6   6     0.07  -0.07  -0.05    -0.01   0.00   0.00    -0.09   0.01   0.00
   7   6     0.01   0.45   0.22    -0.00  -0.01  -0.01     0.01  -0.04  -0.02
   8   6    -0.19   0.27   0.16     0.03  -0.01  -0.01     0.10   0.02  -0.00
   9   9     0.23  -0.30  -0.16    -0.03   0.02   0.01    -0.07   0.04   0.02
  10   6    -0.23  -0.18  -0.08     0.04  -0.04  -0.02     0.16  -0.29  -0.15
  11   6    -0.01   0.07   0.03     0.02  -0.00  -0.01    -0.14  -0.01  -0.01
  12   6    -0.01   0.02  -0.03    -0.02  -0.05   0.01    -0.31   0.08  -0.00
  13   6     0.01  -0.04   0.02    -0.01  -0.07   0.01     0.05  -0.10   0.01
  14   6    -0.01   0.01  -0.00    -0.03   0.35  -0.04     0.02   0.06  -0.01
  15   6    -0.00   0.00  -0.00    -0.04  -0.12   0.02     0.01   0.07  -0.02
  16   6    -0.00  -0.00   0.00     0.13   0.20  -0.05    -0.04  -0.07   0.02
  17   6    -0.00  -0.00   0.00     0.17   0.07  -0.05    -0.11  -0.06   0.03
  18   6     0.00   0.00  -0.00    -0.09  -0.03   0.02     0.10   0.03  -0.02
  19   6    -0.03  -0.00   0.00    -0.01  -0.06   0.02    -0.24   0.00   0.04
  20   6     0.00  -0.00  -0.00    -0.03  -0.04   0.02     0.01   0.03  -0.01
  21   6     0.00   0.02  -0.00    -0.01   0.36  -0.08     0.04   0.09  -0.03
  22   6    -0.00   0.00   0.00    -0.04  -0.11   0.04     0.00   0.02  -0.01
  23   6     0.00  -0.00  -0.00     0.13   0.17  -0.06    -0.04  -0.10   0.03
  24   6    -0.00  -0.00  -0.00     0.19   0.06  -0.08    -0.07  -0.02   0.03
  25   6     0.01  -0.00   0.01    -0.15   0.02   0.03    -0.06   0.10  -0.02
  26   6     0.02  -0.02   0.00    -0.08  -0.37   0.08     0.18  -0.06  -0.01
  27   6     0.02  -0.02  -0.00    -0.05  -0.36   0.09     0.25  -0.07  -0.03
  28   6     0.20   0.03   0.00    -0.00   0.05   0.03    -0.00   0.30   0.16
  29   6     0.07   0.24   0.18     0.01  -0.00  -0.00     0.08  -0.05  -0.03
  30   9    -0.10  -0.31  -0.20    -0.01  -0.00   0.00    -0.03   0.01   0.00
  31   1    -0.09  -0.10   0.04    -0.00   0.00  -0.00    -0.03  -0.00   0.01
  32   1    -0.04  -0.06  -0.02     0.01  -0.00  -0.03     0.33  -0.17  -0.09
  33   1    -0.02  -0.03  -0.02    -0.13  -0.12   0.04     0.12   0.06  -0.01
  34   1    -0.02   0.01   0.00    -0.07   0.12  -0.01    -0.09   0.05  -0.00
  35   1     0.00  -0.00   0.00    -0.04   0.08  -0.01     0.10  -0.06  -0.01
  36   1    -0.00  -0.00  -0.00     0.08  -0.12   0.01    -0.04   0.03   0.00
  37   1    -0.01   0.00   0.00    -0.00  -0.02   0.00    -0.07  -0.01   0.01
  38   1     0.00   0.00  -0.00    -0.14  -0.12   0.05     0.07   0.07  -0.03
  39   1    -0.00   0.01  -0.00    -0.03   0.11  -0.02     0.03   0.02  -0.01
  40   1     0.00  -0.00   0.00    -0.05   0.07  -0.03     0.04  -0.04   0.02
  41   1     0.00  -0.01   0.00     0.10  -0.10   0.06    -0.02  -0.05  -0.02
  42   1     0.06   0.01   0.00     0.02   0.05  -0.01     0.21   0.21   0.14
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1096.6054              1118.3648              1130.0368
 Red. masses --     7.7350                 6.5979                 5.2436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.3201                14.5930                49.1395
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
