 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.000435    0.834779    0.712832
    2          6             0        3.825058    1.119395    1.390901
    3          6             0        2.659117    0.450015    1.077403
    4          6             0        2.644659   -0.528039    0.074445
    5          6             0        1.422794   -1.272874   -0.209996
    6          6             0        1.501186   -2.655850   -0.322419
    7          6             0        0.371206   -3.444246   -0.328167
    8          6             0       -0.907536   -2.872981   -0.147646
    9          6             0       -2.052999   -3.671453   -0.049807
   10          6             0       -3.303005   -3.091061    0.128663
   11          6             0       -3.430803   -1.726972    0.221279
   12          6             0       -2.303582   -0.873052    0.132659
   13          6             0       -2.412050    0.546341    0.238711
   14          6             0       -3.601595    1.194269    0.655115
   15          6             0       -3.702358    2.565706    0.657118
   16          6             0       -2.641824    3.352202    0.231970
   17          6             0       -1.432355    2.761363   -0.171235
   18          6             0       -0.353874    3.542838   -0.626404
   19          6             0        0.810479    2.938244   -1.076886
   20          6             0        0.966199    1.575049   -0.999539
   21          6             0       -0.048674    0.749269   -0.442615
   22          6             0        0.127514   -0.644791   -0.231047
   23          6             0       -1.026543   -1.456031   -0.076128
   24          6             0       -1.299119    1.344017   -0.124715
   25          6             0        3.841618   -0.816552   -0.588584
   26          6             0        5.002257   -0.135966   -0.277935
   27          1             0        5.910235    1.363572    0.956220
   28          1             0        3.819295    1.866865    2.171272
   29          1             0        1.751714    0.660621    1.624422
   30          1             0        2.474200   -3.125893   -0.337628
   31          1             0        0.456863   -4.518710   -0.397338
   32          1             0       -1.955425   -4.744362   -0.127358
   33          1             0       -4.180227   -3.719356    0.190120
   34          1             0       -4.413946   -1.301236    0.339177
   35          1             0       -4.440003    0.607889    0.994216
   36          1             0       -4.618791    3.035631    0.985213
   37          1             0       -2.730158    4.428593    0.218322
   38          1             0       -0.464902    4.616390   -0.666327
   39          1             0        1.600357    3.543411   -1.498554
   40          1             0        1.852386    1.118527   -1.407877
   41          1             0        3.846603   -1.555080   -1.377575
   42          1             0        5.914589   -0.360356   -0.812133
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.4616                45.4925                64.2833
 Red. masses --    10.6237                10.5230                10.3811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0336                 0.1120                 0.2178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6     0.02   0.05  -0.02    -0.06   0.03  -0.07     0.08   0.07   0.00
   5   6     0.06   0.03   0.01    -0.08  -0.07   0.03     0.15   0.10   0.03
   6   6    -0.03  -0.02   0.26     0.09  -0.06  -0.24    -0.16   0.16  -0.17
   7   6     0.01  -0.04  -0.16    -0.05   0.08   0.12     0.05  -0.21   0.08
   8   6    -0.00  -0.01  -0.02    -0.04   0.01   0.03     0.07  -0.01   0.01
   9   6    -0.00  -0.03   0.00    -0.01  -0.08  -0.02     0.00   0.12  -0.00
  10   6    -0.02  -0.02  -0.03     0.08   0.07   0.04    -0.10  -0.12   0.04
  11   6    -0.05  -0.01   0.02    -0.03   0.05  -0.01     0.02  -0.07  -0.03
  12   6    -0.03   0.06   0.01     0.03  -0.14  -0.03    -0.06   0.24   0.03
  13   6     0.01   0.07  -0.01    -0.01  -0.15   0.01     0.02   0.25   0.00
  14   6    -0.01  -0.01   0.00     0.06   0.06  -0.01    -0.11  -0.11   0.03
  15   6     0.03  -0.02  -0.01    -0.09   0.06   0.01     0.14  -0.11  -0.05
  16   6     0.01   0.00  -0.00     0.02  -0.10   0.00    -0.04   0.20   0.01
  17   6    -0.01  -0.00  -0.00     0.04   0.00  -0.01    -0.07  -0.00   0.01
  18   6    -0.02  -0.06  -0.02    -0.00   0.14  -0.03    -0.01  -0.22   0.01
  19   6     0.02  -0.00   0.04    -0.04  -0.06   0.06     0.13   0.11  -0.01
  20   6    -0.03   0.01   0.03     0.09  -0.05  -0.02    -0.15   0.09   0.04
  21   6    -0.01   0.01  -0.01    -0.03   0.10  -0.02     0.05  -0.21  -0.01
  22   6     0.07   0.00  -0.07    -0.04   0.11   0.05     0.11  -0.18   0.04
  23   6     0.02   0.03   0.03     0.03  -0.01  -0.02    -0.05   0.04  -0.02
  24   6     0.01   0.03  -0.00    -0.06  -0.02   0.03     0.11   0.02  -0.05
  25   6     0.01  -0.11   0.10     0.06  -0.10   0.11    -0.02  -0.08   0.01
  26   6    -0.07   0.06  -0.02     0.08  -0.01  -0.03    -0.11   0.01   0.08
  27   1     0.09  -0.27   0.26     0.06  -0.25   0.25     0.05  -0.08   0.10
  28   1    -0.01  -0.00  -0.02     0.02  -0.03   0.05    -0.01  -0.07   0.01
  29   1    -0.09   0.26  -0.24    -0.06   0.22  -0.20    -0.04   0.07  -0.07
  30   1    -0.00   0.03  -0.50     0.02  -0.04   0.45    -0.03   0.05   0.35
  31   1     0.05  -0.03   0.27    -0.09   0.03  -0.20     0.07  -0.04  -0.18
  32   1    -0.00  -0.01  -0.00    -0.02  -0.02   0.02     0.04   0.03   0.01
  33   1     0.01  -0.01   0.06     0.00   0.04  -0.09    -0.02  -0.05  -0.07
  34   1    -0.03  -0.02  -0.02     0.01   0.03   0.03    -0.01  -0.06   0.04
  35   1     0.01  -0.02  -0.00    -0.00   0.03  -0.02    -0.01  -0.05   0.01
  36   1     0.01  -0.00  -0.01    -0.01   0.02   0.04     0.03  -0.05  -0.00
  37   1    -0.00   0.00   0.00     0.03  -0.03  -0.02    -0.06   0.05   0.01
  38   1     0.01  -0.01   0.05     0.04   0.04   0.02    -0.04  -0.06   0.05
  39   1    -0.04  -0.01  -0.07    -0.04  -0.03  -0.05    -0.02   0.03  -0.10
  40   1    -0.03  -0.01  -0.01     0.02  -0.02  -0.02    -0.02   0.03   0.03
  41   1    -0.06   0.19  -0.18    -0.07   0.21  -0.20    -0.04   0.07  -0.08
  42   1     0.02  -0.13   0.12     0.04  -0.00   0.01    -0.05   0.01  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   906.8678               909.7750               915.2678
 Red. masses --     3.4353                 3.4195                 3.4289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0133                 0.3269                 1.5739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.02    -0.00   0.00  -0.00    -0.01   0.05  -0.04
   2   6     0.00   0.00   0.01    -0.00   0.01  -0.01     0.02  -0.06   0.04
   3   6     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.01   0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.01  -0.00
   5   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.01   0.00
   6   6    -0.00   0.00  -0.03     0.00   0.01  -0.05    -0.02   0.01  -0.02
   7   6    -0.00   0.00   0.02    -0.00  -0.00   0.02     0.00  -0.02   0.01
   8   6     0.00   0.00   0.02     0.01  -0.00   0.07     0.01  -0.00   0.01
   9   6     0.01  -0.00   0.04     0.01  -0.01   0.11     0.00   0.02   0.01
  10   6    -0.01   0.00  -0.12    -0.04   0.02  -0.37    -0.01  -0.01  -0.02
  11   6     0.00  -0.00   0.04     0.02  -0.01   0.17     0.01  -0.01   0.01
  12   6     0.01  -0.01   0.03     0.01  -0.00   0.06    -0.01   0.02   0.01
  13   6    -0.02  -0.00  -0.07     0.00   0.00   0.01     0.00   0.02   0.02
  14   6    -0.06  -0.00  -0.13     0.01  -0.00   0.05     0.01  -0.00   0.02
  15   6     0.13   0.02   0.36    -0.04  -0.00  -0.11    -0.01  -0.01  -0.07
  16   6    -0.04   0.00  -0.12     0.01   0.01   0.03     0.01   0.01   0.02
  17   6    -0.02  -0.00  -0.05     0.01   0.00   0.01     0.01   0.00   0.08
  18   6     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.04  -0.00   0.08
  19   6    -0.03   0.00  -0.06     0.02   0.00   0.04    -0.15   0.01  -0.34
  20   6     0.02   0.00   0.03    -0.01  -0.00  -0.02     0.08   0.02   0.15
  21   6     0.00  -0.01   0.00     0.00  -0.00  -0.01     0.01  -0.02   0.06
  22   6    -0.00  -0.01   0.01     0.00   0.00   0.02     0.00  -0.03  -0.00
  23   6    -0.00  -0.01  -0.03    -0.01   0.00  -0.08    -0.01  -0.00  -0.01
  24   6     0.02   0.00   0.05    -0.00  -0.00  -0.01    -0.02  -0.00  -0.08
  25   6     0.01  -0.01   0.01     0.00  -0.00   0.00     0.01  -0.04   0.03
  26   6     0.01  -0.00  -0.00     0.01  -0.01   0.01    -0.02   0.02  -0.01
  27   1     0.01  -0.03   0.03     0.00  -0.00   0.00     0.03  -0.08   0.08
  28   1    -0.00   0.00  -0.00     0.01  -0.01   0.02    -0.03   0.08  -0.09
  29   1    -0.01   0.02  -0.02    -0.00   0.01  -0.01     0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.06     0.00  -0.00   0.10    -0.00   0.00   0.04
  31   1    -0.01   0.00  -0.03    -0.01   0.00  -0.05     0.00  -0.00  -0.02
  32   1    -0.00   0.01  -0.07    -0.02   0.01  -0.22     0.00   0.01  -0.01
  33   1     0.03  -0.02   0.23     0.08  -0.05   0.72     0.00  -0.01   0.04
  34   1    -0.00   0.02  -0.08    -0.03   0.02  -0.33    -0.00  -0.00  -0.02
  35   1     0.11  -0.01   0.26    -0.03  -0.01  -0.10    -0.02  -0.00  -0.05
  36   1    -0.26  -0.01  -0.70     0.08   0.01   0.21     0.05  -0.00   0.13
  37   1     0.08   0.01   0.23    -0.02  -0.00  -0.06    -0.02   0.00  -0.05
  38   1    -0.01  -0.00  -0.02     0.01   0.00   0.02    -0.08  -0.02  -0.18
  39   1     0.05   0.01   0.11    -0.03  -0.01  -0.08     0.30   0.09   0.66
  40   1    -0.03  -0.01  -0.06     0.02   0.01   0.04    -0.18  -0.06  -0.33
  41   1    -0.01   0.02  -0.02    -0.00   0.00  -0.00    -0.02   0.05  -0.04
  42   1     0.00   0.00   0.00    -0.00   0.01  -0.01     0.01  -0.03   0.03
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   926.6273               928.3343               970.6221
 Red. masses --     3.9903                 2.9404                11.0274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9937                 0.7164                 8.8249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.02     0.06  -0.16   0.16    -0.31  -0.18  -0.08
   2   6    -0.07   0.21  -0.22    -0.04   0.11  -0.11    -0.03   0.14   0.16
   3   6     0.06  -0.19   0.16     0.01  -0.02   0.02     0.36  -0.15  -0.29
   4   6     0.01  -0.00   0.01     0.02  -0.05   0.05    -0.15  -0.10  -0.03
   5   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.05  -0.03   0.01
   6   6     0.01  -0.00   0.03    -0.00   0.00  -0.02    -0.05   0.08   0.00
   7   6     0.00   0.01  -0.01    -0.00  -0.00   0.01     0.02   0.02   0.00
   8   6     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.01  -0.01  -0.00
   9   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.10  -0.01
  10   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  11   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.15   0.02   0.01
  12   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.05   0.01
  13   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.03   0.06  -0.01
  14   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.08  -0.04   0.03
  15   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.02  -0.03  -0.01
  16   6     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.02   0.09   0.00
  17   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00   0.00
  18   6    -0.00  -0.00   0.01    -0.00   0.01   0.00     0.01  -0.07  -0.00
  19   6    -0.03  -0.00  -0.05    -0.01   0.00  -0.02     0.01  -0.00  -0.01
  20   6     0.03   0.00   0.04     0.01   0.00   0.02    -0.12   0.03   0.06
  21   6    -0.00   0.01   0.01     0.00  -0.01   0.00     0.05  -0.06  -0.03
  22   6     0.00   0.00  -0.01     0.00  -0.00   0.00     0.18   0.01  -0.01
  23   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.13   0.07  -0.01
  24   6    -0.01   0.01  -0.01    -0.00  -0.01  -0.00     0.09  -0.02  -0.04
  25   6    -0.05   0.15  -0.14     0.03  -0.09   0.06    -0.09   0.32   0.36
  26   6     0.04  -0.16   0.17    -0.06   0.20  -0.18     0.17  -0.06  -0.12
  27   1    -0.02   0.05  -0.05    -0.11   0.33  -0.32    -0.08  -0.05  -0.03
  28   1     0.12  -0.37   0.35     0.09  -0.27   0.25    -0.07   0.02   0.05
  29   1    -0.10   0.32  -0.29    -0.04   0.13  -0.12     0.08  -0.07  -0.10
  30   1    -0.00  -0.01  -0.06     0.01   0.01   0.04     0.00   0.06   0.00
  31   1     0.01   0.00   0.02    -0.01  -0.00  -0.01     0.06   0.01   0.00
  32   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.03   0.00
  33   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.02  -0.01
  34   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.05  -0.02   0.01
  35   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.02  -0.02  -0.00
  36   1     0.01   0.00   0.01     0.00  -0.00   0.00     0.01  -0.00   0.00
  37   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.02   0.02   0.00
  38   1    -0.01  -0.00  -0.02    -0.00   0.00  -0.01     0.00  -0.02  -0.00
  39   1     0.04   0.01   0.10     0.02   0.01   0.04     0.03  -0.03  -0.00
  40   1    -0.05  -0.02  -0.08    -0.02  -0.01  -0.04    -0.04   0.01  -0.00
  41   1     0.08  -0.22   0.21    -0.07   0.21  -0.21    -0.08   0.09   0.10
  42   1    -0.08   0.25  -0.24     0.13  -0.40   0.39     0.01  -0.06  -0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1009.8610              1034.2202              1080.5531
 Red. masses --     9.7181                10.8042                 7.1703
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2115                 1.8225                 5.1644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.00    -0.12  -0.07  -0.03    -0.38  -0.23  -0.10
   2   6     0.00   0.00  -0.00    -0.03  -0.09  -0.08     0.13  -0.22  -0.27
   3   6    -0.03   0.02   0.03     0.19  -0.10  -0.17     0.14   0.07   0.02
   4   6    -0.01  -0.01   0.00     0.19   0.12   0.04     0.04   0.02   0.01
   5   6    -0.07   0.03  -0.00     0.32   0.09   0.03    -0.03   0.01  -0.01
   6   6     0.03   0.04   0.01    -0.03   0.02  -0.01     0.03  -0.02  -0.01
   7   6     0.13  -0.25  -0.04    -0.00  -0.14  -0.01    -0.02  -0.01  -0.00
   8   6    -0.03   0.11   0.01    -0.01  -0.02   0.01    -0.01   0.01   0.00
   9   6    -0.07  -0.22  -0.00    -0.02   0.16   0.01    -0.00  -0.01  -0.00
  10   6    -0.03   0.05   0.01     0.02   0.00  -0.00     0.01   0.01  -0.00
  11   6     0.15   0.03  -0.01     0.23  -0.05  -0.02    -0.00  -0.00  -0.00
  12   6    -0.18   0.11   0.02    -0.13   0.04   0.01     0.02  -0.03  -0.00
  13   6    -0.15  -0.15   0.04    -0.12  -0.02   0.05     0.04  -0.02  -0.01
  14   6     0.13   0.00  -0.05     0.24   0.10  -0.09    -0.05  -0.03   0.02
  15   6    -0.02  -0.06   0.01     0.03  -0.01  -0.01    -0.02   0.01   0.01
  16   6    -0.11   0.20   0.03     0.01  -0.18   0.01     0.00   0.04  -0.00
  17   6     0.00  -0.11   0.00    -0.02   0.01   0.00     0.01  -0.00  -0.00
  18   6     0.07   0.28  -0.04    -0.03   0.12   0.01     0.01  -0.02  -0.00
  19   6     0.03  -0.05  -0.01     0.02   0.03  -0.01    -0.01  -0.01   0.01
  20   6    -0.03  -0.04   0.02     0.24  -0.05  -0.12    -0.04   0.02   0.02
  21   6     0.12  -0.08  -0.03    -0.14   0.03   0.08     0.03   0.01  -0.01
  22   6     0.10   0.12  -0.03    -0.08  -0.09  -0.01    -0.04   0.03   0.00
  23   6    -0.09   0.37   0.02    -0.23  -0.05   0.02    -0.00  -0.01   0.00
  24   6    -0.01  -0.38   0.03    -0.27   0.02   0.09     0.05  -0.00  -0.02
  25   6     0.01  -0.02  -0.04    -0.06   0.17   0.20     0.13   0.09   0.05
  26   6     0.00   0.00   0.00    -0.13   0.00   0.04    -0.23   0.17   0.24
  27   1     0.00   0.00   0.00    -0.03  -0.03  -0.01    -0.11  -0.07  -0.03
  28   1     0.01   0.00  -0.00    -0.08  -0.04  -0.02     0.32  -0.01  -0.13
  29   1    -0.00   0.01   0.01     0.02  -0.08  -0.09     0.17   0.17   0.16
  30   1     0.09   0.17  -0.01    -0.05  -0.09   0.01     0.03   0.03   0.01
  31   1     0.06  -0.07  -0.01     0.02  -0.04  -0.01    -0.07  -0.01   0.01
  32   1    -0.04  -0.06   0.00    -0.02   0.04   0.00    -0.01  -0.00   0.00
  33   1    -0.13   0.18   0.03    -0.02   0.04   0.01     0.00   0.00  -0.00
  34   1     0.04   0.01  -0.01     0.06  -0.02  -0.02     0.00   0.00   0.00
  35   1     0.04   0.00  -0.00     0.08   0.02  -0.01    -0.01  -0.01   0.00
  36   1    -0.09  -0.20   0.03    -0.01  -0.06   0.00     0.00   0.02  -0.00
  37   1    -0.05   0.05   0.02    -0.02  -0.05   0.01     0.02   0.01  -0.01
  38   1     0.04   0.08  -0.02    -0.03   0.03   0.01     0.02  -0.00  -0.01
  39   1     0.11  -0.16  -0.02    -0.05   0.09   0.00     0.01  -0.02  -0.00
  40   1    -0.01  -0.01   0.00     0.09  -0.01   0.01    -0.01   0.01   0.00
  41   1     0.03  -0.02   0.00    -0.11   0.05   0.06     0.29   0.07  -0.03
  42   1     0.01   0.01   0.00    -0.08  -0.05  -0.03     0.07   0.25   0.23
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1102.9640              1118.2444              1121.2596
 Red. masses --     7.8064                 5.0161                 5.3967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6471                 0.4428                 0.1702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.03    -0.07   0.08   0.11     0.08  -0.06  -0.09
   2   6    -0.04  -0.05  -0.04    -0.02  -0.13  -0.13    -0.01   0.06   0.07
   3   6     0.07  -0.03  -0.06     0.21   0.00  -0.07    -0.13  -0.04   0.01
   4   6     0.16   0.11   0.07     0.04   0.14   0.13     0.18   0.00  -0.03
   5   6     0.08   0.11   0.01     0.02   0.09  -0.02     0.04   0.06   0.02
   6   6     0.12  -0.08  -0.01     0.04  -0.04  -0.00     0.04   0.00  -0.01
   7   6    -0.05  -0.05  -0.00     0.00  -0.09  -0.01    -0.01  -0.11  -0.01
   8   6    -0.02  -0.04  -0.00     0.02   0.09   0.00     0.00   0.11   0.00
   9   6    -0.11   0.15   0.02     0.11  -0.15  -0.02     0.08  -0.12  -0.02
  10   6     0.12   0.08  -0.01    -0.10  -0.02   0.01    -0.06   0.01   0.01
  11   6     0.15  -0.12  -0.03    -0.04   0.09   0.01     0.02   0.06   0.00
  12   6    -0.05  -0.09   0.01     0.01  -0.08  -0.01    -0.03  -0.13  -0.00
  13   6     0.11  -0.08  -0.04     0.04  -0.08  -0.02     0.06  -0.13  -0.02
  14   6    -0.18  -0.20   0.07    -0.02   0.05   0.01    -0.04   0.02   0.01
  15   6    -0.16   0.07   0.06     0.04  -0.00  -0.02    -0.00   0.02  -0.00
  16   6     0.08   0.24  -0.04    -0.05  -0.10   0.02    -0.03  -0.09   0.02
  17   6     0.06  -0.06  -0.02    -0.01   0.06  -0.00     0.00   0.10  -0.01
  18   6     0.06  -0.05  -0.02     0.04  -0.11  -0.01     0.09  -0.19  -0.03
  19   6    -0.09  -0.08   0.05    -0.03  -0.02   0.02    -0.10  -0.04   0.04
  20   6    -0.15   0.09   0.06    -0.09   0.07   0.03    -0.13   0.13   0.05
  21   6     0.10   0.15  -0.06     0.06  -0.02  -0.02     0.08  -0.00  -0.02
  22   6    -0.16   0.17  -0.00    -0.09  -0.00   0.01    -0.10  -0.01   0.01
  23   6    -0.11  -0.05   0.02    -0.06   0.04   0.01    -0.12   0.04   0.02
  24   6     0.16  -0.06  -0.04     0.08   0.03  -0.03     0.09   0.06  -0.03
  25   6    -0.04   0.01   0.03    -0.08  -0.12  -0.09     0.06   0.14   0.12
  26   6    -0.03  -0.02  -0.01     0.08  -0.03  -0.05    -0.14   0.01   0.06
  27   1    -0.02   0.03   0.04    -0.17   0.18   0.25     0.15  -0.16  -0.21
  28   1    -0.13  -0.04   0.01    -0.23  -0.08  -0.00     0.10   0.03   0.01
  29   1    -0.01  -0.06  -0.06     0.17   0.13   0.10    -0.19  -0.21  -0.17
  30   1    -0.00  -0.10  -0.01     0.00  -0.04  -0.02     0.05   0.08   0.02
  31   1    -0.16  -0.03   0.02    -0.10  -0.04   0.01    -0.13  -0.04   0.01
  32   1    -0.23   0.02   0.03     0.22  -0.03  -0.03     0.16  -0.02  -0.02
  33   1     0.02   0.05   0.00    -0.09   0.07   0.02    -0.10   0.12   0.02
  34   1    -0.02  -0.20  -0.00     0.09   0.24   0.00     0.09   0.21   0.00
  35   1     0.05  -0.23  -0.02    -0.12   0.20   0.04    -0.11   0.16   0.03
  36   1    -0.04   0.04   0.02     0.04   0.06  -0.02     0.04   0.10  -0.02
  37   1     0.26   0.09  -0.10    -0.13  -0.04   0.05    -0.07  -0.03   0.03
  38   1     0.13  -0.01  -0.05     0.10  -0.02  -0.04     0.24  -0.03  -0.09
  39   1     0.04  -0.12   0.00    -0.01  -0.01   0.01    -0.05   0.02   0.02
  40   1    -0.04   0.07  -0.01    -0.00   0.10  -0.02     0.01   0.18  -0.05
  41   1    -0.17  -0.02   0.03    -0.34  -0.09   0.03     0.19   0.07   0.01
  42   1    -0.03  -0.04  -0.03     0.10   0.11   0.07    -0.14  -0.14  -0.10
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1130.6676              1140.3037              1153.4121
 Red. masses --     5.7104                 4.3707                 4.8349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4844                 1.1416                 0.0483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.02     0.01   0.00  -0.00    -0.00  -0.02  -0.02
   2   6     0.02   0.03   0.02    -0.01  -0.00   0.00     0.01   0.01   0.01
   3   6    -0.00   0.02   0.03    -0.00  -0.00  -0.00    -0.02  -0.01   0.01
   4   6    -0.18  -0.08  -0.03     0.02   0.01   0.01    -0.01  -0.02  -0.04
   5   6    -0.01  -0.09  -0.01    -0.02   0.02   0.00     0.09  -0.08   0.00
   6   6    -0.08   0.06   0.01     0.07   0.01  -0.00    -0.11  -0.08   0.00
   7   6     0.05   0.04   0.00    -0.04  -0.01  -0.00     0.04   0.16   0.02
   8   6    -0.03  -0.03   0.00    -0.01  -0.05   0.00     0.03  -0.19  -0.01
   9   6    -0.09   0.11   0.02    -0.14   0.13   0.02     0.08   0.09  -0.00
  10   6     0.10   0.05  -0.01     0.18   0.03  -0.02    -0.06  -0.03   0.01
  11   6     0.10  -0.11  -0.01     0.10  -0.15  -0.02     0.04   0.02  -0.00
  12   6    -0.10  -0.00   0.01    -0.05  -0.07   0.00    -0.02   0.09   0.00
  13   6    -0.11  -0.03   0.04     0.01   0.00  -0.00    -0.07   0.06   0.02
  14   6     0.12   0.08  -0.05     0.00   0.16  -0.01     0.02   0.06  -0.01
  15   6    -0.00  -0.02   0.00     0.18   0.01  -0.07     0.06  -0.06  -0.02
  16   6     0.03  -0.11  -0.00    -0.14  -0.16   0.06    -0.07   0.02   0.02
  17   6     0.02   0.13  -0.01    -0.04   0.04   0.01    -0.01  -0.12   0.01
  18   6     0.17  -0.22  -0.06    -0.06  -0.01   0.03     0.04   0.02  -0.02
  19   6    -0.17  -0.04   0.08     0.07  -0.05  -0.03    -0.05  -0.09   0.03
  20   6    -0.06   0.18   0.01    -0.09   0.01   0.04    -0.11   0.08   0.05
  21   6    -0.00  -0.06   0.01     0.12   0.00  -0.05     0.14   0.20  -0.08
  22   6     0.16  -0.07  -0.00     0.02   0.10  -0.01    -0.14   0.16   0.01
  23   6     0.00   0.07  -0.00    -0.02   0.02   0.00    -0.07  -0.07   0.01
  24   6    -0.14   0.01   0.04     0.12  -0.03  -0.03     0.08  -0.11  -0.02
  25   6    -0.01  -0.06  -0.06    -0.00   0.00   0.00     0.02   0.02   0.02
  26   6     0.08  -0.01  -0.03    -0.00  -0.00  -0.00    -0.02   0.02   0.02
  27   1    -0.04   0.04   0.05     0.00  -0.00  -0.00     0.03  -0.04  -0.05
  28   1     0.02   0.01   0.00    -0.01  -0.00   0.00     0.05   0.01  -0.01
  29   1     0.07   0.11   0.09    -0.00  -0.01  -0.01    -0.02  -0.00  -0.01
  30   1    -0.02   0.03   0.00     0.05   0.06  -0.01    -0.23  -0.43  -0.00
  31   1     0.20   0.03  -0.02    -0.14  -0.01   0.01     0.42   0.08  -0.04
  32   1    -0.21   0.01   0.03    -0.44  -0.00   0.05     0.10   0.03  -0.01
  33   1     0.02   0.03  -0.00     0.13  -0.10  -0.02     0.06  -0.11  -0.01
  34   1    -0.03  -0.16  -0.01     0.01  -0.09  -0.02     0.07   0.14  -0.00
  35   1     0.07  -0.04  -0.01    -0.09   0.20   0.05    -0.08   0.16   0.03
  36   1    -0.00  -0.02   0.00     0.14   0.19  -0.06    -0.06  -0.18   0.03
  37   1    -0.03  -0.03   0.01    -0.47  -0.08   0.17    -0.07  -0.00   0.02
  38   1     0.45  -0.03  -0.17    -0.14  -0.01   0.06     0.08   0.01  -0.03
  39   1    -0.16   0.15   0.05     0.12  -0.17  -0.03     0.14  -0.26  -0.03
  40   1     0.07   0.32  -0.10    -0.04  -0.04   0.02    -0.03   0.06  -0.01
  41   1     0.03  -0.01  -0.02     0.01  -0.00   0.00    -0.02   0.02  -0.01
  42   1     0.07   0.06   0.04    -0.01  -0.01  -0.01     0.01   0.02   0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1163.8739              1179.3499              1186.3033
 Red. masses --     3.9586                 1.3364                 2.9032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2102                 0.0257                 0.2588
 Raman Activ --     0.0000                 0.0000                 0.0000
