 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.994405    0.793484    0.759918
    2          6             0        3.814065    1.098656    1.420190
    3          6             0        2.645708    0.435421    1.102743
    4          6             0        2.633651   -0.557057    0.113962
    5          6             0        1.407116   -1.292082   -0.175343
    6          6             0        1.469567   -2.677201   -0.269540
    7          6             0        0.329781   -3.451425   -0.278047
    8          6             0       -0.943698   -2.862127   -0.118896
    9          6             0       -2.100285   -3.644693   -0.023681
   10          6             0       -3.344634   -3.046229    0.133717
   11          6             0       -3.456037   -1.679649    0.209129
   12          6             0       -2.317153   -0.841276    0.121933
   13          6             0       -2.408119    0.580571    0.210232
   14          6             0       -3.592520    1.248934    0.608436
   15          6             0       -3.675417    2.621515    0.592366
   16          6             0       -2.601286    3.388845    0.166314
   17          6             0       -1.396206    2.777457   -0.218921
   18          6             0       -0.303736    3.538979   -0.674578
   19          6             0        0.856607    2.913723   -1.106780
   20          6             0        0.994067    1.549759   -1.010370
   21          6             0       -0.036296    0.744601   -0.451745
   22          6             0        0.120062   -0.648509   -0.219602
   23          6             0       -1.045665   -1.443042   -0.066393
   24          6             0       -1.281788    1.359278   -0.153089
   25          6             0        3.835609   -0.866977   -0.530054
   26          6             0        4.998807   -0.192430   -0.215770
   27          1             0        5.906094    1.317897    1.005668
   28          1             0        3.805990    1.857761    2.189222
   29          1             0        1.734052    0.662184    1.636068
   30          1             0        2.436749   -3.159419   -0.267662
   31          1             0        0.402508   -4.527661   -0.333049
   32          1             0       -2.015771   -4.719647   -0.086891
   33          1             0       -4.230427   -3.662574    0.193175
   34          1             0       -4.434825   -1.240033    0.311521
   35          1             0       -4.441276    0.677707    0.947683
   36          1             0       -4.588206    3.107338    0.907204
   37          1             0       -2.675425    4.466012    0.138336
   38          1             0       -0.400481    4.613247   -0.729438
   39          1             0        1.657641    3.503233   -1.529565
   40          1             0        1.877791    1.076470   -1.404747
   41          1             0        3.843042   -1.617539   -1.307575
   42          1             0        5.915236   -0.433152   -0.735641
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.3241                46.3264                65.2323
 Red. masses --    10.6232                10.5299                10.3999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0314                 0.0820                 0.2334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.02  -0.12   0.12     0.08  -0.07   0.08    -0.00  -0.10   0.09
   4   6     0.03   0.05  -0.02    -0.09  -0.00  -0.06     0.04   0.07  -0.03
   5   6     0.07   0.04   0.01    -0.14  -0.11   0.01     0.09   0.05   0.04
   6   6    -0.03  -0.01   0.27     0.16  -0.14  -0.11    -0.09   0.11  -0.25
   7   6     0.01  -0.05  -0.16    -0.07   0.17   0.06     0.01  -0.14   0.12
   8   6    -0.00  -0.01  -0.02    -0.07   0.01   0.02     0.04  -0.01   0.02
   9   6    -0.00  -0.03   0.00    -0.01  -0.13  -0.01    -0.00   0.06  -0.01
  10   6    -0.02  -0.02  -0.04     0.12   0.12   0.02    -0.05  -0.07   0.06
  11   6    -0.04  -0.01   0.02    -0.04   0.07   0.00     0.00  -0.04  -0.03
  12   6    -0.03   0.07   0.01     0.06  -0.24  -0.03    -0.04   0.14   0.01
  13   6     0.01   0.07  -0.01    -0.02  -0.25   0.01     0.01   0.14   0.00
  14   6    -0.01  -0.02   0.00     0.10   0.10  -0.03    -0.07  -0.07   0.02
  15   6     0.04  -0.03  -0.01    -0.15   0.11   0.04     0.08  -0.07  -0.03
  16   6     0.01   0.01  -0.00     0.03  -0.18  -0.00    -0.02   0.12   0.01
  17   6    -0.01  -0.00  -0.00     0.06   0.00  -0.02    -0.04  -0.00   0.00
  18   6    -0.02  -0.06  -0.02     0.00   0.22  -0.03    -0.01  -0.13  -0.01
  19   6     0.02   0.00   0.04    -0.10  -0.11   0.06     0.09   0.07   0.02
  20   6    -0.04   0.02   0.03     0.15  -0.09  -0.04    -0.09   0.05   0.02
  21   6    -0.01   0.01  -0.01    -0.04   0.19  -0.02     0.03  -0.14  -0.02
  22   6     0.07  -0.01  -0.07    -0.09   0.19   0.02     0.08  -0.11   0.05
  23   6     0.02   0.03   0.04     0.06  -0.02  -0.01    -0.03   0.03  -0.03
  24   6     0.02   0.03  -0.00    -0.10  -0.03   0.05     0.07   0.00  -0.02
  25   6     0.01  -0.11   0.10     0.06  -0.05   0.10     0.01  -0.12   0.07
  26   6    -0.07   0.05  -0.01     0.12  -0.02  -0.06    -0.05   0.00   0.06
  27   1     0.08  -0.25   0.25     0.03  -0.19   0.18     0.07  -0.19   0.21
  28   1    -0.01  -0.01  -0.02     0.03   0.00   0.05    -0.00  -0.08   0.04
  29   1    -0.08   0.24  -0.23    -0.04   0.17  -0.15    -0.06   0.17  -0.17
  30   1     0.00   0.02  -0.53     0.03  -0.06   0.20    -0.02   0.03   0.50
  31   1     0.05  -0.03   0.29    -0.11   0.05  -0.07     0.02  -0.02  -0.24
  32   1    -0.00  -0.01  -0.00    -0.04  -0.04   0.01     0.02   0.02   0.02
  33   1     0.00  -0.01   0.07     0.01   0.05  -0.05    -0.02  -0.02  -0.11
  34   1    -0.03  -0.02  -0.02     0.01   0.06   0.01    -0.01  -0.04   0.05
  35   1     0.01  -0.02  -0.00     0.01   0.05  -0.01    -0.01  -0.03   0.01
  36   1     0.01  -0.00  -0.00    -0.03   0.04   0.02     0.02  -0.03   0.01
  37   1    -0.00   0.00   0.00     0.06  -0.05  -0.01    -0.04   0.03   0.01
  38   1     0.01  -0.01   0.05     0.05   0.07  -0.00    -0.01  -0.03   0.05
  39   1    -0.04  -0.00  -0.07    -0.02  -0.04  -0.00    -0.04   0.01  -0.12
  40   1    -0.02  -0.01  -0.01     0.03  -0.03  -0.03    -0.01   0.02   0.02
  41   1    -0.05   0.18  -0.18    -0.05   0.16  -0.15    -0.08   0.17  -0.18
  42   1     0.01  -0.11   0.11     0.05  -0.01   0.02    -0.03   0.01  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   909.4219               913.8666               916.9190
 Red. masses --     3.4534                 3.3503                 3.4318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2095                 0.2220                 2.6658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.01     0.01  -0.05   0.04    -0.00   0.03  -0.03
   2   6     0.00  -0.01   0.00    -0.01   0.04  -0.03     0.01  -0.04   0.03
   3   6    -0.01   0.01  -0.01    -0.00   0.01  -0.01    -0.00  -0.00   0.00
   4   6     0.00  -0.01   0.01    -0.01  -0.01   0.00     0.01   0.01  -0.00
   5   6     0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.02   0.01   0.00
   6   6     0.00  -0.01   0.06     0.02  -0.01   0.01    -0.01   0.01  -0.01
   7   6     0.01   0.00  -0.03    -0.00   0.01  -0.01     0.00  -0.02   0.00
   8   6    -0.01   0.00  -0.07    -0.00  -0.00   0.00     0.00  -0.00   0.01
   9   6    -0.01   0.01  -0.12    -0.00  -0.02   0.00    -0.00   0.01   0.01
  10   6     0.04  -0.01   0.39     0.00   0.01  -0.03    -0.01  -0.00  -0.04
  11   6    -0.01   0.01  -0.17    -0.01   0.01   0.02     0.01  -0.01   0.02
  12   6    -0.01   0.00  -0.07     0.00  -0.01  -0.01    -0.01   0.02  -0.00
  13   6     0.01  -0.00   0.02     0.01  -0.02   0.03     0.02   0.01   0.06
  14   6     0.01   0.00   0.01     0.03   0.01   0.08     0.04   0.00   0.11
  15   6    -0.02  -0.01  -0.05    -0.09  -0.00  -0.21    -0.11  -0.03  -0.32
  16   6     0.01  -0.01   0.02     0.02  -0.01   0.07     0.04   0.01   0.09
  17   6     0.00   0.00   0.01     0.01  -0.00  -0.02     0.02   0.01   0.09
  18   6     0.00   0.00   0.00    -0.03   0.00  -0.07     0.02  -0.00   0.04
  19   6    -0.00  -0.00  -0.00     0.13  -0.01   0.30    -0.08   0.00  -0.19
  20   6     0.00  -0.00  -0.00    -0.07  -0.02  -0.13     0.04   0.01   0.08
  21   6    -0.00   0.01   0.00    -0.01   0.02  -0.05     0.01  -0.01   0.04
  22   6    -0.00   0.00  -0.02    -0.00   0.03   0.00     0.00  -0.02   0.00
  23   6     0.01   0.00   0.08     0.01   0.01  -0.00    -0.01   0.00  -0.01
  24   6    -0.01   0.00  -0.01    -0.00  -0.00   0.02    -0.02  -0.01  -0.09
  25   6    -0.00   0.01  -0.01    -0.01   0.03  -0.03     0.01  -0.02   0.02
  26   6    -0.01   0.01  -0.01     0.01  -0.01   0.01    -0.01   0.01  -0.01
  27   1    -0.00   0.02  -0.02    -0.02   0.07  -0.07     0.02  -0.05   0.05
  28   1    -0.00   0.01  -0.01     0.02  -0.06   0.07    -0.02   0.06  -0.06
  29   1     0.01  -0.02   0.02     0.00  -0.01   0.01     0.00  -0.01   0.01
  30   1     0.00   0.00  -0.12     0.00  -0.00  -0.03    -0.00   0.00   0.03
  31   1     0.01  -0.00   0.07    -0.00   0.00   0.02     0.00  -0.00  -0.01
  32   1     0.02  -0.01   0.23    -0.01  -0.00  -0.01    -0.00   0.01  -0.02
  33   1    -0.08   0.04  -0.75     0.00   0.00   0.05     0.01  -0.00   0.07
  34   1     0.03  -0.02   0.33    -0.01  -0.00  -0.04    -0.01  -0.01  -0.05
  35   1    -0.01   0.01  -0.01    -0.06   0.00  -0.15    -0.08  -0.00  -0.22
  36   1     0.03   0.00   0.09     0.15   0.02   0.41     0.23   0.02   0.62
  37   1    -0.01  -0.00  -0.03    -0.04  -0.01  -0.12    -0.07  -0.01  -0.19
  38   1    -0.00   0.00  -0.01     0.07   0.02   0.15    -0.05  -0.01  -0.11
  39   1     0.00   0.00   0.01    -0.25  -0.08  -0.56     0.16   0.05   0.36
  40   1     0.00  -0.00   0.00     0.15   0.05   0.29    -0.10  -0.03  -0.18
  41   1     0.01  -0.01   0.01     0.02  -0.04   0.04    -0.01   0.03  -0.03
  42   1     0.00  -0.01   0.01    -0.00   0.02  -0.02     0.00  -0.01   0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   926.6941               929.3217               970.7729
 Red. masses --     3.7879                 3.1017                11.0325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8257                 0.0218                 8.7604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07   0.07     0.05  -0.14   0.15    -0.31  -0.18  -0.08
   2   6    -0.08   0.22  -0.24    -0.02   0.05  -0.05    -0.03   0.15   0.16
   3   6     0.06  -0.18   0.17    -0.01   0.03  -0.03     0.37  -0.16  -0.28
   4   6     0.02  -0.02   0.03     0.01  -0.04   0.05    -0.15  -0.10  -0.03
   5   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.05  -0.03   0.01
   6   6     0.00   0.00   0.02    -0.00   0.00  -0.02    -0.05   0.08   0.00
   7   6     0.00   0.00  -0.01    -0.01  -0.01   0.01     0.02   0.02   0.00
   8   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
   9   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.10  -0.00
  10   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  11   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.15   0.02   0.01
  12   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.05   0.01
  13   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.03   0.06  -0.01
  14   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.08  -0.04   0.03
  15   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.02  -0.03  -0.01
  16   6     0.01  -0.01   0.00    -0.00   0.01   0.00    -0.02   0.09   0.00
  17   6     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6    -0.00   0.00   0.01     0.00   0.01   0.00     0.01  -0.07   0.00
  19   6    -0.03  -0.00  -0.05    -0.00   0.00  -0.01     0.01  -0.00  -0.01
  20   6     0.03   0.00   0.04     0.01   0.00   0.01    -0.12   0.03   0.06
  21   6    -0.00   0.01   0.01     0.00  -0.01   0.00     0.05  -0.06  -0.03
  22   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.18   0.01  -0.00
  23   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.13   0.07  -0.01
  24   6    -0.01   0.01  -0.01    -0.00  -0.01  -0.00     0.09  -0.02  -0.03
  25   6    -0.04   0.13  -0.12     0.04  -0.13   0.10    -0.09   0.33   0.35
  26   6     0.02  -0.10   0.11    -0.07   0.23  -0.22     0.17  -0.07  -0.12
  27   1    -0.05   0.14  -0.14    -0.09   0.30  -0.29    -0.08  -0.04  -0.03
  28   1     0.13  -0.42   0.41     0.05  -0.16   0.15    -0.07   0.02   0.05
  29   1    -0.10   0.34  -0.32    -0.01   0.04  -0.04     0.08  -0.08  -0.10
  30   1    -0.00  -0.01  -0.05     0.01   0.01   0.06     0.00   0.06   0.00
  31   1     0.00   0.00   0.02    -0.01  -0.00  -0.02     0.06   0.01   0.00
  32   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.03   0.00
  33   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.02  -0.01
  34   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.05  -0.02   0.01
  35   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.02  -0.02  -0.00
  36   1     0.01   0.00   0.02     0.00  -0.00   0.00     0.01  -0.00   0.00
  37   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.02   0.02   0.00
  38   1    -0.01  -0.00  -0.02    -0.00   0.00  -0.00     0.00  -0.02  -0.00
  39   1     0.04   0.02   0.11     0.01   0.00   0.02     0.02  -0.03  -0.00
  40   1    -0.05  -0.02  -0.09    -0.01  -0.01  -0.02    -0.04   0.01  -0.00
  41   1     0.06  -0.16   0.16    -0.09   0.27  -0.27    -0.07   0.09   0.10
  42   1    -0.04   0.13  -0.12     0.14  -0.44   0.45     0.01  -0.07  -0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1009.9034              1034.2264              1081.0140
 Red. masses --     9.7218                10.8066                 7.1938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1386                 1.8830                 5.1957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.00    -0.12  -0.07  -0.03    -0.38  -0.22  -0.10
   2   6     0.00   0.00  -0.00    -0.03  -0.09  -0.08     0.13  -0.23  -0.27
   3   6    -0.03   0.02   0.03     0.19  -0.10  -0.16     0.14   0.07   0.02
   4   6    -0.01  -0.01   0.00     0.19   0.12   0.04     0.04   0.02   0.01
   5   6    -0.07   0.04  -0.01     0.32   0.09   0.03    -0.03   0.01  -0.01
   6   6     0.03   0.04   0.01    -0.03   0.02  -0.01     0.04  -0.02  -0.01
   7   6     0.13  -0.25  -0.04    -0.00  -0.14  -0.01    -0.02  -0.01  -0.00
   8   6    -0.03   0.11   0.01    -0.01  -0.02   0.01    -0.01   0.01   0.00
   9   6    -0.08  -0.22  -0.00    -0.02   0.16   0.01    -0.00  -0.01  -0.00
  10   6    -0.03   0.05   0.00     0.02   0.00  -0.00     0.01   0.01  -0.00
  11   6     0.15   0.03  -0.01     0.23  -0.05  -0.02    -0.00  -0.00  -0.00
  12   6    -0.18   0.11   0.02    -0.13   0.05   0.01     0.02  -0.03  -0.00
  13   6    -0.15  -0.15   0.05    -0.12  -0.02   0.05     0.04  -0.02  -0.01
  14   6     0.14  -0.00  -0.05     0.24   0.09  -0.09    -0.05  -0.03   0.02
  15   6    -0.02  -0.06   0.01     0.03  -0.01  -0.01    -0.02   0.01   0.01
  16   6    -0.10   0.20   0.02     0.01  -0.18   0.01     0.01   0.04  -0.00
  17   6     0.00  -0.11   0.01    -0.02   0.01   0.00     0.01  -0.00  -0.00
  18   6     0.07   0.28  -0.04    -0.03   0.12   0.00     0.01  -0.02  -0.00
  19   6     0.03  -0.05  -0.01     0.02   0.03  -0.01    -0.01  -0.01   0.01
  20   6    -0.03  -0.04   0.02     0.25  -0.06  -0.12    -0.04   0.02   0.02
  21   6     0.12  -0.09  -0.02    -0.14   0.03   0.07     0.03   0.01  -0.01
  22   6     0.10   0.12  -0.03    -0.08  -0.09  -0.01    -0.04   0.03   0.00
  23   6    -0.09   0.37   0.02    -0.23  -0.04   0.02    -0.00  -0.01   0.00
  24   6    -0.02  -0.38   0.04    -0.27   0.03   0.09     0.06  -0.00  -0.02
  25   6     0.01  -0.02  -0.04    -0.07   0.18   0.20     0.12   0.08   0.05
  26   6     0.00   0.00   0.00    -0.13   0.00   0.04    -0.23   0.17   0.24
  27   1     0.00   0.00   0.00    -0.03  -0.03  -0.01    -0.11  -0.06  -0.03
  28   1     0.01   0.00  -0.00    -0.08  -0.04  -0.02     0.32  -0.02  -0.13
  29   1    -0.00   0.02   0.01     0.02  -0.09  -0.09     0.17   0.17   0.15
  30   1     0.09   0.17  -0.01    -0.05  -0.09   0.01     0.03   0.03   0.01
  31   1     0.06  -0.07  -0.01     0.02  -0.04  -0.01    -0.07  -0.01   0.01
  32   1    -0.05  -0.06   0.00    -0.02   0.04   0.00    -0.01  -0.00   0.00
  33   1    -0.13   0.19   0.02    -0.01   0.04   0.01     0.00   0.00   0.00
  34   1     0.04   0.01  -0.01     0.06  -0.02  -0.02     0.00   0.00   0.00
  35   1     0.04   0.00  -0.00     0.08   0.02  -0.01    -0.02  -0.01   0.00
  36   1    -0.09  -0.20   0.04    -0.01  -0.06   0.00     0.00   0.02  -0.00
  37   1    -0.05   0.05   0.02    -0.02  -0.05   0.01     0.03   0.01  -0.01
  38   1     0.04   0.08  -0.02    -0.03   0.03   0.01     0.02  -0.01  -0.01
  39   1     0.11  -0.16  -0.02    -0.05   0.09  -0.00     0.01  -0.02  -0.00
  40   1    -0.01  -0.01   0.00     0.09  -0.01   0.01    -0.01   0.01   0.00
  41   1     0.03  -0.02   0.00    -0.11   0.05   0.06     0.28   0.08  -0.03
  42   1     0.01   0.01   0.00    -0.08  -0.05  -0.03     0.07   0.25   0.23
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1102.8724              1118.7173              1121.7614
 Red. masses --     7.7850                 5.1883                 5.2351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4897                 0.4704                 0.1218
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.03    -0.07   0.08   0.10     0.08  -0.07  -0.10
   2   6    -0.04  -0.05  -0.04    -0.02  -0.13  -0.12    -0.01   0.07   0.07
   3   6     0.07  -0.04  -0.06     0.20  -0.00  -0.07    -0.15  -0.04   0.01
   4   6     0.17   0.11   0.07     0.05   0.14   0.13     0.17  -0.01  -0.04
   5   6     0.08   0.11   0.01     0.02   0.10  -0.02     0.04   0.05   0.02
   6   6     0.12  -0.08  -0.01     0.05  -0.04  -0.00     0.04   0.00  -0.01
   7   6    -0.05  -0.05  -0.00     0.00  -0.10  -0.01    -0.01  -0.10  -0.01
   8   6    -0.02  -0.04   0.00     0.02   0.10  -0.00     0.00   0.10   0.00
   9   6    -0.10   0.15   0.02     0.11  -0.17  -0.02     0.07  -0.11  -0.01
  10   6     0.12   0.08  -0.01    -0.10  -0.01   0.01    -0.05   0.01   0.01
  11   6     0.15  -0.12  -0.02    -0.03   0.10   0.01     0.02   0.05  -0.00
  12   6    -0.05  -0.09   0.01     0.01  -0.09  -0.00    -0.03  -0.12  -0.00
  13   6     0.11  -0.08  -0.03     0.04  -0.09  -0.02     0.05  -0.12  -0.02
  14   6    -0.18  -0.20   0.07    -0.02   0.06   0.01    -0.04   0.02   0.01
  15   6    -0.16   0.07   0.06     0.04   0.00  -0.02    -0.00   0.02  -0.00
  16   6     0.08   0.24  -0.04    -0.06  -0.10   0.03    -0.02  -0.08   0.01
  17   6     0.05  -0.06  -0.01    -0.01   0.07  -0.00     0.00   0.10  -0.01
  18   6     0.06  -0.05  -0.02     0.05  -0.12  -0.01     0.08  -0.18  -0.02
  19   6    -0.09  -0.08   0.05    -0.04  -0.02   0.02    -0.09  -0.03   0.04
  20   6    -0.15   0.09   0.06    -0.10   0.08   0.04    -0.12   0.13   0.04
  21   6     0.10   0.15  -0.06     0.07  -0.02  -0.02     0.07  -0.01  -0.02
  22   6    -0.16   0.17  -0.00    -0.10  -0.00   0.01    -0.09  -0.01   0.00
  23   6    -0.11  -0.05   0.02    -0.07   0.04   0.01    -0.11   0.04   0.01
  24   6     0.16  -0.06  -0.04     0.09   0.03  -0.03     0.08   0.05  -0.03
  25   6    -0.04   0.02   0.03    -0.08  -0.10  -0.08     0.07   0.15   0.13
  26   6    -0.03  -0.02  -0.01     0.07  -0.03  -0.05    -0.15   0.02   0.06
  27   1    -0.02   0.03   0.04    -0.16   0.17   0.22     0.17  -0.18  -0.23
  28   1    -0.13  -0.04   0.01    -0.23  -0.07  -0.00     0.13   0.04   0.01
  29   1    -0.01  -0.06  -0.06     0.15   0.11   0.09    -0.20  -0.23  -0.18
  30   1    -0.00  -0.10  -0.01     0.01  -0.03  -0.02     0.06   0.09   0.02
  31   1    -0.17  -0.03   0.02    -0.12  -0.04   0.01    -0.13  -0.04   0.01
  32   1    -0.23   0.03   0.03     0.23  -0.03  -0.03     0.14  -0.02  -0.02
  33   1     0.02   0.05   0.00    -0.09   0.08   0.01    -0.09   0.11   0.01
  34   1    -0.03  -0.19   0.00     0.10   0.26   0.00     0.09   0.19  -0.00
  35   1     0.05  -0.23  -0.01    -0.13   0.21   0.03    -0.10   0.15   0.03
  36   1    -0.05   0.04   0.01     0.05   0.07  -0.02     0.04   0.09  -0.02
  37   1     0.27   0.09  -0.10    -0.14  -0.04   0.05    -0.06  -0.03   0.02
  38   1     0.13  -0.01  -0.05     0.11  -0.03  -0.04     0.22  -0.04  -0.08
  39   1     0.04  -0.12   0.00    -0.01  -0.01   0.01    -0.05   0.02   0.02
  40   1    -0.04   0.07  -0.01     0.00   0.11  -0.03     0.01   0.17  -0.05
  41   1    -0.17  -0.02   0.03    -0.32  -0.09   0.03     0.21   0.08   0.01
  42   1    -0.04  -0.04  -0.03     0.09   0.09   0.05    -0.15  -0.15  -0.10
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1130.9604              1139.6948              1152.8038
 Red. masses --     5.7240                 4.3296                 4.7617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4086                 1.2180                 0.0855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.02     0.01   0.00  -0.00    -0.00  -0.02  -0.02
   2   6     0.02   0.02   0.02    -0.01  -0.00   0.00     0.01   0.01   0.01
   3   6    -0.00   0.02   0.03    -0.00  -0.00  -0.00    -0.02  -0.01   0.01
   4   6    -0.17  -0.08  -0.03     0.02   0.01   0.01    -0.00  -0.02  -0.04
   5   6    -0.01  -0.09  -0.01    -0.02   0.03  -0.00     0.09  -0.09   0.01
   6   6    -0.08   0.06   0.01     0.07   0.01   0.00    -0.12  -0.08   0.00
   7   6     0.05   0.04   0.00    -0.04  -0.01  -0.00     0.04   0.16   0.02
   8   6    -0.03  -0.03   0.00    -0.01  -0.04   0.00     0.03  -0.18  -0.01
   9   6    -0.09   0.10   0.01    -0.14   0.13   0.02     0.08   0.08  -0.01
  10   6     0.10   0.05  -0.01     0.18   0.03  -0.02    -0.06  -0.02   0.00
  11   6     0.10  -0.11  -0.01     0.10  -0.15  -0.01     0.04   0.01  -0.00
  12   6    -0.10  -0.01   0.01    -0.05  -0.07   0.00    -0.03   0.08   0.00
  13   6    -0.11  -0.04   0.04     0.01   0.00  -0.00    -0.06   0.05   0.01
  14   6     0.12   0.07  -0.05     0.00   0.16  -0.01     0.01   0.05  -0.01
  15   6    -0.00  -0.02   0.00     0.18   0.01  -0.07     0.06  -0.05  -0.02
  16   6     0.03  -0.12  -0.00    -0.14  -0.16   0.06    -0.07   0.02   0.02
  17   6     0.02   0.13  -0.02    -0.04   0.04   0.01    -0.01  -0.11   0.01
  18   6     0.17  -0.23  -0.06    -0.06  -0.01   0.03     0.04   0.02  -0.01
  19   6    -0.18  -0.04   0.08     0.07  -0.05  -0.03    -0.04  -0.09   0.03
  20   6    -0.06   0.19   0.01    -0.09   0.01   0.04    -0.11   0.08   0.05
  21   6     0.00  -0.06   0.01     0.12   0.00  -0.05     0.15   0.20  -0.08
  22   6     0.15  -0.07  -0.00     0.02   0.10  -0.01    -0.14   0.16   0.00
  23   6    -0.00   0.07  -0.00    -0.01   0.02   0.00    -0.08  -0.06   0.01
  24   6    -0.13   0.02   0.04     0.11  -0.03  -0.03     0.09  -0.10  -0.02
  25   6    -0.01  -0.06  -0.06    -0.00   0.00   0.00     0.02   0.03   0.02
  26   6     0.08  -0.01  -0.03    -0.00  -0.00  -0.00    -0.02   0.02   0.03
  27   1    -0.04   0.04   0.05     0.00  -0.00  -0.00     0.03  -0.04  -0.05
  28   1     0.02   0.01   0.00    -0.01  -0.00   0.00     0.05   0.01  -0.01
  29   1     0.07   0.11   0.09    -0.01  -0.01  -0.01    -0.02  -0.00  -0.01
  30   1    -0.02   0.03   0.00     0.05   0.06  -0.01    -0.24  -0.43  -0.00
  31   1     0.21   0.03  -0.02    -0.15  -0.01   0.01     0.44   0.08  -0.03
  32   1    -0.21   0.02   0.02    -0.44   0.01   0.05     0.11   0.03  -0.01
  33   1     0.02   0.03   0.00     0.13  -0.09  -0.02     0.04  -0.09  -0.01
  34   1    -0.03  -0.15  -0.01     0.00  -0.10  -0.02     0.07   0.13  -0.00
  35   1     0.07  -0.03  -0.01    -0.08   0.19   0.04    -0.08   0.15   0.03
  36   1    -0.00  -0.01   0.00     0.14   0.19  -0.06    -0.04  -0.15   0.02
  37   1    -0.04  -0.04   0.01    -0.48  -0.07   0.17    -0.08  -0.00   0.03
  38   1     0.45  -0.04  -0.17    -0.15  -0.01   0.06     0.06   0.01  -0.02
  39   1    -0.16   0.15   0.05     0.12  -0.17  -0.03     0.14  -0.26  -0.03
  40   1     0.08   0.32  -0.11    -0.05  -0.04   0.02    -0.03   0.04  -0.01
  41   1     0.03  -0.01  -0.02     0.01  -0.00   0.00    -0.03   0.02  -0.01
  42   1     0.07   0.06   0.04    -0.01  -0.01  -0.01     0.00   0.02   0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1163.6100              1179.1349              1186.2155
 Red. masses --     4.0729                 1.3321                 2.8811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1198                 0.0443                 0.2562
