 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.295303    2.847439   -0.001779
    2          6             0       -2.305151    1.978386   -0.008443
    3          6             0       -3.609824    2.477279   -0.009405
    4          6             0       -4.697442    1.631833   -0.015693
    5          6             0       -4.486492    0.260866   -0.021306
    6         35             0       -5.982244   -0.923083   -0.029359
    7          6             0       -3.213243   -0.266967   -0.020967
    8          6             0       -2.103673    0.579245   -0.014646
    9          6             0       -0.753751    0.059297   -0.013983
   10          7             0        0.319828    0.823544   -0.003898
   11          6             0        1.395142   -0.015085   -0.006663
   12          6             0        0.943421   -1.344576   -0.019232
   13          6             0        1.833862   -2.415006   -0.024747
   14          6             0        3.173227   -2.121545   -0.017553
   15          6             0        3.675248   -0.798179   -0.004731
   16          6             0        5.087981   -0.509602    0.002654
   17          6             0        6.078135   -1.507499   -0.003691
   18          6             0        7.413814   -1.193358    0.003517
   19          6             0        7.828602    0.139639    0.017620
   20          6             0        6.890478    1.137354    0.024110
   21          6             0        5.516299    0.841570    0.016745
   22          6             0        4.560103    1.893450    0.023164
   23          6             0        3.232565    1.627934    0.015391
   24          6             0        2.771187    0.288317    0.001322
   25          7             0       -0.423680   -1.268693   -0.023548
   26          1             0       -0.441140    2.338686   -0.000877
   27          1             0       -3.742747    3.547152   -0.004901
   28          1             0       -5.700755    2.028027   -0.016126
   29          1             0       -3.088888   -1.339077   -0.025183
   30          1             0        1.481996   -3.435571   -0.034303
   31          1             0        3.866249   -2.946744   -0.021735
   32          1             0        5.797371   -2.548698   -0.014701
   33          1             0        8.151661   -1.982398   -0.001802
   34          1             0        8.882367    0.375890    0.023254
   35          1             0        7.194198    2.174599    0.034955
   36          1             0        4.921008    2.911893    0.034193
   37          1             0        2.494975    2.415647    0.019800
   38          1             0       -1.057874   -2.048625   -0.032620
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.8664                30.7967                53.2061
 Red. masses --    28.1343                10.9938                31.1550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5945                 0.1516                 1.1091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.18   0.03  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1041.9345              1067.2674              1093.0323
 Red. masses --     9.0835                 7.3697                 6.6386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3964                15.5769                 0.6220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.01  -0.00    -0.05  -0.08  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.02  -0.00    -0.00   0.08   0.00     0.00  -0.00  -0.00
   3   6    -0.00   0.03   0.00     0.10  -0.17  -0.00    -0.01   0.00   0.00
   4   6    -0.01   0.01   0.00    -0.08   0.12   0.00     0.01  -0.01  -0.00
   5   6    -0.03  -0.02  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
   6  35     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   7   6     0.01   0.00  -0.00     0.03  -0.16  -0.00    -0.00   0.02   0.00
   8   6     0.01  -0.01   0.00    -0.21   0.21   0.00     0.00  -0.02  -0.00
   9   6     0.02   0.07   0.00    -0.02   0.26   0.00    -0.00  -0.00  -0.00
  10   7     0.04  -0.05  -0.00     0.16   0.31   0.00    -0.07   0.05   0.00
  11   6    -0.23  -0.23  -0.00    -0.01  -0.01  -0.00    -0.04  -0.04  -0.00
  12   6    -0.03  -0.08  -0.00    -0.12  -0.05  -0.00    -0.02  -0.08  -0.00
  13   6    -0.10   0.13   0.00     0.01  -0.02  -0.00     0.05   0.06   0.00
  14   6     0.02  -0.15  -0.00    -0.01   0.02   0.00    -0.06   0.07   0.00
  15   6     0.18   0.07   0.00    -0.00  -0.04  -0.00     0.04  -0.08  -0.00
  16   6     0.30   0.19   0.00    -0.02  -0.03  -0.00    -0.08   0.02  -0.00
  17   6    -0.04  -0.14  -0.00     0.01   0.03   0.00    -0.15  -0.09  -0.00
  18   6    -0.09   0.12   0.00     0.00  -0.01  -0.00     0.14  -0.39  -0.00
  19   6     0.05   0.06   0.00    -0.01  -0.01  -0.00     0.31   0.22   0.00
  20   6    -0.14  -0.25  -0.00     0.02   0.03   0.00    -0.01   0.27   0.00
  21   6     0.02   0.10   0.00     0.00  -0.02  -0.00    -0.08  -0.10  -0.00
  22   6     0.07  -0.02  -0.00     0.01   0.02   0.00     0.03   0.04   0.00
  23   6     0.03   0.07   0.00    -0.02   0.04   0.00    -0.01   0.07   0.00
  24   6    -0.37  -0.02  -0.00     0.01  -0.04  -0.00     0.02  -0.06  -0.00
  25   7     0.28   0.08   0.00    -0.05  -0.35  -0.00     0.10   0.03   0.00
  26   1     0.02   0.03   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  27   1     0.02   0.01   0.00     0.13  -0.03   0.00    -0.02  -0.00  -0.00
  28   1    -0.00   0.00   0.00     0.03   0.17   0.00    -0.00  -0.02  -0.00
  29   1     0.05   0.01   0.00     0.22  -0.02   0.00    -0.01   0.01   0.00
  30   1    -0.18   0.09  -0.00     0.11  -0.04   0.00     0.19  -0.04   0.00
  31   1    -0.18  -0.20  -0.00     0.00   0.01   0.00    -0.18  -0.12  -0.00
  32   1    -0.12  -0.00  -0.00     0.01   0.01   0.00    -0.38   0.06  -0.00
  33   1     0.02   0.08   0.00    -0.01  -0.01  -0.00    -0.10  -0.25  -0.00
  34   1    -0.01   0.11   0.00     0.00  -0.03  -0.00     0.07   0.18   0.00
  35   1    -0.07  -0.06  -0.00     0.01   0.01   0.00    -0.33   0.18   0.00
  36   1     0.04  -0.01   0.00     0.04  -0.00   0.00     0.09  -0.01   0.00
  37   1     0.21   0.21   0.00    -0.01   0.01   0.00    -0.04  -0.01  -0.00
  38   1     0.16  -0.05   0.00     0.41  -0.44  -0.00     0.00   0.03   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1100.0458              1102.3057              1138.3847
 Red. masses --     7.8130                 8.0271                 5.1267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7823                 1.6442                 8.6741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.07  -0.04  -0.00    -0.03  -0.02  -0.00     0.09   0.03   0.00
   2   6    -0.03   0.16   0.00    -0.01   0.08   0.00     0.07  -0.24  -0.00
   3   6     0.03  -0.27  -0.00    -0.01  -0.15  -0.00    -0.06   0.15   0.00
   4   6     0.20  -0.08   0.00     0.18  -0.11  -0.00     0.07  -0.16  -0.00
   5   6     0.21   0.31   0.00     0.18   0.26   0.00     0.14   0.10   0.00
   6  35    -0.02  -0.02  -0.00    -0.02  -0.02  -0.00    -0.01  -0.01  -0.00
   7   6    -0.09  -0.01  -0.00    -0.08   0.09   0.00    -0.16   0.28   0.00
   8   6    -0.12   0.05  -0.00    -0.05  -0.06  -0.00     0.00  -0.16  -0.00
   9   6     0.01   0.02   0.00     0.01   0.02   0.00    -0.10   0.13   0.00
  10   7     0.15   0.02   0.00    -0.07   0.09   0.00     0.02   0.01   0.00
  11   6     0.09   0.09   0.00    -0.12  -0.15  -0.00     0.03  -0.01   0.00
  12   6     0.05   0.08   0.00    -0.05  -0.14  -0.00    -0.09   0.06   0.00
  13   6    -0.02  -0.10  -0.00     0.01   0.17   0.00     0.01  -0.07  -0.00
  14   6     0.06  -0.10  -0.00    -0.09   0.12   0.00     0.03  -0.05  -0.00
  15   6    -0.04   0.14   0.00     0.05  -0.18  -0.00    -0.01   0.03   0.00
  16   6     0.02   0.13   0.00    -0.01  -0.15  -0.00    -0.03   0.02   0.00
  17   6    -0.06  -0.16  -0.00     0.08   0.19   0.00    -0.01  -0.03  -0.00
  18   6     0.03  -0.07  -0.00    -0.04   0.11   0.00     0.00  -0.02  -0.00
  19   6     0.10   0.09   0.00    -0.13  -0.11  -0.00     0.01   0.02   0.00
  20   6    -0.06  -0.07  -0.00     0.07   0.06   0.00    -0.00  -0.01  -0.00
  21   6    -0.00   0.11   0.00     0.01  -0.12  -0.00    -0.01   0.04   0.00
  22   6    -0.04  -0.10  -0.00     0.05   0.13   0.00    -0.01  -0.04  -0.00
  23   6     0.06  -0.12  -0.00    -0.07   0.16   0.00     0.01  -0.03  -0.00
  24   6     0.01   0.13   0.00    -0.07  -0.17  -0.00     0.05   0.04   0.00
  25   7    -0.14  -0.17  -0.00     0.25   0.02   0.00    -0.13   0.07   0.00
  26   1    -0.05  -0.09  -0.00    -0.02  -0.03  -0.00     0.11   0.19   0.00
  27   1    -0.39  -0.13  -0.00    -0.37  -0.09  -0.00     0.02   0.05   0.00
  28   1     0.10   0.08   0.00     0.05  -0.04  -0.00    -0.18  -0.56  -0.00
  29   1    -0.27  -0.03  -0.00    -0.25   0.00  -0.00    -0.13   0.07   0.00
  30   1    -0.18   0.03  -0.00     0.17  -0.01   0.00     0.07  -0.05  -0.00
  31   1     0.07   0.02   0.00    -0.12  -0.05  -0.00     0.06   0.03   0.00
  32   1    -0.06  -0.03  -0.00     0.07   0.04   0.00     0.03  -0.02  -0.00
  33   1     0.03  -0.00   0.00    -0.02   0.03   0.00    -0.00  -0.01  -0.00
  34   1    -0.01   0.17   0.00     0.00  -0.21  -0.00    -0.01   0.05   0.00
  35   1    -0.09   0.00  -0.00     0.12  -0.02   0.00    -0.00  -0.00  -0.00
  36   1    -0.18   0.03  -0.00     0.21  -0.03   0.00    -0.06   0.01  -0.00
  37   1     0.10   0.04   0.00    -0.09  -0.02  -0.00     0.03   0.01   0.00
  38   1    -0.05  -0.03  -0.00     0.05   0.02   0.00     0.34  -0.29  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1157.6152              1167.9592              1173.6465
 Red. masses --     3.5969                 2.2962                 5.2067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9112                 0.5992                 0.1063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.01   0.00     0.00   0.00   0.00    -0.03  -0.01  -0.00
   2   6    -0.01   0.01   0.00    -0.01   0.01   0.00    -0.03   0.11   0.00
   3   6    -0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.11  -0.11  -0.00
   4   6    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00  -0.10  -0.00
   5   6    -0.02  -0.01  -0.00     0.02   0.01   0.00     0.14   0.08   0.00
   6  35     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
   7   6     0.02  -0.01  -0.00    -0.02   0.01   0.00    -0.12   0.04  -0.00
   8   6     0.02  -0.01   0.00    -0.03   0.02   0.00    -0.29   0.21   0.00
   9   6    -0.00  -0.04  -0.00    -0.00   0.01   0.00     0.02  -0.00   0.00
  10   7    -0.02  -0.02  -0.00     0.02   0.03   0.00     0.09   0.10   0.00
  11   6     0.08   0.11   0.00    -0.04  -0.05  -0.00     0.03   0.00   0.00
  12   6    -0.03  -0.02  -0.00     0.02   0.01   0.00     0.11  -0.08  -0.00
  13   6     0.08   0.07   0.00     0.01  -0.02  -0.00     0.02   0.08   0.00
  14   6    -0.12   0.01  -0.00     0.03  -0.01   0.00    -0.05   0.05   0.00
  15   6    -0.10  -0.17  -0.00    -0.06   0.11   0.00    -0.02  -0.04  -0.00
  16   6    -0.15   0.06   0.00    -0.03   0.13   0.00    -0.01  -0.02  -0.00
  17   6    -0.08  -0.14  -0.00    -0.10  -0.10  -0.00    -0.00   0.01   0.00
  18   6     0.06   0.07   0.00     0.03  -0.03  -0.00     0.02   0.03   0.00
  19   6    -0.05   0.03   0.00    -0.03   0.10   0.00    -0.01  -0.02  -0.00
  20   6     0.05  -0.16  -0.00     0.07  -0.09  -0.00     0.00  -0.01  -0.00
  21   6     0.04   0.15   0.00     0.05  -0.01   0.00     0.01  -0.01  -0.00
  22   6    -0.04  -0.12  -0.00     0.10  -0.00   0.00    -0.02   0.01  -0.00
  23   6     0.00   0.01   0.00    -0.10   0.02  -0.00     0.01   0.01   0.00
  24   6     0.08   0.05   0.00     0.01  -0.06  -0.00    -0.02  -0.01  -0.00
  25   7     0.01   0.04   0.00     0.00  -0.04  -0.00     0.13  -0.26  -0.00
  26   1    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00    -0.06  -0.10  -0.00
  27   1    -0.02  -0.00  -0.00     0.06   0.00   0.00     0.51   0.03   0.00
  28   1     0.02   0.05   0.00    -0.02  -0.05  -0.00    -0.15  -0.40  -0.00
  29   1     0.01  -0.00  -0.00    -0.01   0.00  -0.00    -0.10   0.01  -0.00
  30   1     0.55  -0.16   0.00    -0.18   0.06  -0.00    -0.07   0.05   0.00
  31   1    -0.22  -0.15  -0.00     0.05   0.04   0.00    -0.09  -0.05  -0.00
  32   1    -0.11  -0.01  -0.00    -0.09  -0.01  -0.00    -0.06   0.02  -0.00
  33   1     0.25   0.23   0.00     0.09   0.07   0.00     0.07   0.07   0.00
  34   1    -0.08   0.28   0.00    -0.10   0.42   0.00     0.01  -0.07  -0.00
  35   1     0.29  -0.13  -0.00     0.29  -0.10  -0.00    -0.02   0.00  -0.00
  36   1    -0.14   0.01  -0.00     0.49  -0.16   0.00    -0.07   0.02  -0.00
  37   1     0.13   0.12   0.00    -0.39  -0.33  -0.00     0.05   0.05   0.00
  38   1    -0.01   0.02   0.00    -0.02   0.00  -0.00    -0.29   0.20   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1185.7309              1216.2741              1221.3454
 Red. masses --     2.0724                 4.6108                 6.1704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0486                88.8032                 4.4529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.01   0.00     0.05   0.15   0.00     0.01   0.03   0.00
   2   6     0.00  -0.02  -0.00    -0.24   0.19   0.00    -0.04   0.03   0.00
   3   6    -0.01   0.01   0.00     0.04  -0.06  -0.00     0.01  -0.00   0.00
   4   6     0.00   0.01   0.00     0.04  -0.15  -0.00     0.01  -0.03  -0.00
   5   6    -0.01  -0.00  -0.00    -0.06  -0.01  -0.00    -0.01   0.00  -0.00
   6  35     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   7   6     0.00   0.00   0.00     0.05  -0.01  -0.00     0.02   0.01   0.00
   8   6     0.03  -0.02  -0.00     0.22  -0.07   0.00     0.04  -0.04  -0.00
   9   6    -0.01   0.00   0.00     0.03  -0.03  -0.00     0.00   0.01   0.00
  10   7     0.03  -0.04  -0.00     0.05  -0.10  -0.00    -0.06   0.04   0.00
  11   6     0.01   0.05   0.00    -0.05   0.10   0.00     0.01  -0.05  -0.00
  12   6     0.01   0.04   0.00    -0.08   0.08   0.00    -0.05  -0.07  -0.00
  13   6     0.02  -0.05  -0.00    -0.03  -0.06  -0.00    -0.01   0.03   0.00
  14   6     0.03  -0.05  -0.00     0.01  -0.08  -0.00     0.03  -0.03  -0.00
  15   6    -0.08   0.11   0.00     0.02   0.05   0.00    -0.07   0.03   0.00
  16   6     0.01   0.17   0.00     0.06   0.04   0.00     0.13  -0.13  -0.00
  17   6     0.00  -0.03  -0.00     0.06  -0.01   0.00    -0.07   0.12   0.00
  18   6     0.06   0.03   0.00    -0.04  -0.00  -0.00     0.00   0.08   0.00
  19   6     0.00  -0.04  -0.00     0.02   0.02   0.00    -0.16  -0.11  -0.00
  20   6     0.01  -0.07  -0.00    -0.02   0.01   0.00    -0.03  -0.11  -0.00
  21   6     0.01  -0.10  -0.00    -0.07   0.04   0.00     0.50  -0.20  -0.00
  22   6     0.02   0.01   0.00     0.02  -0.01  -0.00     0.04   0.09   0.00
  23   6    -0.00  -0.03  -0.00    -0.00  -0.05  -0.00    -0.00   0.14   0.00
  24   6    -0.01   0.06   0.00    -0.09   0.03  -0.00     0.01   0.06   0.00
  25   7    -0.08   0.02  -0.00    -0.07   0.13   0.00     0.04   0.03   0.00
  26   1     0.01   0.01   0.00    -0.22  -0.39  -0.00    -0.04  -0.08  -0.00
  27   1    -0.04  -0.00  -0.00     0.37   0.03   0.00     0.05   0.00   0.00
  28   1     0.01   0.02   0.00     0.06   0.08   0.00     0.01   0.02   0.00
  29   1     0.00   0.00   0.00    -0.43  -0.06  -0.00    -0.05  -0.01  -0.00
  30   1     0.03  -0.02  -0.00     0.18  -0.08  -0.00     0.01   0.01   0.00
  31   1    -0.08  -0.09  -0.00    -0.00  -0.03  -0.00    -0.05  -0.06  -0.00
  32   1    -0.31   0.08  -0.00     0.07  -0.02   0.00    -0.02   0.04   0.00
  33   1     0.45   0.42   0.01    -0.10  -0.08  -0.00    -0.05  -0.02  -0.00
  34   1     0.10  -0.46  -0.00     0.02  -0.08  -0.00    -0.12   0.30   0.00
  35   1    -0.31   0.07  -0.00    -0.01   0.01   0.00    -0.25   0.03  -0.00
  36   1     0.07  -0.02   0.00     0.13  -0.05   0.00    -0.43   0.19   0.00
  37   1    -0.20  -0.19  -0.00    -0.03  -0.04  -0.00    -0.27  -0.21  -0.00
  38   1     0.04  -0.05  -0.00     0.19  -0.13  -0.00     0.06  -0.03  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1232.4348              1248.5750              1260.5236
 Red. masses --     5.7597                 6.3869                 7.7493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3112                10.5692                35.4964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.04  -0.00     0.04   0.05   0.00     0.02   0.05   0.00
   2   6     0.05  -0.05  -0.00    -0.07   0.01  -0.00    -0.04   0.03   0.00
   3   6    -0.00  -0.00  -0.00    -0.02   0.02   0.00     0.04  -0.00   0.00
   4   6    -0.00   0.04   0.00    -0.00  -0.05  -0.00     0.00  -0.02  -0.00
   5   6     0.02   0.01   0.00    -0.02  -0.03  -0.00    -0.02   0.06   0.00
   6  35    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   7   6    -0.04  -0.01  -0.00     0.06   0.04   0.00     0.03   0.04   0.00
   8   6    -0.08   0.06   0.00     0.09  -0.10  -0.00    -0.04  -0.12  -0.00
   9   6    -0.01  -0.01  -0.00    -0.02   0.08   0.00     0.00  -0.02  -0.00
  10   7     0.16  -0.08  -0.00    -0.21   0.16   0.00    -0.16   0.18   0.00
  11   6    -0.06   0.15   0.00     0.04  -0.24  -0.00     0.03  -0.21  -0.00
  12   6     0.03   0.03   0.00    -0.02  -0.11  -0.00    -0.17  -0.14  -0.00
  13   6     0.03  -0.05  -0.00     0.09  -0.04  -0.00    -0.00   0.10   0.00
  14   6    -0.01  -0.16  -0.00     0.06   0.06   0.00    -0.06  -0.11  -0.00
  15   6     0.05   0.27   0.00     0.17   0.14   0.00     0.11   0.13   0.00
  16   6     0.10  -0.11  -0.00    -0.20  -0.22  -0.00    -0.28   0.26   0.00
  17   6     0.18   0.05   0.00    -0.01   0.06   0.00     0.06  -0.10  -0.00
  18   6    -0.06   0.07   0.00     0.04  -0.01   0.00    -0.04  -0.12  -0.00
  19   6    -0.03   0.04   0.00     0.02   0.08   0.00    -0.01   0.02   0.00
  20   6    -0.02   0.02   0.00     0.08   0.07   0.00     0.05  -0.04  -0.00
  21   6    -0.12  -0.03  -0.00    -0.21  -0.11  -0.00    -0.06   0.17   0.00
  22   6     0.04  -0.01   0.00     0.00  -0.01  -0.00     0.07  -0.17  -0.00
  23   6     0.05  -0.17  -0.00     0.05  -0.06  -0.00     0.02  -0.03  -0.00
  24   6    -0.11   0.32   0.00     0.17   0.14   0.00     0.21   0.17   0.00
  25   7    -0.03  -0.06  -0.00     0.00   0.03   0.00     0.20  -0.00   0.00
  26   1     0.06   0.11   0.00    -0.04  -0.08  -0.00    -0.06  -0.11  -0.00
  27   1    -0.08  -0.01  -0.00     0.06   0.01   0.00    -0.02  -0.01  -0.00
  28   1    -0.02  -0.04  -0.00     0.04   0.09   0.00    -0.01  -0.02  -0.00
  29   1     0.11   0.01   0.00    -0.12  -0.01  -0.00     0.15   0.03   0.00
  30   1     0.17  -0.07   0.00    -0.34   0.11  -0.00     0.00   0.02   0.00
  31   1    -0.36  -0.35  -0.00    -0.13  -0.11  -0.00    -0.10  -0.10  -0.00
  32   1    -0.01   0.03   0.00    -0.29   0.10  -0.00     0.49  -0.16  -0.00
  33   1    -0.26  -0.20  -0.00     0.09   0.07   0.00     0.05   0.02   0.00
  34   1     0.02  -0.11  -0.00     0.02  -0.03  -0.00     0.01  -0.04  -0.00
  35   1     0.17  -0.04   0.00     0.36  -0.08   0.00    -0.22   0.06  -0.00
  36   1    -0.03   0.01  -0.00    -0.25   0.08  -0.00    -0.03  -0.03  -0.00
  37   1    -0.20  -0.24  -0.00     0.05   0.02   0.00    -0.10  -0.11  -0.00
  38   1    -0.07   0.04   0.00     0.09  -0.07  -0.00    -0.01   0.05   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1274.6866              1289.7338              1312.7097
 Red. masses --     4.5124                 9.7801                 8.6605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   105.3100                32.5241                 2.1673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.17  -0.00     0.31   0.19   0.00     0.02   0.04   0.00
   2   6     0.05  -0.07  -0.00    -0.47  -0.26  -0.00    -0.04  -0.04  -0.00
   3   6    -0.17   0.05  -0.00    -0.17  -0.05  -0.00    -0.01  -0.02  -0.00
   4   6    -0.03  -0.02  -0.00     0.13  -0.20  -0.00     0.03   0.01   0.00
   5   6     0.12  -0.22  -0.00     0.15   0.12   0.00    -0.00   0.02   0.00
   6  35     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
   7   6     0.01  -0.00  -0.00     0.05   0.23   0.00    -0.02  -0.01  -0.00
   8   6     0.08   0.29   0.00    -0.25  -0.23  -0.00     0.01  -0.01  -0.00
   9   6    -0.06   0.14   0.00    -0.04   0.08   0.00     0.00  -0.03  -0.00
  10   7    -0.09  -0.03  -0.00     0.07  -0.03  -0.00     0.14  -0.07  -0.00
  11   6    -0.01  -0.04  -0.00    -0.02   0.08   0.00    -0.10   0.08   0.00
  12   6     0.05  -0.01   0.00     0.01  -0.01  -0.00     0.24   0.18   0.00
  13   6     0.02   0.02   0.00     0.00   0.01   0.00     0.09  -0.18  -0.00
  14   6    -0.05  -0.00  -0.00    -0.01   0.01  -0.00    -0.01   0.11   0.00
  15   6     0.04   0.01   0.00    -0.03  -0.03  -0.00     0.32   0.12   0.00
  16   6    -0.09   0.07   0.00     0.04  -0.01   0.00    -0.30  -0.05  -0.00
  17   6     0.01  -0.02  -0.00    -0.00   0.00  -0.00    -0.02   0.09   0.00
  18   6    -0.01  -0.03  -0.00     0.00   0.01   0.00    -0.06  -0.10  -0.00
  19   6    -0.01  -0.01  -0.00     0.00  -0.01  -0.00    -0.08  -0.05  -0.00
  20   6     0.02  -0.02  -0.00    -0.01  -0.00  -0.00     0.20   0.00   0.00
  21   6     0.02   0.04   0.00     0.01   0.01   0.00     0.06  -0.17  -0.00
  22   6     0.02  -0.03  -0.00    -0.01  -0.00  -0.00     0.04   0.19   0.00
  23   6    -0.01   0.01   0.00     0.00   0.00   0.00    -0.17  -0.01  -0.00
  24   6     0.05   0.03   0.00     0.00  -0.01  -0.00    -0.13  -0.20  -0.00
  25   7     0.06  -0.11  -0.00     0.03  -0.10  -0.00    -0.23   0.02  -0.00
  26   1     0.25   0.43   0.00     0.09   0.14   0.00    -0.03  -0.04  -0.00
  27   1     0.15   0.04   0.00     0.17   0.01   0.00    -0.01  -0.01  -0.00
  28   1     0.09   0.26   0.00     0.19   0.32   0.00     0.00  -0.02  -0.00
  29   1    -0.54  -0.07  -0.00     0.19   0.09   0.00     0.05   0.01   0.00
  30   1     0.01   0.01   0.00     0.01   0.00   0.00    -0.09  -0.01  -0.00
  31   1    -0.06  -0.04  -0.00     0.03   0.03   0.00    -0.27  -0.20  -0.00
  32   1     0.16  -0.05  -0.00    -0.03   0.01  -0.00     0.23  -0.04   0.00
  33   1     0.02   0.01   0.00    -0.01  -0.01  -0.00     0.13   0.11   0.00
  34   1    -0.01   0.02   0.00     0.00  -0.00   0.00    -0.06   0.18   0.00
  35   1    -0.09   0.02  -0.00    -0.00  -0.00  -0.00    -0.14   0.06   0.00
  36   1    -0.00  -0.01  -0.00     0.01  -0.01  -0.00     0.06   0.04   0.00
  37   1    -0.03  -0.03  -0.00     0.01   0.01   0.00     0.12   0.16   0.00
  38   1    -0.02   0.00  -0.00    -0.08   0.05   0.00    -0.00  -0.04  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1328.1592              1350.7904              1363.1608
 Red. masses --    10.2819                10.9394                10.6813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3052                72.8801                 5.3504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.06  -0.00    -0.08  -0.15  -0.00    -0.01  -0.01  -0.00
   2   6    -0.01   0.06   0.00    -0.11   0.31   0.00     0.02   0.00   0.00
   3   6     0.03  -0.01  -0.00     0.41   0.11   0.00    -0.02   0.00  -0.00
   4   6    -0.01  -0.01  -0.00    -0.22  -0.29  -0.00     0.00   0.01   0.00
   5   6    -0.01   0.02   0.00    -0.29   0.20   0.00     0.03  -0.02  -0.00
   6  35     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
   7   6    -0.01  -0.03  -0.00     0.43   0.01   0.00    -0.03   0.00  -0.00
   8   6    -0.02   0.06   0.00    -0.09  -0.27  -0.00     0.02   0.02   0.00
   9   6    -0.04  -0.11  -0.00    -0.04   0.16   0.00    -0.07  -0.08  -0.00
  10   7     0.22  -0.14  -0.00    -0.02  -0.08  -0.00     0.10  -0.04   0.00
  11   6    -0.23   0.32   0.00    -0.01   0.03   0.00    -0.02   0.27   0.00
  12   6    -0.37  -0.11  -0.00     0.04   0.03   0.00    -0.22  -0.23  -0.00
  13   6    -0.20  -0.01  -0.00     0.03  -0.02  -0.00    -0.02  -0.05  -0.00
  14   6     0.12  -0.07  -0.00    -0.02   0.01  -0.00     0.16   0.08   0.00
  15   6     0.32  -0.04   0.00    -0.01   0.01   0.00     0.05   0.07   0.00
  16   6    -0.13   0.01  -0.00     0.00  -0.03  -0.00    -0.04  -0.31  -0.00
