 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.335441   -2.814822    0.112429
    2          8             0        3.956336   -2.521851    0.091607
    3          6             0        3.575139   -1.231046    0.053858
    4          6             0        4.410039   -0.158950    0.030841
    5          6             0        3.919350    1.194451   -0.008869
    6          8             0        4.607707    2.186397   -0.029869
    7          8             0        2.555027    1.365992   -0.024219
    8          6             0        1.708413    0.319801   -0.003446
    9          6             0        2.147585   -1.010435    0.038136
   10          6             0        1.216642   -2.064530    0.076125
   11          6             0       -0.135742   -1.834555    0.058739
   12          6             0       -0.575688   -0.511462   -0.004757
   13          6             0        0.334285    0.568526   -0.020101
   14          6             0       -0.446840    1.770646   -0.039770
   15          6             0       -0.121265    3.120998   -0.074917
   16          6             0       -1.150704    4.039520   -0.107056
   17          6             0       -2.482838    3.628764   -0.118368
   18          6             0       -2.828124    2.291219   -0.083828
   19          6             0       -1.799378    1.362121   -0.029101
   20          7             0       -1.857090   -0.020053   -0.008866
   21          6             0       -3.032605   -0.789219    0.002059
   22          6             0       -4.023195   -0.533581    0.944831
   23          6             0       -5.182013   -1.288033    0.948023
   24          6             0       -5.356830   -2.303625    0.022674
   25          6             0       -4.368885   -2.561433   -0.913110
   26          6             0       -3.210813   -1.806001   -0.930645
   27          1             0        5.405607   -3.900717    0.141031
   28          1             0        5.817025   -2.393276    0.999218
   29          1             0        5.834477   -2.439186   -0.785259
   30          1             0        5.482962   -0.248803    0.041356
   31          1             0        1.599651   -3.071007    0.123423
   32          1             0       -0.838330   -2.651666    0.105108
   33          1             0        0.912184    3.428316   -0.080695
   34          1             0       -0.925670    5.095013   -0.132687
   35          1             0       -3.264298    4.373127   -0.158493
   36          1             0       -3.862206    1.982350   -0.109460
   37          1             0       -3.872855    0.245827    1.676636
   38          1             0       -5.948301   -1.086720    1.681639
   39          1             0       -6.261237   -2.892755    0.030552
   40          1             0       -4.503658   -3.349257   -1.639145
   41          1             0       -2.447159   -1.988406   -1.671886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.5351                39.6729                55.8847
 Red. masses --    12.5535                10.8618                11.0388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1840                 1.9157                 0.1849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   6     0.01  -0.02   0.02    -0.01  -0.05   0.03     0.22   0.08   0.05
  22   6    -0.04   0.06  -0.05    -0.04   0.11  -0.07    -0.09  -0.08  -0.11
  23   6     0.04  -0.05   0.04     0.03  -0.00  -0.04    -0.21   0.06   0.18
  24   6     0.05  -0.08   0.07     0.06  -0.17   0.14     0.21   0.09   0.03
  25   6    -0.03   0.06  -0.05     0.01   0.06   0.03    -0.05  -0.24  -0.19
  26   6    -0.03   0.04  -0.04    -0.04   0.09  -0.09    -0.15   0.01   0.02
  27   1    -0.01   0.00   0.00    -0.02   0.00  -0.00     0.03  -0.00   0.00
  28   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01   0.00   0.00
  29   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
  30   1     0.00  -0.01   0.01    -0.00  -0.02   0.00     0.02  -0.05   0.00
  31   1    -0.02   0.01   0.37    -0.03   0.00   0.26     0.05   0.02   0.02
  32   1     0.01  -0.03  -0.36     0.02  -0.02  -0.27     0.00  -0.02  -0.03
  33   1     0.00   0.02   0.38     0.02   0.01  -0.34    -0.07  -0.12  -0.04
  34   1    -0.00  -0.00  -0.16    -0.01   0.00   0.24     0.05   0.03   0.05
  35   1     0.01  -0.01  -0.37    -0.01   0.03   0.26     0.03  -0.07   0.02
  36   1    -0.01   0.01   0.24     0.01  -0.02  -0.27    -0.01  -0.05  -0.03
  37   1     0.06  -0.09   0.09     0.13  -0.17   0.16     0.02  -0.09   0.04
  38   1    -0.06   0.10  -0.10     0.01   0.00  -0.01    -0.07  -0.02   0.05
  39   1    -0.08   0.12  -0.12    -0.16   0.23  -0.24     0.01   0.08  -0.04
  40   1     0.06  -0.08   0.08     0.02   0.01   0.01    -0.07  -0.05  -0.06
  41   1     0.06  -0.11   0.09     0.12  -0.18   0.16     0.01  -0.08   0.07
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   925.5584               930.9378               933.8131
 Red. masses --     3.1538                11.9595                 3.0437
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4647                86.3967                 0.1427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.09  -0.10   0.00    -0.00   0.00  -0.00
   2   8    -0.00  -0.00   0.00    -0.08  -0.14   0.00     0.00   0.00  -0.00
   3   6     0.00   0.00   0.00     0.08   0.13  -0.00     0.00  -0.00  -0.00
   4   6    -0.00   0.01   0.00    -0.10   0.28  -0.01     0.00  -0.00  -0.00
   5   6    -0.01   0.00  -0.00    -0.31   0.04  -0.00     0.00  -0.00   0.00
   6   8    -0.00  -0.00   0.00    -0.07  -0.15   0.00    -0.00   0.00  -0.00
   7   8     0.02  -0.01   0.00     0.55  -0.16   0.01    -0.00   0.01  -0.00
   8   6     0.00   0.00  -0.00    -0.01   0.14  -0.00     0.00  -0.00   0.01
   9   6    -0.00   0.00   0.00    -0.12   0.08  -0.01     0.00  -0.01  -0.01
  10   6     0.00  -0.00   0.01     0.04  -0.18   0.01    -0.01   0.00  -0.03
  11   6     0.00  -0.00  -0.01    -0.02  -0.10   0.01    -0.00   0.01   0.05
  12   6    -0.00  -0.00   0.00    -0.09   0.01  -0.01    -0.00   0.00   0.00
  13   6    -0.00   0.00  -0.00    -0.04   0.13  -0.00     0.00   0.01  -0.01
  14   6     0.00   0.00   0.06    -0.06   0.01  -0.01    -0.00   0.01  -0.00
  15   6     0.00   0.00   0.15    -0.09  -0.08  -0.00     0.01   0.01  -0.00
  16   6     0.00  -0.01  -0.28    -0.00  -0.05   0.01    -0.00  -0.01   0.00
  17   6    -0.01   0.00   0.23     0.04  -0.06  -0.01    -0.01   0.01  -0.01
  18   6     0.01  -0.00  -0.08     0.14  -0.02   0.02     0.00   0.00   0.01
  19   6     0.00  -0.00  -0.08     0.05   0.07  -0.00    -0.00  -0.01   0.00
  20   7    -0.01   0.00   0.00    -0.14   0.19   0.00    -0.00  -0.02  -0.00
  21   6    -0.01   0.01  -0.01     0.02  -0.05   0.05    -0.03   0.04  -0.04
  22   6    -0.01   0.02  -0.02    -0.02   0.04  -0.05     0.02  -0.02   0.03
  23   6     0.05  -0.06   0.06     0.04  -0.03   0.01     0.04  -0.06   0.05
  24   6    -0.03   0.04  -0.04    -0.01  -0.01   0.01    -0.09   0.13  -0.13
  25   6    -0.02   0.02  -0.02    -0.02   0.01  -0.01     0.14  -0.19   0.20
  26   6     0.03  -0.04   0.04     0.01  -0.00  -0.03    -0.08   0.12  -0.10
  27   1     0.00  -0.00   0.00     0.14  -0.02   0.00    -0.00   0.00  -0.00
  28   1    -0.00   0.00  -0.00    -0.02   0.04  -0.01    -0.00  -0.00   0.00
  29   1    -0.00   0.00   0.00    -0.02   0.04   0.01    -0.00  -0.00   0.00
  30   1    -0.00   0.01  -0.00    -0.01   0.29  -0.01     0.00  -0.00   0.00
  31   1     0.00  -0.00  -0.02     0.07  -0.03   0.01    -0.01   0.00   0.07
  32   1    -0.00   0.00   0.02    -0.02  -0.02  -0.01     0.01  -0.02  -0.11
  33   1     0.00  -0.01  -0.37    -0.02  -0.05   0.01     0.00   0.00   0.01
  34   1    -0.01   0.01   0.56     0.02  -0.02  -0.02    -0.00  -0.00  -0.01
  35   1     0.01  -0.02  -0.48    -0.01  -0.04   0.04    -0.00   0.01   0.02
  36   1    -0.01   0.01   0.25     0.06  -0.06  -0.03     0.00  -0.00  -0.02
  37   1     0.02  -0.04   0.04     0.06  -0.08   0.07     0.03  -0.04   0.04
  38   1    -0.07   0.11  -0.11    -0.02   0.05  -0.05    -0.11   0.16  -0.16
  39   1     0.05  -0.08   0.08    -0.01   0.01   0.01     0.18  -0.28   0.27
  40   1     0.02  -0.03   0.03     0.00  -0.02   0.02    -0.25   0.40  -0.38
  41   1    -0.04   0.06  -0.05     0.01  -0.02   0.01     0.18  -0.29   0.26
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   934.3470               987.7385              1009.0600
 Red. masses --     3.8522                11.1272                11.2177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9439                 5.1006                15.7275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.00     0.14  -0.06   0.00     0.37  -0.17   0.01
   2   8    -0.01  -0.02   0.00    -0.11  -0.04   0.00    -0.33  -0.05  -0.00
   3   6     0.01   0.02  -0.00    -0.08   0.10  -0.00    -0.17   0.25  -0.01
   4   6    -0.01   0.04  -0.00     0.10   0.01   0.00     0.13   0.09  -0.00
   5   6    -0.04   0.01  -0.00     0.02   0.01  -0.00    -0.04  -0.01  -0.00
   6   8    -0.01  -0.02   0.00     0.03   0.00   0.00    -0.01  -0.05   0.00
   7   8     0.08  -0.02   0.00    -0.17  -0.08   0.00    -0.01  -0.02   0.00
   8   6    -0.00   0.02   0.00     0.01   0.01   0.00     0.04   0.02   0.00
   9   6    -0.02   0.01  -0.00    -0.09   0.08  -0.00    -0.19   0.07  -0.00
  10   6     0.00  -0.03  -0.02    -0.00   0.01  -0.00    -0.02  -0.04   0.00
  11   6    -0.00  -0.01   0.03    -0.00  -0.05   0.01     0.09   0.22  -0.01
  12   6    -0.02   0.00  -0.00     0.12   0.04  -0.00    -0.03  -0.01   0.01
  13   6    -0.01   0.02  -0.01     0.10  -0.01   0.00     0.09  -0.26   0.01
  14   6    -0.01   0.01   0.03     0.10  -0.07   0.00     0.24  -0.15   0.00
  15   6    -0.01  -0.00   0.02    -0.14  -0.07   0.00     0.05   0.06  -0.00
  16   6    -0.01  -0.02  -0.04     0.03   0.08  -0.00     0.02   0.15  -0.00
  17   6     0.00  -0.01   0.07     0.09  -0.07   0.01    -0.01   0.04  -0.00
  18   6     0.03  -0.00  -0.07    -0.13  -0.02  -0.01    -0.24  -0.00  -0.00
  19   6     0.01  -0.00  -0.02     0.05   0.12   0.00    -0.03  -0.07   0.01
  20   7    -0.03   0.02   0.00     0.05   0.10  -0.00     0.01  -0.21  -0.00
  21   6     0.02  -0.02   0.02    -0.11  -0.07   0.01    -0.03   0.00  -0.03
  22   6     0.11  -0.17   0.15    -0.03   0.33   0.36     0.02  -0.11  -0.11
  23   6    -0.12   0.20  -0.20     0.07  -0.05  -0.11     0.01   0.01   0.01
  24   6     0.05  -0.05   0.06    -0.27  -0.18   0.00     0.09   0.05  -0.01
  25   6     0.06  -0.08   0.08    -0.02   0.08   0.10     0.03   0.02   0.01
  26   6    -0.09   0.12  -0.12     0.29  -0.16  -0.37    -0.10   0.06   0.15
  27   1     0.02  -0.00   0.00     0.09  -0.01   0.00     0.23  -0.03   0.00
  28   1    -0.00   0.01  -0.00     0.01   0.01   0.00     0.02   0.04  -0.00
  29   1    -0.00   0.01   0.00     0.01   0.01  -0.00     0.02   0.04  -0.00
  30   1    -0.00   0.04  -0.00     0.02  -0.02   0.00     0.03   0.01   0.00
  31   1     0.00  -0.00   0.04     0.08   0.03   0.00    -0.04  -0.02   0.00
  32   1     0.01  -0.01  -0.07    -0.03   0.01  -0.01    -0.02   0.10  -0.01
  33   1    -0.00   0.00  -0.07    -0.04  -0.01  -0.00    -0.01   0.12  -0.00
  34   1    -0.01  -0.00   0.10     0.03   0.02   0.00    -0.00   0.05  -0.00
  35   1    -0.00  -0.01  -0.15     0.04  -0.00  -0.00     0.02   0.04   0.00
  36   1    -0.00   0.03   0.17    -0.03  -0.01   0.01    -0.09   0.08  -0.01
  37   1    -0.22   0.32  -0.30    -0.06   0.08   0.12     0.03  -0.02  -0.05
  38   1     0.24  -0.35   0.34    -0.03  -0.08  -0.05     0.02   0.03   0.01
  39   1    -0.08   0.13  -0.12    -0.08  -0.05   0.00     0.03   0.01  -0.01
  40   1    -0.07   0.10  -0.10    -0.09   0.01   0.05     0.05   0.02  -0.02
  41   1     0.11  -0.18   0.16     0.05  -0.09  -0.12    -0.02   0.04   0.05
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1062.5322              1073.2750              1079.9290
 Red. masses --     9.6451                 7.8203                 7.0549
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.6914                55.4217                 2.8780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.05  -0.00     0.21  -0.07   0.00    -0.09   0.03  -0.00
   2   8     0.16  -0.04   0.00    -0.24   0.08  -0.00     0.10  -0.04   0.00
   3   6     0.06  -0.05   0.00    -0.05   0.06  -0.00     0.01  -0.02   0.00
   4   6    -0.03   0.02  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
   5   6    -0.05   0.01  -0.00     0.07  -0.04   0.00    -0.02   0.02  -0.00
   6   8    -0.02  -0.00  -0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
   7   8     0.22   0.06   0.00    -0.15   0.01  -0.00     0.00  -0.03   0.00
   8   6    -0.20   0.06  -0.00     0.18  -0.09   0.00    -0.04   0.03  -0.00
   9   6    -0.05  -0.01  -0.00     0.09  -0.05   0.00    -0.04   0.04  -0.00
  10   6    -0.03  -0.02   0.00     0.02   0.04  -0.00     0.01  -0.02   0.00
  11   6     0.07   0.23  -0.01    -0.05  -0.16   0.01    -0.00   0.01  -0.00
  12   6    -0.05  -0.11   0.01     0.02   0.07  -0.01     0.02   0.00   0.00
  13   6    -0.18  -0.21   0.00     0.13   0.15  -0.00    -0.01  -0.01   0.00
  14   6     0.03  -0.08   0.00    -0.18   0.06   0.00     0.07  -0.02   0.00
  15   6     0.14  -0.04   0.00     0.20  -0.05   0.00    -0.05  -0.01  -0.00
  16   6     0.15   0.30  -0.00     0.12   0.18   0.00     0.00   0.01  -0.00
  17   6    -0.24   0.13  -0.01    -0.27   0.10  -0.01     0.04  -0.01   0.00
  18   6    -0.20  -0.14  -0.01     0.04  -0.12  -0.00    -0.05  -0.00   0.00
  19   6     0.10   0.02   0.00    -0.01  -0.00  -0.01     0.02   0.03   0.00
  20   7     0.25  -0.10  -0.00    -0.17   0.11   0.00     0.00  -0.03  -0.00
  21   6     0.12   0.09  -0.03    -0.06  -0.04   0.02    -0.02  -0.01  -0.00
  22   6     0.00   0.09   0.11    -0.02  -0.07  -0.05    -0.13  -0.09  -0.01
  23   6    -0.08   0.00   0.06     0.08  -0.02  -0.08     0.17  -0.15  -0.27
  24   6    -0.05  -0.04  -0.01     0.07   0.06   0.01     0.37   0.24  -0.01
  25   6    -0.02  -0.05  -0.04    -0.01   0.05   0.05    -0.06   0.23   0.27
  26   6     0.06  -0.04  -0.08    -0.04   0.00   0.02    -0.14  -0.08   0.02
  27   1    -0.06   0.01  -0.00     0.09  -0.01   0.00    -0.04   0.01  -0.00
  28   1    -0.01  -0.00  -0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  29   1    -0.01  -0.00   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
  30   1    -0.00   0.08  -0.00    -0.01  -0.08   0.00     0.01   0.03  -0.00
  31   1    -0.17  -0.07   0.00     0.08   0.04  -0.00     0.04   0.01  -0.00
  32   1    -0.05   0.12  -0.01     0.07  -0.12   0.01    -0.05   0.05   0.00
  33   1     0.11  -0.23   0.01     0.17  -0.40   0.01    -0.03   0.05  -0.00
  34   1     0.14   0.07  -0.00     0.08   0.05  -0.00     0.02  -0.00   0.00
  35   1    -0.11  -0.00  -0.01    -0.18  -0.08  -0.00     0.04   0.03   0.00
  36   1     0.01  -0.27   0.03     0.10  -0.35   0.03    -0.02   0.01  -0.01
  37   1    -0.06   0.04   0.03    -0.06  -0.02  -0.01    -0.28  -0.10   0.12
  38   1    -0.05  -0.03   0.00     0.03  -0.01  -0.02    -0.10  -0.25  -0.19
  39   1    -0.01  -0.02  -0.02     0.01   0.04   0.03     0.11   0.07  -0.01
  40   1    -0.03  -0.02  -0.00    -0.04   0.00   0.04    -0.26   0.01   0.19
  41   1    -0.02  -0.05  -0.05    -0.00   0.01   0.01    -0.21  -0.23  -0.11
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1094.8613              1117.6484              1118.3041
 Red. masses --     9.5181                 3.9191                 3.7742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5549                 4.3254                 1.6426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.08   0.00    -0.01   0.01  -0.00    -0.00   0.01   0.43
   2   8    -0.31   0.15  -0.01     0.02  -0.01   0.00     0.00  -0.01  -0.23
   3   6     0.01   0.04  -0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.10   0.01  -0.00     0.02  -0.01   0.00    -0.00   0.00   0.00
   5   6     0.05  -0.06   0.00    -0.03   0.02  -0.00     0.00  -0.00  -0.00
   6   8    -0.06  -0.02   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   7   8     0.14   0.17  -0.00     0.02   0.01   0.00    -0.00  -0.00  -0.00
   8   6    -0.02  -0.10   0.00    -0.02  -0.00   0.00     0.00   0.00   0.00
   9   6     0.17  -0.17   0.01    -0.03  -0.01  -0.00     0.00   0.00   0.01
  10   6    -0.04   0.08  -0.00    -0.02   0.01  -0.00    -0.00  -0.00  -0.00
  11   6     0.05   0.08  -0.01     0.02   0.03   0.00     0.00   0.00   0.00
  12   6    -0.09  -0.11   0.01     0.01  -0.02  -0.00    -0.00   0.00   0.00
  13   6    -0.14  -0.09   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  14   6    -0.22   0.08  -0.00     0.02  -0.01   0.00     0.00  -0.00   0.00
  15   6     0.06   0.07  -0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
  16   6    -0.09  -0.14   0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  17   6     0.04  -0.04   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  18   6     0.19   0.09   0.00    -0.02  -0.00   0.00    -0.00   0.00  -0.00
  19   6    -0.07  -0.04  -0.00    -0.00  -0.03  -0.00    -0.00  -0.00  -0.00
  20   7     0.21   0.06  -0.00     0.03  -0.03  -0.02     0.00  -0.00  -0.00
  21   6     0.22   0.14  -0.01    -0.04   0.09   0.10    -0.00   0.00   0.00
  22   6    -0.02   0.08   0.10    -0.13  -0.18  -0.10    -0.00  -0.00  -0.00
  23   6    -0.07  -0.03   0.02     0.14  -0.02  -0.11     0.00  -0.00  -0.00
  24   6     0.02   0.01  -0.00    -0.07   0.10   0.16    -0.00   0.00   0.00
  25   6    -0.05  -0.05  -0.02    -0.04  -0.14  -0.11    -0.00  -0.00  -0.00
  26   6     0.06  -0.06  -0.09     0.22   0.04  -0.12     0.00   0.00  -0.00
  27   1     0.10  -0.01   0.00    -0.01   0.00   0.00     0.00  -0.01  -0.23
  28   1     0.02   0.02   0.00     0.00  -0.00   0.00     0.57  -0.10  -0.16
  29   1     0.02   0.02  -0.00     0.00  -0.00   0.00    -0.56   0.10  -0.18
  30   1    -0.04  -0.07   0.00     0.01  -0.00   0.00     0.00   0.00  -0.02
  31   1    -0.29  -0.08  -0.00    -0.05  -0.01   0.00     0.00  -0.00  -0.00
  32   1     0.16  -0.10   0.02     0.03  -0.01  -0.01    -0.00   0.00  -0.00
  33   1     0.01   0.01   0.00    -0.02   0.06  -0.00    -0.00   0.00   0.00
  34   1    -0.17  -0.01  -0.00     0.02  -0.01   0.00    -0.00   0.00  -0.00
  35   1    -0.02  -0.05   0.00     0.03   0.03   0.00     0.00   0.00   0.00
  36   1     0.02   0.15  -0.02    -0.01   0.00  -0.01    -0.00   0.00   0.00
  37   1    -0.14  -0.02   0.10    -0.40  -0.15   0.14    -0.00  -0.00   0.00
  38   1    -0.09  -0.10  -0.04     0.18   0.19   0.06     0.00   0.00   0.00
  39   1     0.01  -0.00  -0.01    -0.15   0.23   0.34    -0.00   0.00   0.00
  40   1    -0.12  -0.04   0.04    -0.25  -0.09   0.06    -0.00  -0.00   0.00
  41   1    -0.08  -0.12  -0.10     0.29   0.29   0.13     0.00   0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1132.2161              1139.5129              1154.0586
 Red. masses --     9.0019                 5.8408                 6.6594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   134.4828                 7.2602                70.3906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.20  -0.00     0.05  -0.07   0.00    -0.29  -0.25   0.00
   2   8    -0.12  -0.11   0.00    -0.09   0.11  -0.00     0.36   0.04   0.00
   3   6    -0.06   0.05  -0.00     0.06  -0.04   0.00    -0.12   0.17  -0.01
   4   6     0.26  -0.25   0.01    -0.12   0.05  -0.00     0.12  -0.06   0.00
   5   6    -0.47   0.29  -0.01     0.14  -0.10   0.00    -0.14   0.08  -0.00
   6   8     0.08   0.05  -0.00    -0.04  -0.01  -0.00     0.01  -0.02   0.00
   7   8     0.22   0.08  -0.00     0.02   0.07  -0.00     0.03   0.06  -0.00
   8   6    -0.08  -0.22   0.01    -0.10   0.02  -0.00     0.01  -0.10   0.00
   9   6    -0.11  -0.08   0.00     0.12  -0.11   0.00    -0.21  -0.10   0.00
  10   6    -0.01   0.10  -0.00    -0.04   0.05  -0.00    -0.05   0.10  -0.00
  11   6     0.02   0.00  -0.00     0.01  -0.04   0.00     0.07   0.04  -0.00
  12   6    -0.01  -0.02  -0.00    -0.02  -0.04  -0.00    -0.03   0.00  -0.00
  13   6     0.04   0.10  -0.00    -0.07   0.21  -0.00     0.09   0.05   0.00
  14   6     0.01   0.03  -0.00     0.06   0.12  -0.00    -0.01   0.00  -0.00
  15   6    -0.06  -0.01  -0.00    -0.27  -0.02  -0.00     0.02  -0.00   0.00
  16   6     0.03  -0.01   0.00     0.10  -0.06   0.00    -0.01  -0.00   0.00
  17   6     0.01   0.01  -0.00     0.09   0.05   0.00    -0.01  -0.00  -0.00
  18   6    -0.04  -0.03  -0.00    -0.16  -0.12  -0.00     0.01   0.01   0.00
  19   6     0.03   0.01   0.00     0.16   0.10   0.00    -0.02  -0.02   0.00
  20   7     0.01  -0.01   0.00     0.03  -0.13   0.00     0.02   0.01   0.00
  21   6    -0.01  -0.02  -0.01    -0.10  -0.07  -0.02     0.01   0.00  -0.01
  22   6     0.01   0.01   0.00     0.01  -0.02  -0.02     0.01   0.01   0.01
  23   6    -0.00  -0.00   0.00     0.03  -0.00  -0.02    -0.01  -0.00   0.00
  24   6     0.01  -0.00  -0.01     0.01   0.00  -0.01     0.00  -0.00  -0.01
  25   6     0.00   0.01   0.01     0.01   0.05   0.04    -0.01   0.00   0.00
  26   6    -0.02  -0.00   0.01    -0.04   0.00   0.04    -0.00  -0.00   0.00
  27   1    -0.29   0.03  -0.00     0.09  -0.01   0.00     0.44  -0.03   0.00
  28   1     0.13  -0.14   0.03    -0.03   0.04  -0.01    -0.19   0.18  -0.04
  29   1     0.13  -0.14  -0.02    -0.03   0.04   0.00    -0.19   0.19   0.03
  30   1     0.05  -0.28   0.01    -0.03   0.04  -0.00     0.01  -0.23   0.01
  31   1     0.01   0.03  -0.00    -0.26  -0.08  -0.00    -0.02   0.03  -0.00
  32   1     0.17  -0.13   0.02     0.18  -0.16   0.02     0.29  -0.22   0.03
  33   1    -0.02   0.02  -0.00    -0.13   0.17  -0.01     0.02  -0.04   0.00
  34   1     0.09  -0.02   0.00     0.36  -0.09   0.01    -0.03   0.01  -0.00
  35   1     0.05   0.05  -0.00     0.25   0.26  -0.01    -0.03  -0.02   0.00
  36   1     0.01  -0.07   0.01     0.03  -0.30   0.03    -0.01   0.04  -0.00
  37   1     0.02   0.01  -0.01     0.05   0.02  -0.05     0.01   0.00   0.00
  38   1    -0.01  -0.01  -0.00     0.02   0.01  -0.00    -0.02  -0.02  -0.01
  39   1     0.01  -0.01  -0.02     0.02  -0.02  -0.03     0.01  -0.01  -0.01
  40   1     0.01   0.01  -0.00     0.03   0.02   0.00    -0.01  -0.00   0.01
  41   1    -0.01   0.00  -0.01     0.02   0.06   0.03    -0.01   0.01  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1168.7958              1177.0743              1180.8494
 Red. masses --     4.5218                 2.5728                 1.3721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0895                 2.5748                 0.1008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.14  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
   2   8     0.07  -0.21   0.01    -0.01   0.01  -0.00    -0.00  -0.00  -0.00
   3   6    -0.12   0.01  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
   4   6     0.08   0.13  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
   5   6     0.13  -0.09   0.00     0.02  -0.01   0.00     0.00  -0.00   0.00
   6   8    -0.01  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   7   8    -0.13  -0.08   0.00    -0.03  -0.01   0.00    -0.01  -0.00   0.00
   8   6     0.08   0.15  -0.00     0.04   0.01  -0.00     0.01  -0.00   0.00
   9   6    -0.20  -0.00  -0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  10   6    -0.12  -0.00   0.00     0.01  -0.03   0.00     0.00  -0.01   0.00
  11   6     0.12   0.02  -0.00    -0.02  -0.03   0.00    -0.01  -0.00  -0.00
  12   6     0.00   0.02  -0.00    -0.06   0.05  -0.00    -0.01   0.01  -0.00
  13   6     0.11   0.06   0.00    -0.00   0.07  -0.00     0.00   0.00  -0.00
  14   6     0.05  -0.03   0.00     0.05   0.00  -0.00    -0.00  -0.00   0.00
  15   6     0.04  -0.03   0.00     0.08   0.00   0.00     0.01   0.00   0.00
  16   6    -0.02   0.03  -0.00     0.12   0.03   0.00     0.01   0.00   0.00
  17   6    -0.02  -0.03  -0.00    -0.12   0.01  -0.00    -0.01   0.00  -0.00
  18   6     0.00   0.04  -0.00    -0.01  -0.10   0.00     0.00  -0.01   0.00
  19   6     0.00   0.01   0.00    -0.14  -0.15   0.00    -0.02  -0.01  -0.00
  20   7     0.02   0.01   0.00    -0.04   0.09   0.00    -0.01   0.01   0.01
  21   6    -0.04  -0.03  -0.01     0.11   0.07   0.00    -0.00   0.04   0.04
  22   6     0.01   0.00  -0.01    -0.00   0.02   0.02     0.07   0.05   0.00
