 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.339994    3.003452   -0.128932
    2          6             0        3.158944    1.871120   -0.065013
    3          6             0        2.827787    0.499037   -0.005642
    4          6             0        3.742923   -0.497328   -0.002312
    5          6             0        5.186330   -0.407339    0.014560
    6          6             0        5.886535    0.737630    0.405410
    7          6             0        7.267612    0.750478    0.401396
    8          6             0        7.979905   -0.371893    0.009861
    9          6             0        7.300132   -1.519042   -0.368624
   10          6             0        5.920564   -1.539815   -0.358745
   11          6             0        1.380696    0.235005   -0.003719
   12          6             0        0.850836   -0.875226    0.653649
   13          6             0       -0.506418   -1.116814    0.644148
   14          6             0       -1.381357   -0.249302   -0.011453
   15          6             0       -2.829232   -0.509633   -0.004565
   16          6             0       -3.163714   -1.880930    0.050654
   17          7             0       -3.346962   -3.013198    0.109635
   18          6             0       -3.740022    0.490758    0.000256
   19          6             0       -5.183907    0.410104   -0.007654
   20          6             0       -5.907616    1.551464    0.359433
   21          6             0       -7.287185    1.541260    0.377691
   22          6             0       -7.977742    0.395615    0.014502
   23          6             0       -7.276135   -0.735891   -0.370031
   24          6             0       -5.895049   -0.733476   -0.382648
   25          6             0       -0.851402    0.860103   -0.670086
   26          6             0        0.505821    1.101593   -0.660727
   27          1             0        3.357657   -1.508754   -0.057474
   28          1             0        5.347859    1.613443    0.729203
   29          1             0        7.792469    1.642695    0.708699
   30          1             0        9.059498   -0.355374    0.006082
   31          1             0        7.849231   -2.399689   -0.667934
   32          1             0        5.394963   -2.436802   -0.655193
   33          1             0        1.502969   -1.543308    1.196476
   34          1             0       -0.900193   -1.977725    1.164631
   35          1             0       -3.348778    1.499935    0.055195
   36          1             0       -5.373653    2.447380    0.643959
   37          1             0       -7.827835    2.428881    0.671739
   38          1             0       -9.057383    0.387204    0.024963
   39          1             0       -7.809510   -1.627230   -0.664972
   40          1             0       -5.365006   -1.616764   -0.700211
   41          1             0       -1.503600    1.527958   -1.213125
   42          1             0        0.899555    1.962284   -1.181586
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.0126                18.3351                21.2244
 Red. masses --    11.4941                10.0943                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2222                 0.1798                 0.0037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6    -0.03   0.00  -0.33    -0.04   0.01  -0.18    -0.01  -0.00   0.02
   5   6     0.01  -0.03   0.10    -0.00  -0.02   0.05    -0.00   0.01  -0.02
   6   6     0.00  -0.05   0.13     0.01  -0.02   0.07     0.00  -0.02   0.05
   7   6     0.01  -0.02   0.07     0.01   0.01   0.04     0.00   0.01  -0.01
   8   6    -0.01   0.02  -0.05    -0.02   0.01  -0.03    -0.01   0.02  -0.07
   9   6    -0.00   0.04  -0.11     0.01   0.00  -0.06     0.00  -0.00  -0.01
  10   6    -0.00   0.05  -0.10     0.01   0.02  -0.05     0.00  -0.02   0.06
  11   6    -0.02  -0.03  -0.05     0.00  -0.04  -0.05     0.00  -0.00  -0.00
  12   6     0.01   0.04   0.04     0.01   0.00   0.01    -0.00   0.01   0.00
  13   6     0.02   0.06   0.09     0.01   0.04   0.02    -0.00   0.00  -0.01
  14   6     0.02   0.00   0.01    -0.01  -0.05  -0.07    -0.00  -0.00  -0.01
  15   6    -0.01   0.01  -0.03    -0.01   0.00   0.07     0.01   0.01   0.01
  16   6     0.00  -0.00  -0.04     0.01   0.00   0.08    -0.01  -0.00   0.02
  17   7    -0.00  -0.00   0.01    -0.00   0.00  -0.02    -0.01  -0.01  -0.00
  18   6     0.00   0.00   0.16    -0.05   0.01  -0.34     0.01   0.02  -0.09
  19   6    -0.01   0.02  -0.05     0.00  -0.03   0.10     0.01  -0.03   0.10
  20   6     0.00  -0.02   0.05     0.01   0.04  -0.09    -0.01   0.08  -0.24
  21   6     0.01  -0.03   0.05     0.01   0.02  -0.11    -0.01  -0.01   0.04
  22   6    -0.00  -0.01   0.03    -0.02   0.02  -0.06     0.02  -0.10   0.29
  23   6     0.00   0.02  -0.03     0.02  -0.00   0.07     0.00  -0.02   0.04
  24   6     0.00   0.02  -0.07     0.01  -0.04   0.13    -0.01   0.08  -0.22
  25   6    -0.01  -0.03  -0.03     0.01   0.02   0.02     0.00  -0.00  -0.01
  26   6    -0.01  -0.03  -0.06     0.02   0.07   0.06     0.00   0.01   0.02
  27   1    -0.01  -0.03   0.59    -0.02  -0.01   0.33    -0.00   0.00  -0.03
  28   1     0.00   0.09  -0.23     0.00   0.04  -0.12     0.00   0.04  -0.10
  29   1     0.00   0.05  -0.14     0.01   0.03  -0.06     0.00  -0.01   0.03
  30   1    -0.00  -0.04   0.10    -0.00  -0.02   0.06    -0.00  -0.04   0.11
  31   1     0.00  -0.07   0.23     0.01  -0.04   0.11     0.00  -0.01   0.03
  32   1    -0.01  -0.05   0.17    -0.00  -0.02   0.08    -0.00   0.04  -0.11
  33   1     0.00  -0.06  -0.08    -0.01  -0.02  -0.01    -0.00  -0.01  -0.01
  34   1     0.03  -0.11  -0.17     0.01  -0.02  -0.03    -0.00   0.01   0.02
  35   1    -0.00   0.02  -0.30    -0.01  -0.03   0.61    -0.01   0.00   0.12
  36   1     0.00   0.02  -0.08    -0.01  -0.04   0.15     0.00  -0.14   0.45
  37   1     0.00   0.04  -0.12     0.01  -0.07   0.22    -0.01   0.04  -0.12
  38   1    -0.00   0.02  -0.05    -0.00  -0.04   0.11    -0.00   0.15  -0.46
  39   1     0.00  -0.02   0.07     0.01   0.04  -0.12    -0.00   0.05  -0.14
  40   1    -0.00  -0.04   0.12     0.00   0.08  -0.23    -0.00  -0.15   0.42
  41   1    -0.01   0.04   0.06    -0.01  -0.05  -0.05    -0.00   0.01   0.01
  42   1    -0.02   0.08   0.12     0.03  -0.08  -0.13     0.00  -0.02  -0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   902.1972               918.0477               926.8240
 Red. masses --     3.8059                 2.8232                 4.0800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1513                 0.0006                 4.1183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
   2   6     0.01   0.00  -0.01     0.01   0.01   0.01     0.00  -0.01  -0.00
   3   6    -0.00  -0.01  -0.01    -0.02  -0.01   0.02     0.01   0.00  -0.00
   4   6    -0.01  -0.02   0.09    -0.02  -0.00  -0.04     0.01   0.01   0.02
   5   6    -0.01   0.03  -0.10    -0.01  -0.00   0.01     0.01   0.00  -0.01
   6   6     0.01  -0.08   0.22     0.00  -0.00  -0.01    -0.00  -0.01   0.04
   7   6    -0.01   0.02  -0.04     0.01   0.01   0.01    -0.01   0.01  -0.05
   8   6    -0.02   0.10  -0.29    -0.01  -0.00   0.01     0.01   0.00  -0.01
   9   6     0.00   0.01  -0.04     0.00  -0.00  -0.01    -0.00  -0.01   0.06
  10   6     0.01  -0.08   0.24     0.00   0.01  -0.00    -0.00   0.01  -0.04
  11   6    -0.00   0.00   0.01    -0.01   0.00   0.00     0.01   0.01  -0.00
  12   6    -0.00   0.00   0.01    -0.02   0.12   0.16     0.01  -0.13  -0.21
  13   6    -0.00  -0.01  -0.01     0.04  -0.10  -0.17    -0.04   0.12   0.22
  14   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.01   0.01  -0.00
  15   6     0.00  -0.00  -0.00     0.02   0.01  -0.02     0.01   0.00  -0.00
  16   6     0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.00  -0.01  -0.00
  17   7     0.00   0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  18   6     0.00  -0.01   0.02     0.02   0.00   0.04     0.01   0.01   0.02
  19   6     0.00   0.01  -0.02     0.01   0.00  -0.01     0.01   0.00  -0.01
  20   6     0.00  -0.02   0.06    -0.00  -0.01   0.00    -0.01   0.01  -0.04
  21   6    -0.00   0.00  -0.01    -0.00   0.00   0.02    -0.00  -0.01   0.07
  22   6    -0.00   0.02  -0.07     0.01   0.00  -0.01     0.01   0.00  -0.01
  23   6    -0.00   0.00  -0.01    -0.01  -0.01  -0.01    -0.01   0.01  -0.06
  24   6     0.00  -0.02   0.05    -0.00   0.00   0.01    -0.00  -0.01   0.04
  25   6     0.00  -0.00   0.00     0.02  -0.12  -0.15     0.01  -0.13  -0.21
  26   6     0.00  -0.00   0.00    -0.04   0.10   0.17    -0.04   0.12   0.22
  27   1     0.01  -0.00  -0.12     0.01  -0.01   0.08    -0.01   0.01  -0.03
  28   1     0.01   0.16  -0.42    -0.00  -0.01   0.02     0.00   0.02  -0.06
  29   1     0.00  -0.05   0.13     0.00   0.01  -0.02    -0.00  -0.03   0.08
  30   1     0.00  -0.15   0.46    -0.00   0.00  -0.01     0.00  -0.00   0.02
  31   1     0.01  -0.04   0.13     0.00  -0.01   0.02    -0.00   0.03  -0.10
  32   1    -0.00   0.15  -0.44     0.00  -0.00   0.01    -0.00  -0.02   0.06
  33   1     0.00  -0.00  -0.01     0.04  -0.26  -0.37    -0.03   0.24   0.33
  34   1    -0.00   0.02   0.02    -0.04   0.25   0.38     0.03  -0.23  -0.34
  35   1     0.00  -0.00  -0.03    -0.01   0.01  -0.08    -0.01   0.01  -0.03
  36   1    -0.00   0.04  -0.11    -0.00   0.00  -0.01    -0.00  -0.02   0.06
  37   1     0.00  -0.01   0.03    -0.00   0.01  -0.02    -0.00   0.04  -0.10
  38   1     0.00  -0.04   0.11     0.00  -0.00   0.01     0.00  -0.00   0.02
  39   1    -0.00  -0.01   0.03    -0.00  -0.01   0.02    -0.00  -0.03   0.08
  40   1     0.00   0.04  -0.10     0.00   0.01  -0.02     0.00   0.02  -0.06
  41   1     0.00   0.00   0.00    -0.04   0.25   0.37    -0.03   0.24   0.33
  42   1    -0.00  -0.00  -0.00     0.04  -0.25  -0.37     0.03  -0.23  -0.34
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   928.1517               928.2232               932.2915
 Red. masses --     4.1267                 4.1219                 3.1355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.6040                 0.1368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.00
   3   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.02     0.01  -0.00   0.02     0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
   6   6    -0.00   0.05  -0.14    -0.00   0.06  -0.15    -0.00   0.00  -0.01
   7   6     0.01  -0.05   0.17     0.01  -0.06   0.18     0.00  -0.01   0.04
   8   6     0.00  -0.01   0.03     0.01  -0.01   0.03     0.00   0.01  -0.04
   9   6    -0.00   0.07  -0.21    -0.00   0.08  -0.23    -0.00  -0.01   0.03
  10   6     0.00  -0.05   0.14     0.00  -0.06   0.16     0.00   0.00  -0.00
  11   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  12   6    -0.00  -0.00  -0.00     0.00  -0.04  -0.06     0.00  -0.00  -0.00
  13   6    -0.00   0.00  -0.00    -0.01   0.03   0.06     0.00   0.00   0.00
  14   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   6     0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.00
  17   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   6    -0.00   0.00  -0.02     0.01  -0.00   0.02    -0.00  -0.00   0.00
  19   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.02  -0.07
  20   6    -0.00   0.06  -0.16     0.00  -0.05   0.14     0.00   0.01  -0.01
  21   6     0.00  -0.07   0.23    -0.00   0.06  -0.20     0.00  -0.06   0.17
  22   6    -0.00   0.01  -0.03     0.01  -0.01   0.03    -0.00   0.08  -0.26
  23   6    -0.01   0.06  -0.19     0.01  -0.05   0.16     0.01  -0.08   0.25
  24   6     0.00  -0.06   0.16    -0.00   0.05  -0.13    -0.00   0.02  -0.07
  25   6     0.00   0.01   0.01     0.00  -0.04  -0.06     0.00  -0.00  -0.00
  26   6     0.00  -0.01  -0.01    -0.01   0.03   0.06     0.00   0.00   0.00
  27   1     0.00   0.00  -0.03    -0.00   0.00  -0.05     0.00  -0.00  -0.00
  28   1    -0.00  -0.07   0.20    -0.00  -0.08   0.22    -0.00  -0.01   0.03
  29   1     0.00   0.09  -0.26    -0.00   0.10  -0.28    -0.00   0.03  -0.08
  30   1     0.00   0.02  -0.06     0.00   0.02  -0.06     0.00  -0.03   0.07
  31   1     0.00  -0.12   0.34     0.00  -0.13   0.38    -0.00   0.02  -0.06
  32   1    -0.00   0.08  -0.23    -0.00   0.08  -0.25     0.00  -0.01   0.02
  33   1    -0.00   0.01   0.01    -0.01   0.07   0.09     0.00   0.00   0.00
  34   1    -0.00  -0.00  -0.00     0.01  -0.06  -0.09     0.00  -0.00  -0.00
  35   1    -0.00  -0.00   0.04    -0.00   0.00  -0.04     0.00  -0.00  -0.00
  36   1     0.00  -0.08   0.26    -0.00   0.07  -0.22     0.00  -0.04   0.13
  37   1    -0.00   0.13  -0.39     0.00  -0.11   0.33    -0.01   0.12  -0.38
  38   1    -0.00  -0.02   0.06     0.00   0.02  -0.05     0.01  -0.16   0.49
  39   1     0.00  -0.10   0.30    -0.00   0.08  -0.25    -0.00   0.17  -0.51
  40   1     0.00   0.08  -0.22    -0.00  -0.07   0.19    -0.00  -0.08   0.22
  41   1     0.00  -0.02  -0.03    -0.01   0.07   0.09     0.00   0.00   0.00
  42   1    -0.00   0.01   0.02     0.01  -0.06  -0.09     0.00  -0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   932.2979               971.2230               985.4092
 Red. masses --     3.1346                11.1602                10.7523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0754                 0.2196                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.02  -0.14   0.01    -0.00  -0.04   0.00
   2   6    -0.00   0.00   0.00    -0.05  -0.08   0.00    -0.03  -0.02  -0.00
   3   6    -0.00  -0.00   0.00     0.15   0.15  -0.01     0.10   0.02  -0.00
   4   6    -0.00  -0.00   0.00    -0.06   0.08   0.01     0.07   0.05   0.00
   5   6    -0.00   0.02  -0.07    -0.12  -0.01  -0.01    -0.07  -0.00   0.01
   6   6    -0.00   0.02  -0.07     0.08  -0.19  -0.06     0.13  -0.36  -0.13
   7   6     0.01  -0.08   0.26     0.05   0.11   0.04     0.02   0.09   0.03
   8   6    -0.00   0.09  -0.26    -0.16  -0.00  -0.00    -0.26  -0.00   0.00
   9   6     0.00  -0.06   0.17     0.06  -0.11  -0.04     0.02  -0.10  -0.03
  10   6     0.00   0.01  -0.01     0.08   0.20   0.07     0.12   0.36   0.11
  11   6    -0.00  -0.00  -0.00     0.22   0.04  -0.01     0.04   0.01   0.00
  12   6     0.00   0.00  -0.00    -0.12   0.20  -0.13     0.04  -0.05   0.04
  13   6     0.00   0.00  -0.00    -0.06  -0.24   0.15    -0.02  -0.07   0.04
  14   6    -0.00  -0.00   0.00     0.22   0.04  -0.01    -0.04  -0.01  -0.00
  15   6     0.00  -0.00  -0.00     0.15   0.15  -0.01    -0.10  -0.02   0.00
  16   6     0.00  -0.00  -0.00    -0.05  -0.08   0.00     0.03   0.02   0.00
  17   7     0.00   0.00   0.00    -0.02  -0.14   0.01     0.00   0.04  -0.00
  18   6     0.00   0.00  -0.00    -0.06   0.08   0.01    -0.07  -0.05  -0.00
  19   6     0.00  -0.00   0.01    -0.12  -0.00  -0.00     0.07   0.00  -0.01
  20   6    -0.00  -0.00   0.00     0.08   0.20   0.06    -0.12  -0.36  -0.11
  21   6    -0.00   0.01  -0.03     0.06  -0.11  -0.04    -0.02   0.10   0.03
  22   6     0.00  -0.01   0.04    -0.17  -0.00   0.00     0.26   0.00  -0.00
  23   6    -0.00   0.01  -0.04     0.05   0.11   0.04    -0.02  -0.09  -0.03
  24   6    -0.00  -0.00   0.01     0.08  -0.19  -0.06    -0.12   0.36   0.12
  25   6     0.00  -0.00   0.00    -0.12   0.20  -0.13    -0.04   0.05  -0.04
  26   6    -0.00   0.00   0.00    -0.06  -0.24   0.15     0.02   0.07  -0.04
  27   1     0.00  -0.00  -0.00    -0.09   0.05   0.00     0.03   0.01   0.00
  28   1    -0.01  -0.08   0.22     0.01  -0.06  -0.02    -0.02  -0.13  -0.04
  29   1    -0.00   0.18  -0.51    -0.01   0.04   0.01    -0.06   0.05   0.02
  30   1     0.00  -0.17   0.49    -0.04   0.00   0.00    -0.07   0.00  -0.00
  31   1    -0.01   0.12  -0.38    -0.01  -0.04  -0.01    -0.06  -0.06  -0.02
  32   1     0.00  -0.04   0.13    -0.00   0.07   0.02    -0.01   0.12   0.04
  33   1     0.00   0.00   0.00     0.00   0.06  -0.06     0.02  -0.01   0.01
  34   1     0.00  -0.00  -0.00     0.02  -0.07   0.05    -0.01  -0.02   0.01
  35   1    -0.00   0.00   0.00    -0.09   0.05   0.00    -0.03  -0.01   0.00
  36   1    -0.00   0.01  -0.02    -0.00   0.07   0.02     0.01  -0.12  -0.04
  37   1     0.00  -0.02   0.06    -0.01  -0.04  -0.01     0.06   0.06   0.02
  38   1    -0.00   0.02  -0.07    -0.04   0.00   0.00     0.07  -0.00   0.00
  39   1     0.00  -0.03   0.08    -0.01   0.04   0.01     0.06  -0.06  -0.02
  40   1     0.00   0.01  -0.03     0.01  -0.06  -0.02     0.02   0.13   0.04
  41   1     0.00   0.00   0.00     0.00   0.06  -0.06    -0.02   0.01  -0.01
  42   1     0.00  -0.00  -0.00     0.02  -0.07   0.05     0.01   0.02  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   993.9565              1039.4264              1055.1251
 Red. masses --    10.2629                10.4115                 7.2802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8902                 0.0000                 2.4995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.08   0.00    -0.02  -0.19   0.01     0.01   0.14  -0.01
   2   6    -0.02  -0.05   0.00    -0.08  -0.11   0.00     0.06   0.08  -0.00
   3   6     0.03   0.11  -0.01     0.29   0.26  -0.02    -0.25  -0.20   0.01
   4   6    -0.14  -0.01  -0.00    -0.11   0.03   0.00     0.05  -0.01  -0.01
   5   6    -0.01  -0.00  -0.02    -0.10  -0.02  -0.03     0.06   0.02   0.03
   6   6    -0.10   0.32   0.11    -0.03   0.11   0.04     0.02  -0.06  -0.02
   7   6     0.02  -0.03  -0.01     0.05   0.06   0.02    -0.03  -0.05  -0.02
   8   6     0.21   0.00  -0.00     0.06  -0.01  -0.00    -0.04   0.01   0.00
   9   6     0.02   0.04   0.01     0.04  -0.04  -0.01    -0.02   0.03   0.01
  10   6    -0.09  -0.30  -0.10    -0.03  -0.06  -0.02     0.01   0.01   0.00
  11   6     0.12   0.02  -0.02     0.21   0.04  -0.02    -0.12  -0.02   0.02
  12   6    -0.06   0.15  -0.09     0.12  -0.16   0.13     0.00   0.20  -0.14
  13   6    -0.01  -0.18   0.11    -0.08  -0.20   0.11     0.08  -0.18   0.12
  14   6     0.12   0.02  -0.02    -0.21  -0.03   0.02    -0.13  -0.02   0.02
  15   6     0.03   0.11  -0.01    -0.29  -0.25   0.02    -0.26  -0.20   0.01
  16   6    -0.02  -0.05   0.00     0.08   0.11  -0.00     0.06   0.08  -0.00
  17   7    -0.01  -0.08   0.00     0.02   0.19  -0.01     0.02   0.15  -0.01
  18   6    -0.14  -0.01  -0.00     0.11  -0.03  -0.00     0.05  -0.02  -0.01
  19   6    -0.01  -0.00  -0.02     0.10   0.02   0.03     0.06   0.02   0.02
  20   6    -0.10  -0.30  -0.09     0.03   0.06   0.02     0.02   0.01   0.00
  21   6     0.02   0.04   0.01    -0.04   0.04   0.01    -0.02   0.03   0.01
  22   6     0.20   0.00  -0.00    -0.06   0.01   0.00    -0.04   0.01   0.00
  23   6     0.02  -0.03  -0.01    -0.05  -0.06  -0.02    -0.03  -0.05  -0.02
  24   6    -0.10   0.32   0.11     0.03  -0.11  -0.04     0.02  -0.06  -0.02
  25   6    -0.06   0.15  -0.09    -0.12   0.16  -0.13     0.00   0.20  -0.14
  26   6    -0.01  -0.18   0.11     0.08   0.20  -0.11     0.08  -0.17   0.12
  27   1    -0.13   0.03   0.01    -0.23   0.09   0.01     0.19  -0.07   0.01
  28   1     0.03   0.13   0.04     0.03   0.05   0.01    -0.01  -0.03  -0.01
  29   1     0.07  -0.04  -0.02     0.04   0.00  -0.00    -0.02  -0.01  -0.00
  30   1     0.06  -0.00   0.00     0.02  -0.01  -0.00    -0.01   0.01   0.00
  31   1     0.07   0.04   0.01     0.02  -0.01  -0.00     0.00   0.01   0.01
  32   1     0.01  -0.10  -0.04    -0.01  -0.02  -0.01     0.01  -0.00   0.00
  33   1     0.03   0.05  -0.07     0.01  -0.09   0.02     0.21   0.21  -0.11
  34   1     0.05  -0.06   0.05    -0.03  -0.05   0.04     0.23  -0.10   0.10
  35   1    -0.12   0.03   0.01     0.22  -0.09  -0.02     0.19  -0.08   0.01
  36   1     0.01  -0.10  -0.04     0.01   0.02   0.01     0.01  -0.00   0.00
  37   1     0.07   0.04   0.01    -0.02   0.01   0.00     0.00   0.01   0.01
  38   1     0.06  -0.00   0.00    -0.02   0.01   0.00    -0.01   0.01   0.00
  39   1     0.07  -0.04  -0.02    -0.04  -0.00   0.00    -0.02  -0.01  -0.00
  40   1     0.04   0.13   0.04    -0.03  -0.05  -0.01    -0.01  -0.03  -0.01
  41   1     0.03   0.05  -0.07    -0.01   0.09  -0.02     0.21   0.21  -0.11
  42   1     0.05  -0.06   0.05     0.03   0.05  -0.04     0.23  -0.10   0.10
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1085.4106              1085.4635              1127.1126
 Red. masses --     6.7979                 6.7952                 4.3236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4837                 0.1271                 0.6844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.00    -0.00  -0.01   0.00     0.00   0.02  -0.00
   2   6     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.01   0.01  -0.00
   3   6    -0.02  -0.05   0.00     0.01   0.01  -0.00     0.02  -0.03   0.00
   4   6     0.04   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.03  -0.01
   5   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.06   0.17   0.05
   6   6    -0.16   0.01   0.01     0.05  -0.00  -0.00     0.21  -0.12  -0.05
   7   6     0.04   0.33   0.11    -0.01  -0.10  -0.04    -0.08  -0.13  -0.04
   8   6     0.43   0.00  -0.01    -0.14  -0.00   0.00     0.01   0.19   0.07
   9   6     0.04  -0.32  -0.11    -0.01   0.10   0.03     0.11  -0.17  -0.06
  10   6    -0.15  -0.01  -0.00     0.05   0.00   0.00    -0.22  -0.15  -0.04
  11   6    -0.02  -0.01   0.01     0.01   0.00  -0.00     0.03   0.01   0.00
  12   6    -0.00   0.01  -0.01     0.01  -0.00   0.00     0.01  -0.01   0.01
  13   6     0.01   0.00  -0.00    -0.00  -0.01   0.01    -0.01  -0.01   0.00
  14   6    -0.01  -0.00   0.00    -0.02  -0.00   0.01    -0.01  -0.00  -0.00
  15   6    -0.01  -0.01   0.00    -0.02  -0.05   0.00    -0.00   0.01  -0.00
  16   6     0.00   0.00   0.00     0.01   0.01   0.00     0.00  -0.00   0.00
  17   7     0.00   0.01  -0.00     0.01   0.02  -0.00    -0.00  -0.00   0.00
  18   6     0.01   0.00  -0.00     0.04   0.00  -0.00     0.00   0.01   0.00
  19   6     0.00   0.00   0.00     0.00   0.00   0.00     0.02  -0.04  -0.01
  20   6    -0.05  -0.00  -0.00    -0.15  -0.01  -0.00     0.05   0.04   0.01
  21   6     0.01  -0.10  -0.03     0.04  -0.32  -0.11    -0.03   0.04   0.01
  22   6     0.14   0.00  -0.00     0.43   0.00  -0.01    -0.00  -0.05  -0.02
  23   6     0.01   0.10   0.03     0.04   0.33   0.11     0.02   0.03   0.01
  24   6    -0.05   0.00   0.00    -0.16   0.01   0.01    -0.05   0.03   0.01
  25   6     0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.00  -0.00
  26   6     0.00  -0.01   0.00     0.01   0.01  -0.00     0.00   0.01  -0.01
  27   1     0.02  -0.00  -0.00    -0.01   0.00   0.00     0.05  -0.03  -0.00
  28   1    -0.28  -0.12  -0.06     0.09   0.04   0.02     0.37   0.13   0.06
  29   1    -0.24   0.23   0.09     0.08  -0.07  -0.03    -0.24   0.08   0.03
  30   1     0.13  -0.00  -0.00    -0.04   0.00   0.00    -0.00   0.46   0.16
  31   1    -0.24  -0.24  -0.08     0.08   0.08   0.02     0.24   0.07   0.02
  32   1    -0.26   0.10   0.04     0.08  -0.03  -0.01    -0.34   0.10   0.04
  33   1     0.01   0.02  -0.01     0.00  -0.00  -0.00    -0.01  -0.01   0.01
  34   1     0.02  -0.00   0.00     0.01  -0.00   0.01    -0.01  -0.00  -0.00
  35   1     0.01  -0.00  -0.00     0.02  -0.00  -0.00    -0.01   0.01  -0.00
  36   1    -0.08   0.03   0.01    -0.25   0.11   0.04     0.08  -0.02  -0.01
  37   1    -0.08  -0.08  -0.02    -0.25  -0.24  -0.07    -0.06  -0.02  -0.00
  38   1     0.04  -0.00  -0.00     0.13  -0.01  -0.00    -0.00  -0.11  -0.04
  39   1    -0.08   0.07   0.03    -0.24   0.23   0.09     0.06  -0.02  -0.01
  40   1    -0.09  -0.04  -0.02    -0.28  -0.11  -0.05    -0.09  -0.03  -0.01
  41   1     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.00   0.00
  42   1     0.01  -0.01   0.01     0.01   0.00   0.00    -0.01   0.01  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1127.2176              1151.1241              1181.3704
 Red. masses --     4.3200                 3.2705                 1.3220
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8243                 1.6984                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
