 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.445656    0.491673   -2.540685
    2          6             0       -2.709465   -0.211660   -1.572181
    3          8             0       -3.964366   -0.704339   -1.490914
    4          6             0       -4.360682   -1.448563   -0.432933
    5          6             0       -5.659397   -1.953365   -0.440358
    6          6             0       -6.104628   -2.696392    0.631658
    7          6             0       -5.269315   -2.941361    1.718837
    8          6             0       -3.986693   -2.444534    1.732000
    9          6             0       -3.511653   -1.692410    0.652100
   10          6             0       -2.159762   -1.166630    0.609379
   11          8             0       -1.422372   -1.393671    1.679666
   12          6             0       -1.761077   -0.510086   -0.528135
   13          6             0       -0.362354    0.002735   -0.813854
   14          6             0        0.726301   -0.983179   -0.508341
   15          6             0        0.654942   -2.326229   -0.306035
   16          6             0        1.917678   -2.941520   -0.153134
   17          6             0        2.932289   -2.047460   -0.263216
   18         35             0        4.770528   -2.404456   -0.132748
   19         16             0        2.374041   -0.435871   -0.555280
   20          6             0       -0.100263    1.355588   -0.175025
   21          6             0       -0.336079    2.530061   -0.846439
   22          8             0       -0.903527    2.636758   -2.036797
   23          6             0        0.083997    3.769487   -0.226172
   24          6             0       -0.042734    5.009878   -0.861046
   25          6             0        0.395877    6.154032   -0.236458
   26          6             0        0.966505    6.085302    1.032414
   27          6             0        1.095912    4.874884    1.678509
   28          6             0        0.654105    3.711848    1.050881
   29          8             0        0.774050    2.544989    1.723214
   30          6             0        0.404941    1.367135    1.171791
   31          8             0        0.515590    0.368361    1.872496
   32          1             0       -6.289831   -1.747969   -1.290344
   33          1             0       -7.109853   -3.088837    0.627193
   34          1             0       -5.630933   -3.522485    2.552824
   35          1             0       -3.321816   -2.622461    2.562044
   36          1             0       -0.578557   -0.863699    1.701920
   37          1             0       -0.326308    0.157206   -1.903704
   38          1             0       -0.264888   -2.880472   -0.263308
   39          1             0        2.061684   -3.990424    0.029697
   40          1             0       -1.372646    1.815194   -2.337082
   41          1             0       -0.484936    5.038094   -1.844018
   42          1             0        0.298614    7.108725   -0.729517
   43          1             0        1.309425    6.986759    1.516491
   44          1             0        1.531349    4.799432    2.661764
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.4061                25.9665                31.2822
 Red. masses --    20.6688                32.0256                24.6226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1959                 0.1807                 0.1480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6     0.16   0.04  -0.22     0.03  -0.07  -0.07     0.01   0.08  -0.01
  14   6     0.07   0.03   0.07     0.03   0.02   0.02     0.20   0.21  -0.02
  15   6     0.04   0.02   0.00    -0.00   0.03  -0.01     0.40   0.19   0.00
  16   6     0.00  -0.06   0.01    -0.01   0.04  -0.01     0.07  -0.50   0.09
  17   6    -0.01  -0.03   0.00     0.01   0.02  -0.00    -0.07  -0.34   0.06
  18  35     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  19  16    -0.08   0.02  -0.02    -0.04  -0.04   0.00    -0.34   0.25  -0.06
  20   6     0.08  -0.01  -0.03    -0.11  -0.03   0.03    -0.06   0.04   0.04
  21   6    -0.26   0.01   0.14     0.11  -0.03  -0.06     0.08   0.01  -0.03
  22   8     0.06   0.01  -0.01    -0.04   0.01  -0.00     0.01  -0.00   0.03
  23   6     0.42  -0.07  -0.22    -0.15   0.05   0.04    -0.09  -0.02   0.05
  24   6    -0.14   0.01   0.04     0.02   0.03  -0.08     0.03  -0.05   0.04
  25   6     0.15  -0.05  -0.05    -0.05   0.02   0.01    -0.02  -0.03   0.03
  26   6    -0.11   0.03   0.08     0.04  -0.03  -0.02     0.03   0.04   0.00
  27   6     0.14  -0.02  -0.09    -0.03   0.00   0.06    -0.05   0.01  -0.03
  28   6    -0.41   0.07   0.14     0.14  -0.00  -0.05     0.07  -0.02  -0.06
  29   8     0.14   0.03   0.01    -0.01   0.04   0.11    -0.07  -0.00  -0.04
  30   6    -0.09   0.02   0.07     0.12   0.00  -0.00     0.10  -0.03  -0.05
  31   8     0.00  -0.03  -0.02    -0.03  -0.02  -0.00    -0.03   0.00   0.01
  32   1    -0.05  -0.02  -0.02     0.01  -0.04  -0.02    -0.01   0.00  -0.00
  33   1     0.03   0.03   0.01    -0.01   0.04   0.02     0.01   0.00  -0.00
  34   1    -0.07  -0.01   0.00    -0.02   0.03   0.02    -0.01  -0.01  -0.00
  35   1    -0.01   0.02   0.06    -0.04   0.11   0.06     0.00  -0.01   0.01
  36   1     0.03  -0.02   0.01    -0.01   0.01   0.02     0.00  -0.00   0.01
  37   1     0.07   0.00  -0.06     0.02  -0.02  -0.02    -0.00   0.03  -0.00
  38   1     0.00   0.02  -0.03    -0.01   0.02  -0.00     0.05   0.15  -0.05
  39   1    -0.01  -0.02  -0.02    -0.00   0.01  -0.01    -0.10  -0.16   0.01
  40   1    -0.02   0.02   0.00     0.07  -0.03  -0.04    -0.02   0.01   0.02
  41   1    -0.12   0.03   0.05     0.03   0.01  -0.03     0.03  -0.01   0.00
  42   1    -0.02  -0.01   0.02     0.02   0.01   0.01     0.00  -0.02  -0.02
  43   1    -0.04   0.01   0.02     0.01  -0.01  -0.01     0.01   0.01   0.00
  44   1     0.05  -0.02  -0.03    -0.01   0.00   0.02    -0.01  -0.01  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   734.4338               758.2992               779.4403
 Red. masses --    11.5266                11.6765                 6.0255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2895                28.1181                61.8174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.03  -0.05     0.01  -0.03  -0.03    -0.04   0.06   0.07
   2   6     0.01   0.09   0.00    -0.11   0.16   0.07     0.02  -0.13  -0.08
   3   8     0.12  -0.07   0.13    -0.15  -0.04  -0.11    -0.09   0.02  -0.01
   4   6     0.07   0.04   0.11    -0.00  -0.01   0.02     0.02  -0.05  -0.02
   5   6     0.12  -0.06   0.16     0.00   0.01  -0.01     0.00   0.03   0.01
   6   6    -0.16  -0.06   0.03     0.00   0.01  -0.02     0.01   0.03   0.00
   7   6     0.07   0.09  -0.15    -0.01   0.00  -0.01    -0.02   0.01   0.02
   8   6     0.03   0.13  -0.19     0.02  -0.03   0.07    -0.01   0.01   0.03
   9   6     0.10  -0.00  -0.08     0.02  -0.03   0.03    -0.01   0.01   0.02
  10   6    -0.11   0.01   0.03     0.00   0.08   0.00     0.02  -0.01  -0.05
  11   8    -0.08   0.02  -0.09    -0.01  -0.03  -0.01     0.01  -0.03  -0.03
  12   6    -0.13  -0.19   0.01     0.13  -0.18  -0.11     0.02   0.16   0.07
  13   6    -0.21  -0.18   0.24     0.18   0.22   0.46     0.16  -0.17   0.04
  14   6     0.06   0.11  -0.08     0.08  -0.07  -0.15     0.21   0.02  -0.05
  15   6     0.13   0.16  -0.01    -0.06  -0.06  -0.03     0.01   0.08  -0.04
  16   6     0.01  -0.04   0.00    -0.01   0.03  -0.03    -0.04   0.09  -0.05
  17   6     0.03  -0.08   0.01    -0.01   0.04  -0.00     0.02   0.03   0.00
  18  35    -0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  19  16    -0.11  -0.03   0.01    -0.03  -0.01   0.02    -0.14  -0.08   0.02
  20   6     0.31  -0.07  -0.16     0.13   0.22   0.05    -0.14  -0.09   0.03
  21   6    -0.18  -0.01   0.06    -0.03   0.15  -0.00     0.07  -0.08  -0.08
  22   8    -0.02  -0.01  -0.04    -0.03  -0.02   0.02    -0.13   0.02   0.03
  23   6     0.14   0.03  -0.05     0.08  -0.06   0.07    -0.07   0.03   0.00
  24   6    -0.03   0.06  -0.03     0.06  -0.14   0.19     0.07   0.06  -0.11
  25   6     0.03   0.06  -0.05     0.01  -0.06   0.00     0.07   0.05  -0.06
  26   6    -0.04  -0.06  -0.02    -0.00   0.07  -0.01     0.07  -0.04  -0.05
  27   6     0.07  -0.01   0.06    -0.02   0.01  -0.08     0.12   0.00   0.04
  28   6    -0.08   0.02   0.10    -0.05  -0.04   0.02    -0.07   0.03   0.07
  29   8     0.11  -0.03   0.00    -0.15  -0.13  -0.37     0.05  -0.02   0.09
  30   6    -0.31   0.05   0.11    -0.07  -0.06  -0.10     0.05   0.00  -0.02
  31   8     0.10   0.02  -0.01     0.03   0.04   0.02    -0.00  -0.01  -0.01
  32   1     0.08   0.01   0.02     0.01   0.00  -0.01     0.02  -0.04  -0.02
  33   1    -0.04  -0.02   0.00     0.00   0.00  -0.01     0.02  -0.05  -0.03
  34   1     0.09   0.04   0.00    -0.02  -0.00  -0.01     0.01  -0.06  -0.03
  35   1    -0.01   0.04  -0.04    -0.00  -0.02   0.02     0.02  -0.05  -0.02
  36   1     0.04  -0.08  -0.10    -0.02   0.03   0.05    -0.12   0.19   0.13
  37   1    -0.12  -0.08   0.05     0.07   0.10   0.13     0.05  -0.09   0.00
  38   1     0.02   0.08  -0.01    -0.02   0.00   0.12    -0.03   0.09   0.06
  39   1    -0.06  -0.02   0.01     0.02   0.03   0.09    -0.03   0.04   0.06
  40   1     0.09  -0.03  -0.08     0.17  -0.08  -0.05     0.47  -0.17  -0.25
  41   1    -0.04   0.01   0.01    -0.00  -0.07   0.06    -0.18   0.05   0.06
  42   1    -0.02   0.04   0.03    -0.05  -0.05  -0.05    -0.20   0.06   0.12
  43   1    -0.03  -0.01   0.00    -0.00   0.02   0.00    -0.21   0.02   0.08
  44   1     0.01   0.02   0.02    -0.01   0.01  -0.02    -0.15   0.05   0.10
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   785.9937               787.6908               794.8799
 Red. masses --     3.7060                 7.8912                 5.9588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5695                28.6093                60.8825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.01  -0.00     0.00  -0.02  -0.01    -0.03   0.02   0.05
   2   6    -0.02   0.01   0.01     0.01   0.05   0.05     0.03  -0.03  -0.01
   3   8    -0.03   0.03   0.02     0.12   0.00   0.08     0.11  -0.01   0.09
   4   6     0.06  -0.14  -0.07     0.02  -0.04  -0.05    -0.02   0.03  -0.01
   5   6    -0.05   0.14   0.07    -0.03   0.06   0.02     0.00  -0.01  -0.04
   6   6    -0.05   0.15   0.07    -0.01   0.07   0.05     0.06  -0.02  -0.01
   7   6    -0.05   0.11   0.06    -0.02   0.04   0.04    -0.00  -0.05   0.03
   8   6    -0.06   0.15   0.08    -0.05   0.08  -0.02    -0.03  -0.01  -0.07
   9   6     0.05  -0.13  -0.07     0.01  -0.07  -0.07    -0.04   0.05  -0.02
  10   6    -0.04   0.11   0.04    -0.04   0.07   0.06    -0.00  -0.02  -0.00
  11   8     0.02  -0.06  -0.04     0.02  -0.00   0.02     0.03  -0.03   0.00
  12   6     0.01  -0.01  -0.02    -0.04  -0.14  -0.06    -0.04  -0.04  -0.03
  13   6     0.03  -0.05   0.00    -0.22   0.21  -0.14    -0.19   0.15  -0.19
  14   6     0.04   0.01   0.00    -0.28  -0.01   0.07    -0.24   0.01   0.08
  15   6     0.01   0.02  -0.04     0.01  -0.09   0.02     0.03  -0.06  -0.09
  16   6    -0.01   0.01  -0.03     0.06  -0.13   0.05     0.06  -0.13  -0.07
  17   6     0.00   0.00   0.00    -0.02  -0.06   0.01    -0.01  -0.07   0.03
  18  35     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  19  16    -0.03  -0.01   0.01     0.17   0.11  -0.02     0.12   0.10   0.00
  20   6     0.02  -0.04  -0.01     0.07   0.11  -0.03     0.02   0.08  -0.04
  21   6    -0.06  -0.02   0.03     0.08   0.09  -0.02    -0.06   0.08   0.01
  22   8     0.02   0.01  -0.02     0.01  -0.02   0.05    -0.07  -0.01   0.08
  23   6     0.07  -0.01  -0.04    -0.12   0.00   0.05     0.10  -0.01  -0.08
  24   6    -0.08   0.03   0.01     0.12  -0.09  -0.03    -0.09  -0.03   0.01
  25   6    -0.06   0.03   0.02     0.10  -0.11   0.00    -0.05  -0.09   0.07
  26   6    -0.07  -0.00   0.03     0.14   0.05  -0.02    -0.05   0.08   0.07
  27   6    -0.05   0.01   0.05     0.07  -0.01  -0.14    -0.09   0.03  -0.03
  28   6     0.07  -0.00  -0.02    -0.14   0.00   0.01     0.05  -0.02  -0.06
  29   8     0.00  -0.00   0.03     0.03   0.02  -0.03     0.02   0.02   0.07
  30   6    -0.03   0.02   0.01    -0.03  -0.02   0.03    -0.03  -0.02   0.03
  31   8     0.03  -0.01  -0.02     0.01  -0.02   0.03     0.03  -0.04   0.03
  32   1     0.11  -0.27  -0.15     0.03  -0.13  -0.06    -0.04   0.04   0.03
  33   1     0.14  -0.34  -0.19     0.06  -0.15  -0.08    -0.01   0.07   0.03
  34   1     0.14  -0.36  -0.19     0.07  -0.16  -0.07    -0.02   0.06   0.05
  35   1     0.10  -0.26  -0.14     0.05  -0.10  -0.08    -0.01   0.06  -0.00
  36   1    -0.12   0.19   0.14     0.05  -0.07  -0.04    -0.07   0.12   0.08
  37   1     0.01  -0.01   0.00    -0.06   0.05  -0.04    -0.03  -0.01  -0.06
  38   1    -0.01   0.03   0.08     0.04  -0.10  -0.02     0.03  -0.04   0.22
  39   1    -0.01   0.01   0.07     0.03  -0.05  -0.05    -0.00  -0.00   0.21
  40   1    -0.08   0.04   0.03     0.03  -0.03   0.03     0.51  -0.20  -0.23
  41   1     0.12  -0.01  -0.06    -0.21   0.01   0.10     0.11  -0.01  -0.06
  42   1     0.17  -0.01  -0.07    -0.30  -0.01   0.12     0.17  -0.06  -0.08
  43   1     0.16  -0.02  -0.08    -0.27   0.06   0.13     0.18   0.00  -0.08
  44   1     0.13  -0.01  -0.05    -0.24  -0.00   0.07     0.12  -0.04  -0.08
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   797.4966               809.8193               838.1734
 Red. masses --     2.9048                 2.7255                 3.6086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   193.2917               335.5791                 7.9710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03  -0.03  -0.03    -0.02   0.02   0.01    -0.00  -0.00   0.00
   2   6    -0.02   0.04   0.03     0.02  -0.03  -0.03    -0.00  -0.00  -0.00
   3   8     0.01  -0.01  -0.01    -0.03   0.03  -0.03    -0.01   0.01  -0.01
   4   6    -0.01   0.02   0.02     0.00  -0.03  -0.03    -0.00  -0.00  -0.00
   5   6     0.01  -0.02  -0.00    -0.03   0.03   0.00    -0.01   0.00  -0.00
   6   6     0.00  -0.03  -0.01    -0.02   0.04   0.02    -0.00   0.01   0.00
   7   6     0.01  -0.02  -0.02    -0.01   0.03   0.02    -0.00  -0.00   0.00
   8   6     0.01  -0.02  -0.01    -0.00   0.02   0.05     0.00  -0.01   0.01
   9   6    -0.01   0.03   0.02     0.03  -0.07  -0.02     0.01  -0.01  -0.00
  10   6    -0.00  -0.02  -0.02     0.03   0.00   0.01     0.01  -0.01  -0.01
  11   8     0.01  -0.04  -0.02    -0.05   0.13   0.08    -0.01   0.02   0.02
  12   6    -0.01  -0.02  -0.02     0.01   0.07   0.05     0.01   0.02   0.00
  13   6    -0.00  -0.03  -0.03     0.05  -0.03  -0.01     0.01  -0.01  -0.00
  14   6     0.00   0.03   0.07     0.05   0.01   0.01     0.01   0.02   0.03
  15   6     0.03  -0.00  -0.20    -0.01   0.00  -0.02     0.02  -0.04  -0.37
  16   6     0.00  -0.05  -0.26    -0.01   0.00  -0.17    -0.03   0.06   0.29
  17   6    -0.00  -0.01   0.05     0.00   0.02   0.02     0.01  -0.03  -0.01
  18  35    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  19  16    -0.01   0.02   0.05    -0.03  -0.02   0.02    -0.01   0.01   0.01
  20   6     0.04  -0.05  -0.02    -0.10  -0.01   0.01    -0.02  -0.02   0.00
  21   6     0.02  -0.03   0.01     0.01  -0.01  -0.01     0.00  -0.03  -0.00
  22   8     0.06   0.00  -0.03    -0.03  -0.00   0.01    -0.00   0.00  -0.00
  23   6    -0.06   0.01   0.02     0.02   0.00   0.01    -0.00  -0.00   0.00
  24   6     0.03   0.01  -0.04    -0.00   0.01   0.02     0.00   0.01   0.01
  25   6     0.03   0.01  -0.02    -0.01   0.03  -0.01    -0.00   0.02  -0.01
  26   6     0.04  -0.01  -0.02    -0.03  -0.03  -0.01    -0.01  -0.02  -0.01
  27   6     0.04  -0.01  -0.01    -0.00  -0.01   0.02     0.01  -0.00   0.02
  28   6    -0.04   0.01   0.01     0.02  -0.00   0.00     0.00   0.01   0.00
  29   8     0.03   0.00   0.02    -0.02   0.03  -0.00    -0.00   0.01  -0.00
  30   6    -0.04   0.02   0.02     0.10  -0.03  -0.03     0.01   0.00  -0.00
  31   8     0.02  -0.01  -0.02    -0.08   0.05   0.03    -0.02   0.01   0.00
  32   1    -0.01   0.04   0.02     0.02  -0.07  -0.04     0.00  -0.01  -0.00
  33   1    -0.03   0.06   0.03     0.04  -0.10  -0.05     0.00  -0.01  -0.00
  34   1    -0.02   0.06   0.03     0.03  -0.09  -0.05    -0.00  -0.01  -0.00
  35   1    -0.02   0.04   0.02     0.01  -0.05  -0.01    -0.00   0.00   0.01
  36   1    -0.10   0.16   0.11     0.37  -0.60  -0.40     0.07  -0.12  -0.08
  37   1    -0.00   0.00  -0.01     0.02  -0.03  -0.01     0.00  -0.01  -0.00
  38   1    -0.01   0.07   0.48    -0.01   0.02   0.10    -0.01   0.08   0.69
  39   1    -0.04   0.09   0.58    -0.02   0.07   0.35    -0.01  -0.08  -0.50
  40   1    -0.33   0.13   0.16     0.14  -0.05  -0.07    -0.00   0.00  -0.01
  41   1    -0.06   0.02   0.02     0.02  -0.01  -0.00     0.00  -0.00   0.00
  42   1    -0.10   0.02   0.05     0.03   0.01  -0.01     0.00   0.01   0.00
  43   1    -0.10   0.01   0.05     0.03  -0.02  -0.01     0.00  -0.01  -0.00
  44   1    -0.07   0.01   0.03     0.02   0.00  -0.00     0.00   0.00   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   860.0860               870.9046               882.5134
 Red. masses --    11.9179                12.3143                 3.4702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3181                18.3275                 0.3607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.07  -0.02  -0.02    -0.13  -0.08   0.05    -0.00  -0.00   0.00
   2   6     0.07   0.00   0.03     0.13  -0.01   0.10     0.00  -0.00   0.00
   3   8    -0.01   0.11  -0.19     0.05   0.22  -0.35     0.00   0.00  -0.01
   4   6     0.06   0.03  -0.03     0.07   0.07  -0.09    -0.00   0.01   0.00
   5   6     0.07  -0.04   0.13     0.05  -0.07   0.16     0.01  -0.03  -0.01
   6   6    -0.21  -0.08   0.00    -0.32  -0.13   0.00    -0.00  -0.01  -0.01
   7   6     0.07   0.12  -0.17     0.08   0.15  -0.22    -0.01   0.02   0.01
   8   6     0.13  -0.02   0.13     0.20  -0.06   0.29    -0.00   0.02   0.02
   9   6    -0.02  -0.05   0.06    -0.02  -0.07   0.11     0.00  -0.00   0.00
  10   6    -0.12  -0.06   0.04    -0.09  -0.03   0.03     0.00   0.00  -0.00
  11   8    -0.03   0.02  -0.06    -0.03   0.01  -0.08    -0.00  -0.00  -0.00
  12   6     0.01  -0.03   0.11     0.07  -0.04   0.09     0.00   0.00   0.00
  13   6     0.07  -0.07  -0.03    -0.02   0.09  -0.15    -0.00   0.00  -0.00
  14   6     0.13  -0.02  -0.01    -0.13   0.01   0.05    -0.00   0.00   0.00
  15   6    -0.02  -0.02  -0.01     0.00  -0.01   0.00     0.00  -0.00   0.00
  16   6    -0.02   0.02   0.00     0.03  -0.04  -0.00     0.00  -0.00   0.00
  17   6    -0.04   0.06  -0.01     0.01  -0.04   0.01     0.00  -0.00   0.00
  18  35     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19  16    -0.04  -0.04   0.01     0.04   0.04  -0.01     0.00   0.00  -0.00
  20   6    -0.08   0.13  -0.12     0.02  -0.04   0.07     0.00  -0.00   0.00
  21   6     0.03   0.23   0.03    -0.01  -0.09  -0.02    -0.02  -0.00   0.01
  22   8     0.05  -0.03   0.09    -0.03   0.01  -0.03    -0.00   0.00  -0.00
  23   6    -0.01   0.11  -0.06     0.01  -0.07   0.04     0.05  -0.01  -0.02
  24   6    -0.12  -0.03  -0.24     0.09  -0.01   0.17    -0.22   0.03   0.11
  25   6     0.03  -0.30   0.16    -0.01   0.15  -0.09    -0.17   0.03   0.08
  26   6     0.11   0.29   0.15    -0.07  -0.17  -0.09     0.11  -0.02  -0.06
  27   6    -0.09   0.06  -0.22     0.03  -0.04   0.11     0.29  -0.04  -0.12
  28   6    -0.01  -0.12  -0.01    -0.00   0.08  -0.02    -0.06   0.01   0.03
  29   8     0.06  -0.20   0.23    -0.03   0.17  -0.13     0.02   0.00  -0.01
  30   6    -0.03  -0.06  -0.10     0.03   0.03   0.09    -0.00  -0.00   0.00
  31   8     0.04   0.08   0.07    -0.01  -0.08  -0.02     0.00  -0.00  -0.00
  32   1     0.05   0.01   0.02     0.03   0.01   0.04    -0.02   0.05   0.03
  33   1    -0.05  -0.04   0.02    -0.08  -0.05   0.04    -0.01   0.01   0.01
  34   1     0.04   0.03  -0.04     0.02   0.03  -0.06     0.01  -0.02  -0.01
  35   1     0.00  -0.03   0.06     0.00  -0.08   0.11     0.02  -0.04  -0.02
  36   1    -0.01   0.01  -0.06    -0.05   0.07  -0.01    -0.00   0.00   0.00
  37   1    -0.01  -0.09  -0.02    -0.02   0.04  -0.04    -0.00   0.00  -0.00
  38   1    -0.02   0.03   0.03     0.02  -0.04   0.00     0.00  -0.00  -0.00
  39   1     0.03   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  40   1    -0.00  -0.03   0.11     0.06  -0.01  -0.08     0.01  -0.00  -0.01
  41   1    -0.01   0.06  -0.07    -0.00  -0.04   0.06     0.45  -0.06  -0.20
  42   1     0.00  -0.10   0.02    -0.01   0.04  -0.02     0.26  -0.03  -0.12
  43   1     0.02   0.10   0.01    -0.00  -0.06  -0.01    -0.16   0.02   0.07
  44   1    -0.04  -0.05  -0.06     0.03   0.01   0.02    -0.57   0.08   0.26
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   882.9823               903.5649               916.0278
 Red. masses --     3.4744                12.5900                12.3048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2349                 9.6139                19.5405
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.00     0.04   0.05  -0.05    -0.03  -0.05   0.06
   2   6     0.00  -0.00   0.00    -0.02   0.01  -0.06     0.01  -0.01   0.05
   3   8    -0.00   0.03  -0.00    -0.02  -0.07   0.11     0.05   0.07  -0.09
   4   6     0.03  -0.05  -0.03     0.01  -0.01   0.03    -0.01   0.01  -0.03
   5   6    -0.10   0.26   0.15     0.07   0.00   0.05    -0.07   0.01  -0.04
   6   6    -0.05   0.10   0.05     0.02   0.01  -0.00    -0.02  -0.02  -0.00
   7   6     0.07  -0.16  -0.10     0.04   0.03  -0.04    -0.03  -0.04   0.03
   8   6     0.08  -0.20  -0.09    -0.02   0.05  -0.11     0.01  -0.03   0.10
   9   6    -0.02   0.04   0.03    -0.06  -0.01  -0.03     0.06   0.02   0.03
  10   6     0.00  -0.02  -0.01    -0.14  -0.10   0.09     0.13   0.09  -0.08
  11   8    -0.00  -0.00  -0.00     0.04   0.00   0.01    -0.04  -0.01  -0.01
  12   6     0.00  -0.00   0.00    -0.11  -0.03   0.07     0.07   0.01  -0.08
  13   6     0.00   0.00  -0.00     0.04  -0.05  -0.18    -0.13   0.16   0.13
  14   6    -0.00  -0.00   0.00     0.21   0.06   0.03    -0.10   0.10  -0.00
  15   6    -0.00   0.00   0.00     0.10  -0.02  -0.01     0.15   0.03  -0.00
  16   6     0.00  -0.00  -0.00    -0.02  -0.13   0.02     0.04  -0.20   0.04
  17   6     0.00  -0.00   0.00    -0.46   0.41  -0.09    -0.45   0.34  -0.07
  18  35    -0.00   0.00  -0.00     0.07  -0.02   0.01     0.07  -0.02   0.01
  19  16     0.00   0.00  -0.00    -0.00  -0.20   0.03     0.09  -0.15   0.03
  20   6     0.00   0.00   0.00    -0.03   0.12  -0.00     0.06  -0.15   0.03
  21   6    -0.00   0.00  -0.00     0.02   0.19  -0.01    -0.02  -0.27  -0.00
  22   8    -0.00   0.00  -0.00    -0.01  -0.02  -0.02     0.01   0.02   0.03
  23   6     0.00  -0.00  -0.00     0.04   0.01   0.07    -0.05  -0.05  -0.08
  24   6    -0.02   0.00   0.02     0.07  -0.08   0.18    -0.07   0.09  -0.16
  25   6    -0.02   0.01   0.01    -0.01  -0.02  -0.01     0.01   0.07  -0.01
  26   6     0.01  -0.01  -0.01    -0.04  -0.10  -0.04     0.03   0.07   0.02
  27   6     0.03  -0.01  -0.01    -0.03  -0.05  -0.05     0.04   0.05   0.10
  28   6    -0.01   0.00   0.00    -0.02   0.06  -0.06     0.03  -0.05   0.06
  29   8     0.00   0.01  -0.01    -0.01   0.25  -0.10    -0.00  -0.26   0.07
  30   6    -0.00   0.00   0.00     0.05  -0.03   0.10    -0.04   0.05  -0.09
  31   8     0.00  -0.00  -0.00    -0.01  -0.15   0.05     0.01   0.15  -0.06
  32   1     0.21  -0.53  -0.28     0.04   0.01   0.00    -0.03  -0.03  -0.01
  33   1     0.05  -0.14  -0.07     0.01   0.01  -0.01    -0.01   0.01   0.02
  34   1    -0.10   0.25   0.13     0.04   0.02   0.00    -0.04   0.00   0.01
  35   1    -0.16   0.41   0.22     0.02   0.03  -0.05    -0.01  -0.04   0.03
  36   1    -0.01   0.01   0.01    -0.02   0.06  -0.05     0.02  -0.06   0.05
  37   1    -0.00   0.00  -0.00    -0.01  -0.07  -0.05    -0.05   0.13   0.04
  38   1     0.00  -0.00  -0.01    -0.04   0.11   0.02     0.02   0.04  -0.00
  39   1    -0.00  -0.00   0.00     0.21  -0.00   0.01     0.18  -0.03   0.01
  40   1     0.00  -0.00  -0.00     0.02  -0.05   0.07    -0.01   0.06  -0.12
  41   1     0.04  -0.01  -0.02     0.01  -0.08   0.05     0.00   0.08  -0.06
  42   1     0.03  -0.00  -0.01    -0.01  -0.03  -0.03     0.01   0.04   0.03
  43   1    -0.02   0.00   0.01     0.00  -0.04   0.00    -0.02   0.04   0.00
  44   1    -0.05   0.01   0.03    -0.02  -0.04  -0.01     0.04   0.05   0.02
                     67                     68                     69
