 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.674194    0.002025   -0.000365
    2          6             0       -4.979316    0.397172   -1.131230
    3          6             0       -3.596152    0.398962   -1.131641
    4          6             0       -2.891046    0.000304   -0.000393
    5          6             0       -1.412194   -0.000187   -0.000387
    6          6             0       -0.715226   -1.216409   -0.003059
    7          6             0       -1.391245   -2.464666   -0.034484
    8          6             0       -0.704940   -3.639386   -0.016291
    9          6             0        0.703326   -3.639497    0.038810
   10          6             0        1.390052   -2.464940    0.049501
   11          6             0        0.714450   -1.216682    0.010243
   12          6             0        1.411947   -0.000848   -0.000295
   13          6             0        2.890843   -0.001065   -0.000016
   14          6             0        3.595893    0.401489    1.129866
   15          6             0        4.979058    0.398999    1.129710
   16          6             0        5.673942   -0.000647    0.000431
   17          6             0        4.979536   -0.400591   -1.129029
   18          6             0        3.596362   -0.403497   -1.129634
   19          6             0        0.715011    1.215322   -0.011028
   20          6             0        1.391200    2.463254   -0.050520
   21          6             0        0.705030    3.638142   -0.040159
   22          6             0       -0.703227    3.638703    0.014964
   23          6             0       -1.390080    2.464305    0.033437
   24          6             0       -0.714656    1.215723    0.002205
   25          6             0       -3.596596   -0.397597    1.130831
   26          6             0       -4.979767   -0.394081    1.130437
   27          1             0       -6.754287    0.002863   -0.000275
   28          1             0       -5.516919    0.705834   -2.016114
   29          1             0       -3.051288    0.705006   -2.013463
   30          1             0       -2.470471   -2.464804   -0.075924
   31          1             0       -1.233616   -4.581123   -0.040734
   32          1             0        1.231633   -4.581266    0.069164
   33          1             0        2.469292   -2.465116    0.090699
   34          1             0        3.050997    0.711154    2.010399
   35          1             0        5.516658    0.710547    2.013581
   36          1             0        6.754035   -0.000447    0.000593
   37          1             0        5.517505   -0.712002   -2.012723
   38          1             0        3.051862   -0.713259   -2.010378
   39          1             0        2.470439    2.462942   -0.091667
   40          1             0        1.233792    4.579648   -0.070754
   41          1             0       -1.231473    4.580686    0.039149
   42          1             0       -2.469303    2.464986    0.074866
   43          1             0       -3.052118   -0.704326    2.012650
   44          1             0       -5.517724   -0.701963    2.015376
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.7484                31.4204                36.6847
 Red. masses --    10.7816                 9.7177                 9.9208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0042                 0.0001                 0.0152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.00  -0.13   0.04     0.00   0.22  -0.08    -0.00  -0.17   0.06
  17   6    -0.01  -0.02   0.01     0.00   0.02  -0.01     0.00  -0.02   0.00
  18   6    -0.00   0.08  -0.02     0.00  -0.16   0.05     0.00   0.15  -0.06
  19   6     0.05  -0.15   0.00    -0.03   0.03   0.01    -0.04   0.10   0.01
  20   6    -0.18   0.04  -0.00    -0.05  -0.03  -0.00     0.10  -0.03  -0.04
  21   6     0.12   0.25  -0.00    -0.01  -0.03  -0.03    -0.07  -0.14   0.04
  22   6     0.12  -0.25   0.00     0.01  -0.03   0.03    -0.07   0.14   0.04
  23   6    -0.18  -0.04  -0.00     0.05  -0.03   0.00     0.10   0.03  -0.04
  24   6     0.05   0.15  -0.00     0.04   0.04  -0.01    -0.04  -0.10   0.01
  25   6    -0.00  -0.08  -0.02    -0.00  -0.16  -0.05     0.00  -0.15  -0.06
  26   6    -0.01   0.02   0.01    -0.00   0.02   0.01     0.00   0.02   0.00
  27   1    -0.00  -0.21  -0.08    -0.00  -0.35  -0.13    -0.00  -0.27  -0.09
  28   1     0.01  -0.06  -0.02     0.00  -0.08  -0.03    -0.00  -0.06  -0.02
  29   1     0.00   0.15   0.05     0.00   0.30   0.11    -0.00   0.28   0.10
  30   1     0.05   0.01   0.01    -0.01  -0.03  -0.01    -0.03  -0.00   0.05
  31   1    -0.00  -0.08  -0.01     0.01  -0.01  -0.05     0.00   0.05  -0.06
  32   1    -0.00   0.08  -0.01    -0.01  -0.01   0.05     0.00  -0.05  -0.06
  33   1     0.05  -0.01   0.01     0.01  -0.03   0.02    -0.03   0.00   0.05
  34   1     0.00  -0.15   0.06    -0.00   0.30  -0.11    -0.00  -0.28   0.10
  35   1     0.01   0.06  -0.02    -0.00  -0.08   0.03    -0.00   0.06  -0.02
  36   1    -0.00   0.21  -0.08     0.00  -0.35   0.13    -0.00   0.27  -0.09
  37   1    -0.01   0.06  -0.02     0.00  -0.08   0.03     0.00   0.06  -0.02
  38   1    -0.00  -0.15   0.06     0.00   0.30  -0.11     0.00  -0.28   0.10
  39   1    -0.05  -0.01   0.01    -0.01  -0.03   0.02     0.03   0.00   0.05
  40   1     0.00   0.08  -0.01     0.01  -0.01   0.05    -0.00  -0.05  -0.06
  41   1     0.00  -0.08  -0.01    -0.01  -0.01  -0.05    -0.00   0.05  -0.06
  42   1    -0.05   0.01   0.01     0.01  -0.03  -0.01     0.03  -0.00   0.05
  43   1    -0.00   0.15   0.05     0.00   0.30   0.11     0.00   0.28   0.10
  44   1    -0.01  -0.06  -0.02    -0.00  -0.08  -0.03     0.00  -0.06  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   909.2763               913.3851               918.3152
 Red. masses --    11.2952                11.2955                 3.7973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 4.9826                 1.1497
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.00  -0.00    -0.16  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.15  -0.08   0.22     0.12  -0.07   0.18    -0.00   0.04   0.01
   3   6     0.11   0.02  -0.05     0.09   0.02  -0.06    -0.00  -0.03  -0.01
   4   6    -0.19   0.00   0.00    -0.16   0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.37   0.00   0.00    -0.30   0.00   0.00     0.01   0.00  -0.00
   6   6    -0.12   0.08  -0.00    -0.04   0.10  -0.01     0.00  -0.00  -0.02
   7   6    -0.10  -0.05  -0.00     0.23   0.03   0.02    -0.02  -0.00   0.18
   8   6    -0.01  -0.03   0.00    -0.11  -0.15  -0.01     0.01   0.01  -0.16
   9   6     0.01  -0.03  -0.00    -0.11   0.15  -0.01     0.01  -0.01  -0.16
  10   6     0.10  -0.05   0.00     0.23  -0.03   0.02    -0.02   0.01   0.18
  11   6     0.12   0.08   0.00    -0.04  -0.10  -0.01     0.00   0.00  -0.02
  12   6     0.37  -0.00   0.00    -0.30   0.00  -0.00     0.01  -0.00  -0.00
  13   6     0.19   0.00   0.00    -0.16   0.00  -0.00     0.00   0.00  -0.00
  14   6    -0.11   0.02   0.05     0.09  -0.02  -0.05    -0.00   0.02  -0.01
  15   6    -0.15  -0.08  -0.22     0.12   0.07   0.18    -0.00  -0.04   0.01
  16   6     0.20  -0.00   0.00    -0.17   0.00  -0.00     0.00   0.00  -0.00
  17   6    -0.15   0.08   0.22     0.12  -0.07  -0.18    -0.00   0.04  -0.01
  18   6    -0.11  -0.02  -0.05     0.09   0.02   0.06    -0.00  -0.03   0.01
  19   6     0.12  -0.08  -0.00    -0.04   0.10   0.01     0.00  -0.00   0.02
  20   6     0.10   0.05  -0.00     0.23   0.03  -0.02    -0.02  -0.01  -0.18
  21   6     0.01   0.03   0.00    -0.11  -0.15   0.01     0.01   0.01   0.16
  22   6    -0.01   0.03  -0.00    -0.11   0.15   0.01     0.01  -0.01   0.16
  23   6    -0.10   0.05   0.00     0.23  -0.03  -0.02    -0.02   0.00  -0.18
  24   6    -0.12  -0.08   0.00    -0.04  -0.10   0.01     0.00   0.00   0.02
  25   6     0.11  -0.02   0.05     0.09  -0.02   0.06    -0.00   0.03   0.01
  26   6     0.15   0.08  -0.22     0.12   0.07  -0.18    -0.00  -0.04  -0.01
  27   1    -0.05   0.00   0.00    -0.04   0.00   0.00     0.00   0.00   0.00
  28   1     0.08  -0.01   0.04     0.06  -0.00   0.04    -0.00  -0.06  -0.02
  29   1     0.03   0.00  -0.01     0.02   0.00  -0.01     0.00   0.03   0.01
  30   1    -0.03  -0.06  -0.00     0.06   0.05  -0.01     0.01   0.00  -0.31
  31   1     0.02  -0.02  -0.00    -0.05  -0.03   0.01    -0.01  -0.00   0.29
  32   1    -0.02  -0.02   0.01    -0.05   0.03   0.01    -0.01   0.00   0.29
  33   1     0.03  -0.06   0.01     0.06  -0.05  -0.01     0.01  -0.01  -0.31
  34   1    -0.03   0.00   0.01     0.02  -0.00  -0.01     0.00  -0.03   0.01
  35   1    -0.08  -0.01  -0.04     0.06   0.00   0.04    -0.00   0.06  -0.02
  36   1     0.05   0.00  -0.00    -0.04  -0.00   0.00     0.00  -0.00   0.00
  37   1    -0.08   0.01   0.04     0.06  -0.00  -0.04    -0.00  -0.06   0.02
  38   1    -0.03  -0.00  -0.01     0.02   0.00   0.01     0.00   0.03  -0.01
  39   1     0.03   0.06  -0.01     0.06   0.05   0.01     0.01   0.01   0.31
  40   1    -0.02   0.02  -0.01    -0.05  -0.03  -0.01    -0.01  -0.00  -0.29
  41   1     0.02   0.02   0.00    -0.05   0.03  -0.01    -0.01   0.00  -0.29
  42   1    -0.03   0.06   0.00     0.06  -0.05   0.01     0.01  -0.00   0.31
  43   1     0.03  -0.00   0.01     0.02  -0.00   0.01     0.00  -0.03  -0.01
  44   1     0.08   0.01  -0.04     0.06   0.00  -0.04    -0.00   0.06   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   918.5947               927.4417               927.6607
 Red. masses --     3.8035                 3.2923                 3.2632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0402                 0.0000                 0.0924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.05   0.02    -0.00  -0.00  -0.00    -0.00  -0.04  -0.01
   2   6    -0.00  -0.01  -0.00     0.00   0.07   0.03    -0.00   0.03   0.01
   3   6    -0.00  -0.02  -0.02     0.00  -0.07  -0.03    -0.00  -0.00  -0.00
   4   6    -0.00   0.02   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   5   6    -0.00  -0.02   0.02    -0.00  -0.00   0.00     0.00  -0.05   0.01
   6   6     0.01  -0.01  -0.02     0.00   0.00   0.05     0.02  -0.03  -0.05
   7   6    -0.02   0.00   0.18    -0.00  -0.00   0.09     0.04   0.02  -0.10
   8   6     0.02   0.02  -0.16     0.01  -0.00  -0.17     0.01   0.02   0.18
   9   6     0.02  -0.02  -0.16    -0.01  -0.00   0.17    -0.01   0.02  -0.18
  10   6    -0.02   0.00   0.18     0.00  -0.00  -0.09    -0.04   0.02   0.10
  11   6     0.01   0.01  -0.02    -0.00  -0.00  -0.05    -0.02  -0.03   0.05
  12   6     0.00   0.02   0.02     0.00  -0.00  -0.00     0.00  -0.05  -0.01
  13   6     0.00  -0.02   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  14   6    -0.00   0.02  -0.02    -0.00  -0.07   0.03     0.00  -0.00   0.00
  15   6    -0.00   0.01  -0.00    -0.00   0.07  -0.03     0.00   0.03  -0.01
  16   6     0.00  -0.05   0.02     0.00  -0.00   0.00    -0.00  -0.04   0.01
  17   6     0.00   0.01  -0.00    -0.00  -0.07   0.03    -0.00   0.03  -0.01
  18   6     0.00   0.02  -0.01    -0.00   0.07  -0.03    -0.00  -0.00   0.00
  19   6    -0.01   0.01  -0.02    -0.00  -0.00   0.05     0.02  -0.03   0.05
  20   6     0.02   0.00   0.18     0.00   0.00   0.09     0.04   0.02   0.10
  21   6    -0.02  -0.02  -0.16    -0.01   0.00  -0.17     0.01   0.02  -0.18
  22   6    -0.02   0.02  -0.16     0.01   0.00   0.17    -0.01   0.02   0.18
  23   6     0.02   0.00   0.18    -0.00   0.00  -0.09    -0.04   0.02  -0.10
  24   6    -0.01  -0.01  -0.02     0.00  -0.00  -0.05    -0.02  -0.03  -0.05
  25   6     0.00  -0.02  -0.02     0.00   0.07   0.03     0.00  -0.00  -0.00
  26   6     0.00  -0.01  -0.01     0.00  -0.07  -0.03     0.00   0.03   0.01
  27   1    -0.00  -0.08  -0.03    -0.00   0.00   0.00     0.00   0.08   0.03
  28   1    -0.00   0.01   0.01     0.00  -0.12  -0.04    -0.00  -0.06  -0.02
  29   1    -0.00   0.05   0.01     0.00   0.10   0.04     0.00   0.01   0.00
  30   1     0.01   0.01  -0.31     0.01   0.01  -0.22     0.00   0.01   0.24
  31   1    -0.01   0.00   0.29    -0.01  -0.00   0.35     0.01   0.01  -0.36
  32   1    -0.01  -0.00   0.29     0.01  -0.00  -0.35    -0.01   0.01   0.36
  33   1     0.01  -0.01  -0.31    -0.01   0.01   0.22    -0.00   0.01  -0.24
  34   1    -0.00  -0.05   0.01    -0.00   0.10  -0.04    -0.00   0.01  -0.01
  35   1    -0.00  -0.01   0.01    -0.00  -0.12   0.04     0.00  -0.06   0.02
  36   1    -0.00   0.08  -0.03     0.00   0.00  -0.00    -0.00   0.08  -0.03
  37   1     0.00  -0.01   0.01    -0.00   0.12  -0.04    -0.00  -0.06   0.02
  38   1     0.00  -0.05   0.01    -0.00  -0.10   0.04     0.00   0.01  -0.01
  39   1    -0.01  -0.01  -0.31    -0.01  -0.01  -0.22     0.00   0.01  -0.24
  40   1     0.01  -0.00   0.29     0.01   0.00   0.35     0.01   0.01   0.36
  41   1     0.01   0.00   0.29    -0.01   0.00  -0.35    -0.01   0.01  -0.36
  42   1    -0.01   0.01  -0.31     0.01  -0.01   0.22    -0.00   0.01   0.24
  43   1     0.00   0.05   0.01     0.00  -0.10  -0.04    -0.00   0.01   0.01
  44   1     0.00   0.01   0.01     0.00   0.12   0.04     0.00  -0.06  -0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   931.0275               931.3814               932.1447
 Red. masses --     4.1001                 3.9209                 6.0081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8739                 0.0144                 0.9133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.10   0.03
   2   6    -0.00  -0.16  -0.06     0.00   0.18   0.06     0.01  -0.10  -0.03
   3   6    -0.00   0.16   0.06     0.00  -0.18  -0.06     0.00   0.06   0.03
   4   6     0.01   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.05  -0.02
   5   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.22  -0.00
   6   6    -0.00  -0.00  -0.01     0.00   0.00  -0.02    -0.10   0.13  -0.00
   7   6    -0.00   0.00   0.03     0.00   0.00  -0.05    -0.14  -0.09  -0.04
   8   6     0.00   0.00  -0.02    -0.00   0.00   0.07    -0.05  -0.09   0.03
   9   6     0.00  -0.00  -0.03     0.00   0.00  -0.06     0.05  -0.09  -0.03
  10   6    -0.00   0.00   0.04    -0.00   0.00   0.04     0.14  -0.09   0.04
  11   6    -0.00   0.00  -0.00    -0.00   0.00   0.02     0.10   0.13   0.00
  12   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00   0.22   0.00
  13   6     0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.05   0.02
  14   6    -0.00  -0.19   0.07    -0.00  -0.15   0.05    -0.00   0.06  -0.03
  15   6    -0.00   0.19  -0.07     0.00   0.14  -0.05    -0.01  -0.11   0.03
  16   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.00   0.11  -0.03
  17   6    -0.00  -0.19   0.07     0.00  -0.14   0.05     0.01  -0.11   0.03
  18   6    -0.00   0.19  -0.07    -0.00   0.15  -0.05     0.00   0.06  -0.03
  19   6    -0.00  -0.00   0.00    -0.00   0.00  -0.02    -0.10   0.13   0.00
  20   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.04    -0.14  -0.09   0.04
  21   6     0.00   0.00   0.03     0.00  -0.00   0.06    -0.05  -0.09  -0.03
  22   6     0.00  -0.00   0.02    -0.00  -0.00  -0.07     0.05  -0.09   0.03
  23   6    -0.00   0.00  -0.03     0.00  -0.00   0.05     0.14  -0.09  -0.04
  24   6    -0.00   0.00   0.01     0.00  -0.00   0.02     0.10   0.13  -0.00
  25   6    -0.00  -0.16  -0.06     0.00   0.18   0.06    -0.00   0.06   0.03
  26   6    -0.00   0.16   0.06     0.00  -0.18  -0.06    -0.01  -0.10  -0.03
  27   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.21  -0.08
  28   1    -0.00   0.25   0.09     0.00  -0.28  -0.10     0.01   0.21   0.07
  29   1    -0.00  -0.26  -0.09    -0.00   0.29   0.10     0.00  -0.16  -0.05
  30   1     0.00   0.00  -0.05    -0.00  -0.00   0.12    -0.05  -0.08   0.07
  31   1    -0.00   0.00   0.03     0.01   0.00  -0.14     0.01  -0.04  -0.07
  32   1    -0.00   0.00   0.06    -0.01   0.00   0.13    -0.01  -0.04   0.07
  33   1     0.00  -0.00  -0.07     0.00  -0.00  -0.11     0.05  -0.08  -0.07
  34   1    -0.00   0.31  -0.11     0.00   0.24  -0.08    -0.00  -0.17   0.06
  35   1    -0.00  -0.30   0.10    -0.00  -0.23   0.08    -0.01   0.23  -0.08
  36   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.23   0.09
  37   1    -0.00   0.30  -0.10    -0.00   0.23  -0.08     0.01   0.23  -0.08
  38   1    -0.00  -0.31   0.11     0.00  -0.24   0.08     0.00  -0.17   0.06
  39   1     0.00   0.00   0.07     0.00   0.00   0.11    -0.05  -0.08  -0.07
  40   1    -0.00  -0.00  -0.06    -0.01  -0.00  -0.13     0.01  -0.04   0.07
  41   1    -0.00   0.00  -0.03     0.01  -0.00   0.14    -0.01  -0.04  -0.07
  42   1     0.00  -0.00   0.05    -0.00   0.00  -0.12     0.05  -0.08   0.07
  43   1    -0.00   0.26   0.09    -0.00  -0.29  -0.10    -0.00  -0.16  -0.05
  44   1    -0.00  -0.25  -0.09     0.00   0.28   0.10    -0.01   0.21   0.07
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   932.8775               933.9616               991.9478
 Red. masses --     2.9184                 7.3925                10.8816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0020                 1.2588                 3.5123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.18  -0.06     0.00   0.13   0.05    -0.26   0.00   0.00
   2   6    -0.00   0.15   0.05    -0.01  -0.10  -0.04     0.01  -0.03   0.07
   3   6    -0.00  -0.04  -0.01    -0.00  -0.01  -0.02     0.12   0.12  -0.34
   4   6     0.00  -0.05  -0.02     0.00   0.12   0.05    -0.07   0.00   0.00
   5   6     0.00   0.00   0.00    -0.00  -0.25   0.01     0.12  -0.00  -0.00
   6   6     0.00   0.00  -0.00     0.11  -0.15  -0.01     0.07  -0.06   0.00
   7   6     0.00   0.00   0.02     0.16   0.10   0.01    -0.12  -0.02  -0.01
   8   6     0.00  -0.00  -0.01     0.05   0.10   0.01     0.05   0.05   0.00
   9   6    -0.00   0.00  -0.01    -0.05   0.10  -0.01     0.05  -0.05   0.00
  10   6    -0.00   0.00   0.01    -0.16   0.10  -0.01    -0.12   0.02  -0.01
  11   6    -0.00  -0.01  -0.00    -0.11  -0.15   0.01     0.07   0.06   0.00
  12   6    -0.00  -0.01   0.00    -0.00  -0.25  -0.00     0.12  -0.00   0.00
  13   6     0.00   0.05  -0.02     0.00   0.12  -0.05    -0.07   0.00  -0.00
  14   6    -0.00   0.03  -0.01     0.00  -0.01   0.02     0.12  -0.13  -0.34
  15   6     0.00  -0.14   0.05     0.01  -0.10   0.04     0.01   0.03   0.07
  16   6    -0.00   0.17  -0.06    -0.00   0.14  -0.05    -0.25  -0.00  -0.00
  17   6    -0.00  -0.14   0.05    -0.01  -0.10   0.04     0.01  -0.03  -0.07
  18   6     0.00   0.03  -0.01    -0.00  -0.01   0.02     0.12   0.13   0.34
  19   6     0.00  -0.01  -0.00     0.11  -0.15   0.01     0.07  -0.06  -0.00
  20   6     0.00   0.00   0.01     0.16   0.10  -0.01    -0.12  -0.02   0.01
  21   6     0.00   0.00  -0.01     0.05   0.10  -0.01     0.05   0.05  -0.00
  22   6    -0.00  -0.00  -0.01    -0.05   0.10   0.01     0.05  -0.05  -0.00
  23   6    -0.00   0.00   0.02    -0.16   0.10   0.01    -0.12   0.02   0.01
  24   6    -0.00   0.00  -0.00    -0.11  -0.15  -0.01     0.07   0.06  -0.00
  25   6     0.00  -0.04  -0.01     0.00  -0.01  -0.02     0.12  -0.13   0.34
  26   6     0.00   0.15   0.05     0.01  -0.10  -0.04     0.01   0.03  -0.07
  27   1     0.00   0.36   0.13    -0.00  -0.26  -0.08    -0.07   0.00  -0.00
  28   1     0.00  -0.33  -0.11    -0.01   0.21   0.07    -0.06  -0.02   0.05
  29   1    -0.00   0.16   0.05     0.00  -0.04  -0.02     0.00   0.03  -0.12
  30   1     0.00   0.00  -0.03     0.05   0.08   0.00    -0.03  -0.00   0.00
  31   1    -0.00  -0.00   0.02    -0.01   0.05  -0.02     0.04  -0.00   0.00
  32   1    -0.00   0.00   0.02     0.01   0.05   0.02     0.04   0.00   0.00
  33   1     0.00   0.00  -0.02    -0.05   0.08  -0.00    -0.03   0.00   0.00
  34   1    -0.00  -0.14   0.05    -0.00  -0.04   0.02     0.00  -0.03  -0.12
  35   1     0.00   0.30  -0.11     0.01   0.22  -0.08    -0.06   0.02   0.05
  36   1     0.00  -0.34   0.12     0.00  -0.27   0.09    -0.07  -0.00  -0.00
  37   1    -0.00   0.30  -0.11    -0.01   0.22  -0.08    -0.06  -0.02  -0.05
  38   1     0.00  -0.14   0.05     0.00  -0.04   0.02     0.00   0.03   0.12
  39   1    -0.00   0.00  -0.02     0.05   0.08  -0.00    -0.03  -0.00  -0.00
  40   1     0.00   0.00   0.02    -0.01   0.05   0.02     0.04  -0.00  -0.00
  41   1     0.00  -0.00   0.02     0.01   0.05  -0.02     0.04   0.00  -0.00
  42   1    -0.00   0.00  -0.03    -0.05   0.08   0.00    -0.03   0.00  -0.00
  43   1     0.00   0.16   0.05    -0.00  -0.04  -0.02     0.00  -0.03   0.12
  44   1    -0.00  -0.32  -0.11     0.01   0.21   0.07    -0.06   0.02  -0.05
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1000.8518              1081.1241              1081.8977
 Red. masses --    10.6589                 6.5855                 7.1755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.8491                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.00  -0.00     0.00   0.00  -0.00    -0.07   0.00  -0.00
   2   6     0.02   0.01  -0.04     0.01  -0.00   0.00    -0.01   0.02  -0.05
   3   6    -0.12  -0.13   0.35    -0.01   0.00   0.00     0.02  -0.00   0.01
   4   6     0.01   0.00  -0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
   5   6    -0.21   0.00   0.00     0.00   0.07  -0.00    -0.02   0.00  -0.00
   6   6    -0.07   0.07   0.00    -0.07  -0.02   0.00     0.04   0.06   0.00
   7   6    -0.04  -0.02  -0.00     0.12  -0.08   0.01    -0.14   0.07  -0.01
   8   6     0.00  -0.02  -0.00     0.28   0.15   0.01    -0.26  -0.17  -0.01
   9   6    -0.00  -0.02   0.00    -0.28   0.15  -0.01     0.26  -0.17   0.01
  10   6     0.04  -0.02   0.00    -0.12  -0.08  -0.01     0.14   0.07   0.01
  11   6     0.07   0.07  -0.00     0.07  -0.02  -0.00    -0.04   0.06  -0.00
  12   6     0.21  -0.00   0.00    -0.00   0.07   0.00     0.02   0.00   0.00
  13   6    -0.01   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  14   6     0.12  -0.13  -0.35     0.01   0.00  -0.00    -0.02  -0.00  -0.01
  15   6    -0.02   0.01   0.04    -0.01  -0.00  -0.00     0.01   0.02   0.06
  16   6    -0.25  -0.00  -0.00    -0.00   0.00   0.00     0.07   0.00   0.00
  17   6    -0.02  -0.01  -0.04     0.01   0.00  -0.00     0.01  -0.02  -0.06
  18   6     0.12   0.13   0.35    -0.01   0.00  -0.00    -0.02   0.00   0.01
  19   6     0.07  -0.07   0.00    -0.07  -0.02  -0.00    -0.04  -0.06   0.00
  20   6     0.04   0.02  -0.00     0.12  -0.08  -0.01     0.15  -0.08  -0.01
  21   6    -0.00   0.02  -0.00     0.27   0.15  -0.01     0.27   0.17  -0.02
  22   6     0.00   0.02   0.00    -0.27   0.15   0.01    -0.27   0.17   0.01
  23   6    -0.04   0.02   0.00    -0.12  -0.08   0.01    -0.15  -0.08   0.01
  24   6    -0.07  -0.07  -0.00     0.07  -0.02   0.00     0.04  -0.06   0.00
  25   6    -0.12   0.13  -0.35     0.01   0.00   0.00     0.02   0.00  -0.01
  26   6     0.02  -0.01   0.04    -0.01   0.00   0.00    -0.01  -0.02   0.05
  27   1     0.07  -0.00   0.00     0.00   0.00  -0.01    -0.02   0.00  -0.00
  28   1     0.08   0.01  -0.04     0.01  -0.00  -0.00     0.05   0.01  -0.04
  29   1     0.01  -0.04   0.12    -0.01  -0.00  -0.00     0.05  -0.01   0.03
  30   1    -0.01  -0.05  -0.01     0.04  -0.29  -0.01    -0.04   0.25   0.01
  31   1     0.01  -0.01   0.00     0.20  -0.02   0.01    -0.19   0.01  -0.01
  32   1    -0.01  -0.01  -0.00    -0.20  -0.02  -0.01     0.19   0.01   0.01
  33   1     0.01  -0.05   0.01    -0.04  -0.29   0.01     0.04   0.25  -0.01
  34   1    -0.01  -0.04  -0.12     0.01  -0.00   0.00    -0.05  -0.01  -0.03
  35   1    -0.08   0.02   0.04    -0.01  -0.00   0.00    -0.05   0.01   0.04
  36   1    -0.07  -0.00  -0.00    -0.00   0.00   0.01     0.02   0.00   0.00
  37   1    -0.08  -0.02  -0.04     0.01  -0.00   0.00    -0.05  -0.01  -0.04
  38   1    -0.01   0.04   0.12    -0.01  -0.00   0.00    -0.05   0.01   0.03
  39   1     0.01   0.05  -0.01     0.03  -0.28   0.01     0.04  -0.26   0.01
  40   1    -0.01   0.01   0.00     0.20  -0.02  -0.01     0.20  -0.01  -0.01
  41   1     0.01   0.01  -0.00    -0.20  -0.02   0.01    -0.20  -0.01   0.01
  42   1    -0.01   0.05   0.01    -0.03  -0.28  -0.01    -0.04  -0.26  -0.01
  43   1     0.01   0.04  -0.12     0.01  -0.00  -0.00     0.05   0.01  -0.03
  44   1     0.08  -0.01   0.04    -0.01  -0.00  -0.00     0.05  -0.01   0.04
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1083.1105              1083.6210              1118.3569
 Red. masses --     6.9833                 6.7338                 4.1645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1488                 0.0000                 0.2579
