 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679927    0.000793   -0.000943
    2          6             0       -4.982709    0.655892   -1.003480
    3          6             0       -3.601409    0.661032   -1.002598
    4          6             0       -2.886321   -0.000438   -0.001262
    5          6             0       -1.423061   -0.000422   -0.001128
    6          6             0       -0.712609   -1.241364   -0.027969
    7          6             0       -1.376234   -2.465416   -0.127519
    8          6             0       -0.683000   -3.675382   -0.078909
    9          6             0        0.684344   -3.675173    0.075345
   10          6             0        1.377145   -2.464984    0.124470
   11          6             0        0.713076   -1.241126    0.025449
   12          6             0        1.423040    0.000084   -0.000834
   13          6             0        2.886315    0.000782    0.000364
   14          6             0        3.600150    0.662031    1.002738
   15          6             0        4.981446    0.657529    1.004923
   16          6             0        5.679900    0.003374    0.002629
   17          6             0        4.984259   -0.652156   -1.000715
   18          6             0        3.602939   -0.659254   -1.000793
   19          6             0        0.712589    1.241017   -0.027789
   20          6             0        1.376236    2.465053   -0.127388
   21          6             0        0.683060    3.675031   -0.078517
   22          6             0       -0.684235    3.674822    0.076178
   23          6             0       -1.377049    2.464642    0.125241
   24          6             0       -0.713065    1.240786    0.025663
   25          6             0       -3.601728   -0.661449    1.000143
   26          6             0       -4.983043   -0.655043    1.001343
   27          1             0       -6.759815    0.001359   -0.000751
   28          1             0       -5.519737    1.163919   -1.791533
   29          1             0       -3.060110    1.157376   -1.795393
   30          1             0       -2.448575   -2.480372   -0.248664
   31          1             0       -1.229040   -4.604202   -0.150872
   32          1             0        1.230704   -4.603831    0.146974
   33          1             0        2.449491   -2.479598    0.245600
   34          1             0        3.057851    1.157707    1.795267
   35          1             0        5.517498    1.165372    1.793758
   36          1             0        6.759787    0.004492    0.003416
   37          1             0        5.522528   -1.158903   -1.788733
   38          1             0        3.062898   -1.155819   -1.794293
   39          1             0        2.448548    2.479991   -0.248797
   40          1             0        1.229100    4.603837   -0.150580
   41          1             0       -1.230557    4.603469    0.148169
   42          1             0       -2.449345    2.479308    0.246809
   43          1             0       -3.060716   -1.158244    1.792838
   44          1             0       -5.520331   -1.162602    1.789506
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5949                45.9623                51.8184
 Red. masses --    10.8300                 9.7354                10.4732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.0011                 0.0403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     7.6766                 6.1984                 6.4743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0101                 0.9345                 0.1152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.00    -0.00  -0.02   0.02     0.00   0.01  -0.02
   2   6    -0.01  -0.00   0.00    -0.03   0.01  -0.02     0.01  -0.01   0.01
   3   6     0.00   0.01  -0.01     0.04   0.01  -0.02    -0.01  -0.01   0.01
   4   6     0.03   0.00  -0.00     0.00  -0.01   0.02    -0.00   0.00  -0.03
   5   6     0.04   0.00   0.00     0.00  -0.10  -0.01    -0.00   0.16   0.00
   6   6     0.00   0.09   0.00     0.05   0.01  -0.00     0.17   0.03   0.01
   7   6    -0.19   0.14  -0.02    -0.14   0.15  -0.01    -0.24   0.09  -0.02
   8   6    -0.17  -0.23  -0.03    -0.16  -0.20  -0.02     0.08  -0.08   0.01
   9   6     0.17  -0.23   0.03     0.16  -0.20   0.02     0.08   0.08   0.01
  10   6     0.19   0.14   0.02     0.14   0.15   0.01    -0.24  -0.09  -0.02
  11   6    -0.00   0.09  -0.00    -0.05   0.01   0.00     0.17  -0.03   0.01
  12   6    -0.04   0.00  -0.00     0.00  -0.10   0.01    -0.00  -0.16   0.00
  13   6    -0.03   0.00   0.00     0.00  -0.01  -0.02    -0.00  -0.00  -0.02
  14   6    -0.00   0.01   0.01    -0.03   0.01   0.02    -0.01   0.01   0.01
  15   6     0.01   0.00  -0.00     0.02   0.01   0.02     0.01   0.01   0.01
  16   6    -0.01   0.00   0.00    -0.00  -0.02  -0.02     0.00  -0.01  -0.02
  17   6     0.01  -0.00   0.00    -0.03   0.01   0.02    -0.01   0.01   0.01
  18   6    -0.00  -0.01  -0.01     0.04   0.01   0.02     0.01   0.01   0.01
  19   6    -0.00  -0.09   0.00     0.05   0.01   0.00    -0.17  -0.03   0.01
  20   6     0.19  -0.14  -0.02    -0.14   0.15   0.01     0.24  -0.09  -0.02
  21   6     0.18   0.24  -0.03    -0.16  -0.20   0.02    -0.08   0.08   0.01
  22   6    -0.18   0.24   0.03     0.16  -0.20  -0.02    -0.08  -0.08   0.01
  23   6    -0.19  -0.14   0.02     0.14   0.15  -0.01     0.24   0.09  -0.02
  24   6     0.00  -0.09  -0.00    -0.05   0.01  -0.00    -0.17   0.03   0.01
  25   6     0.00  -0.01   0.01    -0.03   0.01  -0.02     0.01  -0.01   0.01
  26   6    -0.01  -0.00  -0.00     0.02   0.01  -0.02    -0.01  -0.01   0.01
  27   1     0.00   0.00  -0.00    -0.00  -0.04   0.06     0.00   0.02  -0.03
  28   1    -0.01  -0.01   0.00    -0.04  -0.00   0.01     0.02   0.00  -0.00
  29   1    -0.02   0.01  -0.01     0.06  -0.01   0.02    -0.02  -0.00  -0.01
  30   1    -0.06   0.26   0.02    -0.05   0.31   0.03    -0.07   0.13   0.01
  31   1    -0.16  -0.01  -0.02    -0.16   0.01  -0.02     0.27  -0.17   0.03
  32   1     0.16  -0.01   0.02     0.16   0.01   0.02     0.27   0.17   0.03
  33   1     0.06   0.26  -0.02     0.05   0.31  -0.03    -0.07  -0.13   0.01
  34   1     0.02   0.01   0.01    -0.05  -0.01  -0.02    -0.02   0.00  -0.01
  35   1     0.01  -0.01  -0.00     0.04  -0.01  -0.01     0.02  -0.00  -0.00
  36   1    -0.00   0.00   0.00    -0.00  -0.04  -0.06     0.00  -0.02  -0.03
  37   1     0.01   0.01   0.00    -0.04  -0.00  -0.01    -0.02  -0.00  -0.00
  38   1     0.02  -0.01  -0.01     0.06  -0.01  -0.02     0.02   0.00  -0.01
  39   1     0.06  -0.26   0.02    -0.05   0.31  -0.03     0.07  -0.13   0.01
  40   1     0.16   0.01  -0.02    -0.16   0.01   0.02    -0.27   0.17   0.03
  41   1    -0.16   0.01   0.02     0.16   0.01  -0.02    -0.27  -0.17   0.03
  42   1    -0.06  -0.26  -0.02     0.05   0.31   0.03     0.07   0.13   0.01
  43   1    -0.02  -0.01   0.01    -0.06  -0.01   0.02     0.02  -0.00  -0.01
  44   1    -0.01   0.01  -0.00     0.04  -0.01   0.01    -0.02   0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1119.7748              1119.9826              1125.2461
 Red. masses --     4.2668                 4.3206                 7.2551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0138                 0.0518                 0.5310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.08   0.13     0.00   0.08  -0.12    -0.00  -0.00   0.00
   2   6    -0.08   0.07  -0.10     0.07  -0.06   0.09     0.07  -0.03   0.04
   3   6     0.16   0.06  -0.09    -0.14  -0.06   0.08    -0.03  -0.04   0.07
   4   6     0.00  -0.08   0.11    -0.00   0.08  -0.10    -0.26  -0.00   0.00
   5   6     0.00   0.02  -0.02    -0.00  -0.03   0.02    -0.14  -0.00  -0.00
   6   6     0.00   0.02   0.00     0.02  -0.02  -0.00     0.19  -0.04   0.01
   7   6    -0.02   0.01  -0.00    -0.02   0.03  -0.00    -0.19   0.07  -0.02
   8   6     0.01  -0.01  -0.00    -0.04  -0.03  -0.00     0.07  -0.02   0.01
   9   6     0.00   0.02  -0.00     0.04  -0.03   0.00     0.07   0.02   0.01
  10   6    -0.02  -0.01  -0.00     0.02   0.03   0.00    -0.19  -0.07  -0.02
  11   6     0.00  -0.02   0.00    -0.02  -0.02   0.00     0.19   0.04   0.01
  12   6     0.00  -0.01  -0.02    -0.00  -0.03  -0.02    -0.14   0.00   0.00
  13   6     0.00   0.08   0.10    -0.00   0.09   0.11    -0.26  -0.00  -0.00
  14   6     0.14  -0.06  -0.08     0.15  -0.06  -0.09    -0.03   0.04   0.07
  15   6    -0.07  -0.06  -0.09    -0.08  -0.06  -0.10     0.07   0.03   0.04
  16   6    -0.00   0.08   0.12     0.00   0.08   0.13    -0.00  -0.00  -0.00
  17   6     0.07  -0.06  -0.09     0.08  -0.07  -0.10     0.07  -0.03  -0.04
  18   6    -0.14  -0.06  -0.08    -0.16  -0.06  -0.09    -0.03  -0.04  -0.07
  19   6    -0.00  -0.02   0.00     0.03  -0.02   0.00     0.19  -0.04  -0.01
  20   6     0.02  -0.01  -0.00    -0.02   0.03   0.00    -0.19   0.07   0.02
  21   6    -0.00   0.02  -0.00    -0.04  -0.03   0.00     0.07  -0.02  -0.01
  22   6    -0.01  -0.01  -0.00     0.04  -0.03  -0.00     0.07   0.02  -0.01
  23   6     0.02   0.01  -0.00     0.02   0.03  -0.00    -0.19  -0.07   0.02
  24   6    -0.00   0.02   0.00    -0.02  -0.02  -0.00     0.19   0.04  -0.01
  25   6    -0.16   0.06  -0.09     0.14  -0.06   0.08    -0.03   0.04  -0.07
  26   6     0.08   0.07  -0.10    -0.07  -0.06   0.09     0.07   0.03  -0.04
  27   1    -0.00  -0.19   0.29     0.00   0.17  -0.26     0.00  -0.00   0.00
  28   1    -0.19  -0.04   0.05     0.17   0.03  -0.04     0.10   0.02  -0.03
  29   1     0.28  -0.05   0.09    -0.25   0.04  -0.08     0.09  -0.05   0.07
  30   1    -0.00   0.01  -0.00    -0.01   0.08   0.01    -0.06   0.15   0.01
  31   1     0.03  -0.02   0.00    -0.04   0.01  -0.00     0.20  -0.12   0.02
  32   1     0.03   0.02   0.00     0.05   0.01   0.00     0.20   0.12   0.02
  33   1    -0.01  -0.02  -0.00     0.01   0.08  -0.01    -0.06  -0.15   0.01
  34   1     0.26   0.05   0.08     0.27   0.05   0.09     0.09   0.04   0.07
  35   1    -0.17   0.03   0.04    -0.19   0.04   0.05     0.10  -0.02  -0.03
  36   1    -0.00   0.17   0.27    -0.00   0.19   0.28     0.00  -0.00  -0.00
  37   1     0.17   0.03   0.04     0.19   0.04   0.05     0.10   0.02   0.03
  38   1    -0.26   0.05   0.08    -0.28   0.05   0.09     0.09  -0.04  -0.07
  39   1     0.01  -0.02  -0.00    -0.01   0.08  -0.01    -0.06   0.15  -0.01
  40   1    -0.03   0.02   0.00    -0.04   0.01   0.00     0.20  -0.12  -0.02
  41   1    -0.03  -0.02   0.00     0.04   0.01  -0.00     0.20   0.12  -0.02
  42   1     0.00   0.01  -0.00     0.01   0.08   0.00    -0.06  -0.15  -0.01
  43   1    -0.28  -0.05   0.09     0.25   0.04  -0.08     0.09   0.04  -0.07
  44   1     0.19  -0.04   0.05    -0.17   0.03  -0.04     0.10  -0.02   0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1180.6395              1180.6675              1181.1435
 Red. masses --     1.3252                 1.3234                 1.4244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1482                 0.1442                 0.0426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.03     0.00  -0.04   0.06    -0.00  -0.00   0.00
   2   6     0.02   0.00  -0.01     0.03   0.01  -0.01     0.00  -0.00   0.00
   3   6     0.04  -0.00   0.00     0.07  -0.00   0.00     0.01  -0.00   0.00
   4   6    -0.00   0.02  -0.03    -0.00   0.04  -0.06    -0.01   0.01  -0.02
   5   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.01   0.00
   6   6    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.07   0.02   0.00
   7   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
   8   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.05  -0.03   0.01
   9   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.05  -0.03  -0.01
  10   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.01  -0.00
  11   6     0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.07   0.03  -0.00
  12   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  13   6     0.00   0.04   0.05    -0.00  -0.02  -0.03    -0.01   0.01   0.02
  14   6    -0.07  -0.00  -0.00     0.04   0.00   0.00    -0.01  -0.00  -0.00
  15   6    -0.03   0.01   0.01     0.02  -0.00  -0.01    -0.00  -0.00   0.00
  16   6     0.00  -0.04  -0.06    -0.00   0.02   0.03     0.00  -0.00  -0.00
  17   6     0.03   0.01   0.01    -0.02  -0.00  -0.01     0.00  -0.00  -0.00
  18   6     0.07  -0.00  -0.00    -0.04   0.00   0.00     0.01  -0.00  -0.00
  19   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.07   0.02  -0.00
  20   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
  21   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.05  -0.03  -0.01
  22   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.05  -0.03   0.01
  23   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01   0.01   0.00
  24   6     0.01  -0.00   0.00     0.00   0.00   0.00    -0.07   0.03   0.00
  25   6    -0.04  -0.00   0.00    -0.07  -0.00   0.00    -0.01  -0.00   0.00
  26   6    -0.02   0.00  -0.01    -0.03   0.01  -0.01    -0.00  -0.00  -0.00
  27   1    -0.00  -0.18   0.28    -0.00  -0.34   0.51    -0.00  -0.04   0.06
  28   1     0.19   0.06  -0.09     0.35   0.11  -0.17     0.05   0.01  -0.02
  29   1    -0.06   0.02  -0.03    -0.11   0.04  -0.06    -0.01  -0.00  -0.00
  30   1     0.00  -0.03  -0.00    -0.00  -0.01  -0.00    -0.00   0.20   0.01
  31   1    -0.05   0.03  -0.01    -0.02   0.01  -0.00     0.37  -0.22   0.04
  32   1     0.05   0.03   0.01     0.02   0.01   0.00    -0.38  -0.23  -0.04
  33   1    -0.00  -0.03   0.00    -0.00  -0.01   0.00     0.00   0.20  -0.01
  34   1     0.11   0.04   0.06    -0.06  -0.02  -0.03     0.02   0.00   0.01
  35   1    -0.35   0.11   0.17     0.19  -0.06  -0.09    -0.05   0.02   0.02
  36   1     0.00  -0.34  -0.51    -0.00   0.19   0.28     0.00  -0.04  -0.06
  37   1     0.35   0.11   0.17    -0.19  -0.06  -0.09     0.04   0.01   0.02
  38   1    -0.11   0.04   0.06     0.06  -0.02  -0.04    -0.01  -0.00   0.00
  39   1     0.00  -0.03   0.00     0.00  -0.01   0.00    -0.00   0.20  -0.01
  40   1    -0.05   0.03   0.01    -0.02   0.01   0.00     0.37  -0.22  -0.04
  41   1     0.05   0.03  -0.01     0.02   0.01  -0.00    -0.38  -0.23   0.04
  42   1    -0.00  -0.03  -0.00     0.00  -0.01  -0.00     0.00   0.21   0.01
  43   1     0.06   0.02  -0.03     0.11   0.04  -0.06     0.02   0.00  -0.01
  44   1    -0.19   0.06  -0.09    -0.35   0.11  -0.17    -0.05   0.02  -0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1182.2817              1182.6454              1188.9619
 Red. masses --     1.5744                 6.2294                 7.6145
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0082                 0.1279                 0.0169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
   2   6     0.02  -0.01   0.01     0.03  -0.04   0.07    -0.05   0.05  -0.07
   3   6    -0.02  -0.00   0.01    -0.01  -0.02   0.04     0.03   0.03  -0.04
   4   6    -0.06  -0.00   0.00    -0.24  -0.00   0.00     0.27  -0.00   0.00
   5   6    -0.02   0.00   0.00     0.01  -0.00  -0.00     0.02  -0.00  -0.00
   6   6     0.09  -0.02  -0.00     0.11  -0.19   0.01    -0.13   0.25   0.01
   7   6     0.03  -0.01   0.00     0.01  -0.14  -0.00    -0.08   0.05  -0.01
   8   6     0.02  -0.01   0.00    -0.01   0.10   0.00     0.06  -0.09   0.00
   9   6    -0.02  -0.01  -0.00    -0.01  -0.10   0.00    -0.06  -0.09  -0.00
  10   6    -0.03  -0.01  -0.00     0.01   0.14   0.00     0.08   0.05   0.01
  11   6    -0.09  -0.01   0.00     0.12   0.19   0.01     0.13   0.25  -0.00
  12   6     0.02   0.00  -0.00     0.01  -0.00   0.00    -0.02  -0.00   0.00
  13   6     0.05   0.00   0.00    -0.25  -0.00  -0.00    -0.27  -0.00  -0.00
  14   6     0.02  -0.00  -0.01    -0.01   0.03   0.05    -0.03   0.03   0.04
  15   6    -0.02  -0.01  -0.01     0.03   0.04   0.07     0.05   0.05   0.07
  16   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  17   6    -0.02   0.01   0.01     0.03  -0.04  -0.07     0.05  -0.05  -0.07
  18   6     0.02   0.00   0.01    -0.01  -0.02  -0.05    -0.03  -0.03  -0.04
  19   6    -0.09   0.01  -0.00     0.11  -0.19  -0.01     0.13  -0.25   0.01
  20   6    -0.03   0.01   0.00     0.01  -0.14  -0.00     0.08  -0.04  -0.01
  21   6    -0.02   0.01   0.00    -0.01   0.10  -0.00    -0.06   0.09   0.00
  22   6     0.02   0.01  -0.00    -0.01  -0.10  -0.00     0.06   0.09  -0.00
  23   6     0.03   0.01  -0.00     0.01   0.14  -0.00    -0.08  -0.05   0.01
  24   6     0.09   0.02   0.00     0.11   0.19  -0.01    -0.13  -0.25  -0.01
  25   6    -0.02   0.00  -0.01    -0.01   0.02  -0.05     0.03  -0.03   0.04
  26   6     0.02   0.01  -0.01     0.03   0.04  -0.07    -0.05  -0.05   0.07
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  28   1     0.05   0.01  -0.02    -0.04  -0.03   0.04    -0.01   0.01  -0.02
  29   1    -0.00   0.00   0.01     0.18  -0.07   0.10    -0.16   0.06  -0.10
  30   1     0.00   0.26   0.02     0.01  -0.15  -0.01    -0.02  -0.17  -0.01
  31   1     0.35  -0.21   0.03    -0.21   0.15  -0.02     0.14  -0.10   0.01
  32   1    -0.35  -0.21  -0.04    -0.18  -0.14  -0.02    -0.14  -0.10  -0.01
  33   1    -0.00   0.26  -0.02     0.01   0.13  -0.01     0.02  -0.17   0.01
  34   1     0.01   0.00  -0.00     0.18   0.07   0.10     0.16   0.06   0.10
  35   1    -0.05   0.01   0.02    -0.04   0.03   0.04     0.01   0.01   0.02
  36   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
  37   1    -0.05  -0.01  -0.02    -0.04  -0.03  -0.04     0.01  -0.01  -0.02
  38   1     0.01  -0.00   0.00     0.18  -0.07  -0.10     0.16  -0.06  -0.10
  39   1    -0.00  -0.26   0.02     0.01  -0.14   0.01     0.02   0.17  -0.01
  40   1    -0.35   0.21   0.03    -0.20   0.15   0.02    -0.14   0.10   0.01
  41   1     0.35   0.21  -0.03    -0.19  -0.14   0.02     0.14   0.10  -0.01
  42   1     0.00  -0.25  -0.01     0.01   0.14   0.01    -0.02   0.17   0.01
  43   1    -0.00  -0.00  -0.01     0.18   0.07  -0.10    -0.16  -0.06   0.10
  44   1     0.05  -0.01   0.02    -0.04   0.03  -0.04    -0.01  -0.01   0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1198.5339              1200.4452              1230.4356
 Red. masses --     2.3338                 3.0050                 5.1934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0019                 0.1474                 0.0961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.00   0.00     0.04  -0.00   0.00    -0.00   0.00  -0.01
   2   6    -0.07  -0.02   0.03     0.08   0.01  -0.02    -0.01  -0.01   0.02
   3   6     0.08  -0.02   0.04    -0.09   0.02  -0.03     0.00  -0.01   0.02
   4   6     0.03  -0.00   0.00    -0.09   0.00  -0.00     0.00   0.02  -0.08
   5   6     0.06  -0.00  -0.00    -0.05   0.00   0.00    -0.00   0.08   0.01
   6   6    -0.03   0.08   0.01     0.06  -0.12  -0.00    -0.16  -0.22  -0.02
   7   6    -0.03   0.03  -0.00     0.00  -0.06   0.00     0.08   0.05   0.01
   8   6     0.03  -0.04   0.00     0.01   0.05   0.00     0.07  -0.01   0.01
   9   6    -0.03  -0.04  -0.00     0.01  -0.05   0.00     0.07   0.01   0.01
  10   6     0.03   0.03   0.00     0.00   0.06   0.00     0.08  -0.05   0.01
  11   6     0.03   0.08  -0.01     0.06   0.12  -0.00    -0.16   0.22  -0.02
  12   6    -0.06  -0.00  -0.00    -0.05   0.00  -0.00     0.00  -0.08   0.01
  13   6    -0.03  -0.00  -0.00    -0.09  -0.00  -0.00     0.00  -0.02  -0.08
  14   6    -0.08  -0.02  -0.04    -0.09  -0.02  -0.03     0.00   0.01   0.02
  15   6     0.08  -0.02  -0.03     0.08  -0.01  -0.02    -0.01   0.01   0.02
  16   6     0.04   0.00  -0.00     0.04  -0.00  -0.00    -0.00  -0.00  -0.01
  17   6     0.08   0.02   0.03     0.08   0.01   0.02     0.01   0.01   0.02
  18   6    -0.08   0.02   0.04    -0.09   0.02   0.03    -0.00   0.01   0.02
  19   6     0.03  -0.08   0.01     0.06  -0.12   0.00     0.16   0.22  -0.02
  20   6     0.03  -0.03  -0.00    -0.00  -0.06  -0.00    -0.08  -0.05   0.01
  21   6    -0.03   0.04   0.00     0.01   0.05  -0.00    -0.07   0.01   0.01
  22   6     0.03   0.04  -0.00     0.01  -0.05  -0.00    -0.07  -0.01   0.01
  23   6    -0.03  -0.03   0.00     0.00   0.06  -0.00    -0.08   0.05   0.01
  24   6    -0.03  -0.08  -0.01     0.06   0.12   0.00     0.16  -0.22  -0.02
  25   6     0.08   0.02  -0.04    -0.09  -0.02   0.03    -0.00  -0.01   0.02
  26   6    -0.07   0.02  -0.03     0.08  -0.01   0.02     0.01  -0.01   0.02
  27   1    -0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.01  -0.01
  28   1    -0.29  -0.09   0.13     0.30   0.09  -0.13     0.02   0.00  -0.01
  29   1     0.27  -0.08   0.13    -0.25   0.07  -0.12     0.05  -0.03   0.03
  30   1    -0.01  -0.04   0.00     0.00  -0.01  -0.01     0.02   0.38   0.01
  31   1     0.07  -0.05   0.01    -0.09   0.07  -0.01    -0.04   0.03  -0.01
  32   1    -0.07  -0.05  -0.01    -0.09  -0.07  -0.01    -0.04  -0.03  -0.01
  33   1     0.01  -0.04  -0.00     0.00   0.02  -0.01     0.02  -0.38   0.01
  34   1    -0.28  -0.08  -0.13    -0.25  -0.07  -0.12     0.05   0.03   0.03
  35   1     0.29  -0.09  -0.14     0.29  -0.09  -0.13     0.02  -0.00  -0.01
  36   1     0.01   0.00   0.00     0.01  -0.00  -0.00    -0.00  -0.01  -0.01
  37   1     0.29   0.09   0.14     0.29   0.09   0.13    -0.02  -0.01  -0.01
  38   1    -0.28   0.08   0.13    -0.25   0.07   0.12    -0.05   0.03   0.03
  39   1     0.01   0.04   0.00     0.00  -0.02   0.01    -0.02  -0.38   0.01
  40   1    -0.07   0.05   0.01    -0.09   0.07   0.01     0.04  -0.03  -0.01
  41   1     0.07   0.05  -0.01    -0.09  -0.07   0.01     0.04   0.03  -0.01
  42   1    -0.01   0.04  -0.00     0.00   0.02   0.01    -0.02   0.38   0.01
  43   1     0.27   0.08  -0.13    -0.25  -0.07   0.12    -0.05  -0.03   0.03
  44   1    -0.29   0.09  -0.13     0.30  -0.09   0.13    -0.02   0.01  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1252.5919              1253.2933              1279.9691
 Red. masses --    10.5971                 4.3171                 3.9903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8865                 0.0546                 0.0191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.01    -0.01  -0.00   0.00     0.00   0.04  -0.07
   2   6     0.00   0.01  -0.02    -0.02   0.01  -0.01     0.06   0.04  -0.06
   3   6     0.01   0.00  -0.01     0.02  -0.01   0.00     0.08  -0.00   0.00
   4   6     0.00  -0.03   0.08     0.10   0.00  -0.00     0.00  -0.13   0.20
   5   6    -0.00  -0.39  -0.01    -0.08   0.01   0.00    -0.00  -0.12  -0.02
   6   6    -0.18   0.12  -0.00    -0.11  -0.21  -0.02    -0.08   0.06   0.00
   7   6    -0.04   0.22   0.00     0.05  -0.04   0.01     0.03   0.02   0.00
   8   6     0.16  -0.11   0.02     0.08   0.02   0.01     0.00  -0.00  -0.00
   9   6    -0.16  -0.12  -0.02     0.09  -0.01   0.01    -0.00  -0.00  -0.00
  10   6     0.04   0.22  -0.00     0.05   0.03   0.01     0.03  -0.01   0.00
  11   6     0.18   0.13   0.00    -0.11   0.21  -0.02    -0.08  -0.06   0.00
  12   6    -0.00  -0.39   0.01    -0.08   0.01  -0.00    -0.00   0.12  -0.02
  13   6     0.00  -0.03  -0.08     0.10   0.00   0.00    -0.00   0.14   0.20
  14   6    -0.01   0.00   0.01     0.02   0.01   0.00     0.08   0.00   0.00
  15   6    -0.00   0.01   0.02    -0.02  -0.01  -0.01     0.06  -0.04  -0.07
  16   6    -0.00   0.01   0.01    -0.01  -0.00  -0.00     0.00  -0.05  -0.07
  17   6     0.00   0.01   0.02    -0.02   0.01   0.01    -0.06  -0.04  -0.07
  18   6     0.01   0.00   0.01     0.02  -0.01  -0.00    -0.08   0.00   0.00
  19   6    -0.18   0.12   0.00    -0.11  -0.21   0.02     0.08  -0.06   0.00
  20   6    -0.04   0.22  -0.00     0.05  -0.04  -0.01    -0.03  -0.01   0.00
  21   6     0.16  -0.12  -0.02     0.08   0.02  -0.01     0.00  -0.00  -0.00
  22   6    -0.16  -0.12   0.02     0.09  -0.01  -0.01    -0.00  -0.00  -0.00
  23   6     0.04   0.22   0.00     0.05   0.03  -0.01    -0.03   0.02   0.00
  24   6     0.18   0.13  -0.00    -0.11   0.21   0.02     0.08   0.06   0.00
  25   6    -0.01   0.00  -0.01     0.02   0.01  -0.00    -0.08  -0.00   0.00
  26   6    -0.00   0.01  -0.02    -0.02  -0.01   0.01    -0.06   0.04  -0.06
  27   1    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.08   0.12
  28   1    -0.04  -0.01   0.02    -0.05  -0.01   0.02    -0.19  -0.05   0.08
