 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.681064   -1.536360    1.417367
    2          6             0        4.571915   -0.792234    0.746587
    3          6             0        3.262869   -1.043941    0.953596
    4          6             0        2.273004   -0.275085    0.256824
    5          7             0        1.000430   -0.485001    0.483372
    6          6             0        0.060527    0.266366   -0.148905
    7          7             0       -1.291675   -0.018323    0.071523
    8          6             0       -2.168358    1.000755    0.390924
    9          6             0       -1.726401    2.264600    0.810986
   10          6             0       -2.627762    3.270123    1.073400
   11          6             0       -3.996843    3.054432    0.926298
   12          6             0       -4.459131    1.803668    0.552843
   13          6             0       -3.562918    0.779028    0.300986
   14          8             0       -4.071323   -0.442642   -0.019439
   15          6             0       -3.199817   -1.471582   -0.189735
   16          6             0       -3.740615   -2.729432   -0.427985
   17          6             0       -2.907255   -3.815770   -0.617711
   18          6             0       -1.529940   -3.646487   -0.583755
   19          6             0       -0.980963   -2.397320   -0.365621
   20          6             0       -1.802979   -1.290781   -0.150135
   21          6             0        0.427320    1.283570   -1.053149
   22          6             0        1.748457    1.526239   -1.297503
   23          6             0        2.741314    0.741118   -0.626190
   24          6             0        4.131004    0.974859   -0.810458
   25          8             0        4.635804    1.798210   -1.555147
   26          8             0        5.014802    0.154753   -0.088461
   27          1             0        6.307064   -2.014695    0.665878
   28          1             0        6.308490   -0.838332    1.968886
   29          1             0        5.286583   -2.286658    2.094782
   30          1             0        2.940592   -1.803059    1.644762
   31          1             0       -0.668834    2.430940    0.938253
   32          1             0       -2.268012    4.233931    1.397595
   33          1             0       -4.697233    3.850606    1.119090
   34          1             0       -5.513129    1.597102    0.459250
   35          1             0       -4.813694   -2.825392   -0.464148
   36          1             0       -3.331909   -4.790001   -0.801375
   37          1             0       -0.877646   -4.491276   -0.738895
   38          1             0        0.087745   -2.267507   -0.340218
   39          1             0       -0.353400    1.813434   -1.579165
   40          1             0        2.073979    2.286836   -1.986656
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9352                31.1306                33.9225
 Red. masses --    11.0929                12.1141                11.9593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4214                 5.0564                 0.7586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03   0.02    -0.07  -0.01   0.00    -0.06  -0.01   0.01
   2   6    -0.00   0.00   0.00     0.02   0.01   0.00     0.02   0.01   0.00
   3   6    -0.03   0.06  -0.05    -0.00   0.12  -0.10    -0.01   0.09  -0.07
   4   6    -0.04  -0.04   0.02     0.01  -0.02   0.04     0.00  -0.03   0.03
   5   7     0.01   0.13  -0.09     0.08   0.10  -0.08     0.05   0.12  -0.09
   6   6     0.02  -0.04   0.12     0.04  -0.09  -0.01     0.04  -0.07   0.02
   7   7     0.07  -0.45  -0.09     0.02   0.21   0.02     0.02   0.13   0.01
   8   6     0.16  -0.13  -0.08    -0.09   0.09   0.02    -0.05   0.04   0.06
   9   6     0.04   0.11   0.05     0.02   0.00  -0.17    -0.03  -0.09   0.15
  10   6     0.04   0.23   0.10    -0.07  -0.17   0.19    -0.00   0.02  -0.28
  11   6     0.05  -0.01  -0.08     0.00   0.04  -0.05     0.01  -0.03   0.08
  12   6    -0.26  -0.02   0.06     0.09   0.02  -0.03     0.04   0.00   0.01
  13   6    -0.07   0.03   0.02     0.03  -0.01   0.04     0.02   0.01  -0.05
  14   8     0.04  -0.15  -0.03    -0.03   0.04   0.01    -0.02   0.04   0.01
  15   6     0.05   0.04   0.01    -0.00  -0.05  -0.01    -0.00  -0.03  -0.01
  16   6     0.25   0.08   0.02    -0.13  -0.02  -0.03    -0.08  -0.02  -0.04
  17   6    -0.03  -0.04  -0.01     0.03   0.03   0.03     0.02   0.01   0.06
  18   6    -0.12   0.23   0.04     0.05  -0.11   0.00     0.03  -0.06  -0.04
  19   6    -0.08   0.09   0.02     0.03  -0.04  -0.05     0.01  -0.02  -0.02
  20   6    -0.12  -0.17  -0.03     0.04   0.08   0.03     0.03   0.05   0.03
  21   6     0.10  -0.05  -0.09     0.12  -0.06   0.01     0.11  -0.09  -0.00
  22   6     0.03  -0.01   0.05     0.00  -0.08   0.08     0.00  -0.04   0.07
  23   6    -0.05   0.01   0.03    -0.09  -0.01   0.03    -0.09   0.00   0.03
  24   6    -0.24   0.08  -0.09    -0.39   0.15  -0.15    -0.35   0.13  -0.14
  25   8     0.03  -0.03   0.03     0.05  -0.02   0.02     0.05  -0.02   0.02
  26   8     0.12  -0.05   0.04     0.17  -0.17   0.15     0.17  -0.14   0.12
  27   1    -0.01   0.03  -0.02    -0.02   0.07  -0.05    -0.02   0.06  -0.04
  28   1    -0.01   0.03  -0.03    -0.04   0.07  -0.06    -0.03   0.06  -0.06
  29   1     0.07  -0.02   0.02     0.09  -0.03   0.03     0.09  -0.03   0.03
  30   1     0.00  -0.00  -0.03     0.00   0.01  -0.06     0.01   0.00  -0.04
  31   1     0.01   0.08   0.02    -0.01  -0.15   0.30     0.02   0.11  -0.35
  32   1    -0.03   0.10  -0.03     0.02   0.10  -0.44    -0.02  -0.18   0.49
  33   1     0.01  -0.04   0.14    -0.00  -0.03   0.13     0.02   0.05  -0.18
  34   1    -0.08   0.10  -0.13     0.03  -0.02  -0.00     0.01  -0.01   0.05
  35   1     0.06   0.09   0.01    -0.03  -0.04   0.03    -0.02  -0.04   0.06
  36   1    -0.01  -0.01   0.00     0.02   0.01  -0.03     0.01   0.02  -0.10
  37   1     0.01   0.10   0.02    -0.01  -0.04  -0.04    -0.00  -0.04   0.04
  38   1    -0.03   0.07   0.01     0.01  -0.05   0.05     0.01  -0.03   0.01
  39   1     0.04   0.16   0.14     0.04   0.04   0.06     0.04   0.10   0.12
  40   1     0.05  -0.06  -0.04     0.03  -0.05   0.01     0.02  -0.05  -0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   913.9527               948.4100               992.8134
 Red. masses --     3.4052                11.5484                11.2185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8828                10.3771                30.9921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.00     0.12  -0.06   0.06     0.04  -0.24   0.20
   2   6    -0.00  -0.00  -0.00    -0.07   0.04  -0.05    -0.19  -0.01   0.02
   3   6    -0.00  -0.01   0.01    -0.13  -0.20   0.17    -0.23  -0.10   0.08
   4   6    -0.00   0.00  -0.00    -0.14  -0.03   0.01     0.04   0.06  -0.03
   5   7    -0.01  -0.01   0.01    -0.21   0.31  -0.26     0.18  -0.05   0.04
   6   6    -0.00   0.01   0.00     0.05   0.00  -0.01     0.03  -0.13   0.09
   7   7     0.00  -0.02  -0.01     0.29   0.08  -0.04    -0.12   0.02   0.01
   8   6     0.01  -0.01  -0.01     0.14  -0.12  -0.02    -0.09   0.06   0.02
   9   6    -0.00   0.01  -0.02    -0.11  -0.01  -0.02     0.03  -0.00   0.00
  10   6     0.00   0.00   0.04     0.08   0.08   0.04    -0.03  -0.05  -0.02
  11   6     0.00   0.00  -0.01     0.02  -0.04  -0.01    -0.02   0.02   0.01
  12   6    -0.01  -0.00  -0.00    -0.14  -0.00  -0.01     0.09  -0.01   0.00
  13   6    -0.00  -0.00   0.01    -0.04   0.00   0.01    -0.01  -0.02  -0.01
  14   8     0.00  -0.00  -0.00     0.01   0.03   0.00     0.02   0.02   0.01
  15   6    -0.00   0.02  -0.06    -0.03   0.01   0.01    -0.00   0.01   0.00
  16   6     0.01   0.02  -0.10    -0.15  -0.07  -0.01     0.04   0.02   0.00
  17   6    -0.00  -0.06   0.31     0.01   0.04   0.01    -0.01  -0.02  -0.00
  18   6    -0.00   0.06  -0.28     0.08  -0.07  -0.00    -0.01   0.01   0.00
  19   6    -0.01  -0.00   0.06    -0.08   0.00  -0.01     0.04  -0.00  -0.01
  20   6    -0.00  -0.02   0.08     0.10   0.11   0.02    -0.03  -0.02  -0.01
  21   6    -0.01   0.01   0.00     0.13  -0.28   0.28     0.01   0.14  -0.13
  22   6    -0.00   0.01  -0.01    -0.04   0.06  -0.06    -0.02  -0.05   0.05
  23   6     0.01   0.00  -0.00    -0.06   0.02  -0.03    -0.01   0.00  -0.00
  24   6     0.05  -0.02   0.02    -0.02  -0.01   0.03    -0.07  -0.03   0.03
  25   8    -0.01   0.00  -0.00     0.01  -0.06   0.05     0.02  -0.11   0.09
  26   8    -0.02   0.02  -0.02     0.15   0.19  -0.17     0.19   0.44  -0.39
  27   1     0.00  -0.01   0.01     0.04  -0.04   0.04     0.01   0.08  -0.04
  28   1     0.00  -0.01   0.01     0.05  -0.05   0.04    -0.02   0.08  -0.09
  29   1    -0.01   0.00  -0.00     0.01  -0.02   0.01     0.32  -0.15   0.14
  30   1    -0.00   0.00   0.01     0.02  -0.06   0.07    -0.19   0.01   0.01
  31   1    -0.00  -0.01   0.05    -0.03   0.00   0.02     0.01  -0.03  -0.01
  32   1     0.00   0.02  -0.07     0.05   0.02  -0.02    -0.01  -0.01  -0.00
  33   1    -0.00  -0.01   0.02     0.01  -0.01   0.00    -0.02  -0.01  -0.01
  34   1    -0.00   0.00  -0.00    -0.04   0.02   0.01     0.03  -0.01  -0.01
  35   1    -0.00  -0.05   0.26    -0.04  -0.06  -0.01     0.01   0.01   0.00
  36   1     0.01   0.11  -0.59     0.03  -0.00  -0.01    -0.02   0.00  -0.00
  37   1     0.00  -0.09   0.55     0.03  -0.00  -0.02    -0.01  -0.00  -0.00
  38   1    -0.00   0.03  -0.18    -0.02  -0.03   0.03     0.01  -0.00   0.01
  39   1    -0.01  -0.02  -0.02    -0.04  -0.18   0.09     0.04   0.07  -0.05
  40   1    -0.00   0.01   0.00    -0.21   0.07  -0.04     0.12  -0.04   0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1017.9304              1022.2484              1041.3445
 Red. masses --     4.7916                 5.8173                 9.7528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.5863                67.7301                32.2505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.23   0.35     0.32   0.23  -0.04     0.03  -0.03   0.07
   2   6     0.02  -0.26  -0.25    -0.10  -0.00  -0.13    -0.03   0.00  -0.04
   3   6     0.07   0.05   0.02    -0.28  -0.08   0.08     0.02   0.09  -0.09
   4   6     0.03   0.01   0.02    -0.03   0.05  -0.02    -0.22  -0.08   0.13
   5   7    -0.02  -0.00  -0.01     0.08  -0.02   0.02     0.01   0.02  -0.01
   6   6    -0.01   0.04  -0.03     0.05  -0.12   0.07    -0.01  -0.18   0.10
   7   7    -0.03  -0.00   0.00    -0.01   0.00  -0.00     0.21  -0.01  -0.04
   8   6     0.02  -0.02  -0.01    -0.06   0.05   0.02    -0.04   0.09   0.05
   9   6     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.06  -0.00  -0.01
  10   6     0.03   0.01   0.01    -0.05  -0.03  -0.01    -0.21  -0.08  -0.04
  11   6    -0.03   0.01  -0.00     0.03  -0.00   0.00     0.24  -0.07  -0.00
  12   6     0.00  -0.01  -0.00     0.03   0.01   0.00    -0.03   0.07   0.01
  13   6    -0.01  -0.02  -0.00     0.01   0.01   0.00     0.09   0.13   0.04
  14   8     0.02   0.00   0.00    -0.01   0.00   0.00    -0.13  -0.03  -0.01
  15   6    -0.02   0.02   0.00     0.02  -0.03  -0.01     0.13  -0.17  -0.03
  16   6     0.01  -0.00   0.00     0.01   0.01  -0.00    -0.07   0.01  -0.01
  17   6    -0.02  -0.01  -0.00     0.02   0.01   0.00     0.15   0.09   0.02
  18   6     0.01  -0.00  -0.00    -0.02   0.01   0.00    -0.07   0.02   0.00
  19   6     0.01   0.01   0.00     0.01  -0.01  -0.01    -0.09  -0.04  -0.03
  20   6     0.00  -0.00  -0.00    -0.02  -0.01   0.00     0.01   0.03   0.02
  21   6    -0.01  -0.03   0.04     0.03   0.09  -0.11     0.09   0.11  -0.17
  22   6     0.02   0.02  -0.02    -0.03  -0.06   0.06    -0.14  -0.07   0.06
  23   6    -0.04  -0.02   0.01     0.03   0.04  -0.02     0.35   0.13  -0.09
  24   6     0.03   0.01   0.01    -0.15   0.03  -0.04     0.04  -0.13   0.05
  25   8     0.01   0.01  -0.01    -0.00  -0.05   0.05    -0.04  -0.01   0.03
  26   8    -0.02   0.03   0.01     0.18  -0.02   0.03    -0.20   0.05  -0.04
  27   1    -0.44   0.21  -0.37     0.00  -0.20   0.09    -0.03   0.02  -0.03
  28   1     0.37  -0.26   0.03     0.24  -0.29   0.25     0.04  -0.02  -0.00
  29   1     0.12  -0.20  -0.12    -0.39   0.13  -0.20     0.05  -0.04   0.01
  30   1     0.07  -0.03  -0.02    -0.31   0.01  -0.05     0.18  -0.03  -0.00
  31   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.04   0.06   0.04
  32   1     0.02   0.00  -0.00    -0.04  -0.00   0.00    -0.17   0.01   0.02
  33   1    -0.02  -0.01  -0.00     0.01   0.00  -0.00     0.16   0.06   0.02
  34   1     0.00  -0.01  -0.00     0.01   0.01   0.00    -0.03   0.13   0.03
  35   1     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.02   0.01   0.01
  36   1    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.13  -0.01   0.00
  37   1     0.01   0.00   0.00    -0.01  -0.01  -0.00    -0.04  -0.01  -0.00
  38   1     0.00   0.01  -0.00     0.00  -0.01   0.01    -0.01  -0.11   0.01
  39   1    -0.01  -0.03  -0.00     0.04   0.08  -0.02     0.07   0.14  -0.01
  40   1     0.00   0.01  -0.00     0.06  -0.04   0.02    -0.23   0.04  -0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1072.1060              1082.5508              1104.0648
 Red. masses --     6.1304                 5.9727                 6.0220
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3241                15.0212                61.4658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.05  -0.03   0.03
   2   6    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.04   0.03  -0.03
   3   6    -0.04   0.00   0.00     0.02  -0.01   0.01    -0.08   0.09  -0.09
   4   6     0.06   0.01  -0.02    -0.03  -0.00   0.00     0.00  -0.05   0.07
   5   7     0.02  -0.00  -0.00    -0.01  -0.02   0.02     0.09   0.06  -0.05
   6   6     0.00   0.12  -0.09    -0.03  -0.06   0.04    -0.08  -0.02   0.00
   7   7    -0.00  -0.06  -0.01     0.01  -0.04  -0.01     0.02  -0.06  -0.02
   8   6     0.05   0.02   0.00     0.02  -0.03  -0.00    -0.04   0.05   0.02
   9   6    -0.12   0.08   0.01     0.04  -0.01  -0.00    -0.02  -0.04  -0.02
  10   6    -0.24  -0.23  -0.09     0.04   0.07   0.02    -0.00   0.07   0.02
  11   6     0.26  -0.19  -0.03    -0.04   0.03   0.01     0.05   0.05   0.01
  12   6     0.18   0.16   0.05    -0.05  -0.03  -0.01    -0.12  -0.05  -0.02
  13   6    -0.09  -0.04  -0.01     0.02   0.00   0.00     0.16   0.16   0.05
  14   8     0.04   0.01   0.00    -0.06   0.01   0.00    -0.19  -0.02  -0.01
  15   6     0.02   0.01  -0.00     0.10  -0.01  -0.00     0.19  -0.16  -0.03
  16   6    -0.04   0.04   0.01    -0.26   0.10   0.01    -0.12   0.03  -0.00
  17   6    -0.07  -0.08  -0.02    -0.19  -0.27  -0.05     0.10   0.02   0.01
  18   6     0.09  -0.04  -0.01     0.34  -0.20  -0.03     0.02  -0.01  -0.01
  19   6     0.03   0.04   0.02     0.11   0.12   0.03    -0.11  -0.04  -0.01
  20   6    -0.04  -0.03  -0.00    -0.03   0.06   0.01     0.04   0.03   0.01
  21   6    -0.06  -0.09   0.09     0.05   0.05  -0.05    -0.10  -0.04   0.02
  22   6     0.06   0.06  -0.06    -0.03  -0.05   0.04     0.03   0.15  -0.14
  23   6    -0.12  -0.12   0.10     0.07   0.09  -0.08    -0.01  -0.20   0.18
  24   6     0.03   0.02  -0.01    -0.03  -0.00  -0.00     0.07  -0.03   0.02
  25   8     0.04   0.03  -0.03    -0.03  -0.03   0.03     0.05   0.06  -0.05
  26   8     0.04   0.01  -0.01    -0.01  -0.00   0.00    -0.04   0.01  -0.01
  27   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.01   0.00
  28   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.02  -0.01   0.01
  29   1     0.02  -0.01   0.01    -0.01   0.00  -0.00     0.02  -0.01   0.01
  30   1    -0.09   0.02  -0.02     0.06  -0.02   0.02    -0.09   0.04  -0.05
  31   1    -0.10   0.30   0.13     0.02  -0.05  -0.02     0.01  -0.09  -0.03
  32   1    -0.23  -0.01  -0.02     0.03   0.01   0.01     0.01   0.01   0.02
  33   1     0.13  -0.02  -0.00    -0.02   0.00  -0.00     0.12   0.10   0.04
  34   1    -0.04   0.47   0.13     0.00  -0.08  -0.02     0.02  -0.28  -0.08
  35   1    -0.03   0.14   0.03    -0.13   0.52   0.10    -0.05   0.23   0.04
  36   1    -0.06  -0.01   0.00    -0.11  -0.06  -0.01     0.18  -0.06  -0.00
  37   1     0.07   0.02   0.01     0.25   0.05   0.01     0.04   0.02   0.01
  38   1    -0.01   0.15   0.01    -0.00   0.33   0.04    -0.03  -0.04   0.01
  39   1    -0.12  -0.11   0.08     0.11   0.09  -0.08    -0.31  -0.19   0.22
  40   1     0.14  -0.01   0.01    -0.12   0.02  -0.01     0.38  -0.05   0.04
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1114.3132              1121.4141              1139.7943
 Red. masses --     7.6286                 7.8363                 5.9610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6242                21.0837                81.0175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01  -0.01     0.09  -0.04   0.04     0.02  -0.03   0.03
   2   6     0.04  -0.02   0.02    -0.09   0.08  -0.07    -0.01   0.05  -0.05
   3   6     0.02  -0.06   0.06    -0.08   0.11  -0.10    -0.07   0.05  -0.04
   4   6     0.09   0.04  -0.04    -0.13  -0.08   0.09     0.06  -0.08   0.08
   5   7     0.05  -0.13   0.11    -0.01   0.13  -0.12     0.08  -0.09   0.07
   6   6    -0.19   0.12  -0.09     0.24  -0.12   0.07     0.07   0.33  -0.26
   7   7    -0.04   0.15   0.04     0.06   0.13   0.01     0.12  -0.06   0.01
   8   6     0.24   0.02   0.01    -0.07   0.11   0.05    -0.19   0.05   0.02
   9   6    -0.31  -0.01  -0.02    -0.03  -0.01  -0.01     0.14  -0.02   0.00
  10   6     0.03  -0.04  -0.01    -0.01  -0.03  -0.01    -0.06   0.04   0.01
  11   6     0.18  -0.01   0.00     0.00   0.05   0.01    -0.02   0.03   0.01
  12   6    -0.21  -0.05  -0.02    -0.02  -0.03  -0.01     0.04   0.04   0.01
  13   6     0.22   0.17   0.05     0.02  -0.02  -0.00     0.03   0.04   0.00
  14   8    -0.09  -0.21  -0.05     0.13  -0.11  -0.02    -0.00   0.01   0.00
  15   6    -0.03  -0.04  -0.01    -0.20   0.04   0.01     0.03  -0.08  -0.02
  16   6     0.09  -0.02  -0.00     0.18   0.02   0.00     0.07   0.02   0.00
  17   6    -0.04   0.03   0.00    -0.14  -0.07  -0.02     0.04   0.01  -0.00
  18   6    -0.02  -0.05  -0.01    -0.00  -0.06  -0.01    -0.08   0.02   0.00
  19   6     0.11   0.03   0.01     0.29   0.10   0.02     0.01  -0.01   0.00
  20   6    -0.08   0.02   0.00    -0.25  -0.09  -0.01    -0.11  -0.12  -0.01
  21   6     0.01  -0.04   0.03    -0.00   0.04  -0.04     0.03  -0.10   0.10
  22   6     0.02  -0.02   0.02    -0.05   0.03  -0.02     0.01  -0.00  -0.00
  23   6    -0.08   0.02  -0.01     0.16  -0.05   0.05     0.00  -0.15   0.13
  24   6    -0.05   0.02  -0.02     0.04  -0.04   0.02    -0.05   0.00  -0.02
  25   8     0.01  -0.00   0.00    -0.01   0.01  -0.00     0.03   0.02  -0.02
  26   8     0.07   0.02  -0.02    -0.09  -0.03   0.03     0.03   0.02  -0.01
  27   1    -0.01   0.02  -0.01     0.03  -0.03   0.03     0.00   0.01  -0.01
  28   1    -0.01   0.02  -0.02     0.03  -0.03   0.03     0.00   0.01  -0.01
  29   1     0.00  -0.00   0.00     0.02  -0.01   0.01     0.04  -0.02   0.02
  30   1    -0.15   0.02  -0.02     0.19  -0.02   0.02    -0.24   0.06  -0.06
  31   1    -0.13   0.18   0.07     0.01  -0.08  -0.03     0.09  -0.24  -0.09
  32   1     0.19  -0.08  -0.02     0.04  -0.03  -0.00    -0.24   0.09   0.02
  33   1     0.33   0.22   0.08     0.07   0.07   0.02    -0.01   0.00   0.00
  34   1    -0.02  -0.19  -0.06     0.00  -0.05  -0.01     0.03  -0.08  -0.02
  35   1     0.03  -0.03  -0.00     0.06  -0.08  -0.01     0.01   0.08   0.02
  36   1    -0.12   0.06   0.01    -0.34   0.10   0.02     0.08  -0.03   0.00
  37   1    -0.13  -0.11  -0.02    -0.15  -0.14  -0.02    -0.14  -0.09  -0.01
  38   1     0.02   0.09   0.01     0.05   0.25   0.03    -0.02   0.20   0.03
  39   1     0.15   0.10  -0.09    -0.22  -0.15   0.15     0.02  -0.02   0.01
  40   1    -0.10   0.02  -0.01     0.06  -0.01   0.01    -0.49   0.12  -0.09
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1168.4214              1170.9801              1181.4045
 Red. masses --     4.0261                 5.9455                 4.8533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6310                38.9764                 3.4375
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.07   0.06    -0.14   0.09  -0.08    -0.03   0.02  -0.02
   2   6    -0.17   0.20  -0.17     0.21  -0.25   0.22     0.04  -0.05   0.04
   3   6    -0.13  -0.02   0.02     0.15   0.05  -0.05     0.05  -0.08   0.07
   4   6     0.02   0.07  -0.07    -0.05  -0.12   0.12    -0.03   0.10  -0.09
   5   7     0.09  -0.07   0.06    -0.10   0.11  -0.10    -0.02  -0.03   0.03
   6   6    -0.01   0.09  -0.07     0.01  -0.17   0.12    -0.25  -0.05   0.04
   7   7    -0.03   0.08   0.02     0.04   0.09   0.00     0.13   0.02  -0.02
   8   6     0.07   0.03   0.01     0.08   0.05   0.02     0.10  -0.14  -0.04
   9   6    -0.02  -0.01  -0.00    -0.01  -0.03  -0.01     0.07  -0.09  -0.02
  10   6     0.06  -0.02  -0.00     0.03  -0.00   0.00    -0.04   0.09   0.03
  11   6    -0.04  -0.03  -0.01    -0.04  -0.02  -0.01    -0.01  -0.05  -0.01
  12   6    -0.02  -0.02  -0.01    -0.03  -0.02  -0.01    -0.02   0.11   0.03
  13   6    -0.01   0.01   0.00    -0.00   0.02   0.01     0.09   0.12   0.03
  14   8    -0.02   0.03   0.00     0.00  -0.00  -0.00    -0.07  -0.02  -0.01
  15   6     0.05   0.00   0.00     0.00   0.00   0.00     0.10  -0.09  -0.02
  16   6     0.05  -0.02  -0.00     0.04  -0.01  -0.00     0.02  -0.09  -0.02
  17   6     0.08   0.01   0.00     0.03  -0.01  -0.00    -0.01   0.04   0.01
  18   6    -0.08   0.00  -0.00    -0.03  -0.03  -0.01    -0.02  -0.10  -0.02
  19   6    -0.02  -0.04  -0.00     0.05   0.02  -0.00     0.04   0.11   0.02
  20   6    -0.09  -0.06  -0.01    -0.10   0.00   0.00     0.04   0.17   0.03
  21   6    -0.06  -0.03   0.03     0.09   0.06  -0.07    -0.02  -0.04   0.03
  22   6     0.04  -0.02   0.02    -0.08   0.04  -0.03    -0.02  -0.01   0.01
  23   6     0.01   0.04  -0.04     0.04  -0.06   0.05    -0.09   0.10  -0.09
  24   6    -0.04   0.02  -0.02     0.05  -0.03   0.02     0.01  -0.01   0.01
  25   8    -0.02  -0.02   0.02     0.02   0.03  -0.02     0.00   0.01  -0.01
  26   8     0.01  -0.09   0.08    -0.03   0.12  -0.10     0.03   0.01  -0.01
  27   1     0.04  -0.04   0.04    -0.05   0.05  -0.05    -0.01   0.01  -0.01
  28   1     0.04  -0.04   0.03    -0.04   0.05  -0.04    -0.01   0.01  -0.00
  29   1     0.07  -0.03   0.03    -0.10   0.04  -0.04    -0.02   0.01  -0.01
  30   1     0.32  -0.09   0.08    -0.42   0.12  -0.11     0.07  -0.03   0.03
  31   1    -0.03   0.13   0.05    -0.01   0.04   0.02     0.08  -0.29  -0.11
  32   1     0.30  -0.10  -0.02     0.26  -0.09  -0.01    -0.37   0.15   0.03
  33   1    -0.19  -0.15  -0.05    -0.21  -0.16  -0.06    -0.07  -0.07  -0.02
  34   1    -0.03   0.12   0.03    -0.05   0.18   0.05    -0.02   0.11   0.03
  35   1    -0.01   0.24   0.04    -0.00   0.15   0.03     0.01  -0.11  -0.02
  36   1     0.39  -0.15  -0.02     0.17  -0.07  -0.01    -0.08   0.04   0.01
  37   1    -0.31  -0.21  -0.04    -0.23  -0.18  -0.03    -0.30  -0.25  -0.04
  38   1    -0.03   0.15   0.01     0.00   0.09   0.02    -0.01   0.27   0.04
  39   1     0.01   0.01  -0.01    -0.05  -0.03   0.04     0.07   0.06  -0.03
  40   1     0.03  -0.01   0.01    -0.04   0.02  -0.01     0.31  -0.08   0.06
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1184.3576              1209.6186              1234.6422
 Red. masses --     5.3513                 6.1940                 8.4088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3364                13.8810                 1.9592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.05   0.04    -0.01   0.01  -0.01     0.06  -0.04   0.03
   2   6    -0.08   0.12  -0.10     0.01  -0.02   0.01    -0.11   0.11  -0.10
   3   6    -0.09   0.06  -0.05     0.01  -0.03   0.03    -0.07   0.11  -0.10
   4   6     0.06  -0.07   0.07    -0.01   0.05  -0.04     0.09  -0.13   0.13
   5   7     0.12  -0.05   0.04    -0.01  -0.01   0.01     0.12   0.05  -0.05
   6   6    -0.11   0.05  -0.04     0.02   0.04  -0.02    -0.19  -0.12   0.11
   7   7    -0.05  -0.03  -0.00     0.02   0.14   0.03     0.04  -0.10  -0.04
   8   6     0.13   0.05   0.02     0.16   0.11   0.04     0.09   0.04   0.01
