 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -0.617190    1.089742   -2.731755
    2          6             0       -1.384357    0.966225   -1.776287
    3          8             0       -2.474356    1.756828   -1.762315
    4          6             0       -3.355542    1.727713   -0.728905
    5          6             0       -4.479096    2.547742   -0.805992
    6          6             0       -5.381487    2.558618    0.236673
    7          6             0       -5.175308    1.761390    1.360783
    8          6             0       -4.066676    0.950961    1.442328
    9          6             0       -3.138695    0.919960    0.393635
   10          6             0       -1.965083    0.069868    0.417970
   11          8             0       -1.789563   -0.638095    1.520571
   12          6             0       -1.154401    0.048790   -0.691180
   13          6             0        0.044341   -0.858878   -0.898344
   14          6             0       -0.216368   -2.301622   -0.577441
   15          6             0       -1.392713   -2.957612   -0.389400
   16          6             0       -1.241613   -4.351842   -0.212062
   17          6             0        0.058155   -4.732298   -0.290342
   18         35             0        0.739046   -6.478093   -0.117357
   19         16             0        1.128995   -3.402947   -0.582033
   20          6             0        1.297225   -0.338447   -0.212972
   21          6             0        2.186359    0.485950   -0.862460
   22          8             0        2.012468    0.999676   -2.070788
   23          6             0        3.429315    0.817619   -0.200862
   24          6             0        4.429386    1.587462   -0.808784
   25          6             0        5.601035    1.850935   -0.138234
   26          6             0        5.800109    1.356730    1.149585
   27          6             0        4.827796    0.600744    1.769569
   28          6             0        3.639452    0.329744    1.094801
   29          8             0        2.693393   -0.398810    1.740923
   30          6             0        1.532152   -0.737537    1.145501
   31          8             0        0.726925   -1.372003    1.828008
   32          1             0       -4.615917    3.158184   -1.684070
   33          1             0       -6.252976    3.191978    0.179113
   34          1             0       -5.887998    1.780373    2.170237
   35          1             0       -3.886912    0.325002    2.301813
   36          1             0       -0.897719   -1.073251    1.574417
   37          1             0        0.244471   -0.830183   -1.981054
   38          1             0       -2.353768   -2.477359   -0.372944
   39          1             0       -2.055268   -5.030764   -0.034547
   40          1             0        1.087401    0.921860   -2.413962
   41          1             0        4.254412    1.956836   -1.806579
   42          1             0        6.369741    2.442034   -0.610684
   43          1             0        6.721847    1.566518    1.669523
   44          1             0        4.958982    0.210261    2.765902
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.0494                27.5861                33.4184
 Red. masses --    24.3445                27.6841                27.5307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8647                 0.5791                 0.0631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   6     0.05  -0.04   0.00     0.03   0.01  -0.01     0.37  -0.24   0.01
  16   6    -0.06  -0.05   0.01     0.02   0.02  -0.00    -0.38  -0.32   0.08
  17   6    -0.05  -0.01   0.01     0.01  -0.00  -0.00    -0.33  -0.12   0.05
  18  35     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  19  16    -0.03   0.10  -0.02    -0.06   0.03   0.00     0.03   0.42  -0.06
  20   6     0.03  -0.07  -0.02    -0.09   0.08   0.03    -0.00   0.07   0.04
  21   6    -0.14   0.22   0.13     0.04  -0.11  -0.06     0.05  -0.07  -0.03
  22   8     0.04  -0.05  -0.00    -0.02   0.05  -0.00     0.00  -0.01   0.03
  23   6     0.18  -0.39  -0.21    -0.04   0.15   0.04    -0.08   0.08   0.05
  24   6    -0.07   0.12   0.04     0.04   0.00  -0.07    -0.02  -0.06   0.04
  25   6     0.04  -0.16  -0.04    -0.01   0.05   0.01    -0.04   0.01   0.03
  26   6    -0.04   0.12   0.07    -0.01  -0.05  -0.02     0.05  -0.01   0.00
  27   6     0.06  -0.13  -0.09    -0.01   0.03   0.06    -0.02   0.05  -0.03
  28   6    -0.17   0.38   0.13     0.08  -0.11  -0.04     0.03  -0.08  -0.06
  29   8     0.10  -0.10   0.01     0.02   0.03   0.11    -0.04   0.05  -0.05
  30   6    -0.02   0.08   0.07     0.07  -0.10  -0.00     0.03  -0.09  -0.04
  31   8    -0.03  -0.02  -0.02    -0.04   0.01  -0.00    -0.01   0.02   0.01
  32   1    -0.04   0.03  -0.02    -0.03  -0.03  -0.02    -0.00   0.01  -0.00
  33   1     0.04  -0.01   0.01     0.03   0.04   0.02     0.00  -0.01  -0.00
  34   1    -0.05   0.05   0.00     0.01   0.03   0.02    -0.01   0.00  -0.00
  35   1     0.01   0.02   0.06     0.07   0.10   0.06    -0.01  -0.01   0.00
  36   1    -0.00  -0.03   0.01     0.01   0.03   0.03     0.00   0.00   0.01
  37   1     0.04  -0.05  -0.06    -0.01  -0.03  -0.02     0.02   0.02   0.00
  38   1     0.03   0.01  -0.04     0.02   0.02  -0.00     0.16   0.04  -0.05
  39   1    -0.03  -0.01  -0.02     0.00   0.01  -0.00    -0.18  -0.00   0.01
  40   1    -0.00   0.06   0.01     0.03  -0.10  -0.05    -0.01   0.03   0.03
  41   1    -0.04   0.11   0.04     0.03  -0.02  -0.03     0.01  -0.04  -0.00
  42   1    -0.02   0.02   0.01     0.02  -0.01   0.01    -0.01  -0.02  -0.02
  43   1    -0.01   0.04   0.02     0.00  -0.01  -0.01     0.02  -0.01   0.00
  44   1     0.00  -0.05  -0.03    -0.00   0.01   0.02    -0.01   0.01  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   732.7256               754.2738               764.7255
 Red. masses --    11.2572                 7.5339                 7.8618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5346               122.4332               149.2056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03   0.01  -0.05    -0.00  -0.03  -0.04     0.03   0.08   0.10
   2   6     0.07   0.03  -0.00     0.01  -0.07   0.00    -0.12  -0.20  -0.11
   3   8     0.00  -0.13   0.13     0.09  -0.12   0.09     0.06  -0.01   0.08
   4   6     0.07  -0.03   0.11     0.02   0.01   0.00    -0.02  -0.02  -0.03
   5   6     0.01  -0.13   0.16    -0.02  -0.01   0.02     0.01   0.01  -0.01
   6   6    -0.14   0.11   0.02    -0.03   0.02   0.02     0.03  -0.02   0.01
   7   6     0.11  -0.02  -0.15     0.02  -0.01  -0.02    -0.02   0.01   0.03
   8   6     0.13   0.04  -0.18     0.03   0.02  -0.07    -0.00   0.02  -0.03
   9   6     0.05  -0.09  -0.08     0.00  -0.01  -0.04     0.02   0.05  -0.00
  10   6    -0.05   0.10   0.03    -0.05  -0.01   0.03    -0.05  -0.05  -0.04
  11   8    -0.02   0.08  -0.09     0.03   0.03   0.02     0.00  -0.02  -0.01
  12   6    -0.22   0.01   0.00    -0.01   0.13   0.05     0.15   0.18   0.11
  13   6    -0.27   0.09   0.23    -0.23   0.05  -0.35    -0.15  -0.07  -0.29
  14   6     0.13   0.01  -0.08    -0.00   0.11   0.13     0.05   0.00   0.06
  15   6     0.20  -0.03  -0.01     0.05  -0.01   0.03     0.08   0.00   0.01
  16   6    -0.03  -0.03   0.00    -0.01  -0.02   0.03     0.00   0.01   0.01
  17   6    -0.05  -0.07   0.02    -0.02  -0.03   0.00    -0.01  -0.02   0.00
  18  35    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19  16    -0.08   0.08   0.00     0.04  -0.03  -0.02    -0.03   0.02  -0.01
  20   6     0.12  -0.29  -0.14    -0.17  -0.07  -0.06    -0.23   0.08  -0.02
  21   6    -0.11   0.15   0.06    -0.09  -0.07   0.04    -0.07  -0.09  -0.06
  22   8    -0.02   0.02  -0.04     0.08  -0.08  -0.05    -0.05   0.11   0.04
  23   6     0.10  -0.11  -0.05    -0.00   0.09  -0.04     0.02   0.05  -0.07
  24   6     0.04   0.05  -0.03     0.06   0.10  -0.12     0.08   0.07  -0.16
  25   6     0.07   0.00  -0.05     0.03   0.05   0.00     0.04  -0.00  -0.01
  26   6    -0.06   0.00  -0.02    -0.06  -0.03   0.00    -0.02  -0.04  -0.00
  27   6     0.03  -0.07   0.06    -0.03   0.00   0.06     0.04  -0.05   0.07
  28   6    -0.04   0.09   0.10     0.05  -0.04  -0.03     0.03   0.03   0.03
  29   8     0.03  -0.10   0.00     0.14  -0.03   0.28     0.10  -0.06   0.29
  30   6    -0.13   0.27   0.09     0.06   0.01   0.09     0.06  -0.06   0.04
  31   8     0.06  -0.07  -0.01    -0.03   0.02  -0.03    -0.04  -0.01   0.00
  32   1     0.05  -0.06   0.02    -0.00   0.00   0.01    -0.01  -0.00  -0.00
  33   1    -0.04   0.03   0.00    -0.01   0.01   0.01    -0.00  -0.02  -0.01
  34   1     0.08  -0.05   0.00     0.03  -0.01   0.01    -0.02  -0.02  -0.00
  35   1     0.03   0.03  -0.04     0.02   0.02  -0.02    -0.00  -0.02  -0.02
  36   1    -0.05  -0.09  -0.10    -0.06  -0.14  -0.10     0.06   0.11   0.06
  37   1    -0.14   0.06   0.05    -0.08   0.03  -0.10    -0.10  -0.06  -0.09
  38   1     0.08   0.03  -0.00    -0.00  -0.03  -0.11     0.03   0.02  -0.05
  39   1    -0.04   0.04   0.01    -0.02  -0.01  -0.08    -0.02   0.01  -0.04
  40   1     0.04  -0.15  -0.10    -0.13   0.56   0.22     0.14  -0.51  -0.26
  41   1    -0.02   0.05   0.01     0.06  -0.01  -0.06     0.01   0.10  -0.02
  42   1     0.02   0.04   0.03     0.07  -0.04   0.02     0.01   0.06   0.07
  43   1    -0.03   0.02   0.00    -0.00  -0.04  -0.01    -0.03   0.06   0.02
  44   1     0.02   0.01   0.02     0.00  -0.04  -0.00    -0.02   0.05   0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   779.7499               786.1525               787.5538
 Red. masses --     3.9982                 8.0284                 5.1264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   181.2741                28.7072                89.0063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.02  -0.00    -0.02  -0.01  -0.00    -0.00   0.01   0.02
   2   6    -0.02   0.03  -0.00     0.05   0.02   0.05     0.01  -0.02   0.01
   3   8    -0.03   0.05  -0.01     0.07  -0.09   0.10     0.04  -0.06   0.06
   4   6    -0.05  -0.09  -0.03    -0.05  -0.07  -0.07    -0.01  -0.01  -0.03
   5   6     0.07   0.05   0.06     0.06   0.09   0.04     0.02   0.03  -0.00
   6   6     0.04   0.07   0.03     0.08   0.07   0.06     0.04   0.01   0.02
   7   6     0.04   0.06   0.02     0.03   0.06   0.06    -0.00   0.02   0.03
   8   6     0.05   0.07   0.05     0.07   0.13   0.00     0.02   0.05  -0.02
   9   6    -0.02  -0.05  -0.01    -0.07  -0.08  -0.09    -0.02  -0.01  -0.04
  10   6     0.03   0.07  -0.01     0.05   0.10   0.07     0.02   0.03   0.03
  11   8    -0.08  -0.09  -0.08    -0.01  -0.04   0.01     0.01  -0.01   0.01
  12   6     0.02   0.00  -0.00    -0.14  -0.05  -0.07    -0.05  -0.01  -0.03
  13   6    -0.07  -0.17   0.07     0.06   0.29  -0.17     0.03   0.17  -0.13
  14   6     0.09  -0.12  -0.02    -0.16   0.24   0.07    -0.10   0.14   0.04
  15   6     0.06   0.02  -0.08    -0.06  -0.06  -0.00    -0.04  -0.03   0.01
  16   6     0.03   0.06  -0.06    -0.08  -0.12   0.04    -0.04  -0.07   0.03
  17   6     0.02   0.00   0.01    -0.06  -0.03   0.01    -0.04  -0.02   0.00
  18  35    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  19  16    -0.09   0.06   0.02     0.18  -0.08  -0.01     0.11  -0.05  -0.01
  20   6    -0.06  -0.08  -0.00     0.13  -0.01  -0.03     0.07  -0.00  -0.02
  21   6    -0.08  -0.00   0.01     0.10   0.00  -0.00    -0.02   0.13   0.05
  22   8     0.04  -0.02  -0.04    -0.01  -0.02   0.05    -0.02   0.00   0.03
  23   6     0.02  -0.02  -0.03    -0.05   0.07   0.02     0.08  -0.16  -0.08
  24   6     0.03   0.07  -0.03    -0.02  -0.11  -0.02    -0.10   0.14   0.07
  25   6     0.04   0.06  -0.01    -0.05  -0.12   0.02    -0.10   0.08   0.08
  26   6    -0.05   0.02  -0.00     0.11  -0.06   0.01    -0.03   0.15   0.09
  27   6     0.00   0.01   0.07     0.02  -0.03  -0.12    -0.06   0.15   0.01
  28   6     0.03  -0.03   0.01    -0.05   0.08  -0.01     0.05  -0.13  -0.08
  29   8    -0.01  -0.03   0.04     0.03  -0.02  -0.01     0.00   0.03   0.03
  30   6    -0.00   0.09   0.02    -0.04   0.02   0.03    -0.02   0.01   0.02
  31   8     0.01  -0.07  -0.04    -0.02  -0.03   0.02    -0.01  -0.02   0.02
  32   1    -0.08  -0.15  -0.08    -0.14  -0.17  -0.10    -0.05  -0.04  -0.03
  33   1    -0.11  -0.16  -0.10    -0.14  -0.22  -0.12    -0.04  -0.06  -0.04
  34   1    -0.12  -0.17  -0.10    -0.14  -0.23  -0.11    -0.04  -0.07  -0.03
  35   1    -0.10  -0.15  -0.08    -0.10  -0.16  -0.12    -0.02  -0.05  -0.04
  36   1     0.25   0.54   0.33     0.00   0.00   0.01    -0.01  -0.03  -0.02
  37   1    -0.01  -0.03   0.02     0.01   0.07  -0.04    -0.00   0.03  -0.04
  38   1     0.06   0.07   0.15    -0.06  -0.08   0.02    -0.04  -0.05  -0.02
  39   1     0.01   0.05   0.12    -0.02  -0.04  -0.02    -0.02  -0.03  -0.04
  40   1    -0.04   0.22   0.06    -0.00  -0.05   0.01     0.06  -0.24  -0.09
  41   1     0.04  -0.04  -0.04    -0.07   0.13   0.07     0.12  -0.26  -0.12
  42   1     0.06  -0.06  -0.02    -0.13   0.17   0.07     0.15  -0.36  -0.17
  43   1     0.02  -0.07  -0.03    -0.06   0.18   0.09     0.18  -0.34  -0.16
  44   1     0.05  -0.05  -0.01    -0.10   0.13   0.03     0.11  -0.26  -0.13
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   791.8697               799.2725               836.9603
 Red. masses --     5.8370                 3.0336                 3.6077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   235.3812                80.4319                 4.3720
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.02  -0.00    -0.00   0.01   0.00    -0.00  -0.00   0.00
   2   6    -0.03  -0.01  -0.03    -0.01  -0.02  -0.01    -0.00   0.00  -0.00
   3   8    -0.03   0.12  -0.07     0.01   0.02  -0.02     0.00   0.01  -0.01
   4   6    -0.06  -0.08  -0.04    -0.02  -0.01  -0.02    -0.00   0.00  -0.00
   5   6     0.05   0.09   0.05     0.01   0.04  -0.00    -0.00   0.01  -0.00
   6   6     0.05   0.10   0.04     0.02   0.02   0.02     0.00   0.00   0.00
   7   6     0.05   0.07   0.02     0.00   0.02   0.02    -0.00   0.00   0.00
   8   6     0.06   0.07   0.12     0.01   0.02   0.03    -0.00  -0.00   0.01
   9   6    -0.08  -0.13  -0.03    -0.03  -0.04  -0.02    -0.00  -0.00   0.00
  10   6     0.05   0.03   0.03     0.01  -0.02   0.00    -0.00  -0.01  -0.01
  11   8     0.04   0.07   0.03     0.04   0.05   0.05     0.01   0.01   0.02
  12   6     0.09   0.02   0.06     0.05   0.02   0.02     0.02   0.00   0.00
  13   6    -0.01  -0.21   0.15    -0.01  -0.05  -0.04    -0.00  -0.02  -0.00
  14   6     0.11  -0.19  -0.08     0.04  -0.01   0.06     0.02   0.00   0.03
  15   6     0.02   0.06   0.11     0.01  -0.01  -0.17    -0.01  -0.05  -0.37
  16   6     0.07   0.11   0.09    -0.02  -0.02  -0.31     0.02   0.06   0.29
  17   6     0.06   0.03  -0.03     0.00  -0.00   0.05    -0.02  -0.01  -0.01
  18  35     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  19  16    -0.14   0.04  -0.01    -0.02   0.03   0.05    -0.00   0.02   0.01
  20   6    -0.09   0.05   0.03    -0.06   0.03  -0.01    -0.03  -0.00  -0.00
  21   6    -0.04  -0.04  -0.01    -0.02  -0.02   0.00    -0.02  -0.01  -0.00
  22   8    -0.00   0.02  -0.03    -0.00   0.01   0.00     0.00   0.00  -0.00
  23   6     0.01  -0.01   0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  24   6     0.03   0.02   0.02     0.01   0.02  -0.01     0.01   0.00   0.00
  25   6     0.05   0.05  -0.03     0.01   0.02  -0.00     0.02   0.01  -0.01
  26   6    -0.06  -0.00  -0.03    -0.02  -0.00  -0.00    -0.01  -0.00  -0.01
  27   6    -0.00  -0.02   0.06    -0.00  -0.00   0.02     0.00  -0.01   0.01
  28   6     0.02  -0.02   0.02     0.01  -0.01   0.00     0.01   0.00   0.00
  29   8    -0.02   0.03  -0.04     0.02   0.01   0.04     0.01   0.00   0.01
  30   6     0.03  -0.07  -0.05     0.02  -0.05  -0.01     0.01  -0.01  -0.00
  31   8     0.01   0.08  -0.00    -0.00   0.05   0.01     0.00   0.01  -0.00
  32   1    -0.11  -0.17  -0.10    -0.04  -0.04  -0.03    -0.01  -0.00  -0.00
  33   1    -0.15  -0.21  -0.12    -0.04  -0.06  -0.03    -0.00  -0.01  -0.00
  34   1    -0.15  -0.20  -0.13    -0.05  -0.05  -0.03    -0.00  -0.00  -0.00
  35   1    -0.12  -0.16  -0.07    -0.03  -0.04  -0.01    -0.00   0.00   0.01
  36   1    -0.18  -0.37  -0.22    -0.15  -0.32  -0.19    -0.04  -0.09  -0.05
  37   1     0.00  -0.05   0.04    -0.02  -0.03  -0.01    -0.01  -0.01  -0.00
  38   1     0.01   0.04  -0.27     0.04   0.04   0.43     0.05   0.06   0.70
  39   1     0.00  -0.02  -0.25     0.05   0.12   0.66    -0.06  -0.06  -0.49
  40   1     0.00   0.00  -0.02     0.01  -0.01  -0.01     0.00   0.01  -0.01
  41   1     0.01  -0.02  -0.00     0.01  -0.01  -0.01     0.00   0.00   0.00
  42   1     0.04  -0.02  -0.01     0.02  -0.01  -0.00     0.01   0.00   0.00
  43   1    -0.01  -0.03  -0.02     0.00  -0.02  -0.01    -0.00  -0.00  -0.00
  44   1     0.03  -0.02   0.01     0.01  -0.01  -0.00     0.00   0.00   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   857.2487               867.4353               880.5871
 Red. masses --    11.9726                12.4367                 3.4088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1100                37.9628                 0.3542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05   0.04  -0.02    -0.14   0.07   0.04    -0.00   0.00   0.00
   2   6     0.03  -0.05   0.03     0.06  -0.12   0.12    -0.00   0.00   0.00
   3   8     0.09   0.06  -0.18     0.23   0.07  -0.36     0.01   0.02   0.01
   4   6     0.06  -0.03  -0.02     0.10  -0.03  -0.08    -0.03  -0.05  -0.03
   5   6    -0.01  -0.07   0.13    -0.04  -0.07   0.16     0.16   0.24   0.14
   6   6    -0.17   0.13  -0.01    -0.29   0.20  -0.01     0.05   0.09   0.05
   7   6     0.14  -0.00  -0.16     0.18   0.01  -0.22    -0.08  -0.13  -0.08
   8   6     0.05  -0.11   0.13     0.04  -0.20   0.30    -0.13  -0.19  -0.11
   9   6    -0.05  -0.01   0.06    -0.07  -0.02   0.12     0.02   0.04   0.02
  10   6    -0.11   0.06   0.03    -0.07   0.06   0.02    -0.01  -0.02  -0.01
  11   8    -0.00   0.03  -0.06    -0.01   0.03  -0.09    -0.00   0.00  -0.00
  12   6    -0.02  -0.02   0.11     0.00  -0.08   0.10    -0.00  -0.00   0.00
  13   6    -0.02  -0.09  -0.03     0.07   0.06  -0.15    -0.00   0.00   0.00
  14   6     0.06  -0.12  -0.01    -0.06   0.11   0.05    -0.00   0.00  -0.00
  15   6    -0.03   0.00  -0.01    -0.01  -0.01   0.00     0.00   0.00   0.00
  16   6     0.00   0.03   0.00    -0.02  -0.04  -0.00     0.00   0.00  -0.00
  17   6     0.03   0.08  -0.01    -0.02  -0.04   0.01    -0.00  -0.00   0.00
  18  35     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19  16    -0.06   0.01   0.01     0.05  -0.01  -0.01     0.00   0.00  -0.00
  20   6     0.07   0.14  -0.12    -0.03  -0.03   0.06     0.00  -0.00   0.00
  21   6     0.20   0.10   0.04    -0.07  -0.04  -0.01     0.00   0.00  -0.00
  22   8     0.00  -0.06   0.09    -0.01   0.03  -0.03    -0.00   0.00  -0.00
  23   6     0.09   0.07  -0.06    -0.05  -0.04   0.04    -0.00   0.00   0.00
  24   6    -0.08   0.08  -0.25     0.03  -0.07   0.16     0.00  -0.01  -0.00
  25   6    -0.24  -0.18   0.15     0.12   0.09  -0.08     0.00  -0.00  -0.00
  26   6     0.30   0.07   0.17    -0.17  -0.04  -0.09    -0.00   0.00   0.00
  27   6     0.01   0.11  -0.22    -0.02  -0.05   0.10    -0.00   0.01   0.00
  28   6    -0.10  -0.05  -0.02     0.06   0.04  -0.01     0.00  -0.00  -0.00
  29   8    -0.15  -0.17   0.24     0.13   0.11  -0.12     0.00   0.00  -0.00
  30   6    -0.06  -0.00  -0.11     0.04  -0.01   0.09     0.00   0.00   0.00
  31   8     0.09   0.02   0.07    -0.07  -0.03  -0.02    -0.00  -0.00  -0.00
  32   1     0.03  -0.03   0.02     0.02  -0.02   0.03    -0.33  -0.48  -0.28
  33   1    -0.06   0.02   0.02    -0.09   0.04   0.04    -0.07  -0.11  -0.06
  34   1     0.04  -0.02  -0.04     0.04  -0.00  -0.06     0.13   0.19   0.11
  35   1    -0.03  -0.02   0.05    -0.07  -0.03   0.11     0.27   0.39   0.23
  36   1     0.01   0.02  -0.05     0.03   0.07  -0.02     0.00   0.01   0.00
  37   1    -0.08  -0.04  -0.02     0.02   0.04  -0.04     0.00   0.00   0.00
  38   1     0.01   0.04   0.02    -0.02  -0.04   0.00    -0.00  -0.00  -0.01
  39   1     0.02  -0.02  -0.01    -0.01  -0.00   0.01    -0.00   0.00   0.00
  40   1    -0.03  -0.02   0.11     0.03  -0.03  -0.07     0.00  -0.00  -0.00
  41   1     0.04   0.04  -0.07    -0.03  -0.03   0.05    -0.01   0.01   0.01
  42   1    -0.08  -0.06   0.01     0.03   0.03  -0.01    -0.00   0.01   0.00
  43   1     0.09   0.04   0.01    -0.05  -0.03  -0.01     0.00  -0.00  -0.00
  44   1    -0.06   0.00  -0.06     0.02  -0.01   0.02     0.01  -0.01  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   883.4996               897.0313               911.6690
 Red. masses --     3.4396                12.7930                12.1198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4628                15.5223                23.0526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.00     0.05  -0.00  -0.04    -0.07  -0.00   0.06
   2   6     0.00  -0.00   0.00    -0.00   0.01  -0.05    -0.00  -0.01   0.06
   3   8     0.00   0.00  -0.01    -0.06  -0.02   0.10     0.10  -0.00  -0.11
   4   6     0.00  -0.00  -0.00     0.00  -0.01   0.02    -0.00   0.01  -0.03
   5   6     0.00   0.01   0.00     0.03  -0.04   0.04    -0.04   0.07  -0.06
   6   6    -0.00   0.00   0.00     0.01  -0.01   0.00    -0.02   0.01   0.00
   7   6    -0.00  -0.00  -0.00     0.04  -0.01  -0.03    -0.06   0.01   0.04
   8   6    -0.00  -0.01   0.00     0.03   0.03  -0.09    -0.03  -0.03   0.11
   9   6     0.00  -0.00   0.00    -0.04   0.04  -0.03     0.06  -0.05   0.04
  10   6     0.00  -0.00  -0.00    -0.13   0.05   0.07     0.17  -0.07  -0.08
  11   8    -0.00   0.00  -0.00     0.02  -0.02   0.01    -0.03   0.03  -0.02
  12   6     0.00  -0.00   0.00    -0.08   0.07   0.05     0.07  -0.07  -0.08
  13   6     0.00   0.00   0.00    -0.00  -0.02  -0.16     0.06   0.21   0.16
  14   6    -0.00   0.00   0.00     0.16  -0.12   0.04     0.00   0.17  -0.01
  15   6    -0.00  -0.00  -0.00     0.05  -0.12  -0.01     0.10  -0.10   0.00
  16   6    -0.00  -0.00   0.00    -0.14  -0.08   0.02    -0.13  -0.13   0.03
  17   6    -0.00  -0.00   0.00     0.11   0.69  -0.10     0.03   0.45  -0.07
  18  35    -0.00   0.00  -0.00     0.02  -0.08   0.01     0.01  -0.05   0.01
  19  16     0.00  -0.00  -0.00    -0.18  -0.13   0.04    -0.05  -0.14   0.02
  20   6    -0.00  -0.00   0.00     0.07   0.07   0.00    -0.11  -0.15   0.02
  21   6    -0.01   0.02   0.01     0.13   0.07  -0.00    -0.26  -0.14  -0.01
  22   8    -0.00   0.00  -0.00    -0.02   0.00  -0.02     0.02   0.00   0.04
  23   6     0.02  -0.04  -0.02     0.02  -0.02   0.06    -0.07   0.02  -0.10
  24   6    -0.10   0.21   0.10    -0.03  -0.08   0.15     0.06   0.11  -0.18
  25   6    -0.07   0.15   0.07    -0.01   0.00  -0.01     0.07   0.04  -0.01
  26   6     0.05  -0.12  -0.06    -0.08  -0.02  -0.04     0.08   0.02   0.03
  27   6     0.13  -0.26  -0.11    -0.04  -0.01  -0.04     0.07  -0.01   0.11
  28   6    -0.02   0.06   0.03     0.03   0.04  -0.05    -0.03  -0.05   0.07
  29   8     0.01  -0.02  -0.01     0.17   0.12  -0.08    -0.25  -0.16   0.08
  30   6    -0.00   0.00  -0.00     0.01  -0.05   0.08     0.01   0.07  -0.10
  31   8    -0.00  -0.00  -0.00    -0.11  -0.06   0.04     0.15   0.09  -0.07
  32   1    -0.01  -0.01  -0.01     0.02  -0.02   0.00    -0.04   0.02  -0.01
  33   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.01   0.01
  34   1     0.00   0.01   0.00     0.03  -0.02   0.00    -0.03   0.03   0.00
  35   1     0.00   0.01   0.01     0.03   0.00  -0.04    -0.05  -0.00   0.04
  36   1     0.00   0.00   0.00     0.03   0.04  -0.05    -0.04  -0.05   0.06
  37   1     0.00   0.00   0.00    -0.05  -0.01  -0.05     0.09   0.11   0.06
  38   1    -0.00  -0.00  -0.00     0.08   0.09   0.02     0.03  -0.02  -0.01
  39   1    -0.00   0.00  -0.00     0.11  -0.20   0.03     0.05  -0.13   0.02
  40   1     0.00  -0.01  -0.01    -0.02  -0.04   0.05     0.05   0.05  -0.13
  41   1     0.21  -0.44  -0.20    -0.05  -0.04   0.04     0.07   0.06  -0.05
  42   1     0.11  -0.22  -0.10    -0.02   0.00  -0.03     0.05   0.01   0.04
  43   1    -0.08   0.16   0.07    -0.03  -0.02   0.00     0.03   0.03  -0.01
  44   1    -0.25   0.53   0.24    -0.03  -0.01  -0.01     0.07   0.01   0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   919.4119               919.8411               928.3980
 Red. masses --     3.9221                 3.9273                 3.3982
