 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.107511    0.770397   -0.086035
    2          6             0        6.963249    0.733725   -0.054851
    3          6             0        5.547981    0.688060   -0.006798
    4          6             0        4.917693    1.955481   -0.051511
    5          7             0        4.427657    2.985642   -0.154155
    6          6             0        4.892613   -0.494846   -0.012053
    7          6             0        3.456395   -0.662679    0.055683
    8          6             0        2.830145   -1.673615   -0.685360
    9          9             0        3.601347   -2.462849   -1.455182
   10          6             0        1.468428   -1.870881   -0.689744
   11          6             0        0.646570   -1.052416    0.085699
   12          6             0       -0.803974   -1.272155    0.110323
   13          6             0       -1.271411   -2.565663    0.337291
   14          6             0       -2.618342   -2.833717    0.444838
   15          6             0       -3.559759   -1.810162    0.319147
   16          6             0       -4.957818   -2.052486    0.448406
   17          6             0       -5.858402   -1.051097    0.318395
   18          6             0       -5.441239    0.283109    0.039207
   19          6             0       -6.353502    1.330227   -0.102161
   20          6             0       -5.919906    2.613802   -0.379554
   21          6             0       -4.571737    2.883460   -0.525809
   22          6             0       -3.624138    1.867499   -0.389816
   23          6             0       -2.229109    2.101548   -0.555943
   24          6             0       -1.323007    1.107238   -0.405500
   25          6             0       -1.722575   -0.219485   -0.064308
   26          6             0       -3.110051   -0.493193    0.051261
   27          6             0       -4.056320    0.550700   -0.098846
   28          6             0        1.239076   -0.071215    0.880543
   29          6             0        2.604732    0.108797    0.856829
   30          9             0        3.139681    1.008207    1.698199
   31          1             0        5.474389   -1.402398   -0.121459
   32          1             0        1.049317   -2.647471   -1.309688
   33          1             0       -0.555042   -3.364037    0.466825
   34          1             0       -2.955256   -3.841515    0.638642
   35          1             0       -5.280215   -3.063001    0.655076
   36          1             0       -6.917001   -1.243066    0.419974
   37          1             0       -7.408874    1.126530    0.008173
   38          1             0       -6.640636    3.411363   -0.485473
   39          1             0       -4.239200    3.887060   -0.748043
   40          1             0       -1.906739    3.099583   -0.815746
   41          1             0       -0.274280    1.308173   -0.564500
   42          1             0        0.643773    0.537530    1.542515
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.9418                24.5082                31.9840
 Red. masses --    12.7715                13.2458                11.9318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3155                 0.1311                 0.6852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6    -0.01  -0.27  -0.01    -0.00   0.04  -0.00    -0.00   0.00   0.01
   5   7     0.16  -0.27   0.03    -0.02   0.04  -0.00    -0.00   0.00  -0.00
   6   6    -0.24   0.49   0.06     0.01  -0.07  -0.00    -0.01   0.00  -0.03
   7   6     0.02  -0.09   0.12    -0.01   0.01  -0.01    -0.01  -0.01  -0.02
   8   6     0.01   0.05  -0.06     0.01   0.00   0.01    -0.01   0.01  -0.02
   9   9     0.04  -0.03  -0.01    -0.02   0.01   0.01    -0.00   0.00   0.01
  10   6    -0.01   0.06   0.10     0.02  -0.02  -0.03     0.00  -0.03   0.05
  11   6    -0.16  -0.00   0.03     0.06  -0.00   0.00     0.01  -0.00   0.01
  12   6    -0.16  -0.04  -0.04     0.04   0.07   0.01    -0.01  -0.02  -0.11
  13   6     0.12  -0.13   0.03    -0.12   0.14  -0.03     0.01   0.02   0.18
  14   6     0.07   0.11  -0.04    -0.06  -0.07   0.02     0.01   0.04   0.23
  15   6    -0.00   0.07   0.01     0.14   0.06  -0.03    -0.00   0.00  -0.01
  16   6    -0.03  -0.02  -0.01     0.21   0.25  -0.05    -0.01  -0.03  -0.14
  17   6    -0.07  -0.03   0.01    -0.31  -0.19   0.06    -0.01  -0.04  -0.19
  18   6     0.07  -0.04  -0.01    -0.03  -0.15   0.03     0.01   0.04   0.20
  19   6     0.17   0.05   0.01     0.19   0.09  -0.03    -0.00  -0.02  -0.09
  20   6    -0.13   0.14  -0.00    -0.22   0.24  -0.03    -0.01  -0.01  -0.08
  21   6    -0.07  -0.12   0.05    -0.12  -0.15   0.04    -0.01  -0.03  -0.12
  22   6     0.02  -0.07  -0.01     0.15   0.01  -0.00     0.00   0.00   0.03
  23   6     0.05   0.03  -0.00     0.24   0.26  -0.08     0.01   0.01   0.03
  24   6     0.06   0.02  -0.02    -0.25  -0.16   0.08     0.00   0.02   0.06
  25   6    -0.09   0.05   0.03    -0.10  -0.12  -0.01    -0.00  -0.02  -0.05
  26   6    -0.05   0.03  -0.02     0.06  -0.08   0.03    -0.00  -0.01  -0.04
  27   6     0.02  -0.03   0.01     0.09  -0.10   0.01     0.00   0.00   0.03
  28   6     0.20  -0.14  -0.11    -0.01   0.03   0.02     0.01  -0.01   0.04
  29   6     0.14   0.01  -0.08    -0.02   0.00   0.01     0.01   0.01  -0.02
  30   9    -0.01  -0.01   0.00    -0.01  -0.02  -0.01    -0.00  -0.00   0.01
  31   1    -0.04   0.16  -0.00    -0.01  -0.02  -0.01     0.00  -0.00   0.06
  32   1     0.01   0.06  -0.03     0.01  -0.01  -0.00    -0.01   0.08  -0.09
  33   1     0.04  -0.03   0.01    -0.02   0.05  -0.01    -0.01  -0.07  -0.36
  34   1    -0.02   0.04  -0.00    -0.01  -0.02   0.01    -0.03  -0.08  -0.48
  35   1     0.02  -0.01   0.02     0.18   0.03  -0.03     0.02   0.06   0.35
  36   1    -0.02   0.01   0.02    -0.06  -0.16   0.03     0.02   0.05   0.28
  37   1     0.05  -0.04  -0.05     0.06  -0.01   0.00     0.01   0.03   0.14
  38   1    -0.04   0.02  -0.05    -0.06   0.06  -0.01     0.01   0.04   0.20
  39   1     0.02  -0.06  -0.04     0.00  -0.05   0.01     0.02   0.05   0.25
  40   1    -0.00   0.02   0.00     0.17   0.03  -0.03    -0.01  -0.02  -0.10
  41   1     0.02  -0.02  -0.00    -0.04  -0.18   0.03    -0.01  -0.02  -0.08
  42   1     0.11   0.05  -0.06    -0.01   0.00   0.00    -0.00   0.07  -0.06
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   837.4640               841.7842               848.7715
 Red. masses --     4.6185                 6.4838                 5.2597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4851                 6.3236                45.6000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00    -0.14   0.01   0.02    -0.09   0.01   0.00
   2   6    -0.01  -0.00  -0.01    -0.10  -0.07  -0.06    -0.06  -0.05   0.01
   3   6     0.00   0.00   0.01     0.07   0.15   0.06     0.06   0.11  -0.02
   4   6     0.00   0.00   0.01     0.01  -0.11   0.08     0.01  -0.07  -0.01
   5   7    -0.00  -0.00  -0.00     0.08  -0.14  -0.01     0.05  -0.08   0.01
   6   6     0.03  -0.01  -0.05     0.24   0.17  -0.39     0.15   0.10   0.01
   7   6     0.00   0.02  -0.01     0.08  -0.07   0.03     0.08  -0.01   0.03
   8   6     0.01   0.01   0.00    -0.04   0.00  -0.03    -0.04  -0.04   0.02
   9   9    -0.00  -0.00   0.00     0.01  -0.01   0.00     0.02  -0.00  -0.03
  10   6     0.01  -0.03  -0.01    -0.07  -0.11  -0.01    -0.09   0.04  -0.15
  11   6     0.02   0.04  -0.05     0.01   0.00  -0.04    -0.01  -0.03   0.03
  12   6     0.01   0.02   0.12     0.06   0.00   0.01     0.03   0.01   0.04
  13   6    -0.01  -0.01  -0.07    -0.03   0.05   0.01    -0.02   0.03  -0.14
  14   6    -0.01  -0.01  -0.06    -0.01  -0.00   0.03    -0.01  -0.03  -0.17
  15   6     0.00   0.01   0.09    -0.00  -0.02  -0.05     0.02   0.03   0.21
  16   6    -0.00  -0.02  -0.07     0.01   0.01   0.05    -0.01  -0.03  -0.21
  17   6     0.01  -0.00  -0.05    -0.00  -0.00   0.05    -0.02  -0.04  -0.19
  18   6    -0.00   0.00  -0.01    -0.03   0.00  -0.03    -0.01   0.03   0.14
  19   6    -0.00   0.02   0.13    -0.06   0.00  -0.00    -0.04  -0.01  -0.03
  20   6     0.02  -0.00   0.06     0.02  -0.01   0.00     0.01  -0.01  -0.03
  21   6     0.01   0.02   0.04     0.01   0.03   0.01    -0.00   0.00  -0.10
  22   6    -0.03  -0.04  -0.21     0.01   0.02   0.01     0.01   0.03   0.06
  23   6     0.01   0.07   0.28     0.00   0.01  -0.04     0.00   0.00  -0.03
  24   6     0.02   0.07   0.25    -0.05  -0.03  -0.01    -0.04  -0.03  -0.05
  25   6    -0.00  -0.05  -0.19     0.05  -0.03   0.01     0.03  -0.00   0.03
  26   6     0.01   0.00   0.02     0.05  -0.03   0.00     0.03  -0.02   0.00
  27   6    -0.00  -0.00  -0.01     0.02  -0.01   0.00     0.02  -0.01  -0.01
  28   6    -0.01  -0.07   0.09    -0.18   0.06   0.09    -0.10   0.10  -0.04
  29   6    -0.02   0.02  -0.01    -0.10   0.01  -0.00    -0.05  -0.02   0.02
  30   9    -0.00  -0.01   0.00     0.04   0.05   0.05     0.02   0.03   0.01
  31   1     0.01  -0.01   0.08     0.19   0.04   0.65     0.09   0.06  -0.03
  32   1    -0.00   0.02  -0.04    -0.05   0.06  -0.10    -0.02  -0.21   0.23
  33   1    -0.00   0.02   0.12    -0.01   0.00  -0.05    -0.00   0.06   0.27
  34   1     0.00   0.02   0.10     0.01  -0.01  -0.03     0.03   0.04   0.28
  35   1     0.00   0.02   0.09     0.00  -0.02  -0.09     0.03   0.06   0.33
  36   1     0.01   0.03   0.12    -0.01  -0.03  -0.09     0.02   0.05   0.35
  37   1    -0.02  -0.05  -0.26    -0.02   0.02   0.02    -0.01   0.01   0.03
  38   1    -0.01  -0.03  -0.14     0.01   0.00  -0.01     0.01   0.02   0.09
  39   1    -0.00  -0.00  -0.03    -0.01   0.00  -0.04     0.01   0.04   0.17
  40   1    -0.05  -0.11  -0.48     0.03   0.01   0.06     0.02   0.01   0.03
  41   1    -0.05  -0.12  -0.48    -0.01   0.01   0.04     0.00   0.01   0.09
  42   1    -0.04   0.12  -0.14    -0.10   0.03  -0.03    -0.02  -0.17   0.18
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   856.9850               864.0016               888.2599
 Red. masses --     7.6651                 4.2001                 4.0130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.6036                18.1588                 0.4322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.01   0.01     0.05  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.11   0.08  -0.05     0.03   0.03  -0.02    -0.00  -0.00   0.00
   3   6    -0.11  -0.20   0.08    -0.03  -0.04   0.03     0.00   0.00  -0.00
   4   6    -0.01   0.12   0.07    -0.00   0.02   0.03     0.00  -0.00  -0.00
   5   7    -0.08   0.13  -0.03    -0.01   0.01  -0.01     0.00  -0.00   0.00
   6   6    -0.31  -0.12  -0.26    -0.12   0.01  -0.14     0.02  -0.00   0.00
   7   6    -0.15  -0.06   0.06    -0.05  -0.10   0.10     0.00   0.01  -0.00
   8   6     0.11   0.06  -0.01     0.03  -0.03   0.04    -0.00  -0.02   0.02
   9   9    -0.05   0.02   0.03    -0.02   0.03  -0.00    -0.00   0.00  -0.01
  10   6     0.19   0.10   0.12     0.03   0.26  -0.19    -0.01   0.07  -0.11
  11   6     0.00   0.01  -0.02     0.01  -0.08   0.11     0.01   0.01  -0.01
  12   6    -0.06   0.00   0.05    -0.03  -0.01  -0.07    -0.00   0.00   0.01
  13   6     0.02  -0.07  -0.05     0.02   0.01   0.03     0.00  -0.01  -0.04
  14   6    -0.01  -0.03  -0.13     0.03   0.04   0.13     0.00   0.00   0.01
  15   6     0.01   0.03   0.10    -0.00  -0.02  -0.08     0.00   0.00   0.03
  16   6    -0.01  -0.01  -0.08     0.00   0.02   0.06    -0.00  -0.01  -0.06
  17   6     0.00  -0.00  -0.08     0.01   0.02   0.05    -0.00  -0.00  -0.03
  18   6     0.03   0.00   0.05     0.01  -0.01  -0.04     0.01   0.02   0.10
  19   6     0.07  -0.01  -0.02     0.04   0.00   0.03    -0.02  -0.06  -0.31
  20   6    -0.03   0.02  -0.02    -0.01   0.01   0.02    -0.00  -0.00  -0.01
  21   6    -0.02  -0.04  -0.03    -0.00  -0.00   0.03     0.02   0.06   0.30
  22   6    -0.00  -0.01   0.05    -0.01  -0.02  -0.05    -0.01  -0.02  -0.08
  23   6    -0.00  -0.03  -0.05     0.01   0.02   0.10    -0.00  -0.01  -0.03
  24   6     0.05   0.01  -0.05     0.02   0.02   0.02     0.01   0.02   0.07
  25   6    -0.06   0.04   0.03    -0.04   0.02  -0.03    -0.00  -0.00   0.01
  26   6    -0.06   0.03   0.00    -0.04   0.01  -0.00    -0.00  -0.00  -0.01
  27   6    -0.03   0.01  -0.00    -0.02   0.00  -0.00    -0.00   0.00   0.01
  28   6     0.17  -0.10  -0.07     0.05   0.07  -0.14     0.01  -0.11   0.13
  29   6     0.08   0.00  -0.01     0.04  -0.02   0.01    -0.01   0.03  -0.02
  30   9    -0.04  -0.04  -0.03    -0.01   0.00  -0.02     0.00  -0.01   0.01
  31   1    -0.13  -0.12   0.46    -0.02  -0.02   0.22     0.00  -0.00  -0.01
  32   1     0.09   0.09  -0.07     0.09  -0.40   0.49     0.02  -0.15   0.17
  33   1     0.02   0.02   0.13    -0.00  -0.02  -0.09    -0.00   0.01   0.08
  34   1    -0.01   0.04   0.23    -0.00  -0.04  -0.24    -0.00  -0.00  -0.02
  35   1     0.00   0.03   0.13    -0.01  -0.01  -0.08     0.01   0.02   0.12
  36   1     0.01   0.04   0.14    -0.01  -0.01  -0.10     0.00   0.01   0.02
  37   1     0.03  -0.01   0.03     0.01  -0.02  -0.05     0.04   0.10   0.51
  38   1    -0.01   0.01   0.04    -0.01  -0.01  -0.04    -0.00   0.00   0.01
  39   1     0.01   0.00   0.07    -0.00  -0.01  -0.04    -0.03  -0.10  -0.49
  40   1    -0.01   0.03   0.10    -0.03  -0.04  -0.18     0.01   0.02   0.08
  41   1     0.02   0.02   0.07     0.00  -0.03  -0.06    -0.01  -0.03  -0.12
  42   1     0.07   0.06  -0.08     0.06  -0.24   0.25    -0.04   0.22  -0.23
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   893.1819               914.2631               916.4101
 Red. masses --     3.7823                 8.5225                 6.3145
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5494                16.9715                 2.0688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
   2   6     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.01  -0.00
   3   6    -0.01  -0.01   0.00    -0.02  -0.03   0.00     0.01   0.01  -0.00
   4   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
   5   7    -0.00   0.00  -0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
   6   6    -0.03   0.00  -0.01    -0.07  -0.01  -0.00     0.04  -0.00  -0.00
   7   6    -0.01  -0.02   0.01    -0.01   0.01   0.01     0.00   0.01  -0.01
   8   6     0.01   0.03  -0.04    -0.01   0.03   0.02     0.02  -0.00  -0.02
   9   9     0.00  -0.01   0.01     0.08  -0.06  -0.06    -0.06   0.04   0.04
  10   6     0.03  -0.12   0.19    -0.05   0.19   0.19     0.06  -0.18  -0.10
  11   6    -0.01  -0.01   0.01    -0.28  -0.03  -0.01     0.21   0.03  -0.02
  12   6     0.01   0.00   0.00    -0.02  -0.01   0.01     0.02   0.01   0.00
  13   6    -0.01   0.01   0.01    -0.04   0.10  -0.22     0.01  -0.15  -0.24
  14   6    -0.00  -0.00  -0.02     0.04   0.13   0.14    -0.03  -0.05   0.20
  15   6    -0.00   0.00   0.01    -0.00  -0.00   0.01     0.00   0.01   0.01
  16   6    -0.00  -0.01  -0.03    -0.02  -0.05  -0.04     0.00   0.01  -0.12
  17   6     0.00  -0.00  -0.02    -0.05  -0.04   0.08     0.05   0.06   0.12
  18   6     0.00   0.01   0.05    -0.04   0.04  -0.01     0.03  -0.03   0.00
  19   6    -0.02  -0.03  -0.16    -0.25   0.02   0.03     0.19  -0.01   0.00
  20   6     0.01  -0.00   0.02     0.05  -0.03   0.01    -0.04   0.03   0.01
  21   6     0.01   0.04   0.17     0.04   0.11  -0.04    -0.04  -0.10  -0.01
  22   6    -0.01  -0.02  -0.08     0.02   0.07  -0.01    -0.01  -0.05   0.02
  23   6     0.01   0.04   0.15    -0.01   0.01   0.01     0.01  -0.01  -0.01
  24   6    -0.01  -0.01  -0.03    -0.15  -0.09   0.01     0.11   0.05  -0.04
  25   6     0.00  -0.01  -0.04     0.18  -0.06   0.04    -0.13   0.07   0.06
  26   6     0.01   0.00   0.02     0.27  -0.12  -0.02    -0.20   0.09  -0.04
  27   6     0.00  -0.01  -0.02     0.18  -0.09   0.00    -0.14   0.07  -0.01
  28   6    -0.01   0.19  -0.24     0.01  -0.22  -0.17    -0.00   0.16   0.12
  29   6     0.01  -0.05   0.05    -0.00  -0.01  -0.02    -0.00   0.01   0.02
  30   9    -0.00   0.01  -0.01     0.06   0.05   0.05    -0.05  -0.05  -0.04
  31   1    -0.01  -0.00   0.02    -0.04  -0.02   0.01     0.02   0.00   0.00
  32   1    -0.03   0.26  -0.29    -0.02   0.09   0.00    -0.01   0.02  -0.10
  33   1     0.00   0.01  -0.01     0.01   0.12   0.39     0.02   0.06   0.50
  34   1     0.00   0.01   0.04     0.05  -0.04  -0.30    -0.07  -0.07  -0.35
  35   1     0.00   0.01   0.06     0.04  -0.01   0.11    -0.01   0.06   0.22
  36   1     0.00   0.00   0.02    -0.02  -0.06  -0.11    -0.01  -0.02  -0.24
  37   1     0.01   0.05   0.26    -0.08   0.04  -0.02     0.06  -0.04  -0.02
  38   1    -0.00  -0.01  -0.03     0.05   0.02  -0.02    -0.04  -0.02  -0.02
  39   1    -0.02  -0.05  -0.28    -0.01   0.05   0.02     0.02  -0.02   0.06
  40   1    -0.02  -0.06  -0.26     0.08  -0.03  -0.02    -0.06   0.02   0.02
  41   1     0.00  -0.01   0.03    -0.04   0.02   0.05     0.04  -0.00   0.02
  42   1     0.07  -0.42   0.43     0.02  -0.02  -0.07    -0.01   0.01   0.05
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   921.4086               926.1289               933.7931
 Red. masses --     3.4281                 3.4469                 3.2125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1339                 0.1476                 0.8707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   5   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   6   6    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.02  -0.00   0.00
   7   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.01  -0.01
   8   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.01
   9   9     0.01  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  10   6    -0.01   0.03   0.00    -0.00   0.01   0.02    -0.00   0.01  -0.05
  11   6    -0.03  -0.01   0.01    -0.01  -0.01   0.01     0.01   0.00  -0.01
  12   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.00  -0.00
  13   6     0.00   0.04   0.13     0.00   0.02   0.05     0.00  -0.00   0.02
  14   6     0.00  -0.00  -0.11     0.00   0.00  -0.05    -0.00  -0.02  -0.02
  15   6    -0.00  -0.01  -0.03    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
  16   6    -0.02  -0.05  -0.25    -0.01  -0.03  -0.13    -0.00  -0.01  -0.03
  17   6     0.01   0.04   0.25     0.01   0.02   0.13    -0.01  -0.00   0.03
  18   6    -0.00   0.00  -0.02     0.00   0.01   0.05     0.01   0.00   0.02
  19   6    -0.03  -0.01  -0.06    -0.00   0.03   0.16     0.02   0.01   0.03
  20   6     0.02   0.03   0.19    -0.02  -0.07  -0.32    -0.01  -0.01  -0.09
  21   6    -0.00  -0.00  -0.10     0.01   0.04   0.13     0.00  -0.01   0.06
  22   6     0.00   0.00  -0.02    -0.00   0.01   0.04     0.01   0.01   0.04
  23   6    -0.00   0.00   0.00    -0.01  -0.01  -0.07     0.03   0.04   0.26
  24   6    -0.01  -0.01   0.00     0.00   0.02   0.09    -0.02  -0.07  -0.28
  25   6     0.02  -0.02  -0.04     0.01  -0.01  -0.01    -0.01   0.00  -0.02
  26   6     0.03  -0.00   0.07     0.02  -0.00   0.03    -0.01   0.02   0.06
  27   6     0.02  -0.01  -0.01     0.00  -0.02  -0.08    -0.01   0.00  -0.08
  28   6    -0.00  -0.02  -0.01     0.00   0.01  -0.04    -0.01  -0.05   0.09
  29   6    -0.00  -0.00  -0.01     0.00  -0.01   0.00    -0.01   0.01  -0.01
  30   9     0.01   0.01   0.01     0.00   0.00   0.00     0.00  -0.01   0.01
  31   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  32   1     0.01  -0.02   0.04    -0.00   0.01  -0.00     0.01  -0.04   0.04
  33   1    -0.01  -0.04  -0.25    -0.00  -0.02  -0.09     0.00  -0.01  -0.03
  34   1     0.02   0.04   0.20     0.01   0.02   0.09    -0.00   0.00   0.04
  35   1     0.03   0.09   0.49     0.02   0.05   0.26     0.01   0.01   0.06
  36   1    -0.03  -0.10  -0.49    -0.02  -0.05  -0.27    -0.01  -0.01  -0.06
  37   1     0.00   0.03   0.12    -0.03  -0.06  -0.31    -0.00  -0.02  -0.07
  38   1    -0.02  -0.07  -0.35     0.04   0.12   0.60     0.01   0.04   0.17
  39   1     0.01   0.04   0.17    -0.02  -0.05  -0.27    -0.01  -0.03  -0.11
  40   1     0.01  -0.00  -0.01     0.01   0.03   0.14    -0.03  -0.13  -0.51
  41   1    -0.00   0.00   0.01    -0.02  -0.05  -0.18     0.06   0.18   0.60
  42   1    -0.00   0.01  -0.02     0.01  -0.07   0.06    -0.02   0.19  -0.17
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   996.3467              1013.7189              1048.9205
 Red. masses --    10.3372                13.6859                 9.1287
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2564               140.0461                 2.9966
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.05   0.00   0.00     0.02  -0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.03   0.00  -0.01     0.01   0.01  -0.00
   3   6     0.00   0.00   0.00    -0.07   0.04  -0.01    -0.03  -0.02  -0.00
   4   6    -0.00   0.00   0.00     0.01  -0.03  -0.01     0.00   0.00   0.00
   5   7    -0.00   0.00  -0.00     0.02  -0.04   0.01    -0.00   0.00  -0.00
   6   6     0.00  -0.00  -0.00    -0.06   0.03   0.07    -0.07   0.01   0.01
   7   6     0.00   0.00   0.01    -0.03  -0.38  -0.33     0.03  -0.04  -0.03
   8   6    -0.01   0.00   0.00     0.14  -0.23  -0.22     0.08   0.00  -0.01
   9   9     0.01  -0.01  -0.01    -0.20   0.25   0.24    -0.06   0.04   0.04
  10   6    -0.01   0.01   0.00     0.26   0.16   0.11     0.11  -0.24  -0.21
  11   6    -0.00  -0.00   0.01     0.00  -0.07  -0.06    -0.03  -0.01   0.00
  12   6    -0.00   0.05  -0.01     0.02  -0.01   0.05    -0.32   0.07  -0.00
  13   6     0.02   0.05  -0.01    -0.01   0.03  -0.02     0.07  -0.12   0.01
  14   6     0.01  -0.34   0.06     0.01  -0.00  -0.00     0.01   0.08  -0.02
  15   6     0.11   0.10  -0.02     0.00  -0.01   0.00     0.02   0.07  -0.01
  16   6    -0.16  -0.20   0.05     0.00   0.01  -0.00    -0.02  -0.05   0.01
  17   6    -0.19  -0.09   0.03     0.01   0.00  -0.00    -0.12  -0.07   0.02
  18   6     0.10   0.06  -0.02    -0.01  -0.00   0.00     0.12   0.06  -0.02
  19   6     0.00   0.05  -0.01     0.03  -0.00  -0.00    -0.27  -0.02   0.02
  20   6     0.03   0.04  -0.01    -0.00   0.00   0.00    -0.00   0.03  -0.01
  21   6    -0.01  -0.34   0.07    -0.01  -0.02   0.00     0.06   0.14  -0.03
  22   6     0.10   0.10  -0.03     0.00  -0.00  -0.00     0.01   0.01  -0.00
  23   6    -0.16  -0.19   0.05     0.00   0.00   0.00    -0.05  -0.10   0.03
  24   6    -0.20  -0.10   0.05     0.00   0.00   0.00    -0.04  -0.03   0.01
  25   6     0.12   0.05  -0.03    -0.00  -0.01  -0.00    -0.12   0.16  -0.03
  26   6     0.08   0.37  -0.08    -0.02   0.01  -0.00     0.17  -0.11   0.01
  27   6     0.07   0.37  -0.08    -0.03   0.02  -0.00     0.29  -0.11   0.00
  28   6     0.00  -0.01  -0.01    -0.21  -0.02   0.02    -0.02   0.25   0.22
  29   6    -0.00   0.00   0.00    -0.07  -0.20  -0.21     0.06  -0.04  -0.04
  30   9     0.00  -0.00  -0.00     0.12   0.26   0.24    -0.02   0.01   0.01
  31   1    -0.00  -0.00   0.00     0.11   0.10  -0.07    -0.02  -0.00   0.01
  32   1     0.00  -0.01   0.01     0.07   0.05   0.02     0.26  -0.14  -0.13
  33   1     0.14   0.12  -0.04     0.00   0.02   0.02     0.10   0.04  -0.00
  34   1     0.03  -0.10   0.02     0.02  -0.01   0.00    -0.12   0.06  -0.00
  35   1     0.02  -0.08   0.01    -0.01   0.00  -0.00     0.12  -0.06   0.00
  36   1    -0.08   0.12  -0.02     0.00   0.00  -0.00    -0.04   0.01   0.00
  37   1     0.00   0.01  -0.00     0.01  -0.00   0.00    -0.07  -0.04   0.01
  38   1     0.15   0.13  -0.04    -0.00  -0.00   0.00     0.06   0.07  -0.02
  39   1     0.01  -0.10   0.02    -0.00  -0.01   0.00     0.04   0.03  -0.01
  40   1     0.03  -0.08   0.03    -0.00   0.00  -0.00     0.03  -0.04   0.01
  41   1    -0.09   0.09  -0.05    -0.00   0.01  -0.00    -0.00  -0.07   0.01
  42   1    -0.00  -0.02   0.01    -0.09  -0.01  -0.02     0.19   0.17   0.15
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1104.5541              1113.3111              1132.8844
 Red. masses --     7.3518                 6.6028                 5.2038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0569                 5.3540                 8.8640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
