 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.615853    1.867901   -0.045429
    2          8             0       -4.217389    1.721178   -0.042657
    3          6             0       -3.692327    0.462126    0.001386
    4          6             0       -4.479491   -0.724239    0.042563
    5          6             0       -3.886451   -2.008752    0.102156
    6          8             0       -4.491754   -3.065718    0.145757
    7          8             0       -2.501673   -2.078477    0.111289
    8          6             0       -1.729236   -0.964835    0.057098
    9          6             0       -0.370906   -1.161632    0.058981
   10          6             0        0.468680   -0.023200   -0.005239
   11          6             0       -0.063967    1.284838   -0.018498
   12          6             0       -1.425934    1.490511   -0.016077
   13          6             0       -2.302983    0.344901    0.007186
   14          6             0        1.070545    2.175559   -0.024209
   15          6             0        1.202352    3.553277   -0.057039
   16          6             0        2.476026    4.098074   -0.082757
   17          6             0        3.607681    3.285059   -0.095376
   18          6             0        3.502014    1.906028   -0.065395
   19          6             0        2.229135    1.356344   -0.007442
   20          7             0        1.839060    0.031420    0.003734
   21          6             0        2.700481   -1.069683   -0.008558
   22          6             0        2.501071   -2.102193   -0.924053
   23          6             0        3.353736   -3.189011   -0.930922
   24          6             0        4.408679   -3.256914   -0.034319
   25          6             0        4.607965   -2.230733    0.875930
   26          6             0        3.760072   -1.140089    0.894735
   27          1             0       -6.067068    1.455081    0.862291
   28          1             0       -5.796168    2.941400   -0.079780
   29          1             0       -6.069395    1.397801   -0.923691
   30          1             0       -5.554875   -0.698942    0.035380
   31          1             0        0.023608   -2.161520    0.126572
   32          1             0       -1.865012    2.471725   -0.023075
   33          1             0        0.328416    4.185790   -0.067936
   34          1             0        2.597864    5.170440   -0.105715
   35          1             0        4.585951    3.739423   -0.134659
   36          1             0        4.382312    1.282350   -0.098681
   37          1             0        1.693618   -2.031600   -1.636739
   38          1             0        3.197740   -3.984425   -1.643760
   39          1             0        5.072540   -4.107591   -0.043741
   40          1             0        5.423321   -2.284612    1.581534
   41          1             0        3.892480   -0.353792    1.622521
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.8256                46.8263                54.5584
 Red. masses --    11.6020                12.0371                11.4185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4224                 0.2532                 0.1927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6     0.10   0.10  -0.12     0.03  -0.01  -0.02    -0.15  -0.13   0.18
  25   6     0.04   0.03  -0.02     0.02   0.03  -0.05     0.01   0.01  -0.02
  26   6    -0.07  -0.07   0.07    -0.01  -0.00   0.03     0.10   0.09  -0.11
  27   1     0.01  -0.02  -0.00    -0.02   0.02   0.00     0.01  -0.01  -0.00
  28   1    -0.05   0.00   0.00     0.06  -0.00  -0.00    -0.03   0.00   0.00
  29   1     0.01  -0.02   0.00    -0.01   0.02  -0.00     0.01  -0.01   0.00
  30   1     0.02  -0.17   0.01    -0.03   0.20  -0.01     0.01  -0.09   0.00
  31   1     0.07   0.02   0.04    -0.07  -0.01   0.03     0.01  -0.01  -0.06
  32   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.01
  33   1    -0.00  -0.05  -0.28    -0.00   0.04  -0.33    -0.01  -0.03  -0.28
  34   1    -0.01  -0.01   0.15     0.02   0.01   0.25    -0.00   0.01   0.35
  35   1     0.01  -0.01   0.29     0.01   0.04   0.25    -0.00  -0.01  -0.02
  36   1    -0.05  -0.02  -0.22     0.02   0.00  -0.30    -0.04  -0.03  -0.17
  37   1     0.17   0.14  -0.18     0.04   0.04  -0.05    -0.21  -0.18   0.22
  38   1     0.00  -0.02   0.00     0.04   0.05  -0.05     0.02   0.02  -0.03
  39   1    -0.17  -0.13   0.20    -0.02  -0.02   0.01     0.25   0.19  -0.28
  40   1    -0.07  -0.06   0.09    -0.07  -0.05   0.07     0.00   0.00  -0.00
  41   1     0.14   0.11  -0.15     0.02   0.02  -0.02    -0.22  -0.17   0.22
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   915.3903               919.5596               930.8751
 Red. masses --     3.2992                11.6805                 2.9306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1771                 0.1152                 0.2716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.01  -0.00   0.00
   2   8    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.01  -0.01   0.00
   3   6     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.01   0.01  -0.00
   4   6    -0.01   0.02  -0.00     0.07  -0.03   0.00     0.01   0.01  -0.00
   5   6    -0.02   0.00  -0.00     0.05  -0.01   0.00    -0.01   0.00  -0.00
   6   8    -0.00  -0.01   0.00     0.01   0.02  -0.00     0.00  -0.00   0.00
   7   8     0.04  -0.01  -0.00    -0.14   0.02  -0.00     0.01  -0.01  -0.00
   8   6    -0.00   0.01   0.00     0.01  -0.03   0.00    -0.01   0.00   0.00
   9   6    -0.01   0.00  -0.01     0.03   0.03   0.00     0.00   0.00  -0.01
  10   6    -0.02  -0.00   0.00     0.11  -0.02   0.00    -0.00  -0.00   0.00
  11   6     0.00  -0.01  -0.00    -0.04   0.06  -0.00    -0.00  -0.02   0.00
  12   6     0.01  -0.01   0.00    -0.12   0.09  -0.00     0.00  -0.00  -0.00
  13   6    -0.00   0.00   0.00    -0.02  -0.03   0.00    -0.01   0.01   0.00
  14   6    -0.01  -0.00   0.07    -0.01   0.08   0.00    -0.01  -0.00   0.01
  15   6     0.01  -0.00   0.11    -0.21   0.23  -0.00     0.00   0.00  -0.00
  16   6    -0.00  -0.00  -0.24     0.00  -0.14  -0.00     0.00   0.00  -0.00
  17   6    -0.00  -0.01   0.28     0.20   0.09   0.01    -0.01  -0.01   0.02
  18   6    -0.00  -0.00  -0.14    -0.04   0.09  -0.01     0.01  -0.00  -0.03
  19   6    -0.00   0.00  -0.07     0.01  -0.22   0.00     0.00  -0.00  -0.00
  20   7    -0.02   0.02   0.00     0.15  -0.40  -0.00    -0.01   0.00   0.00
  21   6     0.01   0.03  -0.02     0.19  -0.20  -0.03    -0.04  -0.02   0.04
  22   6    -0.04  -0.04   0.06    -0.15   0.06  -0.06    -0.07  -0.05   0.07
  23   6     0.01  -0.01  -0.03     0.05   0.28   0.21     0.16   0.11  -0.18
  24   6     0.06   0.07  -0.08     0.17  -0.20  -0.01    -0.14  -0.10   0.15
  25   6    -0.03  -0.04   0.06    -0.27   0.02  -0.20     0.11   0.09  -0.11
  26   6    -0.02  -0.03   0.02    -0.03   0.15   0.10    -0.03  -0.03   0.02
  27   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.01  -0.00   0.00    -0.01   0.00   0.00     0.01  -0.00   0.00
  29   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  30   1    -0.00   0.02  -0.00     0.02  -0.03   0.00     0.00   0.01   0.00
  31   1     0.00   0.00   0.03     0.02   0.01  -0.01     0.02   0.01   0.04
  32   1     0.01  -0.00  -0.01    -0.08   0.00   0.00     0.01   0.00   0.00
  33   1     0.00  -0.01  -0.27    -0.01   0.12  -0.01     0.00   0.01  -0.01
  34   1     0.01   0.01   0.47     0.04  -0.04   0.01     0.00   0.00   0.01
  35   1    -0.02  -0.02  -0.55     0.04   0.04  -0.03    -0.00  -0.00  -0.05
  36   1     0.03   0.02   0.34     0.01   0.04   0.02     0.02   0.02   0.07
  37   1     0.08   0.07  -0.08    -0.01   0.05  -0.04     0.19   0.16  -0.20
  38   1    -0.03  -0.03   0.03    -0.05   0.08   0.07    -0.31  -0.26   0.36
  39   1    -0.12  -0.09   0.13     0.03  -0.07   0.01     0.27   0.22  -0.30
  40   1     0.08   0.05  -0.08    -0.06   0.06  -0.07    -0.24  -0.18   0.27
  41   1     0.06   0.04  -0.06     0.00   0.05   0.01     0.13   0.10  -0.14
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   932.0590               982.4319               992.5979
 Red. masses --     3.9161                11.2350                10.8164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5147                15.4491                 1.8762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.00     0.37  -0.13   0.00     0.12  -0.04   0.00
   2   8    -0.00  -0.01   0.00    -0.25  -0.17   0.01    -0.08  -0.04   0.00
   3   6    -0.01   0.00  -0.00    -0.30   0.26  -0.01    -0.11   0.07  -0.00
   4   6     0.01   0.01  -0.00     0.27   0.16  -0.00     0.05   0.07  -0.00
   5   6    -0.01   0.00   0.00    -0.05  -0.01   0.00    -0.05  -0.01   0.00
   6   8    -0.00  -0.00   0.00     0.02  -0.07   0.00    -0.01  -0.03   0.00
   7   8     0.01  -0.00  -0.00    -0.13  -0.05   0.00     0.10   0.02  -0.00
   8   6    -0.01   0.00   0.00     0.09   0.00  -0.00    -0.02   0.02  -0.00
   9   6    -0.00  -0.00  -0.02     0.21  -0.13   0.01    -0.02  -0.21   0.01
  10   6    -0.01  -0.00   0.00     0.03   0.06  -0.00    -0.09   0.06  -0.01
  11   6     0.00  -0.01   0.00     0.06   0.06  -0.00     0.08   0.17  -0.00
  12   6     0.01  -0.01  -0.00     0.01  -0.04   0.00     0.07  -0.07   0.00
  13   6    -0.01   0.01   0.00    -0.37   0.09  -0.01    -0.10   0.01   0.00
  14   6    -0.00  -0.01  -0.01     0.11   0.03  -0.00     0.13   0.02  -0.00
  15   6     0.01  -0.01   0.00    -0.06   0.05  -0.00     0.10  -0.15   0.00
  16   6    -0.00   0.03   0.00    -0.01  -0.09   0.00    -0.02  -0.05   0.00
  17   6    -0.00   0.01  -0.05     0.06   0.03  -0.00    -0.08  -0.04   0.01
  18   6     0.02  -0.01   0.06    -0.10   0.05   0.01    -0.08   0.01  -0.00
  19   6     0.00   0.01   0.00     0.01  -0.09  -0.00    -0.02   0.18  -0.01
  20   7    -0.01   0.01   0.00    -0.03  -0.05  -0.00    -0.01   0.23   0.00
  21   6    -0.00   0.01  -0.00    -0.03   0.05  -0.01     0.00  -0.03   0.02
  22   6    -0.14  -0.11   0.14     0.11   0.02   0.11    -0.32  -0.08  -0.36
  23   6     0.14   0.09  -0.16    -0.02  -0.03  -0.03     0.04   0.01   0.05
  24   6     0.02   0.00  -0.02    -0.07   0.08  -0.00     0.18  -0.23   0.00
  25   6    -0.15  -0.14   0.20     0.04   0.00   0.04    -0.03  -0.03  -0.06
  26   6     0.15   0.12  -0.16    -0.04  -0.10  -0.10     0.15   0.28   0.34
  27   1     0.00   0.00  -0.00     0.02   0.03  -0.00     0.01   0.01   0.00
  28   1     0.01  -0.00   0.00     0.23  -0.01   0.00     0.07  -0.00  -0.00
  29   1     0.00   0.00  -0.00     0.02   0.03  -0.00     0.01   0.01  -0.00
  30   1     0.00   0.01   0.00     0.07   0.06  -0.00     0.01   0.03  -0.00
  31   1     0.02   0.01   0.05     0.15  -0.00  -0.02    -0.06  -0.08   0.00
  32   1     0.01   0.00   0.00     0.12   0.04  -0.00    -0.01  -0.03  -0.00
  33   1    -0.00  -0.01   0.02    -0.02   0.01  -0.00    -0.01  -0.10   0.00
  34   1    -0.01   0.01  -0.02     0.00  -0.02   0.00    -0.04  -0.01   0.00
  35   1     0.00   0.01   0.09     0.02  -0.01  -0.00    -0.02  -0.02  -0.00
  36   1    -0.02  -0.03  -0.15    -0.03   0.01  -0.00    -0.06  -0.05   0.02
  37   1     0.22   0.18  -0.23     0.01   0.00   0.06    -0.07  -0.08  -0.13
  38   1    -0.21  -0.17   0.23    -0.02   0.01  -0.03     0.09  -0.05   0.05
  39   1    -0.03  -0.03   0.03    -0.02   0.02  -0.00     0.06  -0.06   0.01
  40   1     0.29   0.22  -0.31     0.01   0.02   0.01     0.01  -0.09  -0.04
  41   1    -0.28  -0.21   0.28    -0.02  -0.02  -0.04     0.11   0.04   0.12
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1001.5794              1065.5293              1075.6498
 Red. masses --     9.0359                 6.2040                 9.8118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9595                 0.2124                 1.8791
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02  -0.00     0.02  -0.02   0.00    -0.29   0.14  -0.00
   2   8     0.05   0.01  -0.00    -0.03   0.01  -0.00     0.35  -0.10   0.00
   3   6    -0.01  -0.05   0.00     0.03   0.03  -0.00    -0.21  -0.17   0.01
   4   6    -0.01   0.05  -0.00    -0.04  -0.01   0.00     0.29   0.07  -0.00
   5   6    -0.05  -0.01   0.00     0.02  -0.01   0.00    -0.18   0.07  -0.00
   6   8    -0.02  -0.02   0.00    -0.01  -0.00   0.00     0.04   0.02  -0.00
   7   8     0.18   0.05  -0.00     0.01   0.00  -0.00     0.08   0.07  -0.00
   8   6    -0.09   0.04   0.00     0.01   0.01  -0.00    -0.09  -0.10   0.00
   9   6    -0.13  -0.26   0.01    -0.02  -0.02   0.00     0.04  -0.03   0.01
  10   6     0.12  -0.02  -0.01    -0.02   0.01  -0.00     0.01   0.05  -0.00
  11   6     0.10   0.32  -0.00    -0.01   0.03   0.00     0.06  -0.08   0.00
  12   6    -0.10   0.05  -0.00     0.01  -0.04   0.00     0.01   0.14  -0.00
  13   6     0.01  -0.11   0.01     0.02   0.01  -0.00    -0.24  -0.14  -0.00
  14   6     0.28   0.06  -0.00    -0.08   0.06  -0.00     0.04  -0.01   0.00
  15   6    -0.02  -0.01   0.00     0.28  -0.01  -0.00    -0.03   0.05  -0.00
  16   6    -0.02  -0.20   0.00     0.06  -0.39  -0.00    -0.00  -0.03   0.00
  17   6     0.01  -0.03  -0.00    -0.41  -0.04   0.01     0.01  -0.02  -0.00
  18   6    -0.28   0.11   0.01    -0.03   0.21   0.01    -0.07   0.06   0.00
  19   6     0.01  -0.00  -0.01     0.04  -0.01   0.00     0.03  -0.09  -0.00
  20   7     0.28   0.08   0.01    -0.00  -0.02   0.00    -0.01   0.05   0.00
  21   6    -0.00  -0.04   0.04     0.02  -0.02  -0.00    -0.04   0.06   0.00
  22   6     0.11   0.03   0.13     0.01   0.01   0.01    -0.06   0.05  -0.03
  23   6    -0.00  -0.01  -0.03    -0.01   0.00  -0.01    -0.07  -0.11  -0.14
  24   6    -0.06   0.09   0.01     0.01  -0.03  -0.01     0.13  -0.17  -0.00
  25   6    -0.03   0.03  -0.01     0.01   0.00   0.02     0.12   0.04   0.14
  26   6    -0.07  -0.12  -0.17    -0.01   0.01  -0.01    -0.03   0.08   0.03
  27   1     0.00  -0.01   0.00    -0.01   0.01   0.00     0.04  -0.07  -0.00
  28   1    -0.04   0.00  -0.00     0.03   0.00  -0.00    -0.25  -0.00   0.00
  29   1     0.00  -0.01  -0.00    -0.01   0.01  -0.00     0.04  -0.07   0.01
  30   1    -0.00   0.05  -0.00    -0.01  -0.01   0.00     0.09   0.10  -0.00
  31   1    -0.32  -0.19   0.03    -0.02  -0.01   0.00     0.10   0.03  -0.02
  32   1    -0.30  -0.11   0.00     0.02  -0.00   0.00     0.22   0.14  -0.01
  33   1    -0.06  -0.08  -0.00     0.34   0.35  -0.01     0.01   0.03  -0.00
  34   1     0.01  -0.06   0.00     0.11  -0.13   0.00     0.03  -0.01   0.00
  35   1     0.02  -0.06   0.00    -0.19   0.14   0.01     0.02  -0.06   0.00
  36   1    -0.12  -0.02   0.00     0.21   0.38  -0.05     0.01   0.06  -0.00
  37   1     0.03   0.07   0.04    -0.00   0.02   0.01    -0.06   0.09   0.04
  38   1    -0.04   0.00  -0.00    -0.03   0.02  -0.01    -0.11   0.02  -0.08
  39   1    -0.00   0.03   0.02    -0.00  -0.01  -0.01     0.04  -0.05  -0.00
  40   1    -0.03   0.06   0.02     0.01   0.01   0.00     0.01   0.11   0.08
  41   1    -0.06  -0.03  -0.05    -0.07   0.01   0.00    -0.09   0.08  -0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1078.4677              1111.5700              1118.3424
 Red. masses --     7.2566                10.6500                 4.1330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8367                79.4371                 4.8905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.07  -0.00    -0.26  -0.06   0.01    -0.06  -0.02   0.03
   2   8     0.17  -0.05   0.00     0.31  -0.07  -0.00     0.07  -0.02  -0.01
   3   6    -0.11  -0.08   0.00     0.09   0.04  -0.00     0.01   0.02  -0.00
   4   6     0.15   0.03  -0.00    -0.12   0.12  -0.01    -0.02   0.02  -0.00
   5   6    -0.09   0.04  -0.00     0.23  -0.11   0.01     0.05  -0.02   0.00
   6   8     0.02   0.01  -0.00    -0.02  -0.04   0.00    -0.01  -0.01   0.00
   7   8     0.06   0.05  -0.00    -0.26  -0.25   0.01    -0.05  -0.04   0.00
   8   6    -0.06  -0.06   0.00     0.24   0.31  -0.01     0.05   0.05  -0.00
   9   6     0.01  -0.03   0.00     0.11   0.04  -0.01     0.03   0.00   0.00
  10   6    -0.02   0.03  -0.00     0.08  -0.01   0.00    -0.03   0.02  -0.00
  11   6     0.04  -0.03  -0.00    -0.10  -0.02   0.00    -0.03   0.01   0.00
  12   6     0.02   0.06  -0.00    -0.07  -0.16   0.00     0.00  -0.05   0.00
  13   6    -0.12  -0.07   0.00    -0.13   0.15  -0.00    -0.04   0.03  -0.00
  14   6     0.01   0.00   0.00     0.14  -0.00  -0.00    -0.01   0.01   0.00
  15   6     0.03   0.00  -0.00    -0.10   0.06  -0.00     0.01   0.00   0.00
  16   6    -0.00  -0.04  -0.00     0.05  -0.06   0.00    -0.00  -0.01  -0.00
  17   6    -0.04  -0.01  -0.00     0.03  -0.00  -0.00    -0.00   0.02  -0.00
  18   6    -0.03   0.04   0.00    -0.08   0.07   0.00     0.02  -0.01   0.00
  19   6     0.01  -0.01  -0.00     0.04  -0.10  -0.00    -0.00  -0.04  -0.00
  20   7     0.00   0.03   0.00    -0.10   0.04  -0.00    -0.03  -0.02  -0.02
  21   6    -0.01   0.01   0.00    -0.12   0.12  -0.02     0.09   0.06   0.10
  22   6     0.08  -0.11   0.00    -0.01  -0.03  -0.02    -0.19   0.10  -0.10
  23   6     0.14   0.16   0.23     0.01  -0.02  -0.01    -0.02  -0.14  -0.11
  24   6    -0.25   0.32   0.00    -0.01  -0.01  -0.02     0.10   0.08   0.15
  25   6    -0.19  -0.09  -0.23     0.07  -0.02   0.05    -0.14   0.02  -0.11
  26   6     0.09  -0.11  -0.01     0.02   0.07   0.06     0.05  -0.21  -0.11
  27   1     0.02  -0.04  -0.00    -0.08   0.05   0.01    -0.06   0.02  -0.01
  28   1    -0.12  -0.00   0.00     0.06   0.01  -0.00     0.02   0.00  -0.02
  29   1     0.02  -0.04   0.00    -0.07   0.05  -0.02     0.02   0.01  -0.02
  30   1     0.04   0.05  -0.00    -0.02   0.26  -0.01    -0.00   0.05  -0.00
  31   1     0.07   0.02  -0.00    -0.19  -0.07   0.02    -0.01  -0.01  -0.01
  32   1     0.12   0.07  -0.00     0.00  -0.03  -0.00     0.05   0.01  -0.00
  33   1     0.04   0.04  -0.00    -0.07  -0.04   0.00     0.03   0.04  -0.00
  34   1     0.01  -0.01   0.00     0.13  -0.03  -0.00    -0.02   0.00   0.00
  35   1    -0.01   0.00   0.00     0.03  -0.06   0.00    -0.02   0.04   0.00
  36   1     0.01   0.03  -0.02     0.03   0.09  -0.01     0.00  -0.01  -0.01
  37   1     0.11  -0.27  -0.11     0.05  -0.12  -0.07    -0.18   0.38   0.14
  38   1     0.25  -0.08   0.17     0.01  -0.01   0.00     0.20  -0.16   0.05
  39   1    -0.07   0.09   0.00    -0.04  -0.03  -0.05     0.23   0.18   0.33
  40   1     0.01  -0.26  -0.17     0.05  -0.08  -0.02    -0.11   0.23   0.06
  41   1     0.22  -0.17   0.11     0.03   0.00   0.04     0.32  -0.26   0.13
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1118.5664              1119.3719              1148.8237
 Red. masses --     3.7079                 8.1500                 6.7659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7272                64.2808               116.6853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02   0.42    -0.16   0.01  -0.01    -0.24  -0.31   0.01
   2   8    -0.00  -0.01  -0.22     0.20  -0.08   0.01     0.28   0.12  -0.00
   3   6    -0.00  -0.00  -0.00    -0.06   0.00  -0.00    -0.00   0.17  -0.01
   4   6     0.00  -0.00  -0.00     0.01   0.08  -0.00    -0.09   0.04  -0.00
   5   6    -0.01   0.00   0.00     0.05  -0.04   0.00     0.09  -0.08   0.00
   6   8     0.00   0.00  -0.00    -0.00  -0.02   0.00    -0.06  -0.05   0.00
   7   8     0.01   0.00  -0.00    -0.05  -0.07   0.00     0.11   0.17  -0.01
   8   6    -0.01  -0.01   0.00     0.08   0.10  -0.00    -0.13  -0.12   0.00
   9   6    -0.00  -0.00   0.00     0.03  -0.13   0.01    -0.09  -0.07   0.01
  10   6     0.00   0.00   0.00    -0.01   0.09  -0.01    -0.13   0.05  -0.00
  11   6     0.00   0.00  -0.00     0.02   0.26  -0.00     0.02  -0.03  -0.00
  12   6     0.00   0.00   0.00     0.11  -0.11   0.00     0.00   0.07  -0.00
  13   6     0.00  -0.00   0.00    -0.13   0.06  -0.00    -0.05  -0.12   0.00
  14   6    -0.00   0.00  -0.00    -0.16   0.10  -0.00    -0.00  -0.02   0.00
  15   6     0.00  -0.00   0.00     0.21  -0.15   0.00    -0.02  -0.00   0.00
  16   6    -0.00   0.00   0.00    -0.09   0.05   0.00    -0.01   0.02   0.00
  17   6    -0.00  -0.00   0.00    -0.04   0.08   0.00     0.00  -0.05   0.00
  18   6     0.00  -0.00  -0.00     0.18  -0.21  -0.01    -0.02   0.04  -0.00
  19   6    -0.00   0.01   0.00    -0.12   0.18   0.01     0.02   0.03   0.00
  20   7     0.00  -0.00   0.00    -0.02  -0.18   0.00     0.11   0.06   0.00
  21   6    -0.00  -0.01  -0.01     0.14  -0.19  -0.03     0.07  -0.09   0.01
  22   6     0.01  -0.01   0.01     0.09  -0.01   0.08     0.02   0.00   0.02
  23   6     0.00   0.01   0.01    -0.00   0.09   0.06     0.01   0.03   0.03
  24   6    -0.01  -0.01  -0.01    -0.02   0.00  -0.02    -0.01   0.00  -0.00
  25   6     0.01  -0.00   0.01    -0.05   0.02  -0.03    -0.03   0.00  -0.03
  26   6    -0.00   0.01   0.01    -0.03  -0.03  -0.04    -0.01  -0.01  -0.02
  27   1    -0.57   0.03  -0.17    -0.01  -0.00   0.01    -0.23   0.19   0.03
  28   1    -0.00  -0.01  -0.23    -0.03   0.00   0.00     0.49   0.02  -0.00
  29   1     0.57  -0.05  -0.17    -0.02   0.00  -0.00    -0.23   0.19  -0.04
  30   1     0.00  -0.01  -0.01     0.01   0.13  -0.01    -0.03  -0.14   0.01
  31   1     0.00   0.00  -0.00    -0.09  -0.07   0.01     0.20   0.07  -0.02
  32   1    -0.00  -0.00  -0.00     0.10   0.00  -0.00     0.14   0.08  -0.00
  33   1     0.00  -0.00   0.00     0.12   0.04  -0.00    -0.03  -0.03   0.00
  34   1    -0.01   0.00  -0.00    -0.33   0.05   0.00     0.04  -0.00  -0.00
  35   1    -0.00   0.00  -0.00    -0.12   0.26  -0.01     0.03  -0.08   0.00
  36   1    -0.00  -0.00   0.00    -0.08  -0.25   0.03    -0.00   0.01   0.00
  37   1     0.01  -0.02  -0.01     0.01   0.07   0.05    -0.01   0.03   0.03
  38   1    -0.01   0.01  -0.00    -0.07   0.07  -0.01    -0.01   0.01   0.00
  39   1    -0.02  -0.01  -0.02    -0.04  -0.02  -0.05    -0.00   0.00  -0.00
  40   1     0.01  -0.01  -0.00    -0.02   0.03   0.00    -0.01  -0.01  -0.01
  41   1    -0.02   0.02  -0.01    -0.11   0.07  -0.08    -0.09   0.04  -0.04
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1164.0074              1168.2158              1175.8450
 Red. masses --     4.7629                 4.4612                 5.9810
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2088                18.9314                73.1485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.08   0.00     0.07   0.06  -0.00     0.11  -0.04   0.00
   2   8     0.02   0.05  -0.00    -0.08  -0.02   0.00    -0.14   0.14  -0.01
   3   6    -0.05   0.06  -0.00     0.01  -0.02   0.00    -0.03  -0.16   0.01
   4   6     0.04   0.04  -0.00    -0.08   0.05  -0.00    -0.13   0.06  -0.00
   5   6    -0.06   0.02  -0.00     0.12  -0.07   0.00     0.36  -0.22   0.01
   6   8     0.00  -0.02   0.00    -0.02  -0.00  -0.00    -0.06   0.01  -0.00
   7   8    -0.03   0.01   0.00    -0.01  -0.01   0.00     0.01   0.13  -0.01
   8   6     0.03  -0.02   0.00    -0.02   0.04  -0.00    -0.10  -0.07   0.00
   9   6     0.08   0.09  -0.01    -0.01  -0.12   0.01    -0.10   0.00   0.00
  10   6     0.19  -0.02   0.00    -0.13   0.16  -0.01     0.01  -0.05   0.00
  11   6     0.08   0.02   0.00    -0.01   0.12  -0.00     0.08  -0.10   0.00
  12   6     0.01   0.15  -0.00     0.10  -0.08   0.00    -0.02   0.14  -0.00
  13   6     0.03  -0.20   0.01     0.02  -0.01  -0.00    -0.04  -0.17   0.00
  14   6    -0.06   0.00   0.00    -0.23   0.01  -0.00     0.08  -0.02   0.00
  15   6     0.02   0.05  -0.00    -0.11  -0.07   0.00     0.04   0.06  -0.00
  16   6    -0.13   0.05   0.00    -0.00   0.10  -0.00    -0.08  -0.01   0.00
  17   6     0.10   0.03  -0.00     0.08  -0.10  -0.00     0.01   0.00  -0.00
  18   6     0.00  -0.11   0.00     0.03   0.01   0.00    -0.03  -0.01  -0.00
  19   6     0.02  -0.23   0.00     0.04  -0.08   0.01     0.02  -0.03  -0.00
  20   7    -0.06   0.02  -0.00     0.09   0.13   0.00     0.05   0.02  -0.00
  21   6    -0.15   0.19  -0.01     0.10  -0.12   0.01    -0.04   0.05   0.01
  22   6    -0.04  -0.00  -0.03     0.00   0.02   0.03    -0.01  -0.01  -0.02
  23   6    -0.01  -0.06  -0.06     0.04   0.02   0.05    -0.02  -0.01  -0.03
  24   6     0.01  -0.01  -0.00    -0.01   0.01   0.00     0.00  -0.00   0.00
  25   6     0.07  -0.00   0.06    -0.04  -0.03  -0.06     0.02   0.02   0.03
  26   6     0.01   0.05   0.04    -0.01  -0.01  -0.03     0.01   0.00   0.01
