 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682227   -0.003207    0.000781
    2          6             0       -4.985197    0.642523   -1.008791
    3          6             0       -3.603780    0.650517   -1.007267
    4          6             0       -2.886246   -0.001744   -0.000154
    5          6             0       -1.423531   -0.000998   -0.000533
    6          6             0       -0.713036   -1.239685   -0.027682
    7          6             0       -1.375967   -2.466018   -0.127463
    8          6             0       -0.682709   -3.676127   -0.082485
    9          6             0        0.686280   -3.675774    0.066912
   10          6             0        1.378409   -2.465197    0.116585
   11          6             0        0.714321   -1.239111    0.021579
   12          6             0        1.423608    0.000357   -0.000596
   13          6             0        2.886323    0.001110   -0.000248
   14          6             0        3.602508    0.650082    1.009953
   15          6             0        4.983928    0.643540    1.012355
   16          6             0        5.682279    0.002594    0.000649
   17          6             0        4.985246   -0.639083   -1.011504
   18          6             0        3.603827   -0.647092   -1.009997
   19          6             0        0.713122    1.239139   -0.022945
   20          6             0        1.376058    2.465836   -0.118088
   21          6             0        0.682798    3.675770   -0.068503
   22          6             0       -0.686182    3.674849    0.080970
   23          6             0       -1.378304    2.464096    0.126107
   24          6             0       -0.714232    1.238375    0.026386
   25          6             0       -3.602439   -0.654765    1.007430
   26          6             0       -4.983858   -0.648217    1.009886
   27          1             0       -6.762356   -0.003759    0.001135
   28          1             0       -5.522614    1.140836   -1.803116
   29          1             0       -3.063513    1.139631   -1.805449
   30          1             0       -2.448734   -2.481035   -0.245225
   31          1             0       -1.228937   -4.605204   -0.153660
   32          1             0        1.233381   -4.604611    0.134446
   33          1             0        2.451185   -2.479669    0.234311
   34          1             0        3.061164    1.135419    1.809714
   35          1             0        5.520317    1.139239    1.809006
   36          1             0        6.762407    0.003158    0.000986
   37          1             0        5.522669   -1.134209   -1.807815
   38          1             0        3.063518   -1.132989   -1.810119
   39          1             0        2.448821    2.481300   -0.235831
   40          1             0        1.229028    4.605110   -0.136151
   41          1             0       -1.233274    4.603423    0.152094
   42          1             0       -2.451072    2.478122    0.243969
   43          1             0       -3.061121   -1.143327    1.805238
   44          1             0       -5.520225   -1.147093    1.804568
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.4623                44.4911                52.4091
 Red. masses --    10.8305                 9.7430                10.4739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0288                 0.0000                 0.2486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   6    -0.00  -0.06   0.03    -0.00  -0.04   0.03     0.00   0.03   0.00
  15   6    -0.00   0.01  -0.01    -0.00  -0.10   0.06     0.02   0.01   0.01
  16   6    -0.00   0.08  -0.05    -0.00  -0.00   0.00     0.00  -0.07   0.04
  17   6     0.00   0.01  -0.01    -0.00   0.10  -0.06    -0.02   0.01   0.01
  18   6     0.00  -0.06   0.03    -0.00   0.04  -0.03    -0.00   0.03   0.00
  19   6    -0.01   0.01  -0.04     0.00   0.00   0.04     0.06  -0.15  -0.02
  20   6     0.05   0.00   0.19    -0.02  -0.01  -0.17    -0.18   0.04   0.07
  21   6    -0.04  -0.04  -0.14     0.02  -0.00   0.12     0.12   0.28  -0.05
  22   6    -0.04   0.04  -0.14     0.02   0.00   0.12     0.12  -0.28  -0.05
  23   6     0.05  -0.00   0.19    -0.02   0.01  -0.17    -0.18  -0.04   0.07
  24   6    -0.01  -0.01  -0.04     0.00  -0.00   0.04     0.06   0.15  -0.02
  25   6     0.00   0.06   0.03    -0.00  -0.04  -0.03    -0.00  -0.03   0.00
  26   6     0.00  -0.01  -0.01    -0.00  -0.10  -0.06    -0.02  -0.01   0.01
  27   1    -0.00   0.13   0.08    -0.00  -0.00  -0.00     0.00  -0.11  -0.09
  28   1    -0.00   0.04   0.03     0.00  -0.18  -0.12     0.01  -0.01  -0.00
  29   1    -0.00  -0.10  -0.07     0.01  -0.12  -0.07    -0.00   0.05   0.04
  30   1     0.02   0.01  -0.30     0.03   0.01  -0.28     0.06   0.02  -0.08
  31   1    -0.02   0.01   0.24    -0.02  -0.01   0.20     0.00  -0.10   0.06
  32   1    -0.02  -0.01   0.24    -0.02   0.01   0.20     0.00   0.10   0.06
  33   1     0.02  -0.01  -0.30     0.03  -0.01  -0.28     0.06  -0.02  -0.08
  34   1    -0.00   0.11  -0.07     0.01   0.12  -0.07    -0.00  -0.05   0.04
  35   1    -0.00  -0.04   0.02    -0.00   0.18  -0.12     0.01   0.01  -0.00
  36   1    -0.00  -0.13   0.08    -0.00   0.00  -0.00    -0.00   0.11  -0.09
  37   1     0.00  -0.05   0.03    -0.00  -0.18   0.11    -0.01   0.01  -0.01
  38   1     0.00   0.10  -0.07     0.01  -0.12   0.07     0.00  -0.05   0.04
  39   1    -0.02  -0.01  -0.29     0.03   0.01   0.28    -0.06  -0.02  -0.08
  40   1     0.02  -0.01   0.24    -0.02  -0.01  -0.20    -0.00   0.10   0.06
  41   1     0.02   0.01   0.24    -0.02   0.01  -0.20    -0.00  -0.10   0.06
  42   1    -0.02   0.01  -0.30     0.03  -0.01   0.28    -0.06   0.02  -0.08
  43   1     0.00  -0.10  -0.07     0.01   0.12   0.07     0.00   0.05   0.04
  44   1     0.00   0.04   0.03    -0.00   0.18   0.12    -0.01  -0.01  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   899.4555               901.3002               904.2100
 Red. masses --     3.6048                 3.4038                 3.7777
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0069                 0.0000                 0.0710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.12  -0.07    -0.01  -0.00  -0.00    -0.00   0.18   0.11
   2   6    -0.00   0.00  -0.00     0.01  -0.04  -0.01     0.01  -0.01  -0.01
   3   6    -0.00   0.08   0.04     0.01   0.00  -0.00    -0.00  -0.11  -0.06
   4   6     0.00  -0.02  -0.01    -0.01  -0.00  -0.00    -0.00   0.03   0.02
   5   6     0.00  -0.04  -0.00    -0.02  -0.00   0.00    -0.00   0.06  -0.01
   6   6     0.01  -0.01   0.05    -0.00   0.00  -0.05    -0.03   0.02   0.03
   7   6     0.02   0.01   0.02     0.00  -0.00  -0.05    -0.04  -0.01   0.03
   8   6     0.03   0.01  -0.19    -0.02   0.00   0.22     0.01  -0.03  -0.12
   9   6    -0.03   0.01   0.19     0.03   0.00  -0.22    -0.01  -0.03   0.12
  10   6    -0.02   0.01  -0.02    -0.00  -0.00   0.05     0.04  -0.01  -0.03
  11   6    -0.01  -0.01  -0.05     0.00   0.00   0.05     0.03   0.02  -0.03
  12   6    -0.00  -0.04   0.00     0.02  -0.00  -0.00     0.00   0.06   0.01
  13   6    -0.00  -0.02   0.01     0.01  -0.00   0.00     0.00   0.03  -0.02
  14   6     0.00   0.08  -0.04    -0.01   0.00   0.00     0.00  -0.11   0.06
  15   6     0.00   0.00   0.00    -0.01  -0.04   0.01    -0.01  -0.01   0.01
  16   6    -0.00  -0.12   0.07     0.01  -0.00   0.00     0.00   0.18  -0.11
  17   6    -0.00   0.00   0.00    -0.01   0.04  -0.01     0.01  -0.01   0.01
  18   6    -0.00   0.08  -0.04    -0.01   0.00  -0.00    -0.00  -0.11   0.06
  19   6     0.01  -0.01  -0.04     0.00  -0.00  -0.05    -0.03   0.02  -0.03
  20   6     0.02   0.01  -0.02    -0.00   0.00  -0.05    -0.04  -0.01  -0.04
  21   6     0.03   0.01   0.19     0.03  -0.00   0.22     0.01  -0.03   0.12
  22   6    -0.03   0.01  -0.19    -0.03  -0.00  -0.22    -0.01  -0.03  -0.12
  23   6    -0.02   0.01   0.02    -0.00   0.00   0.05     0.04  -0.01   0.04
  24   6    -0.01  -0.01   0.04    -0.00  -0.00   0.05     0.03   0.02   0.03
  25   6     0.00   0.08   0.04     0.01   0.00   0.00     0.00  -0.11  -0.06
  26   6     0.00   0.00  -0.00     0.01   0.04   0.01    -0.01  -0.01  -0.01
  27   1    -0.00   0.19   0.13    -0.00   0.00   0.00     0.00  -0.29  -0.20
  28   1    -0.00   0.01   0.01     0.00   0.05   0.03     0.00   0.00   0.00
  29   1     0.00  -0.15  -0.09    -0.00   0.01   0.00    -0.01   0.21   0.13
  30   1     0.01   0.01  -0.07    -0.02  -0.01   0.13    -0.00  -0.00  -0.11
  31   1    -0.04   0.00   0.36     0.05   0.01  -0.41    -0.02  -0.01   0.22
  32   1     0.04   0.00  -0.36    -0.05   0.00   0.41     0.02  -0.01  -0.22
  33   1    -0.01   0.01   0.07     0.02  -0.01  -0.14     0.00  -0.01   0.11
  34   1    -0.00  -0.15   0.09     0.00   0.01  -0.00     0.01   0.21  -0.13
  35   1     0.00   0.01  -0.01    -0.00   0.05  -0.03    -0.00   0.00  -0.00
  36   1    -0.00   0.19  -0.12     0.00   0.00  -0.00     0.00  -0.29   0.19
  37   1    -0.00   0.02  -0.01    -0.00  -0.05   0.03     0.00   0.00  -0.00
  38   1     0.00  -0.15   0.09     0.00  -0.02   0.01    -0.01   0.21  -0.13
  39   1     0.01   0.01   0.07     0.02   0.01   0.14     0.00  -0.01   0.11
  40   1    -0.04   0.00  -0.36    -0.05  -0.00  -0.42    -0.02  -0.01  -0.23
  41   1     0.04   0.00   0.35     0.05  -0.01   0.42     0.02  -0.01   0.23
  42   1    -0.01   0.01  -0.06    -0.02   0.01  -0.13     0.00  -0.00  -0.11
  43   1    -0.00  -0.15  -0.09    -0.00  -0.02  -0.01     0.01   0.21   0.13
  44   1     0.00   0.02   0.01     0.00  -0.05  -0.03    -0.00   0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   905.1224               907.7026               909.6018
 Red. masses --    11.2515                 4.6642                11.2991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0052                 2.5097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.00  -0.00     0.00  -0.19  -0.12     0.17   0.00  -0.00
   2   6     0.16  -0.14   0.19     0.00   0.02   0.02    -0.13   0.12  -0.16
   3   6     0.11   0.02  -0.04     0.00   0.12   0.08    -0.09  -0.03   0.05
   4   6    -0.20  -0.00   0.00     0.00  -0.08  -0.06     0.17   0.00  -0.00
   5   6    -0.37  -0.00   0.00     0.00   0.11   0.01     0.31   0.00  -0.00
   6   6    -0.12   0.06  -0.00    -0.03   0.06   0.01     0.04  -0.10   0.02
   7   6    -0.10  -0.04  -0.01     0.07  -0.01  -0.06    -0.22  -0.02  -0.03
   8   6    -0.00  -0.03  -0.01    -0.05  -0.09   0.04     0.10   0.14   0.01
   9   6     0.00  -0.03   0.01    -0.05   0.09   0.04     0.10  -0.14   0.01
  10   6     0.10  -0.04   0.00     0.07   0.01  -0.06    -0.22   0.02  -0.03
  11   6     0.12   0.06   0.00    -0.03  -0.06   0.01     0.04   0.10   0.02
  12   6     0.37   0.00   0.00     0.00  -0.11   0.00     0.31   0.00   0.00
  13   6     0.20   0.00   0.00    -0.00   0.08  -0.06     0.17   0.00   0.00
  14   6    -0.11   0.02   0.04     0.00  -0.12   0.08    -0.09   0.03   0.05
  15   6    -0.16  -0.14  -0.19     0.00  -0.02   0.02    -0.13  -0.11  -0.16
  16   6     0.20   0.00   0.00    -0.00   0.20  -0.12     0.17  -0.00   0.00
  17   6    -0.16   0.14   0.19    -0.00  -0.02   0.02    -0.13   0.11   0.16
  18   6    -0.11  -0.02  -0.04    -0.00  -0.12   0.08    -0.09  -0.03  -0.05
  19   6     0.12  -0.06  -0.00     0.03  -0.06   0.01     0.04  -0.10  -0.02
  20   6     0.10   0.04  -0.00    -0.07   0.01  -0.06    -0.22  -0.02   0.03
  21   6     0.00   0.03  -0.01     0.05   0.09   0.04     0.10   0.14  -0.01
  22   6    -0.00   0.03   0.01     0.05  -0.09   0.04     0.10  -0.14  -0.01
  23   6    -0.10   0.04   0.00    -0.07  -0.01  -0.06    -0.22   0.02   0.03
  24   6    -0.12  -0.06   0.00     0.03   0.06   0.01     0.04   0.10  -0.02
  25   6     0.11  -0.02   0.04    -0.00   0.12   0.08    -0.09   0.03  -0.05
  26   6     0.16   0.14  -0.19    -0.00   0.02   0.02    -0.13  -0.12   0.16
  27   1    -0.05   0.00   0.00    -0.00   0.31   0.20     0.04  -0.00  -0.00
  28   1     0.08  -0.00   0.05     0.00  -0.02  -0.01    -0.07  -0.00  -0.04
  29   1     0.03   0.01  -0.00     0.01  -0.24  -0.14    -0.02  -0.01   0.01
  30   1    -0.03  -0.05  -0.02     0.00  -0.01   0.12    -0.06  -0.04   0.01
  31   1     0.02  -0.03   0.02     0.01  -0.03  -0.07     0.04   0.03   0.00
  32   1    -0.02  -0.03  -0.03     0.01   0.03  -0.07     0.04  -0.03   0.00
  33   1     0.03  -0.05   0.02     0.00   0.01   0.12    -0.06   0.04   0.01
  34   1    -0.03   0.01   0.00     0.01   0.24  -0.14    -0.02   0.01   0.01
  35   1    -0.08  -0.00  -0.05     0.00   0.02  -0.01    -0.07   0.00  -0.04
  36   1     0.05  -0.00   0.00     0.00  -0.32   0.20     0.04   0.00  -0.00
  37   1    -0.08   0.00   0.05    -0.00   0.02  -0.01    -0.07  -0.00   0.04
  38   1    -0.03  -0.01  -0.00    -0.01   0.24  -0.14    -0.02  -0.01  -0.01
  39   1     0.03   0.05  -0.02    -0.00   0.01   0.12    -0.06  -0.04  -0.01
  40   1    -0.02   0.03   0.03    -0.01   0.03  -0.07     0.04   0.03  -0.00
  41   1     0.02   0.03  -0.03    -0.01  -0.03  -0.07     0.04  -0.03  -0.00
  42   1    -0.03   0.05   0.02    -0.00  -0.01   0.12    -0.06   0.04  -0.01
  43   1     0.03  -0.01   0.00    -0.01  -0.24  -0.14    -0.02   0.01  -0.01
  44   1     0.08   0.00  -0.05    -0.00  -0.02  -0.01    -0.07   0.00   0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   930.4384               930.7925               933.3811
 Red. masses --     2.7243                 2.7060                 3.9386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3957                 0.0091                 0.0012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.12  -0.08     0.00  -0.10  -0.07     0.01  -0.00  -0.00
   2   6     0.00   0.14   0.09     0.00   0.12   0.08    -0.01  -0.14  -0.10
   3   6    -0.00  -0.06  -0.03    -0.00  -0.06  -0.03    -0.01   0.15   0.10
   4   6    -0.00  -0.04  -0.03    -0.00  -0.03  -0.02     0.01   0.00   0.00
   5   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   6   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   7   6    -0.00  -0.00   0.01    -0.00  -0.00   0.02     0.00  -0.00   0.02
   8   6    -0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.00  -0.01
   9   6     0.00  -0.00   0.01     0.00   0.00  -0.01     0.00  -0.00   0.01
  10   6     0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.00  -0.00  -0.02
  11   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6    -0.00  -0.04   0.02     0.00   0.04  -0.02    -0.01   0.00  -0.00
  14   6     0.00  -0.05   0.03    -0.00   0.06  -0.03     0.01   0.16  -0.11
  15   6    -0.00   0.12  -0.07     0.00  -0.14   0.08     0.01  -0.15   0.11
  16   6    -0.00  -0.11   0.07     0.00   0.12  -0.08    -0.01   0.00  -0.00
  17   6     0.00   0.13  -0.08    -0.00  -0.14   0.09     0.01   0.14  -0.11
  18   6    -0.00  -0.06   0.03     0.00   0.07  -0.04     0.01  -0.15   0.10
  19   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   6    -0.00   0.00  -0.01     0.00   0.00   0.02     0.00   0.00   0.02
  21   6    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00   0.00  -0.01
  22   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.00   0.01
  23   6     0.00  -0.00   0.01     0.00  -0.00   0.02    -0.00   0.00  -0.02
  24   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   6     0.00  -0.06  -0.03     0.00  -0.06  -0.03    -0.01  -0.15  -0.10
  26   6    -0.00   0.14   0.08    -0.00   0.12   0.07    -0.01   0.14   0.10
  27   1    -0.00   0.26   0.16    -0.00   0.23   0.14     0.00   0.00   0.00
  28   1     0.00  -0.31  -0.20     0.00  -0.27  -0.17    -0.00   0.24   0.15
  29   1    -0.01   0.20   0.12    -0.01   0.18   0.11     0.01  -0.27  -0.16
  30   1     0.00   0.00  -0.03     0.00   0.00  -0.04     0.01   0.01  -0.05
  31   1    -0.00  -0.00   0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.02
  32   1     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.00  -0.00  -0.02
  33   1    -0.00   0.00   0.03     0.00  -0.00  -0.05    -0.01   0.01   0.05
  34   1     0.01   0.17  -0.10    -0.01  -0.20   0.12    -0.01  -0.28   0.16
  35   1    -0.00  -0.27   0.17     0.00   0.30  -0.19     0.00   0.25  -0.15
  36   1    -0.00   0.23  -0.15     0.00  -0.26   0.16    -0.00  -0.00   0.00
  37   1     0.00  -0.28   0.17    -0.00   0.31  -0.20     0.00  -0.24   0.15
  38   1    -0.01   0.18  -0.11     0.01  -0.21   0.13    -0.01   0.27  -0.16
  39   1     0.00   0.00   0.03    -0.00  -0.00  -0.04    -0.01  -0.01  -0.05
  40   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00   0.00   0.02
  41   1     0.00  -0.00   0.01     0.00  -0.00   0.02    -0.00   0.00  -0.02
  42   1    -0.00   0.00  -0.03    -0.00   0.00  -0.04     0.01  -0.01   0.05
  43   1     0.01   0.20   0.12     0.01   0.18   0.11     0.01   0.27   0.16
  44   1    -0.00  -0.31  -0.19    -0.00  -0.27  -0.17    -0.00  -0.24  -0.15
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   933.4321               943.2946               987.2978
 Red. masses --     3.9462                10.8055                10.8188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2938                 0.3326                 1.7924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00     0.00  -0.02  -0.03    -0.25  -0.00   0.00
   2   6     0.01   0.14   0.11     0.02   0.00   0.02     0.00  -0.04   0.06
   3   6     0.01  -0.15  -0.11     0.00   0.02   0.05     0.11   0.20  -0.30
   4   6    -0.01   0.00   0.00     0.00  -0.09  -0.08    -0.04  -0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00   0.37  -0.01     0.12   0.00  -0.00
   6   6    -0.00   0.00   0.01    -0.16   0.16   0.01     0.07  -0.07   0.01
   7   6     0.01   0.00  -0.03    -0.23  -0.07  -0.04    -0.12  -0.02  -0.01
   8   6    -0.01  -0.00   0.02    -0.03  -0.17  -0.01     0.05   0.05   0.00
   9   6    -0.01   0.00   0.02     0.03  -0.17   0.01     0.05  -0.05   0.00
  10   6     0.01  -0.00  -0.03     0.23  -0.07   0.04    -0.12   0.02  -0.01
  11   6    -0.00  -0.00   0.01     0.16   0.16  -0.01     0.07   0.07   0.01
  12   6    -0.00  -0.00  -0.00    -0.00   0.37   0.01     0.12   0.00   0.00
  13   6    -0.01   0.00  -0.00     0.00  -0.09   0.08    -0.04  -0.00  -0.00
  14   6     0.01   0.15  -0.10    -0.00   0.02  -0.05     0.11  -0.20  -0.30
  15   6     0.01  -0.14   0.11    -0.02   0.00  -0.02     0.00   0.04   0.06
  16   6    -0.01   0.00  -0.00     0.00  -0.02   0.03    -0.25  -0.00  -0.00
  17   6     0.01   0.14  -0.10     0.02   0.00  -0.02     0.00  -0.04  -0.06
  18   6     0.01  -0.15   0.10     0.00   0.02  -0.05     0.11   0.20   0.30
  19   6    -0.00   0.00  -0.01    -0.16   0.16  -0.01     0.07  -0.07  -0.01
  20   6     0.01   0.00   0.03    -0.23  -0.07   0.04    -0.12  -0.02   0.01
  21   6    -0.01  -0.00  -0.02    -0.03  -0.17   0.01     0.05   0.05  -0.00
  22   6    -0.01   0.00  -0.02     0.03  -0.17  -0.01     0.05  -0.05  -0.00
  23   6     0.01  -0.00   0.03     0.23  -0.07  -0.04    -0.12   0.02   0.01
  24   6    -0.00  -0.00  -0.01     0.16   0.16   0.01     0.07   0.07  -0.01
  25   6     0.01   0.15   0.11    -0.00   0.02   0.05     0.11  -0.20   0.30
  26   6     0.01  -0.14  -0.11    -0.02   0.00   0.02     0.00   0.04  -0.06
  27   1    -0.00  -0.00  -0.00    -0.00   0.04   0.00    -0.07  -0.00   0.00
  28   1     0.00  -0.24  -0.15     0.02  -0.01  -0.01    -0.06  -0.03   0.04
  29   1    -0.01   0.28   0.16     0.00  -0.06  -0.03    -0.01   0.06  -0.11
  30   1    -0.00  -0.01   0.06    -0.07  -0.10   0.02    -0.03   0.00  -0.00
  31   1    -0.00   0.00  -0.03     0.02  -0.07  -0.00     0.04  -0.00   0.01
  32   1    -0.00  -0.00  -0.02    -0.02  -0.07   0.00     0.04   0.00   0.01
  33   1    -0.00   0.01   0.06     0.07  -0.10  -0.02    -0.03  -0.00  -0.00
  34   1    -0.01  -0.27   0.16    -0.00  -0.06   0.03    -0.01  -0.06  -0.11
  35   1     0.00   0.24  -0.15    -0.02  -0.01   0.01    -0.06   0.03   0.04
  36   1    -0.00  -0.00   0.00    -0.00   0.04  -0.00    -0.07  -0.00  -0.00
  37   1     0.00  -0.23   0.14     0.02  -0.01   0.01    -0.06  -0.03  -0.04
  38   1    -0.01   0.27  -0.15     0.00  -0.06   0.03    -0.01   0.06   0.11
  39   1    -0.00  -0.01  -0.06    -0.07  -0.10  -0.02    -0.03   0.00   0.00
  40   1    -0.00   0.00   0.03     0.02  -0.07   0.00     0.04  -0.00  -0.01
  41   1    -0.00  -0.00   0.03    -0.02  -0.07  -0.00     0.04   0.00  -0.01
  42   1    -0.00   0.01  -0.06     0.07  -0.10   0.02    -0.03  -0.00   0.00
  43   1    -0.01  -0.28  -0.16    -0.00  -0.06  -0.03    -0.01  -0.06   0.11
  44   1     0.00   0.24   0.15    -0.02  -0.01  -0.01    -0.06   0.03  -0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   994.1559              1080.9180              1081.4975
 Red. masses --    10.6409                 7.1965                 6.8048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.1319                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.00  -0.00     0.31   0.00  -0.00     0.32   0.00  -0.00
   2   6     0.02   0.02  -0.03     0.05  -0.14   0.22     0.04  -0.14   0.22
   3   6    -0.11  -0.21   0.31    -0.11  -0.00   0.01    -0.11   0.00   0.00
   4   6    -0.01  -0.00  -0.00    -0.04   0.00  -0.00    -0.01   0.00  -0.00
   5   6    -0.19  -0.00   0.00     0.00   0.00   0.00     0.03  -0.00   0.00
   6   6    -0.08   0.06   0.00     0.03  -0.02   0.00     0.01  -0.02   0.00
   7   6    -0.05  -0.01  -0.01    -0.03   0.00  -0.00     0.01   0.00   0.00
   8   6    -0.00  -0.03  -0.00     0.01   0.01   0.00     0.00   0.01   0.00
   9   6     0.00  -0.03  -0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
  10   6     0.05  -0.01   0.01    -0.03  -0.00  -0.00    -0.01   0.00  -0.00
  11   6     0.08   0.06  -0.00     0.03   0.02   0.00    -0.01  -0.02  -0.00
  12   6     0.19   0.00   0.00     0.01   0.00  -0.00    -0.03   0.00  -0.00
  13   6     0.01   0.00  -0.00    -0.04   0.00   0.00     0.01  -0.00  -0.00
  14   6     0.11  -0.21  -0.32    -0.12   0.00   0.01     0.11   0.00  -0.00
  15   6    -0.02   0.02   0.03     0.05   0.15   0.23    -0.04  -0.14  -0.21
  16   6    -0.24  -0.00  -0.00     0.33   0.00   0.00    -0.31  -0.00  -0.00
  17   6    -0.02  -0.02  -0.03     0.05  -0.15  -0.23    -0.04   0.14   0.21
  18   6     0.11   0.21   0.32    -0.12  -0.00  -0.01     0.11  -0.00   0.00
  19   6     0.08  -0.06   0.00     0.03  -0.02  -0.00    -0.01   0.02   0.00
  20   6     0.05   0.01  -0.01    -0.03   0.00   0.00    -0.01  -0.00   0.00
  21   6     0.00   0.03   0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
  22   6    -0.00   0.03   0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.00
  23   6    -0.05   0.01   0.01    -0.03  -0.00   0.00     0.01  -0.00  -0.00
  24   6    -0.08  -0.06  -0.00     0.03   0.02  -0.00     0.01   0.02  -0.00
  25   6    -0.11   0.21  -0.31    -0.11   0.00  -0.01    -0.11  -0.00  -0.00
  26   6     0.02  -0.02   0.03     0.05   0.14  -0.22     0.04   0.14  -0.22
  27   1     0.07   0.00  -0.00     0.09   0.00  -0.00     0.10   0.00  -0.00
  28   1     0.08   0.02  -0.04    -0.16  -0.10   0.15    -0.18  -0.10   0.16
  29   1     0.02  -0.06   0.12    -0.19   0.03  -0.08    -0.21   0.04  -0.09
  30   1    -0.02  -0.04  -0.00    -0.01   0.01  -0.01     0.00   0.01  -0.01
  31   1     0.01  -0.01   0.00     0.02  -0.01   0.00     0.00   0.00   0.00
  32   1    -0.01  -0.01  -0.00     0.02   0.01   0.00    -0.00   0.00  -0.00
  33   1     0.02  -0.04   0.00    -0.01  -0.01  -0.01    -0.00   0.01   0.01
  34   1    -0.02  -0.06  -0.12    -0.20  -0.04  -0.08     0.20   0.04   0.08
  35   1    -0.08   0.02   0.04    -0.17   0.10   0.16     0.17  -0.10  -0.15
  36   1    -0.07  -0.00  -0.00     0.10   0.00   0.00    -0.09  -0.00  -0.00
  37   1    -0.08  -0.02  -0.04    -0.17  -0.10  -0.16     0.17   0.10   0.15
  38   1    -0.02   0.06   0.12    -0.20   0.04   0.08     0.20  -0.04  -0.08
  39   1     0.02   0.04  -0.00    -0.01   0.01   0.01    -0.00  -0.01  -0.01
  40   1    -0.01   0.01   0.00     0.02  -0.01  -0.00    -0.00  -0.00   0.00
  41   1     0.01   0.01  -0.00     0.02   0.01  -0.00     0.00  -0.00  -0.00
  42   1    -0.02   0.04   0.00    -0.01  -0.01   0.01     0.00  -0.01   0.01
  43   1     0.02   0.06  -0.12    -0.19  -0.03   0.08    -0.21  -0.04   0.09
  44   1     0.08  -0.02   0.04    -0.16   0.10  -0.15    -0.18   0.10  -0.16
                     67                     68                     69
                        a                      a                      a 
