 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.978401    0.422426   -0.005033
    2          6             0       -5.717217    1.797476   -0.007753
    3          6             0       -4.425766    2.267370   -0.007881
    4          6             0       -3.350784    1.366234   -0.005462
    5          7             0       -2.081434    1.799685   -0.005423
    6          6             0       -1.092346    0.932483   -0.003855
    7          6             0       -1.358296   -0.468041   -0.002451
    8          7             0       -2.596476   -0.912162   -0.001731
    9          6             0       -3.618582   -0.043574   -0.003062
   10          6             0       -4.949024   -0.488151   -0.002638
   11          6             0       -0.261607   -1.412758   -0.002633
   12          7             0       -0.517624   -2.703018   -0.003410
   13          6             0        0.492593   -3.585347   -0.004791
   14          6             0        0.249697   -4.966868   -0.006521
   15          6             0        1.302522   -5.850181   -0.008517
   16          6             0        2.623842   -5.388501   -0.008655
   17          6             0        2.897633   -4.041722   -0.006822
   18          6             0        1.847278   -3.111993   -0.004939
   19          7             0        2.088090   -1.792528   -0.003690
   20          6             0        1.084184   -0.942521   -0.002774
   21          6             0        1.354144    0.479543   -0.002650
   22          7             0        2.599627    0.902817   -0.002168
   23          6             0        2.858483    2.218924   -0.003250
   24          6             0        4.176276    2.699550   -0.003008
   25          6             0        4.414844    4.052972   -0.004775
   26          6             0        3.354381    4.966461   -0.006772
   27          6             0        2.051216    4.529999   -0.006832
   28          6             0        1.771223    3.155480   -0.005057
   29          7             0        0.508043    2.704368   -0.005056
   30          6             0        0.274074    1.409909   -0.003820
   31          1             0       -7.000574    0.076120   -0.004863
   32          1             0       -6.540987    2.494714   -0.009747
   33          1             0       -4.203729    3.322989   -0.009828
   34          1             0       -5.129233   -1.551726   -0.000635
   35          1             0       -0.775565   -5.302244   -0.006414
   36          1             0        1.110875   -6.912272   -0.010038
   37          1             0        3.435107   -6.100282   -0.010269
   38          1             0        3.908759   -3.665827   -0.006927
   39          1             0        4.979611    1.979602   -0.001557
   40          1             0        5.430468    4.418014   -0.004703
   41          1             0        3.565263    6.024910   -0.008242
   42          1             0        1.219988    5.217560   -0.008261
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.2965                33.0329                40.3927
 Red. masses --    11.1062                11.1414                11.3471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3571                 0.5864                 3.6505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6     0.08   0.14  -0.00    -0.08  -0.00  -0.00    -0.09   0.07  -0.00
   5   7     0.22   0.04   0.00    -0.13  -0.08   0.00    -0.14  -0.14   0.00
   6   6     0.11  -0.09   0.00    -0.05   0.05  -0.00    -0.05   0.01  -0.00
   7   6     0.13   0.04  -0.00     0.01  -0.02   0.00     0.09   0.02  -0.00
   8   7     0.19  -0.12   0.00     0.01  -0.08  -0.00     0.12  -0.20   0.00
   9   6     0.03  -0.16   0.00     0.05   0.04   0.00     0.12  -0.01   0.00
  10   6    -0.15  -0.17   0.00     0.03   0.17  -0.00    -0.01   0.24  -0.00
  11   6     0.02   0.14   0.00     0.02  -0.01  -0.00     0.00   0.09  -0.00
  12   7    -0.14   0.17   0.00     0.10  -0.01  -0.00    -0.21   0.09   0.00
  13   6    -0.16   0.00   0.00    -0.03  -0.07   0.00    -0.03   0.11   0.00
  14   6    -0.14  -0.17  -0.00    -0.17  -0.06  -0.00     0.22   0.03  -0.00
  15   6     0.00  -0.08  -0.00     0.04   0.17  -0.00    -0.06  -0.32   0.00
  16   6     0.05  -0.07   0.00     0.16  -0.14   0.00    -0.23   0.20   0.00
  17   6     0.21  -0.05  -0.00    -0.09  -0.08   0.00     0.24   0.11  -0.00
  18   6     0.12   0.10   0.00    -0.01   0.08  -0.00     0.08  -0.08  -0.00
  19   7     0.01   0.22   0.00     0.07   0.15   0.00    -0.12  -0.15  -0.00
  20   6    -0.10   0.09   0.00    -0.05   0.05   0.00     0.02  -0.05  -0.00
  21   6    -0.13  -0.05  -0.00    -0.07  -0.04  -0.00     0.04  -0.00  -0.00
  22   7    -0.07  -0.21   0.00     0.05  -0.24  -0.00     0.02   0.04  -0.00
  23   6     0.08  -0.14   0.00    -0.11  -0.07   0.00    -0.02   0.03   0.00
  24   6     0.22  -0.04   0.00    -0.19   0.22  -0.01    -0.05   0.02  -0.01
  25   6     0.07   0.05   0.00     0.35   0.12  -0.00    -0.01  -0.01  -0.00
  26   6     0.04   0.08  -0.00    -0.07  -0.36   0.00    -0.01  -0.03   0.00
  27   6    -0.07   0.21  -0.00    -0.24   0.15   0.01     0.01  -0.04   0.01
  28   6    -0.15   0.06  -0.00     0.06   0.12  -0.00     0.04  -0.01  -0.00
  29   7    -0.19  -0.10   0.00     0.25  -0.01   0.00     0.05   0.03   0.00
  30   6    -0.03  -0.13   0.00     0.03   0.07   0.00    -0.00   0.04   0.00
  31   1    -0.04   0.04  -0.00    -0.04  -0.01   0.00    -0.10   0.00   0.00
  32   1    -0.05  -0.02  -0.00     0.06  -0.02  -0.00     0.08  -0.04  -0.00
  33   1    -0.09   0.08   0.00    -0.01   0.03  -0.00    -0.05   0.09  -0.00
  34   1    -0.11  -0.04  -0.00     0.06   0.04  -0.00     0.06   0.05   0.00
  35   1    -0.02  -0.12  -0.00    -0.03  -0.07   0.00     0.04   0.06   0.00
  36   1     0.04  -0.03  -0.00     0.00   0.05   0.00     0.02  -0.09  -0.00
  37   1    -0.01  -0.05  -0.00     0.03  -0.06  -0.00    -0.05   0.07  -0.00
  38   1     0.09  -0.08  -0.00    -0.03   0.00  -0.00     0.09  -0.04   0.00
  39   1     0.11   0.04  -0.00    -0.10   0.00   0.02    -0.03  -0.01   0.01
  40   1     0.01   0.05  -0.00     0.08   0.06   0.01     0.00  -0.01   0.00
  41   1     0.05   0.02   0.00    -0.05  -0.09  -0.00    -0.01  -0.01  -0.00
  42   1     0.02   0.11   0.00    -0.02   0.10  -0.02    -0.01  -0.02  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   858.0721               859.0349               859.7835
 Red. masses --     3.5839                 3.5660                 3.5603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.5858                 1.0428                 0.5343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.02     0.00   0.00  -0.12     0.00   0.00   0.03
   2   6     0.01  -0.01   0.02    -0.00   0.00   0.13     0.00  -0.00  -0.03
   3   6     0.00   0.01   0.05    -0.00  -0.00   0.28     0.00  -0.00  -0.07
   4   6    -0.01  -0.00  -0.01     0.00   0.00  -0.08    -0.00  -0.00   0.02
   5   7    -0.01  -0.01   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.00
   6   6    -0.00   0.00   0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.00
   7   6     0.00   0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00  -0.00
   8   7     0.00  -0.00  -0.00    -0.00   0.00  -0.02    -0.00   0.00   0.01
   9   6     0.00   0.00   0.02    -0.00  -0.00   0.09    -0.00   0.00  -0.02
  10   6     0.00   0.01  -0.05    -0.00  -0.00  -0.29     0.00   0.00   0.07
  11   6    -0.00  -0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.01
  12   7    -0.01   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.02
  13   6    -0.01   0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.09
  14   6    -0.00  -0.01   0.04     0.00   0.00   0.07     0.00  -0.00   0.28
  15   6    -0.00  -0.00   0.02     0.00   0.00   0.03     0.00  -0.00   0.14
  16   6     0.00  -0.00  -0.02     0.00  -0.00  -0.03     0.00   0.00  -0.12
  17   6     0.01  -0.00  -0.04    -0.00   0.00  -0.07    -0.00   0.00  -0.29
  18   6     0.01   0.01   0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.08
  19   7     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.02
  20   6     0.00   0.00  -0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
  21   6    -0.00   0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  22   7     0.00  -0.00   0.02    -0.00   0.00  -0.00     0.00  -0.00  -0.01
  23   6    -0.00   0.00  -0.09     0.00  -0.00   0.02     0.00  -0.00   0.01
  24   6    -0.01   0.01   0.29     0.00  -0.00  -0.06     0.00   0.00  -0.03
  25   6     0.01   0.00   0.13    -0.00  -0.00  -0.03     0.00   0.00  -0.02
  26   6    -0.00  -0.01  -0.13     0.00   0.00   0.03    -0.00  -0.00   0.01
  27   6    -0.01   0.00  -0.29     0.00  -0.00   0.06    -0.00   0.00   0.03
  28   6     0.01   0.00   0.08    -0.00  -0.00  -0.02    -0.00   0.00  -0.01
  29   7     0.01  -0.00  -0.02    -0.00  -0.00   0.01    -0.00   0.00   0.00
  30   6     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  31   1    -0.00  -0.00   0.03     0.00   0.00   0.15     0.00  -0.00  -0.04
  32   1     0.00  -0.00  -0.03    -0.00  -0.00  -0.18     0.00   0.00   0.04
  33   1     0.00   0.00  -0.10     0.00  -0.00  -0.56     0.00   0.00   0.14
  34   1     0.00   0.00   0.10    -0.00   0.00   0.58     0.00  -0.00  -0.15
  35   1    -0.00  -0.00  -0.08    -0.00   0.00  -0.13    -0.00   0.00  -0.57
  36   1     0.00  -0.00  -0.03    -0.00   0.00  -0.04    -0.00   0.00  -0.18
  37   1    -0.00  -0.00   0.02     0.00   0.00   0.04     0.00  -0.00   0.15
  38   1     0.00  -0.00   0.09    -0.00   0.00   0.13     0.00  -0.00   0.58
  39   1    -0.01  -0.00  -0.58     0.00   0.00   0.12     0.00   0.00   0.06
  40   1     0.00   0.00  -0.17    -0.00  -0.00   0.03     0.00   0.00   0.02
  41   1    -0.00  -0.00   0.16     0.00   0.00  -0.04     0.00  -0.00  -0.01
  42   1    -0.00   0.00   0.58     0.00  -0.00  -0.12     0.00   0.00  -0.06
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   901.7395               902.3224               902.5056
 Red. masses --    11.9929                 3.8472                 3.8441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4352                15.7473                15.8601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.07   0.00     0.00   0.00   0.01     0.00  -0.00  -0.07
   2   6     0.11  -0.12   0.00     0.00  -0.00   0.01     0.00  -0.00  -0.07
   3   6     0.02   0.20  -0.00     0.00  -0.00  -0.01     0.00  -0.00   0.08
   4   6    -0.09  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
   5   7    -0.10  -0.17   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   6   6     0.16   0.15  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   7   6    -0.10   0.19  -0.00     0.00   0.00   0.00     0.00   0.00   0.01
   8   7     0.03  -0.20   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   9   6     0.08  -0.04   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  10   6     0.06   0.19  -0.00     0.00   0.00  -0.01     0.00   0.00   0.07
  11   6    -0.21   0.07   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.01
  12   7     0.20   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   6     0.05  -0.07  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.03
  14   6    -0.18  -0.09   0.00     0.00   0.00  -0.15    -0.00   0.00  -0.22
  15   6     0.05   0.15  -0.00     0.00   0.00   0.12     0.00   0.00   0.18
  16   6     0.13  -0.09  -0.00     0.00  -0.00   0.14     0.00  -0.00   0.20
  17   6    -0.20  -0.04   0.00    -0.00   0.00  -0.14    -0.00   0.00  -0.21
  18   6    -0.00   0.09   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.02
  19   7     0.16   0.12   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  20   6    -0.12  -0.18  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  21   6     0.05  -0.21   0.00     0.00  -0.00   0.01     0.00  -0.00  -0.00
  22   7    -0.10   0.17  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23   6     0.03   0.08  -0.00     0.00  -0.00  -0.02     0.00  -0.00   0.02
  24   6     0.17  -0.11  -0.00     0.00   0.00   0.22     0.00  -0.00  -0.14
  25   6    -0.15  -0.04   0.00     0.00  -0.00  -0.21     0.00   0.00   0.13
  26   6     0.01   0.16  -0.00     0.00   0.00  -0.19     0.00   0.00   0.12
  27   6     0.14  -0.15  -0.00    -0.00   0.00   0.22     0.00   0.00  -0.14
  28   6    -0.08  -0.05   0.00    -0.00   0.00  -0.03    -0.00   0.00   0.02
  29   7    -0.18   0.07  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  30   6     0.22  -0.01   0.00     0.00   0.00   0.01     0.00   0.00  -0.01
  31   1    -0.03  -0.03  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.12
  32   1     0.02  -0.04  -0.00     0.00  -0.00  -0.02     0.00   0.00   0.12
  33   1    -0.04   0.06   0.00     0.00  -0.00   0.02     0.00  -0.00  -0.13
  34   1     0.06   0.05   0.00     0.00   0.00   0.02     0.00  -0.00  -0.11
  35   1    -0.04  -0.06  -0.00    -0.00   0.00   0.25    -0.00   0.00   0.36
  36   1     0.03   0.04   0.00    -0.00   0.00  -0.22    -0.00   0.00  -0.33
  37   1     0.05  -0.01   0.00     0.00   0.00  -0.25     0.00   0.00  -0.36
  38   1    -0.07   0.03  -0.00    -0.00   0.00   0.23    -0.00   0.00   0.34
  39   1     0.07  -0.00   0.00     0.00   0.00  -0.36     0.00   0.00   0.23
  40   1    -0.05   0.01  -0.00    -0.00   0.00   0.37     0.00   0.00  -0.23
  41   1    -0.01   0.05  -0.00     0.00   0.00   0.34     0.00  -0.00  -0.22
  42   1     0.01  -0.07   0.00     0.00   0.00  -0.35     0.00   0.00   0.22
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   903.0578               918.8523               918.9214
 Red. masses --     3.8356                 3.5211                 3.5131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6516                 5.7211                 7.2900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.22    -0.00   0.00   0.06    -0.00   0.00   0.02
   2   6     0.00  -0.00  -0.24     0.00  -0.00  -0.06     0.00  -0.00  -0.02
   3   6    -0.00   0.00   0.26    -0.00   0.00   0.01     0.00   0.00   0.00
   4   6     0.00   0.00  -0.03     0.00  -0.00   0.02    -0.00  -0.00   0.01
   5   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   6   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   7   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
   8   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   9   6     0.00  -0.00  -0.03    -0.00  -0.00  -0.02    -0.00   0.00  -0.00
  10   6    -0.00   0.00   0.24     0.00   0.00  -0.02     0.00   0.00  -0.01
  11   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  12   7     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.01
  13   6     0.00  -0.00  -0.01    -0.00   0.00   0.06    -0.00   0.00  -0.05
  14   6    -0.00  -0.00   0.06    -0.00  -0.00   0.07    -0.00  -0.00  -0.05
  15   6     0.00   0.00  -0.05    -0.00  -0.00  -0.26     0.00  -0.00   0.19
  16   6     0.00  -0.00  -0.05     0.00  -0.00   0.25     0.00   0.00  -0.18
  17   6    -0.00  -0.00   0.05     0.00  -0.00  -0.06     0.00  -0.00   0.04
  18   6    -0.00   0.00  -0.00     0.00   0.00  -0.07     0.00   0.00   0.05
  19   7     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00  -0.00
  20   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  21   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  22   7    -0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  23   6     0.00   0.00  -0.01    -0.00   0.00   0.05    -0.00   0.00   0.07
  24   6     0.00  -0.00   0.05    -0.00  -0.00   0.04    -0.00  -0.00   0.06
  25   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.17    -0.00  -0.00  -0.25
  26   6     0.00   0.00  -0.04    -0.00  -0.00   0.18    -0.00   0.00   0.26
  27   6     0.00  -0.00   0.05     0.00  -0.00  -0.05     0.00  -0.00  -0.07
  28   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.04     0.00  -0.00  -0.07
  29   7    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.01
  30   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  31   1    -0.00   0.00   0.40     0.00  -0.00  -0.11     0.00  -0.00  -0.04
  32   1    -0.00   0.00   0.43    -0.00   0.00   0.10     0.00   0.00   0.03
  33   1    -0.00  -0.00  -0.44    -0.00   0.00  -0.04     0.00  -0.00  -0.01
  34   1    -0.00  -0.00  -0.39     0.00   0.00   0.04     0.00   0.00   0.02
  35   1    -0.00   0.00  -0.09    -0.00  -0.00  -0.18     0.00  -0.00   0.13
  36   1     0.00   0.00   0.08     0.00  -0.00   0.48    -0.00   0.00  -0.34
  37   1     0.00  -0.00   0.10    -0.00   0.00  -0.46     0.00  -0.00   0.33
  38   1    -0.00   0.00  -0.09     0.00  -0.00   0.16     0.00  -0.00  -0.12
  39   1     0.00  -0.00  -0.08    -0.00  -0.00  -0.11    -0.00  -0.00  -0.16
  40   1    -0.00   0.00   0.09    -0.00   0.00   0.32    -0.00   0.00   0.47
  41   1    -0.00   0.00   0.07    -0.00  -0.00  -0.34     0.00  -0.00  -0.49
  42   1     0.00  -0.00  -0.08    -0.00  -0.00   0.12    -0.00  -0.00   0.18
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   919.1414              1051.7914              1052.6942
 Red. masses --     3.5115                 7.4174                 7.5624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2878                69.2351                50.8213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.32     0.08   0.08   0.00     0.16   0.18  -0.00
   2   6    -0.00   0.00   0.30     0.03  -0.12   0.00     0.08  -0.23   0.00
   3   6     0.00  -0.00  -0.07    -0.04   0.02   0.00    -0.03  -0.12   0.00
   4   6     0.00  -0.00  -0.08     0.06   0.04  -0.00     0.02   0.17  -0.00
   5   7     0.00   0.00   0.01    -0.03  -0.05   0.00     0.05  -0.02   0.00
   6   6    -0.00   0.00  -0.00     0.19   0.03  -0.00    -0.12  -0.07   0.00
   7   6     0.00  -0.00   0.00    -0.16   0.14   0.00     0.10  -0.03  -0.00
   8   7    -0.00  -0.00  -0.01     0.05  -0.03  -0.00     0.02   0.05  -0.00
   9   6     0.00   0.00   0.08    -0.06  -0.10   0.00     0.02  -0.14   0.00
  10   6    -0.00   0.00   0.09     0.04   0.10  -0.00    -0.03   0.07  -0.00
  11   6     0.00   0.00   0.00    -0.04  -0.02   0.00    -0.17   0.17   0.00
  12   7     0.00  -0.00  -0.00    -0.02  -0.04   0.00     0.06  -0.02  -0.00
  13   6     0.00  -0.00   0.01     0.17   0.04   0.00     0.02   0.07  -0.00
  14   6    -0.00   0.00   0.01    -0.13  -0.01   0.00    -0.05  -0.06  -0.00
  15   6     0.00   0.00  -0.04    -0.19  -0.23  -0.00     0.00  -0.01   0.00
  16   6     0.00  -0.00   0.03     0.29  -0.07  -0.00     0.01   0.00   0.00
  17   6    -0.00   0.00  -0.01     0.11   0.08   0.00    -0.07   0.01  -0.00
  18   6    -0.00  -0.00  -0.01    -0.16  -0.07   0.00     0.05  -0.04  -0.00
  19   7    -0.00  -0.00   0.00     0.04  -0.02   0.00     0.03   0.05   0.00
  20   6    -0.00  -0.00  -0.00     0.04   0.02   0.00    -0.03  -0.24  -0.00
  21   6     0.00  -0.00   0.00     0.03   0.20  -0.00     0.06   0.10   0.00
  22   7     0.00  -0.00  -0.00    -0.02  -0.06  -0.00     0.05  -0.02  -0.00
  23   6     0.00  -0.00   0.01     0.11  -0.04   0.00    -0.07   0.12  -0.00
  24   6     0.00  -0.00   0.01    -0.09   0.05  -0.00     0.02  -0.08  -0.00
  25   6     0.00  -0.00  -0.05    -0.12   0.02  -0.00     0.24  -0.05   0.00
  26   6    -0.00   0.00   0.05     0.05  -0.12   0.00    -0.07   0.23  -0.00
  27   6     0.00   0.00  -0.02     0.03   0.04  -0.00    -0.11   0.08  -0.00
  28   6    -0.00  -0.00  -0.01    -0.08  -0.01   0.00     0.12  -0.12   0.00
  29   7    -0.00   0.00   0.00     0.05  -0.02   0.00     0.03   0.05  -0.00
  30   6     0.00   0.00  -0.00    -0.17  -0.09   0.00    -0.14  -0.02   0.00
  31   1    -0.00   0.00   0.59     0.03   0.01  -0.00     0.03   0.11  -0.00
  32   1     0.00  -0.00  -0.55    -0.03  -0.08  -0.00     0.01  -0.09   0.00
  33   1    -0.00   0.00   0.19    -0.16   0.03  -0.00    -0.28   0.02  -0.00
  34   1     0.00  -0.00  -0.22    -0.13   0.05  -0.00    -0.31   0.07  -0.00
  35   1    -0.00   0.00  -0.03    -0.15   0.34   0.00    -0.01  -0.02   0.00
  36   1     0.00  -0.00   0.07    -0.11  -0.06   0.00     0.04  -0.01  -0.00
  37   1     0.00   0.00  -0.06     0.12   0.02   0.00     0.03   0.03  -0.00
  38   1    -0.00   0.00   0.02    -0.09   0.36   0.00    -0.03   0.02   0.00
  39   1     0.00   0.00  -0.03     0.07   0.12  -0.00    -0.19  -0.24   0.00
  40   1    -0.00   0.00   0.09    -0.03  -0.01   0.00     0.09  -0.08  -0.00
  41   1     0.00  -0.00  -0.09     0.07  -0.05  -0.00    -0.04   0.07  -0.00
  42   1     0.00   0.00   0.04     0.11   0.14   0.00    -0.22  -0.20   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1061.4903              1070.6263              1070.7060
 Red. masses --     6.1538                10.6920                10.6113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0910                49.7915                29.7385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.15  -0.00    -0.00  -0.03  -0.00    -0.19  -0.10   0.00
   2   6     0.11  -0.22   0.00    -0.03   0.00   0.00    -0.14   0.17  -0.00
   3   6    -0.08  -0.10   0.00    -0.01   0.13  -0.00     0.09   0.11  -0.00
   4   6     0.01   0.06  -0.00     0.08  -0.07   0.00     0.10   0.06   0.00
   5   7    -0.01  -0.02   0.00    -0.02  -0.10   0.00     0.10  -0.07   0.00
   6   6     0.01  -0.01  -0.00     0.34   0.14  -0.00    -0.07  -0.12   0.00
   7   6    -0.02   0.03  -0.00    -0.27   0.28  -0.00     0.02   0.10  -0.00
   8   7     0.00   0.02  -0.00    -0.00  -0.09   0.00     0.12   0.04  -0.00
   9   6    -0.03  -0.06   0.00    -0.08  -0.06   0.00     0.09  -0.09   0.00
  10   6    -0.03   0.14  -0.00     0.07   0.09  -0.00     0.03  -0.16   0.00
  11   6    -0.00   0.00   0.00     0.02  -0.12   0.00    -0.32   0.19   0.00
  12   7     0.02  -0.01  -0.00    -0.05  -0.12  -0.00     0.07  -0.03  -0.00
  13   6    -0.03  -0.03  -0.00     0.08  -0.10  -0.00     0.08   0.06   0.00
  14   6     0.12  -0.02  -0.00     0.17   0.02  -0.00    -0.02  -0.08  -0.00
  15   6     0.11   0.19   0.00     0.05   0.18   0.00     0.05   0.07   0.00
  16   6    -0.20   0.08   0.00    -0.16   0.09   0.00    -0.07   0.07   0.00
  17   6    -0.09  -0.09  -0.00    -0.04  -0.09  -0.00    -0.15  -0.04   0.00
  18   6     0.04  -0.00  -0.00    -0.08  -0.08  -0.00     0.06  -0.10  -0.00
  19   7    -0.01  -0.02  -0.00     0.04  -0.10  -0.00     0.12  -0.01   0.00
  20   6    -0.00  -0.01  -0.00     0.14   0.21   0.00    -0.04  -0.30  -0.00
  21   6     0.00   0.04  -0.00    -0.04   0.29  -0.00     0.08   0.25   0.00
  22   7    -0.01   0.01  -0.00    -0.05  -0.08   0.00     0.12  -0.03   0.00
  23   6     0.06  -0.03   0.00     0.05  -0.09   0.00     0.09   0.08  -0.00
  24   6    -0.06   0.13  -0.00    -0.02  -0.09   0.00    -0.13   0.11  -0.00
  25   6    -0.25   0.00  -0.00     0.18   0.02   0.00    -0.12  -0.04  -0.00
  26   6     0.04  -0.24   0.00     0.02   0.18  -0.00     0.02  -0.12   0.00
  27   6     0.13  -0.03   0.00    -0.15   0.10  -0.00     0.03   0.07  -0.00
  28   6    -0.04   0.04  -0.00    -0.10  -0.08   0.00     0.07  -0.07   0.00
  29   7     0.02  -0.01   0.00     0.02  -0.13   0.00     0.08   0.02   0.00
  30   6    -0.01  -0.01   0.00    -0.12  -0.11   0.00    -0.36  -0.04  -0.00
  31   1     0.04   0.10  -0.00     0.03  -0.10   0.00    -0.04  -0.09   0.00
  32   1    -0.01  -0.11   0.00    -0.06  -0.06   0.00     0.01   0.11  -0.00
  33   1    -0.28   0.02  -0.00    -0.01   0.04  -0.00     0.16   0.01   0.00
  34   1    -0.28   0.09  -0.00     0.05   0.02  -0.00     0.15  -0.07   0.00
  35   1     0.11  -0.23  -0.00     0.08  -0.09  -0.00     0.01  -0.08  -0.00
  36   1     0.09   0.05   0.00     0.04   0.05  -0.00     0.12   0.00   0.00
  37   1    -0.09  -0.01   0.00    -0.11  -0.04  -0.00     0.01   0.06   0.00
  38   1     0.05  -0.25  -0.00     0.03  -0.14  -0.00    -0.03  -0.04  -0.00
  39   1     0.16   0.24  -0.00    -0.08  -0.12   0.00     0.00   0.08  -0.00
  40   1    -0.09   0.05  -0.00     0.09  -0.10   0.00    -0.02  -0.05   0.00
  41   1     0.08  -0.08   0.00    -0.00   0.06   0.00     0.12  -0.06  -0.00
  42   1     0.21   0.20  -0.00    -0.11  -0.05  -0.00     0.06   0.08  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1124.7917              1125.6745              1134.1101
 Red. masses --     9.7257                 9.9791                 5.0402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   639.0628               587.4887               135.9768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
