 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.369726    2.217573   -1.114593
    2         16             0        3.913069    1.565826    0.089656
    3          8             0        4.312923    2.170362    1.336083
    4          6             0        4.243779   -0.184963    0.055483
    5          6             0        5.461860   -0.806442    0.077713
    6          6             0        5.510518   -2.198318    0.047295
    7          6             0        4.319390   -2.935043   -0.008700
    8          6             0        3.096050   -2.317182   -0.033734
    9          6             0        3.018805   -0.903560   -0.002717
   10          6             0        1.864083   -0.095587   -0.029236
   11          6             0        0.524742   -0.496285   -0.099116
   12          6             0       -0.492701    0.437311   -0.124228
   13          7             0       -1.819532    0.073796   -0.232446
   14          6             0       -2.859177    1.009699   -0.295365
   15          6             0       -2.815179    2.086236   -1.188947
   16          6             0       -3.840109    3.008286   -1.218164
   17          6             0       -4.935373    2.870797   -0.374949
   18          6             0       -5.019805    1.780873    0.474465
   19          6             0       -3.996220    0.848038    0.505175
   20         16             0       -4.112730   -0.554663    1.573201
   21          6             0       -3.302453   -1.698798    0.498632
   22          6             0       -3.723571   -3.019436    0.457679
   23          6             0       -3.129306   -3.906627   -0.419240
   24          6             0       -2.140439   -3.460589   -1.287941
   25          6             0       -1.709223   -2.151235   -1.242906
   26          6             0       -2.251730   -1.259145   -0.315265
   27          6             0       -0.177185    1.845633    0.058756
   28          6             0        1.145933    2.255498    0.094394
   29          6             0        2.148022    1.326956    0.027113
   30          1             0        6.364540   -0.216876    0.122861
   31          1             0        6.459753   -2.709275    0.069618
   32          1             0        4.373171   -4.014031   -0.032756
   33          1             0        2.189030   -2.901147   -0.078280
   34          1             0        0.304130   -1.550807   -0.120511
   35          1             0       -1.971235    2.175491   -1.855799
   36          1             0       -3.789762    3.837117   -1.906957
   37          1             0       -5.731518    3.597629   -0.394719
   38          1             0       -5.875256    1.643240    1.116759
   39          1             0       -4.520472   -3.335391    1.112443
   40          1             0       -3.453069   -4.934864   -0.445544
   41          1             0       -1.708206   -4.137910   -2.007937
   42          1             0       -0.963820   -1.796280   -1.937622
   43          1             0       -0.966098    2.554039    0.239420
   44          1             0        1.389059    3.301167    0.204418
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.8807                27.2825                44.6838
 Red. masses --    13.5931                15.5516                11.4577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0845                 1.3083                 0.7869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.01  -0.12   0.09    -0.00  -0.00  -0.00    -0.01  -0.17   0.19
  17   6    -0.12   0.09   0.00     0.00  -0.00  -0.00    -0.16   0.14   0.01
  18   6    -0.02   0.05  -0.04    -0.00  -0.00  -0.00     0.17   0.06  -0.11
  19   6     0.04   0.07  -0.05     0.00   0.00   0.00     0.12   0.02  -0.15
  20  16    -0.08   0.01   0.13     0.00   0.00  -0.00    -0.04  -0.03   0.11
  21   6     0.10  -0.06  -0.10    -0.00  -0.00  -0.00     0.05   0.04  -0.14
  22   6     0.03  -0.08  -0.05    -0.00  -0.00   0.00     0.17   0.02  -0.04
  23   6    -0.08  -0.20  -0.00     0.00   0.00   0.00    -0.00  -0.16   0.05
  24   6    -0.09   0.13   0.14     0.00  -0.00  -0.00    -0.02   0.08   0.17
  25   6     0.05   0.10  -0.04     0.01  -0.00   0.00     0.07   0.06   0.03
  26   6     0.09   0.11  -0.07    -0.00  -0.00  -0.00     0.03   0.04  -0.04
  27   6    -0.04  -0.11  -0.08    -0.00   0.01  -0.02     0.11  -0.18  -0.04
  28   6     0.00  -0.38  -0.04     0.00   0.00   0.01     0.08   0.09   0.02
  29   6     0.16  -0.09   0.03    -0.00   0.00  -0.01     0.06   0.14  -0.00
  30   1    -0.06   0.03   0.00     0.01   0.01  -0.28     0.09  -0.03   0.01
  31   1     0.05  -0.08  -0.00     0.02   0.01  -0.63    -0.03   0.02   0.01
  32   1    -0.06   0.08  -0.01     0.01   0.01  -0.39     0.06  -0.06  -0.00
  33   1     0.01  -0.04  -0.01     0.01   0.01  -0.38    -0.00  -0.01  -0.01
  34   1     0.06   0.06  -0.02     0.00  -0.00  -0.03    -0.04   0.02  -0.06
  35   1     0.02   0.04  -0.00     0.01   0.00   0.01    -0.02  -0.00  -0.04
  36   1     0.03  -0.03   0.03     0.00   0.00   0.00     0.01  -0.10  -0.01
  37   1    -0.01   0.05  -0.01     0.00   0.00   0.00    -0.07   0.01  -0.05
  38   1     0.01  -0.01   0.01     0.00   0.00   0.00     0.06  -0.08  -0.04
  39   1     0.01   0.03   0.01    -0.00  -0.00  -0.00    -0.08   0.10  -0.12
  40   1     0.02  -0.07  -0.03    -0.00   0.00  -0.00    -0.16   0.01  -0.15
  41   1     0.00   0.05   0.04    -0.01   0.00  -0.01    -0.15   0.10  -0.11
  42   1     0.03  -0.03  -0.03    -0.01   0.00  -0.01    -0.09   0.02  -0.11
  43   1     0.04  -0.01   0.11    -0.00  -0.01   0.03     0.05  -0.04   0.02
  44   1    -0.01  -0.11   0.02     0.00   0.00  -0.01    -0.06   0.04   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   773.1181               778.4273               827.5986
 Red. masses --     3.1899                 4.6847                 4.0623
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1473                46.8744                 0.5466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00  -0.00     0.00   0.01  -0.02    -0.01  -0.01   0.01
   2  16     0.01   0.00   0.00     0.03   0.02   0.00     0.00  -0.00   0.01
   3   8     0.00   0.00   0.01     0.00   0.01   0.02     0.01   0.01   0.01
   4   6    -0.02  -0.01   0.00    -0.08  -0.05  -0.00     0.01   0.01  -0.02
   5   6    -0.03  -0.02  -0.00    -0.09  -0.06  -0.01     0.00  -0.00   0.05
   6   6     0.02  -0.01  -0.00     0.05  -0.02   0.00    -0.01  -0.01   0.26
   7   6    -0.00   0.03  -0.00     0.00   0.12   0.00     0.00  -0.00  -0.11
   8   6    -0.01   0.02  -0.01    -0.03   0.07  -0.00     0.01   0.00  -0.30
   9   6    -0.01  -0.00   0.01     0.02  -0.03   0.01    -0.01   0.00   0.11
  10   6     0.02  -0.01  -0.02     0.05  -0.04  -0.01    -0.00  -0.00  -0.10
  11   6     0.03  -0.01   0.07     0.13  -0.06   0.08    -0.03  -0.01   0.23
  12   6     0.04   0.00  -0.04     0.12   0.01  -0.02     0.00  -0.01  -0.04
  13   7     0.03   0.01  -0.00     0.07   0.00   0.06    -0.02  -0.00   0.02
  14   6     0.04   0.08   0.10    -0.08  -0.08  -0.09    -0.00   0.01  -0.00
  15   6    -0.05  -0.06  -0.06     0.01   0.07   0.05    -0.00  -0.01  -0.01
  16   6    -0.07  -0.07  -0.11     0.05   0.11   0.01    -0.00  -0.01   0.01
  17   6    -0.06  -0.11  -0.13     0.10   0.03   0.08    -0.00   0.01   0.01
  18   6    -0.09  -0.09  -0.10     0.00   0.03   0.11     0.01   0.01  -0.00
  19   6     0.04   0.06   0.07    -0.07  -0.05   0.01     0.00  -0.00  -0.00
  20  16     0.01  -0.01  -0.02     0.03   0.01  -0.01    -0.00   0.00   0.00
  21   6    -0.07   0.01  -0.01    -0.09   0.01  -0.02     0.01  -0.00  -0.00
  22   6     0.03  -0.04   0.09     0.06  -0.03   0.12    -0.03   0.01  -0.04
  23   6     0.09   0.01   0.08     0.12  -0.00   0.11    -0.04   0.02  -0.04
  24   6     0.09  -0.06   0.02     0.11  -0.06   0.05    -0.01   0.01  -0.01
  25   6     0.06  -0.05   0.05     0.07  -0.05   0.07     0.06  -0.02   0.05
  26   6    -0.08   0.02  -0.06    -0.13   0.05  -0.12     0.00  -0.00   0.01
  27   6    -0.02   0.03   0.02    -0.05   0.12  -0.01    -0.01   0.03  -0.06
  28   6    -0.02  -0.02   0.02    -0.02  -0.02  -0.00     0.02   0.00   0.05
  29   6    -0.01  -0.02  -0.02    -0.04  -0.07  -0.01    -0.01  -0.00  -0.04
  30   1    -0.01   0.00   0.00    -0.04   0.01   0.00     0.01   0.00  -0.18
  31   1     0.01  -0.00   0.01     0.01  -0.01   0.00     0.01   0.01  -0.38
  32   1    -0.01   0.01   0.01    -0.02   0.03   0.00    -0.00  -0.00   0.16
  33   1     0.00   0.00   0.01     0.00   0.01   0.01    -0.02  -0.02   0.54
  34   1     0.00   0.00  -0.10     0.03  -0.01  -0.11     0.04  -0.00  -0.43
  35   1     0.13   0.16   0.19    -0.08  -0.10  -0.11     0.01   0.01   0.01
  36   1     0.18   0.22   0.27    -0.13  -0.11  -0.18    -0.00  -0.01  -0.00
  37   1     0.22   0.24   0.32    -0.13  -0.17  -0.21    -0.01  -0.01  -0.01
  38   1     0.15   0.18   0.25    -0.13  -0.10  -0.16    -0.00  -0.01  -0.01
  39   1    -0.15   0.03  -0.15    -0.20   0.05  -0.21     0.08  -0.02   0.08
  40   1    -0.19   0.08  -0.19    -0.27   0.10  -0.26     0.07  -0.02   0.07
  41   1    -0.18   0.05  -0.18    -0.24   0.07  -0.24     0.04  -0.01   0.03
  42   1    -0.14   0.05  -0.12    -0.18   0.07  -0.15    -0.07   0.01  -0.07
  43   1    -0.00   0.03  -0.09    -0.02   0.01   0.05    -0.00  -0.01   0.05
  44   1     0.01  -0.00  -0.04     0.04  -0.02   0.02     0.02   0.01  -0.10
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   832.7526               872.7277               881.7977
 Red. masses --     3.7361                 3.2946                 3.4797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8494                 0.3032                 1.7927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.00    -0.00  -0.01   0.01     0.01   0.01  -0.01
   2  16    -0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
   3   8    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.01  -0.01  -0.01     0.01   0.01  -0.00    -0.01  -0.01   0.00
   5   6     0.00  -0.01   0.03     0.01   0.01   0.00     0.01  -0.00  -0.02
   6   6    -0.01  -0.00   0.19     0.01  -0.00  -0.00    -0.01   0.01   0.01
   7   6     0.01   0.01  -0.09    -0.00  -0.02  -0.00     0.00   0.00  -0.00
   8   6     0.00   0.01  -0.19     0.00  -0.01   0.00     0.00   0.01  -0.00
   9   6     0.02  -0.01   0.02    -0.02   0.02   0.00     0.01  -0.01  -0.01
  10   6    -0.00   0.00   0.05    -0.00   0.02  -0.03    -0.02  -0.01   0.06
  11   6     0.04   0.01  -0.31    -0.02   0.01  -0.02     0.01   0.01  -0.01
  12   6    -0.03   0.01   0.06     0.02   0.01  -0.03    -0.01   0.02   0.05
  13   7     0.01  -0.00  -0.03     0.03   0.02  -0.01     0.01   0.03  -0.00
  14   6     0.01  -0.01   0.01     0.00   0.03   0.01    -0.00   0.00   0.00
  15   6     0.00   0.01  -0.00    -0.11  -0.14  -0.15    -0.02  -0.03  -0.03
  16   6     0.00   0.01  -0.01    -0.09  -0.11  -0.11    -0.04  -0.06  -0.05
  17   6    -0.01  -0.00  -0.01     0.09   0.08   0.10     0.01   0.02   0.02
  18   6    -0.00  -0.01   0.00     0.12   0.13   0.16     0.06   0.06   0.07
  19   6    -0.00  -0.00   0.01    -0.02  -0.02  -0.01    -0.01  -0.01   0.00
  20  16     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00  -0.00
  21   6    -0.02   0.01  -0.00    -0.01  -0.01  -0.00     0.01  -0.01   0.02
  22   6     0.06  -0.01   0.05     0.00  -0.02   0.04    -0.14   0.03  -0.10
  23   6     0.05  -0.03   0.06     0.03   0.01   0.01    -0.07   0.03  -0.05
  24   6     0.01  -0.01   0.02    -0.01  -0.01  -0.03     0.13  -0.06   0.08
  25   6    -0.09   0.03  -0.08    -0.03  -0.00  -0.02     0.08  -0.05   0.06
  26   6    -0.00  -0.00  -0.01     0.01   0.01   0.01    -0.01   0.03  -0.01
  27   6     0.02  -0.02   0.07    -0.02  -0.02  -0.01     0.05  -0.03   0.07
  28   6    -0.02   0.00  -0.12     0.00  -0.03   0.14    -0.06   0.03  -0.30
  29   6     0.03   0.01   0.08    -0.00   0.01  -0.01     0.02   0.00   0.03
  30   1     0.00   0.00  -0.11     0.00   0.00  -0.01     0.00  -0.00   0.04
  31   1     0.01   0.00  -0.28     0.00  -0.00   0.01    -0.00   0.00  -0.02
  32   1    -0.00  -0.00   0.13     0.00  -0.01   0.00     0.00   0.00   0.01
  33   1    -0.01  -0.00   0.36     0.00  -0.01  -0.01    -0.00   0.01   0.00
  34   1    -0.06  -0.00   0.63    -0.02   0.00   0.07    -0.02   0.01  -0.01
  35   1    -0.01  -0.01  -0.01     0.26   0.32   0.37     0.07   0.09   0.09
  36   1     0.00   0.01   0.00     0.14   0.15   0.20     0.08   0.08   0.11
  37   1     0.01   0.01   0.01    -0.10  -0.12  -0.16    -0.02  -0.02  -0.03
  38   1     0.00   0.01   0.01    -0.23  -0.25  -0.37    -0.09  -0.11  -0.15
  39   1    -0.12   0.04  -0.13    -0.05   0.00  -0.05     0.22  -0.08   0.25
  40   1    -0.11   0.03  -0.11    -0.02   0.01  -0.03     0.09  -0.03   0.09
  41   1    -0.04   0.02  -0.04     0.02  -0.02   0.02    -0.18   0.06  -0.18
  42   1     0.12  -0.03   0.12     0.05  -0.02   0.05    -0.20   0.08  -0.18
  43   1     0.01  -0.00  -0.00    -0.00   0.00  -0.03     0.01   0.03  -0.14
  44   1    -0.02  -0.01   0.15    -0.01   0.03  -0.29    -0.04  -0.06   0.61
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   888.2903               891.5544               892.1006
 Red. masses --     5.9784                 3.5078                 8.5861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8695                 0.1555                 5.9061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.01
   2  16     0.01   0.00   0.00     0.00  -0.00   0.01     0.02   0.00  -0.00
   3   8     0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.01
   4   6    -0.02  -0.01  -0.01    -0.00   0.00  -0.02    -0.02  -0.02   0.00
   5   6    -0.04  -0.02   0.01    -0.02  -0.01   0.41    -0.03  -0.02  -0.05
   6   6     0.00  -0.00   0.00     0.01   0.00  -0.20    -0.01   0.00   0.01
   7   6     0.00   0.04  -0.02     0.00   0.01  -0.01     0.00   0.04   0.02
   8   6    -0.01   0.01   0.01    -0.00   0.00   0.01    -0.00   0.02  -0.00
   9   6     0.04  -0.02   0.00     0.01  -0.00  -0.10     0.05  -0.03   0.01
  10   6     0.04  -0.02  -0.02    -0.00  -0.01   0.02     0.02  -0.05   0.02
  11   6     0.05  -0.01  -0.08     0.00  -0.00   0.01     0.04  -0.01   0.06
  12   6    -0.06  -0.07  -0.04    -0.01  -0.01   0.00    -0.10  -0.09  -0.01
  13   7    -0.05  -0.28  -0.00    -0.01  -0.03  -0.00    -0.06  -0.40  -0.01
  14   6     0.06  -0.02   0.03     0.01  -0.00   0.00     0.11  -0.04   0.05
  15   6    -0.02   0.04  -0.02    -0.00   0.00  -0.00    -0.03   0.06  -0.02
  16   6    -0.00   0.11  -0.06    -0.01   0.01  -0.01    -0.05   0.11  -0.15
  17   6     0.03  -0.05  -0.01     0.00  -0.01  -0.00     0.04  -0.09  -0.04
  18   6    -0.08  -0.02   0.05    -0.00   0.00   0.02    -0.06   0.04   0.16
  19   6    -0.01   0.04  -0.02    -0.00   0.00  -0.00    -0.03   0.05  -0.04
  20  16     0.00  -0.02  -0.00     0.00  -0.00  -0.00     0.01  -0.02   0.00
  21   6     0.04   0.07   0.03     0.00   0.01   0.00     0.00   0.10   0.02
  22   6     0.00   0.13  -0.27     0.02   0.01  -0.01     0.30   0.09  -0.08
  23   6    -0.08  -0.11  -0.02    -0.00  -0.02   0.00    -0.02  -0.17   0.02
  24   6     0.08   0.08   0.27    -0.01   0.02   0.01    -0.21   0.23   0.10
  25   6     0.06   0.06   0.01     0.00   0.01  -0.00     0.02   0.11  -0.02
  26   6    -0.06  -0.12  -0.02    -0.01  -0.02  -0.00    -0.06  -0.18  -0.01
  27   6    -0.04   0.11  -0.00     0.00   0.01   0.01    -0.01   0.14   0.04
  28   6     0.07   0.05   0.18     0.00   0.01  -0.03     0.05   0.11  -0.11
  29   6    -0.02  -0.01  -0.00     0.00  -0.00  -0.00    -0.04  -0.04  -0.01
  30   1    -0.02   0.00  -0.02     0.02   0.02  -0.79    -0.02  -0.00   0.08
  31   1     0.00   0.00  -0.00    -0.01  -0.01   0.35    -0.00  -0.00  -0.02
  32   1    -0.00   0.01   0.04     0.00   0.00  -0.06    -0.00   0.01  -0.02
  33   1    -0.00   0.01  -0.01    -0.00  -0.00   0.09    -0.00   0.01  -0.01
  34   1    -0.00  -0.01   0.24     0.01  -0.00  -0.01     0.06  -0.01  -0.16
  35   1    -0.01   0.00  -0.02     0.00   0.00   0.00    -0.01   0.02  -0.01
  36   1    -0.04   0.02  -0.04     0.00   0.01   0.01     0.01   0.11   0.06
  37   1     0.03   0.01   0.04     0.01   0.00   0.01     0.06   0.04   0.09
  38   1    -0.02   0.01   0.02    -0.01  -0.01  -0.02    -0.13  -0.08  -0.12
  39   1     0.31  -0.03   0.27    -0.00   0.01  -0.01    -0.09   0.13  -0.18
  40   1     0.02  -0.04   0.04    -0.00  -0.00  -0.00    -0.05  -0.03  -0.04
  41   1    -0.26   0.16  -0.22     0.01   0.00   0.01     0.17   0.03   0.20
  42   1    -0.11   0.08  -0.09     0.01  -0.00   0.00     0.08  -0.01   0.07
  43   1     0.00   0.03   0.07     0.00   0.01  -0.01     0.02   0.08  -0.06
  44   1     0.08   0.05  -0.38     0.00  -0.01   0.07     0.08  -0.02   0.27
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   903.1471               908.3474               910.7772
 Red. masses --     4.1021                 3.5176                 3.9684
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5138                 0.1492                 1.2884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2  16     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
   3   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   4   6    -0.00   0.00   0.00     0.00   0.00   0.06     0.02   0.01  -0.01
   5   6    -0.01  -0.01  -0.00     0.01   0.01  -0.10     0.05   0.03   0.02
   6   6     0.00  -0.00  -0.00     0.00   0.00  -0.06    -0.00   0.00   0.01
   7   6    -0.00   0.01   0.00    -0.02  -0.02   0.39    -0.00  -0.05  -0.08
   8   6    -0.00   0.00  -0.00     0.01  -0.00  -0.21     0.01  -0.02   0.04
   9   6     0.01  -0.00  -0.00    -0.02   0.01  -0.04    -0.06   0.03   0.01
  10   6     0.01  -0.02   0.01    -0.01   0.01   0.00    -0.05   0.03  -0.00
  11   6     0.01  -0.00   0.00    -0.01   0.01  -0.01    -0.06   0.02   0.03
  12   6    -0.02  -0.03  -0.00     0.01   0.01   0.00     0.04   0.04   0.01
  13   7    -0.02  -0.10  -0.01     0.02  -0.00  -0.00     0.09  -0.00  -0.00
  14   6     0.06   0.04   0.07     0.01  -0.01  -0.00     0.03  -0.03  -0.00
  15   6    -0.10  -0.09  -0.14    -0.00   0.00   0.01    -0.02   0.01   0.02
  16   6     0.02   0.05   0.00    -0.00   0.01  -0.01    -0.00   0.03  -0.04
  17   6     0.17   0.16   0.23     0.01  -0.01   0.00     0.03  -0.02   0.00
  18   6    -0.16  -0.15  -0.19    -0.01   0.00   0.01    -0.05  -0.00   0.03
  19   6    -0.00   0.02  -0.01    -0.00   0.01  -0.00    -0.01   0.02  -0.01
  20  16    -0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  21   6     0.00   0.02   0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.01
  22   6     0.06   0.03  -0.03    -0.04   0.01  -0.04    -0.18   0.04  -0.16
  23   6    -0.01  -0.04  -0.00     0.05  -0.01   0.05     0.26  -0.06   0.24
  24   6    -0.04   0.05   0.04     0.01  -0.00   0.01    -0.07   0.02  -0.06
  25   6     0.02   0.02  -0.00    -0.03   0.01  -0.02    -0.09   0.03  -0.06
  26   6    -0.02  -0.05   0.00     0.01  -0.00   0.01     0.05  -0.01   0.05
  27   6    -0.01   0.04   0.03     0.00  -0.02  -0.00     0.00  -0.05  -0.01
  28   6     0.01   0.03  -0.05    -0.00  -0.01   0.01    -0.01  -0.04  -0.03
  29   6    -0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.01   0.01  -0.00
  30   1    -0.00   0.00   0.00     0.00  -0.00   0.12     0.02  -0.00  -0.02
  31   1     0.00  -0.00   0.00    -0.00  -0.00   0.13     0.00  -0.00  -0.03
  32   1    -0.00   0.00  -0.01     0.02   0.01  -0.75    -0.00  -0.02   0.15
  33   1    -0.00   0.00   0.00    -0.01  -0.01   0.39     0.01  -0.01  -0.08
  34   1     0.01  -0.00  -0.02    -0.01   0.00   0.01    -0.01   0.01  -0.09
  35   1     0.14   0.18   0.20    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  36   1    -0.03  -0.01  -0.03    -0.00   0.01   0.00     0.00   0.02   0.01
  37   1    -0.26  -0.31  -0.41     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  38   1     0.23   0.28   0.38    -0.00   0.00   0.00    -0.01   0.01   0.01
  39   1     0.00   0.02  -0.02     0.07  -0.03   0.08     0.31  -0.12   0.32
  40   1    -0.00  -0.01   0.00    -0.08   0.03  -0.09    -0.43   0.15  -0.45
  41   1     0.02   0.01   0.03    -0.01   0.00  -0.01     0.14  -0.05   0.13
  42   1    -0.00   0.01  -0.00     0.04  -0.02   0.03     0.11  -0.06   0.10
  43   1     0.01   0.04  -0.07    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00
  44   1     0.02  -0.01   0.11    -0.01  -0.00  -0.01    -0.02  -0.01   0.05
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   919.2111               920.6515               935.0619
 Red. masses --    11.2053                 3.2816                 2.9546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7522                 1.7755                 0.2305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2  16    -0.05   0.02  -0.00     0.01  -0.00  -0.00    -0.01   0.00  -0.00
   3   8     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   4   6     0.07  -0.02   0.00    -0.01   0.01   0.00    -0.01  -0.01   0.00
   5   6     0.21   0.11   0.01    -0.03  -0.01  -0.00    -0.02  -0.01  -0.00
   6   6    -0.05   0.03   0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
   7   6     0.00  -0.22  -0.01    -0.00   0.03   0.00     0.00   0.02   0.01
   8   6     0.06  -0.04   0.00    -0.01   0.00   0.00    -0.01   0.01  -0.01
   9   6    -0.22   0.11  -0.00     0.03  -0.01  -0.00     0.04  -0.02  -0.01
  10   6    -0.21   0.16  -0.01     0.03  -0.02   0.01     0.02  -0.01   0.01
  11   6    -0.20   0.08  -0.01     0.03  -0.02   0.00     0.02   0.02  -0.08
  12   6     0.15   0.15   0.03    -0.02  -0.02  -0.01    -0.00   0.01   0.01
  13   7     0.38  -0.13   0.01    -0.04   0.01  -0.01     0.00  -0.01   0.01
  14   6     0.17  -0.16  -0.03    -0.04  -0.00  -0.03     0.00  -0.01  -0.00
  15   6    -0.12   0.02   0.04    -0.10  -0.12  -0.15     0.01   0.01   0.00
  16   6     0.03   0.23  -0.13     0.17   0.16   0.25    -0.00  -0.00  -0.01
  17   6     0.13  -0.12  -0.01    -0.07  -0.07  -0.10    -0.00   0.00   0.00
  18   6    -0.26  -0.01   0.16     0.02  -0.00  -0.02     0.00  -0.00   0.00
  19   6    -0.04   0.11  -0.05     0.03   0.02   0.06    -0.00  -0.00   0.00
  20  16     0.00  -0.03   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  21   6    -0.02   0.01   0.04     0.00   0.00  -0.01    -0.03   0.02  -0.05
  22   6     0.02  -0.04   0.05    -0.00   0.01  -0.01     0.02   0.00   0.02
  23   6    -0.04   0.02  -0.06     0.01  -0.01   0.01    -0.01  -0.03   0.01
  24   6     0.02   0.02   0.03    -0.02   0.01  -0.01    -0.18   0.05  -0.17
  25   6     0.01  -0.00   0.07     0.00  -0.00   0.00     0.23  -0.08   0.18
  26   6    -0.07   0.03  -0.08     0.01  -0.01   0.01    -0.00   0.00   0.00
  27   6     0.03  -0.17  -0.03    -0.00   0.02   0.03     0.01  -0.03   0.00
  28   6    -0.02  -0.17  -0.01    -0.02   0.02  -0.03    -0.01   0.00   0.03
  29   6     0.08   0.05   0.01    -0.01  -0.00  -0.00     0.03   0.03   0.02
  30   1     0.08   0.00  -0.01    -0.01  -0.00   0.00    -0.01   0.00  -0.00
  31   1    -0.02  -0.00  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  32   1     0.02  -0.06   0.01    -0.00   0.01  -0.01     0.00   0.01  -0.02
  33   1     0.02  -0.02   0.00    -0.00   0.00  -0.00    -0.01   0.01   0.03
  34   1    -0.12   0.04  -0.01     0.01  -0.01  -0.00    -0.09   0.01   0.25
  35   1    -0.02   0.04   0.03     0.24   0.29   0.34    -0.01  -0.01  -0.02
  36   1    -0.07   0.01  -0.11    -0.30  -0.37  -0.45     0.01   0.01   0.01
  37   1     0.06  -0.00   0.01     0.14   0.16   0.21    -0.00  -0.00  -0.00
  38   1    -0.08   0.04   0.04    -0.03  -0.03  -0.06     0.00   0.00   0.00
  39   1    -0.07   0.00  -0.07     0.01  -0.00   0.01     0.03   0.01   0.04
  40   1     0.10  -0.03   0.07    -0.03   0.01  -0.02    -0.07   0.01  -0.05
  41   1    -0.03   0.04  -0.04     0.03  -0.01   0.03     0.34  -0.13   0.32
  42   1    -0.06   0.02  -0.03    -0.01   0.01  -0.01    -0.51   0.23  -0.44
  43   1     0.01  -0.06   0.01     0.01   0.04  -0.08     0.00  -0.02   0.02
  44   1    -0.10  -0.03  -0.01     0.00  -0.00   0.06    -0.03   0.02  -0.09
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   964.7506               990.3670              1023.5916
 Red. masses --    10.7203                11.6572                 9.5689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7633                43.9932                 5.5666
