 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.360652   -2.806882   -0.080248
    2          8             0        3.974812   -2.547851   -0.065170
    3          6             0        3.551587   -1.248296   -0.027239
    4          6             0        4.415039   -0.132478    0.017922
    5          6             0        3.930905    1.184599    0.040065
    6          8             0        4.613554    2.210576    0.069846
    7          8             0        2.547645    1.381459    0.027372
    8          6             0        1.698192    0.322008    0.003899
    9          6             0        2.163849   -1.031409   -0.033106
   10          6             0        1.209689   -2.093819   -0.098300
   11          6             0       -0.143640   -1.854637   -0.096946
   12          6             0       -0.584830   -0.534680   -0.012345
   13          6             0        0.344622    0.559511    0.006349
   14          6             0       -0.446836    1.766533    0.012200
   15          6             0       -0.121404    3.107852    0.046411
   16          6             0       -1.160990    4.040434    0.079117
   17          6             0       -2.485387    3.636119    0.097949
   18          6             0       -2.831594    2.288560    0.064721
   19          6             0       -1.802799    1.358322   -0.004578
   20          7             0       -1.866493   -0.023443   -0.019132
   21          6             0       -3.035285   -0.778969   -0.009819
   22          6             0       -3.165371   -1.862229    0.865763
   23          6             0       -4.326658   -2.607853    0.871143
   24          6             0       -5.367211   -2.294187    0.007347
   25          6             0       -5.239738   -1.222269   -0.865381
   26          6             0       -4.085940   -0.464879   -0.878528
   27          1             0        5.450220   -3.891175   -0.122904
   28          1             0        5.847440   -2.435468    0.826552
   29          1             0        5.840667   -2.365292   -0.958796
   30          1             0        5.485856   -0.237691    0.032362
   31          1             0        1.595071   -3.096794   -0.160358
   32          1             0       -0.841492   -2.673058   -0.175006
   33          1             0        0.911624    3.417838    0.054279
   34          1             0       -0.923021    5.093125    0.103368
   35          1             0       -3.268480    4.377305    0.144619
   36          1             0       -3.865689    1.986440    0.108676
   37          1             0       -2.368090   -2.080343    1.559720
   38          1             0       -4.426035   -3.433580    1.559452
   39          1             0       -6.272039   -2.882046    0.014221
   40          1             0       -6.041610   -0.983336   -1.547559
   41          1             0       -3.967633    0.342639   -1.584538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.4146                36.4863                54.2836
 Red. masses --    12.6225                10.5011                11.0111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5936                 1.7446                 0.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6     0.08  -0.09  -0.14     0.02  -0.05  -0.03     0.02   0.10  -0.05
  24   6    -0.02  -0.05  -0.03    -0.04   0.07   0.08     0.07  -0.24  -0.22
  25   6    -0.04   0.10   0.13    -0.04   0.05   0.04     0.04   0.01   0.09
  26   6    -0.06   0.13   0.11     0.02  -0.04  -0.05    -0.05   0.15   0.10
  27   1     0.02  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.00   0.00
  28   1    -0.00   0.01  -0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
  29   1    -0.00   0.01   0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
  30   1    -0.00   0.04  -0.02    -0.00  -0.00  -0.00    -0.00  -0.03   0.00
  31   1     0.01  -0.02   0.20     0.01   0.00   0.05    -0.04  -0.01  -0.05
  32   1    -0.01   0.05  -0.45    -0.01   0.02  -0.12     0.02  -0.02   0.15
  33   1     0.01   0.01  -0.20    -0.00  -0.02   0.48     0.03   0.03   0.17
  34   1     0.00  -0.01  -0.01     0.00   0.01  -0.18    -0.01  -0.00  -0.16
  35   1     0.00   0.00   0.12    -0.01   0.02  -0.48    -0.01   0.04  -0.09
  36   1     0.02  -0.04   0.08     0.02  -0.02   0.32     0.01  -0.02   0.19
  37   1    -0.11   0.19   0.20    -0.09   0.14   0.14     0.16  -0.23  -0.25
  38   1    -0.13   0.22   0.24    -0.03   0.04   0.05     0.02   0.03  -0.00
  39   1    -0.04   0.04   0.05     0.07  -0.10  -0.12    -0.21   0.29   0.36
  40   1     0.14  -0.19  -0.22     0.06  -0.09  -0.11     0.04  -0.03  -0.02
  41   1     0.16  -0.24  -0.26    -0.04   0.07   0.08     0.17  -0.23  -0.25
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   913.4664               914.9172               928.6787
 Red. masses --    10.5181                 3.8054                 2.9977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7350                 1.6001                 1.3758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.05   0.00     0.02  -0.01  -0.00     0.00   0.00   0.00
   2   8     0.05   0.08   0.00    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00
   3   6     0.05  -0.08  -0.00    -0.01   0.02  -0.00    -0.00  -0.00   0.00
   4   6    -0.05  -0.09  -0.00     0.01   0.01   0.00    -0.00   0.00   0.00
   5   6     0.07  -0.02   0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
   6   8    -0.01   0.03   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
   7   8    -0.07   0.09   0.00     0.01  -0.01   0.00     0.00  -0.01  -0.00
   8   6     0.07  -0.05   0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
   9   6     0.09  -0.07  -0.00    -0.02   0.01   0.01     0.00   0.00  -0.00
  10   6    -0.03   0.07  -0.00     0.00  -0.02   0.01     0.01   0.00  -0.00
  11   6    -0.01   0.07   0.01     0.00  -0.01  -0.02     0.00  -0.00   0.01
  12   6    -0.02  -0.03  -0.01     0.00   0.01   0.00    -0.00  -0.00   0.00
  13   6     0.02   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14   6     0.03   0.09   0.01    -0.01  -0.02   0.04     0.01   0.00  -0.01
  15   6     0.30   0.16   0.06    -0.06  -0.04   0.13    -0.00   0.00   0.01
  16   6    -0.05  -0.12  -0.10     0.01   0.04  -0.32    -0.01  -0.01  -0.00
  17   6    -0.18   0.19   0.06     0.05  -0.04   0.27     0.00  -0.01  -0.04
  18   6     0.01   0.07   0.02    -0.01  -0.02  -0.03     0.01   0.00   0.04
  19   6    -0.09  -0.22  -0.03     0.02   0.05  -0.08     0.00  -0.01   0.00
  20   7    -0.11  -0.40   0.00     0.02   0.08   0.01    -0.00   0.00  -0.00
  21   6    -0.20  -0.06   0.07     0.05   0.01  -0.02     0.02  -0.03  -0.04
  22   6     0.13  -0.02  -0.01    -0.04   0.02   0.02     0.01  -0.01  -0.01
  23   6     0.05   0.21  -0.17    -0.01  -0.05   0.04    -0.06   0.09   0.09
  24   6    -0.19  -0.05   0.07     0.06  -0.02  -0.05     0.08  -0.11  -0.13
  25   6     0.19  -0.06   0.13    -0.05   0.03  -0.01    -0.11   0.19   0.20
  26   6     0.07   0.06  -0.13    -0.02  -0.00   0.04     0.07  -0.12  -0.10
  27   1    -0.07   0.01   0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  28   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  29   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  30   1    -0.02  -0.07  -0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
  31   1    -0.06  -0.00   0.01     0.01   0.00  -0.02     0.01   0.00   0.01
  32   1    -0.00   0.02  -0.02     0.00  -0.01   0.04    -0.01   0.01  -0.03
  33   1     0.07   0.11  -0.10    -0.01  -0.02  -0.28    -0.00   0.01  -0.01
  34   1    -0.04  -0.03   0.17     0.02  -0.01   0.59    -0.01  -0.00   0.00
  35   1    -0.03   0.08  -0.09    -0.01   0.00  -0.52     0.00  -0.01   0.06
  36   1    -0.01   0.06  -0.02     0.01  -0.03   0.13    -0.01   0.04  -0.10
  37   1    -0.03   0.10   0.10     0.03  -0.05  -0.05    -0.06   0.09   0.10
  38   1     0.06   0.06  -0.04    -0.01  -0.01   0.01     0.13  -0.21  -0.23
  39   1     0.02  -0.12  -0.09    -0.04   0.08   0.08    -0.14   0.23   0.26
  40   1     0.05   0.02   0.05     0.01  -0.04  -0.04     0.24  -0.35  -0.40
  41   1    -0.05   0.12   0.08     0.03  -0.05  -0.04    -0.18   0.27   0.28
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   932.7118               973.0058               992.7106
 Red. masses --     3.8033                11.1134                11.1319
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9549                36.8125                54.5870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.20   0.10   0.00    -0.29   0.12   0.01
   2   8    -0.00  -0.00  -0.00     0.15   0.09   0.00     0.23   0.07   0.00
   3   6     0.00   0.00   0.00     0.10  -0.18  -0.00     0.18  -0.22  -0.01
   4   6    -0.01   0.00   0.00    -0.11  -0.07  -0.00    -0.14  -0.09  -0.00
   5   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.04   0.01   0.00
   6   8    -0.00  -0.00   0.00    -0.01   0.04   0.00     0.02   0.06   0.00
   7   8     0.00  -0.01  -0.00     0.13   0.09   0.00    -0.00  -0.01   0.00
   8   6     0.00   0.00   0.00    -0.10  -0.04  -0.00    -0.09  -0.00  -0.00
   9   6    -0.00   0.01  -0.01     0.18  -0.10  -0.00     0.21  -0.06  -0.00
  10   6     0.02  -0.00  -0.01    -0.03   0.05  -0.00     0.01   0.05   0.00
  11   6     0.00  -0.01   0.04     0.01   0.02   0.01    -0.09  -0.22  -0.02
  12   6     0.00  -0.00  -0.00    -0.11  -0.04  -0.00     0.04   0.01   0.01
  13   6    -0.00  -0.01  -0.01    -0.14   0.06   0.00    -0.08   0.26   0.01
  14   6     0.00  -0.01   0.01    -0.14   0.09   0.00    -0.22   0.12   0.00
  15   6    -0.00  -0.00  -0.01     0.11   0.03   0.00    -0.11  -0.07  -0.00
  16   6     0.01   0.02   0.01    -0.03  -0.11  -0.00    -0.00  -0.16  -0.00
  17   6     0.00   0.00   0.02    -0.08   0.07   0.01     0.03  -0.07  -0.00
  18   6    -0.01  -0.00  -0.03     0.15   0.02  -0.01     0.21   0.01  -0.01
  19   6     0.00   0.01   0.00    -0.02  -0.08   0.00     0.06   0.13   0.02
  20   7    -0.01   0.01  -0.00     0.04  -0.08   0.00     0.04   0.21  -0.00
  21   6     0.01  -0.01  -0.02     0.11   0.07   0.01     0.05   0.01  -0.03
  22   6     0.11  -0.16  -0.15    -0.27   0.15  -0.31     0.17  -0.12   0.22
  23   6    -0.14   0.20   0.23     0.01  -0.10   0.11    -0.03  -0.01  -0.00
  24   6     0.01  -0.05  -0.05     0.25   0.17   0.00    -0.15  -0.09  -0.01
  25   6     0.07  -0.11  -0.13    -0.10   0.05  -0.11    -0.00  -0.02   0.02
  26   6    -0.08   0.13   0.12     0.04  -0.30   0.30    -0.04   0.19  -0.19
  27   1     0.00  -0.00  -0.00    -0.14   0.02   0.00    -0.17   0.02   0.00
  28   1    -0.00   0.00  -0.00    -0.01  -0.02  -0.00    -0.01  -0.03  -0.00
  29   1    -0.00   0.00   0.00    -0.01  -0.02  -0.00    -0.01  -0.03  -0.00
  30   1    -0.00   0.00  -0.01    -0.03  -0.03  -0.00    -0.04  -0.02  -0.00
  31   1     0.01   0.00   0.03    -0.10  -0.02   0.01     0.02   0.02   0.00
  32   1    -0.02   0.03  -0.10     0.04  -0.03  -0.02     0.01  -0.09  -0.00
  33   1     0.00  -0.01   0.01     0.04  -0.02  -0.00    -0.01  -0.10   0.00
  34   1     0.01   0.00  -0.01    -0.02  -0.03  -0.00     0.02  -0.05  -0.00
  35   1     0.00   0.00  -0.03    -0.04   0.00   0.00    -0.00  -0.04  -0.00
  36   1     0.01  -0.03   0.07     0.05  -0.01   0.01     0.09  -0.08  -0.01
  37   1    -0.18   0.28   0.30    -0.06   0.10  -0.09     0.03  -0.08   0.07
  38   1     0.24  -0.36  -0.40     0.07  -0.02   0.05    -0.08  -0.03  -0.03
  39   1    -0.06   0.08   0.09     0.07   0.04   0.00    -0.05  -0.02  -0.01
  40   1    -0.11   0.17   0.18     0.01   0.06  -0.05    -0.03  -0.04   0.02
  41   1     0.13  -0.18  -0.19     0.07  -0.08   0.09    -0.07   0.04  -0.08
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1039.3605              1065.9607              1072.6318
 Red. masses --    11.2271                 6.2462                 8.2759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3212                 0.2225                27.0326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.04  -0.00     0.05  -0.03  -0.00     0.22  -0.07  -0.01
   2   8    -0.06   0.00   0.00    -0.06   0.03   0.00    -0.25   0.09   0.00
   3   6     0.04   0.06   0.00     0.04   0.02   0.00     0.00   0.06   0.00
   4   6    -0.03   0.01  -0.00    -0.04  -0.02  -0.00    -0.03  -0.03  -0.00
   5   6     0.07  -0.02   0.00     0.03  -0.01   0.00     0.02  -0.01   0.00
   6   8     0.01  -0.02  -0.00    -0.01  -0.00  -0.00    -0.02  -0.01  -0.00
   7   8    -0.26  -0.13  -0.00    -0.06  -0.01  -0.00    -0.01   0.07   0.00
   8   6     0.27   0.04   0.00     0.07  -0.00   0.00     0.05  -0.10  -0.00
   9   6    -0.03   0.03   0.00     0.02   0.01   0.00     0.07  -0.08  -0.00
  10   6     0.10  -0.04   0.00     0.02  -0.03  -0.00    -0.01   0.05   0.00
  11   6    -0.14  -0.27  -0.02    -0.04  -0.05  -0.00     0.01  -0.04  -0.00
  12   6     0.06   0.10   0.02     0.00   0.02   0.00    -0.04   0.00   0.00
  13   6     0.26   0.31   0.01     0.05   0.07   0.00     0.03   0.04   0.00
  14   6    -0.04   0.06   0.00    -0.10  -0.02  -0.00    -0.13   0.05  -0.00
  15   6    -0.06   0.01   0.00     0.28  -0.12  -0.00     0.09   0.01  -0.00
  16   6    -0.04  -0.15  -0.00     0.10   0.33  -0.00    -0.02  -0.01  -0.00
  17   6     0.07  -0.08  -0.00    -0.31   0.17   0.01    -0.06   0.01   0.00
  18   6     0.16   0.05  -0.01    -0.06  -0.20   0.01     0.10   0.01  -0.00
  19   6    -0.07  -0.04   0.00     0.01  -0.01   0.00    -0.04  -0.04   0.01
  20   7    -0.38   0.15  -0.01    -0.07   0.09  -0.00    -0.01   0.05  -0.00
  21   6    -0.18  -0.13  -0.04    -0.02  -0.01  -0.01     0.06   0.03  -0.01
  22   6    -0.09   0.07  -0.11    -0.01  -0.01   0.01     0.13   0.06   0.04
  23   6     0.02   0.07  -0.05    -0.03   0.04  -0.05     0.08  -0.22   0.24
  24   6     0.08   0.06  -0.01     0.08   0.07  -0.01    -0.34  -0.21  -0.00
  25   6     0.12  -0.01   0.08     0.06  -0.04   0.07    -0.16   0.16  -0.23
  26   6     0.03  -0.14   0.16    -0.03  -0.05   0.02     0.10   0.08  -0.03
  27   1     0.06  -0.00   0.00     0.04  -0.00  -0.00     0.10  -0.01   0.00
  28   1    -0.01   0.02   0.00    -0.01   0.01  -0.00     0.00   0.02   0.00
  29   1    -0.01   0.02   0.00    -0.01   0.01   0.00     0.01   0.02  -0.00
  30   1    -0.01  -0.01   0.00    -0.01  -0.01  -0.00    -0.02  -0.08  -0.00
  31   1     0.25   0.07  -0.00     0.05   0.01   0.00    -0.06  -0.01  -0.00
  32   1    -0.01  -0.10  -0.00    -0.01  -0.01  -0.00     0.10  -0.09  -0.00
  33   1    -0.03   0.05   0.00     0.21  -0.45  -0.01     0.06  -0.11  -0.00
  34   1    -0.05  -0.04  -0.00     0.10   0.08   0.00    -0.05   0.01   0.00
  35   1     0.02  -0.03  -0.01    -0.21  -0.08   0.01    -0.07  -0.05   0.00
  36   1     0.03   0.07   0.01     0.08  -0.41  -0.05     0.03  -0.01  -0.01
  37   1     0.02   0.08  -0.07    -0.02  -0.03   0.01     0.16   0.18  -0.08
  38   1     0.03   0.03  -0.01    -0.08  -0.00  -0.04     0.24  -0.03   0.15
  39   1     0.01   0.04  -0.03     0.01   0.04  -0.03    -0.11  -0.06  -0.01
  40   1     0.07   0.05  -0.00     0.01  -0.04   0.03     0.08   0.23  -0.16
  41   1     0.08  -0.05   0.05    -0.11  -0.01  -0.01     0.21   0.08   0.08
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1078.2965              1102.5846              1113.6506
 Red. masses --     9.6782                 7.6042                 8.3484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   131.5750               333.7584               156.8838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.36  -0.09  -0.01    -0.10  -0.05   0.01     0.10  -0.14  -0.06
   2   8    -0.42   0.16   0.01     0.12  -0.05  -0.01    -0.18   0.20   0.04
   3   6    -0.04   0.06   0.00    -0.01   0.08   0.00     0.32  -0.03   0.00
   4   6    -0.01  -0.06  -0.00    -0.09   0.13   0.00    -0.33  -0.05  -0.01
   5   6    -0.00   0.00  -0.00     0.10  -0.09  -0.00     0.18  -0.08   0.00
   6   8    -0.02   0.00  -0.00    -0.04  -0.05  -0.00    -0.03  -0.00  -0.00
   7   8     0.04   0.15   0.00     0.03  -0.04  -0.00    -0.04  -0.10  -0.00
   8   6    -0.00  -0.21  -0.00     0.06   0.12   0.00    -0.00   0.21   0.01
   9   6     0.15  -0.15  -0.01    -0.06  -0.03   0.00     0.24   0.13   0.01
  10   6    -0.06   0.13   0.00     0.07  -0.02   0.00     0.08  -0.18  -0.01
  11   6     0.06  -0.04   0.00    -0.04   0.05   0.00    -0.14   0.02  -0.00
  12   6    -0.04  -0.02  -0.00     0.10   0.00  -0.00    -0.06  -0.05  -0.01
  13   6     0.00   0.03   0.00    -0.04  -0.27  -0.01    -0.10   0.01   0.00
  14   6    -0.18   0.10   0.00    -0.10  -0.05  -0.00     0.05  -0.03  -0.00
  15   6    -0.01   0.04   0.00     0.26   0.05  -0.00    -0.04  -0.00   0.00
  16   6    -0.05  -0.15  -0.00    -0.09   0.02   0.00     0.00  -0.00  -0.00
  17   6     0.04  -0.05  -0.00    -0.11  -0.12   0.00     0.04   0.03  -0.00
  18   6     0.15   0.08  -0.01     0.23   0.20  -0.01    -0.04  -0.06   0.00
  19   6    -0.04   0.00   0.01    -0.18  -0.23   0.00     0.02   0.03   0.00
  20   7     0.09   0.04   0.00    -0.02   0.23  -0.01    -0.00  -0.04  -0.01
  21   6     0.09   0.06  -0.00     0.13   0.08  -0.02     0.08  -0.01   0.04
  22   6    -0.03  -0.06   0.03     0.03  -0.02   0.05    -0.11  -0.01  -0.03
  23   6    -0.06   0.07  -0.09    -0.03  -0.04   0.02     0.02   0.06  -0.04
  24   6     0.17   0.11  -0.01     0.01   0.00  -0.00     0.04  -0.05   0.07
  25   6     0.05  -0.09   0.10    -0.04  -0.01  -0.01    -0.06   0.02  -0.06
  26   6    -0.07  -0.01  -0.02    -0.02   0.04  -0.03     0.04   0.08  -0.06
  27   1     0.11  -0.01   0.00     0.08  -0.00  -0.00     0.21  -0.02   0.03
  28   1     0.03   0.01   0.01    -0.03   0.04  -0.01    -0.15   0.10   0.02
  29   1     0.03   0.01  -0.01    -0.05   0.04   0.01     0.01   0.08   0.04
  30   1    -0.02  -0.17  -0.00    -0.02   0.12   0.00    -0.09   0.02   0.00
  31   1    -0.15  -0.02   0.00     0.07   0.01  -0.01    -0.03  -0.07  -0.01
  32   1     0.18  -0.14  -0.03    -0.11   0.09   0.02    -0.26   0.19   0.03
  33   1    -0.00   0.00  -0.00     0.10  -0.06  -0.00    -0.04   0.07   0.00
  34   1    -0.09  -0.03   0.00    -0.30   0.07   0.00     0.05  -0.01  -0.00
  35   1     0.01  -0.02  -0.00    -0.23  -0.25  -0.01     0.05   0.04   0.00
  36   1     0.03   0.08   0.02    -0.02   0.34   0.04    -0.01  -0.03  -0.01
  37   1    -0.10  -0.12   0.09    -0.04  -0.09   0.04    -0.14  -0.19   0.05
  38   1    -0.18  -0.01  -0.10    -0.06  -0.02  -0.01     0.12   0.04   0.03
  39   1     0.05   0.04  -0.00    -0.00   0.01  -0.01     0.08  -0.11   0.14
  40   1    -0.07  -0.15   0.09    -0.04  -0.04   0.02    -0.07  -0.07   0.02
  41   1    -0.18  -0.05  -0.09    -0.04  -0.02  -0.05     0.13   0.06   0.05
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1116.1903              1118.0920              1141.1836
 Red. masses --     3.7479                 4.9253                 6.3633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6845                23.0726               257.6418
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03   0.42     0.02  -0.08   0.03    -0.28  -0.27  -0.01
   2   8    -0.03   0.03  -0.21    -0.05   0.09  -0.01     0.31   0.04  -0.00
   3   6     0.03   0.00  -0.00     0.15  -0.01   0.00    -0.05   0.21   0.01
   4   6    -0.03  -0.01  -0.00    -0.16  -0.01  -0.00    -0.06   0.11   0.00
   5   6     0.01  -0.01  -0.00     0.10  -0.05   0.00     0.14  -0.09  -0.00
   6   8    -0.00   0.00   0.00    -0.02  -0.01  -0.00    -0.07  -0.08  -0.00
   7   8    -0.00  -0.01  -0.00    -0.01  -0.05  -0.00    -0.02   0.05   0.00
   8   6     0.00   0.02   0.00    -0.02   0.13   0.00     0.03   0.03   0.00
   9   6     0.03   0.01   0.00     0.10   0.05   0.01    -0.13  -0.18  -0.01
  10   6     0.01  -0.02   0.00     0.02  -0.07  -0.00    -0.05   0.10   0.00
  11   6    -0.02  -0.00  -0.00    -0.05   0.04  -0.00     0.07   0.02   0.01
  12   6    -0.01  -0.00  -0.00     0.01  -0.05  -0.00    -0.04  -0.01   0.00
  13   6    -0.01   0.01  -0.00    -0.07  -0.03  -0.00     0.03   0.06   0.00
  14   6     0.00  -0.00  -0.00     0.04  -0.02  -0.00    -0.02   0.04   0.00
  15   6    -0.01  -0.00  -0.00    -0.03   0.03   0.00    -0.06   0.03   0.00
  16   6     0.00   0.00   0.00     0.01  -0.01   0.00     0.05  -0.03  -0.00
  17   6     0.00   0.00  -0.00     0.03   0.03   0.00    -0.01   0.01   0.00
  18   6    -0.00  -0.01   0.00    -0.04  -0.02  -0.00    -0.03  -0.02   0.00
  19   6     0.00   0.01   0.00    -0.00  -0.05   0.00     0.03  -0.01  -0.00
  20   7    -0.00  -0.00  -0.00     0.03  -0.05   0.02     0.02  -0.02  -0.00
  21   6     0.01  -0.01   0.01    -0.02   0.12  -0.09     0.01  -0.00   0.02
  22   6    -0.03  -0.00  -0.01     0.20   0.02   0.10    -0.02  -0.01  -0.01
  23   6     0.00   0.02  -0.01    -0.01  -0.14   0.11    -0.01   0.01  -0.01
  24   6     0.01  -0.01   0.02    -0.07   0.10  -0.14     0.01  -0.00   0.01
  25   6    -0.02   0.01  -0.01     0.11  -0.03   0.08    -0.01   0.00  -0.01
  26   6     0.01   0.02  -0.01    -0.10  -0.17   0.09     0.01   0.01  -0.01
  27   1     0.01   0.01  -0.23     0.11  -0.01  -0.02     0.46  -0.02  -0.00
  28   1     0.56  -0.07  -0.18     0.00   0.05  -0.02    -0.19   0.19  -0.03
  29   1    -0.56   0.10  -0.16    -0.08   0.06  -0.00    -0.20   0.19   0.04
  30   1    -0.01  -0.01  -0.01    -0.04   0.03  -0.00    -0.03  -0.05  -0.00
  31   1    -0.00  -0.01  -0.00    -0.08  -0.05  -0.01    -0.15  -0.02  -0.00
  32   1    -0.03   0.02   0.00    -0.11   0.09   0.02     0.29  -0.22  -0.03
  33   1    -0.00   0.00   0.00    -0.04   0.12   0.01    -0.02   0.02   0.00
  34   1     0.01  -0.00  -0.00     0.05  -0.01  -0.00     0.10  -0.03  -0.00
  35   1     0.01   0.01   0.00     0.06   0.06  -0.00     0.05   0.06  -0.00
  36   1     0.00  -0.01  -0.00    -0.01  -0.01   0.01     0.01  -0.08  -0.01
  37   1    -0.04  -0.04   0.02     0.24   0.24  -0.11    -0.02   0.00   0.02
  38   1     0.03   0.01   0.01    -0.21  -0.08  -0.05     0.00   0.00  -0.01
  39   1     0.02  -0.03   0.04    -0.16   0.23  -0.29     0.02  -0.02   0.03
  40   1    -0.02  -0.02   0.01     0.16   0.18  -0.05    -0.02  -0.02   0.01
  41   1     0.04   0.02   0.02    -0.36  -0.13  -0.12     0.01   0.01   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1162.4223              1168.9703              1171.6358
 Red. masses --     4.6681                 3.2185                 5.6052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.6050                51.4438                11.4168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.10   0.00    -0.02  -0.00   0.00     0.01   0.07   0.00
   2   8    -0.13  -0.03  -0.00     0.03  -0.01  -0.00     0.01  -0.07  -0.00
   3   6     0.01  -0.10  -0.00    -0.00  -0.03  -0.00    -0.01  -0.00  -0.00
   4   6    -0.11   0.15   0.00    -0.01   0.01   0.00     0.04  -0.00   0.00
   5   6     0.26  -0.14   0.00     0.06  -0.02   0.00     0.02  -0.01   0.00
   6   8    -0.04  -0.04  -0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
   7   8    -0.09  -0.11  -0.00    -0.09  -0.07  -0.00    -0.10  -0.06  -0.00
   8   6     0.03   0.28   0.01     0.10   0.09   0.00     0.24   0.07   0.00
   9   6    -0.02  -0.07   0.00    -0.04   0.09   0.00    -0.14   0.02  -0.00
  10   6    -0.05   0.01   0.00    -0.04  -0.05  -0.00     0.03  -0.07  -0.00
  11   6     0.05  -0.01   0.00     0.05   0.06   0.00    -0.00   0.06   0.00
  12   6     0.07  -0.03   0.00    -0.06  -0.05  -0.00    -0.22  -0.02  -0.01
  13   6     0.00   0.03  -0.00     0.06  -0.04  -0.00     0.10   0.02  -0.00
  14   6     0.05   0.01   0.00    -0.09  -0.04  -0.00    -0.11   0.00  -0.00
  15   6    -0.02   0.00  -0.00    -0.03  -0.01  -0.00     0.04   0.09   0.00
  16   6     0.06   0.02  -0.00    -0.14  -0.03   0.00     0.02  -0.04  -0.00
  17   6    -0.06  -0.03   0.00     0.13  -0.01  -0.00     0.01   0.09   0.00
  18   6    -0.03   0.02   0.00     0.05   0.09   0.00     0.05  -0.08  -0.00
  19   6     0.03  -0.03  -0.01     0.09   0.19   0.00    -0.13  -0.15   0.01
  20   7     0.01   0.06  -0.00     0.05  -0.13   0.00    -0.08  -0.03   0.00
  21   6    -0.07  -0.05   0.00    -0.04  -0.02   0.01     0.28   0.16   0.01
  22   6    -0.00   0.01  -0.02    -0.02  -0.00  -0.01    -0.01  -0.05   0.05
  23   6    -0.03   0.02  -0.03     0.01   0.02  -0.01     0.06  -0.06   0.09
  24   6     0.00  -0.01   0.01     0.00   0.00   0.00     0.00   0.01  -0.00
