 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.336887   -2.823516   -0.106459
    2          8             0        3.954732   -2.515855   -0.092576
    3          6             0        3.573554   -1.233069   -0.052777
    4          6             0        4.412109   -0.157016   -0.020223
    5          6             0        3.920591    1.186739    0.019113
    6          8             0        4.616262    2.187955    0.046326
    7          8             0        2.564487    1.369555    0.027325
    8          6             0        1.708184    0.320743   -0.000433
    9          6             0        2.147980   -1.009419   -0.044461
   10          6             0        1.213938   -2.063659   -0.089288
   11          6             0       -0.136695   -1.830333   -0.074297
   12          6             0       -0.576279   -0.505813   -0.007380
   13          6             0        0.335884    0.575693    0.013444
   14          6             0       -0.447399    1.776499    0.040616
   15          6             0       -0.127548    3.128887    0.080128
   16          6             0       -1.159618    4.044447    0.119003
   17          6             0       -2.491157    3.629070    0.130579
   18          6             0       -2.831749    2.290771    0.091220
   19          6             0       -1.799847    1.364174    0.031915
   20          7             0       -1.854824   -0.016562    0.003044
   21          6             0       -3.032839   -0.790234   -0.004817
   22          6             0       -3.217080   -1.788126    0.946417
   23          6             0       -4.373800   -2.546968    0.931636
   24          6             0       -5.352458   -2.309309   -0.019670
   25          6             0       -5.170396   -1.311693   -0.963582
   26          6             0       -4.012872   -0.553823   -0.962889
   27          1             0        5.391100   -3.909847   -0.140162
   28          1             0        5.830809   -2.456368    0.796493
   29          1             0        5.824887   -2.401227   -0.988323
   30          1             0        5.484884   -0.248138   -0.024039
   31          1             0        1.596396   -3.070138   -0.138013
   32          1             0       -0.841090   -2.645205   -0.121770
   33          1             0        0.905452    3.441596    0.083733
   34          1             0       -0.935897    5.100569    0.147947
   35          1             0       -3.273781    4.372029    0.174146
   36          1             0       -3.864389    1.978326    0.113775
   37          1             0       -2.459336   -1.955441    1.697216
   38          1             0       -4.513675   -3.321332    1.671136
   39          1             0       -6.255659   -2.900663   -0.025526
   40          1             0       -5.929864   -1.125696   -1.708348
   41          1             0       -3.856680    0.213002   -1.706828
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.5661                37.6424                53.1802
 Red. masses --    12.2597                11.0611                11.0270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5582                 2.8034                 0.1770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6    -0.02   0.07   0.02    -0.02  -0.03   0.05    -0.05  -0.24   0.19
  24   6     0.07  -0.12  -0.10    -0.04   0.13   0.10     0.20   0.10  -0.03
  25   6     0.05  -0.06  -0.03    -0.02  -0.01  -0.05    -0.20   0.05  -0.18
  26   6    -0.05   0.10   0.08     0.03  -0.09  -0.04    -0.09  -0.07   0.11
  27   1    -0.01   0.00  -0.00     0.01  -0.00  -0.00     0.04  -0.01  -0.00
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  29   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  30   1     0.00  -0.01  -0.01     0.00   0.01   0.00     0.02  -0.02  -0.00
  31   1    -0.02   0.01  -0.41     0.02  -0.00   0.15     0.05   0.01  -0.02
  32   1     0.01  -0.03   0.42    -0.01   0.01  -0.17     0.00  -0.02   0.03
  33   1     0.00   0.02  -0.25    -0.02  -0.01  -0.39    -0.07  -0.12   0.04
  34   1    -0.00  -0.00   0.04     0.01  -0.00   0.18     0.05   0.03  -0.04
  35   1     0.01  -0.00   0.31     0.01  -0.03   0.43     0.03  -0.08  -0.04
  36   1    -0.01   0.01  -0.16    -0.01   0.02  -0.36    -0.00  -0.05   0.04
  37   1     0.11  -0.17  -0.14    -0.10   0.15   0.13     0.01  -0.10  -0.08
  38   1     0.04  -0.05  -0.06     0.01  -0.05  -0.03    -0.08  -0.04   0.07
  39   1    -0.12   0.18   0.17     0.12  -0.16  -0.17     0.02   0.07   0.02
  40   1    -0.07   0.11   0.11    -0.02   0.01   0.00    -0.08  -0.01  -0.03
  41   1     0.11  -0.16  -0.14    -0.11   0.13   0.13     0.03  -0.10  -0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   926.5528               930.0364               932.0898
 Red. masses --     3.2235                 3.7330                 3.2013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4328                 0.7678                 2.3397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.01  -0.00
   2   8     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
   3   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.01   0.00
   4   6     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.02   0.03   0.00
   5   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.00  -0.00
   6   8     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.02  -0.00
   7   8    -0.01   0.00   0.00     0.00  -0.01   0.00     0.06  -0.02  -0.00
   8   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.01  -0.00
   9   6    -0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.01   0.00   0.00
  10   6    -0.00   0.00   0.01     0.01  -0.00  -0.03     0.00  -0.01   0.00
  11   6    -0.00   0.00  -0.02     0.00  -0.01   0.05    -0.00  -0.01  -0.00
  12   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
  13   6     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.02  -0.00
  14   6    -0.00  -0.00   0.05     0.00  -0.01   0.02    -0.01   0.00   0.02
  15   6     0.00  -0.00   0.20    -0.02  -0.01   0.04     0.00  -0.00   0.03
  16   6    -0.00   0.01  -0.29     0.01   0.02  -0.07     0.00  -0.00  -0.05
  17   6     0.00  -0.00   0.17     0.01  -0.01   0.07    -0.00   0.01   0.06
  18   6    -0.00   0.00  -0.05    -0.01  -0.00  -0.05     0.01   0.00  -0.05
  19   6    -0.00   0.00  -0.08     0.00   0.02  -0.02     0.00  -0.00  -0.01
  20   7     0.00  -0.00   0.01     0.01   0.03  -0.00    -0.02   0.00   0.00
  21   6     0.01  -0.01  -0.01     0.02  -0.02  -0.02    -0.04   0.03   0.04
  22   6    -0.04   0.06   0.06     0.10  -0.16  -0.14     0.03  -0.03  -0.02
  23   6     0.04  -0.06  -0.05    -0.14   0.19   0.20     0.04  -0.05  -0.06
  24   6     0.02  -0.03  -0.03     0.05  -0.08  -0.08    -0.12   0.14   0.15
  25   6    -0.05   0.08   0.07     0.04  -0.08  -0.09     0.14  -0.20  -0.17
  26   6     0.03  -0.05  -0.04    -0.08   0.13   0.12    -0.06   0.11   0.08
  27   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  28   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  29   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.03   0.00
  31   1    -0.00   0.00  -0.03     0.01  -0.00   0.07     0.01  -0.00  -0.01
  32   1     0.00  -0.01   0.04    -0.01   0.02  -0.12    -0.00  -0.00   0.01
  33   1    -0.00   0.02  -0.44    -0.00  -0.01  -0.11     0.00  -0.00  -0.08
  34   1     0.01  -0.02   0.57     0.01  -0.00   0.15     0.01  -0.01   0.10
  35   1    -0.01   0.01  -0.38    -0.00   0.00  -0.15    -0.00   0.01  -0.12
  36   1     0.01  -0.01   0.19     0.01  -0.02   0.13     0.01  -0.03   0.13
  37   1     0.07  -0.11  -0.09    -0.20   0.31   0.27     0.02  -0.03  -0.03
  38   1    -0.06   0.09   0.08     0.24  -0.37  -0.33    -0.10   0.17   0.15
  39   1    -0.03   0.05   0.05    -0.11   0.16   0.15     0.20  -0.31  -0.29
  40   1     0.09  -0.13  -0.12    -0.07   0.10   0.09    -0.26   0.38   0.36
  41   1    -0.05   0.07   0.06     0.13  -0.18  -0.16     0.17  -0.23  -0.21
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   937.1138               985.0077              1002.7389
 Red. masses --    12.0952                11.2652                11.3336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   130.7818                13.0159                23.1037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.10  -0.00    -0.20   0.08   0.00    -0.38   0.17   0.01
   2   8    -0.09  -0.13  -0.00     0.17   0.04   0.00     0.36   0.03  -0.00
   3   6     0.08   0.14   0.00     0.10  -0.12  -0.00     0.15  -0.24  -0.01
   4   6    -0.13   0.29   0.01    -0.12  -0.01  -0.00    -0.11  -0.08  -0.00
   5   6    -0.31   0.04   0.00    -0.03  -0.01  -0.00     0.03   0.01   0.00
   6   8    -0.08  -0.16  -0.00    -0.04  -0.00   0.00     0.02   0.05   0.00
   7   8     0.56  -0.17  -0.01     0.20   0.08   0.00    -0.00   0.00   0.00
   8   6     0.02   0.14   0.00    -0.03  -0.01   0.00    -0.06  -0.01   0.00
   9   6    -0.11   0.08   0.00     0.10  -0.08  -0.00     0.16  -0.05  -0.00
  10   6     0.04  -0.17  -0.01     0.00  -0.01  -0.00     0.02   0.04   0.00
  11   6    -0.02  -0.11  -0.01    -0.01   0.03   0.01    -0.09  -0.21  -0.01
  12   6    -0.09   0.01   0.01    -0.12  -0.04  -0.00     0.04   0.01   0.01
  13   6    -0.03   0.13   0.00    -0.12   0.04   0.00    -0.09   0.25   0.01
  14   6    -0.05   0.02  -0.00    -0.13   0.08   0.00    -0.21   0.13   0.00
  15   6    -0.07  -0.06  -0.01     0.13   0.06   0.00    -0.07  -0.08  -0.00
  16   6    -0.01  -0.05   0.00    -0.03  -0.10  -0.00    -0.02  -0.13  -0.00
  17   6     0.03  -0.05  -0.01    -0.09   0.06   0.00     0.02  -0.05  -0.00
  18   6     0.13  -0.02   0.00     0.16   0.02  -0.01     0.21   0.00  -0.00
  19   6     0.04   0.05   0.01    -0.04  -0.11   0.00     0.04   0.09   0.01
  20   7    -0.15   0.16  -0.00    -0.04  -0.08  -0.00     0.01   0.22  -0.00
  21   6    -0.00  -0.06  -0.05     0.12   0.08   0.00     0.02  -0.01  -0.03
  22   6     0.01   0.01   0.05    -0.27   0.14  -0.35     0.13  -0.08   0.19
  23   6    -0.01   0.02  -0.02     0.02  -0.08   0.11    -0.03  -0.01  -0.00
  24   6    -0.02  -0.04  -0.03     0.26   0.17   0.00    -0.12  -0.07  -0.01
  25   6     0.03   0.02   0.06    -0.07   0.05  -0.11    -0.00  -0.01   0.02
  26   6     0.01   0.02  -0.00     0.02  -0.31   0.35    -0.02   0.15  -0.16
  27   1     0.15  -0.02  -0.00    -0.11   0.02   0.00    -0.22   0.03   0.00
  28   1    -0.02   0.05  -0.01    -0.01  -0.01  -0.00    -0.02  -0.03  -0.00
  29   1    -0.02   0.05   0.01    -0.01  -0.01   0.00    -0.02  -0.03   0.00
  30   1    -0.02   0.30   0.01    -0.03   0.03   0.00    -0.03  -0.01  -0.00
  31   1     0.07  -0.03  -0.01    -0.07  -0.03   0.00     0.05   0.02   0.00
  32   1    -0.01  -0.03   0.01     0.03  -0.02  -0.01     0.01  -0.09  -0.00
  33   1    -0.01  -0.04   0.01     0.04   0.00  -0.00     0.00  -0.11  -0.00
  34   1     0.01  -0.02  -0.01    -0.03  -0.02  -0.00     0.01  -0.04  -0.00
  35   1    -0.01  -0.04   0.01    -0.04  -0.00  -0.00    -0.02  -0.04   0.00
  36   1     0.05  -0.05  -0.01     0.05  -0.00   0.01     0.08  -0.08  -0.01
  37   1     0.03  -0.04  -0.02    -0.05   0.08  -0.12     0.02  -0.05   0.06
  38   1     0.00  -0.01  -0.02     0.08  -0.00   0.05    -0.06  -0.02  -0.03
  39   1    -0.04   0.04   0.03     0.07   0.05   0.00    -0.04  -0.01  -0.01
  40   1     0.04  -0.03  -0.03     0.02   0.07  -0.05    -0.02  -0.04   0.01
  41   1     0.00   0.01  -0.00     0.05  -0.08   0.12    -0.04   0.03  -0.07
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1059.9664              1071.3454              1077.2214
 Red. masses --    10.2159                 7.3530                 7.1630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    90.6524                55.3554                 2.4838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.04   0.00     0.20  -0.05  -0.00     0.07  -0.02  -0.00
   2   8     0.18  -0.06  -0.00    -0.23   0.10   0.00    -0.09   0.04   0.00
   3   6     0.05  -0.03  -0.00    -0.03   0.04   0.00    -0.00   0.01   0.00
   4   6    -0.03   0.03   0.00    -0.02  -0.01  -0.00    -0.02  -0.00  -0.00
   5   6    -0.06   0.01   0.00     0.06  -0.03  -0.00     0.01  -0.01  -0.00
   6   8    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
   7   8     0.24   0.05   0.00    -0.11   0.03   0.00     0.02   0.04   0.00
   8   6    -0.22   0.07   0.00     0.15  -0.09  -0.00     0.02  -0.04  -0.00
   9   6    -0.07   0.01   0.00     0.11  -0.07  -0.00     0.04  -0.04  -0.00
  10   6    -0.03  -0.03  -0.00     0.01   0.05   0.00    -0.01   0.02   0.00
  11   6     0.07   0.25   0.01    -0.04  -0.14  -0.01     0.00  -0.00  -0.00
  12   6    -0.04  -0.11  -0.01     0.00   0.05   0.01    -0.03  -0.01   0.00
  13   6    -0.19  -0.24  -0.00     0.10   0.13   0.00    -0.01   0.01   0.00
  14   6     0.06  -0.10  -0.00    -0.21   0.06   0.00    -0.06   0.02   0.00
  15   6     0.11  -0.04  -0.00     0.22  -0.05  -0.00     0.04   0.01   0.00
  16   6     0.14   0.29   0.00     0.13   0.20  -0.00    -0.01  -0.02  -0.00
  17   6    -0.21   0.12   0.01    -0.29   0.11   0.01    -0.02   0.00  -0.00
  18   6    -0.22  -0.12   0.01     0.04  -0.13  -0.00     0.05   0.01   0.00
  19   6     0.10   0.03  -0.00    -0.00   0.00   0.01    -0.02  -0.02   0.00
  20   7     0.26  -0.12   0.00    -0.12   0.10  -0.00     0.01   0.02   0.00
  21   6     0.12   0.09   0.03    -0.03  -0.02  -0.02     0.03   0.02  -0.00
  22   6     0.06  -0.04   0.08    -0.02   0.00  -0.01     0.15   0.08   0.03
  23   6    -0.02  -0.05   0.04    -0.01   0.03  -0.03     0.06  -0.23   0.28
  24   6    -0.05  -0.04   0.01     0.05   0.04  -0.01    -0.38  -0.24  -0.00
  25   6    -0.08   0.00  -0.06     0.05  -0.01   0.06    -0.18   0.14  -0.28
  26   6     0.00   0.09  -0.11    -0.02  -0.05   0.04     0.13   0.10  -0.02
  27   1    -0.04   0.01   0.00     0.06  -0.01  -0.00     0.02  -0.00  -0.00
  28   1    -0.02   0.00  -0.01     0.02   0.00   0.01     0.01   0.00   0.00
  29   1    -0.02   0.00   0.01     0.02   0.00  -0.01     0.01   0.00  -0.00
  30   1     0.00   0.10   0.00    -0.01  -0.08  -0.00    -0.01  -0.02  -0.00
  31   1    -0.17  -0.07  -0.00     0.04   0.03   0.00    -0.05  -0.01  -0.00
  32   1    -0.06   0.14   0.01     0.08  -0.12  -0.01     0.05  -0.04   0.00
  33   1     0.09  -0.18  -0.01     0.18  -0.41  -0.01     0.02  -0.03  -0.00
  34   1     0.14   0.06   0.00     0.09   0.05   0.00    -0.03   0.00   0.00
  35   1    -0.09   0.01   0.00    -0.19  -0.08   0.00    -0.03  -0.02   0.00
  36   1    -0.00  -0.24  -0.02     0.11  -0.38  -0.04     0.01   0.01  -0.01
  37   1    -0.02  -0.05   0.05     0.00   0.01  -0.01     0.22   0.23  -0.12
  38   1    -0.03  -0.02   0.01    -0.03  -0.00  -0.03     0.25  -0.01   0.19
  39   1    -0.01  -0.02   0.02     0.00   0.03  -0.03    -0.11  -0.07  -0.00
  40   1    -0.05  -0.04  -0.00     0.02  -0.00   0.01     0.10   0.24  -0.19
  41   1    -0.05   0.03  -0.04    -0.06  -0.02  -0.00     0.28   0.10   0.11
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1089.6955              1111.7710              1113.5054
 Red. masses --     9.6498                 3.7409                 3.8495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.4684                 1.5984                 3.1352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.06  -0.00     0.00  -0.01   0.42    -0.01   0.00   0.00
   2   8    -0.30   0.15   0.01    -0.01   0.00  -0.22     0.02  -0.01  -0.00
   3   6     0.02   0.02   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6    -0.10  -0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
   5   6     0.03  -0.05  -0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
   6   8    -0.05  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   7   8     0.18   0.18   0.01     0.00   0.00  -0.00     0.02   0.01   0.00
   8   6    -0.06  -0.13  -0.00    -0.00  -0.00   0.00    -0.02   0.00  -0.00
   9   6     0.17  -0.18  -0.01     0.00  -0.00   0.01    -0.02  -0.00   0.00
  10   6    -0.04   0.10   0.00     0.00   0.00  -0.00    -0.01   0.01   0.00
  11   6     0.05   0.08   0.01    -0.00  -0.00   0.00     0.02   0.03  -0.00
  12   6    -0.08  -0.11  -0.01    -0.00  -0.00   0.00     0.01  -0.02   0.00
  13   6    -0.15  -0.08  -0.00     0.00   0.00  -0.00    -0.01  -0.02  -0.00
  14   6    -0.21   0.08   0.00    -0.00   0.00   0.00     0.02  -0.01  -0.00
  15   6     0.03   0.06   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  16   6    -0.09  -0.16  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  17   6     0.06  -0.04  -0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
  18   6     0.18   0.10  -0.00     0.00  -0.00  -0.00    -0.02   0.00  -0.00
  19   6    -0.05  -0.03   0.00    -0.00   0.00   0.00    -0.00  -0.03   0.00
  20   7     0.22   0.05   0.00    -0.00   0.00  -0.00     0.03  -0.03   0.02
  21   6     0.21   0.14   0.01     0.00  -0.00   0.00    -0.04   0.09  -0.10
  22   6     0.05  -0.06   0.10    -0.00  -0.00  -0.00     0.22   0.04   0.12
  23   6    -0.05  -0.04   0.01     0.00   0.00  -0.00    -0.05  -0.14   0.11
  24   6     0.03   0.01   0.01     0.00  -0.00   0.00    -0.06   0.10  -0.16
  25   6    -0.07  -0.03  -0.02    -0.00   0.00  -0.00     0.14  -0.02   0.11
  26   6    -0.03   0.09  -0.11     0.00   0.00  -0.00    -0.13  -0.18   0.11
  27   1     0.06  -0.01  -0.00    -0.01   0.01  -0.23    -0.00   0.00  -0.00
  28   1     0.02   0.01   0.01     0.57  -0.10  -0.17     0.01  -0.00  -0.00
  29   1     0.02   0.01  -0.01    -0.56   0.11  -0.16    -0.01   0.00  -0.00
  30   1    -0.04  -0.07  -0.00     0.00  -0.00  -0.02     0.00   0.00  -0.00
  31   1    -0.28  -0.08   0.00    -0.00  -0.00  -0.00    -0.05  -0.01  -0.00
  32   1     0.15  -0.09  -0.02     0.00  -0.00  -0.00     0.02  -0.00   0.01
  33   1     0.00   0.04   0.00     0.00  -0.00   0.00    -0.02   0.05   0.00
  34   1    -0.15  -0.02   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
  35   1     0.00  -0.03  -0.00    -0.00  -0.00   0.00     0.03   0.03  -0.00
  36   1     0.01   0.16   0.02     0.00  -0.00  -0.00    -0.01   0.01   0.01
  37   1    -0.09  -0.13   0.11    -0.00  -0.00   0.00     0.30   0.30  -0.13
  38   1    -0.12  -0.04  -0.04     0.00   0.00   0.00    -0.26  -0.10  -0.07
  39   1     0.01  -0.00   0.01     0.00  -0.00   0.00    -0.14   0.22  -0.33
  40   1    -0.10  -0.11   0.05    -0.00  -0.00   0.00     0.18   0.19  -0.06
  41   1    -0.14  -0.02  -0.10     0.00   0.00   0.00    -0.40  -0.15  -0.15
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1134.1714              1140.8403              1150.3129
 Red. masses --     6.5116                 6.7196                 7.9218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    74.2961                57.0703               232.4659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.11  -0.00     0.15   0.30   0.00     0.22   0.14   0.00
   2   8    -0.15  -0.02   0.00    -0.13  -0.22  -0.00    -0.29   0.06   0.00
   3   6     0.02  -0.01  -0.00    -0.04   0.01   0.00     0.15  -0.22  -0.01
   4   6     0.06  -0.09  -0.00     0.20  -0.13  -0.00    -0.22   0.12   0.00
   5   6    -0.17   0.09   0.00    -0.33   0.20   0.01     0.30  -0.18  -0.01
   6   8     0.02   0.02   0.00     0.07   0.04   0.00    -0.03   0.01   0.00
   7   8     0.15   0.10   0.00     0.11  -0.02  -0.00    -0.10  -0.08  -0.00
   8   6    -0.14  -0.13  -0.00     0.01  -0.10  -0.00    -0.00   0.17   0.01
   9   6     0.03  -0.12  -0.00    -0.10   0.05   0.00     0.26   0.12   0.01
  10   6    -0.03   0.10   0.00     0.03  -0.00   0.00     0.04  -0.12  -0.00
  11   6     0.01  -0.04  -0.00    -0.01   0.02   0.00    -0.07  -0.05  -0.00
  12   6    -0.01  -0.04   0.00     0.01   0.02  -0.00     0.03  -0.01  -0.00
  13   6    -0.03   0.23   0.00     0.05  -0.08  -0.00    -0.12  -0.06   0.00
  14   6     0.07   0.11   0.00    -0.02  -0.06  -0.00     0.01   0.01  -0.00
  15   6    -0.26  -0.02   0.00     0.13   0.00  -0.00    -0.05   0.01   0.00
  16   6     0.09  -0.05  -0.00    -0.04   0.04   0.00     0.01  -0.01  -0.00
  17   6     0.08   0.05  -0.00    -0.05  -0.02   0.00     0.03   0.01  -0.00
  18   6    -0.16  -0.11   0.00     0.07   0.05  -0.00    -0.02  -0.02   0.00
  19   6     0.15   0.09  -0.00    -0.08  -0.06   0.00     0.03   0.04   0.00
  20   7     0.03  -0.12  -0.00    -0.02   0.07   0.00    -0.01  -0.03   0.00
  21   6    -0.11  -0.08   0.02     0.05   0.04  -0.01    -0.03  -0.01  -0.01
  22   6    -0.04   0.00  -0.04     0.02  -0.00   0.02    -0.00   0.00  -0.00
  23   6     0.01   0.05  -0.04    -0.01  -0.02   0.02     0.01   0.01  -0.00
  24   6     0.02   0.00   0.01    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  25   6     0.03  -0.00   0.03    -0.02   0.00  -0.01     0.01   0.00   0.01
  26   6     0.01  -0.02   0.02    -0.00   0.01  -0.01    -0.01  -0.01   0.01
  27   1    -0.18   0.02   0.00    -0.46   0.04   0.01    -0.28   0.02   0.00
  28   1     0.08  -0.09   0.02     0.18  -0.21   0.03     0.11  -0.10   0.02
  29   1     0.09  -0.09  -0.02     0.20  -0.21  -0.04     0.11  -0.10  -0.02
  30   1     0.01  -0.10  -0.00     0.05  -0.07  -0.00    -0.03   0.32   0.01
  31   1    -0.16  -0.03   0.00     0.16   0.06   0.00    -0.03  -0.06  -0.00
  32   1     0.20  -0.18  -0.02    -0.07   0.06   0.01    -0.32   0.24   0.03
  33   1    -0.12   0.13   0.01     0.06  -0.07  -0.00    -0.03   0.05   0.00
  34   1     0.32  -0.08  -0.01    -0.14   0.04   0.00     0.04  -0.01  -0.00
  35   1     0.24   0.24   0.00    -0.14  -0.14  -0.00     0.06   0.06   0.00
  36   1     0.03  -0.27  -0.02    -0.02   0.15   0.01     0.02  -0.08  -0.01
  37   1     0.02   0.05  -0.03    -0.01  -0.03   0.02     0.01   0.00  -0.02
  38   1     0.03   0.02  -0.00    -0.01  -0.01   0.00     0.01   0.01   0.01
  39   1     0.02  -0.01   0.03    -0.01   0.01  -0.01    -0.00   0.01  -0.01
  40   1     0.02   0.01   0.00    -0.01  -0.00  -0.00     0.02   0.02  -0.01
  41   1     0.06   0.02   0.05    -0.02  -0.01  -0.02     0.00  -0.00   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1166.3775              1175.3537              1177.2495
 Red. masses --     4.5524                 2.3138                 1.4174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7272                 9.4946                 0.3511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.10  -0.00    -0.01   0.01   0.00     0.00  -0.00  -0.00
   2   8    -0.07   0.17   0.00     0.03  -0.03  -0.00    -0.01   0.01   0.00
   3   6     0.12   0.01   0.00    -0.03   0.02   0.00     0.01  -0.01  -0.00
   4   6    -0.06  -0.14  -0.00     0.03   0.00   0.00    -0.01  -0.00  -0.00
   5   6    -0.17   0.11   0.00    -0.02   0.01   0.00     0.00  -0.00  -0.00
   6   8     0.01   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   7   8     0.17   0.10   0.00     0.01   0.00   0.00    -0.00   0.00  -0.00
   8   6    -0.10  -0.21  -0.01    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
   9   6     0.16  -0.01  -0.00    -0.04  -0.00  -0.00     0.01   0.00   0.00
  10   6     0.12   0.02   0.00    -0.01   0.03   0.00     0.01  -0.01  -0.00
  11   6    -0.13  -0.02  -0.00     0.03   0.04   0.00    -0.01  -0.01  -0.00
  12   6     0.01  -0.01  -0.00     0.05  -0.04  -0.00    -0.02   0.01   0.00
  13   6    -0.10  -0.06   0.00     0.02  -0.09  -0.00    -0.00   0.02   0.00
  14   6    -0.04   0.03   0.00    -0.08  -0.02  -0.00     0.01   0.00   0.00
  15   6    -0.03   0.02   0.00    -0.05   0.00   0.00     0.01  -0.00  -0.00
  16   6     0.01  -0.02  -0.00    -0.12  -0.02   0.00     0.02   0.00  -0.00
  17   6     0.02   0.02   0.00     0.11  -0.01  -0.00    -0.02  -0.00   0.00
  18   6    -0.00  -0.03  -0.00     0.03   0.09   0.00    -0.00  -0.02  -0.00
  19   6     0.00  -0.01   0.00     0.11   0.13   0.00    -0.03  -0.02   0.00
  20   7    -0.02  -0.01   0.00     0.04  -0.07  -0.00    -0.01   0.02  -0.01
  21   6     0.03   0.03  -0.01    -0.09  -0.05   0.00     0.00   0.04  -0.04
  22   6     0.01  -0.00   0.02    -0.04  -0.01  -0.02    -0.07  -0.05   0.00
  23   6     0.02  -0.02   0.03    -0.01   0.03  -0.04    -0.03  -0.01  -0.01
  24   6    -0.01  -0.00  -0.01     0.01  -0.00   0.02     0.03  -0.05   0.07
