 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.615358   -1.401082    1.773510
    2          6             0        4.544671   -0.728663    0.977199
    3          6             0        3.225885   -0.935078    1.155273
    4          6             0        2.275354   -0.237721    0.335321
    5          7             0        0.992580   -0.412529    0.531405
    6          6             0        0.099195    0.271199   -0.224208
    7          7             0       -1.269816    0.035916   -0.009724
    8          6             0       -2.116760    1.091494    0.262036
    9          6             0       -1.642178    2.373571    0.575853
   10          6             0       -2.521602    3.407111    0.806902
   11          6             0       -3.898623    3.200889    0.732446
   12          6             0       -4.392570    1.938689    0.458003
   13          6             0       -3.517363    0.885162    0.237460
   14          8             0       -4.050306   -0.342719    0.013426
   15          6             0       -3.207580   -1.393969   -0.142379
   16          6             0       -3.777043   -2.651752   -0.305344
   17          6             0       -2.966616   -3.756953   -0.480394
   18          6             0       -1.583844   -3.608624   -0.504858
   19          6             0       -1.006836   -2.363443   -0.357111
   20          6             0       -1.804564   -1.233049   -0.159992
   21          6             0        0.509252    1.167471   -1.230482
   22          6             0        1.842948    1.367141   -1.448561
   23          6             0        2.798966    0.660180   -0.647209
   24          6             0        4.188284    0.847199   -0.799761
   25          8             0        4.750958    1.580001   -1.621625
   26          8             0        5.040271    0.116160    0.048618
   27          1             0        6.262468   -1.971178    1.108632
   28          1             0        6.231904   -0.649488    2.264020
   29          1             0        5.179288   -2.060513    2.515978
   30          1             0        2.862923   -1.607970    1.912377
   31          1             0       -0.578241    2.533839    0.644909
   32          1             0       -2.136444    4.384819    1.049851
   33          1             0       -4.579476    4.018734    0.903498
   34          1             0       -5.451688    1.741276    0.419087
   35          1             0       -4.851989   -2.731448   -0.295466
   36          1             0       -3.410199   -4.731562   -0.606325
   37          1             0       -0.950919   -4.469926   -0.648217
   38          1             0        0.063897   -2.250989   -0.375850
   39          1             0       -0.239553    1.649331   -1.841579
   40          1             0        2.208042    2.039456   -2.208190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.0181                24.4795                32.9694
 Red. masses --    11.1359                11.7888                12.3280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2356                 4.9125                 2.6078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.7989                 4.2044                 4.3413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.02     0.00   0.01  -0.01     0.01   0.01  -0.00
   2   6    -0.01  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6    -0.03   0.01  -0.01     0.01  -0.00   0.01     0.00  -0.02   0.02
   4   6    -0.03  -0.02   0.00     0.01   0.00  -0.01    -0.00   0.00  -0.01
   5   7    -0.02   0.05  -0.05    -0.00  -0.02   0.03    -0.01  -0.02   0.02
   6   6     0.00   0.04   0.10    -0.01   0.01  -0.01    -0.01   0.02  -0.00
   7   7     0.05  -0.49  -0.06    -0.02  -0.01   0.01    -0.01  -0.01   0.00
   8   6     0.18  -0.15  -0.08     0.00  -0.00   0.00     0.01  -0.02   0.05
   9   6     0.05   0.11   0.09     0.01   0.01  -0.00    -0.01  -0.05   0.20
  10   6     0.06   0.25   0.04    -0.00  -0.00   0.00     0.02   0.08  -0.36
  11   6     0.04  -0.00  -0.11    -0.00   0.00  -0.00    -0.00  -0.04   0.15
  12   6    -0.27  -0.01   0.11     0.00   0.00   0.00    -0.00  -0.00   0.01
  13   6    -0.07   0.02   0.01    -0.00  -0.00  -0.01    -0.01   0.01  -0.07
  14   8     0.03  -0.18  -0.03    -0.00  -0.01   0.00     0.01   0.00   0.00
  15   6     0.06   0.04  -0.00     0.00  -0.00   0.06    -0.00   0.01   0.00
  16   6     0.27   0.08   0.04     0.02  -0.01   0.11     0.01  -0.00   0.00
  17   6    -0.03  -0.03  -0.03    -0.01   0.04  -0.32    -0.01  -0.01  -0.00
  18   6    -0.12   0.24   0.01     0.01  -0.03   0.30    -0.00   0.00   0.00
  19   6    -0.09   0.10   0.05     0.00   0.01  -0.06     0.00   0.00   0.01
  20   6    -0.14  -0.19  -0.03    -0.01   0.00  -0.08     0.00  -0.00  -0.01
  21   6     0.04  -0.02  -0.06    -0.02   0.02  -0.01    -0.03   0.00  -0.01
  22   6     0.03   0.02   0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.01
  23   6    -0.02   0.00   0.01     0.02  -0.00  -0.00     0.02   0.00  -0.00
  24   6    -0.07   0.02  -0.03     0.04  -0.02   0.02     0.08  -0.03   0.04
  25   8     0.01  -0.01   0.01    -0.01   0.00  -0.01    -0.01   0.00  -0.01
  26   8     0.05   0.02  -0.02    -0.03   0.00  -0.00    -0.04   0.03  -0.03
  27   1     0.00   0.01  -0.00     0.00  -0.01   0.01     0.00  -0.01   0.01
  28   1     0.00   0.01  -0.01     0.00  -0.01   0.01     0.01  -0.01   0.02
  29   1     0.03  -0.01   0.02    -0.01   0.01  -0.01    -0.02   0.01  -0.01
  30   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.01
  31   1     0.01   0.12  -0.06     0.00   0.00   0.01     0.01   0.12  -0.41
  32   1    -0.04   0.08   0.05    -0.00   0.00  -0.01    -0.01  -0.17   0.68
  33   1     0.01  -0.04   0.19    -0.00  -0.00   0.00     0.00   0.06  -0.30
  34   1    -0.09   0.11  -0.19     0.00   0.00  -0.00    -0.00  -0.01   0.06
  35   1     0.07   0.10  -0.04    -0.00   0.04  -0.26     0.00   0.00  -0.00
  36   1    -0.01  -0.01   0.04     0.01  -0.08   0.59    -0.00  -0.00   0.00
  37   1     0.02   0.10   0.07    -0.02   0.08  -0.55     0.00   0.00   0.00
  38   1    -0.04   0.09  -0.04     0.01  -0.02   0.18    -0.00   0.00  -0.01
  39   1     0.02   0.10   0.06    -0.00  -0.00  -0.01    -0.01   0.03   0.02
  40   1     0.04  -0.03  -0.02     0.00   0.00   0.00    -0.01   0.00  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   923.7110               951.5276               981.0642
 Red. masses --    11.5615                12.3806                10.7500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   435.7274                17.4940                79.7291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.04   0.03     0.16  -0.11   0.12    -0.02  -0.17   0.18
   2   6     0.01   0.00   0.01    -0.13   0.02  -0.02    -0.15  -0.05   0.06
   3   6    -0.02   0.10  -0.11    -0.23  -0.18   0.19    -0.18  -0.04   0.03
   4   6     0.02  -0.04   0.06    -0.14   0.01  -0.01     0.11   0.05  -0.05
   5   7     0.08   0.19  -0.20    -0.13   0.21  -0.24     0.21  -0.13   0.14
   6   6     0.04  -0.09   0.05     0.05  -0.03   0.02     0.03  -0.09   0.09
   7   7     0.05   0.07  -0.01     0.28   0.07  -0.04    -0.23  -0.00   0.02
   8   6    -0.03   0.04   0.03     0.10  -0.08  -0.01    -0.13   0.09   0.02
   9   6    -0.01  -0.03   0.01    -0.09  -0.02  -0.01     0.06   0.00   0.00
  10   6    -0.03  -0.02  -0.06     0.05   0.07   0.02    -0.04  -0.07  -0.02
  11   6     0.02  -0.01   0.02     0.04  -0.04  -0.01    -0.04   0.03   0.01
  12   6     0.01   0.01   0.00    -0.13   0.00   0.00     0.14  -0.01  -0.00
  13   6     0.01   0.01  -0.01    -0.02   0.02   0.01    -0.00  -0.03  -0.01
  14   8    -0.02   0.01   0.00    -0.01   0.02   0.00     0.03   0.02   0.00
  15   6     0.00  -0.03   0.01    -0.01  -0.01   0.01    -0.01   0.02   0.00
  16   6    -0.06  -0.01  -0.00    -0.14  -0.05  -0.00     0.09   0.03   0.00
  17   6     0.02   0.03  -0.02     0.03   0.04  -0.00    -0.03  -0.04  -0.00
  18   6     0.02  -0.04   0.03     0.06  -0.07   0.00    -0.03   0.03   0.00
  19   6    -0.00  -0.01  -0.03    -0.07  -0.00  -0.01     0.07  -0.00  -0.01
  20   6     0.02   0.03   0.01     0.09   0.11   0.01    -0.07  -0.06  -0.01
  21   6     0.20  -0.12   0.08     0.10  -0.18   0.21    -0.04   0.18  -0.21
  22   6     0.03  -0.05   0.08    -0.06   0.02  -0.03     0.01  -0.04   0.05
  23   6    -0.21  -0.01   0.04     0.01   0.03  -0.03    -0.02  -0.02   0.02
  24   6    -0.56   0.22  -0.28     0.02  -0.06   0.06    -0.06  -0.01   0.01
  25   8     0.08  -0.03   0.05    -0.01  -0.08   0.09     0.01  -0.08   0.09
  26   8     0.31  -0.17   0.19     0.17   0.32  -0.35     0.18   0.33  -0.36
  27   1    -0.03   0.09  -0.09     0.05  -0.04   0.05    -0.01   0.08  -0.07
  28   1    -0.05   0.09  -0.11     0.04  -0.04   0.05    -0.02   0.07  -0.10
  29   1     0.16  -0.05   0.08     0.06  -0.03   0.04     0.27  -0.11   0.14
  30   1     0.01   0.01  -0.04    -0.07  -0.04   0.06    -0.20   0.03  -0.03
  31   1    -0.00   0.00  -0.04    -0.02   0.00   0.01     0.02  -0.03  -0.01
  32   1    -0.01  -0.03   0.09     0.03   0.01  -0.00    -0.02  -0.02  -0.00
  33   1     0.01   0.01  -0.04     0.02   0.00   0.01    -0.03  -0.01  -0.00
  34   1     0.00   0.00   0.01    -0.04   0.03  -0.00     0.04  -0.02  -0.00
  35   1    -0.01  -0.02  -0.01    -0.04  -0.05  -0.01     0.02   0.03   0.00
  36   1     0.01  -0.00   0.04     0.03  -0.00   0.01    -0.03   0.00  -0.00
  37   1    -0.01  -0.01  -0.06     0.02  -0.01  -0.03    -0.02  -0.00   0.00
  38   1     0.00  -0.03   0.05    -0.01  -0.03   0.03     0.02   0.01   0.00
  39   1     0.06   0.05   0.09    -0.03  -0.10   0.09     0.04   0.08  -0.09
  40   1     0.05  -0.06   0.01    -0.18   0.05  -0.04     0.19  -0.05   0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1018.1110              1022.6879              1071.1345
 Red. masses --     4.6645                 5.7134                 6.1283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.1981               222.0740                 7.0883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.32  -0.30     0.32   0.16  -0.16     0.01  -0.01   0.01
   2   6    -0.01   0.28   0.25    -0.08   0.04  -0.06    -0.01   0.01  -0.01
   3   6     0.00  -0.03  -0.03    -0.27  -0.07   0.08    -0.01   0.02  -0.02
   4   6    -0.01  -0.02  -0.02     0.03   0.05  -0.05    -0.03  -0.01   0.02
   5   7     0.00  -0.00   0.01     0.08  -0.03   0.03     0.01   0.00   0.00
   6   6    -0.00  -0.01   0.01     0.05  -0.06   0.05     0.00  -0.02   0.01
   7   7     0.00   0.00  -0.00    -0.06  -0.01   0.00     0.05  -0.05  -0.01
   8   6    -0.00   0.01   0.00    -0.05   0.04   0.01     0.03   0.06   0.01
   9   6    -0.00  -0.00  -0.00     0.02   0.00   0.00    -0.15   0.08   0.01
  10   6    -0.01  -0.00  -0.00    -0.02  -0.02  -0.01    -0.31  -0.28  -0.07
  11   6     0.01  -0.00   0.00    -0.00   0.01   0.00     0.33  -0.22  -0.03
  12   6    -0.00   0.00   0.00     0.05   0.00   0.00     0.19   0.17   0.04
  13   6     0.00   0.01   0.00    -0.01  -0.01  -0.00    -0.06   0.00   0.01
  14   8    -0.00  -0.00   0.00     0.02   0.01   0.00     0.00   0.02   0.00
  15   6     0.01  -0.01  -0.00    -0.01   0.00   0.00     0.04  -0.04  -0.01
  16   6    -0.00   0.00  -0.00     0.03   0.01   0.00    -0.02   0.02   0.00
  17   6     0.01   0.00   0.00    -0.01  -0.01  -0.00     0.01  -0.01  -0.00
  18   6    -0.00   0.00   0.00    -0.01   0.01   0.00     0.01   0.00  -0.00
  19   6    -0.00  -0.00  -0.00     0.02  -0.00  -0.00    -0.02   0.00  -0.00
  20   6    -0.00  -0.00  -0.00    -0.03  -0.02  -0.00    -0.02  -0.02   0.00
  21   6    -0.00   0.01  -0.01     0.01   0.05  -0.07     0.00   0.01  -0.03
  22   6    -0.00   0.00   0.00     0.01  -0.04   0.05    -0.01   0.00  -0.00
  23   6     0.01   0.01   0.00    -0.06  -0.01   0.01     0.05   0.00   0.00
  24   6     0.01  -0.01   0.00    -0.17   0.06  -0.08     0.01  -0.02   0.01
  25   8    -0.00   0.00  -0.00     0.01  -0.03   0.04    -0.00   0.00   0.00
  26   8    -0.01  -0.03  -0.01     0.22  -0.06   0.08    -0.03   0.01  -0.01
  27   1     0.41  -0.12   0.37     0.09  -0.22   0.20     0.00  -0.00   0.00
  28   1    -0.41   0.32  -0.15     0.12  -0.18   0.26     0.01  -0.01   0.00
  29   1    -0.03   0.18   0.14    -0.41   0.17  -0.21     0.01  -0.00   0.00
  30   1    -0.00   0.03   0.02    -0.35   0.03  -0.06     0.02  -0.00  -0.00
  31   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.10   0.33   0.11
  32   1    -0.00  -0.00   0.00    -0.02  -0.00   0.00    -0.28  -0.01  -0.01
  33   1     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.18  -0.00  -0.01
  34   1     0.00  -0.00  -0.00     0.01   0.00   0.00    -0.03   0.52   0.11
  35   1    -0.00   0.00   0.00     0.01   0.01   0.00    -0.01   0.07   0.01
  36   1     0.00   0.00  -0.00    -0.01   0.00  -0.00     0.02  -0.01  -0.00
  37   1    -0.00   0.00   0.00    -0.01  -0.00   0.00     0.02   0.01   0.00
  38   1    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.01   0.03   0.01
  39   1    -0.00   0.01  -0.00     0.02   0.04  -0.03    -0.01   0.01   0.01
  40   1     0.00  -0.00  -0.00     0.12  -0.04   0.04    -0.01   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1076.7255              1101.1231              1113.8715
 Red. masses --     5.9466                 6.2503                 6.3766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4565                33.8228                83.7973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.00    -0.01   0.02  -0.02     0.03  -0.01   0.02
   2   6     0.01   0.00   0.00     0.00  -0.02   0.02    -0.02   0.01  -0.02
   3   6     0.00  -0.01   0.02     0.02  -0.04   0.04    -0.03   0.06  -0.08
   4   6     0.02   0.01  -0.02    -0.04   0.01   0.01    -0.02  -0.03   0.06
   5   7    -0.00  -0.01   0.00    -0.00  -0.10   0.12     0.04   0.07  -0.07
   6   6    -0.02   0.03  -0.03    -0.13  -0.12   0.11    -0.07  -0.11   0.11
   7   7    -0.02  -0.04   0.00     0.04  -0.04  -0.01    -0.02  -0.14  -0.03
   8   6     0.04  -0.04  -0.01     0.02   0.00   0.01    -0.10   0.02   0.01
   9   6     0.02  -0.00   0.00    -0.03  -0.02  -0.00     0.06  -0.01  -0.00
  10   6     0.03   0.03   0.01    -0.02   0.03   0.01    -0.03   0.04   0.01
  11   6    -0.03   0.01   0.00     0.06  -0.00  -0.00     0.02  -0.01  -0.00
  12   6    -0.02  -0.01  -0.00    -0.07  -0.01  -0.00     0.02   0.01   0.00
  13   6    -0.01  -0.02  -0.00     0.10   0.11   0.02     0.04   0.09   0.02
  14   8    -0.03   0.01   0.00    -0.14   0.00   0.00    -0.17   0.11   0.02
  15   6     0.07   0.02  -0.00     0.15  -0.11  -0.02     0.25  -0.15  -0.02
  16   6    -0.24   0.10   0.02    -0.12   0.01   0.00    -0.18   0.02   0.00
  17   6    -0.24  -0.29  -0.03     0.08   0.03   0.00     0.17   0.06   0.00
  18   6     0.35  -0.21  -0.04     0.03  -0.00  -0.00     0.01   0.05   0.01
  19   6     0.14   0.13   0.02    -0.11  -0.04  -0.01    -0.27  -0.09  -0.01
  20   6    -0.05   0.04   0.01     0.08   0.06   0.01     0.16   0.04   0.00
  21   6    -0.01  -0.02   0.03     0.12   0.12  -0.17    -0.06   0.03  -0.05
  22   6     0.02   0.01  -0.01    -0.09  -0.12   0.14     0.02   0.09  -0.11
  23   6    -0.05  -0.02   0.01     0.17   0.22  -0.22     0.03  -0.09   0.11
  24   6    -0.00   0.01  -0.01    -0.11   0.01  -0.03     0.06  -0.03   0.03
  25   8     0.01   0.00  -0.00    -0.07  -0.07   0.08     0.02   0.03  -0.03
  26   8     0.02  -0.00   0.00     0.00   0.00  -0.00    -0.05   0.00  -0.01
  27   1     0.00   0.00   0.00    -0.01  -0.01   0.00     0.00  -0.01   0.00
  28   1    -0.01   0.01  -0.00     0.01  -0.01   0.01     0.01  -0.01   0.01
  29   1     0.00   0.00   0.00    -0.03   0.01  -0.02     0.00  -0.00   0.00
  30   1    -0.02   0.00  -0.00     0.08  -0.03   0.03    -0.01   0.01  -0.03
  31   1     0.01   0.00  -0.00    -0.01  -0.03  -0.01     0.03  -0.08  -0.02
  32   1     0.02   0.01  -0.00    -0.03   0.02   0.01    -0.11   0.05   0.02
  33   1    -0.03  -0.01  -0.00     0.08   0.05   0.01    -0.01  -0.01  -0.00
  34   1    -0.00  -0.01  -0.00     0.00  -0.11  -0.03     0.03  -0.12  -0.03
  35   1    -0.11   0.54   0.08    -0.04   0.16   0.02    -0.07   0.25   0.04
  36   1    -0.16  -0.05   0.00     0.16  -0.06  -0.01     0.37  -0.13  -0.02
  37   1     0.26   0.05  -0.00     0.05   0.03   0.00     0.13   0.11   0.01
  38   1     0.01   0.37   0.03    -0.02  -0.09   0.00    -0.06  -0.20  -0.01
  39   1    -0.01  -0.02   0.00     0.40   0.29  -0.28    -0.23  -0.09   0.15
  40   1     0.02   0.00   0.00    -0.34   0.04  -0.05     0.33  -0.05   0.05
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1118.5381              1133.5196              1156.1677
 Red. masses --     7.0265                 8.3006                 4.6673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    75.3130                63.9051                52.3525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.00    -0.16   0.06  -0.09    -0.10   0.05  -0.06
   2   6    -0.02   0.02  -0.02     0.18  -0.15   0.17     0.16  -0.14   0.17
   3   6    -0.01   0.00  -0.00     0.16  -0.11   0.14     0.09   0.07  -0.07
   4   6    -0.04  -0.01   0.00     0.15   0.08  -0.11     0.01  -0.14   0.17
   5   7    -0.06   0.03  -0.03    -0.03  -0.10   0.11    -0.04   0.03  -0.04
   6   6     0.17   0.02  -0.01    -0.24   0.18  -0.16     0.09   0.09  -0.10
   7   7     0.06  -0.13  -0.02    -0.08  -0.02   0.02     0.08  -0.01   0.00
   8   6    -0.22  -0.04  -0.01     0.16  -0.15  -0.05    -0.13   0.05   0.02
   9   6     0.34  -0.00   0.01    -0.01   0.02   0.01     0.03  -0.00   0.00
  10   6    -0.02   0.05   0.01     0.07   0.02   0.01    -0.06  -0.01  -0.00
  11   6    -0.20   0.01  -0.00    -0.04  -0.04  -0.01     0.04   0.01   0.00
  12   6     0.22   0.06   0.01    -0.00   0.01   0.00     0.04   0.03   0.00
  13   6    -0.25  -0.20  -0.04    -0.07  -0.05  -0.01     0.04   0.05   0.01
  14   8     0.14   0.20   0.04    -0.02   0.07   0.01    -0.00  -0.01  -0.00
  15   6    -0.02   0.08   0.01     0.05   0.06   0.01     0.02  -0.05  -0.01
  16   6    -0.05   0.02   0.00    -0.10  -0.03   0.00     0.07  -0.00  -0.00
  17   6     0.01  -0.04  -0.01     0.03   0.03   0.00     0.04   0.01  -0.00
  18   6     0.01   0.04   0.01     0.01   0.01   0.00    -0.05   0.01   0.00
  19   6    -0.06  -0.01   0.00    -0.13  -0.03   0.01     0.02  -0.01  -0.00
  20   6     0.05  -0.04  -0.01     0.19   0.06  -0.01    -0.12  -0.08  -0.00
  21   6     0.04   0.00   0.01    -0.03  -0.10   0.14     0.08  -0.02   0.02
  22   6    -0.03  -0.05   0.05     0.07   0.00  -0.00    -0.04   0.02  -0.03
  23   6     0.04   0.04  -0.05    -0.27  -0.02   0.00     0.02  -0.13   0.15
  24   6    -0.01   0.01  -0.00     0.01   0.03  -0.01     0.02  -0.02   0.01
  25   8    -0.02  -0.02   0.02     0.04   0.03  -0.03     0.03   0.03  -0.03
  26   8    -0.01  -0.02   0.02     0.11   0.06  -0.06    -0.02   0.08  -0.09
  27   1     0.01  -0.01   0.01    -0.04   0.05  -0.05    -0.03   0.04  -0.04
  28   1     0.00  -0.01   0.01    -0.05   0.05  -0.06    -0.03   0.04  -0.05
  29   1     0.00  -0.00   0.00    -0.04   0.02  -0.02    -0.05   0.02  -0.03
  30   1     0.10  -0.02   0.03    -0.36   0.06  -0.07    -0.45   0.12  -0.16
  31   1     0.13  -0.19  -0.06    -0.03   0.19   0.05     0.04  -0.19  -0.05
  32   1    -0.20   0.09   0.02     0.11  -0.03  -0.02    -0.25   0.08   0.02
  33   1    -0.38  -0.26  -0.05    -0.12  -0.10  -0.02     0.13   0.10   0.02
  34   1     0.01   0.26   0.06    -0.03   0.15   0.03     0.04  -0.13  -0.03
  35   1    -0.01  -0.04  -0.01    -0.02  -0.07  -0.01     0.01   0.13   0.02
  36   1     0.07  -0.04  -0.01     0.13  -0.04  -0.02     0.13  -0.05  -0.01
  37   1     0.10   0.09   0.01     0.11   0.09   0.01    -0.19  -0.12  -0.01
  38   1    -0.02  -0.03  -0.00    -0.02  -0.13  -0.02    -0.01   0.16   0.03
  39   1     0.06   0.01  -0.04     0.13   0.04  -0.09    -0.04  -0.04   0.06
  40   1    -0.20   0.03  -0.04     0.04  -0.00   0.01    -0.36   0.09  -0.10
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1163.9882              1171.5940              1181.0890
 Red. masses --     4.2370                 7.4579                 4.6219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4213                 4.4684                 2.7263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.07  -0.07     0.08  -0.09   0.09    -0.03   0.02  -0.02
   2   6     0.11  -0.16   0.18    -0.12   0.21  -0.24     0.03  -0.05   0.05
   3   6     0.09   0.03  -0.03    -0.10  -0.06   0.07     0.05  -0.08   0.09
   4   6    -0.04  -0.05   0.06     0.09   0.08  -0.10    -0.03   0.11  -0.12
   5   7    -0.10   0.08  -0.09     0.14  -0.13   0.15    -0.01  -0.03   0.03
   6   6    -0.00  -0.17   0.17    -0.05   0.30  -0.30    -0.25  -0.04   0.04
   7   7     0.03  -0.09  -0.03    -0.03  -0.09   0.02     0.14   0.02  -0.02
   8   6    -0.05  -0.00   0.00    -0.10  -0.07  -0.02     0.07  -0.14  -0.03
   9   6     0.02  -0.01  -0.00     0.02   0.04   0.01     0.07  -0.08  -0.01
  10   6    -0.06   0.02   0.00    -0.03   0.00  -0.00    -0.04   0.08   0.02
  11   6     0.04   0.01   0.00     0.06   0.02   0.01    -0.01  -0.03  -0.01
  12   6     0.01   0.02   0.00     0.05   0.03   0.01    -0.01   0.10   0.02
  13   6     0.03   0.02   0.01    -0.01  -0.00  -0.01     0.07   0.10   0.02
  14   8     0.00  -0.04  -0.01    -0.00   0.00   0.00    -0.05  -0.01  -0.00
  15   6    -0.04  -0.01   0.00     0.02   0.02  -0.00     0.09  -0.07  -0.01
  16   6    -0.07   0.02   0.00    -0.03   0.01   0.00     0.01  -0.09  -0.01
  17   6    -0.09  -0.01   0.00    -0.02   0.01   0.00    -0.01   0.03   0.00
  18   6     0.10  -0.00  -0.00    -0.00   0.03   0.00    -0.01  -0.09  -0.01
  19   6     0.02   0.05   0.00    -0.07  -0.03   0.01     0.04   0.10   0.02
  20   6     0.12   0.08   0.01     0.10  -0.04  -0.01     0.03   0.16   0.02
  21   6     0.04   0.06  -0.08    -0.08  -0.12   0.15    -0.03  -0.04   0.04
  22   6    -0.05   0.01  -0.02     0.09  -0.01   0.01     0.00  -0.01   0.01
  23   6     0.05   0.02  -0.02    -0.13  -0.05   0.05    -0.10   0.10  -0.11
  24   6     0.02  -0.02   0.02    -0.02   0.03  -0.02     0.01  -0.01   0.01
  25   8     0.00   0.01  -0.01     0.01   0.00  -0.00     0.01   0.01  -0.01
  26   8    -0.03   0.05  -0.06     0.05  -0.07   0.08     0.03   0.01  -0.01
  27   1    -0.03   0.01  -0.03     0.04  -0.01   0.03    -0.01   0.00  -0.01
  28   1    -0.02   0.02  -0.02     0.02  -0.01   0.01    -0.01   0.01  -0.01
  29   1    -0.08   0.03  -0.04     0.11  -0.04   0.06    -0.02   0.01  -0.01
  30   1    -0.11   0.04  -0.05     0.07  -0.03   0.04     0.08  -0.04   0.05
  31   1     0.02  -0.11  -0.03     0.02  -0.06  -0.02     0.07  -0.28  -0.08
  32   1    -0.22   0.08   0.02    -0.35   0.13   0.02    -0.39   0.17   0.03
  33   1     0.12   0.09   0.02     0.26   0.20   0.04    -0.04  -0.04  -0.01
  34   1     0.02  -0.08  -0.02     0.06  -0.24  -0.05    -0.01   0.09   0.02
  35   1     0.00  -0.28  -0.04     0.00  -0.12  -0.02     0.01  -0.08  -0.01
  36   1    -0.46   0.19   0.04    -0.05   0.03   0.00    -0.05   0.03   0.01
  37   1     0.38   0.25   0.02     0.17   0.14   0.01    -0.32  -0.26  -0.02
  38   1     0.03  -0.20  -0.02    -0.02  -0.02  -0.01    -0.01   0.27   0.03
  39   1    -0.01   0.01   0.00     0.04  -0.01  -0.01     0.05   0.04  -0.03
  40   1     0.09  -0.02   0.02    -0.12   0.03  -0.03     0.33  -0.08   0.09
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1190.5892              1212.0593              1232.5927
 Red. masses --     7.4726                 6.1905                 8.4469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    77.7507                26.9693                11.2794
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.06   0.07    -0.00  -0.01   0.01    -0.05   0.05  -0.05
   2   6    -0.07   0.15  -0.17    -0.00   0.02  -0.03     0.07  -0.13   0.15
   3   6    -0.08   0.07  -0.08     0.01  -0.03   0.03     0.05  -0.09   0.11
   4   6     0.08  -0.11   0.13     0.01   0.04  -0.04    -0.10   0.15  -0.17
   5   7     0.13  -0.04   0.05     0.02  -0.02   0.02    -0.09  -0.04   0.05
   6   6    -0.11   0.06  -0.06    -0.02   0.07  -0.06     0.25   0.15  -0.17
   7   7    -0.07  -0.04   0.00     0.01   0.11   0.02    -0.06   0.04   0.04
