 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.474116   -1.187123   -2.084523
    2          6             0        4.480110   -0.601210   -1.137322
    3          7             0        3.233383   -0.762382   -1.329372
    4          6             0        2.347623   -0.205236   -0.422151
    5          6             0        0.993216   -0.367088   -0.611800
    6          6             0        0.090875    0.200634    0.299641
    7          7             0       -1.303229    0.039495    0.107188
    8          6             0       -1.875299   -1.206719    0.206729
    9          6             0       -1.135115   -2.359260    0.506012
   10          6             0       -1.753987   -3.584187    0.588096
   11          6             0       -3.137041   -3.703712    0.387965
   12          6             0       -3.895160   -2.584333    0.123140
   13          6             0       -3.285852   -1.335789    0.035162
   14          8             0       -4.071241   -0.262172   -0.195156
   15          6             0       -3.501329    0.958012   -0.291200
   16          6             0       -4.326456    2.050277   -0.537918
   17          6             0       -3.781439    3.308371   -0.677905
   18          6             0       -2.391829    3.486080   -0.589698
   19          6             0       -1.561839    2.420516   -0.339477
   20          6             0       -2.089942    1.132426   -0.162057
   21          6             0        0.563667    0.929909    1.409545
   22          6             0        1.903976    1.087559    1.611229
   23          6             0        2.841897    0.528591    0.699791
   24          6             0        4.234776    0.683833    0.872863
   25          8             0        4.830291    1.278091    1.771465
   26          8             0        5.054981    0.075403   -0.118357
   27          1             0        6.122077   -1.878976   -1.549344
   28          1             0        4.950354   -1.703332   -2.881801
   29          1             0        6.098294   -0.394681   -2.493243
   30          1             0        0.641496   -0.910864   -1.474072
   31          1             0       -0.073838   -2.270632    0.672097
   32          1             0       -1.168769   -4.460878    0.814763
   33          1             0       -3.608499   -4.670760    0.453969
   34          1             0       -4.962892   -2.641213   -0.015371
   35          1             0       -5.387726    1.879463   -0.621989
   36          1             0       -4.420604    4.154723   -0.869424
   37          1             0       -1.969612    4.469011   -0.724391
   38          1             0       -0.494162    2.558572   -0.282263
   39          1             0       -0.148774    1.344149    2.107720
   40          1             0        2.290190    1.632677    2.458608
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9522                31.7446                34.5803
 Red. masses --    11.1558                11.3118                12.8313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0024                 1.0519                 4.2601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --   897.9620               899.2061               906.9222
 Red. masses --     9.4598                 3.8365                 3.3719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   134.3560                13.5203                 0.3065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.03     0.01  -0.00  -0.01     0.00  -0.00  -0.00
   2   6    -0.04  -0.03  -0.05    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
   3   7    -0.03  -0.05  -0.08    -0.01  -0.01  -0.02    -0.00  -0.00   0.00
   4   6    -0.01   0.02  -0.01    -0.00   0.00   0.00    -0.00   0.01  -0.00
   5   6    -0.02  -0.03  -0.03    -0.01   0.01  -0.01     0.00  -0.01  -0.00
   6   6     0.02  -0.09   0.05     0.00  -0.01   0.01     0.00  -0.01   0.01
   7   7     0.00   0.38  -0.04    -0.00   0.07   0.00     0.00   0.02   0.00
   8   6     0.12   0.18  -0.00     0.03   0.02  -0.07     0.00   0.01  -0.00
   9   6     0.02  -0.09  -0.01    -0.03   0.01   0.15    -0.00  -0.00   0.00
  10   6     0.12  -0.20   0.07     0.03  -0.04  -0.05     0.01  -0.01  -0.00
  11   6     0.02   0.07   0.04     0.05  -0.03  -0.30     0.00   0.01   0.00
  12   6    -0.21  -0.06  -0.09    -0.08   0.03   0.32    -0.01  -0.00  -0.00
  13   6    -0.06  -0.04   0.00    -0.01  -0.00  -0.02     0.00  -0.01   0.00
  14   8     0.01   0.09  -0.01    -0.00   0.02   0.01    -0.00  -0.00   0.00
  15   6     0.05  -0.02   0.02     0.01  -0.00  -0.00     0.01  -0.01  -0.06
  16   6     0.17   0.01   0.15     0.03   0.00   0.04     0.01   0.00   0.01
  17   6    -0.02   0.01  -0.15    -0.00  -0.00  -0.03    -0.01   0.02   0.09
  18   6    -0.06  -0.19   0.05    -0.01  -0.03   0.00     0.02  -0.06  -0.33
  19   6    -0.04  -0.09   0.05    -0.01  -0.01   0.01    -0.01   0.05   0.28
  20   6    -0.13   0.12  -0.08    -0.02   0.02  -0.01    -0.01   0.01   0.03
  21   6    -0.06   0.11  -0.06    -0.01   0.01  -0.01    -0.00   0.06  -0.03
  22   6    -0.05  -0.04   0.05    -0.01  -0.00   0.01    -0.00  -0.04   0.02
  23   6     0.07   0.01   0.05     0.01   0.00   0.01     0.01  -0.01   0.01
  24   6     0.20  -0.08  -0.14     0.04  -0.01  -0.03     0.01  -0.00  -0.01
  25   8    -0.03  -0.01  -0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  26   8    -0.05   0.14   0.21    -0.01   0.03   0.04    -0.00   0.01   0.01
  27   1     0.01  -0.02  -0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  28   1    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  29   1     0.01  -0.02  -0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  30   1    -0.01  -0.02  -0.00    -0.00  -0.03   0.02     0.00   0.00  -0.01
  31   1     0.01  -0.06   0.05     0.04  -0.05  -0.21     0.00  -0.00  -0.00
  32   1     0.01  -0.09  -0.02    -0.01  -0.00   0.08    -0.00  -0.00   0.01
  33   1     0.02   0.00  -0.09    -0.08   0.08   0.53     0.00   0.00  -0.00
  34   1    -0.08  -0.05   0.12     0.07  -0.10  -0.60    -0.00  -0.00   0.00
  35   1     0.09  -0.08  -0.24     0.02  -0.02  -0.07    -0.00   0.00   0.07
  36   1    -0.03   0.05   0.24    -0.01   0.01   0.06     0.02  -0.03  -0.19
  37   1     0.03  -0.08  -0.04     0.00  -0.01   0.00    -0.05   0.10   0.62
  38   1    -0.01  -0.08  -0.02    -0.00  -0.01  -0.01     0.05  -0.11  -0.55
  39   1    -0.03  -0.23   0.12    -0.01  -0.03   0.01     0.00  -0.13   0.08
  40   1    -0.05   0.13  -0.06    -0.01   0.02  -0.01    -0.00   0.07  -0.05
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   908.0137               942.8807               959.9867
 Red. masses --     3.3617                11.4178                 9.5288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1436               431.5354                72.6410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.09  -0.13  -0.19    -0.11  -0.04  -0.06
   2   6     0.00   0.00   0.00    -0.15  -0.06  -0.08    -0.04  -0.05  -0.07
   3   7     0.00   0.00   0.01    -0.21  -0.06  -0.07     0.00   0.09   0.14
   4   6     0.00   0.01  -0.00     0.07  -0.03  -0.05     0.11   0.01   0.01
   5   6     0.01  -0.02   0.02     0.10   0.14   0.21     0.18  -0.18  -0.31
   6   6    -0.00   0.00  -0.01     0.01  -0.07  -0.07     0.02  -0.05  -0.06
   7   7    -0.00   0.00  -0.01     0.02   0.03   0.01    -0.33  -0.01  -0.03
   8   6     0.01  -0.01  -0.03     0.02   0.02  -0.01    -0.11  -0.11  -0.00
   9   6     0.06  -0.04  -0.26    -0.00  -0.01   0.00     0.10  -0.01   0.02
  10   6    -0.06   0.05   0.34     0.01  -0.01   0.00    -0.06   0.06  -0.02
  11   6     0.01  -0.03  -0.12     0.01   0.01  -0.00    -0.04  -0.06   0.00
  12   6     0.00   0.00   0.01    -0.02  -0.01  -0.00     0.14   0.05   0.01
  13   6    -0.00   0.01   0.06    -0.00  -0.01  -0.00     0.01   0.01  -0.00
  14   8    -0.01   0.01  -0.00    -0.01   0.01  -0.00     0.01   0.01   0.00
  15   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
  16   6     0.00  -0.00   0.00     0.01   0.00   0.00     0.17  -0.02   0.02
  17   6     0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.05   0.05  -0.01
  18   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.06  -0.10   0.01
  19   6    -0.00   0.00   0.00    -0.01  -0.01   0.00     0.10   0.02   0.00
  20   6    -0.00   0.00   0.00    -0.01   0.02  -0.01    -0.16   0.12  -0.04
  21   6     0.01   0.01  -0.00     0.14  -0.07  -0.10    -0.11   0.23   0.38
  22   6     0.00  -0.00  -0.00     0.01   0.00  -0.02     0.04  -0.03  -0.05
  23   6    -0.00   0.00  -0.01    -0.18  -0.02  -0.03     0.02  -0.04  -0.06
  24   6    -0.02   0.01   0.01    -0.34   0.09   0.15     0.00  -0.00  -0.00
  25   8     0.00   0.00   0.00     0.06  -0.08  -0.13     0.02   0.00   0.01
  26   8     0.00  -0.01  -0.02     0.41   0.22   0.33    -0.04   0.04   0.07
  27   1    -0.00   0.00   0.00    -0.01   0.09   0.11    -0.03   0.07   0.08
  28   1    -0.00   0.00   0.00     0.29  -0.12  -0.20     0.14  -0.06  -0.09
  29   1    -0.00   0.00   0.00    -0.02   0.07   0.14    -0.03   0.05   0.10
  30   1    -0.00   0.06  -0.03     0.06   0.04   0.04     0.23  -0.09  -0.13
  31   1    -0.09   0.10   0.53     0.00  -0.02   0.00     0.03   0.03  -0.01
  32   1     0.10  -0.10  -0.63     0.00  -0.01  -0.00    -0.03   0.00  -0.01
  33   1    -0.04   0.03   0.23     0.00   0.00   0.00    -0.04  -0.00  -0.01
  34   1     0.01  -0.01  -0.10    -0.01  -0.01  -0.00     0.04   0.06  -0.01
  35   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.05  -0.05   0.01
  36   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04  -0.01   0.00
  37   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.03  -0.02  -0.00
  38   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.01     0.03  -0.04   0.02
  39   1     0.00  -0.01   0.01     0.03  -0.01  -0.05     0.03   0.10   0.14
  40   1     0.00   0.00  -0.00     0.02  -0.02   0.00     0.24  -0.05  -0.08
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1013.4813              1027.3106              1058.9015
 Red. masses --     4.8926                 7.6157                 6.2124
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.9614               493.1317                 9.0673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.36   0.24     0.39   0.07   0.06    -0.00  -0.00  -0.00
   2   6    -0.01   0.34  -0.22    -0.18   0.05   0.11     0.00   0.00   0.00
   3   7    -0.01  -0.04   0.02    -0.39  -0.08  -0.11     0.01   0.00   0.00
   4   6    -0.00  -0.02   0.02    -0.06   0.08   0.12    -0.01  -0.00  -0.00
   5   6     0.00   0.00  -0.00     0.07  -0.02  -0.03    -0.00  -0.00   0.00
   6   6     0.00  -0.00  -0.00     0.03  -0.05  -0.06    -0.00   0.00   0.01
   7   7     0.00   0.00   0.00    -0.01   0.00   0.01     0.01  -0.05   0.01
   8   6    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00    -0.05   0.00  -0.01
   9   6    -0.00  -0.00   0.00     0.01  -0.01   0.00     0.08   0.08   0.01
  10   6    -0.00   0.00  -0.00    -0.02   0.01  -0.00     0.22  -0.11   0.05
  11   6     0.00   0.00   0.00     0.01   0.00   0.00    -0.18  -0.17  -0.01
  12   6    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.11   0.07  -0.03
  13   6     0.00  -0.00   0.00     0.01  -0.01   0.00     0.04   0.00   0.01
  14   8    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  15   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.06  -0.01  -0.01
  16   6    -0.00   0.00  -0.00     0.02   0.01   0.00     0.14   0.13  -0.01
  17   6     0.00  -0.00   0.00     0.02  -0.00   0.00     0.29  -0.17   0.04
  18   6    -0.00  -0.00   0.00    -0.03  -0.02   0.00    -0.28  -0.22   0.01
  19   6     0.00   0.00   0.00     0.01   0.01  -0.00    -0.13   0.08  -0.02
  20   6    -0.00   0.00  -0.00    -0.03   0.02  -0.01     0.06   0.02   0.00
  21   6     0.00   0.00   0.00    -0.00   0.07   0.11    -0.00  -0.01  -0.00
  22   6    -0.00   0.00  -0.00     0.00  -0.04  -0.07     0.00   0.00   0.00
  23   6     0.00   0.00   0.00    -0.02  -0.00  -0.01     0.00   0.00  -0.00
  24   6    -0.00  -0.00   0.00    -0.16   0.04   0.07     0.00  -0.00  -0.00
  25   8    -0.00   0.00  -0.00     0.00  -0.05  -0.07     0.00   0.00   0.00
  26   8     0.01  -0.04   0.02     0.24   0.02   0.01    -0.01  -0.00   0.00
  27   1     0.38  -0.08  -0.40     0.09  -0.19  -0.24    -0.00   0.00   0.00
  28   1    -0.02   0.20  -0.11    -0.29   0.11   0.20     0.00  -0.00  -0.00
  29   1    -0.37   0.31   0.22     0.12  -0.16  -0.29    -0.00   0.00   0.00
  30   1     0.01  -0.01   0.00     0.24  -0.04  -0.08    -0.00  -0.00   0.00
  31   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.02   0.22  -0.05
  32   1    -0.00  -0.00   0.00    -0.02  -0.01  -0.00     0.16   0.03   0.02
  33   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.12  -0.02  -0.01
  34   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.05   0.29  -0.05
  35   1    -0.00   0.00   0.00     0.00   0.01   0.00    -0.01   0.41  -0.06
  36   1     0.00   0.00   0.00     0.01   0.00   0.00     0.17   0.01   0.02
  37   1    -0.00   0.00  -0.00    -0.02   0.00  -0.00    -0.22  -0.01  -0.02
  38   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.07   0.29  -0.07
  39   1     0.00  -0.00   0.00     0.03   0.04   0.05    -0.00   0.00  -0.00
  40   1     0.00  -0.00   0.00     0.11  -0.04  -0.05     0.00   0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1064.7622              1104.4123              1120.0756
 Red. masses --     6.4462                 7.6521                 6.4269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.1576                39.3308                 5.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00   0.01    -0.07  -0.02  -0.03    -0.01   0.00   0.00
   2   6    -0.01   0.00  -0.00     0.05   0.03   0.04     0.01  -0.01  -0.01
   3   7    -0.02  -0.00  -0.00     0.11  -0.08  -0.13     0.01   0.00   0.00
   4   6     0.01   0.00   0.00    -0.07   0.05   0.08     0.00  -0.00  -0.00
   5   6    -0.00  -0.00   0.01    -0.03  -0.06  -0.12    -0.01   0.01   0.00
   6   6     0.02  -0.00  -0.00    -0.33  -0.00   0.00    -0.02  -0.01  -0.02
   7   7    -0.02  -0.01  -0.00     0.05   0.01  -0.00     0.01  -0.16   0.02
   8   6    -0.04   0.04  -0.01     0.13   0.10   0.01     0.20  -0.02   0.03
   9   6     0.12   0.11   0.01    -0.14  -0.03  -0.02    -0.26  -0.05  -0.04
  10   6     0.31  -0.17   0.07     0.01  -0.03   0.01     0.02   0.05  -0.00
  11   6    -0.24  -0.23  -0.01     0.11   0.04   0.01     0.12  -0.00   0.02
  12   6    -0.18   0.09  -0.04    -0.16  -0.01  -0.02    -0.21   0.01  -0.03
  13   6     0.06   0.00   0.00     0.19  -0.12   0.04     0.20  -0.02   0.03
  14   8    -0.04  -0.00  -0.00    -0.22  -0.03  -0.02    -0.04   0.23  -0.04
  15   6     0.04   0.00   0.01     0.18   0.17  -0.00    -0.17  -0.03  -0.01
  16   6    -0.13  -0.09   0.00    -0.17  -0.03  -0.01     0.18   0.05   0.01
  17   6    -0.20   0.13  -0.03     0.13  -0.02   0.01    -0.10  -0.03  -0.01
  18   6     0.20   0.17  -0.01     0.01   0.03  -0.00    -0.02   0.04  -0.01
  19   6     0.10  -0.06   0.02    -0.17   0.01  -0.02     0.24   0.00   0.02
  20   6    -0.02  -0.04   0.00     0.17  -0.08   0.03    -0.16  -0.08  -0.00
  21   6    -0.00   0.00  -0.01     0.01   0.03   0.08    -0.00   0.01   0.01
  22   6     0.01   0.00  -0.00     0.01  -0.01  -0.01     0.00   0.00   0.01
  23   6    -0.03  -0.01  -0.01     0.07   0.04   0.06    -0.00  -0.00  -0.00
  24   6    -0.00   0.01   0.01    -0.05  -0.00   0.00     0.00   0.00   0.00
  25   8     0.00  -0.00   0.00    -0.02  -0.02  -0.03     0.00   0.00   0.00
  26   8     0.02  -0.00  -0.01    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  27   1     0.01  -0.01  -0.01    -0.02   0.04   0.05    -0.00   0.00   0.00
  28   1    -0.02   0.01   0.01     0.06  -0.03  -0.04    -0.00   0.00   0.00
  29   1     0.00  -0.01  -0.01    -0.02   0.03   0.05    -0.00   0.00   0.00
  30   1    -0.00   0.01   0.00     0.31  -0.09  -0.12     0.01   0.00  -0.00
  31   1     0.03   0.28  -0.06    -0.03  -0.08   0.01    -0.07  -0.15   0.02
  32   1     0.22   0.04   0.03     0.04   0.02   0.00     0.20   0.15   0.01
  33   1    -0.16  -0.03  -0.02     0.20  -0.07   0.04     0.36  -0.15   0.07
  34   1    -0.07   0.40  -0.07    -0.05   0.16  -0.03    -0.07   0.18  -0.04
  35   1    -0.00  -0.29   0.04    -0.02  -0.19   0.03     0.03   0.17  -0.02
  36   1    -0.12  -0.01  -0.01     0.22   0.14  -0.00    -0.31  -0.22   0.01
  37   1     0.16   0.01   0.01     0.06  -0.02   0.01    -0.20   0.10  -0.03
  38   1     0.05  -0.19   0.05    -0.06   0.11  -0.02     0.08  -0.10   0.03
  39   1    -0.01  -0.01  -0.01     0.19   0.12   0.16     0.00   0.01   0.00
  40   1     0.02  -0.01  -0.00    -0.04   0.02   0.01     0.02  -0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1127.7672              1144.0678              1156.9626
 Red. masses --     4.6608                 4.8454                 6.1496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   389.0588               116.3698               191.9378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00  -0.00    -0.05  -0.04  -0.05     0.06  -0.12  -0.18
   2   6     0.01   0.00   0.01     0.05   0.07   0.10    -0.07   0.25   0.38
   3   7     0.00  -0.05  -0.07     0.11  -0.11  -0.18    -0.01  -0.04  -0.07
   4   6     0.01   0.01   0.02    -0.13   0.09   0.15    -0.14   0.00   0.01
   5   6    -0.02  -0.10  -0.16    -0.07  -0.03  -0.04     0.06   0.02   0.01
   6   6     0.08   0.05   0.07    -0.18   0.05   0.08     0.02   0.10   0.15
   7   7     0.08   0.00  -0.00     0.10   0.03  -0.00     0.12   0.06  -0.00
   8   6    -0.09  -0.06  -0.00     0.09   0.07   0.01    -0.14  -0.07  -0.00
   9   6     0.07   0.02   0.01     0.07   0.09  -0.00     0.05   0.02   0.01
  10   6    -0.03  -0.01  -0.00     0.03  -0.06   0.01    -0.09  -0.04  -0.01
  11   6    -0.02  -0.02   0.00    -0.10  -0.01  -0.01     0.05  -0.01   0.01
  12   6     0.04  -0.00   0.01    -0.01  -0.04   0.00     0.05  -0.04   0.01
  13   6    -0.02   0.01  -0.00    -0.06   0.09  -0.02     0.06  -0.02   0.01
  14   8     0.04   0.01   0.00     0.07   0.02   0.01    -0.00   0.04  -0.00
  15   6    -0.03  -0.02  -0.00    -0.08  -0.09   0.00    -0.01   0.02  -0.00
  16   6     0.05   0.02   0.00    -0.02   0.03  -0.01     0.04   0.02  -0.00
  17   6    -0.03   0.01  -0.01    -0.11  -0.02  -0.01    -0.01   0.00  -0.00
  18   6    -0.03   0.01  -0.00     0.06   0.06  -0.01    -0.02  -0.00  -0.00
  19   6     0.09  -0.01   0.01     0.08  -0.06   0.02     0.04   0.00   0.00
  20   6    -0.09   0.02  -0.01     0.14  -0.09   0.04    -0.07  -0.00  -0.00
  21   6     0.13   0.02   0.04    -0.04  -0.01  -0.02    -0.05  -0.05  -0.06
  22   6    -0.10  -0.12  -0.18     0.04   0.00   0.00     0.02   0.03   0.05
  23   6     0.16   0.15   0.22    -0.08  -0.00   0.00     0.13  -0.07  -0.12
  24   6    -0.13   0.03   0.05     0.02  -0.00  -0.00     0.03  -0.03  -0.04
  25   8    -0.07  -0.06  -0.10     0.01   0.01   0.01    -0.01   0.00   0.00
  26   8     0.04   0.01   0.01     0.01  -0.01  -0.02    -0.07  -0.03  -0.05
  27   1    -0.00   0.01   0.01    -0.01   0.03   0.03     0.03   0.02  -0.00
  28   1     0.01  -0.00  -0.01     0.07  -0.03  -0.05     0.18  -0.07  -0.12
  29   1    -0.00   0.00   0.01    -0.01   0.02   0.05     0.02  -0.01   0.01
  30   1    -0.15  -0.01   0.00     0.37  -0.07  -0.13     0.16  -0.03  -0.03
  31   1     0.01   0.12  -0.02     0.02   0.04   0.00    -0.00   0.31  -0.05
  32   1    -0.08  -0.05  -0.00     0.05   0.01   0.01    -0.35  -0.24  -0.02
  33   1    -0.04   0.01  -0.01    -0.28   0.11  -0.06     0.22  -0.10   0.05
  34   1     0.01  -0.02   0.00     0.01  -0.28   0.04     0.01   0.15  -0.02
  35   1     0.01   0.05  -0.01    -0.05   0.32  -0.06     0.01  -0.01   0.00
  36   1    -0.07  -0.04   0.00    -0.33  -0.23   0.01    -0.01  -0.01   0.00
  37   1    -0.11   0.05  -0.02     0.15  -0.04   0.02    -0.12   0.05  -0.02
  38   1     0.04  -0.13   0.03     0.01   0.06  -0.01     0.03  -0.11   0.03
  39   1     0.40   0.19   0.27     0.06   0.02   0.05    -0.19  -0.09  -0.14
  40   1    -0.55   0.07   0.12     0.06  -0.01  -0.02    -0.06   0.03   0.03
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1161.5151              1176.6135              1196.2851
 Red. masses --     2.9126                 6.0067                 6.9130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.8088                54.3324                41.9957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05   0.07     0.08  -0.10  -0.16    -0.04   0.03   0.05
   2   6     0.01  -0.10  -0.16    -0.11   0.24   0.38     0.05  -0.09  -0.14
   3   7    -0.02   0.03   0.05    -0.09  -0.02  -0.03     0.06  -0.04  -0.07
   4   6     0.07  -0.01  -0.02     0.02  -0.02  -0.03    -0.07   0.07   0.11
   5   6    -0.00  -0.01  -0.01     0.08  -0.04  -0.06    -0.03  -0.02  -0.03
   6   6     0.02  -0.03  -0.04     0.18   0.07   0.09     0.07   0.07   0.12
   7   7    -0.07   0.12  -0.02    -0.15  -0.02  -0.02     0.04  -0.02  -0.00
   8   6    -0.13  -0.00  -0.02    -0.00  -0.10   0.01     0.10  -0.15   0.05
   9   6     0.03  -0.04   0.01    -0.05  -0.07   0.00    -0.05   0.04  -0.02
  10   6    -0.05  -0.02  -0.00     0.02   0.07  -0.01    -0.05  -0.02  -0.01
  11   6     0.07  -0.02   0.01     0.01  -0.01   0.00    -0.05  -0.03  -0.00
  12   6     0.03  -0.00   0.01    -0.02   0.08  -0.01    -0.06  -0.02  -0.01
  13   6     0.02  -0.01   0.00    -0.06   0.02  -0.01     0.11   0.14  -0.00
  14   8    -0.01   0.04  -0.01     0.03   0.01   0.00     0.10   0.20  -0.02
  15   6    -0.02  -0.01  -0.00    -0.07  -0.04  -0.00    -0.31  -0.21  -0.01
  16   6    -0.05  -0.05   0.00     0.00  -0.08   0.01     0.09  -0.11   0.02
  17   6    -0.05  -0.04   0.00     0.01   0.02  -0.00     0.01   0.09  -0.01
  18   6     0.08  -0.04   0.01     0.04  -0.07   0.01     0.06  -0.05   0.01
  19   6    -0.09  -0.02  -0.00    -0.05   0.07  -0.01     0.08   0.15  -0.02
  20   6     0.16   0.05   0.01    -0.04   0.07  -0.01    -0.20  -0.11   0.01
  21   6     0.02   0.01   0.01    -0.03   0.00  -0.00     0.02  -0.04  -0.06
  22   6    -0.01  -0.01  -0.02     0.02  -0.00  -0.00     0.00  -0.04  -0.06
  23   6    -0.04   0.02   0.04     0.13  -0.01  -0.02    -0.13   0.02   0.04
  24   6    -0.01   0.01   0.02     0.00   0.00   0.01     0.00  -0.00  -0.00
  25   8     0.00  -0.00  -0.00    -0.04  -0.03  -0.04     0.02   0.01   0.02
  26   8     0.03   0.02   0.03    -0.04  -0.04  -0.06     0.04   0.02   0.03
  27   1    -0.01  -0.01  -0.01     0.04   0.00  -0.02    -0.02   0.01   0.02
  28   1    -0.07   0.03   0.05     0.16  -0.06  -0.11    -0.05   0.02   0.03
  29   1    -0.01  -0.00  -0.01     0.03  -0.02  -0.01    -0.02   0.01   0.01
  30   1    -0.10   0.02   0.03    -0.09   0.01   0.02     0.08  -0.02  -0.03
  31   1     0.00   0.08  -0.02    -0.00  -0.26   0.05    -0.03   0.30  -0.05
  32   1    -0.28  -0.18  -0.01     0.32   0.24   0.02    -0.02  -0.01   0.00
  33   1     0.30  -0.14   0.06    -0.03   0.01  -0.01     0.11  -0.07   0.03
  34   1    -0.00   0.27  -0.04    -0.01   0.02  -0.00    -0.01  -0.20   0.03
  35   1    -0.05   0.22  -0.04     0.00  -0.05   0.01     0.06  -0.30   0.05
  36   1    -0.26  -0.19   0.01    -0.02  -0.01   0.00     0.15   0.13  -0.01
  37   1     0.48  -0.20   0.08     0.34  -0.15   0.05     0.06  -0.03   0.01
  38   1    -0.06   0.25  -0.06    -0.05   0.28  -0.06    -0.02   0.41  -0.08
  39   1     0.05   0.02   0.04    -0.03  -0.02  -0.01     0.01  -0.02  -0.01
  40   1     0.01  -0.01  -0.01    -0.19   0.04   0.06     0.00  -0.01  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1201.3945              1213.6200              1230.8691
 Red. masses --     8.2518                 6.6290                 7.5888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.6962                63.9142                 8.0111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.00  -0.01    -0.02  -0.04  -0.06    -0.05   0.03   0.05
   2   6    -0.08   0.02   0.03     0.02   0.11   0.17     0.08  -0.11  -0.17
   3   7    -0.11   0.11   0.18     0.05  -0.14  -0.22     0.09  -0.06  -0.10
   4   6     0.13  -0.13  -0.22     0.06   0.17   0.26    -0.17   0.10   0.17
   5   6     0.09   0.02   0.02    -0.06  -0.07  -0.11    -0.04  -0.02  -0.02
