 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.750798    0.895716   -1.598713
    2          6             0        4.668452    0.408066   -0.705283
    3          7             0        3.441205    0.559293   -1.001555
    4          6             0        2.486209    0.086604   -0.127532
    5          6             0        1.138656    0.240742   -0.440514
    6          6             0        0.167144   -0.234920    0.429877
    7          7             0       -1.193551   -0.079410    0.130403
    8          6             0       -2.032272   -1.200446    0.048970
    9          6             0       -1.544236   -2.500103    0.122420
   10          6             0       -2.398600   -3.588277    0.032815
   11          6             0       -3.754337   -3.398966   -0.149398
   12          6             0       -4.252301   -2.110642   -0.268221
   13          6             0       -3.402205   -1.022027   -0.181718
   14          8             0       -3.965623    0.217956   -0.353155
   15          6             0       -3.125933    1.304598   -0.321788
   16          6             0       -3.709663    2.543062   -0.523488
   17          6             0       -2.943690    3.696740   -0.464188
   18          6             0       -1.595599    3.600534   -0.181196
   19          6             0       -1.006203    2.361468    0.017665
   20          6             0       -1.751095    1.191635   -0.075674
   21          6             0        0.546566   -0.875564    1.622434
   22          6             0        1.873308   -1.035158    1.936849
   23          6             0        2.860134   -0.557782    1.067941
   24          6             0        4.272681   -0.706832    1.364330
   25          8             0        4.752327   -1.231795    2.343572
   26          8             0        5.133435   -0.192035    0.421845
   27          1             0        6.365520    1.618924   -1.065752
   28          1             0        6.392440    0.063862   -1.883263
   29          1             0        5.314209    1.352359   -2.480198
   30          1             0        0.872785    0.717809   -1.370257
   31          1             0       -0.485715   -2.667243    0.243269
   32          1             0       -1.990242   -4.584723    0.101287
   33          1             0       -4.424821   -4.241219   -0.213809
   34          1             0       -5.301477   -1.925365   -0.436498
   35          1             0       -4.770129    2.579312   -0.717231
   36          1             0       -3.406455    4.657479   -0.625417
   37          1             0       -0.988047    4.489171   -0.107347
   38          1             0        0.043263    2.310127    0.258838
   39          1             0       -0.218991   -1.228028    2.296647
   40          1             0        2.182053   -1.514926    2.853032
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2903                31.3639                36.6097
 Red. masses --    11.3651                11.1205                12.6885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9565                 0.6542                 1.7764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.8688                 6.6674                 0.8673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   7     0.01   0.00  -0.00     0.00   0.01   0.01     0.00   0.01   0.01
   4   6     0.02  -0.01   0.00     0.00  -0.02  -0.01     0.00  -0.06  -0.03
   5   6     0.02  -0.03  -0.03    -0.00   0.12   0.08    -0.01   0.07   0.05
   6   6     0.01   0.12   0.08     0.00  -0.05  -0.03     0.00  -0.01   0.00
   7   7    -0.03  -0.45   0.04     0.01   0.12  -0.01    -0.01  -0.01  -0.00
   8   6    -0.14  -0.12  -0.07     0.04   0.04   0.02    -0.01  -0.01   0.00
   9   6    -0.07   0.10  -0.07     0.02  -0.03  -0.00    -0.01   0.00   0.07
  10   6    -0.05   0.21   0.15     0.01  -0.06  -0.00     0.01  -0.00  -0.06
  11   6     0.00  -0.00  -0.14     0.00   0.00   0.01    -0.01  -0.00   0.01
  12   6     0.21   0.02   0.06    -0.06  -0.01  -0.01     0.01   0.00   0.01
  13   6     0.03   0.02   0.05    -0.01  -0.01  -0.00     0.01  -0.00  -0.02
  14   8    -0.02  -0.19   0.01     0.00   0.05  -0.01    -0.00  -0.00   0.00
  15   6    -0.04   0.04   0.01    -0.00  -0.00   0.08    -0.00   0.00   0.00
  16   6    -0.24   0.07  -0.03     0.06  -0.02   0.03    -0.00  -0.00  -0.00
  17   6     0.04  -0.02  -0.06     0.01   0.01  -0.16    -0.00   0.00  -0.00
  18   6     0.07   0.22   0.08    -0.09  -0.03   0.28    -0.00   0.01   0.01
  19   6     0.09   0.08  -0.02     0.02  -0.03  -0.18     0.01   0.00  -0.01
  20   6     0.13  -0.16   0.01    -0.03   0.04  -0.05     0.00  -0.00  -0.00
  21   6    -0.01  -0.04  -0.07     0.01   0.00  -0.00     0.00  -0.28  -0.15
  22   6    -0.03   0.01  -0.03     0.01  -0.04  -0.01     0.00   0.26   0.14
  23   6     0.01   0.01   0.02     0.01  -0.02  -0.00     0.00   0.01   0.00
  24   6     0.00  -0.00  -0.01     0.00   0.01  -0.00     0.01   0.02   0.01
  25   8    -0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   8    -0.01   0.01  -0.01    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  28   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  30   1     0.01   0.05   0.02    -0.03  -0.29  -0.14    -0.01  -0.08  -0.03
  31   1    -0.04   0.08   0.15     0.00  -0.02   0.01     0.02   0.02  -0.17
  32   1     0.08   0.08  -0.32    -0.01  -0.02   0.01    -0.02   0.00   0.13
  33   1    -0.04   0.02   0.28     0.01  -0.00  -0.02     0.00  -0.00  -0.04
  34   1     0.09   0.05  -0.11    -0.02  -0.02   0.01    -0.00   0.01   0.02
  35   1    -0.05   0.07  -0.07     0.04  -0.04  -0.12    -0.00  -0.00  -0.00
  36   1    -0.01   0.01   0.13    -0.08   0.02   0.33    -0.00   0.00   0.01
  37   1     0.02   0.08  -0.16     0.12  -0.05  -0.57     0.00   0.00  -0.03
  38   1     0.01   0.08   0.09    -0.10  -0.03   0.43    -0.01  -0.00   0.04
  39   1    -0.01   0.10   0.03     0.00  -0.02  -0.01    -0.01   0.57   0.28
  40   1    -0.03  -0.00  -0.00    -0.00   0.09   0.05     0.01  -0.50  -0.26
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   958.3173               978.1968               990.7159
 Red. masses --    12.0928                 9.2155                11.3737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.8583                27.4614               156.6549
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.12  -0.24    -0.25   0.04  -0.09    -0.04  -0.01   0.01
   2   6    -0.15   0.07  -0.13     0.07   0.02  -0.02     0.06  -0.05   0.09
   3   7    -0.13   0.09  -0.17     0.10  -0.11   0.22     0.02  -0.00   0.00
   4   6    -0.01  -0.01   0.01     0.14   0.04  -0.07    -0.03   0.04  -0.08
   5   6     0.09  -0.08   0.15     0.15   0.06  -0.09    -0.10  -0.18   0.30
   6   6    -0.00  -0.00   0.00    -0.01   0.04  -0.04    -0.05  -0.03   0.03
   7   7     0.04  -0.01   0.02    -0.23   0.00  -0.04     0.23  -0.01   0.04
   8   6     0.01   0.01   0.00    -0.11  -0.08  -0.01     0.11   0.08   0.01
   9   6    -0.01   0.00   0.00     0.06  -0.00   0.01    -0.05   0.00  -0.00
  10   6     0.00  -0.00   0.00    -0.03   0.07  -0.01     0.03  -0.07   0.01
  11   6     0.01   0.00   0.00    -0.04  -0.03  -0.01     0.03   0.02   0.00
  12   6    -0.01  -0.00  -0.00     0.13   0.01   0.02    -0.13  -0.01  -0.02
  13   6    -0.00  -0.00  -0.00    -0.01   0.04  -0.00     0.01  -0.03   0.00
  14   8    -0.00  -0.00  -0.00     0.04  -0.01   0.01    -0.04   0.02  -0.01
  15   6     0.00   0.01  -0.00    -0.02  -0.03   0.00     0.02   0.02   0.00
  16   6    -0.02   0.01  -0.00     0.11  -0.03   0.02    -0.10   0.03  -0.02
  17   6     0.00  -0.01   0.00    -0.03   0.04  -0.01     0.03  -0.03   0.01
  18   6     0.01   0.01   0.00    -0.04  -0.04  -0.00     0.04   0.04   0.00
  19   6    -0.01   0.00  -0.00     0.06  -0.00   0.01    -0.06   0.00  -0.01
  20   6     0.01  -0.02   0.00    -0.07   0.08  -0.02     0.07  -0.08   0.02
  21   6     0.07   0.06  -0.12     0.00  -0.10   0.17     0.22   0.19  -0.32
  22   6     0.02  -0.01   0.03     0.06   0.00  -0.01    -0.04   0.00   0.01
  23   6    -0.14   0.01  -0.03    -0.11   0.06  -0.11    -0.12   0.00  -0.01
  24   6    -0.11   0.02  -0.04    -0.32  -0.11   0.21    -0.35  -0.12   0.21
  25   8     0.06   0.07  -0.14     0.07  -0.03   0.06     0.05  -0.02   0.03
  26   8     0.24  -0.31   0.59     0.13   0.13  -0.24     0.23   0.17  -0.30
  27   1    -0.03  -0.08   0.11    -0.09  -0.13   0.20    -0.01  -0.02   0.04
  28   1    -0.03  -0.05   0.13    -0.09  -0.09   0.22    -0.01  -0.02   0.04
  29   1     0.31   0.11  -0.19     0.27   0.08  -0.14     0.03   0.01  -0.01
  30   1     0.06  -0.03   0.03     0.14   0.01  -0.06    -0.20  -0.04   0.14
  31   1    -0.00  -0.00  -0.00     0.02   0.02   0.01    -0.02  -0.02  -0.01
  32   1     0.00   0.00   0.00    -0.01   0.02  -0.00     0.02  -0.02   0.00
  33   1     0.01  -0.00  -0.00    -0.03   0.01  -0.00     0.03  -0.01   0.00
  34   1    -0.00  -0.00  -0.00     0.04   0.02   0.01    -0.04  -0.02  -0.01
  35   1    -0.01   0.01  -0.00     0.03  -0.02   0.01    -0.03   0.02  -0.01
  36   1     0.00   0.00  -0.00    -0.03  -0.00  -0.01     0.03   0.01   0.01
  37   1     0.00   0.00  -0.00    -0.02  -0.01  -0.01     0.02   0.00   0.01
  38   1    -0.00   0.00   0.01     0.01  -0.02   0.01    -0.01   0.02  -0.01
  39   1     0.00   0.03  -0.05     0.04  -0.03   0.09     0.04   0.05  -0.12
  40   1     0.00  -0.00   0.01     0.19   0.03  -0.05    -0.19  -0.05   0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1012.8363              1043.1733              1088.2968
 Red. masses --     4.9816                 9.1603                 5.7332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.6099               244.8685                 8.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.38  -0.20    -0.32   0.02  -0.04     0.01  -0.00   0.00
   2   6    -0.00   0.36   0.20     0.19   0.07  -0.13    -0.01  -0.00   0.00
   3   7     0.00  -0.04  -0.02     0.38  -0.06   0.12    -0.02  -0.00   0.01
   4   6    -0.00  -0.03  -0.01     0.07   0.05  -0.09     0.01  -0.00  -0.00
   5   6    -0.00   0.01   0.00    -0.12  -0.00  -0.00     0.01  -0.01   0.01
   6   6     0.00   0.00   0.00    -0.01  -0.04   0.05     0.07  -0.00   0.02
   7   7     0.00  -0.00  -0.00     0.02   0.00  -0.00     0.02  -0.11   0.01
   8   6    -0.00  -0.00  -0.00     0.04   0.03   0.01    -0.03  -0.04  -0.00
   9   6    -0.00   0.00  -0.00    -0.02   0.00  -0.00    -0.02   0.01  -0.00
  10   6    -0.00   0.00   0.00     0.01  -0.02   0.00     0.02   0.01   0.00
  11   6     0.00   0.00  -0.00     0.01   0.01   0.00    -0.02  -0.03   0.00
  12   6     0.00   0.00   0.00    -0.04   0.00  -0.01    -0.01   0.02  -0.00
  13   6     0.00  -0.00   0.00     0.02  -0.02   0.00     0.02   0.00   0.00
  14   8    -0.00  -0.00  -0.00    -0.02   0.01  -0.00     0.08   0.07   0.01
  15   6     0.00   0.00   0.00     0.01   0.01   0.00    -0.16  -0.06  -0.02
  16   6    -0.00   0.00  -0.00    -0.02   0.00  -0.00     0.30   0.12   0.05
  17   6     0.00   0.00  -0.00     0.01  -0.01   0.00     0.13  -0.24   0.06
  18   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.31  -0.22  -0.05
  19   6     0.00   0.00  -0.00    -0.02   0.00  -0.00    -0.03   0.11  -0.02
  20   6     0.00  -0.00   0.00     0.02  -0.02  -0.00    -0.04   0.07  -0.02
  21   6    -0.00   0.00  -0.00    -0.00   0.05  -0.10     0.01   0.01  -0.02
  22   6    -0.00   0.00   0.00    -0.02  -0.03   0.06    -0.02   0.01  -0.02
  23   6     0.00  -0.00   0.00     0.09  -0.04   0.07     0.00  -0.00   0.00
  24   6     0.01  -0.00  -0.01     0.32   0.08  -0.15    -0.00   0.00  -0.00
  25   8    -0.00   0.00   0.00    -0.05  -0.02   0.05    -0.00   0.00  -0.00
  26   8    -0.01  -0.04  -0.02    -0.35  -0.02   0.04     0.01  -0.00   0.01
  27   1    -0.41  -0.03   0.36    -0.10  -0.13   0.19     0.00   0.01  -0.01
  28   1     0.40   0.28  -0.22    -0.11  -0.09   0.22     0.00   0.00  -0.01
  29   1    -0.00   0.20   0.11     0.19   0.06  -0.11    -0.01  -0.00   0.00
  30   1    -0.00  -0.01  -0.00    -0.33  -0.01   0.08    -0.07  -0.02   0.02
  31   1    -0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.05   0.00
  32   1     0.00   0.00  -0.00     0.01  -0.00   0.00     0.05   0.02   0.01
  33   1     0.00   0.00   0.00     0.01  -0.01   0.00     0.01  -0.02   0.00
  34   1     0.00   0.00  -0.00    -0.01   0.01  -0.00     0.01   0.06  -0.00
  35   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.12   0.61  -0.02
  36   1     0.00   0.00   0.00     0.01   0.00   0.00     0.03  -0.08   0.01
  37   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.28   0.07  -0.07
  38   1     0.00  -0.00   0.00    -0.00   0.02  -0.01    -0.00   0.29   0.01
  39   1    -0.00  -0.00  -0.00    -0.03   0.02  -0.05    -0.02   0.01  -0.02
  40   1    -0.00  -0.00  -0.00    -0.17  -0.03   0.06    -0.03   0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1089.6900              1106.3019              1110.9083
 Red. masses --     5.8363                 8.5405                 8.2527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9190                 5.2244                28.7071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.00     0.00   0.00  -0.00     0.06  -0.00   0.00
   2   6    -0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.06   0.00  -0.00
   3   7    -0.02  -0.01   0.02    -0.01  -0.00   0.01    -0.09  -0.04   0.07
   4   6    -0.01   0.01  -0.02     0.01   0.00  -0.00     0.01   0.03  -0.05
   5   6     0.01  -0.02   0.03    -0.00  -0.01   0.02     0.06  -0.04   0.07
   6   6     0.07  -0.02   0.02     0.01  -0.01  -0.03     0.25  -0.04   0.07
   7   7     0.05   0.08   0.00     0.03   0.24  -0.02     0.09  -0.02   0.02
   8   6    -0.05  -0.07  -0.00    -0.22  -0.00  -0.03    -0.22  -0.09  -0.03
   9   6    -0.07  -0.11  -0.00     0.31   0.03   0.04     0.23   0.03   0.03
  10   6    -0.26   0.28  -0.04     0.01  -0.10   0.00     0.02  -0.04   0.01
  11   6     0.20   0.21   0.01    -0.18  -0.06  -0.02    -0.16  -0.12  -0.02
  12   6     0.27  -0.18   0.05     0.13  -0.01   0.02     0.09   0.03   0.01
  13   6    -0.14   0.08  -0.03    -0.17   0.13  -0.03    -0.16   0.17  -0.03
  14   8     0.07  -0.07   0.02    -0.03  -0.27   0.02     0.21  -0.02   0.03
  15   6    -0.01  -0.01  -0.00     0.19   0.09   0.03    -0.20  -0.14  -0.02
  16   6     0.03  -0.00   0.01    -0.12   0.02  -0.02     0.08  -0.06   0.02
  17   6     0.02  -0.01   0.00     0.16  -0.09   0.04    -0.14   0.16  -0.04
  18   6    -0.03  -0.05  -0.00    -0.04  -0.10  -0.00     0.04   0.04   0.00
  19   6    -0.03   0.01  -0.01    -0.29   0.09  -0.07     0.23  -0.08   0.06
  20   6    -0.02   0.06  -0.01     0.21  -0.05   0.05    -0.20   0.13  -0.05
  21   6     0.01   0.02  -0.03    -0.00  -0.00   0.01     0.04   0.05  -0.09
  22   6    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.03   0.02  -0.04
  23   6    -0.01   0.00  -0.01    -0.00   0.00  -0.01    -0.02   0.01  -0.02
  24   6     0.01   0.00  -0.00     0.01   0.00  -0.00     0.02   0.00  -0.01
  25   8     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  26   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.02
  27   1     0.00   0.01  -0.01     0.00   0.00  -0.00     0.02   0.02  -0.03
  28   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.02   0.02  -0.04
  29   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.01
  30   1    -0.09  -0.01   0.03    -0.03  -0.02   0.00    -0.30  -0.02   0.11
  31   1    -0.06  -0.29  -0.03     0.11   0.18   0.03     0.09   0.21   0.03
  32   1    -0.29  -0.01  -0.03    -0.12  -0.09  -0.02    -0.01  -0.02  -0.00
  33   1     0.07   0.06   0.01    -0.28   0.17  -0.04    -0.20   0.09  -0.03
  34   1    -0.02  -0.61   0.02     0.04  -0.00   0.00     0.02  -0.00   0.00
  35   1     0.01   0.04  -0.00    -0.03   0.02  -0.01     0.02  -0.02   0.01
  36   1     0.02   0.01   0.00     0.29   0.10   0.05    -0.22  -0.05  -0.04
  37   1    -0.00  -0.02   0.00     0.09  -0.11   0.02    -0.00   0.03   0.00
  38   1    -0.01   0.00  -0.00    -0.08   0.20  -0.01     0.06  -0.23  -0.01
  39   1    -0.03   0.03  -0.04    -0.01  -0.01  -0.01    -0.10   0.06  -0.14
  40   1    -0.02  -0.00   0.00     0.02  -0.00  -0.00    -0.09  -0.01   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1128.7646              1159.3005              1170.4198
 Red. masses --     5.1872                 4.0514                 2.2291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   171.1053                 1.8342                 1.0431
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03   0.05    -0.05  -0.01   0.02    -0.01  -0.01   0.01
   2   6    -0.02   0.05  -0.10     0.07   0.02  -0.04     0.01   0.01  -0.03
   3   7    -0.03  -0.09   0.16     0.11   0.02  -0.03     0.01  -0.00   0.00
   4   6     0.01   0.04  -0.08    -0.09  -0.01   0.02    -0.00  -0.00   0.00
   5   6     0.06  -0.12   0.23    -0.08  -0.02   0.04     0.00  -0.00  -0.00
   6   6     0.03   0.04  -0.07    -0.19   0.02  -0.03     0.00   0.00   0.02
   7   7    -0.08   0.00  -0.01     0.08  -0.01   0.01    -0.01  -0.14   0.01
   8   6     0.01  -0.02   0.01     0.15   0.14   0.02     0.12  -0.02   0.02
   9   6    -0.06  -0.01  -0.01     0.11   0.09   0.01    -0.01   0.05  -0.00
  10   6     0.01   0.02   0.00     0.02  -0.10   0.01     0.05  -0.00   0.01
  11   6     0.03   0.01   0.00    -0.07   0.02  -0.01    -0.05   0.03  -0.01
  12   6    -0.02   0.02  -0.00    -0.05  -0.04  -0.01    -0.05   0.01  -0.01
  13   6     0.03  -0.04   0.01    -0.02  -0.03  -0.00     0.02  -0.09   0.01
  14   8    -0.04   0.00  -0.01    -0.01  -0.00  -0.00     0.01   0.08  -0.00
  15   6     0.04   0.04   0.00    -0.00   0.03  -0.00    -0.05  -0.09  -0.00
  16   6    -0.01  -0.00  -0.00    -0.04   0.04  -0.01     0.06   0.00   0.01
  17   6     0.03  -0.02   0.01    -0.08  -0.00  -0.01     0.06   0.02   0.01
  18   6    -0.00  -0.00  -0.00     0.04   0.10   0.00    -0.06  -0.01  -0.01
  19   6    -0.04   0.01  -0.01     0.08  -0.12   0.02     0.02   0.05   0.00
  20   6     0.02  -0.01   0.00     0.12  -0.16   0.04    -0.13   0.03  -0.03
  21   6    -0.07   0.05  -0.09    -0.02   0.00  -0.01     0.01   0.00  -0.01
  22   6     0.08  -0.08   0.14     0.02  -0.03   0.05    -0.00   0.00  -0.01
  23   6    -0.22   0.11  -0.21    -0.05   0.02  -0.04    -0.02   0.00  -0.00
  24   6     0.17   0.02  -0.04     0.05   0.01  -0.01     0.00  -0.00   0.00
  25   8     0.05  -0.05   0.10     0.01  -0.02   0.03     0.00  -0.00   0.00
  26   8    -0.05   0.01  -0.01    -0.04   0.01  -0.02     0.00  -0.00   0.00
  27   1     0.00   0.02  -0.03    -0.02  -0.01   0.03    -0.00   0.00   0.00
  28   1     0.01   0.01  -0.03    -0.02  -0.01   0.03    -0.00  -0.00  -0.00
  29   1    -0.07  -0.02   0.04    -0.01  -0.00   0.00    -0.01  -0.00   0.01
  30   1    -0.03  -0.04   0.07     0.29   0.02  -0.06     0.02   0.01  -0.00
  31   1    -0.02  -0.04  -0.00     0.03  -0.00   0.01    -0.02  -0.09  -0.01
  32   1     0.04   0.02   0.00     0.09   0.00   0.01     0.37   0.15   0.05
  33   1     0.07  -0.04   0.01    -0.36   0.28  -0.06    -0.35   0.28  -0.06
  34   1     0.01   0.09   0.00    -0.07  -0.31  -0.00    -0.06  -0.25  -0.00
  35   1    -0.00  -0.04   0.00     0.00   0.32  -0.02     0.00  -0.27   0.02
  36   1     0.04   0.01   0.01    -0.39  -0.19  -0.06     0.42   0.21   0.07
  37   1     0.00  -0.01   0.00     0.07  -0.01   0.01    -0.32   0.22  -0.08
  38   1    -0.01   0.04  -0.00     0.02  -0.04   0.01    -0.00  -0.07   0.00
  39   1    -0.40   0.17  -0.36    -0.02   0.00  -0.01    -0.00   0.01  -0.01
  40   1     0.52   0.06  -0.08     0.14   0.01  -0.02    -0.00   0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1174.8272              1181.6919              1193.7671
 Red. masses --     9.5009                 2.7054                 7.9405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    72.7835                 1.0058               198.8029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.14  -0.26     0.02  -0.01   0.03    -0.05  -0.00   0.01
   2   6    -0.11  -0.32   0.59    -0.03   0.03  -0.06     0.08   0.01  -0.02
   3   7    -0.08   0.05  -0.09    -0.07  -0.02   0.03     0.14   0.03  -0.05
   4   6     0.01   0.03  -0.06     0.10  -0.00   0.01    -0.19  -0.01   0.01
   5   6    -0.06  -0.01   0.01     0.07   0.03  -0.05    -0.10  -0.04   0.07
   6   6     0.00   0.02  -0.03     0.09   0.01  -0.01    -0.11  -0.04   0.06
   7   7    -0.01  -0.00  -0.00    -0.12   0.01  -0.02     0.23  -0.02   0.04
   8   6     0.01  -0.01   0.00     0.02  -0.13   0.01    -0.04  -0.04  -0.01
   9   6    -0.01  -0.01  -0.00    -0.07  -0.06  -0.01     0.06  -0.07   0.01
  10   6     0.01   0.01   0.00     0.04   0.07   0.00    -0.01  -0.00  -0.00
  11   6    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.05  -0.14  -0.00
  12   6    -0.01   0.01  -0.00    -0.04   0.09  -0.01    -0.04   0.13  -0.01
  13   6    -0.00   0.00  -0.00    -0.02   0.04  -0.01    -0.12   0.36  -0.04
  14   8    -0.01  -0.00  -0.00    -0.01   0.00  -0.00     0.18  -0.03   0.03
  15   6     0.00   0.00   0.00    -0.04  -0.03  -0.00    -0.18  -0.32  -0.00
  16   6    -0.01  -0.00  -0.00    -0.06  -0.08  -0.01    -0.08  -0.12  -0.01
  17   6    -0.00  -0.00  -0.00     0.00   0.02  -0.00    -0.02   0.14  -0.01
  18   6     0.01  -0.00   0.00     0.03  -0.07   0.01    -0.02  -0.01  -0.00
  19   6    -0.00   0.00  -0.00    -0.04   0.07  -0.02     0.05   0.06   0.00
  20   6     0.01  -0.00   0.00     0.04   0.11  -0.01    -0.00   0.09  -0.00
  21   6    -0.09  -0.03   0.07     0.00  -0.01   0.01     0.02   0.02  -0.02
  22   6     0.04  -0.04   0.07    -0.00   0.02  -0.03    -0.00  -0.00   0.01
  23   6     0.33   0.01  -0.01     0.01  -0.02   0.04    -0.04   0.03  -0.06
  24   6     0.02   0.01  -0.02    -0.05  -0.01   0.02     0.06   0.01  -0.02
  25   8    -0.06   0.03  -0.07    -0.00   0.01  -0.02     0.01  -0.02   0.04
  26   8    -0.10   0.06  -0.11     0.05  -0.02   0.03    -0.05   0.01  -0.03
  27   1     0.05  -0.03  -0.00     0.01   0.01  -0.02    -0.02  -0.02   0.03
  28   1     0.04   0.01   0.02     0.01   0.01  -0.02    -0.02  -0.02   0.03
  29   1     0.29   0.09  -0.16    -0.04  -0.01   0.02    -0.00   0.00  -0.00
  30   1     0.03   0.00  -0.01    -0.25  -0.03   0.05     0.42   0.03  -0.09
  31   1    -0.01  -0.05  -0.00    -0.06  -0.27  -0.02     0.00  -0.10  -0.00
  32   1     0.09   0.04   0.01     0.48   0.22   0.06     0.11   0.05   0.01
  33   1    -0.04   0.03  -0.01    -0.10   0.08  -0.02     0.18  -0.19   0.03
  34   1    -0.01  -0.02  -0.00    -0.02  -0.04  -0.00    -0.03  -0.03  -0.00
  35   1    -0.00   0.01  -0.00    -0.01   0.03  -0.01    -0.02   0.08  -0.01
  36   1    -0.02  -0.01  -0.00    -0.13  -0.06  -0.02     0.22   0.15   0.03
  37   1     0.03  -0.02   0.01     0.42  -0.31   0.10     0.13  -0.09   0.03
  38   1    -0.00   0.03   0.00     0.00   0.30  -0.00     0.01   0.06   0.02
  39   1    -0.25   0.09  -0.18     0.05  -0.02   0.05    -0.05   0.03  -0.05
  40   1    -0.00  -0.02   0.03    -0.01   0.00  -0.01    -0.04  -0.01   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1199.8061              1216.3126              1233.6076
 Red. masses --     6.8167                 7.1535                 7.7363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.0697               105.4753                37.1334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.05   0.01  -0.02    -0.07  -0.03   0.06
   2   6     0.01  -0.00   0.01    -0.08  -0.02   0.04     0.15   0.10  -0.19
   3   7     0.01   0.01  -0.02    -0.05  -0.09   0.16     0.10   0.06  -0.11
   4   6     0.01  -0.02   0.02    -0.09   0.14  -0.27    -0.14  -0.09   0.17
   5   6    -0.01  -0.00  -0.00     0.15  -0.05   0.11    -0.18   0.03  -0.07
   6   6    -0.00   0.02  -0.00     0.12  -0.08   0.14     0.08  -0.10   0.19
