 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.158078    2.687982   -0.270010
    2          6             0        1.812720    2.906471   -0.167424
    3          6             0        0.908831    1.804038   -0.027578
    4          6             0       -0.487540    1.953220    0.018940
    5          6             0       -1.182212    3.216749    0.105150
    6          6             0       -2.544270    3.292155    0.182159
    7          6             0       -3.382650    2.155555    0.166119
    8          6             0       -2.764040    0.907052    0.069249
    9          6             0       -1.364399    0.823488   -0.006359
   10          7             0       -0.991095   -0.477985   -0.127998
   11          6             0       -2.088764   -1.278634   -0.117723
   12          6             0       -2.191764   -2.663208   -0.213929
   13          6             0       -3.456366   -3.214241   -0.188300
   14          6             0       -4.595459   -2.408119   -0.071109
   15          6             0       -4.503798   -1.030980    0.023225
   16          6             0       -3.245205   -0.445356    0.001397
   17          7             0        1.419411    0.519039    0.033126
   18          6             0        2.716011    0.348498   -0.049374
   19          7             0        3.171750   -0.967974    0.060442
   20          6             0        2.487829   -2.040924    0.534203
   21          6             0        3.334581   -3.116040    0.467114
   22          6             0        4.525889   -2.592497   -0.069527
   23          7             0        4.413561   -1.304139   -0.301785
   24          6             0        3.655156    1.375125   -0.212222
   25          1             0        3.844218    3.512942   -0.390255
   26          1             0        1.419350    3.906970   -0.228633
   27          1             0       -0.606561    4.126775    0.130085
   28          1             0       -3.007730    4.265695    0.257506
   29          1             0       -4.453448    2.256311    0.214857
   30          1             0        0.006628   -0.683995   -0.167261
   31          1             0       -1.310227   -3.279748   -0.307270
   32          1             0       -3.573780   -4.284594   -0.260338
   33          1             0       -5.567144   -2.878806   -0.056399
   34          1             0       -5.391072   -0.422940    0.110203
   35          1             0        1.487981   -1.946515    0.904646
   36          1             0        3.138755   -4.126796    0.760049
   37          1             0        5.443358   -3.102713   -0.287339
   38          1             0        4.703597    1.142917   -0.264161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.6011                45.2012                50.6781
 Red. masses --    10.6497                11.1983                11.0995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0360                 1.5416                 0.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1    -0.14  -0.03  -0.01    -0.06  -0.00   0.00     0.03   0.06  -0.03
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1050.4179              1053.7031              1061.1298
 Red. masses --     5.0176                 6.1729                 5.6597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    62.7719                 6.0754                19.7015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.06   0.00    -0.00   0.02  -0.00     0.03  -0.06   0.00
   2   6     0.06   0.10  -0.02     0.00  -0.01  -0.00     0.01   0.10  -0.01
   3   6    -0.13  -0.17   0.02    -0.02   0.01  -0.00    -0.02  -0.15   0.01
   4   6    -0.16  -0.12  -0.00     0.01   0.02   0.00    -0.08  -0.16  -0.01
   5   6    -0.01   0.05   0.00    -0.01  -0.03  -0.00    -0.02   0.08   0.00
   6   6     0.00  -0.11  -0.01     0.00   0.00  -0.00    -0.01  -0.08  -0.01
   7   6     0.04   0.02  -0.00     0.02   0.00  -0.00     0.07   0.01  -0.00
   8   6     0.05   0.04   0.00    -0.01  -0.01   0.00     0.01   0.03   0.00
   9   6    -0.03   0.10   0.01    -0.00   0.03   0.00    -0.06   0.06   0.01
  10   7     0.04   0.12   0.00     0.01   0.03   0.00     0.03   0.06  -0.00
  11   6     0.14   0.06  -0.00     0.06  -0.03  -0.01     0.13   0.05  -0.00
  12   6     0.05  -0.08  -0.01    -0.22  -0.02   0.01     0.03  -0.06  -0.00
  13   6     0.00  -0.07  -0.00    -0.11   0.39   0.03     0.00  -0.03  -0.00
  14   6    -0.07  -0.01   0.00     0.42   0.05  -0.02    -0.05  -0.00   0.00
  15   6    -0.05  -0.00   0.00     0.07  -0.23  -0.02    -0.01  -0.02  -0.00
  16   6    -0.00   0.15   0.01    -0.08   0.03   0.01    -0.02   0.17   0.01
  17   7     0.14  -0.01  -0.02    -0.01   0.02  -0.00     0.12  -0.01  -0.01
  18   6     0.01  -0.02   0.00    -0.02  -0.03   0.01     0.02   0.15  -0.01
  19   7    -0.05   0.10  -0.01     0.01  -0.03   0.00    -0.01   0.13  -0.03
  20   6     0.07  -0.07  -0.01    -0.01  -0.01   0.00     0.04   0.15  -0.04
  21   6    -0.05   0.06   0.01    -0.02  -0.01   0.01     0.17   0.04  -0.07
  22   6    -0.07   0.06   0.01     0.02   0.01  -0.01    -0.13  -0.14   0.07
  23   7     0.16   0.09  -0.08     0.01   0.01  -0.00    -0.21  -0.14   0.10
  24   6    -0.15   0.07   0.02     0.02  -0.00   0.00    -0.14  -0.00   0.01
  25   1     0.16  -0.13  -0.01    -0.02   0.02   0.00     0.13  -0.12  -0.01
  26   1     0.12   0.07  -0.00    -0.01  -0.01   0.00     0.04   0.04  -0.00
  27   1     0.02  -0.01   0.00    -0.00  -0.01   0.00    -0.01   0.02   0.00
  28   1    -0.05  -0.06   0.00     0.02   0.01  -0.00    -0.09  -0.07   0.00
  29   1     0.01   0.01   0.00     0.00  -0.03  -0.00     0.02   0.01  -0.00
  30   1    -0.08  -0.29   0.00    -0.02  -0.08   0.01    -0.05  -0.18   0.02
  31   1    -0.03  -0.09   0.00    -0.32  -0.36  -0.01    -0.04  -0.09  -0.01
  32   1    -0.01  -0.02  -0.00    -0.17   0.13   0.02    -0.00  -0.01   0.00
  33   1    -0.03   0.02   0.00     0.17  -0.08  -0.01    -0.03   0.03   0.00
  34   1    -0.05  -0.05  -0.00    -0.21  -0.40  -0.02    -0.05  -0.07  -0.00
  35   1     0.02  -0.56   0.12    -0.00   0.04  -0.01     0.01   0.16  -0.05
  36   1    -0.29   0.09   0.08    -0.05   0.01   0.01     0.60  -0.14  -0.19
  37   1    -0.10  -0.16   0.07     0.02   0.03  -0.02    -0.08  -0.14   0.06
  38   1    -0.03   0.08  -0.01     0.01   0.00  -0.01    -0.07  -0.12   0.02
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1068.5413              1093.5338              1101.8399
 Red. masses --     5.8886                 5.5130                 8.2679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7229                 0.2577               138.2047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.10   0.01     0.05   0.23  -0.02    -0.03  -0.17   0.02
   2   6     0.08  -0.03  -0.00    -0.18   0.18  -0.00     0.07   0.01  -0.00
   3   6    -0.09  -0.00   0.01     0.03  -0.15   0.01     0.18  -0.13   0.00
   4   6    -0.07  -0.00   0.00    -0.03  -0.20  -0.01     0.13  -0.33  -0.02
   5   6     0.24   0.06  -0.01     0.15   0.15   0.00     0.04   0.19   0.00
   6   6     0.04   0.29   0.02     0.00   0.12   0.01    -0.07   0.02   0.00
   7   6    -0.35  -0.22   0.01    -0.13  -0.10   0.00     0.03  -0.04  -0.00
   8   6     0.13  -0.01  -0.01     0.05   0.00  -0.00    -0.06  -0.03   0.00
   9   6     0.05  -0.02  -0.01    -0.04   0.02   0.00    -0.11   0.02   0.01
  10   7    -0.06   0.08   0.01    -0.01   0.07   0.00     0.01   0.01  -0.01
  11   6    -0.05  -0.02   0.00     0.08   0.03  -0.00     0.15   0.05  -0.00
  12   6    -0.04   0.03   0.00     0.02  -0.02  -0.00     0.06  -0.04  -0.01
  13   6    -0.01   0.01   0.00     0.01  -0.05  -0.00     0.03  -0.07  -0.01
  14   6     0.04   0.00  -0.00    -0.04   0.01   0.00    -0.10   0.02   0.01
  15   6    -0.03   0.01   0.00    -0.03   0.01   0.00     0.00  -0.01  -0.00
  16   6     0.03  -0.11  -0.01     0.01   0.06   0.00    -0.03   0.21   0.02
  17   7     0.02  -0.07   0.01     0.04   0.10  -0.02    -0.19   0.10   0.01
  18   6     0.05   0.02  -0.01    -0.05   0.01   0.00    -0.17   0.11  -0.00
  19   7     0.01   0.03  -0.01    -0.02  -0.06   0.02    -0.03   0.01   0.01
  20   6     0.00   0.02  -0.01    -0.01  -0.04   0.01    -0.19  -0.11   0.09
  21   6     0.02   0.01  -0.01    -0.03  -0.02   0.01    -0.12  -0.11   0.06
  22   6    -0.03  -0.02   0.01     0.04   0.03  -0.02     0.18   0.02  -0.07
  23   7    -0.05  -0.03   0.02     0.08   0.05  -0.04     0.18  -0.04  -0.06
  24   6    -0.13   0.12  -0.00     0.18  -0.20  -0.00     0.06   0.15  -0.02
  25   1     0.04  -0.07  -0.00    -0.05   0.12  -0.00    -0.00  -0.05  -0.00
  26   1     0.26   0.09  -0.03    -0.23  -0.02   0.03     0.07   0.02  -0.02
  27   1     0.32  -0.14  -0.03     0.08   0.02  -0.01     0.02   0.05   0.00
  28   1     0.13   0.14  -0.00    -0.02   0.03   0.00    -0.21  -0.08   0.01
  29   1    -0.14  -0.48  -0.02    -0.07  -0.31  -0.01     0.00  -0.10  -0.01
  30   1    -0.00   0.07  -0.00    -0.03  -0.08   0.01    -0.02  -0.06   0.03
  31   1    -0.00   0.02   0.00    -0.01  -0.03  -0.00    -0.01  -0.06  -0.00
  32   1    -0.00   0.00   0.00     0.02  -0.02  -0.00     0.05  -0.02  -0.00
  33   1     0.02  -0.03  -0.00    -0.03   0.03   0.00    -0.08   0.11   0.01
  34   1    -0.01  -0.00   0.00    -0.03  -0.03  -0.00    -0.05  -0.08  -0.01
  35   1     0.00  -0.03   0.01    -0.00   0.06  -0.01    -0.06   0.25  -0.04
  36   1     0.09  -0.02  -0.03    -0.12   0.02   0.04    -0.06  -0.03   0.03
  37   1    -0.01  -0.01   0.01     0.01  -0.01  -0.00     0.15   0.21  -0.10
  38   1    -0.00   0.21  -0.01    -0.06  -0.61   0.05     0.07   0.30  -0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1126.0215              1130.1983              1151.3452
 Red. masses --     5.2134                 5.3701                 4.9748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3741                21.0180                63.0603
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05  -0.00     0.02  -0.00  -0.00    -0.08   0.07  -0.00
   2   6     0.03  -0.03   0.00     0.01   0.02   0.00     0.03  -0.14   0.01
   3   6     0.07   0.04  -0.00    -0.02  -0.04   0.01     0.13   0.29  -0.02
   4   6     0.03  -0.07  -0.00    -0.02  -0.12  -0.00     0.04  -0.08  -0.00
   5   6     0.03   0.04  -0.00     0.01   0.08   0.00     0.02   0.05  -0.00
   6   6    -0.01   0.03   0.00    -0.01  -0.08  -0.00    -0.04   0.01   0.00
   7   6     0.00  -0.03  -0.00    -0.01   0.07   0.00     0.01  -0.05  -0.00
   8   6    -0.06  -0.02   0.00     0.18   0.11   0.00    -0.11  -0.02   0.00
   9   6    -0.04  -0.00   0.00    -0.02   0.01   0.00    -0.02   0.01   0.00
  10   7     0.04   0.01  -0.00    -0.23  -0.08   0.01    -0.02  -0.03  -0.00
  11   6     0.04   0.03   0.00     0.14  -0.10  -0.01     0.11   0.03  -0.00
  12   6     0.06  -0.03  -0.00    -0.27   0.10   0.02     0.02  -0.01  -0.00
  13   6    -0.01  -0.02  -0.00     0.15  -0.01  -0.01     0.05  -0.05  -0.01
  14   6    -0.04   0.02   0.00     0.04  -0.10  -0.01    -0.06   0.00   0.00
  15   6     0.03  -0.03  -0.00    -0.16   0.21   0.02     0.01   0.04   0.00
  16   6    -0.04   0.08   0.01     0.14  -0.04  -0.01    -0.05   0.13   0.01
  17   7    -0.11   0.04   0.00    -0.02   0.03   0.00    -0.05  -0.09   0.01
  18   6    -0.07  -0.17   0.01    -0.01  -0.01  -0.00     0.03  -0.19   0.02
  19   7    -0.14  -0.16   0.09    -0.04  -0.02   0.02     0.16  -0.06  -0.04
  20   6     0.24   0.04  -0.09     0.03  -0.01  -0.01     0.06   0.09  -0.04
  21   6     0.22   0.05  -0.09     0.03  -0.00  -0.01    -0.01   0.10  -0.02
  22   6    -0.00  -0.03   0.01     0.01  -0.01  -0.00    -0.15   0.01   0.05
  23   7    -0.19   0.17   0.03    -0.02   0.03   0.00    -0.09  -0.05   0.04
  24   6     0.12  -0.01  -0.01     0.01   0.01  -0.00     0.02  -0.05  -0.00
  25   1    -0.08   0.08   0.00     0.04  -0.03  -0.00    -0.42   0.35   0.02
  26   1    -0.04  -0.03   0.00    -0.02  -0.00  -0.00     0.25   0.05  -0.03
  27   1     0.02   0.00  -0.00    -0.04   0.05   0.00     0.17  -0.09  -0.01
  28   1    -0.05  -0.01   0.00    -0.05  -0.04   0.00    -0.19  -0.08   0.01
  29   1    -0.01  -0.07  -0.01    -0.00   0.02  -0.00     0.01   0.03   0.00
  30   1    -0.00  -0.05   0.01    -0.02   0.15   0.00    -0.02  -0.08  -0.01
  31   1     0.03   0.01  -0.00    -0.27  -0.25  -0.01    -0.10  -0.15  -0.01
  32   1    -0.04  -0.00   0.00     0.49  -0.05  -0.03     0.20  -0.03  -0.01
  33   1    -0.05   0.09   0.01     0.15  -0.32  -0.03    -0.08   0.12   0.01
  34   1    -0.03  -0.06  -0.00     0.07   0.23   0.01    -0.03  -0.03  -0.00
  35   1     0.07   0.27  -0.09     0.01   0.06  -0.01     0.02  -0.26   0.05
  36   1    -0.21   0.09   0.06    -0.05   0.01   0.01     0.10   0.00  -0.04
  37   1    -0.25  -0.53   0.20    -0.04  -0.09   0.03     0.02   0.14  -0.04
  38   1     0.09   0.26  -0.03     0.01   0.05  -0.00    -0.00  -0.07   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1158.5782              1174.8072              1192.0534
 Red. masses --     4.3390                 3.6961                 6.5206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.7550                26.9729                72.6682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.08  -0.01    -0.01  -0.06   0.01     0.04   0.05  -0.01
   2   6    -0.03   0.04  -0.00    -0.03  -0.03   0.01    -0.02   0.06  -0.00
   3   6     0.00   0.02  -0.00    -0.01   0.10  -0.01    -0.08  -0.13   0.01
   4   6    -0.06  -0.01   0.00    -0.02   0.20   0.01    -0.03  -0.18  -0.01
   5   6     0.03  -0.01  -0.00    -0.06  -0.09  -0.00     0.00   0.10   0.00
   6   6     0.07   0.04  -0.00     0.07   0.03  -0.00    -0.05  -0.04  -0.00
   7   6    -0.00  -0.02  -0.00     0.01  -0.05  -0.00    -0.14   0.09   0.01
   8   6    -0.02  -0.01   0.00    -0.07  -0.10  -0.00     0.30  -0.04  -0.01
   9   6    -0.07  -0.02   0.00     0.01  -0.02   0.00     0.17   0.05  -0.01
  10   7    -0.00  -0.01   0.00    -0.04  -0.09  -0.00    -0.22   0.02   0.01
  11   6     0.05   0.00  -0.00     0.03  -0.04  -0.00     0.09  -0.10  -0.01
  12   6     0.02   0.01  -0.00     0.05   0.03  -0.00    -0.09   0.08   0.01
  13   6     0.02  -0.03  -0.00     0.08  -0.04  -0.01     0.01   0.01   0.00
  14   6    -0.03   0.01   0.00    -0.06   0.08   0.01    -0.01   0.16   0.01
  15   6     0.00   0.02   0.00     0.04   0.02  -0.00    -0.13  -0.10   0.00
  16   6    -0.02   0.03   0.00    -0.10   0.02   0.01     0.20  -0.23  -0.03
  17   7    -0.17   0.11   0.00     0.06  -0.12   0.01    -0.03   0.09  -0.00
  18   6    -0.05  -0.25   0.03     0.11   0.18  -0.03    -0.05  -0.11   0.01
  19   7     0.12  -0.01  -0.03    -0.04   0.02   0.00     0.02  -0.01   0.00
  20   6     0.07   0.13  -0.05    -0.06  -0.08   0.04     0.04   0.04  -0.02
  21   6    -0.03   0.10  -0.01     0.01  -0.06   0.01     0.00   0.03  -0.01
  22   6    -0.15  -0.01   0.06     0.07   0.01  -0.03    -0.04  -0.00   0.02
  23   7    -0.05  -0.10   0.04     0.03   0.05  -0.02    -0.02  -0.02   0.01
  24   6     0.17  -0.13  -0.00    -0.09   0.03   0.00     0.06  -0.00  -0.01
  25   1     0.15  -0.07  -0.01     0.10  -0.11  -0.00     0.01   0.02  -0.00
  26   1    -0.47  -0.17   0.06    -0.01  -0.01  -0.00     0.02   0.03  -0.00
  27   1    -0.15   0.10   0.01    -0.07   0.01   0.01     0.08  -0.02  -0.01
  28   1     0.17   0.08  -0.00     0.24   0.11  -0.01    -0.08  -0.04   0.00
  29   1    -0.02  -0.23  -0.01     0.00  -0.02  -0.00    -0.01   0.32   0.02
  30   1    -0.01  -0.05  -0.01     0.01   0.03   0.00    -0.01   0.19   0.00
  31   1    -0.03  -0.05  -0.00    -0.12  -0.19  -0.01     0.15   0.26   0.01
  32   1     0.10  -0.02  -0.01     0.47  -0.06  -0.03     0.07  -0.00  -0.00
  33   1    -0.05   0.09   0.01    -0.24   0.49   0.05    -0.09   0.23   0.02
  34   1    -0.03  -0.04  -0.00    -0.13  -0.20  -0.01    -0.26  -0.36  -0.01
  35   1     0.02  -0.24   0.05    -0.02   0.09  -0.01     0.01  -0.04   0.01
  36   1     0.17  -0.02  -0.06    -0.08   0.00   0.03     0.03   0.00  -0.01
  37   1     0.05   0.19  -0.06    -0.02  -0.08   0.02     0.00   0.03  -0.01
  38   1     0.13   0.34  -0.04    -0.05  -0.10   0.02     0.03   0.03  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1206.9341              1224.2765              1248.3007
 Red. masses --     3.4568                 8.7125                 7.2240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8137               199.6464                13.3633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05   0.01    -0.01   0.06  -0.00     0.05  -0.06  -0.00
   2   6     0.09   0.00  -0.01     0.08   0.16  -0.02    -0.03  -0.04   0.01
   3   6    -0.03  -0.04   0.01    -0.11  -0.53   0.03     0.04   0.21  -0.01
   4   6     0.05  -0.06  -0.00     0.08   0.09  -0.00    -0.08  -0.37  -0.01
   5   6    -0.07   0.02   0.00    -0.02  -0.02   0.00    -0.09   0.21   0.01
   6   6     0.05  -0.12  -0.01    -0.05   0.03   0.00     0.05   0.04  -0.00
   7   6     0.14   0.16   0.00    -0.01  -0.02  -0.00    -0.12  -0.09   0.00
   8   6     0.03   0.09   0.01     0.01  -0.08  -0.01     0.16  -0.20  -0.02
   9   6    -0.21   0.03   0.01     0.07  -0.02  -0.00     0.17  -0.07  -0.02
  10   7    -0.04  -0.11  -0.01     0.14   0.06  -0.00    -0.14   0.13   0.01
  11   6     0.16  -0.06  -0.01    -0.28   0.03   0.02     0.03   0.21   0.01
  12   6    -0.05   0.04   0.01     0.05  -0.04  -0.01     0.02   0.01   0.00
  13   6    -0.03  -0.00   0.00     0.05   0.02  -0.00     0.12  -0.08  -0.01
  14   6    -0.02   0.03   0.00     0.05  -0.01  -0.00     0.01   0.05   0.00
  15   6    -0.05   0.02   0.00     0.05  -0.05  -0.01    -0.04  -0.17  -0.01
  16   6     0.10  -0.05  -0.01    -0.13  -0.04   0.00    -0.06   0.04   0.00
  17   7     0.04  -0.00  -0.00     0.01   0.26  -0.02    -0.03  -0.10   0.01
  18   6    -0.04  -0.04   0.01    -0.19  -0.21   0.04     0.05   0.05  -0.01
  19   7     0.02  -0.01  -0.00    -0.07   0.02   0.03     0.07  -0.03  -0.02
  20   6     0.01   0.00  -0.00     0.07   0.07  -0.04    -0.02  -0.03   0.01
  21   6     0.00   0.01  -0.00    -0.01   0.03  -0.00     0.02   0.01  -0.01
  22   6    -0.01  -0.00   0.00    -0.03  -0.02   0.02    -0.01   0.01   0.00
  23   7    -0.02  -0.00   0.01     0.04  -0.05  -0.00    -0.05   0.02   0.01
  24   6    -0.05   0.08  -0.00     0.08   0.02  -0.00    -0.03   0.05  -0.01
  25   1    -0.23   0.17   0.01    -0.12   0.12  -0.00    -0.03   0.02   0.00
  26   1     0.28   0.10  -0.04     0.25   0.13  -0.03    -0.00  -0.01  -0.01
  27   1    -0.44   0.27   0.05    -0.06   0.03   0.01    -0.19   0.16   0.02
  28   1     0.31   0.11  -0.01     0.13   0.08  -0.01     0.32   0.16  -0.01
  29   1     0.00  -0.37  -0.02     0.00   0.10   0.01    -0.01   0.22   0.01
  30   1    -0.01  -0.02   0.00     0.06   0.09  -0.00    -0.03   0.07   0.01
  31   1     0.12   0.20   0.01    -0.13  -0.21  -0.01    -0.12  -0.18  -0.01
  32   1    -0.04   0.00   0.00     0.11  -0.00  -0.00    -0.28   0.01   0.01
  33   1     0.02  -0.05  -0.00    -0.07   0.17   0.02    -0.02   0.07   0.01
  34   1    -0.11  -0.13  -0.00     0.14   0.17   0.00     0.16   0.20   0.00
  35   1     0.00  -0.01  -0.00     0.02  -0.00  -0.00    -0.00  -0.01   0.01
  36   1     0.00   0.00  -0.00     0.06  -0.01  -0.02    -0.03   0.01   0.01
  37   1    -0.00  -0.00   0.00     0.01   0.05  -0.01    -0.01  -0.02   0.01
  38   1    -0.03  -0.06   0.01     0.03   0.02  -0.01    -0.01  -0.02   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1270.9398              1296.4890              1302.6488
 Red. masses --     6.5961                11.1327                 9.2671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0147                47.6601                89.2696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.00    -0.05  -0.00   0.00    -0.04   0.09  -0.00
   2   6     0.00  -0.05   0.00    -0.11  -0.06   0.01    -0.01   0.02  -0.00
   3   6    -0.13   0.13  -0.00    -0.05  -0.12   0.01     0.07  -0.14   0.00
   4   6     0.06  -0.07  -0.00     0.17   0.02  -0.01    -0.03   0.21   0.01
   5   6     0.16  -0.05  -0.01    -0.00  -0.04  -0.00    -0.07  -0.02   0.00
   6   6    -0.02  -0.09  -0.00    -0.00   0.03   0.00    -0.02  -0.11  -0.01
   7   6     0.01   0.31   0.02     0.02  -0.01  -0.00     0.05   0.04  -0.00
   8   6     0.10   0.26   0.01    -0.05  -0.04   0.00     0.06   0.02  -0.00
   9   6     0.01  -0.11  -0.01    -0.02   0.12   0.01    -0.09   0.19   0.02
  10   7     0.03   0.08   0.01     0.00  -0.12  -0.01    -0.25  -0.41  -0.02
  11   6    -0.11   0.07   0.01     0.04   0.00  -0.00     0.40   0.06  -0.02
  12   6     0.05   0.09   0.00    -0.03  -0.01   0.00     0.04   0.23   0.01
  13   6     0.06  -0.01  -0.00     0.03   0.01  -0.00     0.08  -0.08  -0.01
  14   6     0.14  -0.00  -0.01    -0.00   0.01   0.00     0.05  -0.10  -0.01
  15   6    -0.13  -0.14  -0.00     0.01  -0.03  -0.00    -0.09  -0.05   0.00
  16   6    -0.04  -0.37  -0.02    -0.04   0.04   0.00    -0.12   0.04   0.01
  17   7     0.05  -0.05  -0.00    -0.21   0.15   0.00    -0.05   0.06   0.00
  18   6    -0.01   0.02   0.00    -0.03   0.10  -0.00     0.08  -0.01  -0.01
  19   7     0.03  -0.00  -0.01     0.54  -0.31  -0.12    -0.12   0.02   0.04
  20   6    -0.01  -0.01   0.01    -0.06  -0.13   0.05     0.02   0.04  -0.02
  21   6    -0.00  -0.00   0.00     0.09   0.15  -0.06     0.00  -0.02   0.00
  22   6     0.01   0.00  -0.00    -0.13   0.04   0.04    -0.01  -0.01   0.01
  23   7    -0.02   0.01   0.01    -0.29   0.06   0.09     0.08  -0.01  -0.02
  24   6    -0.02   0.02   0.00     0.11   0.22  -0.03     0.01  -0.11   0.01
  25   1     0.04  -0.04   0.00     0.24  -0.21  -0.01     0.02  -0.00  -0.00
  26   1    -0.02  -0.02   0.01     0.15   0.05  -0.02     0.04   0.02  -0.01
  27   1    -0.13   0.10   0.01    -0.01  -0.00   0.00     0.22  -0.16  -0.02
  28   1    -0.36  -0.19   0.01    -0.05  -0.01   0.00     0.08   0.01  -0.00
  29   1    -0.03  -0.26  -0.02     0.00  -0.02  -0.00     0.01  -0.05  -0.00
  30   1    -0.00  -0.02  -0.00     0.02   0.05  -0.00    -0.01   0.12   0.00
  31   1    -0.11  -0.14  -0.00     0.01   0.02   0.00    -0.07  -0.06  -0.00
  32   1    -0.11   0.01   0.01    -0.01   0.01   0.00    -0.36   0.02   0.02
  33   1    -0.14   0.36   0.03     0.00  -0.00  -0.00    -0.08   0.17   0.02
  34   1     0.11   0.17   0.01     0.03   0.03   0.00     0.07   0.13   0.01
  35   1    -0.00  -0.00   0.00    -0.01  -0.07   0.02     0.01   0.01   0.00
  36   1    -0.01   0.00   0.00    -0.10   0.08   0.02     0.01  -0.01  -0.00
  37   1    -0.00  -0.01   0.00    -0.05   0.00   0.01     0.01   0.02  -0.01
  38   1    -0.01  -0.01  -0.00    -0.01  -0.16   0.02     0.02   0.03  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1320.7464              1327.5315              1353.6303
 Red. masses --    11.3796                10.4971                 9.2255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.5229                25.4927                90.1643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02   0.00     0.01  -0.07   0.01    -0.00  -0.23   0.02
   2   6     0.06   0.03  -0.01     0.18   0.14  -0.03     0.25   0.16  -0.03
   3   6    -0.01  -0.10   0.01     0.07  -0.14   0.00     0.11  -0.10   0.00
   4   6     0.01   0.08   0.00    -0.14   0.04   0.01    -0.15   0.05   0.01
   5   6     0.07  -0.02  -0.00    -0.02   0.01   0.00    -0.06   0.06   0.01
   6   6    -0.02   0.08   0.01    -0.02  -0.06  -0.00    -0.04  -0.11  -0.00
   7   6    -0.04  -0.08  -0.00     0.01   0.03   0.00     0.03   0.04   0.00
   8   6    -0.00   0.07   0.00     0.08   0.03  -0.00     0.11   0.08  -0.00
   9   6     0.10  -0.44  -0.04    -0.06   0.04   0.01    -0.10  -0.04   0.00
  10   7    -0.19   0.21   0.03     0.04  -0.02  -0.00     0.05   0.05   0.00
  11   6     0.22  -0.13  -0.02    -0.05   0.01   0.00    -0.07  -0.01   0.00
  12   6     0.27   0.29   0.01    -0.03  -0.02  -0.00    -0.00  -0.01  -0.00
  13   6    -0.32  -0.07   0.01     0.04   0.01  -0.00    -0.01   0.02   0.00
  14   6     0.08  -0.33  -0.03     0.01   0.03   0.00     0.03  -0.02  -0.00
  15   6     0.08   0.34   0.02    -0.03  -0.05  -0.00    -0.03  -0.01   0.00
  16   6    -0.11  -0.01   0.01     0.03  -0.04  -0.00     0.02  -0.06  -0.00
