 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.296888    2.668560   -0.011333
    2          6             0        1.958495    2.949045   -0.008723
    3          6             0        1.010754    1.873013   -0.003078
    4          6             0       -0.387034    2.016886   -0.000664
    5          6             0       -1.087136    3.276816    0.003732
    6          6             0       -2.451801    3.347566    0.009586
    7          6             0       -3.278529    2.202270    0.010478
    8          6             0       -2.649862    0.956078    0.004814
    9          6             0       -1.245673    0.868825   -0.000940
   10          7             0       -0.868372   -0.438578   -0.007642
   11          6             0       -1.968513   -1.232252   -0.005725
   12          6             0       -2.067290   -2.621199   -0.011489
   13          6             0       -3.331195   -3.174478   -0.008958
   14          6             0       -4.474946   -2.366477   -0.000739
   15          6             0       -4.388597   -0.984782    0.004774
   16          6             0       -3.130975   -0.398375    0.002051
   17          7             0        1.480546    0.586792   -0.000420
   18          6             0        2.759634    0.340470   -0.002758
   19          7             0        3.067449   -1.025481    0.001233
   20          6             0        4.281866   -1.630232    0.013474
   21          6             0        4.057543   -2.982937    0.014686
   22          6             0        2.657265   -3.107125    0.002240
   23          7             0        2.076470   -1.927971   -0.005362
   24          6             0        3.750771    1.336408   -0.008101
   25          1             0        4.022702    3.468834   -0.016063
   26          1             0        1.614112    3.969559   -0.012535
   27          1             0       -0.511805    4.187908    0.003456
   28          1             0       -2.925041    4.319258    0.013531
   29          1             0       -4.351287    2.294988    0.014657
   30          1             0        0.130261   -0.677913   -0.009045
   31          1             0       -1.178061   -3.232251   -0.017801
   32          1             0       -3.445691   -4.247618   -0.013339
   33          1             0       -5.446267   -2.838137    0.001109
   34          1             0       -5.279994   -0.376398    0.010794
   35          1             0        5.199089   -1.079155    0.021144
   36          1             0        4.784230   -3.768768    0.023038
   37          1             0        2.068173   -4.003146   -0.001241
   38          1             0        4.802033    1.110453   -0.009560
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.1712                31.4700                50.7915
 Red. masses --    10.5679                10.9490                11.3141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0168                 2.2685                 0.7122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1     0.15   0.07  -0.00    -0.04  -0.01   0.00     0.03   0.09  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1050.6232              1052.0880              1063.6455
 Red. masses --     5.7440                 6.2857                 5.3825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1999                41.1744                55.7939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02  -0.00    -0.03   0.04  -0.00     0.01   0.13  -0.00
   2   6     0.00  -0.04   0.00     0.01  -0.14   0.00    -0.06  -0.03   0.00
   3   6    -0.01   0.08  -0.00     0.01   0.19  -0.00    -0.05   0.13  -0.00
   4   6     0.01   0.07   0.00     0.09   0.17   0.00     0.01   0.16   0.00
   5   6     0.01  -0.03  -0.00     0.03  -0.10  -0.00    -0.02  -0.11  -0.00
   6   6     0.01   0.04   0.00     0.02   0.11   0.00     0.02   0.00  -0.00
   7   6    -0.06  -0.00   0.00    -0.08  -0.02   0.00    -0.01   0.04   0.00
   8   6     0.01  -0.01  -0.00    -0.01  -0.04  -0.00    -0.00  -0.01  -0.00
   9   6     0.04  -0.03  -0.00     0.06  -0.06  -0.00     0.07  -0.02  -0.00
  10   7    -0.01  -0.04   0.00    -0.04  -0.05   0.00    -0.01  -0.03   0.00
  11   6    -0.09   0.01   0.00    -0.09  -0.06   0.00    -0.07  -0.03  -0.00
  12   6     0.18   0.05  -0.00    -0.14   0.07   0.00    -0.04   0.05   0.00
  13   6     0.09  -0.35  -0.00    -0.05   0.19   0.00    -0.01   0.03   0.00
  14   6    -0.35  -0.04   0.00     0.23   0.03  -0.00     0.07   0.00  -0.00
  15   6    -0.08   0.23   0.00     0.04  -0.07  -0.00    -0.01   0.01   0.00
  16   6     0.09  -0.13  -0.00    -0.00  -0.17  -0.00     0.02  -0.14  -0.00
  17   7    -0.05  -0.02   0.00    -0.13   0.00   0.00    -0.06  -0.01   0.00
  18   6     0.00  -0.04   0.00    -0.05  -0.11   0.00     0.00  -0.13   0.00
  19   7    -0.00  -0.08   0.00    -0.03  -0.21   0.00     0.05  -0.13   0.00
  20   6     0.01   0.03   0.00     0.05   0.08   0.00     0.14  -0.13   0.00
  21   6     0.01  -0.02   0.00     0.03  -0.05   0.00     0.18   0.06   0.00
  22   6    -0.03  -0.02  -0.00    -0.09  -0.05  -0.00    -0.18   0.09  -0.00
  23   7     0.08   0.02   0.00     0.22   0.04   0.00    -0.28   0.03  -0.00
  24   6     0.04   0.00  -0.00     0.13   0.01  -0.00     0.13  -0.07   0.00
  25   1    -0.04   0.04   0.00    -0.12   0.11   0.00    -0.10   0.13   0.00
  26   1     0.01  -0.01  -0.00    -0.00  -0.04  -0.00    -0.09  -0.03   0.00
  27   1     0.02  -0.02  -0.00     0.03  -0.04  -0.00    -0.03  -0.01   0.00
  28   1     0.05   0.03  -0.00     0.11   0.08  -0.00     0.09   0.04  -0.00
  29   1    -0.01   0.03   0.00    -0.03  -0.04   0.00     0.00   0.08   0.00
  30   1     0.03   0.09  -0.00     0.04   0.15  -0.00     0.01   0.03  -0.00
  31   1     0.31   0.38   0.00    -0.10  -0.06   0.00     0.00   0.04  -0.00
  32   1     0.14  -0.12  -0.00    -0.05   0.06   0.00    -0.01   0.01   0.00
  33   1    -0.14   0.06   0.00     0.10  -0.06  -0.00     0.04  -0.03  -0.00
  34   1     0.20   0.40   0.00    -0.04  -0.10  -0.00     0.02   0.04   0.00
  35   1    -0.09   0.17  -0.00    -0.24   0.44  -0.00     0.15  -0.22   0.00
  36   1    -0.03  -0.03  -0.00    -0.09  -0.11  -0.00     0.51   0.44   0.00
  37   1    -0.10   0.05  -0.00    -0.28   0.15  -0.00    -0.13   0.07  -0.00
  38   1     0.03   0.08   0.00     0.08   0.22  -0.00     0.02  -0.10  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1068.5160              1097.1465              1106.0870
 Red. masses --     6.0819                 7.3157                 7.4693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2856                88.4223                 6.1482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.07  -0.00     0.08   0.30  -0.00    -0.04  -0.11   0.00
   2   6    -0.05  -0.01   0.00    -0.15   0.13  -0.00     0.11  -0.10  -0.00
   3   6     0.10   0.06  -0.00    -0.14   0.05   0.00    -0.18   0.12   0.00
   4   6     0.09   0.05   0.00    -0.14   0.15   0.00    -0.08   0.32   0.00
   5   6    -0.25  -0.10   0.00     0.06  -0.08  -0.00    -0.12  -0.20   0.00
   6   6    -0.03  -0.28  -0.00     0.05   0.05  -0.00     0.03  -0.10  -0.00
   7   6     0.36   0.22  -0.00    -0.10  -0.02   0.00     0.05   0.09   0.00
   8   6    -0.15   0.01   0.00     0.07   0.03  -0.00     0.04   0.02  -0.00
   9   6    -0.05   0.00   0.00     0.06  -0.01  -0.00     0.12  -0.02  -0.00
  10   7     0.06  -0.11  -0.00    -0.01   0.03   0.00    -0.01  -0.03   0.00
  11   6     0.01   0.01  -0.00    -0.07  -0.02  -0.00    -0.13  -0.06  -0.00
  12   6     0.03  -0.03  -0.00    -0.03   0.02   0.00    -0.06   0.04   0.00
  13   6     0.01   0.01   0.00    -0.02   0.02   0.00    -0.03   0.07   0.00
  14   6    -0.03  -0.01   0.00     0.06  -0.02  -0.00     0.10  -0.02  -0.00
  15   6     0.05  -0.02  -0.00    -0.02   0.02   0.00    -0.00   0.01  -0.00
  16   6    -0.04   0.09   0.00     0.03  -0.13  -0.00     0.03  -0.18  -0.00
  17   7    -0.03   0.04  -0.00     0.11  -0.06  -0.00     0.10  -0.18  -0.00
  18   6    -0.03  -0.02   0.00     0.11  -0.10   0.00     0.16   0.01  -0.00
  19   7    -0.03  -0.04  -0.00    -0.05  -0.07  -0.00     0.10   0.08   0.00
  20   6    -0.01   0.04   0.00    -0.21   0.06  -0.00    -0.19  -0.04  -0.00
  21   6    -0.02  -0.00  -0.00    -0.15   0.05  -0.00    -0.13  -0.00  -0.00
  22   6     0.02  -0.01   0.00     0.16   0.04   0.00     0.08  -0.00   0.00
  23   7     0.09   0.01   0.00     0.20   0.08   0.00     0.00   0.06   0.00
  24   6     0.10  -0.12   0.00     0.10  -0.31   0.00    -0.23   0.13   0.00
  25   1    -0.04   0.06   0.00    -0.01   0.11   0.00     0.07  -0.11   0.00
  26   1    -0.25  -0.08   0.00    -0.25  -0.03   0.00     0.28   0.06  -0.00
  27   1    -0.33   0.14   0.00     0.04  -0.04  -0.00    -0.03  -0.06  -0.00
  28   1    -0.12  -0.14   0.00     0.16   0.09  -0.00     0.14   0.03  -0.00
  29   1     0.14   0.50   0.00    -0.04  -0.10   0.00     0.04   0.27   0.00
  30   1     0.03  -0.00  -0.00    -0.01  -0.01  -0.00     0.03   0.08  -0.00
  31   1     0.00  -0.01  -0.00     0.00   0.02  -0.00     0.00   0.05  -0.00
  32   1    -0.00   0.00   0.00    -0.02   0.01   0.00    -0.04   0.03   0.00
  33   1    -0.02   0.02   0.00     0.04  -0.06  -0.00     0.08  -0.11  -0.00
  34   1     0.02   0.01   0.00     0.02   0.04   0.00     0.05   0.07   0.00
  35   1    -0.04   0.07  -0.00     0.01  -0.10  -0.00    -0.02  -0.07   0.00
  36   1    -0.09  -0.08  -0.00    -0.17  -0.10  -0.00     0.00   0.04   0.00
  37   1    -0.04   0.03  -0.00     0.15  -0.05   0.00     0.31  -0.19   0.00
  38   1     0.02  -0.09  -0.00    -0.05  -0.48   0.00    -0.02   0.22  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1126.1096              1139.3105              1156.3943
 Red. masses --     5.4989                 5.6336                 3.5512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.7280                45.0837                 9.0672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.00    -0.03   0.06  -0.00     0.10  -0.06   0.00
   2   6    -0.01   0.02  -0.00     0.00  -0.10   0.00    -0.05   0.12  -0.00
   3   6    -0.02  -0.04   0.00     0.13   0.23  -0.00    -0.06  -0.16   0.00
   4   6    -0.02  -0.11  -0.00     0.05  -0.12  -0.00    -0.04   0.02   0.00
   5   6    -0.00   0.08   0.00     0.03   0.06  -0.00     0.00  -0.02  -0.00
   6   6    -0.00  -0.08  -0.00    -0.01   0.03   0.00     0.06   0.01  -0.00
   7   6    -0.02   0.07   0.00     0.02  -0.06  -0.00    -0.00   0.02   0.00
   8   6     0.18   0.10  -0.00    -0.08  -0.02   0.00     0.06   0.02  -0.00
   9   6    -0.01   0.02   0.00    -0.07   0.01   0.00    -0.04  -0.01   0.00
  10   7    -0.24  -0.09   0.00    -0.03  -0.03  -0.00    -0.00   0.01   0.00
  11   6     0.15  -0.09  -0.00     0.13   0.03  -0.00    -0.02  -0.02   0.00
  12   6    -0.27   0.11   0.00     0.01  -0.01  -0.00    -0.02   0.01   0.00
  13   6     0.17  -0.03  -0.00     0.06  -0.05  -0.00    -0.02   0.02   0.00
  14   6     0.03  -0.09  -0.00    -0.06   0.00   0.00     0.02  -0.00  -0.00
  15   6    -0.17   0.21   0.00     0.01   0.04   0.00    -0.01  -0.01   0.00
  16   6     0.14  -0.06  -0.00    -0.04   0.14   0.00     0.02  -0.05  -0.00
  17   7     0.01   0.02   0.00    -0.13  -0.02   0.00    -0.03   0.11  -0.00
  18   6     0.01   0.03  -0.00    -0.03  -0.09   0.00    -0.03   0.16  -0.00
  19   7    -0.02   0.01  -0.00     0.16  -0.14   0.00     0.16   0.09   0.00
  20   6     0.03   0.01   0.00    -0.14  -0.10  -0.00     0.09  -0.07   0.00
  21   6     0.02   0.00   0.00    -0.18  -0.05  -0.00     0.01  -0.12   0.00
  22   6    -0.01  -0.00  -0.00    -0.01   0.00  -0.00    -0.15  -0.09  -0.00
  23   7    -0.01  -0.03  -0.00     0.07   0.25   0.00    -0.10   0.07  -0.00
  24   6    -0.01   0.01  -0.00     0.08  -0.07   0.00     0.03  -0.04  -0.00
  25   1     0.04  -0.03   0.00    -0.21   0.20  -0.00     0.35  -0.31   0.00
  26   1    -0.00   0.01  -0.00     0.01  -0.02  -0.00    -0.43  -0.11   0.00
  27   1    -0.04   0.05   0.00     0.07  -0.02  -0.00    -0.19   0.11   0.00
  28   1    -0.04  -0.04   0.00    -0.12  -0.05   0.00     0.19   0.09  -0.00
  29   1    -0.00   0.04   0.00    -0.00  -0.08  -0.00    -0.01  -0.14  -0.00
  30   1    -0.02   0.13   0.00    -0.02  -0.06   0.00     0.01   0.03  -0.00
  31   1    -0.28  -0.26  -0.00    -0.08  -0.13  -0.00     0.03   0.06   0.00
  32   1     0.50  -0.05  -0.00     0.17  -0.03  -0.00    -0.06   0.01   0.00
  33   1     0.14  -0.30  -0.00    -0.07   0.10   0.00     0.03  -0.05  -0.00
  34   1     0.07   0.24   0.00    -0.03  -0.03   0.00     0.00   0.01  -0.00
  35   1     0.01  -0.01   0.00    -0.16   0.17  -0.00    -0.18   0.33  -0.00
  36   1    -0.02  -0.02  -0.00     0.16   0.19   0.00     0.14   0.09   0.00
  37   1    -0.06   0.04  -0.00     0.45  -0.30   0.00     0.18  -0.18   0.00
  38   1    -0.01  -0.02   0.00     0.05   0.08  -0.00     0.02   0.06   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1160.9709              1173.1615              1189.4377
 Red. masses --     5.8133                 3.4199                 6.1067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.9566                 5.0450                38.1787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.00  -0.00    -0.00   0.02   0.00    -0.05  -0.02   0.00
   2   6     0.06   0.01  -0.00     0.01   0.04  -0.00     0.03  -0.06   0.00
   3   6    -0.01  -0.11   0.00     0.02  -0.15   0.00     0.06   0.14  -0.00
   4   6    -0.01  -0.03   0.00     0.04  -0.21  -0.00     0.03   0.18   0.00
   5   6     0.02   0.01  -0.00     0.07   0.10  -0.00     0.00  -0.10  -0.00
   6   6     0.01   0.00   0.00    -0.09  -0.03   0.00     0.05   0.02  -0.00
   7   6    -0.00   0.02   0.00    -0.02   0.05   0.00     0.15  -0.07  -0.00
   8   6     0.02   0.02   0.00     0.08   0.10   0.00    -0.27   0.06   0.00
   9   6    -0.03  -0.02  -0.00     0.03   0.01  -0.00    -0.20  -0.05   0.00
  10   7     0.01   0.01  -0.00     0.02   0.09   0.00     0.21  -0.03  -0.00
  11   6    -0.01  -0.01   0.00    -0.05   0.02   0.00    -0.09   0.08   0.00
  12   6    -0.01   0.01  -0.00    -0.07  -0.02   0.00     0.08  -0.07  -0.00
  13   6    -0.01   0.00  -0.00    -0.09   0.05   0.00    -0.03  -0.01   0.00
  14   6     0.01  -0.01  -0.00     0.07  -0.07  -0.00     0.01  -0.17  -0.00
  15   6    -0.01   0.01   0.00    -0.05  -0.02   0.00     0.12   0.11  -0.00
  16   6     0.02  -0.02  -0.00     0.11  -0.04  -0.00    -0.18   0.22   0.00
  17   7    -0.12   0.18   0.00    -0.01   0.12  -0.00     0.01  -0.09  -0.00
  18   6    -0.17  -0.37   0.00    -0.12  -0.06   0.00     0.06   0.06   0.00
  19   7    -0.16  -0.08  -0.00     0.02  -0.02   0.00     0.01   0.02   0.00
  20   6    -0.13  -0.01  -0.00     0.01  -0.03   0.00     0.00   0.02  -0.00
  21   6    -0.12   0.08  -0.00    -0.03  -0.04  -0.00     0.02   0.01   0.00
  22   6     0.17   0.12   0.00    -0.03  -0.01  -0.00     0.01  -0.00   0.00
  23   7     0.19   0.08   0.00     0.03   0.07   0.00    -0.04  -0.04  -0.00
  24   6     0.15   0.06  -0.00     0.06   0.01  -0.00    -0.05  -0.02   0.00
  25   1     0.08  -0.05   0.00    -0.10   0.10  -0.00    -0.04   0.01   0.00
  26   1    -0.24  -0.09   0.00     0.07   0.03  -0.00    -0.00  -0.02   0.00
  27   1    -0.09   0.07   0.00     0.11  -0.03  -0.00    -0.11   0.05   0.00
  28   1     0.06   0.03  -0.00    -0.30  -0.14   0.00     0.11   0.05  -0.00
  29   1    -0.01  -0.10  -0.00     0.00   0.09  -0.00     0.01  -0.37  -0.00
  30   1     0.00   0.02  -0.00    -0.00  -0.00  -0.00     0.02  -0.16  -0.00
  31   1     0.01   0.02   0.00     0.12   0.19   0.00    -0.11  -0.22  -0.00
  32   1    -0.02   0.00  -0.00    -0.43   0.06   0.00    -0.10   0.01   0.00
  33   1     0.02  -0.04  -0.00     0.25  -0.49  -0.00     0.11  -0.27  -0.00
  34   1     0.00   0.02  -0.00     0.12   0.19  -0.00     0.25   0.36   0.00
  35   1     0.18  -0.37   0.00    -0.06   0.09  -0.00     0.02  -0.03   0.00
  36   1    -0.05   0.02  -0.00     0.05   0.04   0.00    -0.02  -0.02   0.00
  37   1     0.06   0.03   0.00     0.10  -0.07   0.00    -0.06   0.04  -0.00
  38   1     0.16   0.52  -0.00     0.00  -0.07   0.00    -0.01   0.03  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1201.2738              1218.9155              1244.0775
 Red. masses --     3.5035                 8.4962                 6.9701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6470                18.3411                25.5296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03   0.00     0.00  -0.00  -0.00     0.04  -0.03  -0.00
   2   6     0.06   0.01  -0.00    -0.03  -0.14   0.00    -0.03  -0.03   0.00
   3   6    -0.03  -0.07   0.00     0.08   0.52  -0.00     0.04   0.18  -0.00
   4   6     0.05  -0.09  -0.00    -0.09  -0.11   0.00    -0.07  -0.36  -0.00
   5   6    -0.07   0.03   0.00    -0.00   0.03  -0.00    -0.11   0.20   0.00
   6   6     0.06  -0.10  -0.00     0.06  -0.04  -0.00     0.06   0.06  -0.00
   7   6     0.11   0.15  -0.00     0.01   0.01  -0.00    -0.13  -0.12   0.00
   8   6     0.07   0.08   0.00     0.03   0.07   0.00     0.15  -0.22  -0.00
   9   6    -0.20   0.06   0.00    -0.10   0.07   0.00     0.17  -0.05  -0.00
  10   7    -0.06  -0.11  -0.00    -0.14  -0.08   0.00    -0.13   0.12   0.00
  11   6     0.16  -0.06  -0.00     0.28  -0.02  -0.00     0.03   0.23   0.00
  12   6    -0.07   0.04   0.00    -0.07   0.04   0.00     0.02   0.00  -0.00
  13   6    -0.02   0.00   0.00    -0.03  -0.02   0.00     0.13  -0.08  -0.00
  14   6    -0.02   0.05   0.00    -0.05   0.02   0.00     0.00   0.05   0.00
  15   6    -0.07  -0.00   0.00    -0.06   0.03   0.00    -0.03  -0.18  -0.00
  16   6     0.12  -0.07  -0.00     0.14   0.04  -0.00    -0.07   0.06   0.00
  17   7     0.03   0.02  -0.00    -0.04  -0.27   0.00    -0.03  -0.08   0.00
  18   6    -0.04  -0.05   0.00     0.21   0.14  -0.00     0.05   0.03  -0.00
  19   7    -0.00  -0.03   0.00     0.04  -0.01   0.00     0.00  -0.05   0.00
  20   6    -0.01  -0.00  -0.00    -0.05   0.03  -0.00    -0.02  -0.00  -0.00
  21   6    -0.01  -0.00  -0.00     0.02   0.06   0.00    -0.01   0.03  -0.00
  22   6     0.01   0.01   0.00     0.03   0.02   0.00     0.02   0.02   0.00
  23   7     0.02   0.02   0.00    -0.07  -0.09  -0.00     0.01  -0.01   0.00
  24   6    -0.02   0.07  -0.00    -0.08  -0.10   0.00    -0.02   0.02  -0.00
  25   1    -0.22   0.18  -0.00     0.10  -0.10   0.00    -0.03   0.02  -0.00
  26   1     0.30   0.10  -0.00    -0.22  -0.11   0.00     0.01  -0.00  -0.00
  27   1    -0.44   0.27   0.00     0.07  -0.04  -0.00    -0.18   0.15   0.00
  28   1     0.30   0.11  -0.00    -0.09  -0.06   0.00     0.33   0.17  -0.00
  29   1     0.00  -0.32  -0.00    -0.00  -0.08   0.00    -0.01   0.23   0.00
  30   1    -0.01  -0.00   0.00    -0.06  -0.09   0.00    -0.03   0.06   0.00
  31   1     0.13   0.22   0.00     0.13   0.23   0.00    -0.11  -0.17  -0.00
  32   1    -0.05   0.01   0.00    -0.14   0.01   0.00    -0.30   0.01   0.00
  33   1     0.03  -0.05  -0.00     0.08  -0.19  -0.00    -0.01   0.04   0.00
  34   1    -0.12  -0.15  -0.00    -0.13  -0.16   0.00     0.17   0.21   0.00
  35   1    -0.01   0.02  -0.00     0.04  -0.08   0.00     0.01  -0.02   0.00
  36   1     0.00   0.01  -0.00    -0.04  -0.03   0.00    -0.01   0.00  -0.00
  37   1     0.02  -0.01   0.00    -0.09   0.07  -0.00    -0.01   0.02  -0.00
  38   1    -0.04  -0.12   0.00     0.02   0.15  -0.00    -0.00   0.01   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1269.6550              1282.5594              1296.2564
 Red. masses --     6.9527                10.3068                 9.3890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8812               112.2877                95.8440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.04  -0.02   0.00    -0.01   0.08  -0.00
   2   6     0.01  -0.04  -0.00    -0.16  -0.09   0.00     0.02   0.04  -0.00
   3   6    -0.11   0.16  -0.00    -0.05   0.04  -0.00     0.03  -0.15   0.00
   4   6     0.04  -0.10  -0.00     0.15   0.01  -0.00    -0.02   0.16   0.00
   5   6     0.16  -0.03  -0.00    -0.00  -0.03  -0.00    -0.07  -0.04   0.00
   6   6    -0.02  -0.09  -0.00     0.01   0.02  -0.00    -0.01  -0.11  -0.00
   7   6     0.01   0.31   0.00     0.02   0.01  -0.00     0.05   0.07  -0.00
   8   6     0.10   0.26   0.00    -0.04  -0.01   0.00     0.09   0.01  -0.00
   9   6     0.03  -0.18  -0.00    -0.03   0.09   0.00    -0.15   0.39   0.00
  10   7     0.01   0.13   0.00    -0.02  -0.12  -0.00    -0.11  -0.48  -0.00
  11   6    -0.10   0.06   0.00     0.06   0.02  -0.00     0.22   0.11  -0.00
  12   6     0.06   0.11   0.00    -0.02   0.01   0.00    -0.06   0.10   0.00
  13   6     0.04  -0.03  -0.00     0.04  -0.00  -0.00     0.19  -0.03  -0.00
  14   6     0.13  -0.01  -0.00     0.01   0.01   0.00     0.03   0.02  -0.00
  15   6    -0.13  -0.12   0.00    -0.01  -0.04  -0.00    -0.10  -0.18  -0.00
  16   6    -0.03  -0.36  -0.00    -0.04   0.01   0.00    -0.09  -0.02   0.00
  17   7     0.04  -0.08  -0.00    -0.03  -0.02   0.00    -0.04   0.09  -0.00
  18   6     0.02   0.01   0.00    -0.01   0.24  -0.00     0.03  -0.05   0.00
  19   7     0.04   0.02   0.00    -0.34  -0.52  -0.00     0.04   0.10  -0.00
  20   6    -0.03   0.01  -0.00     0.15  -0.06   0.00    -0.01   0.01   0.00
  21   6     0.01   0.01   0.00    -0.10   0.08  -0.00     0.02  -0.02   0.00
  22   6     0.01   0.00   0.00     0.04   0.05   0.00    -0.02  -0.02  -0.00
  23   7    -0.03  -0.03  -0.00     0.22   0.21   0.00    -0.03  -0.03  -0.00
  24   6    -0.03  -0.01   0.00     0.07   0.25  -0.00     0.01  -0.12   0.00
  25   1     0.02  -0.02   0.00     0.28  -0.27   0.00    -0.01   0.03   0.00
  26   1    -0.02  -0.02   0.00     0.14   0.04  -0.00     0.01   0.01   0.00
  27   1    -0.16   0.12   0.00    -0.01  -0.00  -0.00     0.23  -0.17  -0.00
  28   1    -0.33  -0.18   0.00    -0.07  -0.03   0.00     0.04  -0.01  -0.00
  29   1    -0.03  -0.25  -0.00     0.00  -0.04  -0.00     0.01  -0.09   0.00
  30   1    -0.02  -0.03  -0.00     0.01   0.03   0.00     0.04   0.12  -0.00
  31   1    -0.10  -0.14  -0.00    -0.00   0.01   0.00    -0.06  -0.04  -0.00
  32   1    -0.13   0.01   0.00    -0.06   0.01   0.00    -0.29   0.03   0.00
  33   1    -0.13   0.34   0.00    -0.01   0.02   0.00    -0.08   0.18   0.00
  34   1     0.10   0.15   0.00     0.03   0.04  -0.00     0.12   0.17   0.00
  35   1    -0.00  -0.00   0.00     0.06  -0.05   0.00    -0.01   0.01  -0.00
  36   1    -0.01  -0.01  -0.00     0.05   0.09   0.00    -0.00  -0.02   0.00
  37   1    -0.02   0.01  -0.00     0.05  -0.01   0.00     0.00  -0.01   0.00
  38   1    -0.00   0.02  -0.00    -0.04  -0.19   0.00     0.02   0.06  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1315.0901              1330.7115              1345.5464
 Red. masses --    11.0908                10.9672                 8.8326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5042                57.4160                47.1733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01   0.00    -0.08   0.14  -0.00     0.10  -0.42   0.00
   2   6     0.05   0.03  -0.00     0.17   0.04  -0.00     0.12   0.11  -0.00
   3   6     0.05  -0.12   0.00     0.05  -0.08   0.00     0.12   0.13  -0.00
   4   6    -0.02   0.15   0.00    -0.10  -0.03   0.00    -0.15   0.06   0.00
   5   6     0.02   0.00  -0.00    -0.02   0.03   0.00    -0.08   0.07   0.00
   6   6    -0.05  -0.00   0.00    -0.01  -0.04  -0.00    -0.03  -0.13  -0.00
   7   6    -0.01  -0.04  -0.00     0.01   0.02   0.00     0.03   0.06   0.00
   8   6     0.02   0.05   0.00     0.04   0.04  -0.00     0.08   0.06  -0.00
   9   6     0.05  -0.32  -0.00    -0.02  -0.03   0.00    -0.09  -0.02   0.00
  10   7    -0.28   0.02   0.00     0.06   0.07   0.00     0.03   0.01  -0.00
  11   6     0.37  -0.09  -0.00    -0.10   0.03   0.00    -0.04  -0.02   0.00
  12   6     0.26   0.36   0.00    -0.03  -0.06  -0.00     0.00   0.02   0.00
  13   6    -0.25  -0.10   0.00     0.03   0.02  -0.00     0.01   0.00  -0.00
  14   6     0.07  -0.33  -0.00    -0.01   0.05   0.00     0.02  -0.01  -0.00
  15   6     0.03   0.30   0.00    -0.01  -0.04  -0.00    -0.04  -0.02   0.00
  16   6    -0.12   0.03   0.00     0.05  -0.05  -0.00     0.03  -0.04  -0.00
  17   7    -0.01   0.06   0.00     0.01  -0.04  -0.00     0.17  -0.14   0.00
