 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.983416    0.796348    0.760847
    2          6             0        4.991911   -0.189275   -0.213922
    3          6             0        3.831314   -0.868274   -0.528231
    4          6             0        2.629857   -0.562466    0.115885
    5          6             0        1.403759   -1.299164   -0.174927
    6          6             0        1.464164   -2.682727   -0.265144
    7          6             0        0.321612   -3.454762   -0.275038
    8          6             0       -0.949733   -2.861959   -0.117252
    9          6             0       -2.107731   -3.641383   -0.019055
   10          6             0       -3.350752   -3.039548    0.136794
   11          6             0       -3.459325   -1.673483    0.207984
   12          6             0       -2.318162   -0.837554    0.118334
   13          6             0       -2.405357    0.583231    0.203163
   14          6             0       -3.589050    1.255423    0.599037
   15          6             0       -3.666084    2.627199    0.587528
   16          6             0       -2.587330    3.391875    0.166902
   17          6             0       -1.384622    2.777229   -0.217268
   18          6             0       -0.287879    3.535960   -0.666785
   19          6             0        0.871142    2.907383   -1.099347
   20          6             0        1.003482    1.543903   -1.006915
   21          6             0       -0.032217    0.740464   -0.452279
   22          6             0        0.118503   -0.651492   -0.222242
   23          6             0       -1.048905   -1.442859   -0.067731
   24          6             0       -1.276072    1.358674   -0.156057
   25          6             0        2.637124    0.429314    1.103985
   26          6             0        3.802498    1.097237    1.421021
   27          1             0        5.892881    1.324445    1.005959
   28          1             0        5.909253   -0.426603   -0.733261
   29          1             0        3.841402   -1.619494   -1.304987
   30          1             0        2.430400   -3.166837   -0.259323
   31          1             0        0.391594   -4.531022   -0.329848
   32          1             0       -2.025475   -4.716579   -0.078314
   33          1             0       -4.237354   -3.654048    0.198450
   34          1             0       -4.437075   -1.231306    0.308639
   35          1             0       -4.440820    0.686325    0.934194
   36          1             0       -4.577067    3.116276    0.901580
   37          1             0       -2.657552    4.469241    0.142023
   38          1             0       -0.379890    4.610736   -0.716680
   39          1             0        1.674546    3.495462   -1.518937
   40          1             0        1.884885    1.067833   -1.403169
   41          1             0        1.724067    0.653122    1.635750
   42          1             0        3.791849    1.856558    2.189349
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.3768                44.6802                62.8967
 Red. masses --    10.6203                10.5692                10.3590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0958                 3.3934                 0.2199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.04   0.05   0.06     0.00   0.00   0.00
   2   6    -0.02  -0.00   0.00    -0.02  -0.03  -0.02     0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00    -0.07  -0.03  -0.01     0.00  -0.00  -0.00
   4   6     0.07   0.04   0.04     0.04  -0.05  -0.05    -0.01  -0.00   0.01
   5   6    -0.06   0.08  -0.00     0.01  -0.00  -0.00    -0.01   0.04   0.01
   6   6     0.12   0.00  -0.00    -0.01  -0.01  -0.00     0.05  -0.01  -0.00
   7   6    -0.10  -0.01   0.00     0.00   0.01   0.00    -0.03  -0.00  -0.00
   8   6     0.03  -0.07  -0.01    -0.01  -0.01   0.00    -0.03  -0.01   0.00
   9   6    -0.01  -0.01   0.00     0.00   0.01  -0.00     0.01   0.00  -0.00
  10   6    -0.01  -0.13  -0.00     0.00   0.00  -0.00    -0.05   0.00   0.01
  11   6    -0.12   0.08   0.02     0.01  -0.00  -0.00    -0.06   0.07   0.01
  12   6     0.16   0.18  -0.02    -0.01  -0.00   0.00     0.08   0.01  -0.01
  13   6    -0.14   0.17   0.04     0.00  -0.00  -0.00    -0.08   0.10   0.03
  14   6     0.08   0.08  -0.03    -0.00  -0.00   0.00     0.06  -0.00  -0.02
  15   6     0.02  -0.11  -0.00     0.00  -0.00  -0.00     0.02   0.05  -0.01
  16   6    -0.00   0.03  -0.00    -0.00  -0.00   0.00    -0.00   0.02  -0.00
  17   6     0.02  -0.11   0.00    -0.00  -0.00   0.00     0.03  -0.04  -0.01
  18   6     0.07   0.01  -0.03    -0.00   0.00   0.00     0.04  -0.04  -0.01
  19   6    -0.05  -0.02   0.03    -0.00  -0.00   0.00    -0.01  -0.10   0.01
  20   6     0.01   0.05  -0.01    -0.01   0.00   0.00     0.03   0.09  -0.02
  21   6    -0.00  -0.00   0.01     0.01   0.01  -0.00     0.00  -0.03   0.03
  22   6    -0.03   0.03   0.00    -0.00   0.00   0.00    -0.01   0.05  -0.01
  23   6     0.07  -0.10  -0.01    -0.01  -0.01   0.00     0.06  -0.15  -0.01
  24   6    -0.06  -0.08   0.02     0.01   0.00  -0.00    -0.21  -0.00   0.06
  25   6     0.01  -0.01  -0.01     0.06   0.04   0.02    -0.01  -0.01  -0.00
  26   6    -0.00  -0.01  -0.02     0.04   0.01  -0.00     0.01   0.00   0.00
  27   1    -0.00   0.00   0.00    -0.34   0.37   0.47     0.00  -0.00  -0.00
  28   1    -0.01  -0.01  -0.01    -0.23  -0.33  -0.25     0.01   0.01   0.01
  29   1    -0.01  -0.01   0.01     0.15   0.02  -0.03     0.01  -0.00  -0.00
  30   1     0.09   0.11  -0.01    -0.01  -0.01   0.01     0.03   0.04  -0.00
  31   1    -0.39  -0.03   0.03     0.02   0.00  -0.00    -0.13  -0.01   0.01
  32   1    -0.14  -0.01   0.01     0.01   0.00  -0.00     0.27   0.02  -0.03
  33   1     0.24  -0.40  -0.04    -0.00   0.00   0.00    -0.07   0.08   0.01
  34   1     0.03   0.17   0.01     0.00   0.01  -0.00    -0.10  -0.17   0.01
  35   1    -0.05   0.15   0.01    -0.01   0.01   0.00     0.18  -0.27  -0.06
  36   1    -0.17  -0.40   0.07    -0.00  -0.00   0.00     0.06   0.13  -0.03
  37   1     0.08   0.01  -0.03     0.00   0.00  -0.00    -0.18  -0.01   0.07
  38   1     0.15   0.01  -0.06     0.00   0.00  -0.00    -0.19  -0.03   0.08
  39   1     0.01  -0.04   0.00     0.01  -0.02  -0.00     0.22  -0.37  -0.05
  40   1     0.05   0.15  -0.06    -0.00  -0.00  -0.00     0.18   0.49  -0.18
  41   1    -0.02  -0.04  -0.03    -0.07  -0.11  -0.10    -0.01  -0.01  -0.01
  42   1    -0.01  -0.01  -0.00     0.46   0.07  -0.07     0.01   0.00  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1197.3889              1199.8080              1212.0001
 Red. masses --     3.7300                 2.7402                 3.9349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6274                 0.9617                50.2125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.00     0.04   0.02   0.01    -0.00  -0.01  -0.00
   2   6    -0.00  -0.05  -0.05     0.04   0.07   0.06     0.00  -0.00  -0.01
   3   6     0.05  -0.00  -0.02    -0.10  -0.02   0.01     0.01   0.00  -0.00
   4   6    -0.07  -0.04  -0.02     0.00  -0.00  -0.00    -0.01  -0.01  -0.00
   5   6     0.10  -0.04   0.01    -0.04  -0.08  -0.01    -0.02   0.03   0.00
   6   6    -0.03   0.03   0.00    -0.04   0.04   0.00    -0.05   0.01  -0.00
   7   6     0.03  -0.06  -0.01     0.02  -0.01  -0.00     0.01   0.08   0.01
   8   6    -0.08   0.06   0.01     0.04   0.06  -0.00     0.20   0.00  -0.02
   9   6    -0.02  -0.01   0.00    -0.02  -0.04   0.00     0.03   0.01  -0.00
  10   6     0.07  -0.01  -0.01     0.03  -0.01  -0.00    -0.02   0.05   0.00
  11   6     0.05  -0.01  -0.00     0.01  -0.03  -0.00     0.01  -0.14  -0.01
  12   6    -0.07  -0.15   0.00    -0.03  -0.07   0.00    -0.08  -0.00   0.01
  13   6     0.07  -0.03  -0.02     0.05  -0.05  -0.01    -0.05  -0.05   0.02
  14   6    -0.01  -0.10   0.01    -0.01  -0.04   0.00    -0.02   0.11   0.00
  15   6    -0.04   0.01   0.02    -0.05   0.00   0.02    -0.05  -0.03   0.02
  16   6     0.02  -0.05  -0.00     0.03  -0.02  -0.01     0.04   0.01  -0.01
  17   6    -0.08   0.04   0.02     0.00   0.05  -0.00     0.27   0.04  -0.10
  18   6    -0.03  -0.04   0.02    -0.01  -0.04   0.01     0.04  -0.12  -0.01
  19   6     0.06  -0.02  -0.02     0.03  -0.01  -0.01    -0.06  -0.03   0.03
  20   6     0.00   0.00  -0.00     0.02  -0.01  -0.00    -0.03  -0.04   0.02
  21   6     0.01  -0.07   0.01    -0.04  -0.07   0.03    -0.02   0.05  -0.01
  22   6     0.06  -0.02  -0.01     0.05  -0.05  -0.00    -0.00  -0.06   0.01
  23   6    -0.14   0.13   0.01    -0.04   0.14   0.00     0.11  -0.06  -0.01
  24   6    -0.05   0.28   0.00    -0.04   0.18  -0.00     0.09   0.16  -0.04
  25   6     0.02   0.04   0.04    -0.06  -0.07  -0.06    -0.00   0.01   0.01
  26   6    -0.05   0.01   0.03     0.10   0.01  -0.02    -0.01   0.00   0.01
  27   1    -0.01   0.00   0.00     0.01   0.01   0.00     0.00  -0.00  -0.00
  28   1    -0.09  -0.14  -0.11     0.19   0.27   0.21    -0.02  -0.04  -0.03
  29   1     0.26   0.04  -0.04    -0.40  -0.07   0.06     0.06   0.02  -0.01
  30   1     0.03   0.09   0.01    -0.00   0.03  -0.01    -0.07  -0.10   0.00
  31   1     0.14  -0.01  -0.02     0.10   0.01  -0.00    -0.16   0.01   0.02
  32   1    -0.15  -0.01   0.01    -0.19  -0.03   0.02    -0.08  -0.01   0.01
  33   1     0.09  -0.11  -0.01     0.02  -0.02  -0.00    -0.24   0.36   0.04
  34   1     0.12   0.23  -0.00     0.06   0.12  -0.00    -0.08  -0.21  -0.02
  35   1    -0.10   0.13   0.03    -0.06   0.07   0.01    -0.12   0.23   0.06
  36   1    -0.02  -0.02   0.01    -0.03  -0.03   0.01    -0.21  -0.42   0.09
  37   1     0.35   0.01  -0.12     0.17   0.00  -0.06    -0.07   0.00   0.02
  38   1    -0.22  -0.02   0.09    -0.19  -0.02   0.07    -0.30  -0.06   0.12
  39   1     0.16  -0.23  -0.04     0.06  -0.09  -0.02    -0.06   0.05   0.02
  40   1     0.09   0.22  -0.08     0.07   0.17  -0.06     0.03   0.10  -0.04
  41   1     0.14   0.20   0.16    -0.19  -0.26  -0.22     0.03   0.04   0.04
  42   1    -0.22  -0.03   0.04     0.39   0.06  -0.06    -0.04  -0.01   0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1219.2173              1226.1102              1264.5693
 Red. masses --     4.9814                 5.9021                 7.6343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2826                 1.5483                 1.2886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.03   0.02   0.01
   2   6     0.02   0.00  -0.00     0.01   0.00  -0.00     0.07   0.00  -0.02
   3   6    -0.03  -0.01  -0.00     0.01   0.00   0.00    -0.08  -0.01   0.00
   4   6    -0.04  -0.02  -0.01    -0.04  -0.05  -0.03    -0.17  -0.16  -0.12
   5   6    -0.00   0.00  -0.00     0.00   0.03   0.01     0.23  -0.06   0.02
   6   6     0.01   0.02  -0.00    -0.13   0.07   0.01    -0.06   0.10   0.01
   7   6    -0.02   0.02  -0.00     0.05   0.13   0.02    -0.01   0.04   0.00
   8   6    -0.03  -0.02   0.00     0.49   0.00  -0.05     0.01  -0.10  -0.00
   9   6    -0.04   0.09   0.01     0.13  -0.15  -0.02     0.04   0.08  -0.00
  10   6     0.03   0.03  -0.00    -0.16  -0.09   0.01     0.04  -0.01  -0.00
  11   6     0.01  -0.06  -0.00    -0.04   0.00   0.00     0.11   0.02  -0.01
  12   6    -0.03   0.04   0.01    -0.03   0.04   0.00    -0.24  -0.21   0.01
  13   6    -0.01   0.04   0.00    -0.01   0.07   0.01    -0.10   0.18   0.04
  14   6     0.02   0.06  -0.01     0.04  -0.04  -0.01     0.01  -0.02  -0.00
  15   6     0.15  -0.08  -0.05     0.04  -0.02  -0.01     0.00   0.03  -0.00
  16   6    -0.07  -0.18   0.03    -0.01  -0.02   0.01     0.04   0.03  -0.02
  17   6    -0.38  -0.03   0.14    -0.18  -0.02   0.07     0.11  -0.01  -0.04
  18   6    -0.08   0.09   0.03    -0.02   0.06   0.01    -0.01  -0.04   0.00
  19   6     0.09   0.04  -0.04     0.05   0.03  -0.02    -0.08  -0.06   0.04
  20   6     0.00   0.05  -0.01     0.04   0.00  -0.02    -0.05   0.07   0.02
  21   6     0.06   0.06  -0.04    -0.03  -0.06   0.02     0.16   0.15  -0.08
  22   6     0.09  -0.06   0.01    -0.00  -0.03  -0.00     0.22   0.07  -0.02
  23   6     0.06  -0.18  -0.01    -0.01   0.05  -0.00    -0.21  -0.25   0.02
  24   6     0.03   0.09  -0.02    -0.06  -0.04   0.02    -0.03   0.05   0.01
  25   6    -0.01  -0.01  -0.01    -0.02   0.00   0.01    -0.05  -0.03  -0.00
  26   6     0.01   0.01   0.01    -0.01   0.02   0.02    -0.02   0.05   0.06
  27   1     0.00   0.00   0.00     0.00  -0.01  -0.01     0.01   0.00  -0.01
  28   1     0.04   0.05   0.04    -0.02  -0.03  -0.02     0.06   0.06   0.04
  29   1    -0.03  -0.01   0.01     0.04   0.02  -0.02    -0.07  -0.02   0.01
  30   1     0.06   0.12   0.00    -0.19  -0.28  -0.01     0.08   0.22   0.00
  31   1    -0.12  -0.00   0.01    -0.32   0.02   0.02    -0.23  -0.00   0.01
  32   1     0.18   0.04  -0.02    -0.37  -0.08   0.04     0.11   0.03  -0.01
  33   1    -0.13   0.22   0.03    -0.15   0.13   0.02    -0.03   0.07   0.00
  34   1    -0.13  -0.29  -0.02     0.06   0.17   0.01     0.16   0.27   0.01
  35   1    -0.13   0.25   0.06     0.09  -0.14  -0.04     0.10  -0.16  -0.04
  36   1     0.03  -0.05  -0.01     0.10   0.19  -0.04    -0.05  -0.09   0.02
  37   1     0.34  -0.04  -0.11     0.09  -0.00  -0.03    -0.06   0.01   0.02
  38   1     0.26   0.05  -0.10     0.13   0.03  -0.05    -0.03  -0.02   0.01
  39   1     0.18  -0.23  -0.06     0.06  -0.06  -0.02    -0.00  -0.05   0.01
  40   1    -0.04  -0.09   0.03     0.03   0.03  -0.01    -0.11  -0.21   0.09
  41   1    -0.02  -0.02  -0.02     0.03   0.05   0.05     0.05   0.10   0.07
  42   1     0.04   0.01  -0.00     0.01   0.01   0.00     0.14   0.04  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1280.6015              1284.7446              1297.9577
 Red. masses --     5.3313                 7.3229                 9.5289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3261                12.8212                 0.1931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.04  -0.06    -0.03   0.07   0.08     0.03   0.02   0.01
   2   6     0.02  -0.10  -0.11     0.05   0.04   0.02     0.07  -0.01  -0.03
   3   6    -0.12  -0.05  -0.02     0.07   0.03  -0.00    -0.08  -0.02  -0.00
   4   6    -0.31   0.08   0.18    -0.08  -0.19  -0.13    -0.19  -0.14  -0.06
   5   6     0.04   0.27   0.02     0.02   0.34   0.06     0.17   0.19   0.04
   6   6     0.05  -0.07  -0.00     0.13  -0.04   0.00     0.00   0.06  -0.00
   7   6     0.09  -0.07  -0.01     0.13  -0.13  -0.02     0.09  -0.07  -0.01
   8   6    -0.10   0.03   0.02    -0.17   0.07   0.03    -0.02  -0.06  -0.00
   9   6    -0.05   0.02   0.00    -0.12   0.01   0.01    -0.02   0.00   0.00
  10   6     0.06  -0.01  -0.01     0.09  -0.01  -0.01    -0.09   0.00   0.01
  11   6     0.03   0.02  -0.00     0.01   0.04   0.00     0.08   0.06  -0.01
  12   6    -0.10  -0.12   0.01    -0.04  -0.16  -0.00    -0.08   0.39   0.04
  13   6     0.03   0.11  -0.00     0.08   0.15  -0.02     0.14  -0.40  -0.06
  14   6    -0.02   0.02   0.01    -0.04   0.01   0.01     0.02  -0.06  -0.00
  15   6     0.01  -0.03  -0.00     0.03  -0.03  -0.01    -0.14  -0.03   0.05
  16   6     0.02   0.00  -0.01    -0.01  -0.00   0.00     0.02   0.06  -0.01
  17   6    -0.02   0.03   0.00    -0.06   0.01   0.02     0.09   0.04  -0.03
  18   6    -0.03   0.01   0.01    -0.01   0.04   0.00     0.02  -0.02  -0.01
  19   6     0.04  -0.02  -0.02     0.09  -0.00  -0.04    -0.05  -0.04   0.03
  20   6    -0.00   0.01  -0.00    -0.01  -0.05  -0.00     0.04   0.03  -0.01
  21   6    -0.03  -0.11   0.03    -0.07  -0.27   0.08    -0.12   0.29  -0.02
  22   6     0.10   0.10  -0.02     0.02   0.24  -0.05     0.09  -0.26   0.03
  23   6    -0.00  -0.05  -0.00     0.02  -0.01  -0.01    -0.05   0.01   0.02
  24   6     0.02  -0.02   0.00     0.04  -0.05   0.00     0.01  -0.07  -0.01
  25   6     0.05   0.01   0.01    -0.10  -0.10  -0.06    -0.05  -0.05  -0.03
  26   6     0.11   0.02  -0.01    -0.07   0.04   0.06    -0.02   0.05   0.06
  27   1    -0.07   0.09   0.11     0.08  -0.08  -0.11     0.02  -0.00  -0.01
  28   1     0.18   0.22   0.17    -0.06  -0.10  -0.07     0.06   0.05   0.04
  29   1     0.44   0.06  -0.08    -0.20  -0.03   0.03     0.05   0.00  -0.01
  30   1    -0.09  -0.24   0.01    -0.11  -0.31  -0.01    -0.05  -0.08   0.01
  31   1    -0.07  -0.03  -0.00    -0.10  -0.05   0.00    -0.20  -0.04   0.02
  32   1     0.04   0.01  -0.01     0.09   0.01  -0.01     0.09   0.01  -0.01
  33   1     0.01   0.01  -0.00     0.03  -0.01  -0.00     0.11  -0.19  -0.02
  34   1     0.03   0.06  -0.00    -0.02  -0.04  -0.01    -0.03  -0.08  -0.00
  35   1    -0.00  -0.00  -0.00    -0.05   0.08   0.02    -0.10   0.15   0.03
  36   1    -0.01  -0.04   0.01    -0.00  -0.03   0.00     0.05   0.19  -0.03
  37   1     0.01   0.00  -0.00     0.03   0.00  -0.01    -0.01   0.02   0.00
  38   1     0.00   0.00   0.00    -0.00   0.01   0.00    -0.05  -0.01   0.02
  39   1    -0.02   0.05   0.01    -0.07   0.15   0.02     0.02  -0.07  -0.01
  40   1     0.00  -0.00   0.01     0.05   0.09  -0.02     0.01   0.02  -0.02
  41   1    -0.19  -0.26  -0.22     0.13   0.20   0.16     0.04   0.07   0.06
  42   1    -0.17  -0.03   0.03     0.27   0.06  -0.02     0.11   0.03   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1305.2955              1319.4479              1333.9114
 Red. masses --    11.2009                11.4164                 8.6025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3032                 3.5693                 2.3570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04  -0.04     0.22  -0.23  -0.29     0.02  -0.04  -0.05
   2   6    -0.01   0.06   0.06     0.15   0.23   0.18     0.04   0.09   0.07
   3   6     0.01   0.00   0.01    -0.41  -0.05   0.07    -0.03  -0.01  -0.00
   4   6     0.17   0.05  -0.01     0.19  -0.24  -0.28     0.07  -0.05  -0.04
   5   6    -0.24  -0.01  -0.02     0.05  -0.01   0.01    -0.20   0.26  -0.00
   6   6    -0.10  -0.16  -0.02     0.02   0.03   0.00     0.06  -0.06  -0.01
   7   6     0.09   0.11  -0.00     0.00  -0.01  -0.00     0.13  -0.10  -0.02
   8   6     0.09   0.12  -0.00     0.00  -0.02   0.00    -0.15   0.16   0.02
   9   6    -0.15   0.01   0.02    -0.00   0.00   0.00    -0.00  -0.07  -0.00
  10   6     0.09  -0.15  -0.02    -0.01   0.01   0.00    -0.01   0.08   0.00
  11   6     0.08   0.13  -0.00    -0.01  -0.00   0.00    -0.00  -0.01  -0.00
  12   6    -0.26   0.00   0.03     0.06  -0.01  -0.01     0.01  -0.05  -0.00
  13   6     0.28   0.03  -0.09     0.03   0.02  -0.01    -0.26  -0.11   0.08
  14   6    -0.13   0.15   0.04     0.01  -0.04  -0.00     0.00   0.15  -0.00
  15   6    -0.08  -0.15   0.04     0.01   0.02  -0.00     0.05  -0.00  -0.02
  16   6     0.20   0.04  -0.08    -0.06   0.01   0.02     0.13  -0.11  -0.04
  17   6     0.01   0.13  -0.01     0.00  -0.04   0.00    -0.04   0.21   0.00
  18   6    -0.20  -0.01   0.08     0.03   0.03  -0.02    -0.09  -0.14   0.04
  19   6     0.07  -0.15  -0.02     0.02   0.00  -0.01    -0.08   0.07   0.03
  20   6     0.11   0.20  -0.07    -0.02  -0.04   0.01     0.02   0.11  -0.02
  21   6    -0.28   0.02   0.08     0.00  -0.07   0.02     0.18   0.04  -0.08
  22   6     0.26  -0.00  -0.01    -0.05   0.10  -0.02     0.01  -0.32   0.05
  23   6    -0.00  -0.20   0.00    -0.05   0.02   0.00     0.14   0.08  -0.01
  24   6     0.00  -0.20   0.02    -0.02  -0.01   0.01     0.02   0.16  -0.02
  25   6     0.05   0.07   0.05     0.18   0.27   0.23     0.06   0.06   0.04
  26   6    -0.04  -0.04  -0.03    -0.32  -0.04   0.06    -0.10  -0.03  -0.01
  27   1    -0.01  -0.01  -0.01    -0.05   0.05   0.07     0.02  -0.03  -0.03
  28   1    -0.05  -0.05  -0.04     0.05   0.08   0.06    -0.03  -0.04  -0.03
  29   1    -0.06  -0.01   0.01     0.03   0.00   0.00    -0.04  -0.01   0.01
  30   1     0.02   0.06   0.02    -0.01  -0.02  -0.00    -0.07  -0.20   0.01
  31   1     0.08   0.04   0.00    -0.02  -0.00   0.00     0.00  -0.03  -0.00
  32   1     0.00   0.01  -0.00     0.02   0.00  -0.00    -0.03  -0.02   0.00
  33   1    -0.02   0.02   0.00     0.00  -0.00  -0.00     0.07  -0.08  -0.01
  34   1     0.05   0.09  -0.00    -0.03  -0.05  -0.00     0.02   0.04   0.01
  35   1    -0.03   0.02  -0.00    -0.04   0.06   0.02     0.18  -0.26  -0.07
  36   1    -0.03  -0.05   0.01     0.01   0.03  -0.00    -0.05  -0.15   0.02
  37   1    -0.08   0.00   0.03     0.02   0.00  -0.01     0.01  -0.03  -0.00
  38   1     0.08   0.01  -0.03    -0.01   0.01   0.00     0.01  -0.04  -0.00
  39   1     0.06  -0.10  -0.00    -0.04   0.07   0.01     0.12  -0.21  -0.03
  40   1     0.02   0.03  -0.01     0.02   0.06  -0.03    -0.09  -0.21   0.07
  41   1    -0.00  -0.02  -0.00    -0.01  -0.01  -0.01     0.01  -0.01   0.00
  42   1    -0.07  -0.02  -0.00    -0.09  -0.01   0.01     0.01  -0.00  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1350.4969              1359.3767              1375.7258
 Red. masses --     8.4493                 9.1543                10.9724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2911                 7.4758                 0.0691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.02   0.01     0.01  -0.01  -0.01     0.03  -0.00  -0.01
   2   6     0.04  -0.03  -0.04     0.02   0.03   0.02    -0.01  -0.03  -0.03
   3   6    -0.08  -0.01   0.01    -0.01  -0.00  -0.00    -0.05   0.00   0.02
   4   6    -0.12  -0.08  -0.04     0.01  -0.02  -0.01    -0.01  -0.03  -0.03
   5   6     0.30   0.04   0.04    -0.04   0.16   0.01     0.17  -0.17   0.00
   6   6     0.04   0.03   0.00     0.02  -0.18  -0.01     0.08   0.20   0.01
   7   6    -0.08  -0.11  -0.00    -0.02   0.04  -0.00    -0.15  -0.04   0.01
   8   6    -0.10   0.14   0.01    -0.24  -0.11   0.02     0.18  -0.02  -0.03
   9   6     0.15  -0.02  -0.02     0.18   0.11  -0.02    -0.22  -0.04   0.02
  10   6     0.00  -0.01  -0.00     0.08   0.06  -0.01     0.05  -0.04  -0.01
  11   6    -0.14  -0.09   0.01    -0.07  -0.26  -0.01     0.11   0.14  -0.01
  12   6     0.25  -0.09  -0.03    -0.23   0.11   0.04    -0.19  -0.07   0.02
  13   6     0.20   0.08  -0.06    -0.09   0.03   0.03     0.13  -0.09  -0.04
  14   6    -0.16   0.03   0.06     0.02   0.05  -0.01    -0.17   0.29   0.05
  15   6    -0.00   0.10  -0.00     0.02  -0.11  -0.00    -0.02  -0.17   0.01
  16   6     0.14   0.03  -0.05    -0.02   0.06   0.00     0.29  -0.04  -0.10
  17   6     0.03  -0.17  -0.00    -0.15  -0.17   0.07    -0.33   0.11   0.11
  18   6    -0.17   0.00   0.07     0.13   0.08  -0.05     0.15   0.01  -0.06
  19   6    -0.01   0.09  -0.00     0.02   0.08  -0.01    -0.02   0.13  -0.00
  20   6     0.16   0.08  -0.08    -0.02  -0.20   0.04    -0.08  -0.20   0.05
  21   6    -0.24   0.04   0.08    -0.20   0.19   0.03     0.08   0.03  -0.03
  22   6    -0.22  -0.11   0.01    -0.01  -0.12   0.02    -0.25   0.01   0.01
  23   6    -0.03   0.10   0.00     0.30  -0.06  -0.03     0.18   0.10  -0.02
  24   6     0.02  -0.01  -0.00     0.24  -0.01  -0.08     0.03  -0.05  -0.01
  25   6    -0.03  -0.05  -0.04     0.03   0.01   0.01    -0.04  -0.03  -0.01
  26   6    -0.03   0.04   0.05    -0.04  -0.02  -0.00     0.02   0.03   0.03
  27   1     0.01   0.01   0.01     0.01  -0.01  -0.01    -0.02   0.03   0.03
  28   1     0.06   0.05   0.04    -0.01  -0.01  -0.01     0.03   0.04   0.03
  29   1     0.06   0.00  -0.01    -0.02  -0.01   0.01     0.04   0.01  -0.00
  30   1     0.05   0.08   0.00     0.08   0.10   0.02    -0.01  -0.00  -0.02
  31   1     0.11  -0.02  -0.01     0.04   0.01  -0.00    -0.01  -0.01   0.00
  32   1    -0.18  -0.02   0.02    -0.08   0.03   0.01     0.12   0.00  -0.01
  33   1    -0.08   0.11   0.01    -0.07   0.16   0.02     0.06  -0.08  -0.01
  34   1    -0.02   0.01   0.01     0.16   0.31   0.01     0.01  -0.02   0.00
  35   1    -0.02  -0.04   0.00     0.06  -0.08  -0.03     0.07  -0.12  -0.03
  36   1    -0.10  -0.18   0.04     0.06   0.08  -0.02    -0.04  -0.11   0.01
  37   1    -0.23  -0.01   0.08    -0.01   0.01   0.00    -0.07  -0.02   0.03
  38   1     0.23   0.02  -0.09    -0.02   0.02   0.01    -0.08  -0.00   0.03
  39   1     0.13  -0.18  -0.04    -0.03   0.08  -0.01    -0.01   0.03  -0.01
  40   1     0.02  -0.05   0.01     0.09   0.19  -0.08     0.03   0.07  -0.02
  41   1     0.04   0.05   0.04     0.00  -0.00  -0.00     0.01   0.03   0.02
  42   1     0.07   0.03   0.00     0.02   0.00  -0.01    -0.00   0.01   0.01
                     88                     89                     90
                        a                      a                      a 
