 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.499377    2.415889   -0.000021
    2          6             0        3.091743    2.395191   -0.000016
    3          6             0        2.459086    1.176183   -0.000011
    4          6             0        3.246091   -0.000014   -0.000011
    5          6             0        2.459075   -1.176204   -0.000006
    6          6             0        3.091719   -2.395219   -0.000005
    7          6             0        4.499353   -2.415931   -0.000010
    8          6             0        5.261770   -1.271513   -0.000016
    9          6             0        4.643302   -0.000022   -0.000016
   10          6             0        5.261782    1.271463   -0.000021
   11          6             0        1.078665   -0.719396   -0.000002
   12          7             0       -0.030960   -1.417939    0.000003
   13          6             0       -1.174801   -0.705685    0.000006
   14          6             0       -2.423532   -1.424079    0.000011
   15          6             0       -2.464234   -2.824599    0.000014
   16          6             0       -3.685244   -3.458960    0.000019
   17          6             0       -4.838389   -2.670049    0.000021
   18          7             0       -4.824233   -1.358414    0.000018
   19          6             0       -3.648932   -0.724998    0.000013
   20          6             0       -3.648926    0.725031    0.000011
   21          7             0       -4.824221    1.358457    0.000014
   22          6             0       -4.838367    2.670092    0.000013
   23          6             0       -3.685215    3.458994    0.000008
   24          6             0       -2.464210    2.824622    0.000005
   25          6             0       -2.423520    1.424102    0.000006
   26          6             0       -1.174794    0.705697    0.000003
   27          7             0       -0.030947    1.417941   -0.000002
   28          6             0        1.078671    0.719388   -0.000005
   29          1             0        4.994110    3.376359   -0.000025
   30          1             0        2.533266    3.318717   -0.000016
   31          1             0        2.533233   -3.318739   -0.000001
   32          1             0        4.994076   -3.376406   -0.000010
   33          1             0        6.339896   -1.337812   -0.000020
   34          1             0        6.339909    1.337751   -0.000026
   35          1             0       -1.532816   -3.370291    0.000012
   36          1             0       -3.757536   -4.535201    0.000021
   37          1             0       -5.821991   -3.122425    0.000024
   38          1             0       -5.821964    3.122477    0.000015
   39          1             0       -3.757498    4.535235    0.000007
   40          1             0       -1.532788    3.370307    0.000001
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9967                36.4287                74.0493
 Red. masses --    10.9310                11.6864                10.8841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0000                 6.8788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0432                 0.6546                 0.0047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.27
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.11
   3   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.04
   4   6    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.11
   5   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.04
   6   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.11
   7   6     0.00   0.00   0.01     0.00   0.00   0.02    -0.00  -0.00  -0.26
   8   6    -0.00   0.00  -0.01    -0.00   0.00  -0.02     0.00  -0.00   0.15
   9   6     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.07
  10   6     0.00   0.00  -0.00    -0.00  -0.00  -0.02     0.00   0.00   0.15
  11   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  12   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  13   6    -0.00   0.00  -0.01    -0.00  -0.00   0.02     0.00  -0.00   0.00
  14   6     0.00  -0.00   0.01    -0.00   0.00  -0.02     0.00   0.00  -0.00
  15   6    -0.00  -0.00  -0.20     0.00   0.00   0.34     0.00   0.00   0.03
  16   6     0.00   0.00   0.14    -0.00  -0.00  -0.21    -0.00  -0.00  -0.02
  17   6     0.00   0.00   0.04     0.00  -0.00  -0.11     0.00   0.00  -0.01
  18   7    -0.00  -0.00  -0.03     0.00   0.00   0.05    -0.00   0.00   0.00
  19   6     0.00  -0.00   0.05    -0.00   0.00  -0.05    -0.00   0.00  -0.00
  20   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00
  21   7     0.00   0.00   0.06     0.00  -0.00   0.03    -0.00  -0.00   0.00
  22   6     0.00  -0.00  -0.09     0.00  -0.00  -0.08     0.00  -0.00  -0.01
  23   6    -0.00  -0.00  -0.22    -0.00  -0.00  -0.12    -0.00   0.00  -0.02
  24   6     0.00   0.00   0.34     0.00   0.00   0.20    -0.00   0.00   0.03
  25   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02     0.00  -0.00  -0.00
  26   6     0.00   0.00   0.02     0.00   0.00   0.01     0.00  -0.00   0.00
  27   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  28   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1     0.00   0.00   0.00    -0.00  -0.00  -0.06     0.00   0.00   0.50
  30   1    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.00  -0.00  -0.21
  31   1     0.00   0.00   0.02    -0.00   0.00   0.01     0.00  -0.00  -0.21
  32   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.05     0.00   0.00   0.49
  33   1     0.00   0.00   0.01     0.00   0.00   0.03    -0.00  -0.00  -0.30
  34   1     0.00   0.00   0.00     0.00   0.00   0.04    -0.00  -0.00  -0.30
  35   1     0.00   0.00   0.37    -0.00  -0.00  -0.61    -0.00  -0.00  -0.05
  36   1    -0.00  -0.00  -0.25     0.00   0.00   0.40     0.00  -0.00   0.03
  37   1    -0.00  -0.00  -0.05     0.00   0.00   0.14     0.00   0.00   0.01
  38   1     0.00  -0.00   0.11     0.00  -0.00   0.10     0.00   0.00   0.01
  39   1     0.00   0.00   0.41     0.00   0.00   0.23     0.00   0.00   0.03
  40   1    -0.00   0.00  -0.61    -0.00   0.00  -0.37    -0.00   0.00  -0.05
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   944.0024               964.2565              1038.5316
 Red. masses --    11.4178                11.9464                11.1998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6015                 3.1810                 0.3223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.09  -0.00    -0.05  -0.08   0.00     0.05   0.03  -0.00
   2   6    -0.04  -0.05   0.00    -0.09   0.17  -0.00    -0.12   0.16   0.00
   3   6    -0.36   0.12   0.00     0.23  -0.03  -0.00     0.09  -0.05  -0.00
   4   6    -0.29   0.00   0.00    -0.00  -0.16   0.00    -0.00  -0.15   0.00
   5   6    -0.36  -0.12   0.00    -0.23  -0.03   0.00    -0.09  -0.05   0.00
   6   6    -0.04   0.05  -0.00     0.09   0.17  -0.00     0.12   0.16  -0.00
   7   6     0.04  -0.09   0.00     0.05  -0.08  -0.00    -0.05   0.03   0.00
   8   6     0.28  -0.16  -0.00    -0.16   0.01   0.00    -0.12  -0.02   0.00
   9   6    -0.07   0.00   0.00    -0.00   0.04  -0.00    -0.00  -0.02   0.00
  10   6     0.28   0.16  -0.00     0.16   0.01  -0.00     0.12  -0.02  -0.00
  11   6    -0.02   0.13  -0.00    -0.07   0.02   0.00     0.07  -0.06  -0.00
  12   7     0.15   0.19  -0.00     0.07  -0.15   0.00     0.10  -0.02  -0.00
  13   6     0.17   0.03  -0.00     0.22   0.15  -0.00     0.11   0.10  -0.00
  14   6     0.09   0.04  -0.00     0.20   0.10  -0.00    -0.01   0.05  -0.00
  15   6    -0.04  -0.01   0.00    -0.13   0.05   0.00     0.25  -0.21  -0.00
  16   6    -0.01  -0.11   0.00    -0.01  -0.22   0.00     0.01  -0.06   0.00
  17   6     0.06   0.02  -0.00     0.17   0.07  -0.00    -0.27  -0.12   0.00
  18   7    -0.13   0.05   0.00    -0.22   0.12   0.00    -0.03  -0.04   0.00
  19   6    -0.03  -0.01   0.00    -0.00  -0.13   0.00    -0.06   0.37  -0.00
  20   6    -0.03   0.01   0.00     0.00  -0.13  -0.00     0.06   0.37  -0.00
  21   7    -0.13  -0.05   0.00     0.22   0.12  -0.00     0.03  -0.04  -0.00
  22   6     0.06  -0.02  -0.00    -0.17   0.07   0.00     0.27  -0.12  -0.00
  23   6    -0.01   0.11  -0.00     0.01  -0.22   0.00    -0.01  -0.06  -0.00
  24   6    -0.04   0.01   0.00     0.13   0.05  -0.00    -0.25  -0.21   0.00
  25   6     0.09  -0.04  -0.00    -0.20   0.10   0.00     0.01   0.05  -0.00
  26   6     0.17  -0.03  -0.00    -0.22   0.15   0.00    -0.11   0.10   0.00
  27   7     0.15  -0.19  -0.00    -0.07  -0.15   0.00    -0.10  -0.02   0.00
  28   6    -0.02  -0.13   0.00     0.07   0.02  -0.00    -0.07  -0.06   0.00
  29   1    -0.12   0.10   0.00     0.01  -0.03   0.00     0.06  -0.01  -0.00
  30   1     0.07   0.04  -0.00    -0.06   0.02   0.00    -0.11  -0.00   0.00
  31   1     0.07  -0.04   0.00     0.06   0.02   0.00     0.11  -0.00   0.00
  32   1    -0.12  -0.10  -0.00    -0.01  -0.03   0.00    -0.06  -0.01   0.00
  33   1     0.08  -0.05   0.00    -0.04   0.04  -0.00    -0.04  -0.05   0.00
  34   1     0.08   0.05   0.00     0.04   0.04  -0.00     0.04  -0.05  -0.00
  35   1    -0.01  -0.01   0.00    -0.05  -0.01   0.00     0.07  -0.06  -0.00
  36   1    -0.02  -0.03   0.00    -0.03  -0.06   0.00    -0.01  -0.02  -0.00
  37   1     0.03  -0.02  -0.00     0.06  -0.02  -0.00    -0.10   0.01   0.00
  38   1     0.03   0.02   0.00    -0.06  -0.02  -0.00     0.10   0.01  -0.00
  39   1    -0.02   0.03  -0.00     0.03  -0.06  -0.00     0.01  -0.02   0.00
  40   1    -0.01   0.01   0.00     0.05  -0.01  -0.00    -0.07  -0.06   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1067.3257              1069.9248              1079.2528
 Red. masses --     8.7047                10.8744                 5.7056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0077                 5.1711                 5.4914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.16  -0.00     0.01  -0.02   0.00    -0.16  -0.13   0.00
   2   6    -0.26   0.16   0.00     0.04   0.04  -0.00     0.28  -0.12  -0.00
   3   6    -0.05  -0.05   0.00     0.05  -0.05  -0.00    -0.05   0.08   0.00
   4   6     0.00  -0.12   0.00     0.15  -0.00  -0.00    -0.03   0.00   0.00
   5   6     0.05  -0.05   0.00     0.05   0.05  -0.00    -0.05  -0.08   0.00
   6   6     0.26   0.16  -0.00     0.04  -0.04  -0.00     0.28   0.12  -0.00
   7   6    -0.17   0.16   0.00     0.01   0.02  -0.00    -0.16   0.13   0.00
   8   6    -0.17  -0.07   0.00    -0.14   0.05   0.00    -0.21  -0.11   0.00
   9   6     0.00  -0.09   0.00     0.13  -0.00  -0.00     0.10  -0.00  -0.00
  10   6     0.17  -0.07  -0.00    -0.14  -0.05   0.00    -0.21   0.11   0.00
  11   6     0.12  -0.10  -0.00    -0.14   0.05   0.00     0.03  -0.05  -0.00
  12   7     0.02   0.17  -0.00    -0.23   0.09   0.00     0.03  -0.00  -0.00
  13   6    -0.08  -0.10   0.00     0.15   0.11  -0.00    -0.02   0.00   0.00
  14   6    -0.07  -0.07   0.00     0.31   0.08  -0.00    -0.03  -0.00   0.00
  15   6    -0.10   0.09   0.00    -0.10   0.05   0.00     0.02  -0.01  -0.00
  16   6    -0.01   0.10  -0.00     0.03  -0.17   0.00    -0.00  -0.00   0.00
  17   6     0.12   0.04  -0.00     0.04  -0.01  -0.00    -0.02   0.00   0.00
  18   7     0.06  -0.02  -0.00    -0.28   0.12   0.00     0.02  -0.00  -0.00
  19   6     0.00  -0.13   0.00     0.11  -0.08  -0.00    -0.01   0.01  -0.00
  20   6    -0.00  -0.13   0.00     0.11   0.08  -0.00    -0.01  -0.01   0.00
  21   7    -0.06  -0.02   0.00    -0.28  -0.12   0.00     0.02   0.00  -0.00
  22   6    -0.12   0.04   0.00     0.04   0.01  -0.00    -0.02  -0.00   0.00
  23   6     0.01   0.10  -0.00     0.03   0.17  -0.00    -0.00   0.00  -0.00
  24   6     0.10   0.09  -0.00    -0.10  -0.05   0.00     0.02   0.01  -0.00
  25   6     0.07  -0.07  -0.00     0.31  -0.08  -0.00    -0.03   0.00   0.00
  26   6     0.08  -0.10  -0.00     0.15  -0.11  -0.00    -0.02  -0.00   0.00
  27   7    -0.02   0.17  -0.00    -0.23  -0.09   0.00     0.03   0.00  -0.00
  28   6    -0.12  -0.10   0.00    -0.14  -0.05   0.00     0.03   0.05  -0.00
  29   1     0.12   0.01  -0.00     0.12  -0.07  -0.00    -0.08  -0.02   0.00
  30   1    -0.27  -0.07   0.00     0.03   0.02  -0.00     0.38   0.14  -0.00
  31   1     0.27  -0.07   0.00     0.03  -0.02   0.00     0.38  -0.14   0.00
  32   1    -0.12   0.01   0.00     0.12   0.07  -0.00    -0.08   0.02  -0.00
  33   1    -0.07  -0.24   0.00    -0.04  -0.03   0.00    -0.08  -0.33   0.00
  34   1     0.07  -0.24   0.00    -0.04   0.03   0.00    -0.08   0.33  -0.00
  35   1    -0.02   0.04  -0.00    -0.10  -0.12   0.00     0.03   0.03  -0.00
  36   1    -0.01   0.03  -0.00     0.13  -0.05  -0.00    -0.01  -0.00  -0.00
  37   1     0.05  -0.01  -0.00     0.05  -0.09   0.00    -0.02   0.02  -0.00
  38   1    -0.05  -0.01   0.00     0.05   0.09   0.00    -0.02  -0.02   0.00
  39   1     0.01   0.03  -0.00     0.13   0.05  -0.00    -0.01   0.00   0.00
  40   1     0.02   0.04  -0.00    -0.10   0.12   0.00     0.03  -0.03  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1087.9668              1099.3748              1127.7015
 Red. masses --     6.6576                 5.7718                 5.6240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6371                 6.2940                52.0511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.00    -0.02  -0.02   0.00    -0.06  -0.03   0.00
   2   6     0.02  -0.01  -0.00     0.02   0.02  -0.00     0.03  -0.04   0.00
   3   6    -0.00   0.00   0.00     0.03  -0.01  -0.00     0.06   0.06  -0.00
   4   6     0.00  -0.00   0.00    -0.00  -0.03   0.00    -0.12   0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.03  -0.01   0.00     0.06  -0.06  -0.00
   6   6     0.02   0.01  -0.00    -0.02   0.02   0.00     0.03   0.04  -0.00
   7   6    -0.01   0.01   0.00     0.02  -0.02  -0.00    -0.06   0.03   0.00
   8   6    -0.02  -0.01   0.00     0.00   0.01  -0.00     0.09  -0.03  -0.00
   9   6     0.01  -0.00  -0.00    -0.00   0.01  -0.00    -0.13   0.00   0.00
  10   6    -0.02   0.01   0.00    -0.00   0.01  -0.00     0.09   0.03  -0.00
  11   6    -0.00   0.00  -0.00     0.01  -0.01  -0.00     0.13  -0.22   0.00
  12   7    -0.01   0.01  -0.00     0.03  -0.01  -0.00     0.06  -0.06  -0.00
  13   6     0.01  -0.00  -0.00     0.04   0.05  -0.00    -0.18  -0.00   0.00
  14   6     0.01  -0.02   0.00    -0.01   0.03   0.00    -0.01  -0.11   0.00
  15   6    -0.16   0.02   0.00    -0.08  -0.06   0.00    -0.15   0.03   0.00
  16   6    -0.08   0.26  -0.00    -0.07   0.24  -0.00     0.09   0.04  -0.00
  17   6     0.33  -0.02  -0.00     0.23  -0.08  -0.00     0.01   0.00  -0.00
  18   7     0.07  -0.14   0.00     0.03  -0.17   0.00    -0.06   0.08   0.00
  19   6    -0.10  -0.03   0.00    -0.11   0.17   0.00     0.08  -0.01  -0.00
  20   6    -0.10   0.03   0.00     0.11   0.17  -0.00     0.08   0.01  -0.00
  21   7     0.07   0.14  -0.00    -0.03  -0.17   0.00    -0.06  -0.08   0.00
  22   6     0.33   0.02  -0.00    -0.23  -0.08   0.00     0.01  -0.00  -0.00
  23   6    -0.08  -0.26   0.00     0.07   0.24  -0.00     0.09  -0.04  -0.00
  24   6    -0.16  -0.02   0.00     0.08  -0.06   0.00    -0.15  -0.03   0.00
  25   6     0.01   0.02  -0.00     0.01   0.03  -0.00    -0.01   0.11  -0.00
  26   6     0.01   0.00  -0.00    -0.04   0.05   0.00    -0.18   0.00   0.00
  27   7    -0.01  -0.01   0.00    -0.03  -0.01   0.00     0.06   0.06  -0.00
  28   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.13   0.22  -0.00
  29   1    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.17   0.07   0.00
  30   1     0.02   0.01  -0.00     0.04   0.02  -0.00    -0.03  -0.04   0.00
  31   1     0.02  -0.01   0.00    -0.04   0.02  -0.00    -0.03   0.04  -0.00
  32   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.17  -0.07   0.00
  33   1    -0.01  -0.02   0.00     0.00   0.04  -0.00     0.03   0.00  -0.00
  34   1    -0.01   0.02  -0.00    -0.00   0.04  -0.00     0.03  -0.00  -0.00
  35   1    -0.22  -0.28   0.00    -0.22  -0.34   0.00    -0.15  -0.17   0.00
  36   1    -0.22   0.09   0.00    -0.22   0.09   0.00     0.45  -0.01  -0.00
  37   1     0.18  -0.18   0.00     0.15  -0.20   0.00     0.02  -0.04   0.00
  38   1     0.18   0.18  -0.00    -0.15  -0.20   0.00     0.02   0.04   0.00
  39   1    -0.22  -0.09   0.00     0.22   0.09  -0.00     0.45   0.01  -0.00
  40   1    -0.22   0.28   0.00     0.22  -0.34  -0.00    -0.15   0.17   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1129.1192              1133.0750              1152.7377
 Red. masses --     5.4156                 5.1558                 8.7362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0076                 8.1136               177.7404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.08  -0.00     0.02   0.05  -0.00    -0.09  -0.04   0.00
   2   6    -0.05  -0.14   0.00    -0.03  -0.12   0.00     0.05  -0.03  -0.00
   3   6    -0.10   0.08   0.00    -0.06   0.07   0.00     0.14   0.06  -0.00
   4   6     0.00   0.22  -0.00     0.00   0.18  -0.00    -0.11   0.00   0.00
   5   6     0.10   0.08  -0.00     0.06   0.07  -0.00     0.14  -0.06  -0.00
   6   6     0.05  -0.14  -0.00     0.03  -0.12  -0.00     0.05   0.03  -0.00
   7   6    -0.04   0.08   0.00    -0.02   0.05   0.00    -0.09   0.04   0.00
   8   6    -0.01  -0.07   0.00    -0.00  -0.05   0.00     0.09  -0.02  -0.00
   9   6     0.00  -0.05   0.00     0.00  -0.04   0.00    -0.13   0.00   0.00
  10   6     0.01  -0.07   0.00     0.00  -0.05   0.00     0.09   0.02  -0.00
  11   6    -0.15   0.15   0.00    -0.12   0.16   0.00     0.10  -0.37   0.00
  12   7    -0.09  -0.14   0.00    -0.02  -0.20   0.00    -0.14   0.01   0.00
  13   6    -0.01   0.03   0.00     0.03   0.10  -0.00    -0.03   0.23  -0.00
  14   6     0.10   0.01  -0.00    -0.01   0.11  -0.00     0.16   0.16  -0.00
  15   6    -0.04  -0.03   0.00     0.09  -0.02  -0.00     0.07  -0.01  -0.00
  16   6     0.06  -0.04  -0.00    -0.07  -0.01   0.00    -0.04  -0.10   0.00
  17   6    -0.02  -0.03   0.00     0.01   0.01  -0.00    -0.01  -0.00   0.00
  18   7    -0.08   0.08   0.00     0.04  -0.10   0.00    -0.06  -0.03   0.00
  19   6     0.02   0.09  -0.00    -0.02  -0.05   0.00     0.03  -0.01  -0.00
  20   6    -0.02   0.09  -0.00     0.02  -0.05  -0.00     0.03   0.01  -0.00
  21   7     0.08   0.08  -0.00    -0.04  -0.10   0.00    -0.06   0.03   0.00
  22   6     0.02  -0.03  -0.00    -0.01   0.01   0.00    -0.01   0.00   0.00
  23   6    -0.06  -0.04   0.00     0.07  -0.01  -0.00    -0.04   0.10  -0.00
  24   6     0.04  -0.03   0.00    -0.09  -0.02   0.00     0.07   0.01  -0.00
  25   6    -0.10   0.01   0.00     0.01   0.11  -0.00     0.16  -0.16  -0.00
  26   6     0.01   0.03  -0.00    -0.03   0.10  -0.00    -0.03  -0.23   0.00
  27   7     0.09  -0.14  -0.00     0.02  -0.20   0.00    -0.14  -0.01   0.00
  28   6     0.15   0.15  -0.00     0.12   0.16  -0.00     0.10   0.37  -0.00
  29   1    -0.10   0.08   0.00    -0.09   0.06   0.00    -0.20   0.08   0.00
  30   1    -0.18  -0.14   0.00    -0.16  -0.12   0.00    -0.08  -0.07   0.00
  31   1     0.18  -0.14   0.00     0.16  -0.12   0.00    -0.08   0.07  -0.00
  32   1     0.10   0.08  -0.00     0.09   0.06  -0.00    -0.20  -0.08   0.00
  33   1    -0.02  -0.22   0.00    -0.01  -0.15   0.00     0.02   0.01  -0.00
  34   1     0.02  -0.22   0.00     0.01  -0.15   0.00     0.02  -0.01  -0.00
  35   1    -0.16  -0.25   0.00     0.14   0.18  -0.00     0.05   0.04  -0.00
  36   1     0.31  -0.03  -0.00    -0.44   0.02   0.00    -0.30  -0.01   0.00
  37   1    -0.00  -0.02   0.00     0.00   0.00   0.00     0.00  -0.02   0.00
  38   1     0.00  -0.02   0.00    -0.00   0.00  -0.00     0.00   0.02   0.00
  39   1    -0.31  -0.03   0.00     0.44   0.02  -0.00    -0.30   0.01   0.00
  40   1     0.16  -0.25  -0.00    -0.14   0.18   0.00     0.05  -0.04  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1173.3625              1182.5486              1188.1726
 Red. masses --     1.9493                 4.0114                 3.5996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1897                 0.3031                23.1599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.04   0.00    -0.06   0.03   0.00    -0.05   0.04   0.00
   2   6    -0.02   0.07  -0.00    -0.02   0.02   0.00    -0.03   0.02   0.00
   3   6     0.02  -0.05  -0.00     0.07  -0.03  -0.00     0.05  -0.04  -0.00
   4   6    -0.00  -0.16   0.00     0.13  -0.00  -0.00     0.18  -0.00  -0.00
   5   6    -0.02  -0.05   0.00     0.07   0.03  -0.00     0.05   0.04  -0.00
   6   6     0.02   0.07   0.00    -0.02  -0.02  -0.00    -0.03  -0.02  -0.00
   7   6     0.11   0.04  -0.00    -0.06  -0.03   0.00    -0.05  -0.04   0.00
   8   6    -0.01  -0.01   0.00     0.00  -0.00   0.00    -0.02   0.00   0.00
   9   6     0.00   0.10  -0.00    -0.03   0.00   0.00     0.02   0.00  -0.00
  10   6     0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.02  -0.00   0.00
  11   6     0.00  -0.02   0.00     0.01   0.09  -0.00    -0.03   0.06  -0.00
  12   7     0.02   0.03  -0.00    -0.07  -0.03   0.00    -0.06   0.01   0.00
  13   6     0.00  -0.01  -0.00     0.02  -0.10   0.00     0.06   0.03  -0.00
  14   6     0.00  -0.00  -0.00    -0.00  -0.15   0.00     0.01   0.14  -0.00
  15   6     0.00   0.00  -0.00    -0.11   0.07   0.00     0.11  -0.06  -0.00
  16   6    -0.00  -0.00   0.00    -0.04   0.06   0.00     0.03  -0.05   0.00
  17   6    -0.00  -0.00  -0.00     0.01  -0.05  -0.00     0.00   0.04   0.00
  18   7    -0.00  -0.00   0.00    -0.06   0.04   0.00     0.06  -0.03  -0.00
  19   6    -0.00   0.00  -0.00     0.17  -0.11  -0.00    -0.17   0.08   0.00
  20   6     0.00   0.00  -0.00     0.17   0.11  -0.00    -0.17  -0.08   0.00
  21   7     0.00  -0.00  -0.00    -0.06  -0.04   0.00     0.06   0.03  -0.00
  22   6     0.00  -0.00   0.00     0.01   0.05  -0.00     0.00  -0.04   0.00
  23   6     0.00  -0.00  -0.00    -0.04  -0.06   0.00     0.03   0.05  -0.00
  24   6    -0.00   0.00  -0.00    -0.11  -0.07   0.00     0.11   0.06  -0.00
  25   6    -0.00  -0.00   0.00    -0.00   0.15  -0.00     0.01  -0.14   0.00
  26   6    -0.00  -0.01   0.00     0.02   0.10  -0.00     0.06  -0.03  -0.00
  27   7    -0.02   0.03   0.00    -0.07   0.03   0.00    -0.06  -0.01   0.00
  28   6    -0.00  -0.02   0.00     0.01  -0.09   0.00    -0.03  -0.06   0.00
  29   1    -0.28   0.14   0.00    -0.23   0.12   0.00    -0.21   0.12   0.00
  30   1     0.32   0.21  -0.00     0.20   0.13  -0.00     0.23   0.15  -0.00
  31   1    -0.32   0.21  -0.00     0.20  -0.13   0.00     0.23  -0.15   0.00
  32   1     0.28   0.14  -0.00    -0.23  -0.12   0.00    -0.21  -0.12   0.00
  33   1    -0.03  -0.46   0.00     0.02   0.27  -0.00     0.02   0.31  -0.00
  34   1     0.03  -0.46   0.00     0.02  -0.27   0.00     0.02  -0.31   0.00
  35   1     0.01   0.01  -0.00     0.11   0.26  -0.00    -0.10  -0.25   0.00
  36   1    -0.01   0.00   0.00    -0.05   0.02   0.00     0.04  -0.02  -0.00
  37   1     0.00  -0.00   0.00     0.12  -0.26   0.00    -0.11   0.26  -0.00
  38   1    -0.00  -0.00  -0.00     0.12   0.26  -0.00    -0.11  -0.26   0.00
  39   1     0.01   0.00  -0.00    -0.05  -0.02   0.00     0.04   0.02  -0.00
  40   1    -0.01   0.01   0.00     0.11  -0.26  -0.00    -0.10   0.25   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1213.0022              1226.6346              1229.2717
 Red. masses --     6.2939                 8.7767                 5.1838
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9448                15.6745                 0.4577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01  -0.00    -0.19  -0.03   0.00     0.08   0.10  -0.00
   2   6    -0.11  -0.01   0.00     0.24   0.05  -0.00     0.01   0.03  -0.00
   3   6    -0.11   0.01   0.00     0.24  -0.05  -0.00     0.04   0.09  -0.00
   4   6    -0.00  -0.20   0.00    -0.00   0.32  -0.00    -0.00  -0.07   0.00
   5   6     0.11   0.01  -0.00    -0.24  -0.05   0.00    -0.04   0.09  -0.00
   6   6     0.11  -0.01  -0.00    -0.24   0.05   0.00    -0.01   0.03  -0.00
