 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.912245    3.118851   -1.124128
    2          6             0        5.233585    2.085716   -0.720988
    3          6             0        5.716802    0.870687   -0.230913
    4          6             0        7.111610    0.847766   -0.101762
    5          7             0        8.259423    0.827967    0.003128
    6          6             0        4.982291   -0.257397    0.132398
    7          6             0        3.592763   -0.450236    0.074353
    8          6             0        2.652676    0.484621   -0.435119
    9          6             0        1.311397    0.236390   -0.431380
   10          6             0        0.772051   -0.979857    0.058685
   11          6             0       -0.631955   -1.247575    0.041132
   12          6             0       -1.092782   -2.553219   -0.246784
   13          6             0       -2.404807   -2.809340   -0.513188
   14          6             0       -3.381618   -1.776584   -0.469534
   15          6             0       -4.728751   -2.014215   -0.781974
   16          6             0       -5.662813   -1.007842   -0.707234
   17          6             0       -5.298687    0.285236   -0.275816
   18          6             0       -6.241053    1.328033   -0.161831
   19          6             0       -5.861661    2.582903    0.282705
   20          6             0       -4.551566    2.835788    0.637709
   21          6             0       -3.569999    1.824360    0.538013
   22          6             0       -2.234108    2.031495    0.928992
   23          6             0       -1.291337    1.035984    0.797712
   24          6             0       -1.614253   -0.211288    0.235981
   25          6             0       -2.974161   -0.479066   -0.066145
   26          6             0       -3.944938    0.542298    0.062503
   27          6             0        1.696925   -1.950495    0.514448
   28          6             0        3.028846   -1.673366    0.533428
   29          9             0        3.869229   -2.618938    1.034612
   30          1             0        5.572248   -1.083845    0.510783
   31          1             0        3.022134    1.409653   -0.846729
   32          1             0        0.646307    0.958394   -0.879734
   33          1             0       -0.368620   -3.346932   -0.346465
   34          1             0       -2.718981   -3.804184   -0.792421
   35          1             0       -5.025291   -3.008003   -1.084250
   36          1             0       -6.693205   -1.199994   -0.967077
   37          1             0       -7.270334    1.131716   -0.422592
   38          1             0       -6.599390    3.367656    0.361369
   39          1             0       -4.260287    3.810403    0.999704
   40          1             0       -1.952101    2.987031    1.345758
   41          1             0       -0.289146    1.209036    1.158261
   42          1             0        1.359031   -2.891944    0.918045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3327                23.7206                31.2455
 Red. masses --    12.8944                12.0652                11.8935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0461                 1.1600                 0.7607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6    -0.01  -0.00   0.00     0.00  -0.01  -0.02    -0.01   0.01   0.04
   5   7    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
   6   6    -0.00   0.03  -0.01     0.03  -0.11  -0.22    -0.02   0.15   0.35
   7   6     0.01   0.03  -0.01    -0.01   0.06   0.16     0.01  -0.04  -0.08
   8   6     0.04   0.05  -0.02    -0.00  -0.10  -0.15    -0.01  -0.02  -0.02
   9   6     0.05  -0.04   0.02    -0.00  -0.07  -0.16    -0.01  -0.02  -0.04
  10   6    -0.08  -0.00   0.00     0.03   0.06   0.13     0.02   0.02   0.05
  11   6    -0.07  -0.07   0.01     0.01   0.02  -0.15     0.02   0.02  -0.09
  12   6     0.14  -0.17  -0.03    -0.02  -0.00   0.08    -0.02   0.01   0.06
  13   6     0.07   0.08   0.04    -0.03  -0.02   0.07    -0.02  -0.02   0.05
  14   6    -0.15  -0.04  -0.07     0.00  -0.00  -0.03     0.00   0.00  -0.03
  15   6    -0.20  -0.25  -0.08     0.01  -0.00  -0.04     0.01   0.00  -0.02
  16   6     0.29   0.18   0.13     0.02   0.02  -0.04     0.02   0.01  -0.03
  17   6     0.04   0.15   0.04    -0.02  -0.01   0.08    -0.02  -0.01   0.05
  18   6    -0.13  -0.08  -0.06    -0.01   0.03  -0.12    -0.00   0.02  -0.09
  19   6     0.19  -0.20  -0.02     0.03  -0.02  -0.01     0.02  -0.01  -0.01
  20   6     0.09   0.12   0.06     0.02   0.03  -0.04     0.01   0.02  -0.02
  21   6    -0.16  -0.03  -0.02    -0.04  -0.04   0.12    -0.03  -0.03   0.09
  22   6    -0.20  -0.25  -0.15     0.03   0.06  -0.16     0.02   0.05  -0.14
  23   6     0.26   0.15   0.15     0.04   0.07  -0.15     0.02   0.04  -0.10
  24   6     0.07   0.17  -0.01     0.01  -0.06   0.11     0.00  -0.05   0.08
  25   6    -0.09   0.08   0.03     0.01  -0.00   0.01     0.01  -0.01   0.00
  26   6    -0.09   0.10   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  27   6    -0.04   0.01  -0.02     0.01  -0.00   0.01     0.01  -0.03  -0.05
  28   6    -0.02   0.00  -0.00     0.01  -0.00  -0.02     0.00   0.03   0.06
  29   9     0.05  -0.04   0.02    -0.01   0.01  -0.01    -0.01   0.00  -0.01
  30   1    -0.00   0.01  -0.01    -0.03   0.13   0.36     0.07  -0.26  -0.67
  31   1    -0.00   0.02  -0.01    -0.03   0.15   0.32    -0.00  -0.01  -0.01
  32   1     0.01  -0.00   0.01    -0.04   0.13   0.27    -0.02   0.03   0.08
  33   1     0.03  -0.05  -0.02     0.01   0.03  -0.11     0.01   0.03  -0.08
  34   1     0.00   0.02   0.01     0.03   0.03  -0.15     0.02   0.02  -0.11
  35   1    -0.17  -0.02  -0.08    -0.02  -0.02   0.09    -0.01  -0.02   0.06
  36   1     0.06   0.17   0.02    -0.01  -0.01   0.06    -0.00  -0.01   0.04
  37   1    -0.04  -0.00   0.01    -0.04  -0.04   0.16    -0.03  -0.03   0.13
  38   1     0.05  -0.06  -0.01    -0.01  -0.03   0.08    -0.01  -0.02   0.06
  39   1     0.00   0.04  -0.00    -0.01  -0.01   0.04    -0.00   0.00   0.02
  40   1    -0.16  -0.03  -0.06    -0.08  -0.11   0.29    -0.07  -0.09   0.26
  41   1     0.04   0.16   0.07    -0.09  -0.10   0.29    -0.06  -0.08   0.21
  42   1    -0.01   0.01   0.01     0.01  -0.01  -0.03    -0.01   0.04   0.08
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   830.3309               838.3726               861.2076
 Red. masses --     4.2480                 4.3699                 6.4700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.8510                24.6170                16.7419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03   0.01    -0.01   0.02  -0.00    -0.05   0.13  -0.05
   2   6     0.00  -0.01   0.02    -0.00   0.01  -0.02    -0.01   0.09  -0.05
   3   6     0.01   0.02   0.00    -0.01  -0.02  -0.00    -0.09  -0.14   0.03
   4   6    -0.01  -0.01  -0.01     0.00   0.01   0.01     0.10   0.05  -0.01
   5   7    -0.02   0.00   0.00     0.01  -0.00  -0.00     0.15  -0.02   0.02
   6   6     0.01   0.02  -0.06     0.01  -0.01   0.06    -0.24  -0.13   0.10
   7   6     0.03  -0.04  -0.09    -0.02   0.04   0.07    -0.15  -0.10  -0.05
   8   6    -0.02   0.08   0.21     0.01  -0.10  -0.22     0.06  -0.07  -0.01
   9   6    -0.01   0.03   0.09    -0.00  -0.04  -0.08     0.09  -0.08  -0.01
  10   6     0.01  -0.02  -0.07     0.00   0.04   0.12     0.02  -0.04  -0.05
  11   6     0.02   0.01  -0.09     0.00   0.00  -0.08    -0.06  -0.01   0.03
  12   6    -0.03   0.02   0.14    -0.02  -0.02   0.09     0.04  -0.03  -0.02
  13   6    -0.04  -0.05   0.19    -0.05  -0.05   0.17     0.03   0.00  -0.03
  14   6     0.05   0.03  -0.19     0.04   0.04  -0.16    -0.00  -0.00   0.02
  15   6    -0.01  -0.01   0.10    -0.02  -0.02   0.11     0.00   0.01   0.00
  16   6    -0.04  -0.05   0.17    -0.05  -0.06   0.18     0.01   0.02  -0.01
  17   6    -0.00   0.02  -0.06     0.02   0.03  -0.11     0.03  -0.02   0.00
  18   6    -0.01   0.01  -0.07    -0.02  -0.02   0.08     0.09  -0.01   0.02
  19   6     0.01  -0.02   0.01    -0.01   0.00   0.02    -0.03   0.02  -0.00
  20   6    -0.01  -0.01   0.10    -0.02  -0.02   0.07    -0.02  -0.03  -0.02
  21   6    -0.01   0.01   0.01     0.04   0.04  -0.09    -0.01  -0.03  -0.00
  22   6     0.02   0.05  -0.11    -0.03  -0.05   0.18     0.00  -0.02  -0.01
  23   6    -0.02  -0.00  -0.02    -0.01  -0.02   0.03     0.06   0.02   0.02
  24   6     0.01  -0.02   0.03     0.02   0.01  -0.05    -0.09   0.05   0.00
  25   6     0.02  -0.02   0.01     0.01  -0.01   0.02    -0.09   0.03  -0.01
  26   6     0.01  -0.01   0.00     0.02   0.00  -0.03    -0.04   0.02  -0.00
  27   6    -0.01   0.04   0.11     0.01  -0.01  -0.03     0.13   0.27   0.27
  28   6     0.00  -0.03  -0.05     0.01   0.02   0.03     0.11  -0.01  -0.05
  29   9    -0.01   0.01   0.01    -0.00  -0.00  -0.01    -0.07   0.08  -0.01
  30   1    -0.01   0.07   0.14     0.01  -0.07  -0.15    -0.10  -0.11  -0.09
  31   1     0.03  -0.17  -0.34    -0.04   0.18   0.37     0.05   0.02   0.13
  32   1     0.02  -0.12  -0.22    -0.02   0.11   0.20     0.04   0.02   0.04
  33   1     0.02   0.07  -0.28     0.02   0.05  -0.20    -0.00  -0.02   0.03
  34   1     0.07   0.06  -0.29     0.04   0.05  -0.25    -0.02  -0.01   0.06
  35   1     0.03   0.04  -0.16     0.04   0.05  -0.19    -0.01   0.01   0.00
  36   1     0.07   0.08  -0.32     0.07   0.08  -0.34    -0.01   0.01   0.03
  37   1    -0.03  -0.03   0.12     0.02   0.03  -0.11     0.03  -0.02  -0.00
  38   1     0.01   0.00  -0.02     0.02   0.03  -0.09    -0.02  -0.01  -0.00
  39   1     0.03   0.06  -0.17     0.02   0.03  -0.10     0.00  -0.02   0.01
  40   1    -0.05  -0.07   0.21     0.09   0.11  -0.30    -0.03   0.00   0.00
  41   1    -0.02  -0.04   0.06     0.03   0.06  -0.13     0.02  -0.01   0.01
  42   1     0.01  -0.09  -0.20    -0.00   0.01   0.03     0.16  -0.26  -0.60
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   868.0234               869.8528               899.4822
 Red. masses --     6.9419                 5.9311                10.2681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.5486                 5.8849               106.6894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.13  -0.05     0.04  -0.10   0.04    -0.02   0.06  -0.02
   2   6    -0.02   0.10  -0.03     0.01  -0.07   0.02    -0.01   0.04  -0.02
   3   6    -0.10  -0.14   0.04     0.07   0.10  -0.03    -0.04  -0.06   0.02
   4   6     0.10   0.05  -0.01    -0.08  -0.04   0.01     0.04   0.02  -0.01
   5   7     0.15  -0.02   0.02    -0.11   0.01  -0.01     0.05  -0.01   0.01
   6   6    -0.25  -0.16   0.01     0.20   0.12  -0.00    -0.12  -0.06   0.01
   7   6    -0.16  -0.06   0.05     0.12   0.05  -0.03    -0.06   0.07  -0.03
   8   6     0.05  -0.05   0.05    -0.03   0.02  -0.10     0.04   0.08   0.04
   9   6     0.09  -0.05   0.07    -0.08   0.05  -0.03     0.17  -0.36   0.08
  10   6     0.02  -0.01   0.03    -0.02   0.01  -0.02    -0.22   0.00  -0.02
  11   6    -0.02   0.01  -0.02     0.02  -0.01   0.04    -0.05  -0.02  -0.01
  12   6     0.01  -0.04  -0.02     0.00   0.03  -0.01    -0.02   0.12   0.04
  13   6    -0.02  -0.04   0.04     0.02   0.03  -0.06     0.03   0.13  -0.01
  14   6    -0.01   0.01   0.01    -0.01  -0.02   0.05    -0.01  -0.01   0.01
  15   6     0.01   0.01  -0.04     0.01   0.01  -0.05    -0.00  -0.03  -0.06
  16   6     0.01   0.01  -0.03     0.00   0.01  -0.08    -0.05  -0.04   0.00
  17   6     0.00  -0.03   0.08    -0.04  -0.03   0.11    -0.04   0.02   0.00
  18   6     0.12   0.06  -0.20     0.00   0.08  -0.27    -0.27   0.02  -0.06
  19   6    -0.03   0.02   0.00     0.01  -0.01   0.00     0.06  -0.05   0.03
  20   6    -0.06  -0.11   0.19    -0.05  -0.05   0.26     0.04   0.14   0.05
  21   6     0.02   0.00  -0.09     0.03   0.05  -0.10     0.02   0.06   0.01
  22   6    -0.00  -0.03   0.03    -0.02  -0.02   0.08    -0.05   0.01   0.10
  23   6     0.02  -0.01   0.06    -0.04  -0.03   0.03    -0.11  -0.03  -0.13
  24   6    -0.06   0.04  -0.01     0.05  -0.01  -0.03     0.20  -0.11  -0.00
  25   6    -0.07   0.04  -0.00     0.05  -0.03   0.00     0.26  -0.14   0.04
  26   6    -0.03   0.02   0.00     0.03  -0.01   0.00     0.18  -0.09  -0.01
  27   6     0.20   0.06  -0.22    -0.16  -0.05   0.16    -0.12   0.30  -0.11
  28   6     0.12   0.03   0.04    -0.10  -0.02  -0.02    -0.06   0.05  -0.04
  29   9    -0.08   0.06  -0.05     0.06  -0.05   0.04     0.14  -0.12   0.07
  30   1    -0.12  -0.05   0.07     0.10   0.03  -0.06    -0.07  -0.04   0.01
  31   1     0.07  -0.06  -0.04    -0.06   0.10   0.13    -0.08  -0.01  -0.15
  32   1     0.05  -0.02  -0.02    -0.03   0.01  -0.01     0.04  -0.01   0.17
  33   1     0.02   0.00   0.03    -0.02  -0.01   0.02    -0.00   0.04  -0.02
  34   1    -0.01   0.02  -0.10    -0.00  -0.02   0.10     0.04   0.00   0.08
  35   1    -0.02  -0.02   0.09    -0.02  -0.03   0.10     0.01  -0.04   0.08
  36   1    -0.01  -0.00   0.04    -0.03  -0.04   0.12    -0.00  -0.02  -0.05
  37   1    -0.04  -0.11   0.33    -0.10  -0.10   0.40    -0.09   0.05   0.01
  38   1    -0.01   0.00  -0.01     0.01   0.00  -0.00     0.06   0.03  -0.04
  39   1     0.08   0.08  -0.32     0.08   0.13  -0.39    -0.02   0.05   0.01
  40   1    -0.00   0.02  -0.05     0.04   0.04  -0.12     0.10   0.04  -0.14
  41   1     0.04   0.03  -0.09     0.02   0.05  -0.10    -0.09  -0.05   0.15
  42   1     0.05   0.20   0.36    -0.04  -0.15  -0.26    -0.06   0.08  -0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   899.7670               903.9319               917.0511
 Red. masses --     4.7365                 3.7315                 3.7051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8813                 3.0360                 1.6017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00  -0.02   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.02   0.03  -0.01    -0.00   0.00  -0.00    -0.01  -0.01   0.00
   4   6    -0.02  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   7    -0.02   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
   6   6     0.05   0.03  -0.01    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00
   7   6     0.02  -0.03   0.01    -0.00  -0.01   0.01    -0.01  -0.01   0.01
   8   6    -0.03   0.05   0.16    -0.01   0.02   0.08    -0.00  -0.01   0.01
   9   6    -0.05   0.05  -0.19     0.00  -0.02  -0.08    -0.01   0.03  -0.02
  10   6     0.10   0.00  -0.01     0.02   0.00   0.01     0.04   0.00   0.02
  11   6     0.01   0.01   0.00     0.00   0.00  -0.02     0.01  -0.01  -0.00
  12   6     0.02  -0.03  -0.09    -0.02  -0.03   0.12    -0.05  -0.09   0.32
  13   6    -0.01  -0.05   0.03    -0.00  -0.01  -0.04     0.03   0.03  -0.28
  14   6    -0.00  -0.00   0.01     0.01   0.01  -0.04     0.00   0.01  -0.01
  15   6     0.03   0.05  -0.13    -0.07  -0.07   0.33     0.02   0.03  -0.11
  16   6     0.00  -0.01   0.10     0.06   0.06  -0.24    -0.01  -0.01   0.07
  17   6     0.02  -0.01   0.01     0.00  -0.00   0.00     0.01  -0.00   0.00
  18   6     0.11  -0.00  -0.00     0.03   0.00  -0.01     0.05   0.00  -0.01
  19   6    -0.04  -0.00   0.07     0.00   0.02  -0.04    -0.02  -0.01   0.06
  20   6    -0.02  -0.05  -0.02    -0.01  -0.02   0.03    -0.00  -0.02  -0.04
  21   6    -0.01  -0.02  -0.02     0.00  -0.00  -0.01     0.00  -0.01  -0.01
  22   6    -0.05  -0.07   0.21    -0.03  -0.03   0.10     0.00  -0.01   0.00
  23   6     0.12   0.12  -0.20     0.04   0.04  -0.09     0.01   0.00   0.01
  24   6    -0.08   0.02   0.01    -0.01   0.00  -0.00    -0.02   0.04  -0.06
  25   6    -0.12   0.03   0.06    -0.02   0.02  -0.03    -0.05   0.01   0.06
  26   6    -0.06   0.05  -0.06    -0.02  -0.00   0.02    -0.03   0.03  -0.01
  27   6     0.04  -0.10   0.08     0.03  -0.02   0.01     0.05  -0.04  -0.01
  28   6     0.02  -0.03  -0.01     0.02  -0.01  -0.01     0.04  -0.00   0.01
  29   9    -0.05   0.05  -0.02    -0.02   0.02  -0.01    -0.03   0.03  -0.02
  30   1     0.03   0.02   0.01    -0.00   0.00   0.01    -0.00  -0.00   0.00
  31   1     0.06  -0.15  -0.27     0.02  -0.07  -0.13     0.02  -0.01   0.00
  32   1    -0.06   0.15   0.23    -0.02   0.08   0.14    -0.00   0.01  -0.00
  33   1    -0.02  -0.05   0.14     0.03   0.05  -0.22     0.08   0.15  -0.62
  34   1    -0.01   0.01  -0.06    -0.02  -0.02   0.08    -0.11  -0.12   0.49
  35   1    -0.06  -0.05   0.23     0.11   0.15  -0.58    -0.04  -0.05   0.20
  36   1     0.03   0.06  -0.15    -0.08  -0.11   0.42     0.02   0.04  -0.11
  37   1     0.03  -0.03   0.02     0.00  -0.01   0.03     0.01  -0.02   0.03
  38   1     0.01   0.03  -0.12    -0.02  -0.02   0.07     0.02   0.03  -0.11
  39   1     0.01  -0.01  -0.02     0.01   0.01  -0.05    -0.01  -0.02   0.04
  40   1     0.05   0.14  -0.36     0.04   0.07  -0.18    -0.01   0.00  -0.01
  41   1    -0.10  -0.17   0.41    -0.05  -0.07   0.17     0.01  -0.01   0.00
  42   1     0.03  -0.05  -0.01     0.00   0.01   0.02    -0.01   0.02   0.05
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   920.8895               943.8455               991.1390
 Red. masses --     3.5714                 2.9352                10.2103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4540                 5.2118                 8.1673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
   4   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
   5   7     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
   6   6     0.00  -0.00  -0.00     0.02  -0.00   0.00    -0.01  -0.00  -0.00
   7   6    -0.00   0.00   0.00     0.01   0.03   0.03    -0.00  -0.01   0.01
   8   6    -0.00   0.01   0.02    -0.05   0.07   0.15     0.01   0.01   0.01
   9   6     0.00  -0.02  -0.03     0.00  -0.11  -0.25    -0.01   0.06  -0.04
  10   6     0.00   0.00   0.00     0.00   0.00   0.01    -0.01  -0.02   0.01
  11   6     0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.05  -0.05  -0.02
  12   6    -0.00  -0.01   0.03     0.01  -0.00  -0.00    -0.01  -0.07  -0.02
  13   6     0.00   0.01  -0.03     0.00  -0.02  -0.00    -0.04   0.35   0.07
  14   6    -0.00   0.00   0.00     0.00   0.01   0.01    -0.03  -0.12  -0.02
  15   6     0.01   0.01  -0.06    -0.00  -0.01  -0.01     0.12   0.19   0.07
  16   6    -0.01  -0.01   0.04    -0.02  -0.01  -0.00     0.16   0.07   0.05
  17   6    -0.01  -0.01   0.05     0.01  -0.00  -0.00    -0.09  -0.03  -0.02
  18   6    -0.03  -0.04   0.14     0.00   0.01  -0.01    -0.04  -0.05  -0.02
  19   6     0.08   0.11  -0.38    -0.01   0.00   0.02    -0.03  -0.04  -0.02
  20   6    -0.03  -0.05   0.15     0.00  -0.02  -0.01    -0.01   0.36   0.11
  21   6    -0.01  -0.02   0.05     0.03   0.02  -0.02    -0.04  -0.11  -0.05
  22   6    -0.00  -0.00   0.01     0.04   0.00  -0.12     0.12   0.16   0.08
  23   6     0.00   0.00  -0.01    -0.06  -0.08   0.18     0.18   0.06   0.08
  24   6     0.00   0.00  -0.01     0.00   0.01  -0.01    -0.15   0.02  -0.04
  25   6    -0.01  -0.00   0.02     0.01   0.03  -0.03    -0.05  -0.37  -0.11
  26   6     0.01   0.02  -0.07     0.00   0.02   0.04    -0.02  -0.36  -0.11
  27   6     0.00   0.00   0.00    -0.01  -0.01   0.06     0.05  -0.06   0.02
  28   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.03  -0.00   0.00
  29   9    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.03   0.02  -0.01
  30   1    -0.00  -0.00   0.00     0.01  -0.00  -0.01    -0.00   0.00   0.00
  31   1     0.00  -0.02  -0.05     0.01  -0.14  -0.29     0.04  -0.02  -0.01
  32   1    -0.01   0.04   0.07    -0.03   0.33   0.57     0.01   0.05   0.03
  33   1     0.01   0.02  -0.06     0.01   0.00   0.01    -0.12  -0.12  -0.06
  34   1    -0.01  -0.01   0.06     0.00  -0.00  -0.01    -0.07   0.12   0.02
  35   1    -0.02  -0.03   0.11     0.00  -0.01   0.01    -0.04   0.08   0.02
  36   1     0.02   0.02  -0.08    -0.00   0.01  -0.02     0.08  -0.11  -0.02
  37   1     0.05   0.08  -0.26    -0.00  -0.01   0.03    -0.01  -0.02  -0.00
  38   1    -0.15  -0.21   0.71     0.01   0.02  -0.04    -0.13  -0.12  -0.07
  39   1     0.06   0.08  -0.27    -0.00  -0.01   0.02    -0.03   0.11   0.03
  40   1     0.01   0.01  -0.04    -0.02  -0.08   0.19    -0.04   0.07   0.03
  41   1    -0.01  -0.01   0.02     0.11   0.22  -0.42     0.10  -0.10  -0.06
  42   1    -0.00   0.00   0.00     0.01  -0.02  -0.02     0.03  -0.01   0.04
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1018.2014              1082.3996              1106.7273
 Red. masses --     8.7711                 9.8552                 8.3713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4439               166.9486                25.6761
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.02   0.05  -0.02    -0.01   0.03  -0.01
   2   6     0.00  -0.00   0.00    -0.01   0.03  -0.01    -0.00   0.03  -0.01
   3   6     0.02   0.02  -0.00    -0.00  -0.10   0.04     0.01  -0.07   0.03
   4   6    -0.01  -0.01   0.00     0.00   0.02  -0.01    -0.00   0.01  -0.00
   5   7    -0.02   0.00  -0.00     0.00  -0.01   0.00    -0.01  -0.00   0.00
   6   6     0.05  -0.00   0.01    -0.11   0.00  -0.01    -0.01   0.01  -0.00
   7   6    -0.00   0.05  -0.02     0.07   0.24  -0.10     0.02   0.17  -0.07
   8   6    -0.09  -0.01  -0.00     0.01  -0.30   0.13    -0.05  -0.20   0.09
   9   6     0.05  -0.30   0.13     0.04   0.09  -0.04     0.04  -0.06   0.04
  10   6     0.21   0.09  -0.02    -0.07   0.05  -0.01     0.22   0.11  -0.04
  11   6     0.35  -0.05   0.01     0.10  -0.05   0.00     0.14   0.14   0.04
  12   6    -0.05   0.06   0.01    -0.03   0.06   0.01     0.05  -0.13  -0.01
  13   6    -0.04  -0.07  -0.02     0.00  -0.02  -0.01    -0.05  -0.06  -0.02
  14   6    -0.01  -0.07  -0.02    -0.01  -0.01  -0.01    -0.01   0.02   0.00
  15   6     0.04   0.08   0.03    -0.02   0.01  -0.00     0.06   0.03   0.02
  16   6     0.13   0.06   0.04     0.09   0.04   0.03    -0.15  -0.06  -0.05
  17   6    -0.10  -0.03  -0.03    -0.10  -0.01  -0.02     0.20  -0.00   0.04
  18   6     0.25  -0.01   0.05     0.14   0.02   0.04    -0.26  -0.11  -0.09
  19   6    -0.02  -0.02  -0.01     0.01  -0.04  -0.01    -0.07   0.13   0.02
  20   6    -0.04  -0.07  -0.03    -0.04  -0.05  -0.02     0.12   0.12   0.06
  21   6    -0.01  -0.03  -0.02    -0.02  -0.01  -0.01     0.04  -0.01   0.01
  22   6     0.04   0.11   0.04     0.03   0.08   0.04    -0.07  -0.09  -0.05
  23   6     0.09   0.03   0.04    -0.00  -0.02  -0.01     0.06   0.04   0.02
  24   6     0.02  -0.07  -0.03     0.12  -0.08  -0.01    -0.23   0.11  -0.00
  25   6    -0.22   0.05  -0.02    -0.00   0.06   0.02    -0.13  -0.07  -0.04
  26   6    -0.27   0.05  -0.04    -0.15   0.01  -0.03     0.19   0.05   0.05
  27   6    -0.14   0.25  -0.11    -0.13  -0.18   0.06    -0.06  -0.06   0.02
  28   6    -0.09  -0.04   0.01    -0.20   0.40  -0.20    -0.08   0.16  -0.08
  29   9     0.05  -0.03   0.02     0.18  -0.22   0.11     0.06  -0.08   0.04
  30   1     0.01  -0.00   0.00    -0.20  -0.10   0.02    -0.11  -0.06   0.01
  31   1    -0.21   0.05  -0.04     0.02  -0.09   0.04    -0.12  -0.03  -0.00
  32   1    -0.08  -0.15   0.08     0.24   0.18  -0.09     0.06   0.01  -0.01
  33   1    -0.13  -0.09  -0.03    -0.01   0.02  -0.01    -0.07  -0.12  -0.03
  34   1     0.05  -0.04  -0.01     0.07  -0.03   0.01    -0.15   0.03  -0.02
  35   1    -0.09   0.06  -0.00    -0.11   0.04  -0.01     0.21  -0.06   0.02
  36   1     0.05  -0.03   0.00     0.03  -0.01   0.00    -0.05   0.01  -0.01
  37   1     0.07  -0.00   0.01     0.03   0.07   0.02    -0.01  -0.28  -0.08
  38   1    -0.08  -0.07  -0.04    -0.05  -0.07  -0.03     0.09   0.14   0.06
  39   1    -0.02  -0.02  -0.01    -0.05  -0.00  -0.01     0.21  -0.03   0.04
  40   1    -0.06   0.05   0.01     0.01   0.02   0.01    -0.14   0.01  -0.03
  41   1     0.03   0.03  -0.01    -0.00  -0.01   0.01     0.02  -0.04   0.00
  42   1    -0.33   0.15  -0.10     0.21  -0.11   0.07    -0.15   0.02  -0.03
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1117.8640              1133.9713              1146.8676
 Red. masses --     6.6475                 4.8246                 3.8801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1228                 8.0920                44.8356
 Raman Activ --     0.0000                 0.0000                 0.0000
