 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.898340    1.335783    2.161010
    2          6             0        6.733036    0.589665    1.303313
    3          6             0        6.639060   -0.344758    0.250901
    4          6             0        7.888538   -0.926857   -0.069273
    5          7             0        8.902730   -1.397528   -0.326723
    6          6             0        5.530061   -0.715774   -0.445864
    7          6             0        4.177643   -0.267372   -0.293832
    8          6             0        3.742416    0.668419    0.658727
    9          6             0        2.422469    1.046709    0.738421
   10          6             0        1.456916    0.503452   -0.116153
   11          6             0        0.061044    0.943116   -0.037861
   12          6             0       -0.196009    2.314690   -0.037009
   13          6             0       -1.483491    2.803996   -0.048182
   14          6             0       -2.576922    1.934184   -0.046789
   15          6             0       -3.919330    2.410609   -0.081552
   16          6             0       -4.968314    1.555150   -0.069940
   17          6             0       -4.768059    0.144577   -0.013076
   18          6             0       -5.835760   -0.755358    0.005336
   19          6             0       -5.611247   -2.118926    0.067780
   20          6             0       -4.321992   -2.616846    0.116798
   21          6             0       -3.224380   -1.753717    0.097326
   22          6             0       -1.882818   -2.226985    0.170057
   23          6             0       -0.830368   -1.375640    0.133898
   24          6             0       -1.014653    0.034025    0.011447
   25          6             0       -2.341679    0.536912   -0.002802
   26          6             0       -3.442193   -0.355868    0.026166
   27          6             0        1.866665   -0.424366   -1.076979
   28          6             0        3.190166   -0.786036   -1.151392
   29          9             0        3.553508   -1.678963   -2.101654
   30          1             0        5.689784   -1.452623   -1.225316
   31          1             0        4.459139    1.094048    1.341986
   32          1             0        2.118989    1.759506    1.489614
   33          1             0        0.637245    3.001476   -0.068436
   34          1             0       -1.656291    3.870153   -0.068865
   35          1             0       -4.078259    3.478999   -0.118159
   36          1             0       -5.983500    1.924932   -0.098469
   37          1             0       -6.846226   -0.373870   -0.030484
   38          1             0       -6.449745   -2.800307    0.080833
   39          1             0       -4.153187   -3.682866    0.171360
   40          1             0       -1.722039   -3.291708    0.264445
   41          1             0        0.174542   -1.760570    0.220028
   42          1             0        1.164170   -0.843462   -1.780634
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.3131                22.3427                28.1117
 Red. masses --    12.6320                12.7245                11.8565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4070                 0.1278                 1.1326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.00   0.00   0.02    -0.01   0.02   0.00     0.01   0.00  -0.01
   7   6     0.02   0.06  -0.04    -0.04  -0.12   0.09     0.01  -0.00   0.01
   8   6     0.02  -0.08   0.10     0.05   0.21  -0.21    -0.00   0.03  -0.02
   9   6     0.01  -0.09   0.07     0.04   0.18  -0.14    -0.00   0.01  -0.03
  10   6    -0.03   0.06  -0.04    -0.02  -0.17   0.15    -0.01   0.02  -0.01
  11   6    -0.04   0.01  -0.09     0.02   0.01  -0.10     0.02  -0.00   0.10
  12   6     0.03  -0.00   0.18    -0.01   0.04   0.02    -0.00  -0.00  -0.07
  13   6     0.02  -0.02   0.21    -0.03   0.03   0.05     0.00   0.00  -0.05
  14   6     0.00   0.00  -0.01    -0.01  -0.00   0.06     0.00   0.00   0.10
  15   6    -0.01  -0.01  -0.13     0.00   0.02  -0.12     0.00  -0.00  -0.09
  16   6    -0.00  -0.01  -0.18     0.02  -0.00  -0.13    -0.01   0.01  -0.07
  17   6     0.01   0.01   0.18    -0.01  -0.00   0.11    -0.00   0.00   0.00
  18   6     0.04  -0.01  -0.09    -0.02  -0.00  -0.05    -0.01   0.00   0.13
  19   6    -0.01  -0.01  -0.07     0.01   0.00  -0.04    -0.01  -0.01   0.05
  20   6    -0.01   0.01  -0.11     0.01  -0.01  -0.07    -0.00   0.01   0.03
  21   6    -0.00   0.01   0.03    -0.00  -0.00   0.04     0.02  -0.02  -0.22
  22   6     0.00   0.02   0.02    -0.01  -0.01  -0.01     0.00   0.02   0.31
  23   6     0.03  -0.01   0.06    -0.00  -0.01  -0.03    -0.02   0.04   0.26
  24   6    -0.04  -0.03  -0.06     0.03   0.01   0.03     0.01  -0.01  -0.20
  25   6    -0.03  -0.01  -0.04     0.01  -0.01  -0.02     0.01   0.00   0.02
  26   6    -0.01   0.00   0.02     0.00  -0.00   0.00     0.01  -0.00  -0.01
  27   6    -0.03  -0.02   0.05     0.03   0.07  -0.08    -0.02  -0.06   0.05
  28   6    -0.01   0.03  -0.02    -0.01  -0.05   0.03    -0.00   0.02  -0.00
  29   9     0.01  -0.03  -0.01    -0.01   0.03   0.01     0.00  -0.01  -0.01
  30   1    -0.00  -0.02   0.03     0.01   0.06  -0.05    -0.00  -0.01   0.00
  31   1     0.05   0.16  -0.13    -0.08  -0.40   0.33    -0.02  -0.04   0.05
  32   1     0.05   0.17  -0.15    -0.08  -0.36   0.31    -0.01  -0.04   0.03
  33   1     0.00  -0.02  -0.37    -0.00   0.01  -0.03     0.00   0.00   0.12
  34   1     0.01  -0.01  -0.45    -0.02   0.00  -0.13     0.00   0.00   0.08
  35   1    -0.01   0.01   0.32    -0.00   0.01   0.23     0.00   0.00   0.12
  36   1    -0.01   0.00   0.26     0.00   0.01   0.21    -0.00   0.01   0.15
  37   1     0.01   0.01   0.14    -0.01  -0.00   0.07     0.00  -0.01  -0.26
  38   1    -0.01   0.01   0.18     0.00   0.00   0.09     0.00  -0.01  -0.13
  39   1    -0.00   0.02   0.23    -0.00   0.01   0.13    -0.00   0.00  -0.00
  40   1    -0.00  -0.00  -0.09    -0.00  -0.00   0.01     0.03  -0.04  -0.52
  41   1     0.01  -0.00  -0.06    -0.01  -0.01   0.05     0.02  -0.05  -0.48
  42   1     0.01   0.08  -0.06    -0.03  -0.14   0.11     0.03   0.08  -0.08
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   853.1647               864.9097               876.8658
 Red. masses --     4.5585                11.3311                 4.0806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.5763                19.6316                 4.4146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.02  -0.15  -0.17    -0.01  -0.03   0.01
   2   6     0.00   0.00   0.00    -0.05  -0.10  -0.12     0.01   0.07  -0.07
   3   6    -0.00  -0.00  -0.00     0.26   0.07   0.15     0.03   0.07  -0.05
   4   6    -0.00   0.00  -0.00    -0.19   0.01  -0.04    -0.02  -0.05   0.04
   5   7    -0.00   0.00   0.00    -0.20   0.11   0.07    -0.01   0.02  -0.01
   6   6     0.00  -0.01  -0.00     0.46  -0.03   0.06    -0.05  -0.34   0.31
   7   6     0.01   0.03  -0.02     0.24  -0.01   0.06     0.04   0.11  -0.09
   8   6    -0.03  -0.07   0.06    -0.02   0.12   0.11    -0.01  -0.03   0.04
   9   6    -0.02  -0.04   0.02    -0.10   0.12   0.09    -0.01  -0.00   0.02
  10   6     0.02   0.05  -0.05    -0.03   0.02   0.04     0.00  -0.00   0.00
  11   6     0.00  -0.01   0.10     0.07  -0.01  -0.04     0.00   0.00  -0.01
  12   6     0.00  -0.01  -0.16    -0.05  -0.09   0.01    -0.00   0.00   0.00
  13   6     0.01  -0.02  -0.26    -0.00  -0.02  -0.01    -0.00   0.00   0.01
  14   6    -0.01   0.01   0.24     0.00   0.01   0.00     0.00  -0.00  -0.00
  15   6     0.00  -0.01  -0.21     0.01   0.00  -0.00    -0.00   0.00   0.01
  16   6     0.01  -0.01  -0.20    -0.01   0.02  -0.00    -0.00   0.00   0.00
  17   6    -0.00   0.00   0.14    -0.03  -0.01   0.00    -0.00  -0.00  -0.01
  18   6    -0.00  -0.00  -0.04    -0.10   0.01  -0.01    -0.00   0.00   0.02
  19   6     0.00   0.00  -0.04     0.03   0.02  -0.00    -0.00  -0.00   0.00
  20   6     0.00  -0.01  -0.10     0.01  -0.05   0.00     0.00  -0.00  -0.02
  21   6    -0.01   0.00   0.08     0.01  -0.04   0.01     0.00  -0.00  -0.01
  22   6     0.00  -0.01  -0.08    -0.00  -0.02  -0.01     0.00   0.00   0.04
  23   6    -0.00  -0.01  -0.07    -0.07   0.05  -0.02    -0.00   0.00  -0.01
  24   6     0.01   0.01   0.05     0.09   0.04   0.02     0.00   0.00  -0.01
  25   6    -0.00   0.01   0.00     0.10   0.03  -0.00     0.00   0.00   0.00
  26   6    -0.00   0.00  -0.01     0.06   0.02   0.00     0.00  -0.00  -0.00
  27   6     0.00   0.00  -0.01    -0.36  -0.03  -0.10    -0.00   0.07  -0.07
  28   6     0.01   0.01  -0.00    -0.17   0.06   0.02    -0.02  -0.04   0.04
  29   9    -0.00  -0.00  -0.00     0.07  -0.13  -0.14     0.01   0.01  -0.01
  30   1    -0.00  -0.01   0.01     0.21  -0.04   0.06     0.15   0.59  -0.53
  31   1     0.02   0.13  -0.11    -0.07   0.06   0.09     0.02   0.10  -0.08
  32   1     0.02   0.07  -0.07    -0.08   0.02   0.02    -0.00  -0.00   0.00
  33   1     0.00   0.01   0.34    -0.02  -0.02  -0.01    -0.00   0.00  -0.01
  34   1     0.00   0.01   0.45     0.04  -0.00   0.01    -0.00  -0.00  -0.01
  35   1    -0.01   0.01   0.33     0.01   0.00   0.00     0.00  -0.00  -0.01
  36   1    -0.00   0.01   0.37     0.00   0.02  -0.00    -0.00   0.00  -0.01
  37   1    -0.00   0.00   0.05    -0.04  -0.02   0.01     0.00  -0.00  -0.04
  38   1    -0.00   0.01   0.10     0.02  -0.01   0.00     0.00  -0.00  -0.01
  39   1    -0.00   0.01   0.17    -0.01  -0.02  -0.00    -0.00   0.00   0.03
  40   1    -0.00   0.01   0.14     0.03   0.00   0.02     0.00  -0.01  -0.07
  41   1    -0.01   0.01   0.13    -0.02   0.00   0.01    -0.00  -0.00   0.01
  42   1    -0.00  -0.02   0.01    -0.15   0.07  -0.03    -0.05  -0.15   0.13
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   887.4710               893.4595               909.3155
 Red. masses --     4.0973                 3.4402                11.2975
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8162                 6.7236                18.4665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.01    -0.00  -0.01  -0.01    -0.01  -0.04  -0.04
   2   6     0.00   0.01  -0.01    -0.01  -0.02   0.01    -0.01  -0.02  -0.03
   3   6    -0.00   0.01  -0.01     0.01  -0.01   0.02     0.08   0.02   0.04
   4   6     0.00  -0.01   0.01    -0.01   0.01  -0.01    -0.04  -0.00  -0.01
   5   7     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.04   0.03   0.02
   6   6    -0.02  -0.05   0.04     0.05   0.08  -0.07     0.13  -0.03   0.01
   7   6     0.00   0.03  -0.02    -0.01  -0.06   0.04     0.00  -0.06  -0.08
   8   6     0.01   0.02  -0.02    -0.03  -0.09   0.08    -0.07  -0.00  -0.03
   9   6     0.00  -0.00  -0.02    -0.01   0.03   0.04    -0.01   0.29   0.31
  10   6    -0.01   0.02  -0.01     0.02  -0.04   0.02     0.28  -0.11  -0.07
  11   6     0.00  -0.00   0.02    -0.01   0.00  -0.01     0.01  -0.01   0.04
  12   6    -0.00  -0.01  -0.03     0.01   0.02  -0.02     0.06   0.16  -0.00
  13   6     0.00  -0.00  -0.01    -0.01   0.01   0.03    -0.02   0.12  -0.01
  14   6     0.00   0.00   0.03     0.00  -0.00   0.00     0.00  -0.01  -0.00
  15   6     0.00  -0.00  -0.07    -0.00  -0.00  -0.02     0.01  -0.04   0.00
  16   6    -0.00   0.00  -0.04     0.00  -0.00  -0.01     0.05  -0.06  -0.00
  17   6    -0.00   0.00   0.10     0.00   0.00   0.03     0.05   0.04  -0.00
  18   6     0.00  -0.01  -0.34     0.02  -0.01  -0.11     0.27  -0.03   0.01
  19   6     0.00  -0.00   0.01    -0.01  -0.00   0.02    -0.07  -0.03  -0.00
  20   6    -0.01   0.01   0.33    -0.00   0.02   0.11    -0.03   0.14  -0.01
  21   6     0.00  -0.01  -0.10     0.01   0.00  -0.06    -0.01   0.08  -0.00
  22   6     0.00  -0.00   0.00    -0.00   0.01   0.17     0.02   0.01  -0.01
  23   6    -0.01   0.01   0.07     0.02  -0.02  -0.06     0.14  -0.12   0.02
  24   6     0.00  -0.00  -0.01    -0.01   0.00  -0.03    -0.21  -0.05  -0.01
  25   6     0.01   0.00  -0.01    -0.02  -0.01   0.02    -0.31  -0.09   0.00
  26   6     0.01  -0.00   0.01    -0.01  -0.01  -0.02    -0.20  -0.06  -0.00
  27   6    -0.02  -0.08   0.08     0.04   0.22  -0.24    -0.01  -0.27  -0.24
  28   6     0.00   0.01  -0.01    -0.01  -0.03   0.02     0.03  -0.06  -0.07
  29   9     0.00  -0.01   0.00    -0.00   0.03  -0.00    -0.08   0.14   0.15
  30   1     0.01   0.08  -0.08    -0.02  -0.15   0.14     0.09   0.00   0.00
  31   1    -0.02  -0.05   0.05     0.05   0.20  -0.18     0.08  -0.09  -0.05
  32   1     0.00  -0.01   0.00    -0.01  -0.01   0.02    -0.04   0.08   0.07
  33   1     0.00  -0.00   0.06     0.00   0.01   0.04     0.01   0.06   0.00
  34   1     0.00  -0.00   0.02    -0.01   0.00  -0.05    -0.08   0.02   0.01
  35   1    -0.00   0.00   0.12    -0.00   0.00   0.04    -0.04  -0.02  -0.01
  36   1    -0.00   0.00   0.04    -0.00  -0.00   0.01     0.00  -0.04   0.01
  37   1    -0.01   0.02   0.56     0.00   0.01   0.17     0.09   0.04  -0.00
  38   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.04    -0.05   0.03   0.00
  39   1     0.01  -0.03  -0.55     0.01  -0.00  -0.18     0.02   0.04  -0.00
  40   1     0.00   0.00   0.03     0.00  -0.03  -0.30    -0.09  -0.01   0.01
  41   1     0.00  -0.01  -0.13    -0.01  -0.01   0.09     0.05  -0.00  -0.01
  42   1     0.05   0.18  -0.15    -0.13  -0.53   0.43     0.02   0.00  -0.14
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   914.3034               920.6906               924.0767
 Red. masses --     3.5727                 3.3753                 3.5080
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3715                 0.0907                 0.2917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
   7   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
   8   6     0.04   0.12  -0.11    -0.02  -0.09   0.08     0.02   0.16  -0.14
   9   6    -0.02  -0.13   0.12     0.03   0.10  -0.09    -0.05  -0.20   0.17
  10   6    -0.01  -0.01   0.01    -0.01  -0.00   0.00     0.01   0.01  -0.01
  11   6    -0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
  12   6     0.01   0.01   0.28    -0.00   0.00   0.01    -0.00  -0.01  -0.19
  13   6    -0.00  -0.00  -0.24    -0.00   0.00   0.01     0.01  -0.01   0.14
  14   6     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.01   0.02
  15   6    -0.00   0.00   0.08    -0.01   0.01   0.25     0.00  -0.00   0.05
  16   6     0.00  -0.00  -0.10     0.00  -0.01  -0.25     0.00  -0.00  -0.05
  17   6     0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00   0.00   0.02
  18   6     0.00  -0.00  -0.03    -0.01   0.00   0.06     0.00   0.00   0.06
  19   6    -0.00  -0.00   0.01     0.00  -0.01  -0.19     0.00  -0.00  -0.16
  20   6    -0.00   0.00   0.02    -0.00   0.01   0.10    -0.00  -0.00   0.08
  21   6     0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00   0.02
  22   6    -0.00   0.01   0.05     0.00   0.00  -0.04    -0.00  -0.00   0.05
  23   6     0.00  -0.00  -0.02    -0.00   0.01   0.04     0.01  -0.01  -0.06
  24   6    -0.01  -0.01  -0.07     0.00  -0.00   0.01    -0.00   0.01   0.04
  25   6    -0.00  -0.00   0.05     0.00  -0.00  -0.05    -0.00   0.01  -0.03
  26   6    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.03
  27   6     0.02   0.06  -0.04    -0.01  -0.02   0.02     0.01   0.05  -0.05
  28   6    -0.01  -0.03   0.02     0.00   0.02  -0.01    -0.01  -0.03   0.03
  29   9     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1     0.00   0.01  -0.01    -0.00  -0.01   0.01     0.01   0.02  -0.02
  31   1    -0.05  -0.22   0.18     0.04   0.16  -0.14    -0.08  -0.27   0.24
  32   1     0.05   0.23  -0.20    -0.05  -0.20   0.17     0.10   0.38  -0.32
  33   1    -0.01  -0.01  -0.55     0.00  -0.01  -0.02    -0.01   0.02   0.38
  34   1    -0.01   0.01   0.44    -0.00   0.00  -0.03     0.01  -0.01  -0.26
  35   1     0.00  -0.01  -0.16     0.01  -0.01  -0.49    -0.00  -0.00  -0.10
  36   1    -0.00   0.01   0.19    -0.01   0.02   0.49    -0.00   0.00   0.09
  37   1    -0.00   0.00   0.05     0.00  -0.01  -0.12     0.00  -0.01  -0.13
  38   1     0.00  -0.00  -0.02    -0.01   0.01   0.35    -0.01   0.02   0.30
  39   1     0.00  -0.00  -0.04     0.00  -0.01  -0.19     0.00  -0.01  -0.15
  40   1     0.00  -0.01  -0.09     0.00   0.01   0.07     0.00  -0.01  -0.10
  41   1    -0.00   0.00   0.04     0.00  -0.01  -0.09    -0.00   0.01   0.11
  42   1    -0.02  -0.08   0.07     0.01   0.02  -0.01    -0.02  -0.05   0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   925.5891               933.5702               995.1684
 Red. masses --     3.4228                 3.2259                10.3368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1068                 1.3768                 2.8098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   5   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00  -0.01   0.00     0.01   0.01  -0.01     0.00  -0.00  -0.00
   7   6     0.00   0.01  -0.00    -0.00  -0.02   0.01     0.00   0.00   0.00
   8   6    -0.00   0.02  -0.02     0.01   0.04  -0.03    -0.00   0.00  -0.00
   9   6    -0.01  -0.02   0.01    -0.02  -0.06   0.08    -0.00  -0.01  -0.01
  10   6     0.00   0.01  -0.01     0.00  -0.01   0.01     0.00   0.01  -0.01
  11   6     0.00   0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.05  -0.00
  12   6    -0.00  -0.00  -0.09     0.00   0.00  -0.03     0.01  -0.06  -0.00
  13   6     0.00  -0.00   0.08     0.00   0.01   0.03     0.06   0.34  -0.00
  14   6    -0.00   0.00   0.02     0.00  -0.00   0.01     0.09  -0.11   0.00
  15   6    -0.00   0.00   0.17    -0.00   0.00   0.03    -0.13   0.22  -0.01
  16   6     0.01  -0.01  -0.16    -0.01   0.01  -0.03    -0.17   0.13  -0.01
  17   6    -0.00  -0.00  -0.05     0.00  -0.00  -0.02     0.09  -0.07   0.00
  18   6     0.00  -0.00  -0.14     0.01  -0.01  -0.03     0.00  -0.06   0.00
  19   6    -0.00   0.01   0.29    -0.01  -0.00   0.08     0.02  -0.04   0.00
  20   6     0.00  -0.01  -0.13     0.00   0.01  -0.05     0.05   0.35  -0.02
  21   6    -0.00   0.00  -0.04     0.01  -0.01  -0.04     0.09  -0.12   0.02
  22   6    -0.01   0.00   0.07     0.02  -0.00  -0.24    -0.13   0.21  -0.01
  23   6     0.00  -0.01  -0.09    -0.01   0.03   0.29    -0.18   0.13  -0.03
  24   6     0.00   0.00   0.03    -0.00  -0.00   0.01     0.11  -0.07   0.01
  25   6     0.00   0.00  -0.04    -0.01  -0.01  -0.06     0.02  -0.39   0.01
  26   6    -0.00   0.01   0.08    -0.00  -0.01   0.07     0.01  -0.38   0.02
  27   6    -0.00  -0.03   0.03     0.01   0.10  -0.10    -0.00   0.01   0.01
  28   6     0.00   0.00  -0.00    -0.01  -0.02   0.02    -0.00   0.00   0.00
  29   9    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00  -0.01  -0.00
  30   1     0.00   0.01  -0.01     0.00  -0.01   0.01    -0.00  -0.00  -0.00
  31   1    -0.01  -0.04   0.04    -0.01  -0.04   0.04    -0.01   0.00   0.01
  32   1     0.01   0.04  -0.03     0.03   0.13  -0.10     0.01   0.01  -0.01
  33   1    -0.00   0.01   0.18     0.00   0.00   0.07     0.12  -0.15   0.01
  34   1     0.00  -0.00  -0.15     0.00   0.00  -0.06     0.05   0.10  -0.00
  35   1     0.00  -0.01  -0.33     0.00  -0.00  -0.06     0.03   0.08  -0.00
  36   1    -0.00   0.01   0.33    -0.00   0.00   0.06    -0.10  -0.10   0.00
  37   1    -0.01   0.01   0.28     0.00   0.00   0.06     0.00  -0.01   0.00
  38   1     0.01  -0.02  -0.54     0.00  -0.01  -0.15     0.12  -0.15   0.01
  39   1    -0.01   0.01   0.26    -0.00   0.01   0.10     0.03   0.10  -0.00
  40   1    -0.00  -0.01  -0.13    -0.00   0.05   0.48     0.04   0.07  -0.02
  41   1    -0.00   0.03   0.18     0.01  -0.09  -0.61    -0.10  -0.08   0.04
  42   1     0.01   0.08  -0.06    -0.05  -0.25   0.19    -0.01   0.02  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1032.3722              1089.8755              1108.6265
 Red. masses --     9.5335                 8.6539                 7.7610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1040               111.9252                 7.8751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.01  -0.04  -0.04     0.00   0.01   0.02
   2   6     0.00   0.00   0.00    -0.00  -0.02  -0.03     0.00   0.01   0.01
   3   6     0.01  -0.00  -0.00     0.03   0.07   0.09     0.00  -0.03  -0.03
   4   6    -0.00   0.00   0.00    -0.01  -0.01  -0.02    -0.00   0.01   0.01
   5   7    -0.01   0.00   0.00     0.01   0.00   0.00    -0.01   0.00   0.00
   6   6     0.02  -0.01  -0.01     0.11  -0.06  -0.03    -0.02   0.01   0.01
   7   6     0.02   0.04   0.05    -0.21  -0.09  -0.16     0.07   0.03   0.06
   8   6    -0.10   0.00  -0.03     0.10   0.16   0.21    -0.06  -0.05  -0.07
   9   6    -0.05  -0.20  -0.25    -0.06  -0.08  -0.11     0.02  -0.01  -0.01
  10   6     0.14  -0.00   0.05     0.09  -0.06  -0.07     0.06   0.00   0.02
  11   6     0.37   0.00  -0.02    -0.06  -0.05   0.02     0.08   0.03  -0.00
  12   6    -0.08  -0.09   0.00     0.05   0.07   0.00    -0.05   0.01   0.00
  13   6    -0.01   0.11  -0.00    -0.03  -0.00  -0.00     0.01  -0.11   0.00
  14   6    -0.01   0.07  -0.00     0.00  -0.01   0.00    -0.07   0.17  -0.01
  15   6     0.02  -0.07   0.00     0.01  -0.01   0.00     0.14  -0.18   0.01
  16   6     0.11  -0.10   0.01    -0.06   0.06  -0.00    -0.15   0.17  -0.01
  17   6    -0.10   0.08  -0.01     0.08  -0.05   0.00     0.14  -0.10   0.01
  18   6     0.29  -0.06   0.01    -0.11   0.05  -0.00    -0.07   0.00  -0.00
  19   6    -0.01   0.02  -0.00    -0.02  -0.03   0.00     0.04  -0.03   0.00
  20   6    -0.03   0.15  -0.01     0.03  -0.06   0.00    -0.00   0.10  -0.01
  21   6    -0.01   0.02  -0.00     0.01  -0.01   0.00     0.06  -0.16   0.02
  22   6     0.03  -0.11   0.01    -0.03   0.07  -0.01    -0.14   0.17  -0.02
  23   6     0.06  -0.06   0.01     0.02  -0.03   0.01     0.14  -0.17   0.01
  24   6     0.10   0.13  -0.01    -0.11  -0.04  -0.01    -0.14   0.10  -0.02
  25   6    -0.24  -0.08   0.00    -0.01   0.07  -0.00    -0.20   0.25  -0.01
  26   6    -0.33  -0.07  -0.00     0.13  -0.02   0.00     0.20  -0.26   0.01
  27   6    -0.01   0.17   0.19     0.19   0.10   0.18    -0.04  -0.01  -0.02
  28   6    -0.07   0.03   0.02     0.00  -0.28  -0.32    -0.00   0.07   0.07
  29   9     0.03  -0.05  -0.05    -0.06   0.18   0.19     0.01  -0.04  -0.04
  30   1    -0.01  -0.00  -0.01     0.22  -0.02   0.03    -0.08   0.01  -0.01
  31   1    -0.18   0.11   0.08     0.01   0.06   0.07    -0.04   0.01  -0.00
  32   1    -0.09  -0.07  -0.09    -0.34  -0.04  -0.15     0.06  -0.01   0.02
  33   1    -0.09   0.06  -0.01     0.01   0.03   0.01    -0.15   0.16  -0.01
  34   1     0.09   0.04   0.00    -0.10  -0.01  -0.00     0.12  -0.01   0.00
  35   1    -0.12  -0.04  -0.00     0.09   0.01   0.00     0.23  -0.02   0.00
  36   1     0.04  -0.00  -0.00    -0.01   0.02  -0.00     0.03   0.24  -0.01
  37   1     0.07  -0.03   0.00    -0.01   0.08  -0.00     0.01   0.07  -0.00
  38   1    -0.06   0.09  -0.01     0.04  -0.06   0.00     0.18  -0.21   0.01
  39   1    -0.02   0.04  -0.00     0.04  -0.01   0.00    -0.10   0.01  -0.00
  40   1    -0.05  -0.04   0.01    -0.03   0.01  -0.00    -0.24   0.01  -0.01
  41   1     0.00  -0.06  -0.01     0.01  -0.00  -0.01    -0.03  -0.21   0.03
  42   1    -0.18   0.17   0.17    -0.19   0.21   0.19    -0.03   0.02   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1120.0478              1140.0764              1160.1855
 Red. masses --     6.2239                 4.9906                 2.9464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7016                 0.5023                 0.2147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
