 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.405725   -2.259466    1.031249
    2         16             0        3.890990   -1.555220   -0.136519
    3          8             0        4.271716   -2.153187   -1.409650
    4          6             0        4.233619    0.183717   -0.075794
    5          6             0        5.455739    0.804649   -0.111942
    6          6             0        5.508380    2.191905   -0.053661
    7          6             0        4.317889    2.928943    0.039638
    8          6             0        3.093926    2.312000    0.076169
    9          6             0        3.010458    0.902140    0.019398
   10          6             0        1.855314    0.087994    0.053891
   11          6             0        0.516642    0.484403    0.141132
   12          6             0       -0.503692   -0.451823    0.165252
   13          7             0       -1.832737   -0.078927    0.265539
   14          6             0       -2.250951    1.257170    0.328985
   15          6             0       -1.703001    2.155183    1.250280
   16          6             0       -2.118216    3.469758    1.277687
   17          6             0       -3.090640    3.921278    0.390958
   18          6             0       -3.687420    3.034289   -0.483007
   19          6             0       -3.290080    1.703579   -0.500558
   20         16             0       -4.104977    0.566603   -1.574197
   21          6             0       -4.004160   -0.836850   -0.512141
   22          6             0       -5.029323   -1.771503   -0.506622
   23          6             0       -4.963533   -2.864062    0.338664
   24          6             0       -3.880867   -3.009674    1.200488
   25          6             0       -2.849915   -2.095452    1.188955
   26          6             0       -2.875558   -1.008512    0.304648
   27          6             0       -0.188735   -1.851584   -0.023953
   28          6             0        1.130198   -2.257007   -0.094066
   29          6             0        2.136901   -1.326507   -0.025682
   30          1             0        6.355239    0.210336   -0.185219
   31          1             0        6.459221    2.700021   -0.082024
   32          1             0        4.375056    4.006997    0.083203
   33          1             0        2.190443    2.897800    0.147789
   34          1             0        0.300829    1.538762    0.165930
   35          1             0       -0.972201    1.796736    1.958410
   36          1             0       -1.687864    4.146926    1.998797
   37          1             0       -3.400980    4.953860    0.404181
   38          1             0       -4.473402    3.354444   -1.148592
   39          1             0       -5.875009   -1.626237   -1.159988
   40          1             0       -5.764284   -3.586041    0.345360
   41          1             0       -3.847863   -3.838061    1.890758
   42          1             0       -2.018773   -2.190859    1.870661
   43          1             0       -0.973701   -2.570525   -0.173773
   44          1             0        1.376164   -3.300755   -0.222302
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.4880                29.8301                46.1615
 Red. masses --    13.2900                16.0769                11.6014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2476                 2.3073                 0.5820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   6    -0.07   0.08  -0.04     0.00   0.00  -0.00    -0.07  -0.05   0.10
  15   6    -0.02   0.07  -0.04    -0.01  -0.00   0.00     0.11   0.03  -0.07
  16   6     0.06   0.09   0.11    -0.00  -0.00   0.00     0.09   0.02  -0.11
  17   6     0.06  -0.15  -0.00    -0.00   0.00   0.00     0.09   0.07  -0.11
  18   6    -0.04  -0.05  -0.04    -0.00  -0.00   0.00     0.12   0.03  -0.09
  19   6    -0.07  -0.03  -0.08     0.00  -0.00  -0.00    -0.06  -0.03   0.08
  20  16     0.05   0.01   0.09     0.00  -0.00   0.00    -0.01   0.01  -0.03
  21   6    -0.03   0.04  -0.04    -0.00   0.00  -0.00     0.08  -0.05   0.01
  22   6     0.00   0.04  -0.03     0.00  -0.00  -0.00     0.01   0.05   0.12
  23   6     0.09   0.07  -0.00     0.00  -0.00  -0.00    -0.10   0.02   0.08
  24   6     0.01  -0.08   0.07     0.00  -0.00   0.00    -0.05   0.11   0.00
  25   6    -0.01  -0.06  -0.06     0.00  -0.01  -0.01    -0.01   0.07   0.04
  26   6    -0.08  -0.01  -0.02    -0.00   0.01   0.01     0.06  -0.06  -0.07
  27   6     0.02  -0.08  -0.18     0.00   0.01  -0.02     0.03   0.03  -0.00
  28   6    -0.03  -0.37  -0.06    -0.00  -0.00   0.01     0.01  -0.03  -0.03
  29   6    -0.18  -0.09   0.07    -0.00   0.00  -0.01     0.01  -0.04   0.02
  30   1     0.05   0.03   0.01    -0.01   0.01  -0.28     0.02   0.01  -0.00
  31   1    -0.05  -0.08   0.01    -0.03   0.03  -0.63    -0.01  -0.00  -0.01
  32   1     0.06   0.08   0.00    -0.02   0.02  -0.40     0.01   0.01  -0.01
  33   1    -0.01  -0.04   0.00    -0.02   0.02  -0.37    -0.00   0.00  -0.01
  34   1    -0.06   0.06  -0.03    -0.00   0.00  -0.03    -0.01  -0.01   0.13
  35   1    -0.02  -0.02  -0.02     0.01   0.00  -0.01    -0.21  -0.07   0.19
  36   1     0.00   0.04   0.02     0.01   0.00  -0.01    -0.29  -0.10   0.25
  37   1    -0.01  -0.05  -0.02     0.01   0.00  -0.01    -0.30  -0.08   0.28
  38   1    -0.01   0.02   0.01     0.00   0.00  -0.00    -0.21  -0.08   0.23
  39   1    -0.02  -0.00   0.02    -0.00   0.00   0.00     0.14  -0.10  -0.17
  40   1     0.00   0.05   0.01    -0.00   0.00   0.00     0.12  -0.16  -0.20
  41   1    -0.03  -0.01   0.04    -0.00   0.00   0.01     0.13  -0.11  -0.18
  42   1    -0.03   0.05   0.03    -0.01   0.01   0.01     0.08  -0.10  -0.11
  43   1    -0.04  -0.04   0.32    -0.00  -0.01   0.04     0.02  -0.01   0.06
  44   1     0.00  -0.11   0.07    -0.00   0.00  -0.00    -0.01  -0.02   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   773.4928               780.7562               826.7164
 Red. masses --     6.5271                 8.0412                 3.9442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.3025                30.6250                 4.1965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.01  -0.02    -0.00   0.02  -0.03     0.01  -0.00   0.00
   2  16    -0.04   0.01   0.00    -0.06   0.01   0.00    -0.01  -0.00   0.01
   3   8    -0.00   0.01   0.02     0.00   0.02   0.03    -0.01   0.00   0.01
   4   6     0.08  -0.04  -0.01     0.12  -0.07  -0.01    -0.01   0.01  -0.01
   5   6     0.12  -0.07  -0.01     0.17  -0.09  -0.01    -0.01   0.01   0.03
   6   6    -0.09  -0.05   0.01    -0.10  -0.05   0.00     0.02  -0.00   0.14
   7   6     0.01   0.14   0.00     0.00   0.19   0.01    -0.00  -0.01  -0.05
   8   6     0.02   0.08   0.00     0.03   0.11  -0.00    -0.01   0.00  -0.17
   9   6     0.02  -0.00  -0.01    -0.00  -0.02   0.00     0.01   0.00   0.08
  10   6    -0.07  -0.05   0.00    -0.09  -0.08  -0.01     0.01  -0.01  -0.11
  11   6    -0.14  -0.05  -0.01    -0.20  -0.10   0.07     0.05  -0.02   0.36
  12   6    -0.18   0.03  -0.02    -0.25   0.04  -0.02    -0.00  -0.01  -0.07
  13   7    -0.15   0.03  -0.05    -0.16   0.01   0.04     0.02   0.00   0.03
  14   6     0.02  -0.03   0.04     0.13   0.03  -0.10    -0.00   0.00   0.01
  15   6     0.05  -0.05  -0.02    -0.04  -0.07   0.06    -0.09  -0.03   0.08
  16   6    -0.02  -0.07  -0.13    -0.10  -0.09  -0.03     0.02   0.01  -0.02
  17   6    -0.00   0.13  -0.04    -0.11   0.07   0.07     0.06   0.03  -0.06
  18   6     0.13  -0.02   0.04     0.02  -0.04   0.12     0.06   0.02  -0.06
  19   6     0.04  -0.04   0.10     0.10  -0.01   0.04    -0.02  -0.01   0.00
  20  16    -0.03   0.01  -0.09    -0.03   0.02  -0.04     0.00  -0.00   0.00
  21   6     0.03   0.04   0.14     0.11  -0.05   0.06    -0.01  -0.00  -0.01
  22   6     0.19  -0.11  -0.02     0.07   0.02   0.16    -0.01   0.01  -0.01
  23   6    -0.06  -0.18  -0.10    -0.16  -0.04   0.07     0.00   0.01   0.01
  24   6     0.05   0.05  -0.20    -0.04   0.17  -0.07     0.00  -0.01   0.01
  25   6     0.09   0.01  -0.04     0.03   0.09   0.05    -0.00  -0.01  -0.00
  26   6     0.02   0.05   0.09     0.10  -0.09  -0.09     0.00   0.01  -0.00
  27   6     0.10   0.11   0.06     0.11   0.18   0.00     0.00   0.03  -0.08
  28   6     0.07  -0.08   0.01     0.06  -0.06  -0.01    -0.01   0.01   0.09
  29   6     0.05  -0.08  -0.02     0.07  -0.12  -0.01     0.02  -0.01  -0.07
  30   1     0.06   0.02  -0.00     0.08   0.02  -0.00    -0.01   0.00  -0.09
  31   1    -0.02  -0.01  -0.00    -0.03  -0.01   0.00    -0.01   0.01  -0.20
  32   1     0.04   0.04   0.00     0.05   0.05   0.00     0.00  -0.01   0.08
  33   1    -0.00   0.01   0.01    -0.00   0.01   0.01     0.01  -0.02   0.30
  34   1    -0.02  -0.01   0.03    -0.03  -0.02  -0.09    -0.07   0.00  -0.69
  35   1    -0.06  -0.01   0.08     0.12   0.05  -0.08     0.12   0.02  -0.11
  36   1    -0.11  -0.07   0.08     0.16   0.02  -0.16    -0.06  -0.02   0.05
  37   1    -0.11  -0.00   0.10     0.17   0.08  -0.17    -0.12  -0.03   0.11
  38   1    -0.05  -0.08   0.08     0.15  -0.00  -0.14    -0.13  -0.04   0.14
  39   1    -0.09   0.20   0.23     0.15  -0.06  -0.14     0.00  -0.01  -0.01
  40   1    -0.21   0.17   0.27     0.09  -0.16  -0.17     0.01  -0.00  -0.01
  41   1    -0.14   0.23   0.21     0.12  -0.06  -0.15     0.00  -0.01  -0.00
  42   1    -0.11   0.11   0.16     0.06  -0.08  -0.07    -0.01   0.01   0.01
  43   1     0.03   0.05  -0.11     0.05   0.02   0.04     0.00  -0.00   0.03
  44   1    -0.04  -0.03  -0.05    -0.07  -0.04   0.01    -0.02   0.02  -0.11
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   834.1188               874.4271               883.3150
 Red. masses --     3.8208                 3.3137                 3.5636
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3229                 0.6721                 0.8929
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
   2  16     0.01   0.00  -0.01     0.01   0.00   0.00    -0.00   0.00   0.01
   3   8     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   4   6     0.00  -0.00  -0.01    -0.01   0.00  -0.00    -0.01   0.01  -0.00
   5   6     0.00  -0.01   0.05    -0.01   0.01   0.00    -0.01   0.01   0.02
   6   6     0.01  -0.01   0.29     0.00   0.00  -0.00     0.00   0.00  -0.02
   7   6    -0.01   0.01  -0.13     0.00  -0.02  -0.00     0.00  -0.01   0.01
   8   6    -0.01   0.02  -0.31    -0.00  -0.01   0.00    -0.00  -0.01  -0.00
   9   6    -0.00  -0.01   0.07     0.02   0.01   0.00     0.02   0.01   0.00
  10   6    -0.00   0.00   0.01     0.01   0.01  -0.02     0.00   0.01  -0.05
  11   6    -0.02   0.01  -0.17     0.02   0.01  -0.01     0.02  -0.00   0.06
  12   6     0.01   0.00   0.04    -0.00   0.00  -0.03    -0.01   0.00  -0.04
  13   7    -0.01  -0.00  -0.02    -0.02   0.02  -0.01     0.01   0.07   0.00
  14   6    -0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.03   0.00   0.02
  15   6     0.05   0.02  -0.04     0.02  -0.00  -0.02     0.10   0.03  -0.07
  16   6    -0.01  -0.00   0.01     0.00  -0.01  -0.02     0.16   0.03  -0.17
  17   6    -0.03  -0.02   0.03    -0.01   0.01   0.01    -0.09   0.02   0.04
  18   6    -0.04  -0.01   0.03    -0.00  -0.01   0.03    -0.16  -0.07   0.20
  19   6     0.01   0.01  -0.00     0.01  -0.01   0.00     0.03  -0.01  -0.03
  20  16    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.00
  21   6     0.00  -0.00   0.00     0.02  -0.02  -0.02    -0.01  -0.01   0.01
  22   6     0.00  -0.00   0.00    -0.15   0.16   0.20     0.02  -0.04  -0.08
  23   6    -0.00  -0.00  -0.00    -0.05   0.06   0.06     0.01   0.01   0.01
  24   6    -0.00   0.01  -0.00     0.11  -0.14  -0.14    -0.04   0.01   0.06
  25   6     0.00   0.00  -0.00     0.09  -0.12  -0.12    -0.01   0.00   0.01
  26   6    -0.00  -0.00   0.00    -0.01   0.03   0.01     0.02   0.01  -0.01
  27   6    -0.00  -0.01   0.03     0.01  -0.02  -0.01     0.01  -0.00  -0.06
  28   6     0.01  -0.00  -0.06     0.01  -0.03   0.12    -0.01  -0.03   0.20
  29   6    -0.02   0.01   0.05    -0.00   0.01  -0.01     0.01   0.00  -0.03
  30   1    -0.01   0.01  -0.15    -0.01  -0.00  -0.00    -0.01   0.00  -0.03
  31   1    -0.02   0.02  -0.45     0.00  -0.00   0.01     0.00  -0.00   0.03
  32   1     0.01  -0.01   0.21    -0.00  -0.01   0.00    -0.00  -0.00  -0.03
  33   1     0.03  -0.02   0.57    -0.00  -0.00  -0.00    -0.00  -0.01   0.01
  34   1     0.04  -0.00   0.34     0.01   0.00   0.04    -0.03  -0.00  -0.12
  35   1    -0.08  -0.02   0.07    -0.04  -0.02   0.03    -0.25  -0.11   0.21
  36   1     0.02   0.01  -0.02    -0.02  -0.01   0.01    -0.27  -0.10   0.25
  37   1     0.06   0.02  -0.06     0.01   0.01  -0.01     0.07   0.03  -0.08
  38   1     0.07   0.02  -0.08     0.04   0.00  -0.04     0.35   0.09  -0.36
  39   1     0.00   0.00   0.00     0.27  -0.28  -0.42    -0.08   0.07   0.11
  40   1    -0.00   0.00   0.00     0.05  -0.06  -0.08     0.01  -0.01  -0.01
  41   1    -0.00   0.00   0.00    -0.17   0.19   0.24     0.05  -0.07  -0.08
  42   1     0.00  -0.00  -0.00    -0.23   0.28   0.33     0.02  -0.04  -0.04
  43   1    -0.00  -0.00   0.00    -0.01   0.01  -0.03     0.01  -0.03   0.11
  44   1     0.01  -0.01   0.07     0.01   0.03  -0.26    -0.02   0.04  -0.39
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   890.0670               892.6701               893.3540
 Red. masses --     5.0824                 3.8544                 9.0247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0377                 5.6528                 3.3408
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.01  -0.01
   2  16     0.01  -0.00  -0.01    -0.00  -0.00   0.01    -0.02  -0.00  -0.00
   3   8     0.00  -0.00   0.00    -0.00   0.01   0.01    -0.00   0.00   0.01
   4   6    -0.01   0.00   0.01     0.00  -0.00  -0.01     0.01  -0.01   0.01
   5   6    -0.03   0.01   0.02     0.03  -0.02   0.38     0.02  -0.01  -0.11
   6   6     0.01   0.01  -0.02    -0.01   0.01  -0.18     0.00  -0.00   0.05
   7   6     0.00  -0.03   0.03    -0.00   0.01   0.01     0.00   0.03   0.02
   8   6    -0.01  -0.00  -0.01    -0.00   0.01  -0.03     0.00   0.01   0.00
   9   6     0.02   0.01  -0.01    -0.01  -0.00  -0.09    -0.02  -0.01   0.02
  10   6     0.04   0.02   0.05    -0.00  -0.01   0.02    -0.01  -0.04   0.01
  11   6     0.03  -0.00   0.06    -0.01   0.00   0.00    -0.02   0.00   0.05
  12   6    -0.03   0.05   0.06     0.02  -0.02  -0.00     0.07  -0.07  -0.01
  13   7    -0.03   0.24   0.00     0.00  -0.14  -0.00     0.02  -0.42  -0.01
  14   6    -0.05   0.11   0.01     0.03  -0.06  -0.00     0.07  -0.19  -0.01
  15   6     0.02  -0.06   0.01    -0.01   0.04  -0.01    -0.03   0.11  -0.02
  16   6     0.04  -0.08  -0.19     0.04   0.07   0.06     0.19   0.23   0.12
  17   6    -0.04   0.10  -0.00     0.01  -0.06   0.00     0.03  -0.17   0.01
  18   6     0.03  -0.10   0.19    -0.07   0.04  -0.06    -0.28   0.10  -0.11
  19   6     0.03  -0.06  -0.03    -0.00   0.03   0.01    -0.00   0.11   0.03
  20  16     0.00   0.02   0.00    -0.00  -0.01  -0.00    -0.01  -0.03   0.00
  21   6    -0.01  -0.04   0.02     0.01   0.02  -0.02     0.03   0.06  -0.05
  22   6    -0.10   0.05  -0.00     0.04   0.00   0.05     0.10   0.03   0.16
  23   6     0.04   0.04  -0.01    -0.02  -0.03  -0.01    -0.05  -0.11  -0.04
  24   6     0.02  -0.13   0.02     0.01   0.05  -0.05     0.04   0.14  -0.16
  25   6    -0.03  -0.03   0.02     0.01   0.02  -0.00     0.03   0.07   0.00
  26   6     0.06   0.02  -0.03    -0.04  -0.02   0.01    -0.13  -0.06   0.05
  27   6    -0.03  -0.08   0.05     0.00   0.04   0.01     0.01   0.12   0.04
  28   6     0.06  -0.02  -0.31    -0.02   0.03  -0.02    -0.06   0.10  -0.10
  29   6    -0.02   0.01   0.01     0.01  -0.01  -0.00     0.04  -0.04  -0.00
  30   1    -0.02  -0.00  -0.04    -0.04   0.03  -0.76     0.02  -0.01   0.22
  31   1     0.01  -0.00   0.04     0.02  -0.02   0.34    -0.00   0.00  -0.09
  32   1    -0.01  -0.01  -0.06    -0.00   0.01  -0.11     0.00   0.01  -0.01
  33   1    -0.00  -0.00   0.02     0.01  -0.01   0.16    -0.00   0.01  -0.03
  34   1    -0.01   0.00  -0.21    -0.01  -0.00  -0.00    -0.04  -0.00  -0.13
  35   1    -0.04  -0.05   0.03    -0.01   0.01   0.01    -0.07   0.01   0.05
  36   1    -0.16  -0.11   0.13    -0.01   0.03   0.02    -0.13   0.05   0.16
  37   1    -0.02   0.02   0.00     0.01  -0.01  -0.01     0.04  -0.04  -0.02
  38   1     0.20   0.00  -0.16    -0.02   0.03  -0.01     0.07   0.12  -0.16
  39   1     0.04  -0.07  -0.10     0.03  -0.01  -0.02     0.12  -0.06  -0.09
  40   1     0.00   0.02  -0.00    -0.02   0.01   0.03    -0.07   0.04   0.10
  41   1    -0.08   0.03   0.09     0.00   0.03   0.01     0.00   0.11   0.04
  42   1    -0.01   0.00   0.01     0.01   0.00  -0.01     0.03   0.00  -0.04
  43   1    -0.00   0.01  -0.16    -0.00   0.02  -0.01    -0.01   0.06  -0.05
  44   1     0.08  -0.08   0.63    -0.02  -0.00   0.05    -0.07  -0.02   0.25
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   902.3583               907.5210               913.3048
 Red. masses --     3.5395                 4.0105                 3.8086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4890                 0.8532                 2.9097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2  16     0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.00  -0.00
   3   8    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   6    -0.00   0.00  -0.06     0.00  -0.00   0.00    -0.01   0.00  -0.00
   5   6     0.01  -0.01   0.14     0.00  -0.00  -0.00    -0.04   0.02   0.00
   6   6     0.00  -0.00   0.04     0.00   0.00  -0.00     0.01   0.00   0.00
   7   6    -0.02   0.02  -0.39    -0.00   0.00   0.00    -0.00  -0.03  -0.01
   8   6     0.01  -0.01   0.21     0.00   0.00  -0.00    -0.01  -0.01   0.01
   9   6     0.00  -0.00   0.03    -0.00  -0.00   0.00     0.04   0.02   0.00
  10   6     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.04   0.02  -0.00
  11   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.04   0.01   0.03
  12   6     0.00  -0.00   0.00    -0.01   0.02  -0.00    -0.02   0.02   0.01
  13   7     0.00  -0.01   0.00     0.01   0.09   0.01    -0.05   0.02  -0.00
  14   6     0.00  -0.00  -0.00    -0.02   0.04   0.00    -0.05  -0.01   0.06
  15   6    -0.01  -0.00   0.01     0.02  -0.01  -0.00     0.10   0.02  -0.07
  16   6     0.02   0.01  -0.01    -0.03  -0.04  -0.02     0.08   0.02  -0.07
  17   6     0.01  -0.00  -0.01    -0.02   0.03   0.01    -0.28  -0.06   0.26
  18   6    -0.02  -0.00   0.02     0.05  -0.02   0.02     0.17   0.03  -0.16
  19   6     0.00   0.00  -0.00    -0.00  -0.02  -0.01     0.01  -0.00  -0.02
  20  16    -0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00  -0.00
  21   6     0.00   0.00  -0.00    -0.01  -0.01   0.02     0.00   0.01  -0.00
  22   6    -0.00   0.00   0.01    -0.14   0.12   0.15     0.02  -0.00   0.01
  23   6     0.00  -0.00  -0.01     0.20  -0.18  -0.26    -0.02  -0.00   0.01
  24   6     0.00   0.00  -0.00    -0.03  -0.00   0.06     0.00   0.01  -0.02
  25   6    -0.00   0.00   0.00    -0.10   0.09   0.13     0.01   0.00   0.01
  26   6    -0.00  -0.00  -0.00     0.06  -0.03  -0.07    -0.01  -0.01  -0.00
  27   6    -0.00   0.00   0.00    -0.00  -0.02  -0.03    -0.00  -0.03  -0.01
  28   6     0.00   0.00  -0.02     0.00  -0.02   0.05     0.01  -0.03  -0.02
  29   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00  -0.00
  30   1    -0.01   0.01  -0.19     0.00   0.00   0.00    -0.01  -0.00   0.00
  31   1    -0.01   0.00  -0.11     0.00   0.00   0.00     0.00  -0.00  -0.00
  32   1     0.04  -0.03   0.74    -0.00   0.00  -0.01    -0.00  -0.01   0.03
  33   1    -0.02   0.02  -0.40     0.00   0.00   0.01    -0.01  -0.01  -0.02
  34   1    -0.01  -0.00  -0.03     0.00  -0.00   0.02    -0.01   0.00  -0.09
  35   1     0.01   0.01  -0.01    -0.01  -0.01   0.01    -0.14  -0.07   0.11
  36   1    -0.03  -0.01   0.03     0.02  -0.01  -0.03    -0.15  -0.06   0.14
  37   1    -0.01  -0.01   0.01     0.01   0.01  -0.01     0.47   0.15  -0.46
  38   1     0.03   0.01  -0.03    -0.01  -0.02   0.02    -0.30  -0.11   0.31
  39   1     0.01  -0.01  -0.01     0.19  -0.21  -0.31     0.00   0.01   0.01
  40   1    -0.01   0.01   0.01    -0.29   0.34   0.46     0.01  -0.01  -0.02
  41   1    -0.00   0.00   0.00     0.04  -0.07  -0.07    -0.01   0.02   0.01
  42   1     0.00  -0.00  -0.01     0.15  -0.19  -0.21     0.01  -0.00  -0.01
  43   1    -0.00   0.00  -0.00     0.01  -0.04   0.08    -0.00  -0.01  -0.01
  44   1    -0.00  -0.00   0.03     0.00   0.01  -0.11     0.01  -0.01   0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   923.0826               925.2211               933.2515
 Red. masses --    11.1641                 3.6184                 3.0867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7210                 1.5200                 0.4409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.01   0.01     0.00   0.00  -0.00     0.00  -0.00   0.01
   2  16     0.07   0.04  -0.00    -0.02  -0.01  -0.00     0.00   0.00   0.00
   3   8    -0.01  -0.01  -0.01     0.00   0.00   0.00     0.01  -0.00  -0.01
   4   6    -0.06  -0.06   0.00     0.01   0.02   0.00     0.01   0.01   0.00
   5   6    -0.25   0.11   0.02     0.06  -0.03  -0.00     0.03  -0.02  -0.00
   6   6     0.09   0.04  -0.00    -0.02  -0.01  -0.00    -0.02  -0.01   0.00
   7   6    -0.01  -0.24  -0.01     0.00   0.06   0.00    -0.00   0.03   0.01
   8   6    -0.08  -0.01   0.00     0.02   0.00  -0.00     0.01  -0.00  -0.01
   9   6     0.22   0.09  -0.01    -0.05  -0.02  -0.00    -0.04  -0.02  -0.01
  10   6     0.25   0.18  -0.01    -0.06  -0.05   0.01    -0.04  -0.02   0.01
  11   6     0.19   0.07  -0.01    -0.05  -0.02  -0.00    -0.02   0.02  -0.07
  12   6    -0.13   0.14   0.03     0.03  -0.04  -0.01    -0.00   0.01   0.00
  13   7    -0.38  -0.07   0.00     0.09  -0.01  -0.01     0.01   0.00   0.01
  14   6     0.04   0.06  -0.07    -0.01  -0.02   0.02    -0.00   0.01   0.00
  15   6    -0.01  -0.02   0.07    -0.02   0.00   0.00    -0.23  -0.07   0.18
  16   6    -0.02   0.00  -0.01     0.04   0.02  -0.01     0.19   0.04  -0.19
  17   6     0.01   0.03  -0.03    -0.01  -0.02   0.01     0.00  -0.03   0.02
  18   6     0.03  -0.05   0.05    -0.02   0.01  -0.02    -0.02  -0.00   0.03
  19   6     0.02  -0.00   0.03    -0.00   0.01  -0.01     0.02   0.01  -0.06
  20  16    -0.00  -0.02   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  21   6     0.03   0.09  -0.03    -0.03   0.00   0.06     0.00  -0.01  -0.00
  22   6     0.23  -0.01   0.14    -0.03  -0.01  -0.05    -0.01   0.00  -0.00
  23   6    -0.10  -0.10  -0.03     0.06  -0.04  -0.06     0.01   0.01   0.00
  24   6    -0.05   0.22  -0.08    -0.16   0.13   0.25     0.01  -0.02  -0.01
  25   6     0.12  -0.00   0.02     0.11  -0.15  -0.18    -0.02   0.02   0.01
  26   6    -0.16  -0.16  -0.04     0.04   0.03  -0.01     0.01   0.00  -0.00
  27   6    -0.03  -0.16  -0.03     0.01   0.04   0.04    -0.01  -0.02  -0.00
  28   6     0.03  -0.21  -0.02     0.01   0.05  -0.04     0.01   0.01   0.03
  29   6    -0.11   0.07   0.01     0.03  -0.01  -0.00    -0.03   0.02   0.02
  30   1    -0.09  -0.00   0.01     0.02   0.00  -0.00     0.01   0.00  -0.01
  31   1     0.03  -0.01  -0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  32   1    -0.03  -0.06  -0.00     0.01   0.02  -0.00    -0.00   0.01  -0.02
  33   1    -0.02  -0.01   0.00     0.01   0.00   0.00     0.01   0.01   0.03
  34   1     0.11   0.04  -0.00    -0.02  -0.01   0.00     0.09   0.01   0.23
  35   1     0.07   0.02  -0.04     0.03   0.02  -0.03     0.50   0.22  -0.41
  36   1    -0.01   0.01  -0.01    -0.05  -0.02   0.05    -0.36  -0.14   0.33
  37   1    -0.05  -0.01   0.02     0.03   0.01  -0.02     0.07   0.01  -0.05
  38   1     0.04  -0.02  -0.03    -0.02   0.01   0.01    -0.01   0.02   0.02
  39   1     0.08   0.03   0.03     0.01  -0.01  -0.03    -0.00  -0.00  -0.00
  40   1    -0.07   0.02   0.03    -0.09   0.11   0.15     0.01  -0.00  -0.01
  41   1     0.09  -0.04  -0.15     0.27  -0.34  -0.40    -0.02   0.03   0.04
  42   1    -0.02   0.08   0.08    -0.28   0.33   0.38     0.03  -0.04  -0.05
  43   1    -0.02  -0.04   0.00    -0.02   0.05  -0.10     0.00  -0.02   0.03
  44   1     0.11  -0.03  -0.02    -0.01  -0.00   0.09     0.02   0.02  -0.08
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   971.2678               993.4042              1034.0590
