 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.859355    3.124873   -1.078981
    2          6             0        5.205504    2.094939   -0.698252
    3          6             0        5.707300    0.872428   -0.230298
    4          6             0        7.108887    0.851598   -0.106480
    5          7             0        8.253324    0.829983   -0.004574
    6          6             0        4.983935   -0.255718    0.116258
    7          6             0        3.589484   -0.450806    0.063380
    8          6             0        2.647823    0.486472   -0.432573
    9          6             0        1.307388    0.236482   -0.421325
   10          6             0        0.772940   -0.985309    0.062515
   11          6             0       -0.627339   -1.252594    0.053272
   12          6             0       -1.092768   -2.560343   -0.225547
   13          6             0       -2.400813   -2.814107   -0.498757
   14          6             0       -3.378222   -1.776085   -0.468042
   15          6             0       -4.718871   -2.010782   -0.789659
   16          6             0       -5.653959   -1.000645   -0.722440
   17          6             0       -5.292348    0.288086   -0.287788
   18          6             0       -6.235015    1.333568   -0.177284
   19          6             0       -5.856156    2.585596    0.273203
   20          6             0       -4.549135    2.837009    0.636878
   21          6             0       -3.566399    1.823638    0.540916
   22          6             0       -2.236112    2.027414    0.939715
   23          6             0       -1.291517    1.029235    0.809220
   24          6             0       -1.612170   -0.212250    0.244336
   25          6             0       -2.970609   -0.478601   -0.064687
   26          6             0       -3.940506    0.543376    0.059580
   27          6             0        1.703452   -1.957901    0.501770
   28          6             0        3.036313   -1.680083    0.514698
   29          9             0        3.876873   -2.620971    0.996774
   30          1             0        5.571496   -1.090654    0.478852
   31          1             0        3.008624    1.416070   -0.840947
   32          1             0        0.635528    0.958738   -0.859657
   33          1             0       -0.371011   -3.357723   -0.315673
   34          1             0       -2.718869   -3.809055   -0.773407
   35          1             0       -5.016666   -3.003875   -1.093709
   36          1             0       -6.682440   -1.192677   -0.990279
   37          1             0       -7.262491    1.138581   -0.446023
   38          1             0       -6.593724    3.370927    0.349031
   39          1             0       -4.258457    3.810465    1.002246
   40          1             0       -1.954489    2.981460    1.360197
   41          1             0       -0.291200    1.203080    1.175080
   42          1             0        1.368404   -2.903221    0.898489
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.2295                22.2716                30.1874
 Red. masses --    11.7405                12.8094                12.2707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2480                 0.7465                 2.3415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   7    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.00   0.00
   6   6    -0.00   0.02  -0.01     0.02  -0.02  -0.03    -0.00  -0.05  -0.01
   7   6     0.01   0.03  -0.01    -0.01   0.03   0.09    -0.03   0.04   0.09
   8   6     0.03   0.07  -0.02    -0.01  -0.08  -0.12     0.02  -0.05  -0.16
   9   6     0.05  -0.03   0.02    -0.01  -0.06  -0.14     0.02  -0.04  -0.08
  10   6    -0.08  -0.01  -0.00     0.04   0.06   0.13    -0.01   0.02   0.05
  11   6    -0.07  -0.07   0.00     0.02   0.02  -0.17    -0.03  -0.01   0.08
  12   6     0.15  -0.18  -0.02    -0.03   0.00   0.11     0.04  -0.02  -0.15
  13   6     0.07   0.08   0.04    -0.04  -0.03   0.10     0.05   0.06  -0.22
  14   6    -0.15  -0.04  -0.07     0.00   0.00  -0.07    -0.06  -0.04   0.22
  15   6    -0.21  -0.25  -0.08     0.00  -0.01  -0.03     0.02   0.02  -0.15
  16   6     0.28   0.17   0.13     0.03   0.02  -0.01     0.06   0.07  -0.21
  17   6     0.05   0.16   0.04    -0.03  -0.01   0.07    -0.00  -0.03   0.10
  18   6    -0.12  -0.08  -0.05    -0.02   0.04  -0.16     0.02  -0.01   0.03
  19   6     0.19  -0.20  -0.02     0.04  -0.03  -0.01    -0.01   0.01  -0.01
  20   6     0.09   0.11   0.06     0.02   0.04  -0.01     0.02   0.02  -0.13
  21   6    -0.16  -0.03  -0.03    -0.05  -0.04   0.14    -0.01  -0.03   0.04
  22   6    -0.20  -0.26  -0.14     0.04   0.09  -0.25    -0.01  -0.03   0.02
  23   6     0.26   0.15   0.15     0.04   0.08  -0.16     0.04   0.02  -0.02
  24   6     0.07   0.17  -0.01     0.01  -0.07   0.14    -0.02   0.02  -0.00
  25   6    -0.09   0.09   0.02     0.02  -0.01   0.01    -0.03   0.02  -0.01
  26   6    -0.09   0.10   0.01    -0.00  -0.00   0.01    -0.01   0.01   0.00
  27   6    -0.04   0.01  -0.02     0.02  -0.01   0.00     0.01  -0.02  -0.08
  28   6    -0.02  -0.00   0.00     0.01   0.01   0.00    -0.00   0.02   0.03
  29   9     0.05  -0.05   0.02    -0.02   0.01  -0.01     0.01  -0.01  -0.01
  30   1    -0.00   0.00  -0.00     0.00   0.00   0.02    -0.01  -0.02   0.00
  31   1    -0.01   0.02  -0.02    -0.02   0.10   0.23    -0.02   0.13   0.26
  32   1     0.02  -0.01  -0.00    -0.04   0.11   0.24    -0.02   0.10   0.20
  33   1     0.03  -0.05  -0.02     0.01   0.04  -0.15    -0.03  -0.08   0.29
  34   1     0.00   0.02   0.01     0.04   0.04  -0.21    -0.07  -0.06   0.33
  35   1    -0.16  -0.02  -0.08    -0.02  -0.02   0.07    -0.06  -0.07   0.25
  36   1     0.06   0.17   0.01     0.00   0.00   0.01    -0.08  -0.09   0.40
  37   1    -0.04  -0.00   0.00    -0.06  -0.06   0.23     0.02   0.01  -0.07
  38   1     0.05  -0.05  -0.01    -0.00  -0.03   0.08    -0.02  -0.01   0.06
  39   1     0.01   0.04  -0.01    -0.00   0.01  -0.00    -0.04  -0.07   0.20
  40   1    -0.16  -0.03  -0.07    -0.13  -0.16   0.45     0.00   0.02  -0.06
  41   1     0.05   0.16   0.05    -0.10  -0.12   0.34    -0.00  -0.00   0.04
  42   1    -0.01   0.01   0.01     0.00  -0.00  -0.00    -0.00   0.06   0.14
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   835.0819               846.1085               859.8838
 Red. masses --     4.3895                 3.8041                 6.6268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6853                 2.6495                11.4826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04   0.02     0.00  -0.01   0.02     0.06  -0.13   0.04
   2   6     0.01  -0.04  -0.00     0.01  -0.03  -0.07     0.01  -0.10   0.06
   3   6     0.02   0.03  -0.03     0.01  -0.02  -0.08     0.11   0.16  -0.02
   4   6    -0.02  -0.01   0.01    -0.02   0.01   0.05    -0.11  -0.07  -0.00
   5   7    -0.03   0.00  -0.00    -0.02  -0.00  -0.01    -0.15   0.02  -0.02
   6   6    -0.01   0.10   0.09     0.01   0.16   0.38     0.23   0.09  -0.17
   7   6     0.04  -0.07  -0.14     0.02  -0.01  -0.06     0.16   0.10   0.06
   8   6    -0.02   0.11   0.27    -0.01  -0.01  -0.06    -0.07   0.07   0.02
   9   6    -0.00   0.06   0.11    -0.02   0.01  -0.01    -0.10   0.09  -0.02
  10   6    -0.00  -0.05  -0.13     0.00   0.02   0.06    -0.02   0.03   0.04
  11   6     0.01   0.00   0.05     0.01   0.00  -0.04     0.05   0.01  -0.03
  12   6     0.00   0.03  -0.04    -0.02  -0.00   0.02    -0.03   0.02   0.02
  13   6     0.03   0.04  -0.10    -0.03  -0.02   0.04    -0.03   0.00   0.02
  14   6    -0.02  -0.03   0.10     0.00   0.01  -0.03     0.01  -0.00  -0.03
  15   6     0.01   0.02  -0.09     0.00  -0.01   0.01    -0.02  -0.02   0.03
  16   6     0.04   0.04  -0.12    -0.01  -0.01   0.03    -0.00  -0.03   0.03
  17   6    -0.02  -0.01   0.09    -0.00   0.00  -0.01    -0.01   0.04  -0.06
  18   6     0.01   0.02  -0.10    -0.02  -0.00   0.01    -0.10  -0.04   0.13
  19   6     0.02  -0.01  -0.02     0.00  -0.00   0.00     0.03  -0.02  -0.00
  20   6     0.01   0.02  -0.03     0.00   0.00   0.00     0.05   0.07  -0.13
  21   6    -0.04  -0.02   0.08     0.01   0.01  -0.01    -0.02   0.01   0.06
  22   6     0.04   0.06  -0.20    -0.01  -0.00   0.04     0.01   0.03  -0.04
  23   6    -0.00   0.01  -0.01    -0.01  -0.00  -0.02    -0.05  -0.00  -0.03
  24   6    -0.00  -0.02   0.05     0.02  -0.01  -0.00     0.07  -0.06   0.01
  25   6     0.00  -0.00  -0.02     0.01  -0.00   0.01     0.08  -0.03  -0.00
  26   6    -0.01  -0.01   0.03     0.01  -0.00  -0.01     0.03  -0.01   0.01
  27   6    -0.01   0.00   0.03     0.00  -0.09  -0.17    -0.12  -0.24  -0.19
  28   6    -0.01  -0.02  -0.01    -0.01   0.04   0.09    -0.10  -0.02   0.03
  29   9    -0.00   0.01   0.00     0.01  -0.02  -0.02     0.06  -0.06   0.01
  30   1     0.02  -0.02  -0.13     0.08  -0.26  -0.72     0.09   0.16   0.24
  31   1     0.04  -0.23  -0.47    -0.01   0.02   0.02    -0.05  -0.02  -0.12
  32   1     0.02  -0.14  -0.27    -0.02   0.03   0.07    -0.04  -0.01  -0.04
  33   1    -0.01  -0.02   0.10     0.01   0.02  -0.03     0.00   0.02  -0.03
  34   1    -0.02  -0.03   0.15     0.01   0.02  -0.08     0.01   0.01  -0.04
  35   1    -0.04  -0.04   0.16     0.01   0.00  -0.02     0.02   0.01  -0.07
  36   1    -0.04  -0.06   0.22     0.01   0.01  -0.05     0.01  -0.00  -0.06
  37   1    -0.03  -0.04   0.14    -0.00   0.01  -0.02     0.02   0.08  -0.22
  38   1    -0.01  -0.03   0.07     0.01   0.01  -0.01     0.01   0.00   0.01
  39   1    -0.01  -0.01   0.04     0.00   0.00  -0.00    -0.05  -0.06   0.22
  40   1    -0.09  -0.13   0.34     0.02   0.02  -0.06     0.00  -0.03   0.07
  41   1    -0.03  -0.05   0.10    -0.01   0.00   0.00    -0.03  -0.01   0.03
  42   1    -0.00  -0.01  -0.02    -0.04   0.14   0.32    -0.13   0.18   0.46
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   860.5998               868.7193               894.6971
 Red. masses --     4.6306                 7.9939                 3.7612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2863                 5.5282                 0.4454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04   0.01     0.06  -0.15   0.06     0.00  -0.01   0.00
   2   6     0.00  -0.02   0.02     0.01  -0.12   0.03     0.00  -0.00   0.00
   3   6     0.03   0.05   0.00     0.13   0.17  -0.06     0.00   0.01  -0.00
   4   6    -0.03  -0.02  -0.00    -0.13  -0.07   0.02    -0.01  -0.00   0.00
   5   7    -0.04   0.01  -0.00    -0.18   0.02  -0.02    -0.01   0.00  -0.00
   6   6     0.08   0.01  -0.09     0.32   0.20   0.05     0.02   0.01  -0.00
   7   6     0.05   0.05   0.05     0.19   0.07  -0.06     0.00   0.00  -0.00
   8   6    -0.02   0.01  -0.02    -0.06   0.06  -0.12    -0.00   0.02   0.01
   9   6    -0.03   0.04   0.02    -0.13   0.09  -0.09    -0.01   0.00  -0.02
  10   6    -0.01   0.01   0.03    -0.02   0.02  -0.03     0.00  -0.00  -0.01
  11   6     0.02   0.00   0.00     0.02  -0.01   0.03    -0.00   0.00   0.02
  12   6    -0.01   0.00  -0.01     0.00   0.03   0.02     0.02   0.01  -0.10
  13   6    -0.01  -0.00  -0.01     0.03   0.04  -0.06     0.00  -0.00   0.02
  14   6    -0.01  -0.00   0.03     0.00  -0.02   0.02    -0.01  -0.01   0.03
  15   6     0.01   0.01  -0.07    -0.00  -0.00  -0.01     0.07   0.08  -0.34
  16   6     0.01   0.01  -0.06    -0.01   0.00  -0.03    -0.06  -0.07   0.28
  17   6    -0.03  -0.03   0.11    -0.02   0.00   0.02     0.00  -0.00  -0.00
  18   6     0.04   0.09  -0.30    -0.06   0.01  -0.04     0.00  -0.00   0.01
  19   6     0.00   0.00   0.01     0.02  -0.02   0.00    -0.01  -0.02   0.05
  20   6    -0.06  -0.09   0.29     0.00   0.03   0.05     0.01   0.01  -0.03
  21   6     0.04   0.05  -0.12     0.01   0.02  -0.01    -0.00  -0.01   0.01
  22   6    -0.02  -0.03   0.10    -0.01  -0.00   0.05    -0.01  -0.01   0.02
  23   6    -0.03  -0.03   0.04    -0.02  -0.00  -0.02     0.01   0.02  -0.03
  24   6     0.03  -0.00  -0.03     0.06  -0.03  -0.01    -0.00   0.00   0.00
  25   6     0.02  -0.01   0.00     0.06  -0.04   0.01    -0.02  -0.01   0.07
  26   6     0.02  -0.00  -0.00     0.03  -0.02  -0.00     0.01   0.02  -0.06
  27   6    -0.03  -0.11  -0.14    -0.23  -0.10   0.28    -0.02  -0.01   0.02
  28   6    -0.03   0.00   0.03    -0.14  -0.06  -0.03    -0.01  -0.00  -0.00
  29   9     0.02  -0.03  -0.00     0.09  -0.07   0.06     0.01  -0.00   0.00
  30   1     0.02   0.07   0.14     0.17   0.03  -0.17     0.01   0.01   0.00
  31   1    -0.02   0.01   0.00    -0.08   0.12   0.13     0.00  -0.01  -0.03
  32   1    -0.01  -0.01  -0.03    -0.06   0.03   0.03    -0.01   0.01   0.02
  33   1     0.00  -0.00   0.03    -0.03  -0.01  -0.03    -0.03  -0.05   0.18
  34   1    -0.00   0.00  -0.01    -0.00  -0.03   0.13     0.01   0.01  -0.04
  35   1    -0.02  -0.03   0.13     0.00  -0.00   0.00    -0.12  -0.15   0.62
  36   1    -0.02  -0.03   0.08    -0.01  -0.02   0.04     0.10   0.14  -0.49
  37   1    -0.10  -0.13   0.45    -0.03  -0.00   0.05     0.01   0.01  -0.03
  38   1     0.01   0.01  -0.01     0.01   0.00  -0.00     0.02   0.03  -0.09
  39   1     0.10   0.14  -0.46     0.00   0.03  -0.05    -0.01  -0.01   0.03
  40   1     0.05   0.05  -0.14     0.03   0.02  -0.07     0.00   0.01  -0.02
  41   1     0.02   0.05  -0.11    -0.01   0.00   0.01    -0.01  -0.02   0.05
  42   1    -0.06   0.13   0.30    -0.06  -0.24  -0.43     0.00  -0.02  -0.02
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   900.4018               900.6359               911.6321
 Red. masses --     8.2622                 6.1967                 4.0811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.7599                16.7230                 4.5639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03  -0.01     0.01  -0.03   0.01     0.00  -0.00   0.00
   2   6    -0.00   0.03  -0.01     0.00  -0.02   0.01    -0.00  -0.00   0.00
   3   6    -0.02  -0.04   0.01     0.02   0.03  -0.01     0.01   0.01  -0.00
   4   6     0.02   0.01  -0.00    -0.02  -0.01   0.00    -0.00  -0.00   0.00
   5   7     0.03  -0.00   0.00    -0.02   0.00  -0.00    -0.01   0.00  -0.00
   6   6    -0.07  -0.04   0.00     0.05   0.03  -0.01     0.01   0.00   0.00
   7   6    -0.03   0.07  -0.03     0.02  -0.06   0.02     0.01   0.02  -0.02
   8   6     0.03   0.11   0.09    -0.05   0.02   0.17     0.01   0.03  -0.02
   9   6     0.14  -0.32   0.01    -0.08   0.13  -0.22     0.03  -0.07   0.04
  10   6    -0.19   0.01  -0.02     0.16   0.00  -0.00    -0.08  -0.00  -0.03
  11   6    -0.06  -0.02  -0.02     0.04   0.02  -0.01    -0.02   0.00   0.00
  12   6    -0.02   0.08   0.08     0.02  -0.06  -0.07     0.05   0.10  -0.32
  13   6     0.03   0.13  -0.04    -0.02  -0.09   0.04    -0.02   0.00   0.27
  14   6    -0.01  -0.01  -0.00     0.01   0.01  -0.01    -0.00  -0.02   0.03
  15   6    -0.01  -0.03  -0.01    -0.01   0.01   0.05    -0.02  -0.02   0.06
  16   6    -0.03  -0.02  -0.02     0.04   0.03  -0.02    -0.01   0.00  -0.05
  17   6    -0.03   0.01   0.00     0.02  -0.01   0.00    -0.01   0.01  -0.00
  18   6    -0.23   0.02  -0.06     0.18  -0.01   0.01    -0.08   0.00  -0.01
  19   6     0.05  -0.05   0.03    -0.05   0.02   0.03     0.02  -0.01  -0.02
  20   6     0.04   0.13   0.05    -0.03  -0.09  -0.03     0.01   0.05   0.03
  21   6     0.01   0.05   0.02    -0.01  -0.04  -0.01     0.00   0.02   0.01
  22   6    -0.06  -0.00   0.14    -0.04  -0.07   0.17    -0.00   0.02  -0.01
  23   6    -0.07   0.01  -0.19     0.15   0.13  -0.18    -0.03  -0.01  -0.01
  24   6     0.17  -0.10  -0.01    -0.13   0.05   0.02     0.05  -0.05   0.05
  25   6     0.22  -0.13   0.05    -0.18   0.08   0.02     0.09  -0.03  -0.06
  26   6     0.16  -0.08  -0.02    -0.11   0.07  -0.04     0.06  -0.04   0.02
  27   6    -0.12   0.24  -0.08     0.09  -0.16   0.10    -0.08   0.07  -0.00
  28   6    -0.04   0.02  -0.04     0.04  -0.03  -0.01    -0.05  -0.00  -0.01
  29   9     0.12  -0.10   0.06    -0.10   0.08  -0.04     0.06  -0.05   0.03
  30   1    -0.05  -0.02   0.02     0.03   0.03   0.02     0.00  -0.00  -0.01
  31   1    -0.07  -0.06  -0.24     0.08  -0.16  -0.25    -0.04   0.03   0.01
  32   1     0.02   0.03   0.23    -0.06   0.16   0.21     0.01  -0.03  -0.00
  33   1     0.01   0.05  -0.11    -0.01  -0.05   0.11    -0.09  -0.15   0.64
  34   1     0.02  -0.01   0.13    -0.01   0.01  -0.11     0.11   0.11  -0.47
  35   1     0.02  -0.02  -0.00    -0.00   0.04  -0.09     0.03   0.03  -0.13
  36   1    -0.01  -0.03   0.01    -0.01   0.00   0.08    -0.02  -0.03   0.08
  37   1    -0.08   0.04   0.01     0.05  -0.04   0.02    -0.03   0.02  -0.01
  38   1     0.05   0.03  -0.04    -0.02   0.00  -0.07     0.01  -0.01   0.04
  39   1    -0.02   0.04   0.01     0.01  -0.03  -0.02    -0.00   0.02  -0.01
  40   1     0.11   0.08  -0.22     0.02   0.12  -0.30     0.01  -0.01   0.02
  41   1    -0.12  -0.11   0.28    -0.08  -0.18   0.41    -0.01   0.02  -0.02
  42   1    -0.06   0.07  -0.04     0.05  -0.06   0.02    -0.00  -0.01  -0.07
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   918.5147               947.4015               990.3012
 Red. masses --     3.4945                 2.9127                10.1895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3990                 0.7959                 1.5784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
   4   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
   5   7     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
   6   6    -0.00  -0.00   0.00     0.02  -0.01   0.00    -0.01  -0.00  -0.00
   7   6    -0.00  -0.00  -0.00     0.01   0.03   0.03    -0.00  -0.01   0.01
   8   6     0.00  -0.01  -0.02    -0.05   0.07   0.14     0.01   0.00   0.01
   9   6    -0.00   0.01   0.03     0.00  -0.10  -0.25    -0.02   0.07  -0.05
  10   6    -0.00  -0.00   0.00    -0.00   0.00   0.01    -0.01  -0.02   0.02
  11   6     0.00   0.00   0.00    -0.01   0.00   0.01    -0.05  -0.05  -0.01
  12   6     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.08  -0.02
  13   6    -0.00  -0.00   0.01     0.00  -0.03  -0.00    -0.04   0.35   0.06
  14   6     0.00  -0.00   0.00     0.00   0.01   0.01    -0.02  -0.12  -0.02
  15   6    -0.01  -0.01   0.03    -0.00  -0.01  -0.00     0.11   0.19   0.07
  16   6     0.00   0.00  -0.02    -0.03  -0.01  -0.01     0.16   0.06   0.05
  17   6     0.01   0.02  -0.06     0.01  -0.00  -0.00    -0.08  -0.03  -0.02
  18   6     0.03   0.04  -0.14     0.01   0.01  -0.01    -0.03  -0.05  -0.02
  19   6    -0.08  -0.11   0.38    -0.01   0.01   0.01    -0.03  -0.04  -0.02
  20   6     0.03   0.05  -0.14     0.00  -0.03  -0.01    -0.02   0.36   0.11
  21   6     0.01   0.02  -0.06     0.03   0.02  -0.02    -0.03  -0.11  -0.05
  22   6     0.00   0.00  -0.01     0.04  -0.01  -0.10     0.11   0.16   0.07
  23   6    -0.01  -0.01   0.02    -0.06  -0.08   0.17     0.17   0.05   0.08
  24   6    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.15   0.03  -0.04
  25   6     0.00   0.00  -0.02     0.01   0.04  -0.04    -0.05  -0.37  -0.11
  26   6    -0.01  -0.02   0.07     0.00   0.03   0.04    -0.02  -0.36  -0.11
  27   6     0.00   0.00  -0.01    -0.01  -0.02   0.06     0.05  -0.07   0.02
  28   6    -0.00   0.00   0.00    -0.00  -0.01  -0.03     0.04   0.00   0.00
  29   9     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.03   0.02  -0.01
  30   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.00   0.00
  31   1    -0.00   0.02   0.05     0.00  -0.13  -0.29     0.05  -0.02  -0.01
  32   1     0.01  -0.03  -0.06    -0.02   0.33   0.57     0.01   0.06   0.03
  33   1    -0.00  -0.00   0.01     0.01   0.01   0.01    -0.11  -0.11  -0.06
  34   1     0.00   0.00  -0.01     0.00  -0.01  -0.01    -0.08   0.12   0.02
  35   1     0.01   0.02  -0.06     0.01  -0.01   0.00    -0.04   0.08   0.02
  36   1    -0.01  -0.01   0.05    -0.01   0.00  -0.01     0.08  -0.11  -0.02
  37   1    -0.05  -0.08   0.26    -0.00  -0.01   0.02    -0.01  -0.02  -0.01
  38   1     0.16   0.22  -0.73     0.01   0.02  -0.03    -0.13  -0.11  -0.06
  39   1    -0.06  -0.08   0.27    -0.00  -0.01   0.01    -0.03   0.11   0.03
  40   1    -0.01  -0.01   0.03    -0.01  -0.08   0.16    -0.05   0.07   0.03
  41   1     0.01   0.01  -0.03     0.11   0.24  -0.43     0.10  -0.09  -0.07
  42   1     0.00   0.00   0.00     0.01  -0.02  -0.02     0.04  -0.01   0.04
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1017.4043              1082.5639              1104.7757
 Red. masses --     8.6724                 8.7979                10.5706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5545               193.5511                64.4165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.02  -0.01     0.03  -0.06   0.02
   2   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.01  -0.06   0.02
   3   6     0.00   0.00   0.00     0.12   0.08  -0.02     0.03   0.19  -0.06
   4   6    -0.01  -0.01   0.00    -0.03   0.00  -0.00    -0.01  -0.02   0.01
   5   7    -0.02   0.00  -0.00    -0.01   0.00  -0.00     0.01   0.01  -0.00
   6   6     0.09   0.01   0.00    -0.23  -0.09   0.02    -0.02  -0.07   0.02
   7   6    -0.03   0.04  -0.02     0.20   0.11  -0.03     0.02  -0.30   0.13
   8   6    -0.08   0.00  -0.00    -0.02  -0.11   0.03    -0.01   0.31  -0.15
   9   6     0.05  -0.31   0.13     0.06   0.08  -0.05    -0.03  -0.02  -0.00
  10   6     0.23   0.09  -0.02    -0.24  -0.01  -0.00    -0.10  -0.12   0.03
  11   6     0.34  -0.06   0.01     0.04  -0.06  -0.01    -0.12  -0.02  -0.02
  12   6    -0.05   0.06   0.01    -0.06   0.10  -0.00    -0.02   0.02  -0.00
  13   6    -0.04  -0.07  -0.02     0.01   0.07   0.01     0.01   0.10   0.02
  14   6    -0.02  -0.06  -0.02     0.07  -0.12  -0.02     0.06  -0.10  -0.01
  15   6     0.06   0.08   0.03    -0.10   0.07  -0.01    -0.04   0.06   0.00
  16   6     0.12   0.07   0.05     0.16  -0.05   0.02     0.01  -0.08  -0.02
  17   6    -0.08  -0.04  -0.03    -0.21   0.11  -0.01    -0.04   0.08   0.01
  18   6     0.23  -0.01   0.05     0.27   0.03   0.06     0.06   0.02   0.02
  19   6    -0.02  -0.02  -0.01     0.04  -0.08  -0.01     0.04  -0.03   0.00
  20   6    -0.04  -0.05  -0.02    -0.06  -0.15  -0.06    -0.03  -0.09  -0.03
  21   6     0.01  -0.04  -0.02    -0.12   0.08  -0.01    -0.06   0.09   0.02
  22   6     0.03   0.12   0.04     0.11   0.04   0.05     0.04  -0.07  -0.01
  23   6     0.10   0.02   0.04    -0.05   0.07   0.02    -0.03   0.07   0.02
  24   6     0.01  -0.05  -0.02     0.23  -0.19  -0.02     0.03  -0.04  -0.01
  25   6    -0.22   0.04  -0.03     0.06   0.01   0.01     0.03  -0.07  -0.02
  26   6    -0.25   0.04  -0.04    -0.23   0.07  -0.03     0.01   0.06   0.02
  27   6    -0.15   0.25  -0.12     0.02  -0.07   0.05     0.18   0.19  -0.05
  28   6    -0.09  -0.04   0.01    -0.09   0.06  -0.03     0.16  -0.39   0.18
  29   9     0.06  -0.03   0.02     0.05  -0.05   0.02    -0.18   0.23  -0.12
  30   1     0.03   0.01   0.00    -0.15  -0.08  -0.00     0.19   0.10  -0.03
  31   1    -0.20   0.05  -0.05    -0.04  -0.01   0.03     0.04   0.08  -0.02
  32   1    -0.09  -0.15   0.09     0.18   0.14  -0.06    -0.21  -0.14   0.07
  33   1    -0.13  -0.09  -0.03    -0.02   0.03  -0.00    -0.00   0.01   0.00
  34   1     0.04  -0.03  -0.01     0.10  -0.02   0.03     0.02   0.02   0.01
  35   1    -0.08   0.06  -0.00    -0.24   0.09  -0.01    -0.08   0.03   0.00
  36   1     0.04  -0.02   0.00     0.08  -0.15  -0.03     0.03  -0.14  -0.03
  37   1     0.07  -0.00   0.01     0.05   0.10   0.04     0.01   0.04   0.02
  38   1    -0.08  -0.07  -0.04    -0.05  -0.09  -0.04     0.04   0.02   0.01
  39   1    -0.02  -0.01  -0.01    -0.09  -0.02  -0.03    -0.06  -0.01  -0.02
  40   1    -0.07   0.05   0.02     0.12  -0.01   0.00     0.09  -0.04  -0.00
  41   1     0.04   0.02  -0.01    -0.04   0.09   0.05    -0.03   0.12   0.03
  42   1    -0.34   0.16  -0.09     0.18  -0.07   0.04    -0.04   0.07  -0.03
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1116.5025              1123.4274              1140.0669
 Red. masses --     7.7651                 5.3714                 6.0637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.9313                61.7887                 6.0212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
