 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.148224    2.819027   -1.544873
    2          6             0        5.393704    1.874281   -0.941570
    3          6             0        5.784937    0.742283   -0.193713
    4          6             0        7.177692    0.706758    0.065358
    5          7             0        8.303806    0.675960    0.274350
    6          6             0        4.992488   -0.253034    0.280029
    7          6             0        3.572753   -0.417939    0.133462
    8          6             0        2.740041    0.427747   -0.614261
    9          6             0        1.385087    0.203660   -0.702183
   10          6             0        0.786001   -0.878353   -0.050203
   11          6             0       -0.651613   -1.143311   -0.170924
   12          6             0       -1.056380   -2.417000   -0.567483
   13          6             0       -2.385250   -2.717228   -0.771693
   14          6             0       -3.372090   -1.749098   -0.575078
   15          6             0       -4.752269   -2.023115   -0.798536
   16          6             0       -5.697367   -1.076214   -0.596187
   17          6             0       -5.347045    0.229483   -0.143835
   18          6             0       -6.306126    1.219743    0.075629
   19          6             0       -5.937070    2.475764    0.521371
   20          6             0       -4.608441    2.773431    0.761661
   21          6             0       -3.615522    1.814729    0.552905
   22          6             0       -2.239443    2.076226    0.811017
   23          6             0       -1.288623    1.138607    0.589604
   24          6             0       -1.619473   -0.151655    0.078021
   25          6             0       -2.988204   -0.457772   -0.135279
   26          6             0       -3.981327    0.527337    0.090036
   27          6             0        1.597064   -1.744328    0.682292
   28          6             0        2.949126   -1.506097    0.766952
   29          9             0        3.699461   -2.355501    1.496317
   30          1             0        5.492027   -1.028640    0.849598
   31          1             0        3.170914    1.266100   -1.136735
   32          1             0        0.775514    0.859677   -1.304863
   33          1             0       -0.303265   -3.169781   -0.751367
   34          1             0       -2.672292   -3.706694   -1.096503
   35          1             0       -5.024466   -3.012867   -1.136489
   36          1             0       -6.741975   -1.291759   -0.770001
   37          1             0       -7.346749    0.993634   -0.107393
   38          1             0       -6.693349    3.229351    0.685750
   39          1             0       -4.326772    3.754760    1.115267
   40          1             0       -1.969643    3.047711    1.200032
   41          1             0       -0.255848    1.354252    0.819425
   42          1             0        1.175478   -2.590200    1.202943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.3598                23.1358                28.9388
 Red. masses --    12.5917                12.0485                12.1257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6595                 0.4095                 0.3238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6     0.01   0.01   0.00     0.00  -0.01  -0.01     0.01   0.01   0.01
   5   7     0.01  -0.00   0.00     0.00   0.00   0.00     0.02  -0.00   0.00
   6   6    -0.02  -0.01   0.00    -0.01   0.01  -0.00    -0.02  -0.02   0.01
   7   6    -0.03   0.02   0.05     0.01  -0.06  -0.09    -0.03   0.05   0.08
   8   6     0.03  -0.05  -0.07    -0.01   0.15   0.17     0.04  -0.13  -0.17
   9   6     0.02  -0.02  -0.05    -0.01   0.10   0.15     0.02  -0.04  -0.07
  10   6     0.01   0.02   0.02    -0.01  -0.10  -0.15    -0.01   0.06   0.09
  11   6    -0.02  -0.03   0.09    -0.03  -0.04   0.14    -0.00  -0.02   0.04
  12   6     0.02   0.02  -0.18     0.02   0.03  -0.05     0.01  -0.01  -0.09
  13   6     0.02   0.07  -0.21     0.03   0.03  -0.04    -0.01   0.01  -0.08
  14   6    -0.01   0.01   0.01     0.00  -0.00   0.02    -0.02  -0.04   0.15
  15   6    -0.02  -0.05   0.13    -0.00   0.00   0.02     0.01   0.04  -0.16
  16   6    -0.01  -0.06   0.18    -0.02  -0.01   0.03     0.01   0.04  -0.14
  17   6     0.03   0.06  -0.18     0.02   0.01  -0.07    -0.01  -0.03   0.08
  18   6     0.00  -0.02   0.08     0.02  -0.03   0.11    -0.01  -0.02   0.07
  19   6    -0.01  -0.02   0.07    -0.02  -0.00   0.06    -0.01   0.00   0.02
  20   6    -0.01  -0.04   0.11    -0.02  -0.04   0.06     0.00   0.00  -0.04
  21   6    -0.00   0.00  -0.02     0.03   0.05  -0.16     0.02   0.04  -0.11
  22   6     0.00   0.01  -0.03    -0.01  -0.07   0.18    -0.02  -0.07   0.20
  23   6     0.02   0.04  -0.07    -0.02  -0.08   0.19    -0.01  -0.05   0.13
  24   6    -0.01  -0.02   0.06    -0.02   0.07  -0.14     0.01   0.04  -0.11
  25   6    -0.01  -0.01   0.04    -0.02  -0.00   0.02    -0.00   0.00   0.01
  26   6    -0.00   0.01  -0.03    -0.00   0.00  -0.00     0.00   0.01  -0.01
  27   6     0.02  -0.03  -0.06    -0.03   0.06   0.06     0.04  -0.06  -0.11
  28   6    -0.01   0.02   0.03    -0.00  -0.03  -0.04    -0.00   0.04   0.05
  29   9    -0.00   0.00  -0.02     0.01  -0.00   0.02    -0.01  -0.00  -0.02
  30   1    -0.00  -0.02  -0.03    -0.01   0.04   0.06    -0.00  -0.05  -0.06
  31   1    -0.01   0.08   0.12     0.06  -0.22  -0.32    -0.04   0.20   0.29
  32   1    -0.02   0.10   0.12     0.07  -0.21  -0.29    -0.03   0.16   0.19
  33   1    -0.02  -0.12   0.35     0.00  -0.02   0.09    -0.01  -0.06   0.15
  34   1    -0.05  -0.13   0.46     0.00  -0.03   0.11    -0.02  -0.03   0.11
  35   1     0.03   0.10  -0.32     0.01   0.02  -0.06    -0.02  -0.08   0.25
  36   1     0.03   0.09  -0.26    -0.00   0.01  -0.03    -0.03  -0.09   0.27
  37   1     0.02   0.04  -0.13     0.03   0.06  -0.20     0.02   0.05  -0.15
  38   1     0.02   0.06  -0.18     0.01   0.05  -0.14     0.00   0.01  -0.03
  39   1     0.03   0.07  -0.24     0.01   0.03  -0.10    -0.01  -0.03   0.09
  40   1    -0.02  -0.04   0.10     0.04   0.11  -0.30     0.05   0.13  -0.36
  41   1    -0.01  -0.03   0.09     0.05   0.12  -0.34     0.04   0.12  -0.26
  42   1    -0.01   0.07   0.10     0.02  -0.08  -0.12    -0.02   0.13   0.17
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   853.6696               866.8068               876.6744
 Red. masses --     4.5846                11.1270                 3.7630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.3240                 6.7613                 0.6631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01     0.06  -0.18   0.12     0.01  -0.03  -0.01
   2   6    -0.00   0.01   0.00     0.00  -0.14   0.08    -0.01   0.03   0.07
   3   6    -0.01  -0.01   0.00     0.20   0.22  -0.10     0.01   0.05   0.04
   4   6     0.01   0.00  -0.01    -0.17  -0.09   0.03    -0.01  -0.03  -0.04
   5   7     0.02  -0.00   0.01    -0.23   0.03  -0.06    -0.02   0.01   0.00
   6   6    -0.04  -0.00  -0.00     0.44   0.18  -0.01     0.09  -0.17  -0.29
   7   6    -0.01  -0.04  -0.04     0.21   0.10  -0.03     0.01   0.07   0.08
   8   6    -0.00   0.08   0.12    -0.07   0.13  -0.10     0.02  -0.06  -0.11
   9   6     0.01   0.03   0.04    -0.15   0.11  -0.09    -0.01  -0.02  -0.05
  10   6     0.02  -0.05  -0.07    -0.02   0.03  -0.01     0.00  -0.01  -0.02
  11   6    -0.02  -0.02   0.08     0.06  -0.01   0.04    -0.00  -0.01   0.03
  12   6     0.02   0.04  -0.13    -0.03   0.05  -0.00     0.00   0.00   0.02
  13   6     0.04   0.08  -0.22    -0.01   0.02  -0.04     0.01   0.02  -0.05
  14   6    -0.02  -0.06   0.20    -0.01  -0.01   0.02     0.00  -0.01   0.01
  15   6     0.02   0.06  -0.18     0.00  -0.01  -0.02     0.00   0.00  -0.01
  16   6     0.02   0.06  -0.17    -0.01  -0.01  -0.02    -0.00   0.00  -0.01
  17   6    -0.01  -0.04   0.13    -0.03   0.01   0.01    -0.00   0.00  -0.00
  18   6     0.03   0.02  -0.05    -0.09   0.00  -0.00    -0.00  -0.01   0.02
  19   6     0.00   0.01  -0.04     0.03  -0.02  -0.00     0.00  -0.00   0.00
  20   6     0.01   0.02  -0.09     0.02   0.04   0.00     0.00   0.01  -0.02
  21   6    -0.02  -0.04   0.10     0.01   0.03   0.01    -0.00   0.00   0.00
  22   6     0.01   0.04  -0.13    -0.01   0.02   0.01     0.00  -0.00   0.01
  23   6     0.02   0.04  -0.09    -0.06  -0.03  -0.02     0.00   0.00  -0.00
  24   6    -0.02  -0.02   0.07     0.08  -0.04  -0.01     0.00   0.00  -0.01
  25   6    -0.02   0.01  -0.00     0.09  -0.04   0.00    -0.00  -0.01   0.01
  26   6    -0.01   0.00  -0.00     0.05  -0.02  -0.00     0.00  -0.00  -0.00
  27   6     0.01   0.03   0.01    -0.29  -0.24   0.05    -0.07   0.13   0.22
  28   6     0.01  -0.02  -0.02    -0.17  -0.03   0.00    -0.01  -0.04  -0.06
  29   9    -0.01   0.01  -0.01     0.11  -0.11   0.09     0.01   0.00   0.03
  30   1    -0.02   0.02   0.03     0.21   0.07  -0.06    -0.07   0.32   0.50
  31   1     0.05  -0.15  -0.20    -0.08   0.04  -0.08    -0.05   0.18   0.23
  32   1     0.03  -0.08  -0.11    -0.09  -0.00  -0.02    -0.01   0.03   0.04
  33   1    -0.01  -0.09   0.28    -0.02  -0.00   0.02    -0.01   0.00  -0.02
  34   1    -0.03  -0.11   0.39     0.01  -0.02   0.07    -0.00  -0.03   0.10
  35   1    -0.03  -0.09   0.29     0.01  -0.01   0.01    -0.00  -0.00   0.01
  36   1    -0.03  -0.09   0.31    -0.00  -0.02   0.02    -0.00  -0.01   0.02
  37   1    -0.00  -0.03   0.08    -0.03   0.02  -0.01     0.00   0.01  -0.03
  38   1    -0.01  -0.04   0.11     0.02   0.01   0.00    -0.00   0.00  -0.00
  39   1    -0.01  -0.05   0.15    -0.01   0.01   0.02    -0.00  -0.01   0.03
  40   1    -0.04  -0.08   0.22     0.03   0.00  -0.01     0.00   0.01  -0.02
  41   1    -0.02  -0.07   0.17    -0.02   0.01  -0.00     0.00  -0.00   0.00
  42   1     0.02  -0.02  -0.03    -0.18   0.01   0.07     0.06  -0.31  -0.43
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   884.3278               888.7872               912.6079
 Red. masses --     3.6981                 4.1819                 9.6930
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3189                 0.2201                20.9492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.02     0.00  -0.00   0.00     0.01  -0.04   0.02
   2   6    -0.01   0.04   0.06     0.00  -0.01  -0.00     0.00  -0.03   0.02
   3   6    -0.01   0.02   0.05     0.01   0.00  -0.01     0.04   0.05  -0.02
   4   6     0.01  -0.02  -0.04    -0.00  -0.00   0.00    -0.03  -0.02   0.01
   5   7     0.01   0.00   0.01    -0.01   0.00  -0.00    -0.04   0.01  -0.01
   6   6     0.03  -0.18  -0.28     0.01   0.02   0.02     0.09   0.03  -0.00
   7   6    -0.02   0.07   0.11     0.01  -0.00  -0.01     0.02  -0.08   0.05
   8   6    -0.02   0.05   0.08     0.01  -0.02  -0.03    -0.06  -0.04   0.05
   9   6     0.00   0.01   0.02    -0.01   0.01   0.00    -0.12   0.25  -0.23
  10   6    -0.01   0.02   0.03     0.00  -0.00  -0.01     0.28  -0.00   0.03
  11   6     0.01   0.01  -0.02    -0.00  -0.01   0.02     0.01   0.01  -0.01
  12   6    -0.00   0.00  -0.03     0.00   0.01  -0.03     0.05  -0.08  -0.16
  13   6    -0.02  -0.02   0.05     0.00   0.00  -0.01    -0.03  -0.13   0.09
  14   6    -0.00   0.01  -0.01    -0.00  -0.01   0.03     0.01   0.00   0.00
  15   6     0.00  -0.00  -0.00     0.01   0.02  -0.07     0.02   0.05  -0.01
  16   6     0.00  -0.00   0.01     0.00   0.01  -0.04     0.04   0.04   0.06
  17   6    -0.00  -0.00   0.01    -0.01  -0.03   0.11     0.04  -0.04  -0.01
  18   6    -0.00   0.01  -0.04     0.04   0.11  -0.33     0.26  -0.01   0.03
  19   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.06   0.03   0.01
  20   6    -0.00  -0.01   0.04    -0.04  -0.11   0.33    -0.04  -0.11  -0.05
  21   6     0.00   0.01  -0.01     0.02   0.04  -0.10    -0.02  -0.07  -0.02
  22   6    -0.00   0.00  -0.00    -0.00  -0.02   0.04     0.01  -0.02   0.04
  23   6    -0.01  -0.00   0.00    -0.01  -0.02   0.05     0.15   0.10   0.00
  24   6     0.01  -0.01   0.01    -0.00   0.01  -0.02    -0.19   0.05   0.03
  25   6     0.01   0.01  -0.01    -0.00   0.00   0.00    -0.28   0.11  -0.00
  26   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.18   0.08  -0.00
  27   6     0.05  -0.16  -0.24    -0.01   0.02   0.04     0.10  -0.21   0.20
  28   6     0.00   0.01   0.01    -0.01  -0.00  -0.00     0.05  -0.05   0.03
  29   9    -0.00  -0.01  -0.02     0.00  -0.00   0.00    -0.13   0.11  -0.10
  30   1    -0.10   0.30   0.50     0.01  -0.02  -0.04     0.06   0.03  -0.01
  31   1     0.03  -0.12  -0.16    -0.01   0.04   0.06     0.10  -0.07   0.01
  32   1     0.01  -0.02  -0.02     0.00  -0.01  -0.02    -0.07   0.08  -0.01
  33   1     0.00  -0.01   0.05    -0.00  -0.02   0.05    -0.01  -0.12   0.25
  34   1     0.00   0.03  -0.11    -0.00  -0.01   0.02    -0.04   0.06  -0.23
  35   1     0.00  -0.01   0.01    -0.01  -0.04   0.13    -0.04   0.00   0.07
  36   1     0.00   0.00  -0.02    -0.00  -0.01   0.03     0.02   0.06  -0.06
  37   1    -0.01  -0.02   0.07    -0.06  -0.18   0.54     0.08  -0.04  -0.01
  38   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.05  -0.02  -0.03
  39   1     0.01   0.02  -0.07     0.06   0.18  -0.54     0.02  -0.05   0.01
  40   1     0.00  -0.00   0.01     0.01   0.02  -0.04    -0.07   0.05  -0.08
  41   1    -0.00   0.01  -0.01     0.01   0.04  -0.10     0.04  -0.04   0.09
  42   1    -0.08   0.33   0.47     0.01  -0.05  -0.07     0.06  -0.11   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   916.6132               919.0054               921.3906
 Red. masses --     4.7855                 3.7405                 3.4756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5501                 3.3626                 0.1140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.01  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
   3   6    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
   4   6     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   5   7     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
   6   6    -0.02  -0.00   0.01     0.02   0.01   0.00    -0.00   0.00   0.00
   7   6    -0.00   0.03  -0.03     0.00  -0.02   0.01    -0.00   0.01  -0.01
   8   6     0.03   0.02  -0.04     0.02  -0.12  -0.15     0.00   0.03   0.02
   9   6     0.05  -0.10   0.11    -0.06   0.19   0.14     0.02  -0.05  -0.01
  10   6    -0.13  -0.01  -0.04     0.05  -0.00   0.01    -0.03  -0.00  -0.01
  11   6    -0.01  -0.01   0.02     0.00   0.00   0.00    -0.00  -0.00   0.00
  12   6     0.01   0.14  -0.26     0.01  -0.02  -0.01     0.01   0.06  -0.13
  13   6     0.00  -0.01   0.22    -0.01  -0.03  -0.00    -0.00  -0.02   0.12
  14   6    -0.00  -0.01   0.01     0.00  -0.00   0.01    -0.00  -0.01   0.02
  15   6     0.01   0.02  -0.13     0.00   0.00   0.02    -0.03  -0.08   0.23
  16   6    -0.04  -0.07   0.13     0.01   0.01  -0.01     0.02   0.07  -0.24
  17   6    -0.02   0.02   0.00     0.01  -0.01   0.00    -0.01   0.00   0.01
  18   6    -0.12  -0.00   0.01     0.05  -0.02   0.06    -0.04  -0.02   0.05
  19   6     0.03  -0.02   0.01    -0.00   0.04  -0.10     0.03   0.05  -0.16
  20   6     0.02   0.07  -0.01    -0.01  -0.03   0.01    -0.00  -0.01   0.09
  21   6     0.00   0.03   0.02    -0.00  -0.02   0.01    -0.00   0.00   0.02
  22   6    -0.00   0.02  -0.04     0.04   0.07  -0.22    -0.01  -0.01   0.04
  23   6    -0.07  -0.04  -0.01    -0.00  -0.06   0.21    -0.01   0.01  -0.04
  24   6     0.08  -0.05   0.06    -0.04   0.01   0.02     0.02  -0.02   0.03
  25   6     0.13  -0.05  -0.04    -0.06   0.04  -0.04     0.04   0.00  -0.06
  26   6     0.09  -0.04  -0.01    -0.04   0.01   0.02     0.02  -0.01   0.00
  27   6    -0.08   0.12  -0.05     0.03  -0.08  -0.03    -0.03   0.04   0.01
  28   6    -0.04   0.01  -0.02     0.01   0.01   0.04    -0.01  -0.00  -0.01
  29   9     0.07  -0.05   0.05    -0.03   0.02  -0.02     0.02  -0.01   0.02
  30   1    -0.02  -0.01  -0.01     0.01  -0.00  -0.02    -0.00  -0.00  -0.00
  31   1    -0.05   0.06   0.02    -0.03   0.18   0.28    -0.01  -0.02  -0.04
  32   1     0.03  -0.05  -0.02     0.05  -0.23  -0.34    -0.01   0.04   0.06
  33   1    -0.04  -0.15   0.54     0.00  -0.01  -0.00    -0.02  -0.08   0.27
  34   1     0.07   0.12  -0.37    -0.01  -0.00  -0.01     0.03   0.07  -0.21
  35   1    -0.01  -0.09   0.25    -0.00   0.02  -0.04     0.05   0.14  -0.47
  36   1     0.02   0.07  -0.27    -0.00  -0.01   0.04    -0.05  -0.15   0.46
  37   1    -0.04   0.03  -0.03     0.03   0.03  -0.11     0.00   0.04  -0.10
  38   1     0.02   0.02  -0.01    -0.03  -0.07   0.19    -0.03  -0.10   0.31
  39   1    -0.01   0.00   0.06     0.01   0.01  -0.05     0.01   0.06  -0.16
  40   1     0.03  -0.04   0.07    -0.06  -0.16   0.43     0.02   0.02  -0.07
  41   1    -0.02   0.01  -0.03     0.06   0.15  -0.40    -0.01  -0.02   0.07
  42   1    -0.01  -0.03  -0.10    -0.00   0.04   0.08     0.00  -0.03  -0.06
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   926.6583               941.1273               996.2400
 Red. masses --     3.4869                 3.1673                10.3489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0868                 0.2379                 1.1427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   4   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   5   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   6   6     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
   7   6     0.00  -0.00  -0.00    -0.00   0.02   0.02    -0.00  -0.00   0.00
   8   6     0.01  -0.03  -0.05    -0.04   0.10   0.13     0.00   0.00   0.00
   9   6    -0.01   0.04   0.06     0.03  -0.14  -0.23    -0.00   0.01  -0.01
  10   6    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.00  -0.00   0.01
  11   6    -0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.05  -0.01
  12   6     0.00   0.02  -0.05     0.00  -0.00  -0.00    -0.02  -0.05  -0.01
  13   6    -0.00  -0.01   0.05     0.00  -0.01   0.00    -0.02   0.33   0.10
  14   6    -0.00  -0.01   0.02     0.00  -0.00   0.01    -0.11  -0.10  -0.04
  15   6    -0.01  -0.04   0.13    -0.00  -0.01   0.01     0.15   0.20   0.08
  16   6     0.01   0.04  -0.13    -0.01  -0.00  -0.01     0.18   0.10   0.05
  17   6     0.00   0.02  -0.05     0.00   0.00  -0.01    -0.10  -0.06  -0.03
  18   6     0.01   0.05  -0.15     0.01   0.01  -0.01    -0.00  -0.05  -0.02
  19   6    -0.03  -0.10   0.31    -0.01  -0.00   0.03    -0.03  -0.04  -0.02
  20   6     0.02   0.05  -0.14     0.00  -0.01  -0.02    -0.01   0.33   0.11
  21   6     0.00   0.02  -0.05     0.02   0.02  -0.03    -0.10  -0.09  -0.05
  22   6     0.00   0.01  -0.03     0.03   0.04  -0.16     0.15   0.18   0.08
  23   6    -0.00  -0.01   0.02    -0.03  -0.08   0.20     0.19   0.10   0.07
  24   6     0.00  -0.01   0.02    -0.00  -0.00   0.00    -0.12  -0.05  -0.04
  25   6     0.01   0.01  -0.05    -0.00   0.02  -0.03    -0.06  -0.36  -0.12
  26   6    -0.01  -0.03   0.10    -0.00   0.00   0.04    -0.05  -0.36  -0.12
  27   6    -0.00  -0.00  -0.02    -0.01   0.03   0.08     0.01  -0.01   0.00
  28   6    -0.00   0.01   0.01     0.00  -0.02  -0.03     0.01  -0.00   0.00
  29   9     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.00  -0.00
  30   1     0.00  -0.00  -0.01     0.00   0.01   0.01     0.00   0.00   0.00
  31   1    -0.02   0.06   0.08     0.04  -0.18  -0.25     0.01  -0.01  -0.00
  32   1     0.02  -0.09  -0.12    -0.07   0.35   0.45    -0.00   0.02   0.01
  33   1    -0.01  -0.03   0.10     0.00  -0.00   0.01    -0.13  -0.12  -0.06
  34   1     0.01   0.03  -0.09     0.00   0.00  -0.02    -0.03   0.10   0.03
  35   1     0.03   0.08  -0.25     0.00   0.00  -0.02    -0.03   0.08   0.02
  36   1    -0.03  -0.08   0.25    -0.01  -0.01   0.02     0.09  -0.11  -0.03
  37   1    -0.03  -0.10   0.30     0.00  -0.01   0.02    -0.00  -0.01  -0.00
  38   1     0.06   0.19  -0.59     0.01   0.02  -0.06    -0.14  -0.13  -0.06
  39   1    -0.03  -0.09   0.28    -0.00  -0.02   0.04    -0.02   0.10   0.03
  40   1    -0.01  -0.03   0.07    -0.03  -0.13   0.33    -0.03   0.07   0.03
  41   1     0.01   0.01  -0.04     0.05   0.20  -0.44     0.09  -0.08  -0.05
  42   1    -0.00   0.01   0.01     0.01  -0.06  -0.07     0.00   0.00   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1036.8313              1100.6670              1110.9812
 Red. masses --     9.2823                 8.4547                 7.7454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6848                46.7437                12.4172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.01  -0.05   0.03     0.01  -0.03   0.02
   2   6     0.00   0.00  -0.00     0.01  -0.03   0.02     0.01  -0.02   0.01
   3   6     0.01   0.01  -0.00    -0.03   0.09  -0.06    -0.04   0.05  -0.04
   4   6    -0.01  -0.00   0.00     0.01  -0.02   0.01     0.01  -0.01   0.01
   5   7    -0.01   0.00  -0.00     0.02   0.00  -0.00     0.02   0.00   0.00
   6   6     0.03  -0.00   0.01     0.11  -0.02   0.03     0.05  -0.01   0.01
   7   6    -0.00   0.05  -0.03    -0.14  -0.19   0.11    -0.08  -0.11   0.07
   8   6    -0.08  -0.02   0.00     0.00   0.20  -0.13     0.02   0.12  -0.08
   9   6     0.06  -0.26   0.19    -0.02  -0.12   0.08    -0.02  -0.02   0.01
  10   6     0.11   0.07  -0.01     0.14  -0.04   0.03    -0.01  -0.04   0.02
  11   6     0.36  -0.04   0.02    -0.04   0.04  -0.00    -0.08   0.05  -0.00
  12   6    -0.06   0.09   0.02     0.04  -0.06  -0.01     0.06  -0.01   0.01
  13   6    -0.02  -0.10  -0.03    -0.02   0.02   0.01    -0.02  -0.10  -0.03
  14   6    -0.02  -0.06  -0.02    -0.01  -0.02  -0.01     0.09   0.15   0.06
  15   6     0.03   0.06   0.02     0.05   0.04   0.02    -0.15  -0.14  -0.06
  16   6     0.12   0.08   0.04    -0.11  -0.08  -0.04     0.14   0.12   0.05
  17   6    -0.10  -0.06  -0.03     0.13   0.05   0.03    -0.12  -0.07  -0.03
  18   6     0.28   0.02   0.04    -0.15  -0.05  -0.03     0.03  -0.03  -0.01
  19   6    -0.01  -0.02  -0.01    -0.02   0.06   0.02    -0.06  -0.00  -0.01
  20   6    -0.05  -0.13  -0.05     0.05   0.05   0.02     0.04   0.12   0.04
  21   6    -0.01  -0.02  -0.01     0.04   0.03   0.02    -0.07  -0.15  -0.06
  22   6     0.04   0.10   0.04    -0.07  -0.09  -0.04     0.15   0.13   0.06
  23   6     0.06   0.04   0.02     0.06   0.05   0.03    -0.15  -0.13  -0.06
  24   6     0.10  -0.14  -0.04    -0.15   0.05  -0.00     0.11   0.09   0.05
  25   6    -0.21   0.11   0.01    -0.08  -0.10  -0.04     0.21   0.19   0.08
  26   6    -0.31   0.10   0.00     0.18   0.05   0.03    -0.19  -0.21  -0.09
  27   6    -0.10   0.21  -0.16     0.13   0.20  -0.11     0.06   0.08  -0.04
  28   6    -0.08  -0.02  -0.00     0.11  -0.26   0.20     0.05  -0.12   0.09
  29   9     0.05  -0.03   0.03    -0.13   0.16  -0.13    -0.06   0.07  -0.06
  30   1    -0.00  -0.01   0.00     0.20   0.09  -0.01     0.12   0.05  -0.01
  31   1    -0.21   0.04  -0.07    -0.02   0.06  -0.05     0.05   0.02  -0.01
  32   1    -0.05  -0.11   0.08    -0.28  -0.20   0.11    -0.12  -0.07   0.04
  33   1    -0.10  -0.06  -0.01    -0.02  -0.04  -0.01     0.17   0.14   0.06
  34   1     0.08  -0.05  -0.01    -0.08   0.03  -0.00    -0.15   0.01  -0.01
  35   1    -0.11   0.05   0.01     0.15  -0.03   0.01    -0.20   0.01  -0.02
  36   1     0.04  -0.00   0.00    -0.02  -0.06  -0.02    -0.01   0.23   0.07
  37   1     0.07   0.03   0.02    -0.01  -0.12  -0.04     0.00   0.01   0.00
  38   1    -0.06  -0.07  -0.03     0.08   0.10   0.04    -0.18  -0.15  -0.07
  39   1    -0.03  -0.03  -0.01     0.06   0.00   0.01     0.14  -0.00   0.01
  40   1    -0.05   0.04   0.01    -0.09  -0.00  -0.01     0.23  -0.02   0.02
  41   1     0.01   0.05   0.02     0.01   0.03   0.00     0.01  -0.19  -0.08
  42   1    -0.28   0.13  -0.13    -0.24   0.13  -0.13    -0.01   0.02  -0.03
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1120.0159              1139.3213              1161.3667
 Red. masses --     6.6116                 5.1523                 2.9003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5907                 0.0812                 0.3192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
